//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PowerlogHelperdOperators.framework/Versions/A/PowerlogHelperdOperators
// arch:    arm64e
// uuid:    231B51A2-50E7-36AD-86E8-1755F0D50E4C
// text:    0x0000000262c59000
// count:   7452 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000262c5e794  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke_2
0x0000000262c5e7c4  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.80
0x0000000262c5e7f4  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.87
0x0000000262c5e824  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.93
0x0000000262c5e854  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.99
0x0000000262c5e884  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.105
0x0000000262c5e8b4  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.111
0x0000000262c5e8e4  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.117
0x0000000262c5e914  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.123
0x0000000262c5e944  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.129
0x0000000262c5e974  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.135
0x0000000262c5e9a4  0x00000030  __TEXT,__text  func  __111-[PLProcessPortMap pidAndProcessNameForDestAddress:withDestPort:withSourceAddress:withSourcePort:withProtocol:]_block_invoke.141
0x0000000262c5e9d4  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80r
0x0000000262c5ea44  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80r
0x0000000262c5eaac  0x00000010  __TEXT,__text  func  -[PLProcessPortMap isAddressIPV4:]
0x0000000262c5eabc  0x0000003c  __TEXT,__text  func  -[PLProcessPortMap keyFromAddress:withPort:withSourceAddress:withSourcePort:withProtocol:]
0x0000000262c5eaf8  0x00000038  __TEXT,__text  func  -[PLProcessPortMap keyForlenientLookup:withPort:withProtocol:]
0x0000000262c5eb30  0x00000034  __TEXT,__text  func  -[PLProcessPortMap keyForlocalPortLookup:withProtocol:]
0x0000000262c5eb64  0x00000034  __TEXT,__text  func  -[PLProcessPortMap keyForIPAddrLookup:withSourceAddress:]
0x0000000262c5eb98  0x00000274  __TEXT,__text  func  -[PLProcessPortMap dictFromNetPortInfo:]
0x0000000262c5ee0c  0x00000220  __TEXT,__text  func  -[PLProcessPortMap getLookupKeys:]
0x0000000262c5f02c  0x000001e0  __TEXT,__text  func  -[PLProcessPortMap clearPortMapInternal]
0x0000000262c5f20c  0x00000030  __TEXT,__text  func  __40-[PLProcessPortMap clearPortMapInternal]_block_invoke
0x0000000262c5f23c  0x00000c30  __TEXT,__text  func  -[PLProcessPortMap reconstructPortMapInternal]
0x0000000262c5fe6c  0x00000030  __TEXT,__text  func  __46-[PLProcessPortMap reconstructPortMapInternal]_block_invoke
0x0000000262c5fe9c  0x00000030  __TEXT,__text  func  __46-[PLProcessPortMap reconstructPortMapInternal]_block_invoke.180
0x0000000262c5fecc  0x00000030  __TEXT,__text  func  __46-[PLProcessPortMap reconstructPortMapInternal]_block_invoke.186
0x0000000262c5fefc  0x00000030  __TEXT,__text  func  __46-[PLProcessPortMap reconstructPortMapInternal]_block_invoke.192
0x0000000262c5ff2c  0x00000030  __TEXT,__text  func  __46-[PLProcessPortMap reconstructPortMapInternal]_block_invoke.198
0x0000000262c5ff5c  0x00000030  __TEXT,__text  func  __46-[PLProcessPortMap reconstructPortMapInternal]_block_invoke.205
0x0000000262c5ff8c  0x0000000c  __TEXT,__text  func  -[PLProcessPortMap strictLookupMap]
0x0000000262c5ff98  0x00000008  __TEXT,__text  func  -[PLProcessPortMap setStrictLookupMap:]
0x0000000262c5ffa0  0x0000000c  __TEXT,__text  func  -[PLProcessPortMap lenientLookupMap]
0x0000000262c5ffac  0x00000008  __TEXT,__text  func  -[PLProcessPortMap setLenientLookupMap:]
0x0000000262c5ffb4  0x0000000c  __TEXT,__text  func  -[PLProcessPortMap localPortOnlyLookupMap]
0x0000000262c5ffc0  0x00000008  __TEXT,__text  func  -[PLProcessPortMap setLocalPortOnlyLookupMap:]
0x0000000262c5ffc8  0x0000000c  __TEXT,__text  func  -[PLProcessPortMap ipAddrLookupMap]
0x0000000262c5ffd4  0x00000008  __TEXT,__text  func  -[PLProcessPortMap setIpAddrLookupMap:]
0x0000000262c5ffdc  0x0000000c  __TEXT,__text  func  -[PLProcessPortMap workQueue]
0x0000000262c5ffe8  0x00000008  __TEXT,__text  func  -[PLProcessPortMap setWorkQueue:]
0x0000000262c5fff0  0x00000068  __TEXT,__text  func  -[PLProcessPortMap .cxx_destruct]
0x0000000262c60058  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000262c60070  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x0000000262c60084  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x0000000262c60098  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_12, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_3
0x0000000262c600b4  0x0000000c  __TEXT,__text  func  PLProcessPrioritiesInit
0x0000000262c600c0  0x00000110  __TEXT,__text  func  PLProcessPrioritiesRead
0x0000000262c601d0  0x0000002c  __TEXT,__text  func  PLProcessPrioritiesDelete
0x0000000262c601fc  0x000000bc  __TEXT,__text  func  PLProcessPrioritiesMetricsForPriority
0x0000000262c602b8  0x00000090  __TEXT,__text  func  PLProcessMetricsRead
0x0000000262c60348  0x00000014  __TEXT,__text  func  PLProcessMetricsAdd
0x0000000262c6035c  0x00000010  __TEXT,__text  func  PLProcessMetricsInitWithRusage
0x0000000262c6036c  0x00000054  __TEXT,__text  func  PLProcessMetricsForIdleBand
0x0000000262c603c0  0x00000058  __TEXT,__text  func  PLLogCoalition
0x0000000262c60418  0x00000048  __TEXT,__text  func  __PLLogCoalition_block_invoke
0x0000000262c60460  0x000008a0  __TEXT,__text  func  -[CoalitionComputeMetrics initWithCoalitionId:withBundleId:withLaunchDName:]
0x0000000262c60d00  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics tasks_started]
0x0000000262c60d0c  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setTasks_started:]
0x0000000262c60d14  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics tasks_exited]
0x0000000262c60d20  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setTasks_exited:]
0x0000000262c60d28  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_time]
0x0000000262c60d34  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_time:]
0x0000000262c60d3c  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics interrupt_wakeups]
0x0000000262c60d48  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setInterrupt_wakeups:]
0x0000000262c60d50  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics platform_idle_wakeups]
0x0000000262c60d5c  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setPlatform_idle_wakeups:]
0x0000000262c60d64  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics bytesread]
0x0000000262c60d70  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setBytesread:]
0x0000000262c60d78  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics byteswritten]
0x0000000262c60d84  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setByteswritten:]
0x0000000262c60d8c  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics gpu_time]
0x0000000262c60d98  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setGpu_time:]
0x0000000262c60da0  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_time_billed_to_me]
0x0000000262c60dac  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_time_billed_to_me:]
0x0000000262c60db4  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_time_billed_to_others]
0x0000000262c60dc0  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_time_billed_to_others:]
0x0000000262c60dc8  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics energy]
0x0000000262c60dd4  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setEnergy:]
0x0000000262c60ddc  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics energy_billed_to_me]
0x0000000262c60de8  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setEnergy_billed_to_me:]
0x0000000262c60df0  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics energy_billed_to_others]
0x0000000262c60dfc  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setEnergy_billed_to_others:]
0x0000000262c60e04  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_ptime]
0x0000000262c60e10  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_ptime:]
0x0000000262c60e18  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_time_eqos]
0x0000000262c60e24  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_time_eqos:]
0x0000000262c60e2c  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_instructions]
0x0000000262c60e38  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_instructions:]
0x0000000262c60e40  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_cycles]
0x0000000262c60e4c  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_cycles:]
0x0000000262c60e54  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics fs_metadata_writes]
0x0000000262c60e60  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setFs_metadata_writes:]
0x0000000262c60e68  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics pm_writes]
0x0000000262c60e74  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setPm_writes:]
0x0000000262c60e7c  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_pinstructions]
0x0000000262c60e88  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_pinstructions:]
0x0000000262c60e90  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics cpu_pcycles]
0x0000000262c60e9c  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCpu_pcycles:]
0x0000000262c60ea4  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics conclave_mem]
0x0000000262c60eb0  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setConclave_mem:]
0x0000000262c60eb8  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics ane_mach_time]
0x0000000262c60ec4  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setAne_mach_time:]
0x0000000262c60ecc  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics ane_energy_nj]
0x0000000262c60ed8  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setAne_energy_nj:]
0x0000000262c60ee0  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics phys_footprint]
0x0000000262c60eec  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setPhys_footprint:]
0x0000000262c60ef4  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics gpu_energy_nj]
0x0000000262c60f00  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setGpu_energy_nj:]
0x0000000262c60f08  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics gpu_energy_nj_billed_to_me]
0x0000000262c60f14  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setGpu_energy_nj_billed_to_me:]
0x0000000262c60f1c  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics gpu_energy_nj_billed_to_others]
0x0000000262c60f28  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setGpu_energy_nj_billed_to_others:]
0x0000000262c60f30  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics swapins]
0x0000000262c60f3c  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setSwapins:]
0x0000000262c60f44  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics wired_size]
0x0000000262c60f50  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setWired_size:]
0x0000000262c60f58  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics purgeable_size]
0x0000000262c60f64  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setPurgeable_size:]
0x0000000262c60f6c  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics rss_size]
0x0000000262c60f78  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setRss_size:]
0x0000000262c60f80  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics anonmem_size]
0x0000000262c60f8c  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setAnonmem_size:]
0x0000000262c60f94  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics compressed_size]
0x0000000262c60fa0  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCompressed_size:]
0x0000000262c60fa8  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics process_count]
0x0000000262c60fb4  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setProcess_count:]
0x0000000262c60fbc  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics compressed_lifetime]
0x0000000262c60fc8  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setCompressed_lifetime:]
0x0000000262c60fd0  0x0000000c  __TEXT,__text  func  -[CoalitionComputeMetrics n_files]
0x0000000262c60fdc  0x00000008  __TEXT,__text  func  -[CoalitionComputeMetrics setN_files:]
0x0000000262c60fe4  0x000001e8  __TEXT,__text  func  -[CoalitionComputeMetrics .cxx_destruct]
0x0000000262c611cc  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage wired_size]
0x0000000262c611d4  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setWired_size:]
0x0000000262c611dc  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage purgeable_size]
0x0000000262c611e4  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setPurgeable_size:]
0x0000000262c611ec  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage phys_footprint_size]
0x0000000262c611f4  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setPhys_footprint_size:]
0x0000000262c611fc  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage compressed_size]
0x0000000262c61204  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setCompressed_size:]
0x0000000262c6120c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage process_count]
0x0000000262c61214  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setProcess_count:]
0x0000000262c6121c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage process_phys_footprint_size]
0x0000000262c61224  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setProcess_phys_footprint_size:]
0x0000000262c6122c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage process_peak_phys_footprint]
0x0000000262c61234  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setProcess_peak_phys_footprint:]
0x0000000262c6123c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage process_jetsam_priority]
0x0000000262c61244  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setProcess_jetsam_priority:]
0x0000000262c6124c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage compressed_lifetime]
0x0000000262c61254  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setCompressed_lifetime:]
0x0000000262c6125c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage ledger_swapins]
0x0000000262c61264  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setLedger_swapins:]
0x0000000262c6126c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage rss_size]
0x0000000262c61274  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setRss_size:]
0x0000000262c6127c  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage n_files]
0x0000000262c61284  0x00000008  __TEXT,__text  func  -[CoalitionMemoryUsage setN_files:]
0x0000000262c6128c  0x0000000c  __TEXT,__text  func  -[ProcessMemoryUsage isDaemonXPCService]
0x0000000262c61298  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage setIsDaemonXPCService:]
0x0000000262c612a0  0x0000000c  __TEXT,__text  func  -[ProcessMemoryUsage processName]
0x0000000262c612ac  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage setProcessName:]
0x0000000262c612b4  0x0000000c  __TEXT,__text  func  -[ProcessMemoryUsage bundleId]
0x0000000262c612c0  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage setBundleId:]
0x0000000262c612c8  0x0000000c  __TEXT,__text  func  -[ProcessMemoryUsage bundleVersion]
0x0000000262c612d4  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage setBundleVersion:]
0x0000000262c612dc  0x0000000c  __TEXT,__text  func  -[ProcessMemoryUsage processLaunchdName]
0x0000000262c612e8  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage setProcessLaunchdName:]
0x0000000262c612f0  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage phys_footprint_size]
0x0000000262c612f8  0x00000008  __TEXT,__text  func  -[ProcessMemoryUsage setPhys_footprint_size:]
