//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
// arch:    arm64e
// uuid:    0E844E62-6BFB-3446-85DC-61C0A6488511
// text:    0x0000000188769000
// count:   3307 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018876d3bc  0x00000060  __TEXT,__text  func  +[RBSProcessHandle currentProcess]
0x000000018876d41c  0x000006d8  __TEXT,__text  func  -[RBSConnection _handleMessage:]
0x000000018876daf4  0x00000080  __TEXT,__text  objc  +[RBSXPCMessage messageForXPCMessage:]  // +[RBSXPCMessage ]
0x000000018876db74  0x00000008  __TEXT,__text  objc  -[RBSXPCMessage method]  // -[RBSXPCMessage ?]
0x000000018876db7c  0x00000078  __TEXT,__text  objc  -[RBSXPCMessage reply]  // -[RBSXPCMessage ?]
0x000000018876dbf4  0x000000e4  __TEXT,__text  func  -[RBSXPCMessageReply _initWithMessage:]
0x000000018876dcd8  0x00000074  __TEXT,__text  func  -[RBSXPCMessageContext _initWithHandoffToken:]
0x000000018876dd4c  0x000000f4  __TEXT,__text  func  __32-[RBSConnection _handleMessage:]_block_invoke_2
0x000000018876de40  0x00000018  __TEXT,__text  objc  -[RBSXPCMessage decodeArgumentWithClass:atIndex:allowNil:error:]  // -[RBSXPCMessage ?]
0x000000018876de58  0x00000460  __TEXT,__text  objc  -[RBSXPCMessage decodeArgumentCollection:withClass:atIndex:allowNil:error:]  // -[RBSXPCMessage ?]
0x000000018876e2b8  0x000000f4  __TEXT,__text  func  RBSXPCUnpackObject
0x000000018876e3ac  0x000000dc  __TEXT,__text  func  -[RBSAssertionIdentifier _initWithServerPid:clientPid:count:]
0x000000018876e488  0x000001c0  __TEXT,__text  objc  -[RBSInheritance _initWithNamespace:environment:encodedEndowment:originatingIdentifier:attributePath:]  // -[RBSInheritance ?]
0x000000018876e648  0x00000028  __TEXT,__text  objc  -[RBSAssertionIdentifier copyWithZone:]  // -[RBSAssertionIdentifier ?]
0x000000018876e670  0x00000008  __TEXT,__text  objc  -[RBSAssertionIdentifier hash]  // -[RBSAssertionIdentifier ?]
0x000000018876e678  0x000001c0  __TEXT,__text  objc  -[RBSConnection async_didChangeInheritances:completion:]  // -[RBSConnection ?]
0x000000018876e838  0x00000008  __TEXT,__text  objc  -[RBSInheritanceChangeSet gainedInheritances]  // -[RBSInheritanceChangeSet ]
0x000000018876e840  0x00000008  __TEXT,__text  objc  -[RBSInheritance hash]  // -[RBSInheritance ?]
0x000000018876e848  0x00000008  __TEXT,__text  objc  -[RBSInheritanceChangeSet lostInheritances]  // -[RBSInheritanceChangeSet ?]
0x000000018876e850  0x000000c8  __TEXT,__text  objc  -[RBSService didReceiveInheritances:]  // -[RBSService ]
0x000000018876e918  0x00000008  __TEXT,__text  func  __32-[RBSConnection _handleMessage:]_block_invoke
0x000000018876e920  0x0000000c  __TEXT,__text  func  __37-[RBSService didReceiveInheritances:]_block_invoke
0x000000018876e92c  0x0000002c  __TEXT,__text  objc  -[RBSXPCMessageReply send]  // -[RBSXPCMessageReply beforeTranslocationBundlePath]
0x000000018876e958  0x00000008  __TEXT,__text  objc  -[RBSXPCMessageContext connection]  // -[RBSXPCMessageContext ?]
0x000000018876e960  0x00000008  __TEXT,__text  objc  -[RBSInheritance endowmentNamespace]  // -[RBSInheritance ?]
0x000000018876e968  0x00000008  __TEXT,__text  objc  -[RBSInheritance endowment]  // -[RBSInheritance ]
0x000000018876e970  0x0000000c  __TEXT,__text  func  RBSEndowmentDecode
0x000000018876e97c  0x000001b0  __TEXT,__text  func  _RBSEndowmentUnwrapTypeAndDecodeWithBlock
0x000000018876eb2c  0x0000009c  __TEXT,__text  func  -[RBSXPCMessageContext _unset]
0x000000018876ebc8  0x00000044  __TEXT,__text  objc  -[RBSXPCMessageContext .cxx_destruct]  // -[RBSXPCMessageContext ?]
0x000000018876ec0c  0x00000260  __TEXT,__text  func  __RBSEndowmentDecode_block_invoke
0x000000018876ee6c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000018876ee74  0x00000044  __TEXT,__text  objc  -[RBSXPCMessageReply .cxx_destruct]  // -[RBSXPCMessageReply ?]
0x000000018876eeb8  0x00000044  __TEXT,__text  objc  -[RBSInheritanceChangeSet .cxx_destruct]  // -[RBSInheritanceChangeSet ?]
0x000000018876eefc  0x00000028  __TEXT,__text  objc  -[RBSInheritance copyWithZone:]  // -[RBSInheritance ?]
0x000000018876ef24  0x00000008  __TEXT,__text  objc  -[RBSInheritance environment]  // -[RBSInheritance ?]
0x000000018876ef2c  0x0000009c  __TEXT,__text  func  +[RBSProcessHandle observeForImminentAssertionsExpiration:]
0x000000018876efc8  0x0000012c  __TEXT,__text  func  -[RBSConnection observeProcessAssertionsExpirationWarningWithBlock:]
0x000000018876f0f4  0x00000058  __TEXT,__text  func  rbs_general_log
0x000000018876f14c  0x00000048  __TEXT,__text  func  __rbs_general_log_block_invoke
0x000000018876f194  0x0000012c  __TEXT,__text  objc  -[RBSInheritance isEqual:]  // -[RBSInheritance ?]
0x000000018876f2c0  0x00000070  __TEXT,__text  objc  +[RBSTarget targetWithPid:]  // +[RBSTarget ?]
0x000000018876f330  0x000000c0  __TEXT,__text  objc  +[RBSTarget targetWithProcessIdentifier:]  // +[RBSTarget ?]
0x000000018876f3f0  0x000000b4  __TEXT,__text  func  -[RBSTarget _initWithProcessIdentifier:processIdentity:environmentIdentifier:euid:]
0x000000018876f4a4  0x0000009c  __TEXT,__text  objc  +[RBSProcessIdentifier identifierForIdentifier:]  // +[RBSProcessIdentifier ?]
0x000000018876f540  0x0000000c  __TEXT,__text  objc  -[RBSProcessIdentifier .cxx_destruct]  // -[RBSProcessIdentifier ?]
0x000000018876f54c  0x00000058  __TEXT,__text  objc  +[RBSLegacyAttribute attributeWithReason:flags:]  // +[RBSLegacyAttribute ?]
0x000000018876f5a4  0x00000038  __TEXT,__text  func  -[RBSAttribute _init]
0x000000018876f5dc  0x00000044  __TEXT,__text  objc  +[RBSAcquisitionCompletionAttribute attributeWithCompletionPolicy:]  // +[RBSAcquisitionCompletionAttribute ?]
0x000000018876f620  0x00000078  __TEXT,__text  func  -[RBSAcquisitionCompletionAttribute _initWithCompletionPolicy:]
0x000000018876f698  0x0000000c  __TEXT,__text  func  RBSAcquisitionCompletionPolicyIsValid
0x000000018876f6a4  0x00000100  __TEXT,__text  func  -[RBSAssertion initWithExplanation:target:attributes:]
0x000000018876f7a4  0x000000b8  __TEXT,__text  objc  +[RBSAssertionDescriptor descriptorWithIdentifier:target:explanation:attributes:]  // +[RBSAssertionDescriptor ?]
0x000000018876f85c  0x00000114  __TEXT,__text  func  -[RBSAssertionDescriptor _initWithIdentifier:target:explanation:attributes:]
0x000000018876f970  0x00000028  __TEXT,__text  objc  -[RBSTarget copyWithZone:]  // -[RBSTarget ?]
0x000000018876f998  0x000000d8  __TEXT,__text  func  -[RBSAssertion _initWithDescriptor:service:]
0x000000018876fa70  0x00000028  __TEXT,__text  objc  -[RBSAssertionDescriptor copyWithZone:]  // -[RBSAssertionDescriptor ?]
0x000000018876fa98  0x0000010c  __TEXT,__text  func  -[RBSAssertion addObserver:]
0x000000018876fba4  0x00000304  __TEXT,__text  func  -[RBSAssertion acquireWithError:]
0x000000018876fea8  0x00000008  __TEXT,__text  objc  -[RBSAssertionDescriptor target]  // -[RBSAssertionDescriptor ?]
0x000000018876feb0  0x00000008  __TEXT,__text  objc  -[RBSAssertionDescriptor explanation]  // -[RBSAssertionDescriptor ?]
0x000000018876feb8  0x000002c0  __TEXT,__text  objc  -[RBSConnection acquireAssertion:error:]  // -[RBSConnection ?]
0x0000000188770178  0x00000050  __TEXT,__text  func  -[RBSAssertion descriptor]
0x00000001887701c8  0x00000058  __TEXT,__text  func  rbs_assertion_log
0x0000000188770220  0x00000048  __TEXT,__text  func  __rbs_assertion_log_block_invoke
0x0000000188770268  0x00000008  __TEXT,__text  objc  -[RBSProcessIdentifier pid]  // -[RBSProcessIdentifier ?]
0x0000000188770270  0x00000008  __TEXT,__text  objc  -[RBSAssertionDescriptor identifier]  // -[RBSAssertionDescriptor ?]
0x0000000188770278  0x00000008  __TEXT,__text  objc  -[RBSAssertionDescriptor attributes]  // -[RBSAssertionDescriptor ?]
0x0000000188770280  0x00000010  __TEXT,__text  func  -[RBSLegacyAttribute requestedReason]
0x0000000188770290  0x00000010  __TEXT,__text  func  -[RBSLegacyAttribute reason]
0x00000001887702a0  0x00000010  __TEXT,__text  func  -[RBSLegacyAttribute flags]
0x00000001887702b0  0x0000007c  __TEXT,__text  func  -[RBSConnection _connection]
0x000000018877032c  0x00000004  __TEXT,__text  func  __28-[RBSConnection _connection]_block_invoke
0x0000000188770330  0x00000034  __TEXT,__text  objc  -[RBSAssertionDescriptor copyWithIdentifier:]  // -[RBSAssertionDescriptor ?]
0x0000000188770364  0x0000005c  __TEXT,__text  objc  -[RBSAssertionDescriptor .cxx_destruct]  // -[RBSAssertionDescriptor ?]
0x00000001887703c0  0x00000080  __TEXT,__text  func  -[RBSAssertion removeObserver:]
0x0000000188770440  0x00000008  __TEXT,__text  func  -[RBSAssertion invalidate]
0x0000000188770448  0x00000094  __TEXT,__text  func  -[RBSAssertion _clientInvalidateWithError:]
0x00000001887704dc  0x0000006c  __TEXT,__text  objc  -[RBSConnection invalidateAssertion:error:]  // -[RBSConnection ?]
0x0000000188770548  0x00000058  __TEXT,__text  func  -[RBSAssertion identifier]
0x00000001887705a0  0x0000005c  __TEXT,__text  func  -[RBSAssertion dealloc]
0x00000001887705fc  0x00000068  __TEXT,__text  func  -[RBSAssertion .cxx_destruct]
0x0000000188770664  0x00000068  __TEXT,__text  objc  -[RBSTarget .cxx_destruct]  // -[RBSTarget ?]
0x00000001887706cc  0x0000000c  __TEXT,__text  objc  -[RBSAssertionIdentifier .cxx_destruct]  // -[RBSAssertionIdentifier ?]
0x00000001887706d8  0x00000060  __TEXT,__text  sub  sub_1887706d8
0x0000000188770738  0x0000002c  __TEXT,__text  objc  +[RBSMimicTaskSuspensionAttribute attribute]  // +[RBSMimicTaskSuspensionAttribute ]
0x0000000188770764  0x000000b8  __TEXT,__text  objc  +[RBSSavedEndowmentGrant grantWithNamespace:key:]  // +[RBSSavedEndowmentGrant ?]
0x000000018877081c  0x000000cc  __TEXT,__text  func  -[RBSSavedEndowmentGrant isEqual:]
0x00000001887708e8  0x00000010  __TEXT,__text  func  -[RBSSavedEndowmentGrant hash]
0x00000001887708f8  0x000000a8  __TEXT,__text  func  -[RBSSavedEndowmentGrant description]
0x00000001887709a0  0x000000a0  __TEXT,__text  func  -[RBSSavedEndowmentGrant encodeWithRBSXPCCoder:]
0x0000000188770a40  0x00000124  __TEXT,__text  func  -[RBSSavedEndowmentGrant initWithRBSXPCCoder:]
0x0000000188770b64  0x00000010  __TEXT,__text  func  -[RBSSavedEndowmentGrant endowmentNamespace]
0x0000000188770b74  0x00000010  __TEXT,__text  func  -[RBSSavedEndowmentGrant key]
0x0000000188770b84  0x00000054  __TEXT,__text  func  -[RBSSavedEndowmentGrant .cxx_destruct]
0x0000000188770bd8  0x00000044  __TEXT,__text  objc  -[RBSProcessPredicateTypeApplication matchesProcess:]  // -[RBSProcessPredicateTypeApplication ?]
0x0000000188770c1c  0x00000068  __TEXT,__text  objc  +[RBSProcessPredicate(RBSProcessPredicateProcessType) predicateMatchingProcessTypeApplication]  // +[RBSProcessPredicate @]
0x0000000188770c84  0x00000080  __TEXT,__text  func  RBSSerializeCFValueToXPCDictionaryWithKey
0x0000000188770d04  0x00000054  __TEXT,__text  func  RBSCreateDeserializedCFValueFromXPCDictionaryWithKey
0x0000000188770d58  0x00000028  __TEXT,__text  func  RBSDeserializeCFValueFromXPCDictionaryWithKey
0x0000000188770d80  0x0000011c  __TEXT,__text  func  RBSSerializeNSSecureEncodableObjectToXPCDictionaryWithKey
0x0000000188770e9c  0x00000194  __TEXT,__text  func  RBSCreateDeserializedNSSecureEncodableObjectOfClassFromXPCDictionaryWithKey
0x0000000188771030  0x00000028  __TEXT,__text  func  RBSDeserializeNSSecureEncodableObjectOfClassFromXPCDictionaryWithKey
0x0000000188771058  0x00000084  __TEXT,__text  func  RBSSerializeStringToXPCDictionaryWithKey
0x00000001887710dc  0x00000070  __TEXT,__text  func  RBSCreateDeserializedStringFromXPCDictionaryWithKey
0x000000018877114c  0x00000028  __TEXT,__text  func  RBSDeserializeStringFromXPCDictionaryWithKey
0x0000000188771174  0x000000b4  __TEXT,__text  func  RBSSerializeDataToXPCDictionaryWithKey
0x0000000188771228  0x00000080  __TEXT,__text  func  RBSCreateDeserializedDataFromXPCDictionaryWithKey
0x00000001887712a8  0x00000028  __TEXT,__text  func  RBSDeserializeDataFromXPCDictionaryWithKey
0x00000001887712d0  0x00000010  __TEXT,__text  func  RBSSerializeDoubleToXPCDictionaryWithKey
0x00000001887712e0  0x00000074  __TEXT,__text  func  RBSDeserializeDoubleFromXPCDictionaryWithKey
0x0000000188771354  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000188771374  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_1
0x0000000188771384  0x0000005c  __TEXT,__text  objc  +[RBSProcessMonitor _monitorWithService:]  // +[RBSProcessMonitor ?]
0x00000001887713e0  0x00000118  __TEXT,__text  objc  +[RBSProcessMonitor monitorWithPredicate:updateHandler:]  // +[RBSProcessMonitor ?]
0x00000001887714f8  0x000000e8  __TEXT,__text  func  __56+[RBSProcessMonitor monitorWithPredicate:updateHandler:]_block_invoke
0x00000001887715e0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000188771628  0x00000090  __TEXT,__text  objc  +[RBSProcessMonitor monitorWithConfiguration:]  // +[RBSProcessMonitor ?]
0x00000001887716b8  0x00000084  __TEXT,__text  objc  +[RBSProcessMonitor _monitorWithService:configuration:]  // +[RBSProcessMonitor %]
0x000000018877173c  0x00000048  __TEXT,__text  objc  -[RBSProcessMonitor dealloc]  // -[RBSProcessMonitor ?]
0x0000000188771784  0x00000078  __TEXT,__text  objc  -[RBSProcessMonitor stateForIdentity:]  // -[RBSProcessMonitor ?]
0x00000001887717fc  0x00000088  __TEXT,__text  objc  -[RBSProcessMonitor states]  // -[RBSProcessMonitor ?]
0x0000000188771884  0x0000035c  __TEXT,__text  objc  -[RBSProcessMonitor updateConfiguration:]  // -[RBSProcessMonitor ]
0x0000000188771be0  0x00000008  __TEXT,__text  objc  -[RBSProcessMonitor description]  // -[RBSProcessMonitor ?]
0x0000000188771be8  0x000000d8  __TEXT,__text  objc  -[RBSProcessMonitor invalidate]  // -[RBSProcessMonitor ]
0x0000000188771cc0  0x00000064  __TEXT,__text  objc  -[RBSProcessMonitor configuration]  // -[RBSProcessMonitor ?]
0x0000000188771d24  0x00000054  __TEXT,__text  objc  -[RBSProcessMonitor serviceClass]  // -[RBSProcessMonitor ?]
0x0000000188771d78  0x00000054  __TEXT,__text  objc  -[RBSProcessMonitor events]  // -[RBSProcessMonitor ?]
0x0000000188771dcc  0x00000078  __TEXT,__text  objc  -[RBSProcessMonitor setPredicates:]  // -[RBSProcessMonitor ]
0x0000000188771e44  0x00000078  __TEXT,__text  objc  -[RBSProcessMonitor setStateDescriptor:]  // -[RBSProcessMonitor ?]
0x0000000188771ebc  0x00000068  __TEXT,__text  objc  -[RBSProcessMonitor setServiceClass:]  // -[RBSProcessMonitor ?]
0x0000000188771f24  0x00000068  __TEXT,__text  objc  -[RBSProcessMonitor setEvents:]  // -[RBSProcessMonitor ?]
0x0000000188771f8c  0x00000078  __TEXT,__text  objc  -[RBSProcessMonitor setUpdateHandler:]  // -[RBSProcessMonitor ?]
0x0000000188772004  0x00000078  __TEXT,__text  objc  -[RBSProcessMonitor setPreventLaunchUpdateHandle:]  // -[RBSProcessMonitor ]
0x000000018877207c  0x00000004  __TEXT,__text  func  __31-[RBSProcessMonitor _reconnect]_block_invoke
0x0000000188772080  0x000003a0  __TEXT,__text  objc  -[RBSProcessMonitor _handleProcessStateChange:]  // -[RBSProcessMonitor ?]
0x0000000188772420  0x00000154  __TEXT,__text  objc  -[RBSProcessMonitor _handleExitEvent:]  // -[RBSProcessMonitor ?]
0x0000000188772574  0x000000ec  __TEXT,__text  objc  -[RBSProcessMonitor _handlePreventLaunchUpdate:]  // -[RBSProcessMonitor ]
0x0000000188772660  0x00000028  __TEXT,__text  objc  -[RBSProcessMonitor copyWithZone:]  // -[RBSProcessMonitor  ]
0x0000000188772688  0x00000008  __TEXT,__text  objc  -[RBSProcessMonitor calloutQueue]  // -[RBSProcessMonitor `]
0x0000000188772690  0x0000005c  __TEXT,__text  objc  -[RBSProcessMonitor .cxx_destruct]  // -[RBSProcessMonitor ]
0x00000001887726ec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018877270c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x0000000188772720  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x0000000188772738  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_3
0x000000018877274c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000018877276c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_5
0x0000000188772780  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001887727a0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_7
0x00000001887727c0  0x00000174  __TEXT,__text  objc  -[RBSDextProcessIdentity _initDextWithServerName:label:containingAppBundleID:]  // -[RBSDextProcessIdentity ?]
0x0000000188772934  0x000000b0  __TEXT,__text  objc  -[RBSDextProcessIdentity _initDextWithServerName:tagString:containingAppBundleID:]  // -[RBSDextProcessIdentity ?]
0x00000001887729e4  0x00000008  __TEXT,__text  objc  -[RBSDextProcessIdentity isAnonymous]  // -[RBSDextProcessIdentity ?]
0x00000001887729ec  0x00000044  __TEXT,__text  objc  -[RBSDextProcessIdentity dextServerName]  // -[RBSDextProcessIdentity ]
0x0000000188772a30  0x00000044  __TEXT,__text  objc  -[RBSDextProcessIdentity dextLabel]  // -[RBSDextProcessIdentity ?]
0x0000000188772a74  0x00000044  __TEXT,__text  objc  -[RBSDextProcessIdentity dextContainingAppBundleID]  // -[RBSDextProcessIdentity ?]
0x0000000188772ab8  0x00000008  __TEXT,__text  objc  -[RBSDextProcessIdentity isDext]  // -[RBSDextProcessIdentity ?]
0x0000000188772ac0  0x00000028  __TEXT,__text  objc  -[RBSDextProcessIdentity copyWithAuid:]  // -[RBSDextProcessIdentity ?]
0x0000000188772ae8  0x000000c8  __TEXT,__text  objc  -[RBSDextProcessIdentity _matchesIdentity:]  // -[RBSDextProcessIdentity ]
