//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HealthDiagnosticExtensionCore.framework/Versions/A/HealthDiagnosticExtensionCore
// arch:    arm64e
// uuid:    C008F764-E2EB-366E-B8B3-F7358877FA37
// text:    0x000000024cfdb000
// count:   445 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024cfde170  0x00000050  __TEXT,__text  func  -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
0x000000024cfde1c0  0x0000000c  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation reportFilename]
0x000000024cfde1cc  0x000001a8  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation run]
0x000000024cfde374  0x00000008  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
0x000000024cfde37c  0x00000260  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
0x000000024cfde5dc  0x0000014c  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
0x000000024cfde728  0x00000380  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
0x000000024cfdeaa8  0x00000204  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
0x000000024cfdecac  0x0000013c  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
0x000000024cfdede8  0x00000398  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
0x000000024cfdf180  0x000000c0  __TEXT,__text  func  __107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
0x000000024cfdf240  0x000000c0  __TEXT,__text  func  __107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.467
0x000000024cfdf300  0x00000138  __TEXT,__text  func  -[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]
0x000000024cfdf438  0x000000d0  __TEXT,__text  func  __85-[HDDatabaseDiagnosticOperation _reportSamplePruningStateDescriptionWithHealthStore:]_block_invoke
0x000000024cfdf508  0x0000000c  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation reportFilename]
0x000000024cfdf514  0x00000050  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation run]
0x000000024cfdf564  0x0000007c  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportCountryCodeOverride]
0x000000024cfdf5e0  0x000003b0  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
0x000000024cfdf990  0x000000dc  __TEXT,__text  func  __86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
0x000000024cfdfa6c  0x00000148  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
0x000000024cfdfbb4  0x00000180  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
0x000000024cfdfd34  0x00000268  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportCountryCodeSource]
0x000000024cfdff9c  0x00000148  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
0x000000024cfe00e4  0x00000118  __TEXT,__text  func  -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
0x000000024cfe01fc  0x0000000c  __TEXT,__text  func  -[HDNotificationSyncDiagnosticOperation reportFilename]
0x000000024cfe0208  0x00000104  __TEXT,__text  func  -[HDNotificationSyncDiagnosticOperation run]
0x000000024cfe030c  0x000000ac  __TEXT,__text  func  __44-[HDNotificationSyncDiagnosticOperation run]_block_invoke
0x000000024cfe03b8  0x00000144  __TEXT,__text  func  -[HDNotificationSyncDiagnosticOperation _appendNotificationInstructions:]
0x000000024cfe04fc  0x00000088  __TEXT,__text  func  -[HDNotificationSyncDiagnosticOperation _appendCSVLine:]
0x000000024cfe0584  0x00000088  __TEXT,__text  func  __56-[HDNotificationSyncDiagnosticOperation _appendCSVLine:]_block_invoke
0x000000024cfe060c  0x0000000c  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation reportFilename]
0x000000024cfe0618  0x00000288  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation run]
0x000000024cfe08a0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024cfe08b0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024cfe08b8  0x00000094  __TEXT,__text  func  __42-[HDSummarySharingDiagnosticOperation run]_block_invoke
0x000000024cfe094c  0x00000298  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
0x000000024cfe0be4  0x000001a0  __TEXT,__text  func  __75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
0x000000024cfe0d84  0x00000194  __TEXT,__text  func  _HKSummarySharingEntryToDiagnosticsString
0x000000024cfe0f18  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000024cfe0f5c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000024cfe0fa0  0x000000f4  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
0x000000024cfe1094  0x00000138  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
0x000000024cfe11cc  0x000000c0  __TEXT,__text  func  __85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
0x000000024cfe128c  0x000004b8  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
0x000000024cfe1744  0x000002d8  __TEXT,__text  func  __74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
0x000000024cfe1a1c  0x000000f0  __TEXT,__text  func  __74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
0x000000024cfe1b0c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x000000024cfe1b6c  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x000000024cfe1bc4  0x000000f0  __TEXT,__text  func  __74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.402
0x000000024cfe1cb4  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80r
0x000000024cfe1d24  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80r
0x000000024cfe1d8c  0x000004e8  __TEXT,__text  func  -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]
0x000000024cfe2274  0x0000023c  __TEXT,__text  func  __104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke
0x000000024cfe24b0  0x000000f0  __TEXT,__text  func  __104-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:committedTransactions:]_block_invoke_2
0x000000024cfe25a0  0x0000000c  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation reportFilename]
0x000000024cfe25ac  0x00000004  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation run]
0x000000024cfe25b0  0x000000ec  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation _reportUserDomainConcepts]
0x000000024cfe269c  0x00000058  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation _reportUserDomainConceptsForDatabase:]
0x000000024cfe26f4  0x000001a8  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation _reportCountsForUDCTableRowsInDatabase:]
0x000000024cfe289c  0x00000130  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation _reportUDCTableInDatabase:]
0x000000024cfe29cc  0x0000000c  __TEXT,__text  func  +[HDUserDomainConceptDiagnosticOperation _udcTableColumnTitles]
0x000000024cfe29d8  0x000000fc  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]
0x000000024cfe2ad4  0x0000048c  __TEXT,__text  func  __95-[HDUserDomainConceptDiagnosticOperation _enumerateUDCTableInDatabase:appendToFormatter:error:]_block_invoke
0x000000024cfe2f60  0x0000009c  __TEXT,__text  func  -[HDUserDomainConceptDiagnosticOperation _logAndAndAppendFormat:]
0x000000024cfe2ffc  0x0000000c  __TEXT,__text  func  -[HDWorkoutCondenserDiagnosticOperation reportFilename]
0x000000024cfe3008  0x00000100  __TEXT,__text  func  -[HDWorkoutCondenserDiagnosticOperation run]
0x000000024cfe3108  0x000000f0  __TEXT,__text  func  -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
0x000000024cfe31f8  0x000001f0  __TEXT,__text  func  __80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
0x000000024cfe33e8  0x000000f0  __TEXT,__text  func  -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
0x000000024cfe34d8  0x000001f0  __TEXT,__text  func  __82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
0x000000024cfe36c8  0x000000b8  __TEXT,__text  func  -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
0x000000024cfe3780  0x000001bc  __TEXT,__text  func  +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
0x000000024cfe393c  0x00000294  __TEXT,__text  func  __117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
0x000000024cfe3bd0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000024cfe3c18  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000024cfe3c58  0x0000009c  __TEXT,__text  func  -[HDDiagnosticExtension init]
0x000000024cfe3cf4  0x00000744  __TEXT,__text  func  -[HDDiagnosticExtension attachmentsForParameters:]
0x000000024cfe4438  0x00000070  __TEXT,__text  func  -[HDDiagnosticExtension diagnosticOperation:logMessage:]
0x000000024cfe44a8  0x00000070  __TEXT,__text  func  -[HDDiagnosticExtension _currentProtectionStateString]
0x000000024cfe4518  0x0000012c  __TEXT,__text  func  -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
0x000000024cfe4644  0x00000064  __TEXT,__text  func  __67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
0x000000024cfe46a8  0x00000080  __TEXT,__text  func  -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
0x000000024cfe4728  0x0000028c  __TEXT,__text  func  -[HDDiagnosticExtension _loadOperationsFromPluginsWithAttachmentDirectoryURL:]
0x000000024cfe49b4  0x00000148  __TEXT,__text  func  -[HDDiagnosticExtension _log:]
0x000000024cfe4afc  0x0000010c  __TEXT,__text  func  -[HDDiagnosticExtension _captureLog]
0x000000024cfe4c08  0x00000204  __TEXT,__text  func  -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
0x000000024cfe4e0c  0x00000010  __TEXT,__text  func  -[HDDiagnosticExtension temporaryDirectoryURL]
0x000000024cfe4e1c  0x00000010  __TEXT,__text  func  -[HDDiagnosticExtension allowsSensitiveAttachments]
0x000000024cfe4e2c  0x00000010  __TEXT,__text  func  -[HDDiagnosticExtension collectionLog]
0x000000024cfe4e3c  0x00000054  __TEXT,__text  func  -[HDDiagnosticExtension setCollectionLog:]
0x000000024cfe4e90  0x00000054  __TEXT,__text  func  -[HDDiagnosticExtension .cxx_destruct]
0x000000024cfe4ee4  0x000000b0  __TEXT,__text  func  -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
0x000000024cfe4f94  0x0000005c  __TEXT,__text  func  +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
0x000000024cfe4ff0  0x000000f8  __TEXT,__text  func  -[HDDiagnosticOperation attachments]
0x000000024cfe50e8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024cfe50f8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024cfe5100  0x00000058  __TEXT,__text  func  __36-[HDDiagnosticOperation attachments]_block_invoke
0x000000024cfe5158  0x00000018  __TEXT,__text  func  -[HDDiagnosticOperation healthDirectoryURL]
0x000000024cfe5170  0x0000007c  __TEXT,__text  func  -[HDDiagnosticOperation reportFilename]
0x000000024cfe51ec  0x000000b4  __TEXT,__text  func  -[HDDiagnosticOperation main]
0x000000024cfe52a0  0x0000019c  __TEXT,__text  func  __29-[HDDiagnosticOperation main]_block_invoke
0x000000024cfe543c  0x00000004  __TEXT,__text  func  -[HDDiagnosticOperation run]
0x000000024cfe5440  0x00000008  __TEXT,__text  func  -[HDDiagnosticOperation appendString:]
0x000000024cfe5448  0x00000084  __TEXT,__text  func  -[HDDiagnosticOperation appendFormat:]
0x000000024cfe54cc  0x00000010  __TEXT,__text  func  -[HDDiagnosticOperation appendNewline]
0x000000024cfe54dc  0x000000bc  __TEXT,__text  func  -[HDDiagnosticOperation _appendString:newLine:]
0x000000024cfe5598  0x000000d4  __TEXT,__text  func  __47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
0x000000024cfe566c  0x00000198  __TEXT,__text  func  -[HDDiagnosticOperation _headerString]
0x000000024cfe5804  0x0000000c  __TEXT,__text  func  -[HDDiagnosticOperation appendSeparator]
0x000000024cfe5810  0x0000000c  __TEXT,__text  func  -[HDDiagnosticOperation appendStrongSeparator]
0x000000024cfe581c  0x000000b4  __TEXT,__text  func  -[HDDiagnosticOperation submitAttachment:]
0x000000024cfe58d0  0x0000000c  __TEXT,__text  func  __42-[HDDiagnosticOperation submitAttachment:]_block_invoke
0x000000024cfe58dc  0x000000b4  __TEXT,__text  func  -[HDDiagnosticOperation submitAttachments:]
0x000000024cfe5990  0x000000fc  __TEXT,__text  func  __43-[HDDiagnosticOperation submitAttachments:]_block_invoke
0x000000024cfe5a8c  0x00000080  __TEXT,__text  func  -[HDDiagnosticOperation _queue_submitAttachment:]
0x000000024cfe5b0c  0x0000009c  __TEXT,__text  func  -[HDDiagnosticOperation log:]
0x000000024cfe5ba8  0x0000011c  __TEXT,__text  func  -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
0x000000024cfe5cc4  0x000000d8  __TEXT,__text  func  -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
0x000000024cfe5d9c  0x00000054  __TEXT,__text  func  -[HDDiagnosticOperation fileSizeForURL:]
0x000000024cfe5df0  0x00000064  __TEXT,__text  func  -[HDDiagnosticOperation fileCreationDateForURL:]
0x000000024cfe5e54  0x00000064  __TEXT,__text  func  -[HDDiagnosticOperation fileModificationDateForURL:]
0x000000024cfe5eb8  0x00000104  __TEXT,__text  func  -[HDDiagnosticOperation _fileAttributesAtURL:]
0x000000024cfe5fbc  0x00000008  __TEXT,__text  func  -[HDDiagnosticOperation stringFromDate:]
0x000000024cfe5fc4  0x0000002c  __TEXT,__text  func  -[HDDiagnosticOperation absoluteTimeForTimespec:]
0x000000024cfe5ff0  0x000000d0  __TEXT,__text  func  -[HDDiagnosticOperation prettyPrintFileSize:]
0x000000024cfe60c0  0x000002b4  __TEXT,__text  func  -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
0x000000024cfe6374  0x000001e0  __TEXT,__text  func  -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
0x000000024cfe6554  0x000001c0  __TEXT,__text  func  __53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
0x000000024cfe6714  0x00000160  __TEXT,__text  func  -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
0x000000024cfe6874  0x00000234  __TEXT,__text  func  -[HDDiagnosticOperation reportIntegrityForDatabase:]
0x000000024cfe6aa8  0x000000a0  __TEXT,__text  func  __52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
0x000000024cfe6b48  0x000000c8  __TEXT,__text  func  __52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.546
0x000000024cfe6c10  0x00000368  __TEXT,__text  func  -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
0x000000024cfe6f78  0x0000003c  __TEXT,__text  func  __82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
0x000000024cfe6fb4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000024cfe6fc4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000024cfe6fd0  0x0000011c  __TEXT,__text  func  -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
0x000000024cfe70ec  0x000000b4  __TEXT,__text  func  -[HDDiagnosticOperation _copyDatabase:toDatabase:]
0x000000024cfe71a0  0x00000074  __TEXT,__text  func  -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
0x000000024cfe7214  0x0000017c  __TEXT,__text  func  -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
0x000000024cfe7390  0x00000064  __TEXT,__text  func  __63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
0x000000024cfe73f4  0x00000034  __TEXT,__text  func  -[HDDiagnosticOperation delegate]
0x000000024cfe7428  0x00000014  __TEXT,__text  func  -[HDDiagnosticOperation setDelegate:]
0x000000024cfe743c  0x00000010  __TEXT,__text  func  -[HDDiagnosticOperation attachmentDirectoryURL]
0x000000024cfe744c  0x00000010  __TEXT,__text  func  -[HDDiagnosticOperation queue]
0x000000024cfe745c  0x00000054  __TEXT,__text  func  -[HDDiagnosticOperation setQueue:]
0x000000024cfe74b0  0x00000010  __TEXT,__text  func  -[HDDiagnosticOperation reportContents]
0x000000024cfe74c0  0x00000054  __TEXT,__text  func  -[HDDiagnosticOperation setReportContents:]
0x000000024cfe7514  0x0000008c  __TEXT,__text  func  -[HDDiagnosticOperation .cxx_destruct]
0x000000024cfe75a0  0x00000600  __TEXT,__text  func  -[HDDiagnosticExtension _captureLog].cold.1
0x000000024cfe7ba0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_HDSyncAnchorEntity_$_HealthDiagnosticExtension
0x000000024cfe7bb8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_HDDiagnosticOperation
0x000000024cfe7bd0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_HDUserDomainConceptDiagnosticOperation
0x000000024cfe7be8  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
0x000000024cfe7c68  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
0x000000024cfe7c98  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
0x000000024cfe7d18  0x000000c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
0x000000024cfe7dd8  0x00000210  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
0x000000024cfe7fe8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
0x000000024cfe8060  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDNotificationSyncDiagnosticOperation
0x000000024cfe8098  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
0x000000024cfe80f8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDUserDomainConceptDiagnosticOperation
0x000000024cfe8160  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
0x000000024cfe81a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
0x000000024cfe81c0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationProvider
0x000000024cfe8210  0x00000004  __TEXT,__const  func  __swift_reflection_version
0x000000024cfe8214  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x000000024cfe8238  0x00000050  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000024cfe8288  0x00000044  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000024cfe82cc  0x00000098  __TEXT,__gcc_except_tab  func  GCC_except_table17
0x000000024cfe8364  0x000000a0  __TEXT,__gcc_except_tab  func  GCC_except_table25
0x000000024cfe8404  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x000000024cfe8438  0x00000070  __TEXT,__gcc_except_tab  func  GCC_except_table47
0x000000024cfe84a8  0x00004598  __TEXT,__gcc_except_tab  func  GCC_except_table54
0x000000024cfeca40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ISOCode
0x000000024cfeca60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:
0x000000024cfeca80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathComponent:isDirectory:
0x000000024cfecaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByAppendingPathExtension:
0x000000024cfecac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByDeletingPathExtension
0x000000024cfecae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x000000024cfecb00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x000000024cfecb20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x000000024cfecb40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x000000024cfecb60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_appendCSVLine:
0x000000024cfecb80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_appendNotificationInstructions:
0x000000024cfecba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_appendString:newLine:
0x000000024cfecbc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_beginMonitoringForContentProtectionStatus
0x000000024cfecbe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_captureLog
0x000000024cfecc00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:
0x000000024cfecc20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_copyDatabase:toDatabase:
