//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/Frameworks/iAd.framework/Versions/A/iAd
// arch:    arm64e
// uuid:    83CB8140-E62D-36DB-9E5E-B760E7C2658B
// text:    0x00000001e1040000
// count:   47 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e1040db0  0x0000001c  __TEXT,__text  objc  -[ADInterstitialAdPresentationViewController initForInterstitialAd:]  // -[ADInterstitialAdPresentationViewController ?]
0x00000001e1040dcc  0x00000008  __TEXT,__text  objc  -[ADInterstitialAdPresentationViewController shouldTestVisibilityAtPoint:]  // -[ADInterstitialAdPresentationViewController ]
0x00000001e1040dd4  0x00000020  __TEXT,__text  objc  -[ADClient requestAttributionDetailsWithBlock:]  // -[ADClient ?]
0x00000001e1040df4  0x00000004  __TEXT,__text  objc  -[ADClient addClientToSegments:replaceExisting:]  // -[ADClient ?]
0x00000001e1040df8  0x00000004  __TEXT,__text  objc  +[AVPlayerViewController(AdLibAdditions) preparePrerollAds]  // +[?(AdLibAdditions) ]
0x00000001e1040dfc  0x0000001c  __TEXT,__text  objc  -[AVPlayerViewController(AdLibAdditions) playPrerollAdWithCompletionHandler:]  // -[?(AdLibAdditions) ]
0x00000001e1040e18  0x00000004  __TEXT,__text  objc  -[AVPlayerViewController(AdLibAdditions) cancelPreroll]  // -[?(AdLibAdditions) ?]
0x00000001e1040e1c  0x00000010  __TEXT,__text  objc  +[ADBannerView sizeFromBannerContentSizeIdentifier:]  // +[ADBannerView ]
0x00000001e1040e2c  0x0000001c  __TEXT,__text  objc  -[ADBannerView initWithAdType:]  // -[ADBannerView ispatch(_:objectGraph:configuration:) using the default implementation, which does not support caching. Implement dispatch(_:objectGraph:configuration:) to support caching.]
0x00000001e1040e48  0x00000004  __TEXT,__text  objc  -[ADBannerView cancelBannerViewAction]  // -[ADBannerView ]
0x00000001e1040e4c  0x00000010  __TEXT,__text  objc  -[ADBannerView adType]  // -[ADBannerView ?]
0x00000001e1040e5c  0x00000010  __TEXT,__text  objc  -[ADBannerView isBannerViewActionInProgress]  // -[ADBannerView ?]
0x00000001e1040e6c  0x00000010  __TEXT,__text  objc  -[ADBannerView advertisingSection]  // -[ADBannerView ?]
0x00000001e1040e7c  0x0000000c  __TEXT,__text  objc  -[ADBannerView setAdvertisingSection:]  // -[ADBannerView ]
0x00000001e1040e88  0x00000010  __TEXT,__text  objc  -[ADBannerView requiredContentSizeIdentifiers]  // -[ADBannerView ?]
0x00000001e1040e98  0x0000000c  __TEXT,__text  objc  -[ADBannerView setRequiredContentSizeIdentifiers:]  // -[ADBannerView ]
0x00000001e1040ea4  0x00000010  __TEXT,__text  objc  -[ADBannerView currentContentSizeIdentifier]  // -[ADBannerView ?]
0x00000001e1040eb4  0x0000000c  __TEXT,__text  objc  -[ADBannerView setCurrentContentSizeIdentifier:]  // -[ADBannerView ?]
0x00000001e1040ec0  0x00000078  __TEXT,__text  objc  -[ADBannerView .cxx_destruct]  // -[ADBannerView ?]
0x00000001e1040f38  0x00000004  __TEXT,__text  objc  +[UIViewController(AdLibAdditions) prepareInterstitialAds]  // +[?(AdLibAdditions) ]
0x00000001e1040f3c  0x00000008  __TEXT,__text  objc  -[UIViewController(AdLibAdditions) requestInterstitialAdPresentation]  // -[?(AdLibAdditions) ]
0x00000001e1040f44  0x0000001c  __TEXT,__text  objc  -[ADClient(Private) determineAppInstallationAttributionWithCompletionHandler:]  // -[ADClient ?]
0x00000001e1040f60  0x00000020  __TEXT,__text  objc  -[ADClient(Private) lookupAdConversionDetails:]  // -[ADClient ]
0x00000001e1040f80  0x000000a0  __TEXT,__text  objc  -[ADClient(Private) segmentDataForSignedInUserWithBlock:]  // -[ADClient ]
0x00000001e1041020  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_AVPlayerViewController_$_AdLibAdditions
0x00000001e1041038  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_UIViewController_$_AdLibAdditions
0x00000001e1041050  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_AVPlayerViewController_$_AdLibAdditions
0x00000001e1041070  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_UIViewController_$_AdLibAdditions
0x00000001e1041088  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ADBannerView
0x00000001e10410a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ADClient
0x00000001e10410b8  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ADBannerView
0x00000001e1041168  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ADClient(Private)
0x00000001e10411b0  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ADInterstitialAd
0x00000001e1041218  0x00000000  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ADInterstitialAdPresentationViewController
