//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/SceneKit.axbundle/Contents/MacOS/SceneKit
// arch:    arm64e
// uuid:    960AD796-662B-39E9-934E-5AE9967F0A59
// text:    0x000000028742e000
// count:   96 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028742f164  0x00000094  __TEXT,__text  objc  -[SCNNodeAccessibility accessibilityElements]  // -[SCNNodeAccessibility ?]
0x000000028742f1f8  0x00000094  __TEXT,__text  objc  -[SCNNodeAccessibility accessibilityContainer]  // -[SCNNodeAccessibility ?]
0x000000028742f28c  0x00000030  __TEXT,__text  objc  -[SCNNodeAccessibility _accessibilityConvertRect:toNode:]  // -[SCNNodeAccessibility ]
0x000000028742f2bc  0x0000006c  __TEXT,__text  objc  -[SCNNodeAccessibility accessibilityPath]  // -[SCNNodeAccessibility ]
0x000000028742f328  0x0000005c  __TEXT,__text  objc  -[SCNNodeAccessibility isAccessibilityElement]  // -[SCNNodeAccessibility _activityVConstraints]
0x000000028742f384  0x000001d0  __TEXT,__text  objc  -[SCNNodeAccessibility accessibilityFrame]  // -[SCNNodeAccessibility ?]
0x000000028742f554  0x0000000c  __TEXT,__text  objc  -[SCNNodeAccessibility accessibilityIdentifier]  // -[SCNNodeAccessibility ?]
0x000000028742f560  0x00000358  __TEXT,__text  objc  -[SCNNodeAccessibility _accessibilitySCNVector3BoundingBoxPoints]  // -[SCNNodeAccessibility ?]
0x000000028742f8b8  0x00000048  __TEXT,__text  func  __65-[SCNNodeAccessibility _accessibilitySCNVector3BoundingBoxPoints]_block_invoke
0x000000028742f900  0x000002a0  __TEXT,__text  objc  -[SCNNodeAccessibility _accessibilityConvertSCNVector3Points:toNode:]  // -[SCNNodeAccessibility ?]
0x000000028742fba0  0x00000044  __TEXT,__text  func  __69-[SCNNodeAccessibility _accessibilityConvertSCNVector3Points:toNode:]_block_invoke
0x000000028742fbe4  0x0000000c  __TEXT,__text  objc  +[SCNViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SCNViewAccessibility ]
0x000000028742fbf0  0x0000000c  __TEXT,__text  objc  +[SCNViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SCNViewAccessibility ]
0x000000028742fbfc  0x00000040  __TEXT,__text  objc  +[SCNViewAccessibility _accessibilityPerformValidations:]  // +[SCNViewAccessibility (]
0x000000028742fc3c  0x00000288  __TEXT,__text  objc  -[SCNViewAccessibility accessibilityProjectSCNVector3Points:]  // -[SCNViewAccessibility ?]
0x000000028742fec4  0x00000040  __TEXT,__text  func  __61-[SCNViewAccessibility accessibilityProjectSCNVector3Points:]_block_invoke
0x000000028742ff04  0x0000000c  __TEXT,__text  objc  -[SCNViewAccessibility _accessibilitySceneKitScene]  // -[SCNViewAccessibility ?]
0x000000028742ff10  0x00000134  __TEXT,__text  objc  -[SCNViewAccessibility accessibilityElements]  // -[SCNViewAccessibility ?]
0x0000000287430044  0x0000012c  __TEXT,__text  objc  +[UIBezierPath(AXAdditions) accessibilityBezierPathWithSCNVector3Points:]  // +[?(AXAdditions) ?]
0x0000000287430170  0x00000070  __TEXT,__text  func  __73+[UIBezierPath(AXAdditions) accessibilityBezierPathWithSCNVector3Points:]_block_invoke
0x00000002874301e0  0x0000000c  __TEXT,__text  objc  +[SCNSceneAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SCNSceneAccessibility ]
0x00000002874301ec  0x0000000c  __TEXT,__text  objc  +[SCNSceneAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SCNSceneAccessibility ]
0x00000002874301f8  0x00000040  __TEXT,__text  objc  +[SCNSceneAccessibility _accessibilityPerformValidations:]  // +[SCNSceneAccessibility )]
0x0000000287430238  0x00000008  __TEXT,__text  objc  +[SCNSceneAccessibility _isSerializableAccessibilityElement]  // +[SCNSceneAccessibility ?]
0x0000000287430240  0x00000048  __TEXT,__text  objc  -[SCNSceneAccessibility dealloc]  // -[SCNSceneAccessibility ]
0x0000000287430288  0x00000080  __TEXT,__text  objc  -[SCNSceneAccessibility accessibilityElements]  // -[SCNSceneAccessibility ?]
0x0000000287430308  0x00000058  __TEXT,__text  objc  -[SCNSceneAccessibility accessibilityContainerIsSet]  // -[SCNSceneAccessibility ?]
0x0000000287430360  0x00000084  __TEXT,__text  objc  -[SCNSceneAccessibility accessibilityContainer]  // -[SCNSceneAccessibility ?]
0x00000002874303e4  0x00000274  __TEXT,__text  objc  -[SCNSceneAccessibility accessibilityFrame]  // -[SCNSceneAccessibility ?]
0x0000000287430658  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_UIBezierPath_$_AXAdditions
0x0000000287430670  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXSceneKitGlue
0x0000000287430690  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCNNodeAccessibility(SafeCategory)
0x00000002874306c8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCNSceneAccessibility(SafeCategory)
0x0000000287430700  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SCNViewAccessibility(SafeCategory)
0x0000000287430730  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCNNodeAccessibility
0x00000002874307b0  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCNSceneAccessibility
0x00000002874307f8  0x00000298  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SCNViewAccessibility
0x0000000287430a90  0x00000070  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x0000000287430b00  0x0000003c  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x0000000287430b3c  0x00000884  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000002874313c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$CGRectValue
0x00000002874313e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$SCNVector3Value
0x0000000287431400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityAncestorIsKindOf:
0x0000000287431420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityConvertSCNVector3Points:toNode:
0x0000000287431440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySCNVector3BoundingBoxPoints
0x0000000287431460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySceneKitScene
0x0000000287431480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySortedElementsWithin
0x00000002874314a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityUnregister
0x00000002874314c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityBezierPathWithSCNVector3Points:
0x00000002874314e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityContainer
0x0000000287431500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityContainerIsSet
0x0000000287431520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityFrame
0x0000000287431540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityProjectSCNVector3Points:
0x0000000287431560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityUserDefinedFrame
0x0000000287431580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addLineToPoint:
0x00000002874315a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000002874315c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObjectsFromArray:
0x00000002874315e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axArrayByIgnoringNilElementsWithCount:
0x0000000287431600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bezierPath
0x0000000287431620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bounds
0x0000000287431640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287431660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$closePath
0x0000000287431680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPoint:toNode:
0x00000002874316a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$convertPosition:toNode:
0x00000002874316c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000002874316e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000287431700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x0000000287431720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000287431740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getBoundingBoxMin:max:
0x0000000287431760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287431780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002874317a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002874317c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$moveToPoint:
0x00000002874317e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287431800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$projectPoint:
0x0000000287431820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeArrayForKey:
0x0000000287431840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x0000000287431860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287431880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAccessibilityContainer:
0x00000002874318a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002874318c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002874318e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287431900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287431920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x0000000287431940  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$valueWithSCNVector3:
