//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/WebUI.framework/Versions/A/WebUI
// arch:    arm64e
// uuid:    CAC8B1D5-1BF7-3668-AFF3-95EC88517633
// text:    0x00000001d533e000
// count:   871 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d5341290  0x000000e0  __TEXT,__text  objc  -[WBUFeatureManager _setAccountOnInternalQueue:]  // -[WBUFeatureManager ?]
0x00000001d5341370  0x00000064  __TEXT,__text  func  __48-[WBUFeatureManager _setAccountOnInternalQueue:]_block_invoke
0x00000001d53413d4  0x000000b0  __TEXT,__text  objc  -[WBUFeatureManager _isUsingManagedAppleID]  // -[WBUFeatureManager ?]
0x00000001d5341484  0x00000038  __TEXT,__text  func  __43-[WBUFeatureManager _isUsingManagedAppleID]_block_invoke
0x00000001d53414bc  0x00000048  __TEXT,__text  objc  -[WBUFeatureManager isCreditCardStorageAvailable]  // -[WBUFeatureManager ?]
0x00000001d5341504  0x00000054  __TEXT,__text  objc  -[WBUFeatureManager isCloudHistorySyncAvailable]  // -[WBUFeatureManager ?]
0x00000001d5341558  0x0000003c  __TEXT,__text  objc  -[WBUFeatureManager isCloudTabsAvailable]  // -[WBUFeatureManager ]
0x00000001d5341594  0x00000038  __TEXT,__text  objc  -[WBUFeatureManager _isCloudTabsAvailableUsingManagedAppleID:]  // -[WBUFeatureManager h_queue>"16@0:8]
0x00000001d53415cc  0x0000000c  __TEXT,__text  objc  -[WBUFeatureManager isAirDropPasswordsAvailable]  // -[WBUFeatureManager ?]
0x00000001d53415d8  0x000000a4  __TEXT,__text  objc  +[WBUFeatureManager shouldOfferVirtualCards]  // +[WBUFeatureManager ?]
0x00000001d534167c  0x00000020  __TEXT,__text  objc  +[WBUFeatureManager shouldAllowAddingNewPasswords]  // +[WBUFeatureManager ?]
0x00000001d534169c  0x00000094  __TEXT,__text  objc  -[WBUFeatureManager _primaryAppleAccountChanged]  // -[WBUFeatureManager ]
0x00000001d5341730  0x0000009c  __TEXT,__text  func  __48-[WBUFeatureManager _primaryAppleAccountChanged]_block_invoke
0x00000001d53417cc  0x0000000c  __TEXT,__text  func  __48-[WBUFeatureManager _primaryAppleAccountChanged]_block_invoke_2
0x00000001d53417d8  0x0000004c  __TEXT,__text  objc  -[WBUFeatureManager isCloudAccountHSA2]  // -[WBUFeatureManager ?]
0x00000001d5341824  0x0000004c  __TEXT,__text  objc  -[WBUFeatureManager isSafariSyncEnabled]  // -[WBUFeatureManager ?]
0x00000001d5341870  0x00000040  __TEXT,__text  objc  -[WBUFeatureManager _accountsDidChange]  // -[WBUFeatureManager ?]
0x00000001d53418b0  0x00000008  __TEXT,__text  objc  -[WBUFeatureManager isAutoFillAvailable]  // -[WBUFeatureManager ?]
0x00000001d53418b8  0x00000008  __TEXT,__text  objc  -[WBUFeatureManager isBookmarksAvailable]  // -[WBUFeatureManager ?]
0x00000001d53418c0  0x00000008  __TEXT,__text  objc  -[WBUFeatureManager isReadingListAvailable]  // -[WBUFeatureManager ?]
0x00000001d53418c8  0x00000008  __TEXT,__text  objc  -[WBUFeatureManager isOfflineReadingListAvailable]  // -[WBUFeatureManager ?]
0x00000001d53418d0  0x00000008  __TEXT,__text  objc  -[WBUFeatureManager isCloudSyncAvailable]  // -[WBUFeatureManager ?]
0x00000001d53418d8  0x00000008  __TEXT,__text  objc  -[WBUFeatureManager isInMemoryBookmarkChangeTrackingAvailable]  // -[WBUFeatureManager ?]
0x00000001d53418e0  0x00000050  __TEXT,__text  objc  -[WBUFeatureManager .cxx_destruct]  // -[WBUFeatureManager ?]
0x00000001d5341930  0x00000054  __TEXT,__text  objc  +[NSUserDefaults(WebUIExtras) webui_defaults]  // +[?(WebUIExtras) ChatBotActionButtonBackgroundStyle]
0x00000001d5341984  0x00000048  __TEXT,__text  func  __45+[NSUserDefaults(WebUIExtras) webui_defaults]_block_invoke
0x00000001d53419cc  0x000000c8  __TEXT,__text  objc  -[WebUIAlert initWithType:title:bodyText:defaultAction:otherAction:tableAction:]  // -[WebUIAlert ]
0x00000001d5341a94  0x00000014  __TEXT,__text  objc  -[WebUIAlert initWithType:title:defaultAction:otherAction:tableAction:]  // -[WebUIAlert ?]
0x00000001d5341aa8  0x00000008  __TEXT,__text  objc  -[WebUIAlert initWithType:title:bodyText:defaultAction:otherAction:]  // -[WebUIAlert ]
0x00000001d5341ab0  0x00000014  __TEXT,__text  objc  -[WebUIAlert initWithType:title:defaultAction:otherAction:]  // -[WebUIAlert ?]
0x00000001d5341ac4  0x000000f4  __TEXT,__text  objc  -[WebUIAlert _buttonTitleForAction:]  // -[WebUIAlert P]
0x00000001d5341bb8  0x00000028  __TEXT,__text  sub  sub_1d5341bb8
0x00000001d5341be0  0x000000a4  __TEXT,__text  objc  -[WebUIAlert buttonTitles]  // -[WebUIAlert ?]
0x00000001d5341c84  0x00000028  __TEXT,__text  objc  -[WebUIAlert actionForButtonTag:]  // -[WebUIAlert 3]
0x00000001d5341cac  0x00000170  __TEXT,__text  objc  -[WebUIAlert setIdentities:]  // -[WebUIAlert ?]
0x00000001d5341e1c  0x00000008  __TEXT,__text  objc  -[WebUIAlert setSelectedTableItemIndex:]  // -[WebUIAlert ?]
0x00000001d5341e24  0x00000088  __TEXT,__text  objc  -[WebUIAlert selectedIdentity]  // -[WebUIAlert ?]
0x00000001d5341eac  0x00000008  __TEXT,__text  objc  -[WebUIAlert actionHandler]  // -[WebUIAlert ?]
0x00000001d5341eb4  0x00000008  __TEXT,__text  objc  -[WebUIAlert setActionHandler:]  // -[WebUIAlert cCertificateCreateWithBytes returned pCertSubCA1:NULL
]
0x00000001d5341ebc  0x00000008  __TEXT,__text  objc  -[WebUIAlert type]  // -[WebUIAlert H]
0x00000001d5341ec4  0x00000008  __TEXT,__text  objc  -[WebUIAlert title]  // -[WebUIAlert ?]
0x00000001d5341ecc  0x00000008  __TEXT,__text  objc  -[WebUIAlert bodyText]  // -[WebUIAlert _addGraphForIdentifier:addToExisting:graphableVariable:]
0x00000001d5341ed4  0x00000008  __TEXT,__text  objc  -[WebUIAlert defaultAction]  // -[WebUIAlert ?]
0x00000001d5341edc  0x00000008  __TEXT,__text  objc  -[WebUIAlert tableAction]  // -[WebUIAlert ?]
0x00000001d5341ee4  0x00000008  __TEXT,__text  objc  -[WebUIAlert hideAction]  // -[WebUIAlert ]
0x00000001d5341eec  0x00000008  __TEXT,__text  objc  -[WebUIAlert setHideAction:]  // -[WebUIAlert ?]
0x00000001d5341ef4  0x00000008  __TEXT,__text  objc  -[WebUIAlert context]  // -[WebUIAlert requestMetadataForCertificate:requestedLocale:requestInfo:completionHandler:]
0x00000001d5341efc  0x00000040  __TEXT,__text  objc  -[WebUIAlert setContext:]  // -[WebUIAlert _loadTextInputTargetsFromDictionaries:]
0x00000001d5341f3c  0x00000008  __TEXT,__text  objc  -[WebUIAlert identities]  // -[WebUIAlert ?]
0x00000001d5341f44  0x00000008  __TEXT,__text  objc  -[WebUIAlert titles]  // -[WebUIAlert ]
0x00000001d5341f4c  0x00000074  __TEXT,__text  objc  -[WebUIAlert .cxx_destruct]  // -[WebUIAlert ?]
0x00000001d5341fc0  0x0000009c  __TEXT,__text  objc  -[WBUAutoFillDisplayData initWithLabel:fillMatches:]  // -[WBUAutoFillDisplayData ]
0x00000001d534205c  0x0000009c  __TEXT,__text  objc  -[WBUAutoFillDisplayData addressStringForLabel:]  // -[WBUAutoFillDisplayData ]
0x00000001d53420f8  0x00000008  __TEXT,__text  func  __48-[WBUAutoFillDisplayData addressStringForLabel:]_block_invoke
0x00000001d5342100  0x000000d0  __TEXT,__text  objc  -[WBUAutoFillDisplayData valueString]  // -[WBUAutoFillDisplayData ?]
0x00000001d53421d0  0x00000058  __TEXT,__text  objc  -[WBUAutoFillDisplayData property]  // -[WBUAutoFillDisplayData ?]
0x00000001d5342228  0x00000008  __TEXT,__text  objc  +[WBUAutoFillDisplayData supportsSecureCoding]  // +[WBUAutoFillDisplayData ?]
0x00000001d5342230  0x000000b0  __TEXT,__text  objc  -[WBUAutoFillDisplayData initWithCoder:]  // -[WBUAutoFillDisplayData ?]
0x00000001d53422e0  0x00000074  __TEXT,__text  objc  -[WBUAutoFillDisplayData encodeWithCoder:]  // -[WBUAutoFillDisplayData ?]
0x00000001d5342354  0x00000008  __TEXT,__text  objc  -[WBUAutoFillDisplayData label]  // -[WBUAutoFillDisplayData ?]
0x00000001d534235c  0x00000040  __TEXT,__text  objc  -[WBUAutoFillDisplayData setLabel:]  // -[WBUAutoFillDisplayData ?]
0x00000001d534239c  0x00000008  __TEXT,__text  objc  -[WBUAutoFillDisplayData fillMatches]  // -[WBUAutoFillDisplayData ?]
0x00000001d53423a4  0x00000044  __TEXT,__text  objc  -[WBUAutoFillDisplayData .cxx_destruct]  // -[WBUAutoFillDisplayData ?]
0x00000001d53423e8  0x000003c4  __TEXT,__text  objc  +[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]  // +[WBUFormAutoFillPrompt ?]
0x00000001d53427ac  0x0000009c  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke
0x00000001d5342848  0x0000010c  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke_2
0x00000001d5342954  0x00000090  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke_3
0x00000001d53429e4  0x00000094  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke_4
0x00000001d5342a78  0x00000088  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke_5
0x00000001d5342b00  0x00000120  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke_6
0x00000001d5342c20  0x0000001c  __TEXT,__text  func  __214+[WBUFormAutoFillPrompt showAutoFillPromptInWebView:title:message:cancelButtonTitle:otherButtonTitles:cancelWhenAppEntersBackground:makeFirstButtonSuggestedAction:headerViewController:promptType:completionHandler:]_block_invoke_7
0x00000001d5342c3c  0x000002b0  __TEXT,__text  objc  +[WBUFormAutoFillPrompt showAutoFillPromptForAppleCashLowBalanceInWebView:title:message:chooseDifferentCardButtonTitle:addMoneyButtonTitle:completionHandler:]  // +[WBUFormAutoFillPrompt A]
0x00000001d5342eec  0x0000005c  __TEXT,__text  func  __158+[WBUFormAutoFillPrompt showAutoFillPromptForAppleCashLowBalanceInWebView:title:message:chooseDifferentCardButtonTitle:addMoneyButtonTitle:completionHandler:]_block_invoke
0x00000001d5342f48  0x0000005c  __TEXT,__text  func  __158+[WBUFormAutoFillPrompt showAutoFillPromptForAppleCashLowBalanceInWebView:title:message:chooseDifferentCardButtonTitle:addMoneyButtonTitle:completionHandler:]_block_invoke_2
0x00000001d5342fa4  0x00000530  __TEXT,__text  objc  -[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]  // -[WBUFormAutoFillPrompt OptionSection]
0x00000001d53434d4  0x000000b0  __TEXT,__text  func  __147-[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]_block_invoke
0x00000001d5343584  0x000000dc  __TEXT,__text  func  __147-[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]_block_invoke_2
0x00000001d5343660  0x00000058  __TEXT,__text  func  __147-[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]_block_invoke_3
0x00000001d53436b8  0x00000094  __TEXT,__text  func  __147-[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]_block_invoke_4
0x00000001d534374c  0x00000174  __TEXT,__text  func  __147-[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]_block_invoke_5
0x00000001d53438c0  0x00000088  __TEXT,__text  func  __147-[WBUFormAutoFillPrompt showAutoFillPromptForUsernameInWebView:url:title:message:suggestedUsername:password:isGeneratedPassword:completionHandler:]_block_invoke_6
0x00000001d5343948  0x000001a0  __TEXT,__text  objc  -[WBUFormAutoFillPrompt _alertTextFieldDidChange:]  // -[WBUFormAutoFillPrompt ?]
0x00000001d5343ae8  0x0000014c  __TEXT,__text  func  __50-[WBUFormAutoFillPrompt _alertTextFieldDidChange:]_block_invoke
0x00000001d5343c34  0x000000b4  __TEXT,__text  func  __50-[WBUFormAutoFillPrompt _alertTextFieldDidChange:]_block_invoke_2
0x00000001d5343ce8  0x00000058  __TEXT,__text  func  __50-[WBUFormAutoFillPrompt _alertTextFieldDidChange:]_block_invoke_3
0x00000001d5343d40  0x00000040  __TEXT,__text  objc  -[WBUFormAutoFillPrompt .cxx_destruct]  // -[WBUFormAutoFillPrompt ?]
0x00000001d5343d80  0x00000038  __TEXT,__text  objc  -[_WBUDynamicMeCard me]  // -[_WBUDynamicMeCard ?]
0x00000001d5343db8  0x000000c4  __TEXT,__text  objc  -[_WBUDynamicMeCard init]  // -[_WBUDynamicMeCard �C]
0x00000001d5343e7c  0x00000070  __TEXT,__text  objc  -[_WBUDynamicMeCard _meCardChanged:]  // -[_WBUDynamicMeCard ]
0x00000001d5343eec  0x0000008c  __TEXT,__text  objc  -[_WBUDynamicMeCard valueForProperty:contact:]  // -[_WBUDynamicMeCard ConversationEntity]
0x00000001d5343f78  0x000001c4  __TEXT,__text  objc  -[_WBUDynamicMeCard performWhenReady:]  // -[_WBUDynamicMeCard ?]
0x00000001d534413c  0x0000009c  __TEXT,__text  func  __38-[_WBUDynamicMeCard performWhenReady:]_block_invoke
0x00000001d53441d8  0x00000120  __TEXT,__text  func  __38-[_WBUDynamicMeCard performWhenReady:]_block_invoke_2
0x00000001d53442f8  0x00000024  __TEXT,__text  func  __38-[_WBUDynamicMeCard performWhenReady:]_block_invoke_3
0x00000001d534431c  0x000001a0  __TEXT,__text  objc  -[_WBUDynamicMeCard _fetchContactKeysWithHandler:]  // -[_WBUDynamicMeCard ]
0x00000001d53444bc  0x0000006c  __TEXT,__text  func  __50-[_WBUDynamicMeCard _fetchContactKeysWithHandler:]_block_invoke
0x00000001d5344528  0x00000180  __TEXT,__text  objc  +[_WBUDynamicMeCard _contactObjectComponentForString:]  // +[_WBUDynamicMeCard ?]
0x00000001d53446a8  0x00000008  __TEXT,__text  objc  -[_WBUDynamicMeCard meCardExists]  // -[_WBUDynamicMeCard ]
0x00000001d53446b0  0x00000044  __TEXT,__text  objc  -[_WBUDynamicMeCard .cxx_destruct]  // -[_WBUDynamicMeCard ?]
0x00000001d53446f4  0x000000b0  __TEXT,__text  objc  -[WBUFormDataController initWithAggressiveKeychainCaching:]  // -[WBUFormDataController ?]
0x00000001d53447a4  0x00000068  __TEXT,__text  objc  -[WBUFormDataController dealloc]  // -[WBUFormDataController ?]
0x00000001d534480c  0x00000054  __TEXT,__text  objc  -[WBUFormDataController completionDBPath]  // -[WBUFormDataController ?]
0x00000001d5344860  0x000001a0  __TEXT,__text  objc  -[WBUFormDataController saveCompletionDBSoon]  // -[WBUFormDataController ?]
0x00000001d5344a00  0x00000054  __TEXT,__text  func  __45-[WBUFormDataController saveCompletionDBSoon]_block_invoke
0x00000001d5344a54  0x0000009c  __TEXT,__text  func  __45-[WBUFormDataController saveCompletionDBSoon]_block_invoke_2
0x00000001d5344af0  0x0000005c  __TEXT,__text  objc  +[WBUFormDataController _meCard]  // +[WBUFormDataController ?]
0x00000001d5344b4c  0x000000c8  __TEXT,__text  objc  +[WBUFormDataController valueStringForMatch:]  // +[WBUFormDataController ]
0x00000001d5344c14  0x000001c0  __TEXT,__text  objc  -[WBUFormDataController gatherAutoFillDisplayDataWithTextField:displayedInQuickType:prefix:contact:completionHandler:]  // -[WBUFormDataController ]
0x00000001d5344dd4  0x000001c8  __TEXT,__text  func  __118-[WBUFormDataController gatherAutoFillDisplayDataWithTextField:displayedInQuickType:prefix:contact:completionHandler:]_block_invoke
0x00000001d5344f9c  0x0000019c  __TEXT,__text  func  __118-[WBUFormDataController gatherAutoFillDisplayDataWithTextField:displayedInQuickType:prefix:contact:completionHandler:]_block_invoke_2
0x00000001d5345138  0x0000005c  __TEXT,__text  func  __118-[WBUFormDataController gatherAutoFillDisplayDataWithTextField:displayedInQuickType:prefix:contact:completionHandler:]_block_invoke_3
0x00000001d5345194  0x00000060  __TEXT,__text  func  __118-[WBUFormDataController gatherAutoFillDisplayDataWithTextField:displayedInQuickType:prefix:contact:completionHandler:]_block_invoke_4
0x00000001d53451f4  0x00000144  __TEXT,__text  objc  -[WBUFormDataController _addressBookMatchesForFullNameForContact:]  // -[WBUFormDataController ]
0x00000001d5345338  0x00000128  __TEXT,__text  objc  -[WBUFormDataController _addressBookMatchesForGivenNameForContact:]  // -[WBUFormDataController ]
0x00000001d5345460  0x00000128  __TEXT,__text  objc  -[WBUFormDataController _addressBookMatchesForMiddleNameForContact:]  // -[WBUFormDataController ]
0x00000001d5345588  0x00000128  __TEXT,__text  objc  -[WBUFormDataController _addressBookMatchesForFamilyNameForContact:]  // -[WBUFormDataController ]
0x00000001d53456b0  0x000000a4  __TEXT,__text  objc  -[WBUFormDataController addressBookMatchesForProperty:key:label:]  // -[WBUFormDataController ?]
0x00000001d5345754  0x00000008  __TEXT,__text  objc  -[WBUFormDataController addressBookMatchesForProperty:key:label:partialString:contact:allowingIdentifiedAddressBookLabelToOverridePreferredIdentifier:]  // -[WBUFormDataController ?]
0x00000001d534575c  0x000003d0  __TEXT,__text  objc  -[WBUFormDataController addressBookMatchesForProperty:key:label:contact:]  // -[WBUFormDataController ?]
0x00000001d5345b2c  0x000001d0  __TEXT,__text  func  __73-[WBUFormDataController addressBookMatchesForProperty:key:label:contact:]_block_invoke
0x00000001d5345cfc  0x00000194  __TEXT,__text  func  __73-[WBUFormDataController addressBookMatchesForProperty:key:label:contact:]_block_invoke_2
0x00000001d5345e90  0x000000fc  __TEXT,__text  objc  +[WBUFormDataController _stringForCNContactObject:contactObjectComponent:]  // +[WBUFormDataController ]
0x00000001d5345f8c  0x0000003c  __TEXT,__text  objc  -[WBUFormDataController shouldAutoGeneratePasswordsForURL:inWebView:]  // -[WBUFormDataController ?]
0x00000001d5345fc8  0x00000044  __TEXT,__text  objc  +[WBUFormDataController keychainSyncEnabled]  // +[WBUFormDataController ]
0x00000001d534600c  0x00000060  __TEXT,__text  objc  -[WBUFormDataController whiteListAllowsURL:]  // -[WBUFormDataController ]
0x00000001d534606c  0x00000068  __TEXT,__text  objc  -[WBUFormDataController _shouldSaveUsernamesAndPasswordsForURL:inWebView:]  // -[WBUFormDataController ]
0x00000001d53460d4  0x00000060  __TEXT,__text  objc  -[WBUFormDataController _shouldSaveCreditCardDataInWebView:frame:]  // -[WBUFormDataController ]
0x00000001d5346134  0x00000008  __TEXT,__text  objc  -[WBUFormDataController shouldAutoFillFromPreviousData]  // -[WBUFormDataController ?]
0x00000001d534613c  0x00000044  __TEXT,__text  objc  -[WBUFormDataController shouldAutoFillPasswords]  // -[WBUFormDataController ?]
0x00000001d5346180  0x0000005c  __TEXT,__text  objc  -[WBUFormDataController setShouldAutoFillPasswords:]  // -[WBUFormDataController ?]
0x00000001d53461dc  0x000000a0  __TEXT,__text  objc  -[WBUFormDataController shouldAutoFillFromCreditCardData]  // -[WBUFormDataController ?]
0x00000001d534627c  0x0000006c  __TEXT,__text  objc  -[WBUFormDataController setShouldAutoFillFromCreditCardData:]  // -[WBUFormDataController ChatBotActionButton]
0x00000001d53462e8  0x00000074  __TEXT,__text  objc  +[WBUFormDataController contactStoreHasMeCard:]  // +[WBUFormDataController ]
0x00000001d534635c  0x00000040  __TEXT,__text  objc  -[WBUFormDataController shouldAutoFillFromAddressBook]  // -[WBUFormDataController ?]
0x00000001d534639c  0x00000004  __TEXT,__text  objc  -[WBUFormDataController setShouldAutoFillFromAddressBook:]  // -[WBUFormDataController ]
0x00000001d53463a0  0x00000054  __TEXT,__text  objc  -[WBUFormDataController shouldAutoFillFromCreditCardDataInFrame:]  // -[WBUFormDataController VerifyButton]
0x00000001d53463f4  0x0000026c  __TEXT,__text  objc  -[WBUFormDataController hasAssociatedDomainSavedForURL:userName:]  // -[WBUFormDataController ]
