//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
// arch:    arm64e
// uuid:    3191BC82-AC85-3201-9F16-99498A36ACC4
// text:    0x000000019898b000
// count:   1288 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019898dbb0  0x00000008  __TEXT,__text  objc  -[AXMathExpressionMultiscript prescriptExpressions]  // -[AXMathExpressionMultiscript ray=%@]
0x000000019898dbb8  0x00000044  __TEXT,__text  objc  -[AXMathExpressionMultiscript setPrescriptExpressions:]  // -[AXMathExpressionMultiscript IOContent]
0x000000019898dbfc  0x00000008  __TEXT,__text  objc  -[AXMathExpressionMultiscript postscriptExpressions]  // -[AXMathExpressionMultiscript c=%ld]
0x000000019898dc04  0x00000044  __TEXT,__text  objc  -[AXMathExpressionMultiscript setPostscriptExpressions:]  // -[AXMathExpressionMultiscript P because unable to determine child's IOContent]
0x000000019898dc48  0x00000050  __TEXT,__text  objc  -[AXMathExpressionMultiscript .cxx_destruct]  // -[AXMathExpressionMultiscript 	]
0x000000019898dc98  0x00000090  __TEXT,__text  objc  -[AXMathExpressionRoot initWithRadicandExpressions:rootIndexExpression:]  // -[AXMathExpressionRoot waitForDACallBack]
0x000000019898dd28  0x00000008  __TEXT,__text  objc  -[AXMathExpressionRoot radicandExpressions]  // -[AXMathExpressionRoot =%@ path=%@ opts=%u cb=%p ctx=%p argscfstr**=%p]
0x000000019898dd30  0x00000044  __TEXT,__text  objc  -[AXMathExpressionRoot setRadicandExpressions:]  // -[AXMathExpressionRoot %d]
0x000000019898dd74  0x00000008  __TEXT,__text  objc  -[AXMathExpressionRoot rootIndexExpression]  // -[AXMathExpressionRoot  argscfstr**=%p]
0x000000019898dd7c  0x00000044  __TEXT,__text  objc  -[AXMathExpressionRoot setRootIndexExpression:]  // -[AXMathExpressionRoot ath:force:errorDict:]]
0x000000019898ddc0  0x00000044  __TEXT,__text  objc  -[AXMathExpressionRoot .cxx_destruct]  // -[AXMathExpressionRoot ]
0x000000019898de04  0x000000fc  __TEXT,__text  func  AXAnimatedImagesEnabled
0x000000019898df00  0x000000fc  __TEXT,__text  func  AXPrefersHorizontalTextLayout
0x000000019898dffc  0x000000fc  __TEXT,__text  func  AXPrefersNonBlinkingTextInsertionIndicator
0x000000019898e0f8  0x00000008  __TEXT,__text  func  AXAssistiveAccessEnabled
0x000000019898e100  0x000001cc  __TEXT,__text  func  _AXOpenSettingsFeatureIsSupported
0x000000019898e2cc  0x00000038  __TEXT,__text  func  AXOpenSettingsFeatureIsSupported
0x000000019898e304  0x00000200  __TEXT,__text  func  AXOpenSettingsFeature
0x000000019898e504  0x00000008  __TEXT,__text  func  AXPrefersActionSliderAlternative
0x000000019898e50c  0x000000fc  __TEXT,__text  func  AXReduceHighlightingEffectsEnabled
0x000000019898e608  0x000000d8  __TEXT,__text  func  AXShowBordersEnabled
0x000000019898e6e0  0x00000050  __TEXT,__text  func  __get_AXSReduceMotionAutoplayAnimatedImagesEnabledSymbolLoc_block_invoke
0x000000019898e730  0x00000164  __TEXT,__text  func  libAccessibilityLibrary
0x000000019898e894  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019898e8a4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019898e8b0  0x00000098  __TEXT,__text  func  __libAccessibilityLibraryCore_block_invoke
0x000000019898e948  0x00000050  __TEXT,__text  func  __get_AXSPrefersHorizontalTextLayoutSymbolLoc_block_invoke
0x000000019898e998  0x00000050  __TEXT,__text  func  __get_AXSPrefersNonBlinkingCursorIndicatorSymbolLoc_block_invoke
0x000000019898e9e8  0x00000140  __TEXT,__text  func  __getMAPreferencesOpenSettingsSymbolLoc_block_invoke
0x000000019898eb28  0x00000074  __TEXT,__text  func  __MediaAccessibilityLibraryCore_block_invoke
0x000000019898eb9c  0x00000050  __TEXT,__text  func  __get_AXSReduceHighlightingEffectsEnabledSymbolLoc_block_invoke
0x000000019898ebec  0x00000140  __TEXT,__text  func  __getUAIncreaseContrastIsEnabledSymbolLoc_block_invoke
0x000000019898ed2c  0x00000074  __TEXT,__text  func  __UniversalAccessLibraryCore_block_invoke
0x000000019898eda0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019898edbc  0x00000078  __TEXT,__text  objc  -[AXBrailleTable initWithBRLTTable:]  // -[AXBrailleTable lu]
0x000000019898ee34  0x00000224  __TEXT,__text  objc  -[AXBrailleTable initWithIdentifier:]  // -[AXBrailleTable ?]
0x000000019898f058  0x000000b8  __TEXT,__text  objc  -[AXBrailleTable identifier]  // -[AXBrailleTable ?]
0x000000019898f110  0x00000058  __TEXT,__text  objc  -[AXBrailleTable localizedName]  // -[AXBrailleTable ]
0x000000019898f168  0x00000058  __TEXT,__text  objc  -[AXBrailleTable providerIdentifier]  // -[AXBrailleTable ]
0x000000019898f1c0  0x00000058  __TEXT,__text  objc  -[AXBrailleTable localizedProviderName]  // -[AXBrailleTable ]
0x000000019898f218  0x00000058  __TEXT,__text  objc  -[AXBrailleTable language]  // -[AXBrailleTable )s]
0x000000019898f270  0x00000058  __TEXT,__text  objc  -[AXBrailleTable locales]  // -[AXBrailleTable outErr=%d]
0x000000019898f2c8  0x00000040  __TEXT,__text  objc  -[AXBrailleTable isEightDot]  // -[AXBrailleTable forward]
0x000000019898f308  0x00000064  __TEXT,__text  objc  +[AXBrailleTable supportedLocales]  // +[AXBrailleTable plCrypt=%d PassReq=%d EnDe=%d ENcrypting=%d DEcrypting=%d ACT=%d DoMnt=%d DoBoot=%d REposs=%d REverting=%d CONverting=%d]
0x000000019898f36c  0x000000bc  __TEXT,__text  objc  +[AXBrailleTable defaultTableForLocale:]  // +[AXBrailleTable nline=(or damaged, etc)=%d]
0x000000019898f428  0x0000021c  __TEXT,__text  objc  +[AXBrailleTable tablesForLocale:]  // +[AXBrailleTable  REverting=%d CONverting=%d]
0x000000019898f644  0x00000174  __TEXT,__text  objc  +[AXBrailleTable languageAgnosticTables]  // +[AXBrailleTable  set here) and exit]
0x000000019898f7b8  0x00000078  __TEXT,__text  objc  -[AXBrailleTable copyWithZone:]  // -[AXBrailleTable *]
0x000000019898f830  0x00000090  __TEXT,__text  objc  -[AXBrailleTable encodeWithCoder:]  // -[AXBrailleTable ?]
0x000000019898f8c0  0x000000c8  __TEXT,__text  objc  -[AXBrailleTable initWithCoder:]  // -[AXBrailleTable ?]
0x000000019898f988  0x00000008  __TEXT,__text  objc  +[AXBrailleTable supportsSecureCoding]  // +[AXBrailleTable _processGradingDataFetchCommandWithRequest:fromSenderID:withReply:]
0x000000019898f990  0x00000008  __TEXT,__text  objc  -[AXBrailleTable brltTable]  // -[AXBrailleTable et parent LVG]
0x000000019898f998  0x00000044  __TEXT,__text  objc  -[AXBrailleTable setBrltTable:]  // -[AXBrailleTable vt/2=quickrvt/3=err)=%d]
0x000000019898f9dc  0x0000000c  __TEXT,__text  objc  -[AXBrailleTable .cxx_destruct]  // -[AXBrailleTable ?]
0x000000019898f9e8  0x000000d0  __TEXT,__text  objc  -[AXBrailleTranslationResult initWithInputString:ResultString:locationMap:]  // -[AXBrailleTranslationResult =count=%lu]
0x000000019898fab8  0x00000090  __TEXT,__text  objc  -[AXBrailleTranslationResult copyWithZone:]  // -[AXBrailleTranslationResult ?]
0x000000019898fb48  0x000000a8  __TEXT,__text  objc  -[AXBrailleTranslationResult encodeWithCoder:]  // -[AXBrailleTranslationResult ?]
0x000000019898fbf0  0x00000168  __TEXT,__text  objc  -[AXBrailleTranslationResult initWithCoder:]  // -[AXBrailleTranslationResult ?]
0x000000019898fd58  0x00000008  __TEXT,__text  objc  +[AXBrailleTranslationResult supportsSecureCoding]  // +[AXBrailleTranslationResult _processGradingDataFetchCommandWithRequest:ofLogType:fromSenderID:withReply:]
0x000000019898fd60  0x00000008  __TEXT,__text  objc  -[AXBrailleTranslationResult resultString]  // -[AXBrailleTranslationResult ?]
0x000000019898fd68  0x00000008  __TEXT,__text  objc  -[AXBrailleTranslationResult locationMap]  // -[AXBrailleTranslationResult S LV: CSSaysRevertReboot1/2=%d/%d = Combined=%d]
0x000000019898fd70  0x00000008  __TEXT,__text  objc  -[AXBrailleTranslationResult inputString]  // -[AXBrailleTranslationResult  dimensions of input facecrop blob: %s]
0x000000019898fd78  0x00000050  __TEXT,__text  objc  -[AXBrailleTranslationResult .cxx_destruct]  // -[AXBrailleTranslationResult ?]
0x000000019898fdc8  0x00000058  __TEXT,__text  objc  +[AXBrailleTranslator sharedLock]  // +[AXBrailleTranslator ckd=%d NoOrIncmplCrypt=%d PassReq=%d EnDe=%d ENcrypting=%d DEcrypting=%d ACT=%d DoMnt=%d DoBoot=%d REposs=%d REverting=%d CONverting=%d]
0x000000019898fe20  0x00000040  __TEXT,__text  func  __33+[AXBrailleTranslator sharedLock]_block_invoke
0x000000019898fe60  0x000000b8  __TEXT,__text  objc  -[AXBrailleTranslator initWithBrailleTable:]  // -[AXBrailleTranslator op]
0x000000019898ff18  0x0000011c  __TEXT,__text  objc  -[AXBrailleTranslator translatePrintText:]  // -[AXBrailleTranslator DissenterPID]
0x0000000198990034  0x0000011c  __TEXT,__text  objc  -[AXBrailleTranslator backTranslateBraille:]  // -[AXBrailleTranslator CS, so no error, and result, and stop]
0x0000000198990150  0x00000008  __TEXT,__text  objc  -[AXBrailleTranslator translator]  // -[AXBrailleTranslator ?]
0x0000000198990158  0x00000044  __TEXT,__text  objc  -[AXBrailleTranslator setTranslator:]  // -[AXBrailleTranslator ?]
0x000000019899019c  0x0000000c  __TEXT,__text  objc  -[AXBrailleTranslator .cxx_destruct]  // -[AXBrailleTranslator ?]
0x00000001989901a8  0x00000054  __TEXT,__text  func  initBRLTTable
0x00000001989901fc  0x00000040  __TEXT,__text  func  BRLTTableFunction
0x000000019899023c  0x0000002c  __TEXT,__text  func  __BrailleTranslationLibrary_block_invoke
0x0000000198990268  0x00000054  __TEXT,__text  func  initBRLTTableEnumerator
0x00000001989902bc  0x00000040  __TEXT,__text  func  BRLTTableEnumeratorFunction
0x00000001989902fc  0x00000054  __TEXT,__text  func  initBRLTServiceTranslator
0x0000000198990350  0x00000040  __TEXT,__text  func  BRLTServiceTranslatorFunction
0x0000000198990390  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001989903a4  0x00000068  __TEXT,__text  objc  -[AXRequest initWithTechnology:]  // -[AXRequest =%s]
0x000000019899040c  0x00000078  __TEXT,__text  objc  -[AXRequest copyWithZone:]  // -[AXRequest ?]
0x0000000198990484  0x00000070  __TEXT,__text  objc  -[AXRequest encodeWithCoder:]  // -[AXRequest ?]
0x00000001989904f4  0x00000128  __TEXT,__text  objc  -[AXRequest initWithCoder:]  // -[AXRequest ?]
0x000000019899061c  0x000000dc  __TEXT,__text  objc  -[AXRequest isEqual:]  // -[AXRequest ?]
0x00000001989906f8  0x00000008  __TEXT,__text  objc  +[AXRequest supportsSecureCoding]  // +[AXRequest _processSecondPassInExclave:rejectBlock:]
0x0000000198990700  0x00000048  __TEXT,__text  objc  +[AXRequest currentRequest]  // +[AXRequest ?]
0x0000000198990748  0x00000008  __TEXT,__text  objc  -[AXRequest technology]  // -[AXRequest ?]
0x0000000198990750  0x00000044  __TEXT,__text  objc  -[AXRequest setTechnology:]  // -[AXRequest kOutDict=%@]
0x0000000198990794  0x0000000c  __TEXT,__text  objc  -[AXRequest .cxx_destruct]  // -[AXRequest ?]
0x00000001989907a0  0x00000770  __TEXT,__text  func  AXNameFromColor
0x0000000198990f10  0x00000144  __TEXT,__text  func  AXColorDescriptionFromAttributeDescriptions
0x0000000198991054  0x000000b0  __TEXT,__text  func  AXColorGetLightnessDescription
0x0000000198991104  0x0000032c  __TEXT,__text  func  AXColorGetNameForHue
0x0000000198991430  0x0000002c  __TEXT,__text  func  ___AXSRGBColorSpace_block_invoke
0x000000019899145c  0x0000002c  __TEXT,__text  func  ___AXExtendedSRGBColorSpace_block_invoke
0x0000000198991488  0x00000044  __TEXT,__text  func  __AXRGBColorTransform_block_invoke
0x00000001989914cc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001989914e0  0x00000124  __TEXT,__text  func  accessibilityAXRuntimeRequestingClient
0x0000000198991604  0x00000140  __TEXT,__text  func  __getAXRequestingClientSymbolLoc_block_invoke
0x0000000198991744  0x00000074  __TEXT,__text  func  __AXRuntimeLibraryCore_block_invoke
0x00000001989917b8  0x00000114  __TEXT,__text  func  accessibilityHIServicesRequestingClient
0x00000001989918cc  0x00000140  __TEXT,__text  func  __get_AXGetClientForCurrentRequestUntrustedSymbolLoc_block_invoke
0x0000000198991a0c  0x00000074  __TEXT,__text  func  __HIServicesLibraryCore_block_invoke
0x0000000198991a80  0x00000008  __TEXT,__text  objc  +[AXBrailleMap supportsSecureCoding]  // +[AXBrailleMap _processFetchVoiceProfileCommandFromPeerId:requestInfo:withReply:]
0x0000000198991a88  0x00000068  __TEXT,__text  objc  -[AXBrailleMap copyWithZone:]  // -[AXBrailleMap ?]
0x0000000198991af0  0x00000078  __TEXT,__text  objc  +[AXBrailleMap connectedBrailleMap]  // +[AXBrailleMap ?]
0x0000000198991b68  0x000000d8  __TEXT,__text  objc  -[AXBrailleMap setHeight:atPoint:]  // -[AXBrailleMap ents=(0=norvt/1=decryptrvt/2=quickrvt/3=err)=%d]
0x0000000198991c40  0x00000090  __TEXT,__text  objc  -[AXBrailleMap presentImage:]  // -[AXBrailleMap =%d]
0x0000000198991cd0  0x000000e0  __TEXT,__text  func  getCIImageClass
0x0000000198991db0  0x0000003c  __TEXT,__text  objc  -[AXBrailleMap presentedImage]  // -[AXBrailleMap RequiredWithOrWithoutReboot=%d]
