//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GameControllerFoundation.framework/Versions/A/GameControllerFoundation
// arch:    arm64e
// uuid:    FF62A582-30B0-383C-85DD-DFA16E617890
// text:    0x00000002490c1000
// count:   4194 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002490c4c3c  0x000000e8  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel initWithCoder:]
0x00000002490c4d24  0x000000c8  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel encodeWithCoder:]
0x00000002490c4dec  0x00000114  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel isEqual:]
0x00000002490c4f00  0x0000000c  __TEXT,__text  func  +[GCGenericDeviceDataMultiplyExpressionModel description]
0x00000002490c4f0c  0x00000130  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel description]
0x00000002490c503c  0x00000004  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel redactedDescription]
0x00000002490c5040  0x0000015c  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel debugDescription]
0x00000002490c519c  0x00000010  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel leftExpression]
0x00000002490c51ac  0x00000010  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel rightExpression]
0x00000002490c51bc  0x00000054  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel .cxx_destruct]
0x00000002490c5210  0x0000000c  __TEXT,__text  func  +[GCGenericDeviceDataMultiplyExpressionModelBuilder modelClass]
0x00000002490c521c  0x000000b8  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder initializeWithModel:]
0x00000002490c52d4  0x0000005c  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder reset]
0x00000002490c5330  0x00000118  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder build]
0x00000002490c5448  0x00000010  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder leftExpression]
0x00000002490c5458  0x0000000c  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder setLeftExpression:]
0x00000002490c5464  0x00000010  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder rightExpression]
0x00000002490c5474  0x0000000c  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder setRightExpression:]
0x00000002490c5480  0x00000054  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModelBuilder .cxx_destruct]
0x00000002490c54d4  0x00000444  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildExpressionWithContext:error:]
0x00000002490c5918  0x00000050  __TEXT,__text  func  __92-[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildExpressionWithContext:error:]_block_invoke
0x00000002490c5968  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40b
0x00000002490c59b8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002490c59f4  0x00000630  __TEXT,__text  func  -[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildReactiveExpressionWithContext:consumer:error:]
0x00000002490c6024  0x00000038  __TEXT,__text  func  __109-[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildReactiveExpressionWithContext:consumer:error:]_block_invoke
0x00000002490c605c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32b40r48r
0x00000002490c60bc  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000002490c6108  0x00000038  __TEXT,__text  func  __109-[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildReactiveExpressionWithContext:consumer:error:]_block_invoke.107
0x00000002490c6140  0x00000038  __TEXT,__text  func  __109-[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildReactiveExpressionWithContext:consumer:error:]_block_invoke_2
0x00000002490c6178  0x00000038  __TEXT,__text  func  __109-[GCGenericDeviceDataMultiplyExpressionModel(Compilation) buildReactiveExpressionWithContext:consumer:error:]_block_invoke_3
0x00000002490c61b0  0x000001fc  __TEXT,__text  func  -[NSDictionary(GC) gc_objectForKey:ofClass:]
0x00000002490c63ac  0x0000020c  __TEXT,__text  func  -[NSDictionary(GC) gc_objectForKey:ofClass:error:]
0x00000002490c65b8  0x00000210  __TEXT,__text  func  -[NSDictionary(GC) gc_requiredObjectForKey:ofClass:]
0x00000002490c67c8  0x000002e4  __TEXT,__text  func  -[NSDictionary(GC) gc_requiredObjectForKey:ofClass:error:]
0x00000002490c6aac  0x0000005c  __TEXT,__text  func  -[NSDictionary(GC) gc_makeValuesPerformSelector:withObject:]
0x00000002490c6b08  0x0000006c  __TEXT,__text  func  -[NSDictionary(GC) gc_enumerateKeysAndObjectsUsingBlock:]
0x00000002490c6b74  0x000000bc  __TEXT,__text  func  __57-[NSDictionary(GC) gc_enumerateKeysAndObjectsUsingBlock:]_block_invoke
0x00000002490c6c30  0x000001f0  __TEXT,__text  func  __57-[NSDictionary(GC) gc_enumerateKeysAndObjectsUsingBlock:]_block_invoke_2
0x00000002490c6e20  0x000001f0  __TEXT,__text  func  __57-[NSDictionary(GC) gc_enumerateKeysAndObjectsUsingBlock:]_block_invoke_3
0x00000002490c7010  0x00000098  __TEXT,__text  func  -[NSDictionary(GC) gc_dictionaryByReplacingValueForKey:withValue:]
0x00000002490c70a8  0x00000060  __TEXT,__text  func  -[NSDictionary(GC) gc_dictionaryByRemovingObjectsForKeys:]
0x00000002490c7108  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002490c7128  0x00000008  __TEXT,__text  func  +[GCGenericDevicePhysicalInputElementModel supportsSecureCoding]
0x00000002490c7130  0x00000034  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel init]
0x00000002490c7164  0x00000174  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel initWithCoder:]
0x00000002490c72d8  0x00000138  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel encodeWithCoder:]
0x00000002490c7410  0x00000028  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel copyWithZone:]
0x00000002490c7438  0x00000028  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel hash]
0x00000002490c7460  0x00000320  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel isEqual:]
0x00000002490c7780  0x0000000c  __TEXT,__text  func  +[GCGenericDevicePhysicalInputElementModel description]
0x00000002490c778c  0x00000004  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel description]
0x00000002490c7790  0x00000004  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel redactedDescription]
0x00000002490c7794  0x00000130  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel debugDescription]
0x00000002490c78c4  0x0000000c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel identifier]
0x00000002490c78d0  0x0000000c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel names]
0x00000002490c78dc  0x0000000c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel isAnalog]
0x00000002490c78e8  0x0000000c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel localizedNameKey]
0x00000002490c78f4  0x0000000c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel symbolName]
0x00000002490c7900  0x00000068  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModel .cxx_destruct]
0x00000002490c7968  0x00000078  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder init]
0x00000002490c79e0  0x0000000c  __TEXT,__text  func  +[GCGenericDevicePhysicalInputElementModelBuilder modelClass]
0x00000002490c79ec  0x00000110  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder initializeWithModel:]
0x00000002490c7afc  0x00000064  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder reset]
0x00000002490c7b60  0x00000194  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder build]
0x00000002490c7cf4  0x0000002c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder hash]
0x00000002490c7d20  0x0000009c  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder isEqual:]
0x00000002490c7dbc  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder identifier]
0x00000002490c7dc4  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder setIdentifier:]
0x00000002490c7dcc  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder names]
0x00000002490c7dd4  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder setNames:]
0x00000002490c7ddc  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder isAnalog]
0x00000002490c7de4  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder setAnalog:]
0x00000002490c7dec  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder localizedNameKey]
0x00000002490c7df4  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder setLocalizedNameKey:]
0x00000002490c7dfc  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder symbolName]
0x00000002490c7e04  0x00000008  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder setSymbolName:]
0x00000002490c7e0c  0x00000068  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder .cxx_destruct]
0x00000002490c7e74  0x000004a8  __TEXT,__text  func  +[GCGenericDevicePhysicalInputElementModel(Serialization) modelWithDictionaryRepresentation:error:]
0x00000002490c831c  0x000009b4  __TEXT,__text  func  -[GCGenericDevicePhysicalInputElementModelBuilder(Serialization) initWithDictionaryRepresentation:error:]
0x00000002490c8cd0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002490c8ce0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002490c8ce8  0x00000208  __TEXT,__text  func  __105-[GCGenericDevicePhysicalInputElementModelBuilder(Serialization) initWithDictionaryRepresentation:error:]_block_invoke
0x00000002490c8ef0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000002490c8f00  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000002490c8f0c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002490c8f1c  0x00000110  __TEXT,__text  func  IOGCFastPathClientInterfacePrepareObjCVtbl
0x00000002490c902c  0x00000068  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_CopyDescription
0x00000002490c9094  0x00000014  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_Open
0x00000002490c90a8  0x00000014  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_Close
0x00000002490c90bc  0x00000014  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_GetClientProperty
0x00000002490c90d0  0x00000018  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_SetClientProperty
0x00000002490c90e8  0x00000010  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_CreateControlQueue
0x00000002490c90f8  0x00000010  __TEXT,__text  func  __IOGCFastPathClientInterfaceObjCThunk_CreateInputQueue
0x00000002490c9108  0x0000012c  __TEXT,__text  func  IOGCFastPathControlQueueInterfacePrepareObjCVtbl
0x00000002490c9234  0x00000068  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_CopyDescription
0x00000002490c929c  0x00000014  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_GetProperty
0x00000002490c92b0  0x00000018  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_SetProperty
0x00000002490c92c8  0x00000014  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_GetActivePosition
0x00000002490c92dc  0x00000014  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_GetReadPosition
0x00000002490c92f0  0x00000014  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_ResetPosition
0x00000002490c9304  0x0000001c  __TEXT,__text  func  __IOGCFastPathControlQueueInterfaceObjCThunk_GetSampleWithOptions
0x00000002490c9320  0x000001a0  __TEXT,__text  func  IOGCFastPathInputQueueInterfacePrepareObjCVtbl
0x00000002490c94c0  0x00000038  __TEXT,__text  func  __IOGCFastPathInputQueueInterfacePrepareObjCVtbl_block_invoke
0x00000002490c94f8  0x00000068  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_CopyDescription
0x00000002490c9560  0x00000014  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_InputQueueGetProperty
0x00000002490c9574  0x00000018  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_InputQueueSetProperty
0x00000002490c958c  0x00000014  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_GetDataAvailableNotification
0x00000002490c95a0  0x00000014  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_GetLatestSamplePosition
0x00000002490c95b4  0x0000001c  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_GetSampleWithOptions
0x00000002490c95d0  0x00000010  __TEXT,__text  func  __IOGCFastPathInputQueueInterfaceObjCThunk_CreateReader
0x00000002490c95e0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002490c95e8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002490c95f0  0x00000130  __TEXT,__text  func  IOGCFastPathReaderInterfacePrepareObjCVtbl
0x00000002490c9720  0x00000068  __TEXT,__text  func  __IOGCFastPathReaderInterfaceObjCThunk_CopyDescription
0x00000002490c9788  0x00000010  __TEXT,__text  func  __IOGCFastPathReaderInterfaceObjCThunk_Reset
0x00000002490c9798  0x00000014  __TEXT,__text  func  __IOGCFastPathReaderInterfaceObjCThunk_GetReadPosition
0x00000002490c97ac  0x00000014  __TEXT,__text  func  __IOGCFastPathReaderInterfaceObjCThunk_ReadCurrentSample
0x00000002490c97c0  0x00000014  __TEXT,__text  func  __IOGCFastPathReaderInterfaceObjCThunk_ReadNextSample
0x00000002490c97d4  0x00000014  __TEXT,__text  func  __IOGCFastPathReaderInterfaceObjCThunk_ReadPreviousSample
0x00000002490c97e8  0x00000140  __TEXT,__text  func  IOGCFastPathSampleContainerInterfacePrepareObjCVtbl
0x00000002490c9928  0x00000068  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_CopyDescription
0x00000002490c9990  0x00000014  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleDestroy
0x00000002490c99a4  0x00000014  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleRefresh
0x00000002490c99b8  0x00000014  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleCommit
0x00000002490c99cc  0x00000014  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetPosition
0x00000002490c99e0  0x0000001c  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetSequenceID
0x00000002490c99fc  0x00000018  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetSubsampleCount
0x00000002490c9a14  0x0000001c  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetFlags
0x00000002490c9a30  0x0000001c  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSetFlags
0x00000002490c9a4c  0x00000050  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetTimestamp
0x00000002490c9a9c  0x00000054  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSetTimestamp
0x00000002490c9af0  0x00000024  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetInteger
0x00000002490c9b14  0x00000024  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetDouble
0x00000002490c9b38  0x00000024  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSetInteger
0x00000002490c9b5c  0x00000020  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSetDouble
0x00000002490c9b7c  0x00000028  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGet2Integer
0x00000002490c9ba4  0x00000028  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGet2Double
0x00000002490c9bcc  0x00000028  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSet2Integer
0x00000002490c9bf4  0x00000020  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSet2Double
0x00000002490c9c14  0x0000004c  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGet3Integer
0x00000002490c9c60  0x0000004c  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGet3Double
0x00000002490c9cac  0x0000004c  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSet3Integer
0x00000002490c9cf8  0x00000020  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleSet3Double
0x00000002490c9d18  0x00000024  __TEXT,__text  func  __IOGCFastPathSampleContainerInterfaceObjCThunk_SampleGetTraceData
0x00000002490c9d3c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002490c9d50  0x00000110  __TEXT,__text  func  -[GCDaemon init]
0x00000002490c9e60  0x00000224  __TEXT,__text  func  __16-[GCDaemon init]_block_invoke
0x00000002490ca084  0x00000078  __TEXT,__text  func  __16-[GCDaemon init]_block_invoke_2
0x00000002490ca0fc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000002490ca144  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002490ca184  0x0000004c  __TEXT,__text  func  __16-[GCDaemon init]_block_invoke.3
0x00000002490ca1d0  0x000001a8  __TEXT,__text  func  -[GCDaemon serviceFor:client:]
0x00000002490ca378  0x00000030  __TEXT,__text  func  +[GCDaemon createRootWorkloop]
