//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/Versions/A/AssetCacheServicesExtensions
// arch:    arm64e
// uuid:    B59C02F3-EEB1-305B-8FF1-5629B9F7C647
// text:    0x00000001b4daf000
// count:   746 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4db0b84  0x00000008  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert setCacheLimit:]  // -[AssetCacheLowSpaceAlert ?]
0x00000001b4db0b8c  0x00000008  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert reservedVolumeSpace]  // -[AssetCacheLowSpaceAlert ?]
0x00000001b4db0b94  0x00000008  __TEXT,__text  objc  -[AssetCacheLowSpaceAlert setReservedVolumeSpace:]  // -[AssetCacheLowSpaceAlert ]
0x00000001b4db0b9c  0x00000074  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert initWithCacheLimit:reservedVolumeSpace:]  // -[AssetCacheNoSpaceAlert ?]
0x00000001b4db0c10  0x00000150  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert initWithExternalRepresentation:]  // -[AssetCacheNoSpaceAlert ?]
0x00000001b4db0d60  0x00000158  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert externalRepresentation]  // -[AssetCacheNoSpaceAlert ]
0x00000001b4db0eb8  0x0000000c  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert sharingPrefsAnchor]  // -[AssetCacheNoSpaceAlert ?]
0x00000001b4db0ec4  0x00000008  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert cacheLimit]  // -[AssetCacheNoSpaceAlert _scrollState]
0x00000001b4db0ecc  0x00000008  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert setCacheLimit:]  // -[AssetCacheNoSpaceAlert ?]
0x00000001b4db0ed4  0x00000008  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert reservedVolumeSpace]  // -[AssetCacheNoSpaceAlert 
}SI	*(3d]
0x00000001b4db0edc  0x00000008  __TEXT,__text  objc  -[AssetCacheNoSpaceAlert setReservedVolumeSpace:]  // -[AssetCacheNoSpaceAlert ?]
0x00000001b4db0ee4  0x00000184  __TEXT,__text  objc  -[AssetCacheParentCycleAlert initWithAddresses:]  // -[AssetCacheParentCycleAlert (]
0x00000001b4db1068  0x000001e8  __TEXT,__text  objc  -[AssetCacheParentCycleAlert initWithExternalRepresentation:]  // -[AssetCacheParentCycleAlert ?]
0x00000001b4db1250  0x0000010c  __TEXT,__text  objc  -[AssetCacheParentCycleAlert externalRepresentation]  // -[AssetCacheParentCycleAlert ]
0x00000001b4db135c  0x000000c8  __TEXT,__text  objc  -[AssetCacheParentCycleAlert verboseText]  // -[AssetCacheParentCycleAlert ?]
0x00000001b4db1424  0x0000000c  __TEXT,__text  objc  -[AssetCacheParentCycleAlert sharingPrefsAnchor]  // -[AssetCacheParentCycleAlert ?]
0x00000001b4db1430  0x0000000c  __TEXT,__text  objc  -[AssetCacheParentCycleAlert addresses]  // -[AssetCacheParentCycleAlert ?]
0x00000001b4db143c  0x00000008  __TEXT,__text  objc  -[AssetCacheParentCycleAlert setAddresses:]  // -[AssetCacheParentCycleAlert ?]
0x00000001b4db1444  0x0000000c  __TEXT,__text  objc  -[AssetCacheParentCycleAlert .cxx_destruct]  // -[AssetCacheParentCycleAlert TKImageGlyphClass(void)_block_invoke]
0x00000001b4db1450  0x00000184  __TEXT,__text  objc  -[AssetCacheParentDepthAlert initWithAddresses:]  // -[AssetCacheParentDepthAlert ?]
0x00000001b4db15d4  0x000001e8  __TEXT,__text  objc  -[AssetCacheParentDepthAlert initWithExternalRepresentation:]  // -[AssetCacheParentDepthAlert ]
0x00000001b4db17bc  0x0000010c  __TEXT,__text  objc  -[AssetCacheParentDepthAlert externalRepresentation]  // -[AssetCacheParentDepthAlert ]
0x00000001b4db18c8  0x000000c8  __TEXT,__text  objc  -[AssetCacheParentDepthAlert verboseText]  // -[AssetCacheParentDepthAlert ?]
0x00000001b4db1990  0x0000000c  __TEXT,__text  objc  -[AssetCacheParentDepthAlert sharingPrefsAnchor]  // -[AssetCacheParentDepthAlert ?]
0x00000001b4db199c  0x0000000c  __TEXT,__text  objc  -[AssetCacheParentDepthAlert addresses]  // -[AssetCacheParentDepthAlert ?]
0x00000001b4db19a8  0x00000008  __TEXT,__text  objc  -[AssetCacheParentDepthAlert setAddresses:]  // -[AssetCacheParentDepthAlert ?]
0x00000001b4db19b0  0x0000000c  __TEXT,__text  objc  -[AssetCacheParentDepthAlert .cxx_destruct]  // -[AssetCacheParentDepthAlert s]
0x00000001b4db19bc  0x00000184  __TEXT,__text  objc  -[AssetCachePeerCycleAlert initWithAddresses:]  // -[AssetCachePeerCycleAlert ?]
0x00000001b4db1b40  0x000001e8  __TEXT,__text  objc  -[AssetCachePeerCycleAlert initWithExternalRepresentation:]  // -[AssetCachePeerCycleAlert ?]
0x00000001b4db1d28  0x0000010c  __TEXT,__text  objc  -[AssetCachePeerCycleAlert externalRepresentation]  // -[AssetCachePeerCycleAlert ?]
0x00000001b4db1e34  0x000000c8  __TEXT,__text  objc  -[AssetCachePeerCycleAlert verboseText]  // -[AssetCachePeerCycleAlert V]
0x00000001b4db1efc  0x0000000c  __TEXT,__text  objc  -[AssetCachePeerCycleAlert sharingPrefsAnchor]  // -[AssetCachePeerCycleAlert ]
0x00000001b4db1f08  0x0000000c  __TEXT,__text  objc  -[AssetCachePeerCycleAlert addresses]  // -[AssetCachePeerCycleAlert ?]
0x00000001b4db1f14  0x00000008  __TEXT,__text  objc  -[AssetCachePeerCycleAlert setAddresses:]  // -[AssetCachePeerCycleAlert ?]
0x00000001b4db1f1c  0x0000000c  __TEXT,__text  objc  -[AssetCachePeerCycleAlert .cxx_destruct]  // -[AssetCachePeerCycleAlert NSTouchBarTextEmojiPickerTemplate]
0x00000001b4db1f28  0x0000009c  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert initWithParentAddress:]  // -[AssetCacheRejectedParentServerRequestAlert ?]
0x00000001b4db1fc4  0x000000e8  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert initWithExternalRepresentation:]  // -[AssetCacheRejectedParentServerRequestAlert ?]
0x00000001b4db20ac  0x0000010c  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert externalRepresentation]  // -[AssetCacheRejectedParentServerRequestAlert ?]
0x00000001b4db21b8  0x0000009c  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert verboseText]  // -[AssetCacheRejectedParentServerRequestAlert ?]
0x00000001b4db2254  0x0000000c  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert sharingPrefsAnchor]  // -[AssetCacheRejectedParentServerRequestAlert ?]
0x00000001b4db2260  0x0000000c  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert parentAddress]  // -[AssetCacheRejectedParentServerRequestAlert ]
0x00000001b4db226c  0x00000008  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert setParentAddress:]  // -[AssetCacheRejectedParentServerRequestAlert ?]
0x00000001b4db2274  0x0000000c  __TEXT,__text  objc  -[AssetCacheRejectedParentServerRequestAlert .cxx_destruct]  // -[AssetCacheRejectedParentServerRequestAlert CPKEmojiBarForSearchFieldDismissedNotification]
0x00000001b4db2280  0x000000dc  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert initWithResource:pathPreventingAccess:]  // -[AssetCacheResourceMissingAlert R]
0x00000001b4db235c  0x00000158  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert initWithExternalRepresentation:]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db24b4  0x00000134  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert externalRepresentation]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db25e8  0x000000d4  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert verboseText]  // -[AssetCacheResourceMissingAlert ]
0x00000001b4db26bc  0x0000000c  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert sharingPrefsAnchor]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db26c8  0x0000000c  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert resource]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db26d4  0x00000008  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert setResource:]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db26dc  0x0000000c  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert pathPreventingAccess]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db26e8  0x00000008  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert setPathPreventingAccess:]  // -[AssetCacheResourceMissingAlert ?]
0x00000001b4db26f0  0x00000044  __TEXT,__text  objc  -[AssetCacheResourceMissingAlert .cxx_destruct]  // -[AssetCacheResourceMissingAlert ategoryImage-%@]
0x00000001b4db2734  0x0000009c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert initWithPeerAddress:]  // -[AssetCacheUnfriendlyPeerAlert ?]
0x00000001b4db27d0  0x000000e8  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert initWithExternalRepresentation:]  // -[AssetCacheUnfriendlyPeerAlert ChildEnvironment]
0x00000001b4db28b8  0x0000010c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert externalRepresentation]  // -[AssetCacheUnfriendlyPeerAlert ?]
0x00000001b4db29c4  0x0000009c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert verboseText]  // -[AssetCacheUnfriendlyPeerAlert ?]
0x00000001b4db2a60  0x0000000c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert sharingPrefsAnchor]  // -[AssetCacheUnfriendlyPeerAlert ]S(aH*j]
0x00000001b4db2a6c  0x0000000c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert peerAddress]  // -[AssetCacheUnfriendlyPeerAlert ]
0x00000001b4db2a78  0x00000008  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert setPeerAddress:]  // -[AssetCacheUnfriendlyPeerAlert ?]
0x00000001b4db2a80  0x0000000c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeerAlert .cxx_destruct]  // -[AssetCacheUnfriendlyPeerAlert CPKEmojiIMRequestShowHideCloseButtonNotification]
0x00000001b4db2a8c  0x00000194  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert initWithPeerFilterRangeIndex:addresses:]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ?]
0x00000001b4db2c20  0x00000250  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert initWithExternalRepresentation:]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ]
0x00000001b4db2e70  0x00000148  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert externalRepresentation]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ?]
0x00000001b4db2fb8  0x00000124  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert verboseText]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ?]
0x00000001b4db30dc  0x0000000c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert sharingPrefsAnchor]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ?]
0x00000001b4db30e8  0x00000008  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert peerFilterRangeIndex]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ]SIaI*?ahj`]
0x00000001b4db30f0  0x00000008  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert setPeerFilterRangeIndex:]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ?]
0x00000001b4db30f8  0x0000000c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert addresses]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert 4@]
0x00000001b4db3104  0x00000008  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert setAddresses:]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert ?]
0x00000001b4db310c  0x0000000c  __TEXT,__text  objc  -[AssetCacheUnfriendlyPeersInFilterRangeAlert .cxx_destruct]  // -[AssetCacheUnfriendlyPeersInFilterRangeAlert CPKEmojiIMRequestCoverTouchBarNotification]
0x00000001b4db3118  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b4db3144  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b4db3164  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001b4db317c  0x00000114  __TEXT,__text  objc  -[AssetCacheServicesManager initWithDelegate:delegateQueue:]  // -[AssetCacheServicesManager ing]
0x00000001b4db3290  0x000000ac  __TEXT,__text  objc  -[AssetCacheServicesManager activate]  // -[AssetCacheServicesManager ?]
0x00000001b4db333c  0x00000120  __TEXT,__text  func  __37-[AssetCacheServicesManager activate]_block_invoke
0x00000001b4db345c  0x00000014  __TEXT,__text  func  __37-[AssetCacheServicesManager activate]_block_invoke_2
0x00000001b4db3470  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001b4db34b4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b4db34f8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b4db3500  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b4db3508  0x000000ac  __TEXT,__text  objc  -[AssetCacheServicesManager deactivate]  // -[AssetCacheServicesManager ?]
0x00000001b4db35b4  0x00000120  __TEXT,__text  func  __39-[AssetCacheServicesManager deactivate]_block_invoke
0x00000001b4db36d4  0x00000014  __TEXT,__text  func  __39-[AssetCacheServicesManager deactivate]_block_invoke_2
0x00000001b4db36e8  0x000000ac  __TEXT,__text  objc  -[AssetCacheServicesManager isActivated]  // -[AssetCacheServicesManager ]
0x00000001b4db3794  0x00000120  __TEXT,__text  func  __40-[AssetCacheServicesManager isActivated]_block_invoke
0x00000001b4db38b4  0x00000014  __TEXT,__text  func  __40-[AssetCacheServicesManager isActivated]_block_invoke_2
0x00000001b4db38c8  0x000000ac  __TEXT,__text  objc  -[AssetCacheServicesManager canActivate]  // -[AssetCacheServicesManager ?]
0x00000001b4db3974  0x00000120  __TEXT,__text  func  __40-[AssetCacheServicesManager canActivate]_block_invoke
0x00000001b4db3a94  0x00000014  __TEXT,__text  func  __40-[AssetCacheServicesManager canActivate]_block_invoke_2
0x00000001b4db3aa8  0x000000c4  __TEXT,__text  objc  -[AssetCacheServicesManager flushCachePersonal:shared:]  // -[AssetCacheServicesManager ?]
0x00000001b4db3b6c  0x00000120  __TEXT,__text  func  __55-[AssetCacheServicesManager flushCachePersonal:shared:]_block_invoke
0x00000001b4db3c8c  0x00000014  __TEXT,__text  func  __55-[AssetCacheServicesManager flushCachePersonal:shared:]_block_invoke_2
0x00000001b4db3ca0  0x00000110  __TEXT,__text  objc  -[AssetCacheServicesManager status]  // -[AssetCacheServicesManager ]
0x00000001b4db3db0  0x00000110  __TEXT,__text  func  __35-[AssetCacheServicesManager status]_block_invoke
0x00000001b4db3ec0  0x00000014  __TEXT,__text  func  __35-[AssetCacheServicesManager status]_block_invoke_2
0x00000001b4db3ed4  0x00000140  __TEXT,__text  func  __35-[AssetCacheServicesManager status]_block_invoke.323
0x00000001b4db4014  0x00000010  __TEXT,__text  func  __35-[AssetCacheServicesManager status]_block_invoke_2.324
0x00000001b4db4024  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001b4db4070  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001b4db40bc  0x00000110  __TEXT,__text  objc  -[AssetCacheServicesManager settings]  // -[AssetCacheServicesManager ?]
0x00000001b4db41cc  0x00000110  __TEXT,__text  func  __37-[AssetCacheServicesManager settings]_block_invoke
0x00000001b4db42dc  0x00000014  __TEXT,__text  func  __37-[AssetCacheServicesManager settings]_block_invoke_2
0x00000001b4db42f0  0x00000140  __TEXT,__text  func  __37-[AssetCacheServicesManager settings]_block_invoke_3
0x00000001b4db4430  0x00000010  __TEXT,__text  func  __37-[AssetCacheServicesManager settings]_block_invoke_4
0x00000001b4db4440  0x00000128  __TEXT,__text  objc  -[AssetCacheServicesManager setSettings:]  // -[AssetCacheServicesManager ?]
0x00000001b4db4568  0x00000110  __TEXT,__text  func  __41-[AssetCacheServicesManager setSettings:]_block_invoke
0x00000001b4db4678  0x00000014  __TEXT,__text  func  __41-[AssetCacheServicesManager setSettings:]_block_invoke_2
0x00000001b4db468c  0x00000140  __TEXT,__text  func  __41-[AssetCacheServicesManager setSettings:]_block_invoke_3
0x00000001b4db47cc  0x00000010  __TEXT,__text  func  __41-[AssetCacheServicesManager setSettings:]_block_invoke_4
0x00000001b4db47dc  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager makeDNSTXTRecordsForPublicRanges:error:]  // -[AssetCacheServicesManager ]
0x00000001b4db47e8  0x00000c68  __TEXT,__text  objc  -[AssetCacheServicesManager _makeDNSTXTRecordsForPublicRanges:validateAddresses:error:]  // -[AssetCacheServicesManager ]
0x00000001b4db5450  0x0000006c  __TEXT,__text  objc  -[AssetCacheServicesManager initWithDelegate:privateDelegate:delegateQueue:]  // -[AssetCacheServicesManager ?]
0x00000001b4db54bc  0x000000bc  __TEXT,__text  objc  -[AssetCacheServicesManager launchAfterDelay:]  // -[AssetCacheServicesManager ?]
0x00000001b4db5578  0x00000120  __TEXT,__text  func  __46-[AssetCacheServicesManager launchAfterDelay:]_block_invoke
0x00000001b4db5698  0x00000014  __TEXT,__text  func  __46-[AssetCacheServicesManager launchAfterDelay:]_block_invoke_2
0x00000001b4db56ac  0x000000a8  __TEXT,__text  objc  -[AssetCacheServicesManager notifyAboutActivationWithError:]  // -[AssetCacheServicesManager ?]
0x00000001b4db5754  0x00000120  __TEXT,__text  func  __60-[AssetCacheServicesManager notifyAboutActivationWithError:]_block_invoke
0x00000001b4db5874  0x00000014  __TEXT,__text  func  __60-[AssetCacheServicesManager notifyAboutActivationWithError:]_block_invoke_2
0x00000001b4db5888  0x000000a8  __TEXT,__text  objc  -[AssetCacheServicesManager notifyAboutDeactivationWithError:]  // -[AssetCacheServicesManager ?]
0x00000001b4db5930  0x00000120  __TEXT,__text  func  __62-[AssetCacheServicesManager notifyAboutDeactivationWithError:]_block_invoke
0x00000001b4db5a50  0x00000014  __TEXT,__text  func  __62-[AssetCacheServicesManager notifyAboutDeactivationWithError:]_block_invoke_2
0x00000001b4db5a64  0x000000f0  __TEXT,__text  objc  -[AssetCacheServicesManager notifyAboutDataMigrationProgress:]  // -[AssetCacheServicesManager ?]
0x00000001b4db5b54  0x00000010  __TEXT,__text  func  __62-[AssetCacheServicesManager notifyAboutDataMigrationProgress:]_block_invoke
0x00000001b4db5b64  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b4db5ba0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001b4db5bdc  0x0000010c  __TEXT,__text  objc  -[AssetCacheServicesManager notifyAboutCompletedDataMigrationWithError:]  // -[AssetCacheServicesManager ]
0x00000001b4db5ce8  0x00000010  __TEXT,__text  func  __72-[AssetCacheServicesManager notifyAboutCompletedDataMigrationWithError:]_block_invoke
0x00000001b4db5cf8  0x0000010c  __TEXT,__text  objc  -[AssetCacheServicesManager notifyAboutUpdatedStatus:]  // -[AssetCacheServicesManager ?]
0x00000001b4db5e04  0x00000014  __TEXT,__text  func  __54-[AssetCacheServicesManager notifyAboutUpdatedStatus:]_block_invoke
0x00000001b4db5e18  0x0000010c  __TEXT,__text  objc  -[AssetCacheServicesManager notifyAboutUpdatedSettings:]  // -[AssetCacheServicesManager ?]
0x00000001b4db5f24  0x00000014  __TEXT,__text  func  __56-[AssetCacheServicesManager notifyAboutUpdatedSettings:]_block_invoke
0x00000001b4db5f38  0x00000154  __TEXT,__text  objc  -[AssetCacheServicesManager _connectToManagerServiceWithCallback:]  // -[AssetCacheServicesManager ?]
0x00000001b4db608c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b4db609c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b4db60a4  0x0000045c  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke
0x00000001b4db6500  0x00000144  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke_2
0x00000001b4db6644  0x0000000c  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke.453
0x00000001b4db6650  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001b4db665c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001b4db6664  0x00000144  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke.456
0x00000001b4db67a8  0x0000000c  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke.457
0x00000001b4db67b4  0x00000188  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke_2.458
0x00000001b4db693c  0x0000000c  __TEXT,__text  func  __66-[AssetCacheServicesManager _connectToManagerServiceWithCallback:]_block_invoke.459
0x00000001b4db6948  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001b4db6994  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001b4db69d0  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x00000001b4db6a28  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001b4db6a70  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager proxy]  // -[AssetCacheServicesManager ?]
0x00000001b4db6a7c  0x00000008  __TEXT,__text  objc  -[AssetCacheServicesManager setProxy:]  // -[AssetCacheServicesManager ?]
0x00000001b4db6a84  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager logHandle]  // -[AssetCacheServicesManager ?]
0x00000001b4db6a90  0x00000008  __TEXT,__text  objc  -[AssetCacheServicesManager setLogHandle:]  // -[AssetCacheServicesManager ?]
0x00000001b4db6a98  0x0000002c  __TEXT,__text  objc  -[AssetCacheServicesManager weakDelegate]  // -[AssetCacheServicesManager ]
0x00000001b4db6ac4  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager setWeakDelegate:]  // -[AssetCacheServicesManager ?]
0x00000001b4db6ad0  0x0000002c  __TEXT,__text  objc  -[AssetCacheServicesManager weakPrivateDelegate]  // -[AssetCacheServicesManager ?]
0x00000001b4db6afc  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager setWeakPrivateDelegate:]  // -[AssetCacheServicesManager ?]
0x00000001b4db6b08  0x0000002c  __TEXT,__text  objc  -[AssetCacheServicesManager weakDelegateQueue]  // -[AssetCacheServicesManager ?]
0x00000001b4db6b34  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager setWeakDelegateQueue:]  // -[AssetCacheServicesManager ?]
0x00000001b4db6b40  0x0000000c  __TEXT,__text  objc  -[AssetCacheServicesManager workQueue]  // -[AssetCacheServicesManager ?]
0x00000001b4db6b4c  0x00000008  __TEXT,__text  objc  -[AssetCacheServicesManager setWorkQueue:]  // -[AssetCacheServicesManager ?]
0x00000001b4db6b54  0x00000068  __TEXT,__text  objc  -[AssetCacheServicesManager .cxx_destruct]  // -[AssetCacheServicesManager _recents]
