//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions
// arch:    arm64e
// uuid:    305CA80D-83BE-3179-BAFC-E6DC4ED1E186
// text:    0x00000001c35b6000
// count:   807 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c35bd774  0x0000015c  __TEXT,__text  func  __45+[DEExtensionTracker extensionTrackerCleanup]_block_invoke.35
0x00000001c35bd8d0  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001c35bd92c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001c35bd970  0x0000008c  __TEXT,__text  objc  +[DEExtensionTracker increaseRetainCountWithIdentifier:session:]  // +[DEExtensionTracker ?]
0x00000001c35bd9fc  0x0000008c  __TEXT,__text  objc  +[DEExtensionTracker decreaseRetainCountWithIdentifier:session:]  // +[DEExtensionTracker ?]
0x00000001c35bda88  0x00000360  __TEXT,__text  objc  +[DEExtensionTracker updateRetainCountWithIdentifier:session:offsetBy:]  // +[DEExtensionTracker ?]
0x00000001c35bdde8  0x00000058  __TEXT,__text  func  __Log_block_invoke
0x00000001c35bde40  0x0000033c  __TEXT,__text  objc  +[DEArchiver directorySizeOf:]  // +[DEArchiver ?]
0x00000001c35be17c  0x0000008c  __TEXT,__text  objc  +[DEArchiver archiveDirectoryAt:]  // +[DEArchiver ?]
0x00000001c35be208  0x0000009c  __TEXT,__text  objc  +[DEArchiver archiveDirectoryAt:deleteOriginal:]  // +[DEArchiver gy39UsoEntityBuilderProtocol_common_WorkoutP]
0x00000001c35be2a4  0x00000d54  __TEXT,__text  objc  +[DEArchiver archiveDirectoryAt:deleteOriginal:progressHandler:]  // +[DEArchiver ?]
0x00000001c35beff8  0x00000020  __TEXT,__text  func  Log
0x00000001c35bf018  0x00000050  __TEXT,__text  func  __os_log_helper_16_2_2_8_66_8_66
0x00000001c35bf068  0x00000068  __TEXT,__text  func  __os_log_helper_16_2_3_8_66_8_66_8_66
0x00000001c35bf0d0  0x00000068  __TEXT,__text  func  __64+[DEArchiver archiveDirectoryAt:deleteOriginal:progressHandler:]_block_invoke
0x00000001c35bf138  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001c35bf194  0x0000008c  __TEXT,__text  objc  +[DEArchiver archiveFile:]  // +[DEArchiver ?]
0x00000001c35bf220  0x0000009c  __TEXT,__text  objc  +[DEArchiver archiveFile:deleteOriginal:]  // +[DEArchiver ?]
0x00000001c35bf2bc  0x0000057c  __TEXT,__text  objc  +[DEArchiver archiveFile:deleteOriginal:progressHandler:]  // +[DEArchiver ?]
0x00000001c35bf838  0x0000004c  __TEXT,__text  objc  +[DiagnosticExtensions_Subsystem initForPlugInKit]  // +[DiagnosticExtensions_Subsystem ?]
0x00000001c35bf884  0x00000090  __TEXT,__text  objc  +[DEExtensionHostContext _extensionAuxiliaryVendorProtocol]  // +[DEExtensionHostContext ?]
0x00000001c35bf914  0x000001e4  __TEXT,__text  func  __59+[DEExtensionHostContext _extensionAuxiliaryVendorProtocol]_block_invoke
0x00000001c35bfaf8  0x00000090  __TEXT,__text  objc  +[DEExtensionHostContext _extensionAuxiliaryHostProtocol]  // +[DEExtensionHostContext ?]
0x00000001c35bfb88  0x00000060  __TEXT,__text  func  __57+[DEExtensionHostContext _extensionAuxiliaryHostProtocol]_block_invoke
0x00000001c35bfbe8  0x00000170  __TEXT,__text  objc  -[DEExtensionHostContext hasEntitlement]  // -[DEExtensionHostContext ?]
0x00000001c35bfd58  0x00000100  __TEXT,__text  objc  -[DEExtensionHostContext attachmentListWithHandler:]  // -[DEExtensionHostContext ?]
0x00000001c35bfe58  0x00000150  __TEXT,__text  func  __52-[DEExtensionHostContext attachmentListWithHandler:]_block_invoke
0x00000001c35bffa8  0x00000398  __TEXT,__text  objc  -[DEExtensionHostContext annotatedAttachmentsForParameters:withHandler:]  // -[DEExtensionHostContext ?]
0x00000001c35c0340  0x0000007c  __TEXT,__text  func  __os_log_helper_16_2_4_8_64_8_64_8_64_8_64
0x00000001c35c03bc  0x00000168  __TEXT,__text  func  __72-[DEExtensionHostContext annotatedAttachmentsForParameters:withHandler:]_block_invoke
0x00000001c35c0524  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c35c0560  0x00000068  __TEXT,__text  func  __72-[DEExtensionHostContext annotatedAttachmentsForParameters:withHandler:]_block_invoke.139
0x00000001c35c05c8  0x00000518  __TEXT,__text  objc  -[DEExtensionHostContext attachmentsForParameters:withProgressHandler:withHandler:]  // -[DEExtensionHostContext ?]
0x00000001c35c0ae0  0x00000168  __TEXT,__text  func  __83-[DEExtensionHostContext attachmentsForParameters:withProgressHandler:withHandler:]_block_invoke
0x00000001c35c0c48  0x00000094  __TEXT,__text  func  __83-[DEExtensionHostContext attachmentsForParameters:withProgressHandler:withHandler:]_block_invoke.143
0x00000001c35c0cdc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001c35c0d34  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001c35c0d74  0x000000f8  __TEXT,__text  objc  -[DEExtensionHostContext setupForParameters:withHandler:]  // -[DEExtensionHostContext ]
0x00000001c35c0e6c  0x00000150  __TEXT,__text  func  __57-[DEExtensionHostContext setupForParameters:withHandler:]_block_invoke
0x00000001c35c0fbc  0x000000f8  __TEXT,__text  objc  -[DEExtensionHostContext teardownForParameters:withHandler:]  // -[DEExtensionHostContext ?]
0x00000001c35c10b4  0x00000150  __TEXT,__text  func  __60-[DEExtensionHostContext teardownForParameters:withHandler:]_block_invoke
0x00000001c35c1204  0x000000f4  __TEXT,__text  objc  -[DEExtensionHostContext isExtensionEnhancedLoggingStateOnWithHandler:]  // -[DEExtensionHostContext ?]
0x00000001c35c12f8  0x00000150  __TEXT,__text  func  __71-[DEExtensionHostContext isExtensionEnhancedLoggingStateOnWithHandler:]_block_invoke
0x00000001c35c1448  0x000000b0  __TEXT,__text  objc  -[DEExtensionHostContext collectionDidUpdateWithProgress:]  // -[DEExtensionHostContext ]
0x00000001c35c14f8  0x000000ac  __TEXT,__text  objc  -[DEExtensionHostContext updatedParametersWithExtensionFileNameFromParameters:]  // -[DEExtensionHostContext ?]
0x00000001c35c15a4  0x0000002c  __TEXT,__text  objc  -[DEExtensionHostContext progressHandler]  // -[DEExtensionHostContext ?]
0x00000001c35c15d0  0x00000040  __TEXT,__text  objc  -[DEExtensionHostContext setProgressHandler:]  // -[DEExtensionHostContext DEURLPathEscaping]
0x00000001c35c1610  0x0000003c  __TEXT,__text  objc  -[DEExtensionHostContext .cxx_destruct]  // -[DEExtensionHostContext ?]
0x00000001c35c164c  0x00000500  __TEXT,__text  objc  +[DEAnnotation annotateURL:displayName:description:iconType:additionalInfo:error:]  // +[DEAnnotation ?]
0x00000001c35c1b4c  0x00000984  __TEXT,__text  objc  +[DEAnnotation readExtendedAttributeInURL:forKey:error:]  // +[DEAnnotation ?]
0x00000001c35c24d0  0x00000050  __TEXT,__text  func  __os_log_helper_16_2_2_8_66_8_0
0x00000001c35c2520  0x00000068  __TEXT,__text  func  __os_log_helper_16_3_3_8_33_8_66_8_66
0x00000001c35c2588  0x000003a0  __TEXT,__text  objc  +[DEAnnotation writeExtendedAttributeInURL:forKey:value:]  // +[DEAnnotation o]
0x00000001c35c2928  0x0000011c  __TEXT,__text  objc  +[DEAnnotation errorWithMessage:]  // +[DEAnnotation queryMatchedAddedObjectIDs:after:extraInfo:]
0x00000001c35c2a44  0x000003d4  __TEXT,__text  objc  -[DEExtension initWithNSExtension:]  // -[DEExtension high turn rate,turning_rate_dps,%.2lf]
0x00000001c35c2e18  0x0000011c  __TEXT,__text  func  __35-[DEExtension initWithNSExtension:]_block_invoke
0x00000001c35c2f34  0x00000088  __TEXT,__text  func  Log
0x00000001c35c2fbc  0x00000170  __TEXT,__text  func  __35-[DEExtension initWithNSExtension:]_block_invoke.74
0x00000001c35c312c  0x00000850  __TEXT,__text  objc  -[DEExtension isLoggingEnabled]  // -[DEExtension ?]
0x00000001c35c397c  0x00000104  __TEXT,__text  objc  -[DEExtension endUsingExtension]  // -[DEExtension ?]
0x00000001c35c3a80  0x00000688  __TEXT,__text  func  __32-[DEExtension endUsingExtension]_block_invoke
0x00000001c35c4108  0x00000184  __TEXT,__text  objc  -[DEExtension createExtensionHostContextCompletion:]  // -[DEExtension Pje14wHwYDVR0jBBgwFoAUESXWmKVwOl5LaoSB
35L33xPje14wDQYJKoZIhvcNAQELBQADggIBAJcISq7FqhBfFRpgEAiedVPPzff5
rU2uNQLpApMb3A6jFSostHTwypA//pc0PbTPTi5t2CcF14Gznqt4Gf1Ej75C+fgK
QoWjcgYPCXkK+6KkTW8EMLsL+n8ZL1tqdOuJCOBTRBTU3Lbwon5uYF98CdBlPIam
ZqDEbEiwrp/I5uBMkut1P2sftxu5ysu3+A1bGMDI5T84sXbG0eJU6zmx1p/WUHAc
HZy9/S7Ad5vJRMQrWx4JDdLvJ+1PXqdJtZUkp4TNPchxA9OzGsatVJJ5T/5EVDuL
QgLaZNiWeAC19+clUREnS247RjLNIZZq0hj2Rk5zO6sSyt8vM+kJZrTVdGaSk++l
OFWzSdo0Ev/izPkuL/cH146YZS1UWZJI61mdvbvvxqqQaoTmviuMDqDoCZ7crLu3
LRoS6/+w+xir5s6hmAF8D6FzAkVmeAroyd6Hclk6CnhlcQP5GxjTQjA2YGe/9X54
30qL4fjiDwdLYqxyL5J28/yxt068aoVaukoRAgiGoZouyieTV9DabenxYBOygijS
4G4RVf4qVnQ7wGkQokhz4WIkMr4C4ydWU3GhSuM3T9Tx9ASscch/oLMczDMLKYMe
3sdtc60+gxrctSq/B3E/5nddDj9vQ7BdRWcvJ+n/ESsXgwk5z15YZUwU/qW0j5rD
4bPy9nox5DLds+/l
-----END CERTIFICATE-----]
0x00000001c35c428c  0x00000a64  __TEXT,__text  func  __52-[DEExtension createExtensionHostContextCompletion:]_block_invoke
0x00000001c35c4cf0  0x00000110  __TEXT,__text  func  __52-[DEExtension createExtensionHostContextCompletion:]_block_invoke.83
0x00000001c35c4e00  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001c35c4e58  0x000000e0  __TEXT,__text  func  __52-[DEExtension createExtensionHostContextCompletion:]_block_invoke.84
0x00000001c35c4f38  0x00000150  __TEXT,__text  objc  -[DEExtension serialQueue]  // -[DEExtension ?]
0x00000001c35c5088  0x000001e4  __TEXT,__text  objc  -[DEExtension performWithHostContext:]  // -[DEExtension ?]
0x00000001c35c526c  0x00000790  __TEXT,__text  func  __38-[DEExtension performWithHostContext:]_block_invoke
0x00000001c35c59fc  0x00000088  __TEXT,__text  func  __38-[DEExtension performWithHostContext:]_block_invoke.89
0x00000001c35c5a84  0x00000038  __TEXT,__text  func  __os_log_helper_16_0_1_8_0
0x00000001c35c5abc  0x00000134  __TEXT,__text  func  __38-[DEExtension performWithHostContext:]_block_invoke.92
0x00000001c35c5bf0  0x0000061c  __TEXT,__text  func  __38-[DEExtension performWithHostContext:]_block_invoke_2
0x00000001c35c620c  0x00000088  __TEXT,__text  func  __38-[DEExtension performWithHostContext:]_block_invoke.93
0x00000001c35c6294  0x00000088  __TEXT,__text  func  __38-[DEExtension performWithHostContext:]_block_invoke.94
0x00000001c35c631c  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x00000001c35c638c  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001c35c63e0  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56w
0x00000001c35c6468  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56w
0x00000001c35c64cc  0x00000110  __TEXT,__text  objc  -[DEExtension attachmentListWithHandler:]  // -[DEExtension ?]
0x00000001c35c65dc  0x00000134  __TEXT,__text  func  __41-[DEExtension attachmentListWithHandler:]_block_invoke
0x00000001c35c6710  0x00000070  __TEXT,__text  func  __41-[DEExtension attachmentListWithHandler:]_block_invoke_2
0x00000001c35c6780  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c35c67dc  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c35c6824  0x0000008c  __TEXT,__text  objc  -[DEExtension attachmentsForParameters:andHandler:]  // -[DEExtension ?]
0x00000001c35c68b0  0x00000160  __TEXT,__text  objc  -[DEExtension annotatedAttachmentsForParameters:andHandler:]  // -[DEExtension ?]
0x00000001c35c6a10  0x00000140  __TEXT,__text  func  __60-[DEExtension annotatedAttachmentsForParameters:andHandler:]_block_invoke
0x00000001c35c6b50  0x00000070  __TEXT,__text  func  __60-[DEExtension annotatedAttachmentsForParameters:andHandler:]_block_invoke_2
0x00000001c35c6bc0  0x00000074  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001c35c6c34  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c35c6c8c  0x00000288  __TEXT,__text  objc  -[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]  // -[DEExtension ?]
0x00000001c35c6f14  0x00000144  __TEXT,__text  func  __71-[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]_block_invoke
0x00000001c35c7058  0x00000050  __TEXT,__text  func  __os_log_helper_16_2_2_8_0_8_66
0x00000001c35c70a8  0x00000180  __TEXT,__text  func  __71-[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]_block_invoke.101
0x00000001c35c7228  0x00000118  __TEXT,__text  func  __71-[DEExtension attachmentsForParameters:withProgressHandler:andHandler:]_block_invoke_2
0x00000001c35c7340  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b
0x00000001c35c73d0  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c35c7438  0x000000f0  __TEXT,__text  objc  -[DEExtension setupWithParameters:session:]  // -[DEExtension ?]
0x00000001c35c7528  0x000003d4  __TEXT,__text  objc  -[DEExtension setupWithParameters:session:expirationDate:]  // -[DEExtension ?]
0x00000001c35c78fc  0x00000098  __TEXT,__text  func  __os_log_helper_16_2_5_8_32_8_64_8_64_8_66_8_64
0x00000001c35c7994  0x00000070  __TEXT,__text  func  __58-[DEExtension setupWithParameters:session:expirationDate:]_block_invoke
0x00000001c35c7a04  0x000000a0  __TEXT,__text  func  __58-[DEExtension setupWithParameters:session:expirationDate:]_block_invoke_2
0x00000001c35c7aa4  0x000003c4  __TEXT,__text  objc  -[DEExtension teardownWithParameters:session:]  // -[DEExtension ?]
0x00000001c35c7e68  0x00000084  __TEXT,__text  func  __os_log_helper_16_2_4_8_32_8_64_8_64_8_66
0x00000001c35c7eec  0x000000f8  __TEXT,__text  func  __46-[DEExtension teardownWithParameters:session:]_block_invoke
0x00000001c35c7fe4  0x000000b4  __TEXT,__text  func  __46-[DEExtension teardownWithParameters:session:]_block_invoke_2
0x00000001c35c8098  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c35c80f4  0x00000294  __TEXT,__text  objc  -[DEExtension checkAndTeardown]  // -[DEExtension ?]
0x00000001c35c8388  0x00000154  __TEXT,__text  func  __31-[DEExtension checkAndTeardown]_block_invoke
0x00000001c35c84dc  0x000002bc  __TEXT,__text  func  __31-[DEExtension checkAndTeardown]_block_invoke_2
0x00000001c35c8798  0x00000104  __TEXT,__text  func  __31-[DEExtension checkAndTeardown]_block_invoke.110
0x00000001c35c889c  0x00000134  __TEXT,__text  func  __31-[DEExtension checkAndTeardown]_block_invoke_2.111
0x00000001c35c89d0  0x00000074  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000001c35c8a44  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001c35c8a9c  0x0000008c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x00000001c35c8b28  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000001c35c8b90  0x00000030  __TEXT,__text  objc  -[DEExtension description]  // -[DEExtension ?]
0x00000001c35c8bc0  0x00000098  __TEXT,__text  objc  -[DEExtension dealloc]  // -[DEExtension ?]
0x00000001c35c8c58  0x000001c0  __TEXT,__text  objc  -[DEExtension requiresDataClassBAccessToRun]  // -[DEExtension ?]
0x00000001c35c8e18  0x000000e4  __TEXT,__text  func  __44-[DEExtension requiresDataClassBAccessToRun]_block_invoke
0x00000001c35c8efc  0x00000840  __TEXT,__text  objc  -[DEExtension accessBundleWithSynchronousHandler:]  // -[DEExtension ?]
0x00000001c35c973c  0x00000058  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c35c9794  0x00000030  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c35c97c4  0x00000194  __TEXT,__text  func  __50-[DEExtension accessBundleWithSynchronousHandler:]_block_invoke
0x00000001c35c9958  0x00000094  __TEXT,__text  objc  -[DEExtension localizedConsentTextWithLocalization:]  // -[DEExtension ?]
0x00000001c35c99ec  0x00000094  __TEXT,__text  objc  -[DEExtension localizedDataCollectedExplanationWithLocalization:]  // -[DEExtension atLeastOneTransferIncomplete]
0x00000001c35c9a80  0x00000184  __TEXT,__text  objc  -[DEExtension localizedCustomerConsentTextWithLocalization:]  // -[DEExtension ?]
0x00000001c35c9c04  0x00000090  __TEXT,__text  objc  -[DEExtension localizedDataCollectedSummaryWithLocalization:]  // -[DEExtension ?]
0x00000001c35c9c94  0x000001fc  __TEXT,__text  objc  -[DEExtension _localizedTextFromLocalizedStringKey:fallbackFileContentsKey:localization:]  // -[DEExtension ?]
0x00000001c35c9e90  0x0000029c  __TEXT,__text  objc  -[DEExtension _fileContentsFromPlistWithKey:localization:]  // -[DEExtension ]
0x00000001c35ca12c  0x000003e4  __TEXT,__text  func  __58-[DEExtension _fileContentsFromPlistWithKey:localization:]_block_invoke
0x00000001c35ca510  0x00000090  __TEXT,__text  func  __os_log_helper_16_2_5_8_66_8_66_8_66_8_66_8_66
0x00000001c35ca5a0  0x00000204  __TEXT,__text  objc  -[DEExtension _localizedStringFromPlistWithKey:localization:]  // -[DEExtension ?]
0x00000001c35ca7a4  0x0000028c  __TEXT,__text  func  __61-[DEExtension _localizedStringFromPlistWithKey:localization:]_block_invoke
0x00000001c35caa30  0x00000030  __TEXT,__text  objc  -[DEExtension extensionTrackerClass]  // -[DEExtension ?]
0x00000001c35caa60  0x00000454  __TEXT,__text  objc  -[DEExtension installLoggingProfileWithSessionID:]  // -[DEExtension ?]
0x00000001c35caeb4  0x00000310  __TEXT,__text  objc  -[DEExtension removeLoggingProfileWithSessionID:]  // -[DEExtension ?]
