//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ApplePhotonDetectorServices.framework/Versions/A/ApplePhotonDetectorServices
// arch:    arm64e
// uuid:    1E82C077-19F9-36D4-86A8-F47737F9D17F
// text:    0x0000000234d1d000
// count:   55 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000234d1d830  0x00000340  __TEXT,__text  cxx  __Z7connectP13xpcConnectionPKc11framework_t  // connect(xpcConnection*, char const*, framework_t)
0x0000000234d2054c  0x00000010  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLuxAsync_block_invoke.28
0x0000000234d2055c  0x00000080  __TEXT,__text  cxx  __ZL20disconnectFromDaemonP27ApplePhotonDetectorServices  // disconnectFromDaemon(ApplePhotonDetectorServices*)
0x0000000234d205dc  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000234d2062c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x0000000234d20670  0x000003e8  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLuxAsync_block_invoke.31
0x0000000234d20a58  0x00000010  __TEXT,__text  func  __ApplePhotonDetectorServicesGetLuxAsync_block_invoke.32
0x0000000234d20a68  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32r40r48r56r
0x0000000234d20ad8  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32r40r48r56r
0x0000000234d20b34  0x00000178  __TEXT,__text  func  ApplePhotonDetectorServicesOpen
0x0000000234d20cac  0x000000e8  __TEXT,__text  func  ApplePhotonDetectorServicesClose
0x0000000234d20d94  0x00000234  __TEXT,__text  func  ApplePhotonDetectorServicesSetCILDutyCycle
0x0000000234d20fc8  0x000000e0  __TEXT,__text  func  __ApplePhotonDetectorServicesSetCILDutyCycle_block_invoke
0x0000000234d210a8  0x00000010  __TEXT,__text  func  __ApplePhotonDetectorServicesSetCILDutyCycle_block_invoke.39
0x0000000234d210b8  0x000001f0  __TEXT,__text  func  ApplePhotonDetectorServicesConfigureCILDutyCycle
0x0000000234d212a8  0x000001a8  __TEXT,__text  func  ApplePhotonDetectorServicesConfigureCILDutyCycleAsync
0x0000000234d21450  0x00000398  __TEXT,__text  func  ApplePhotonDetectorServicesGetCILDutyCycleRange
0x0000000234d217e8  0x00000178  __TEXT,__text  func  ApplePhotonDetectorServicesSetupConnection
0x0000000234d21960  0x000000e0  __TEXT,__text  func  __ApplePhotonDetectorServicesSetupConnection_block_invoke
0x0000000234d21a40  0x00000120  __TEXT,__text  func  ApplePhotonDetectorServicesTearDownConnection
0x0000000234d21b60  0x00000008  __TEXT,__text  func  __ApplePhotonDetectorServicesTearDownConnection_block_invoke
0x0000000234d21b68  0x000002e0  __TEXT,__text  func  ___ZL20disconnectFromDaemonP27ApplePhotonDetectorServices_block_invoke
0x0000000234d21e48  0x00000048  __TEXT,__const  func  ApplePhotonDetectorServicesVersionString
0x0000000234d21e90  0x00000050  __TEXT,__const  func  ApplePhotonDetectorServicesVersionNumber
0x0000000234d21ee0  0x00000044  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x0000000234d21f24  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x0000000234d21f44  0x00000048  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x0000000234d21f8c  0x0000003c  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x0000000234d21fc8  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table19
0x0000000234d21fe0  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table24
0x0000000234d21ff8  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table30
0x0000000234d22010  0x00000000  __TEXT,__gcc_except_tab  func  GCC_except_table35
