//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechDetector.framework/Versions/A/SpeechDetector
// arch:    arm64e
// uuid:    DAB52FFE-554A-3E10-8177-53F33E9BCF3E
// text:    0x0000000270286000
// count:   108 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270288580  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_EARCaesuraSilencePosteriorGeneratorDelegate
0x00000002702885a0  0x00000040  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000002702885e0  0x00000038  __TEXT,__const  func  SpeechDetectorVersionString
0x0000000270288618  0x00001328  __TEXT,__const  func  SpeechDetectorVersionNumber
0x0000000270289940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setupCaesuraSPGWithConfigFile:sampleRate:osdAnalyzerAssetLocker:
0x0000000270289960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setupOEPAssetManagerWithOSDAnalyzerAssetLocker:
0x0000000270289980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addAudio:numSamples:
0x00000002702899a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addFaceTrackingData:atMachAbsTime:
0x00000002702899c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$appendFormat:
0x00000002702899e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000270289a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeDoubleForKey:
0x0000000270289a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x0000000270289a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeDouble:forKey:
0x0000000270289a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x0000000270289a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$endAudio
0x0000000270289aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getFrameDurationMs
0x0000000270289ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$inferenceTime
0x0000000270289ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithConfigFile:samplingRate:queue:
0x0000000270289b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithModelFile:
0x0000000270289b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSilenceFramesCountMs:silenceProbability:silenceDurationMs:processedAudioMs:
0x0000000270289b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSilenceFramesCountMs:silenceProbability:silenceDurationMs:processedAudioMs:inferenceTime:
0x0000000270289b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localeWithLocaleIdentifier:
0x0000000270289b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedLongLong:
0x0000000270289ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$osdAnalyzer:didDetectEndOfSpeechAt:
0x0000000270289bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$osdAnalyzer:didDetectStartOfSpeechAt:
0x0000000270289be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$osdAnalyzer:didUpdateOSDFeatures:
0x0000000270289c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$osdAnalyzer:didUpdateVisualSpeechProbability:from:to:
0x0000000270289c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processedAudioMs
0x0000000270289c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resetTimer
0x0000000270289c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateFormat:
0x0000000270289c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x0000000270289ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocale:
0x0000000270289cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$silenceDurationMs
0x0000000270289ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$silenceFramesCountMs
0x0000000270289d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$silenceProbability
0x0000000270289d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$string
0x0000000270289d40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$unsignedLongLongValue
