//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NotesUI.framework/Versions/A/NotesUI
// arch:    arm64e
// uuid:    BA788CB6-251B-3424-8DEA-1E93B986A767
// text:    0x00000001d9673000
// count:   19747 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d96776c4  0x000000e4  __TEXT,__text  objc  -[ICCollapsibleBaseView setCollapsed:]  // -[ICCollapsibleBaseView  ]
0x00000001d96777a8  0x000000b4  __TEXT,__text  objc  -[ICCollapsibleBaseView zeroWidthConstraint]  // -[ICCollapsibleBaseView ?]
0x00000001d967785c  0x00000010  __TEXT,__text  objc  -[ICCollapsibleBaseView contentView]  // -[ICCollapsibleBaseView SETTINGS_TEXT_STYLE_HEADING]
0x00000001d967786c  0x00000004  __TEXT,__text  objc  -[ICCollapsibleBaseView ic_setNeedsUpdateConstraints]  // -[ICCollapsibleBaseView ?]
0x00000001d9677870  0x00000010  __TEXT,__text  objc  -[ICCollapsibleActivityView activityIndicator]  // -[ICCollapsibleActivityView ?]
0x00000001d9677880  0x000002b4  __TEXT,__text  objc  -[NSFont(IC) ic_fontWithSingleLineA]  // -[?(IC) ?]
0x00000001d9677b34  0x000000c8  __TEXT,__text  objc  -[NSAppearance(IC) ic_isDark]  // -[?(IC) ?]
0x00000001d9677bfc  0x000000b0  __TEXT,__text  objc  +[ICBaseLayoutManager defaultLinkTextAttributes]  // +[ICBaseLayoutManager ?]
0x00000001d9677cac  0x00000058  __TEXT,__text  objc  +[ICTextStyle defaultTextStyles]  // +[ICTextStyle ?]
0x00000001d9677d04  0x0000019c  __TEXT,__text  func  __32+[ICTextStyle defaultTextStyles]_block_invoke
0x00000001d9677ea0  0x000000d4  __TEXT,__text  objc  +[ICTextStyle titleStyle]  // +[ICTextStyle ]
0x00000001d9677f74  0x00000060  __TEXT,__text  func  -[ICTextController init]
0x00000001d9677fd4  0x000000a0  __TEXT,__text  objc  -[ICMZoomController init]  // -[ICMZoomController ?]
0x00000001d9678074  0x0000011c  __TEXT,__text  objc  -[ICMZoomController applyZoomFactorIndex]  // -[ICMZoomController RE]
0x00000001d9678190  0x00000010  __TEXT,__text  objc  -[ICMZoomController onlyAcceptsCustomZooms]  // -[ICMZoomController ?]
0x00000001d96781a0  0x00000088  __TEXT,__text  objc  +[ICMZoomController globalZoomFactor]  // +[ICMZoomController ]
0x00000001d9678228  0x000000ec  __TEXT,__text  objc  +[ICMZoomController globalZoomFactorIndex]  // +[ICMZoomController ?]
0x00000001d9678314  0x000000bc  __TEXT,__text  func  __42+[ICMZoomController globalZoomFactorIndex]_block_invoke
0x00000001d96783d0  0x000000b4  __TEXT,__text  objc  +[ICMZoomController globalZoomFactors]  // +[ICMZoomController ?]
0x00000001d9678484  0x0000004c  __TEXT,__text  func  __38+[ICMZoomController globalZoomFactors]_block_invoke
0x00000001d96784d0  0x0000019c  __TEXT,__text  objc  +[ICMZoomController convertFontSizeArrayToMultipliersFromArray:]  // +[ICMZoomController ]
0x00000001d967866c  0x00000078  __TEXT,__text  objc  -[ICMZoomController localZoomFactor]  // -[ICMZoomController ?]
0x00000001d96786e4  0x000000b4  __TEXT,__text  objc  +[ICMZoomController localZoomFactors]  // +[ICMZoomController ?]
0x00000001d9678798  0x0000004c  __TEXT,__text  func  __37+[ICMZoomController localZoomFactors]_block_invoke
0x00000001d96787e4  0x00000010  __TEXT,__text  objc  -[ICMZoomController localZoomFactorIndex]  // -[ICMZoomController ?]
0x00000001d96787f4  0x00000088  __TEXT,__text  objc  +[ICMZoomController attachmentBrickZoomFactor]  // +[ICMZoomController ?]
0x00000001d967887c  0x000000b4  __TEXT,__text  objc  +[ICMZoomController attachmentBrickZoomFactors]  // +[ICMZoomController ?]
0x00000001d9678930  0x0000004c  __TEXT,__text  func  __47+[ICMZoomController attachmentBrickZoomFactors]_block_invoke
0x00000001d967897c  0x00000010  __TEXT,__text  objc  -[ICMZoomController attachmentBrickZoomFactor]  // -[ICMZoomController ?]
0x00000001d967898c  0x00000048  __TEXT,__text  objc  -[ICMZoomController setAttachmentBrickZoomFactor:]  // -[ICMZoomController ]
0x00000001d96789d4  0x00000008  __TEXT,__text  objc  +[ICMZoomController maxAttachmentBrickZoomFactor]  // +[ICMZoomController ?]
0x00000001d96789dc  0x00000088  __TEXT,__text  objc  +[ICMZoomController checklistZoomFactor]  // +[ICMZoomController ?]
0x00000001d9678a64  0x000000b4  __TEXT,__text  objc  +[ICMZoomController checklistZoomFactors]  // +[ICMZoomController ]
0x00000001d9678b18  0x0000004c  __TEXT,__text  func  __41+[ICMZoomController checklistZoomFactors]_block_invoke
0x00000001d9678b64  0x00000100  __TEXT,__text  objc  -[ICMZoomController notifyDelegates]  // -[ICMZoomController ?]
0x00000001d9678c64  0x00000010  __TEXT,__text  objc  -[ICMZoomController delegates]  // -[ICMZoomController ?]
0x00000001d9678c74  0x00000050  __TEXT,__text  func  -[ICTextController resetTrackedToDoParagraphs]
0x00000001d9678cc4  0x00000008  __TEXT,__text  objc  -[ICTextStyle setName:]  // -[ICTextStyle ?]
0x00000001d9678ccc  0x00000160  __TEXT,__text  objc  +[NSParagraphStyle(IC) ic_mutableDefaultParagraphStyle]  // +[?(IC) ?]
0x00000001d9678e2c  0x00000008  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForTitleTextWithContentSizeCategory:]  // +[?(IC) ?]
0x00000001d9678e34  0x00000008  __TEXT,__text  objc  -[ICTextStyle setAttributes:]  // -[ICTextStyle SError"32]
0x00000001d9678e3c  0x00000008  __TEXT,__text  objc  -[ICTextStyle setTtStyle:]  // -[ICTextStyle ?]
0x00000001d9678e44  0x000000b8  __TEXT,__text  func  -[ICTextController .cxx_destruct]
0x00000001d9678efc  0x00000014  __TEXT,__text  objc  -[ICMZoomController .cxx_destruct]  // -[ICMZoomController _temporaryAttributeEditing]
0x00000001d9678f10  0x000000cc  __TEXT,__text  objc  +[ICTextStyle headingStyle]  // +[ICTextStyle ?]
0x00000001d9678fdc  0x00000008  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForHeadingTextWithContentSizeCategory:]  // +[?(IC) ?]
0x00000001d9678fe4  0x000000cc  __TEXT,__text  objc  +[ICTextStyle subheadingStyle]  // +[ICTextStyle ?]
0x00000001d96790b0  0x00000008  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForSubheadingTextWithContentSizeCategory:]  // +[?(IC) ?]
0x00000001d96790b8  0x000000cc  __TEXT,__text  objc  +[ICTextStyle bodyStyle]  // +[ICTextStyle ?]
0x00000001d9679184  0x00000008  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForBodyTextWithContentSizeCategory:]  // +[?(IC) ?]
0x00000001d967918c  0x000000cc  __TEXT,__text  objc  +[ICTextStyle fixedWidthStyle]  // +[ICTextStyle ?]
0x00000001d9679258  0x0000001c  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForFixedWidthTextWithContentSizeCategory:]  // +[?(IC) ?]
0x00000001d9679274  0x000000cc  __TEXT,__text  objc  +[ICTextStyle bulletStyle]  // +[ICTextStyle 
]
0x00000001d9679340  0x000000cc  __TEXT,__text  objc  +[ICTextStyle dashStyle]  // +[ICTextStyle ntVersion]
0x00000001d967940c  0x0000010c  __TEXT,__text  objc  +[ICTextStyle numberedStyle]  // +[ICTextStyle ?]
0x00000001d9679518  0x00000078  __TEXT,__text  func  __ICAccessibilityNeedsAccessibilityElements_block_invoke
0x00000001d9679590  0x00000040  __TEXT,__text  objc  -[NSObject(ICAccessibility) icaxRespondsToSelector:fromExtrasProtocol:]  // -[?(ICAccessibility) ?]
0x00000001d96795d0  0x00000070  __TEXT,__text  objc  -[ICAccessibility(OSX) needsAccessibilityElements]  // -[ICAccessibility ?]
0x00000001d9679640  0x00000058  __TEXT,__text  objc  -[ICBaseLayoutManager textContainer]  // -[ICBaseLayoutManager 	B]
0x00000001d9679698  0x00000010  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForDateText]  // +[?(IC) ]
0x00000001d96796a8  0x00000068  __TEXT,__text  objc  +[NSFont(IC) ic_preferredFontForDateTextWithZoomFactor:]  // +[?(IC) ?]
0x00000001d9679710  0x00000050  __TEXT,__text  objc  +[NSAppearance(IC) ic_alwaysShowLightContent]  // +[?(IC) `]
0x00000001d9679760  0x000000f4  __TEXT,__text  objc  -[ICNoteEditorIconImageView intrinsicContentSize]  // -[ICNoteEditorIconImageView ?]
0x00000001d9679854  0x00000010  __TEXT,__text  objc  -[ICNoteEditorIconImageView zoomController]  // -[ICNoteEditorIconImageView ?]
0x00000001d9679864  0x0000008c  __TEXT,__text  objc  +[NSImage(Utilities) ic_imageNamed:withTint:]  // +[?(IC) ?]
0x00000001d96798f0  0x0000011c  __TEXT,__text  objc  -[NSImage(Utilities) ic_imageWithTint:size:]  // -[?(IC) ]
0x00000001d9679a0c  0x0000005c  __TEXT,__text  objc  -[NSImage(Utilities) ic_CGImage]  // -[?(IC) ?]
0x00000001d9679a68  0x00000014  __TEXT,__text  objc  -[ICCollapsibleActivityView .cxx_destruct]  // -[ICCollapsibleActivityView _editingExistingLink]
0x00000001d9679a7c  0x0000007c  __TEXT,__text  objc  -[ICCollapsibleBaseView .cxx_destruct]  // -[ICCollapsibleBaseView _expansionStateContext]
0x00000001d9679af8  0x0000009c  __TEXT,__text  objc  -[ICNote(UI) noteDidReplaceDocument]  // -[?(UI) ?]
0x00000001d9679b94  0x00000098  __TEXT,__text  objc  +[ICAudioController pauseIfPlaying]  // +[ICAudioController ]
0x00000001d9679c2c  0x00000058  __TEXT,__text  objc  -[ICNote(UI) textStorage]  // -[?(UI) ?]
0x00000001d9679c84  0x000002b8  __TEXT,__text  objc  -[ICNote(UI) filterAttachmentsInTextStorage:range:]  // -[?(UI) ?]
0x00000001d9679f3c  0x00000010  __TEXT,__text  func  __51-[ICNote(UI) filterAttachmentsInTextStorage:range:]_block_invoke
0x00000001d9679f4c  0x00000860  __TEXT,__text  objc  -[ICNote(UI) attachmentFromObject:createIfNecessary:]  // -[?(UI) ?]
0x00000001d967a7ac  0x00000008  __TEXT,__text  objc  +[ICTextAttachment textAttachmentIsContent:]  // +[ICTextAttachment ?]
0x00000001d967a7b4  0x00000064  __TEXT,__text  objc  +[ICTextAttachment textAttachmentWithAttachment:]  // +[ICTextAttachment ?]
0x00000001d967a818  0x0000029c  __TEXT,__text  objc  +[ICTextAttachment textAttachmentClassForAttachment:]  // +[ICTextAttachment ?]
0x00000001d967aab4  0x00000040  __TEXT,__text  sub  sub_1d967aab4
0x00000001d967aaf4  0x00000144  __TEXT,__text  objc  -[ICBaseTextAttachment initWithAttachment:]  // -[ICBaseTextAttachment ]
0x00000001d967ac38  0x00000140  __TEXT,__text  objc  -[ICBaseTextAttachment attachmentIdentifier]  // -[ICBaseTextAttachment rOrderedChildrenContainer was actually a sibling since self was one of its supplementary views.  Correcting for this yields %{public}@.]
0x00000001d967ad78  0x00000214  __TEXT,__text  objc  -[ICNote(UI) textStorage:willProcessEditing:range:changeInLength:]  // -[?(UI) ?]
0x00000001d967af8c  0x000000ec  __TEXT,__text  objc  -[ICNote(UI) textStorage:didProcessEditing:range:changeInLength:]  // -[?(UI) ?]
0x00000001d967b078  0x00000010  __TEXT,__text  objc  -[ICMZoomController addDelegate:]  // -[ICMZoomController ?]
0x00000001d967b088  0x00000640  __TEXT,__text  func  -[ICTextController setNote:stylingTextUsingSeparateTextStorageForRendering:withLayoutManager:firstVisibleCharLocation:]
0x00000001d967b6c8  0x00000014  __TEXT,__text  func  -[ICTextController setNote:]
0x00000001d967b6dc  0x000000bc  __TEXT,__text  func  -[ICTextController refreshTextStylingForTextStorage:withTextController:]
0x00000001d967b798  0x00000458  __TEXT,__text  func  -[ICTextController updateTrackedAttributesInTextStorage:range:changeInLength:]
0x00000001d967bbf0  0x00000570  __TEXT,__text  func  __78-[ICTextController updateTrackedAttributesInTextStorage:range:changeInLength:]_block_invoke
0x00000001d967c160  0x00000010  __TEXT,__text  func  -[ICTextController trackedToDoParagraphs]
0x00000001d967c170  0x00000290  __TEXT,__text  func  -[ICTextController createToDoItemForCharacterRange:paragraphStyle:textStorage:]
0x00000001d967c400  0x00000044  __TEXT,__text  objc  -[ICTrackedParagraph setParagraph:]  // -[ICTrackedParagraph ?]
0x00000001d967c444  0x00000008  __TEXT,__text  objc  -[ICTrackedParagraph setCharacterRange:]  // -[ICTrackedParagraph ]
0x00000001d967c44c  0x0000000c  __TEXT,__text  objc  -[ICTrackedParagraph characterRange]  // -[ICTrackedParagraph  ]
0x00000001d967c458  0x00000058  __TEXT,__text  objc  +[NSColor(IC) preferredDefaultFontColor]  // +[?(IC) ?]
0x00000001d967c4b0  0x000000d8  __TEXT,__text  func  __40+[NSColor(IC) preferredDefaultFontColor]_block_invoke
0x00000001d967c588  0x00000158  __TEXT,__text  func  -[ICTextController styleListsAndIndentsInAttributedString:inRange:]
0x00000001d967c6e0  0x0000040c  __TEXT,__text  func  -[ICTextController numberListsInAttributedString:inRange:]
0x00000001d967caec  0x0000054c  __TEXT,__text  func  __58-[ICTextController numberListsInAttributedString:inRange:]_block_invoke
0x00000001d967d038  0x00000268  __TEXT,__text  func  __67-[ICTextController styleListsAndIndentsInAttributedString:inRange:]_block_invoke
0x00000001d967d2a0  0x0000008c  __TEXT,__text  func  __67-[ICTextController styleListsAndIndentsInAttributedString:inRange:]_block_invoke_2
0x00000001d967d32c  0x0000016c  __TEXT,__text  func  +[ICTextController indentForStyle:range:attributedString:textView:todoZoomFactor:]
0x00000001d967d498  0x00000274  __TEXT,__text  func  +[ICTextController indentForStyle:range:attributedString:textView:]
0x00000001d967d70c  0x00000150  __TEXT,__text  objc  -[ICInlineDrawingTextAttachment attachmentBoundsForTextContainer:proposedLineFragment:glyphPosition:characterIndex:]  // -[ICInlineDrawingTextAttachment ?]
0x00000001d967d85c  0x00000008  __TEXT,__text  objc  -[ICInlineDrawingTextAttachment _image]  // -[ICInlineDrawingTextAttachment 
× ]
0x00000001d967d864  0x000000a4  __TEXT,__text  objc  +[NSView(Utilities) ic_performWithoutAnimation:]  // +[?(ICDidMoveToWindowHandler) ?]
0x00000001d967d908  0x000000a8  __TEXT,__text  objc  -[ICBaseLayoutManager textController]  // -[ICBaseLayoutManager ?]
0x00000001d967d9b0  0x00000008  __TEXT,__text  objc  -[ICTrackedParagraph paragraph]  // -[ICTrackedParagraph ?]
0x00000001d967d9b8  0x0000005c  __TEXT,__text  func  -[ICTodoButton init]
0x00000001d967da14  0x0000006c  __TEXT,__text  func  -[ICTodoButton(PlatformSpecificResponsibility) initWithFrame:]
0x00000001d967da80  0x0000000c  __TEXT,__text  func  -[ICTodoButton setUndoneImageView:]
0x00000001d967da8c  0x0000000c  __TEXT,__text  func  -[ICTodoButton setDoneImageView:]
0x00000001d967da98  0x00000010  __TEXT,__text  func  -[ICTodoButton doneImageView]
0x00000001d967daa8  0x00000010  __TEXT,__text  func  -[ICTodoButton undoneImageView]
0x00000001d967dab8  0x00000004  __TEXT,__text  objc  +[NSColor(IC) ic_shouldUseNotesAccentColor]  // +[?(IC) ?]
0x00000001d967dabc  0x00000014  __TEXT,__text  func  -[ICTodoButton setDefaultImageSize:]
0x00000001d967dad0  0x00000020  __TEXT,__text  func  -[ICTodoButton setZoomFactor:]
0x00000001d967daf0  0x000003c8  __TEXT,__text  func  -[ICTodoButton(PlatformSpecificResponsibility) updateImagesAnimated:]
0x00000001d967deb8  0x00000010  __TEXT,__text  func  -[ICTodoButton isDone]
0x00000001d967dec8  0x000000e0  __TEXT,__text  func  __69-[ICTodoButton(PlatformSpecificResponsibility) updateImagesAnimated:]_block_invoke
0x00000001d967dfa8  0x000000a8  __TEXT,__text  func  -[ICTodoButton setTrackedParagraph:]
0x00000001d967e050  0x00000058  __TEXT,__text  func  -[ICTodoButton(PlatformSpecificResponsibility) trackedParagraphDidChange]
0x00000001d967e0a8  0x00000014  __TEXT,__text  func  -[ICTodoButton setDragDelegate:]
0x00000001d967e0bc  0x00000024  __TEXT,__text  func  -[ICTodoButton setDone:animated:]
0x00000001d967e0e0  0x000000ac  __TEXT,__text  func  -[ICTodoButton(PlatformSpecificResponsibility) setFrame:leftToRight:]
0x00000001d967e18c  0x0000010c  __TEXT,__text  func  __69-[ICTodoButton(PlatformSpecificResponsibility) setFrame:leftToRight:]_block_invoke
0x00000001d967e298  0x00000014  __TEXT,__text  func  -[ICTodoButton defaultImageSize]
0x00000001d967e2ac  0x00000010  __TEXT,__text  func  -[ICTodoButton zoomFactor]
0x00000001d967e2bc  0x00000034  __TEXT,__text  func  -[ICTodoButton trackedParagraph]
0x00000001d967e2f0  0x00000054  __TEXT,__text  objc  -[ICNoteEditorIconImageView setZoomController:]  // -[ICNoteEditorIconImageView ?]
0x00000001d967e344  0x00000010  __TEXT,__text  objc  -[ICNoteEditorIconImageView setMaxZoomFactor:]  // -[ICNoteEditorIconImageView C#M	]
0x00000001d967e354  0x00000014  __TEXT,__text  func  -[ICTextController setAttachmentInsertionController:]
0x00000001d967e368  0x0000013c  __TEXT,__text  objc  +[ICPaperStyle linedPaperWithPaperStyleType:]  // +[ICPaperStyle ?]
0x00000001d967e4a4  0x0000002c  __TEXT,__text  objc  -[ICMZoomController zoomResetToGlobalDefault]  // -[ICMZoomController ?]
0x00000001d967e4d0  0x00000220  __TEXT,__text  objc  -[ICNote(UI) checklistStyleAccessibilityDescriptionForRange:]  // -[?(UI) ?]
0x00000001d967e6f0  0x0000010c  __TEXT,__text  func  __61-[ICNote(UI) checklistStyleAccessibilityDescriptionForRange:]_block_invoke
0x00000001d967e7fc  0x00000384  __TEXT,__text  objc  -[ICSectionedSearchResults objectsDidChange:]  // -[ICSectionedSearchResults ?]
0x00000001d967eb80  0x00000008  __TEXT,__text  objc  -[ICSectionedSearchResults disableAutomaticUpdates]  // -[ICSectionedSearchResults ?]
0x00000001d967eb88  0x00000158  __TEXT,__text  objc  -[ICSectionedSearchResults removeSearchResultsWithIdentifiers:forHiding:]  // -[ICSectionedSearchResults ]
0x00000001d967ece0  0x00000068  __TEXT,__text  objc  -[ICSectionedSearchResults removeSearchResultWithIdentifier:forHiding:]  // -[ICSectionedSearchResults ]
0x00000001d967ed48  0x00000078  __TEXT,__text  objc  -[ICSectionedSearchResults removeSearchResultWithIdentifier:fromSection:forHiding:]  // -[ICSectionedSearchResults ?]
0x00000001d967edc0  0x000000dc  __TEXT,__text  objc  -[ICSectionedSearchResults searchResultSectionForSectionIndex:]  // -[ICSectionedSearchResults ?]
0x00000001d967ee9c  0x00000008  __TEXT,__text  objc  -[ICSectionedSearchResults searchResultsBySection]  // -[ICSectionedSearchResults ?]
0x00000001d967eea4  0x00000160  __TEXT,__text  objc  -[ICSearchResultSection removeSearchResultForIdentifier:forHiding:]  // -[ICSearchResultSection ?]
0x00000001d967f004  0x00000008  __TEXT,__text  objc  -[ICSearchResultSection identifierToSearchResult]  // -[ICSearchResultSection ]
0x00000001d967f00c  0x0000004c  __TEXT,__text  objc  +[NSAppearance(IC) ic_darkModeEnabled]  // +[?(IC) (]
0x00000001d967f058  0x00000054  __TEXT,__text  objc  -[NoteHTMLEditorView initWithFrame:]  // -[NoteHTMLEditorView ?]
0x00000001d967f0ac  0x0000067c  __TEXT,__text  objc  -[NoteHTMLEditorView setupWebView]  // -[NoteHTMLEditorView ?]
0x00000001d967f728  0x00000590  __TEXT,__text  objc  -[NoteHTMLEditorView webViewConfiguration]  // -[NoteHTMLEditorView accessibilityBoundsForTextMarkers:]
0x00000001d967fcb8  0x00000054  __TEXT,__text  objc  -[NoteHTMLEditorView setWebView:]  // -[NoteHTMLEditorView ]
0x00000001d967fd0c  0x00000010  __TEXT,__text  objc  -[NoteHTMLEditorView webView]  // -[NoteHTMLEditorView ]
0x00000001d967fd1c  0x00000014  __TEXT,__text  objc  -[NoteWKWebView setNoteHTMLEditorView:]  // -[NoteWKWebView ?]
0x00000001d967fd30  0x00000060  __TEXT,__text  func  _noteStyleSheet
0x00000001d967fd90  0x000000b4  __TEXT,__text  objc  +[UserStyleSheetGenerator sharedInstance]  // +[UserStyleSheetGenerator attributedStringFromHTMLString:]
0x00000001d967fe44  0x00000058  __TEXT,__text  func  __41+[UserStyleSheetGenerator sharedInstance]_block_invoke
0x00000001d967fe9c  0x00000038  __TEXT,__text  objc  -[UserStyleSheetGenerator init]  // -[UserStyleSheetGenerator ?]
0x00000001d967fed4  0x0000000c  __TEXT,__text  objc  -[UserStyleSheetGenerator userStyleSheetStringForMainWindow]  // -[UserStyleSheetGenerator ?]
0x00000001d967fee0  0x000002ac  __TEXT,__text  objc  -[UserStyleSheetGenerator userStyleSheetStringWithTopMargin:bottomMargin:]  // -[UserStyleSheetGenerator ?]
0x00000001d968018c  0x000000c8  __TEXT,__text  func  __74-[UserStyleSheetGenerator userStyleSheetStringWithTopMargin:bottomMargin:]_block_invoke
0x00000001d9680254  0x00000014  __TEXT,__text  objc  -[NoteHTMLEditorView setDelegate:]  // -[NoteHTMLEditorView ?]
0x00000001d9680268  0x00000014  __TEXT,__text  objc  -[NoteHTMLEditorView setActionDelegate:]  // -[NoteHTMLEditorView ?]
0x00000001d968027c  0x0000007c  __TEXT,__text  objc  -[NoteHTMLEditorView setEditable:]  // -[NoteHTMLEditorView ?]
0x00000001d96802f8  0x0000083c  __TEXT,__text  objc  -[NoteHTMLEditorView setHtmlString:attachments:]  // -[NoteHTMLEditorView ?]
0x00000001d9680b34  0x0000000c  __TEXT,__text  objc  -[NoteHTMLEditorView setHtmlStringToLoad:]  // -[NoteHTMLEditorView ]
0x00000001d9680b40  0x0000000c  __TEXT,__text  objc  -[NoteHTMLEditorView setAttachmentsToLoad:]  // -[NoteHTMLEditorView ?]
0x00000001d9680b4c  0x0000000c  __TEXT,__text  objc  -[NoteHTMLEditorView setAttachmentContentIDs:]  // -[NoteHTMLEditorView ?]
0x00000001d9680b58  0x00000010  __TEXT,__text  objc  -[NoteHTMLEditorView setHasAttachments:]  // -[NoteHTMLEditorView ?]
0x00000001d9680b68  0x00000054  __TEXT,__text  objc  -[NoteHTMLEditorView setTextZoomFactor:]  // -[NoteHTMLEditorView ?]
0x00000001d9680bbc  0x00000048  __TEXT,__text  objc  -[NoteHTMLEditorView textZoomFactor]  // -[NoteHTMLEditorView ?]
0x00000001d9680c04  0x0000000c  __TEXT,__text  objc  -[ICTrackedParagraph .cxx_destruct]  // -[ICTrackedParagraph bestMatchFromAppearancesWithNames:]
0x00000001d9680c10  0x0000007c  __TEXT,__text  func  -[ICTodoButton(PlatformSpecificResponsibility) dealloc]
0x00000001d9680c8c  0x00000160  __TEXT,__text  func  -[ICTodoButton .cxx_destruct]
0x00000001d9680dec  0x00000044  __TEXT,__text  objc  +[ICLongRunningTaskController setMainWindow:]  // +[ICLongRunningTaskController ?]
0x00000001d9680e30  0x0000001c  __TEXT,__text  objc  -[ICCollapsibleActivityView isAnimating]  // -[ICCollapsibleActivityView ?]
0x00000001d9680e4c  0x00000010  __TEXT,__text  objc  -[ICCollapsibleBaseView isCollapsed]  // -[ICCollapsibleBaseView ?]
0x00000001d9680e5c  0x00000008  __TEXT,__text  objc  -[ICAccessibility shouldPerformLoggingForSwitchControl]  // -[ICAccessibility ?]
0x00000001d9680e64  0x00000004  __TEXT,__text  objc  -[ICNote(UI) uiAttributedString]  // -[?(UI) ?]
0x00000001d9680e68  0x00000050  __TEXT,__text  objc  -[ICAttachmentInlineDrawingModel(UI) attachmentModelDealloc]  // -[?(UI) ?]
0x00000001d9680eb8  0x0000000c  __TEXT,__text  objc  -[ICAttachmentInlineDrawingModel(UI) titleQuery]  // -[?(UI) ?]
0x00000001d9680ec4  0x00000058  __TEXT,__text  objc  +[ICAttachmentPreviewGenerator sharedGenerator]  // +[ICAttachmentPreviewGenerator ?]
0x00000001d9680f1c  0x00000040  __TEXT,__text  func  __47+[ICAttachmentPreviewGenerator sharedGenerator]_block_invoke
0x00000001d9680f5c  0x0000043c  __TEXT,__text  objc  -[ICAttachmentPreviewGenerator init]  // -[ICAttachmentPreviewGenerator ?]
0x00000001d9681398  0x000001f4  __TEXT,__text  objc  -[ICAttachmentPreviewGenerator enableAutomaticPreviewGeneration]  // -[ICAttachmentPreviewGenerator ?]
