//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/MediaAnalysisAccess.framework/Versions/A/MediaAnalysisAccess
// arch:    arm64e
// uuid:    6BD37037-9B25-3C42-B4A8-FFA42C1026A4
// text:    0x00000002588c9000
// count:   67 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002588ca414  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000002588ca454  0x0000017c  __TEXT,__text  func  -[MADAccessService fetchSpotlightAssetsWithTypes:analysisVersions:]
0x00000002588ca5d0  0x00000040  __TEXT,__text  func  __67-[MADAccessService fetchSpotlightAssetsWithTypes:analysisVersions:]_block_invoke
0x00000002588ca610  0x00000090  __TEXT,__text  func  __67-[MADAccessService fetchSpotlightAssetsWithTypes:analysisVersions:]_block_invoke.27
0x00000002588ca6a0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000002588ca6b0  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000002588ca6bc  0x00000044  __TEXT,__text  func  -[MADAccessService .cxx_destruct]
0x00000002588ca700  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002588ca714  0x00000234  __TEXT,__text  func  -[MADSpotlightFetchResult initWithSearchableItems:sandboxTokens:]
0x00000002588ca948  0x00000188  __TEXT,__text  func  -[MADSpotlightFetchResult dealloc]
0x00000002588caad0  0x00000008  __TEXT,__text  func  -[MADSpotlightFetchResult searchableItems]
0x00000002588caad8  0x00000044  __TEXT,__text  func  -[MADSpotlightFetchResult .cxx_destruct]
0x00000002588cab1c  0x0000003c  __TEXT,__text  func  __30-[MADAccessService connection]_block_invoke_2.cold.1
0x00000002588cab58  0x00000074  __TEXT,__text  func  __67-[MADAccessService fetchSpotlightAssetsWithTypes:analysisVersions:]_block_invoke.cold.1
0x00000002588cabcc  0x00000040  __TEXT,__text  func  -[MADSpotlightFetchResult initWithSearchableItems:sandboxTokens:].cold.1
0x00000002588cac0c  0x00000038  __TEXT,__text  func  -[MADSpotlightFetchResult initWithSearchableItems:sandboxTokens:].cold.2
0x00000002588cac44  0x00000040  __TEXT,__text  func  -[MADSpotlightFetchResult dealloc].cold.1
0x00000002588cac84  0x0000020c  __TEXT,__text  func  -[MADSpotlightFetchResult dealloc].cold.2
0x00000002588cae90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MADAccessService
0x00000002588caea8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MADAccessService
0x00000002588caef0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MADAccessServiceProxy
0x00000002588caf10  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MADSpotlightFetchResult
0x00000002588caf48  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MADAccessServerProtocol
0x00000002588caf60  0x00000040  __TEXT,__const  func  MediaAnalysisAccessVersionString
0x00000002588cafa0  0x00000028  __TEXT,__const  func  MediaAnalysisAccessVersionNumber
0x00000002588cafc8  0x0000001c  __TEXT,__gcc_except_tab  func  GCC_except_table8
0x00000002588cafe4  0x0000075c  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x00000002588cb740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000002588cb760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000002588cb780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x00000002588cb7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000002588cb7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configureServerInterface:
0x00000002588cb7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection
0x00000002588cb800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000002588cb820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fetchSpotlightAssetsWithTypes:analysisVersions:reply:
0x00000002588cb840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSearchableItems:sandboxTokens:
0x00000002588cb860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithService:
0x00000002588cb880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServiceName:
0x00000002588cb8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x00000002588cb8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$longLongValue
0x00000002588cb8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithLongLong:
0x00000002588cb900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000002588cb920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
0x00000002588cb940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedInterface:
0x00000002588cb960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedObject:
0x00000002588cb980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterruptionHandler:
0x00000002588cb9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x00000002588cb9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x00000002588cb9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithArray:
0x00000002588cba00  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
