//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
// arch:    arm64e
// uuid:    B0383898-91AF-3F44-8CE8-46CA01DBDA10
// text:    0x00000001a594e000
// count:   1283 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a594fcc4  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedFirmwareID_Metadata_block_invoke_9
0x00000001a594fcd0  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedModel_Metadata_block_invoke_10
0x00000001a594fcdc  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedYear_Metadata_block_invoke_11
0x00000001a594fce8  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingResourceNameForAllowAndDenylists_Metadata_block_invoke_12
0x00000001a594fcf4  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingForceShowLastSyncDate_Metadata_block_invoke_13
0x00000001a594fd00  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingOEMAppPullInterval_Metadata_block_invoke_14
0x00000001a594fd0c  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingIntentsRequestTimeout_Metadata_block_invoke_15
0x00000001a594fd18  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingStreamUpdatesDuringNav_Metadata_block_invoke_16
0x00000001a594fd24  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingDisabledApplications_Metadata_block_invoke_17
0x00000001a594fd30  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingSynchronousVehicleStateUpdate_Metadata_block_invoke_18
0x00000001a594fd3c  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingEnableIAP2Onboarding_Metadata_block_invoke_19
0x00000001a594fd48  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingUseCarDisplaySimIdentifier_Metadata_block_invoke_20
0x00000001a594fd54  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingEnableAutomaticVehicleDeselection_Metadata_block_invoke_21
0x00000001a594fd60  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_AutomaticallyDeselectMissingVehicles_Metadata_block_invoke_22
0x00000001a594fd6c  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_CapacityThresholdForVehicleStateComparison_Metadata_block_invoke_23
0x00000001a594fd78  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_TimeThresholdForVehicleStateComparison_Metadata_block_invoke_24
0x00000001a594fd84  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingResourceNameForPreferredNetworksList_Metadata_block_invoke_25
0x00000001a594fd90  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EnableAutomaticVehicleUnpairing_Metadata_block_invoke_26
0x00000001a594fd9c  0x0000000c  __TEXT,__text  func  VirtualGarageConfig_EVRoutingAllowSteppingRoutes_Metadata_block_invoke_27
0x00000001a594fda8  0x000000e4  __TEXT,__text  objc  +[VGVehicleDeduper _vehicleMatchingVehicle:inArray:]  // +[VGVehicleDeduper ?]
0x00000001a594fe8c  0x00000008  __TEXT,__text  func  __52+[VGVehicleDeduper _vehicleMatchingVehicle:inArray:]_block_invoke
0x00000001a594fe94  0x00000280  __TEXT,__text  objc  +[VGVehicleDeduper actionForAddingNewVehicle:withExistingGarageVehicles:andUnpairedVehicles:]  // +[VGVehicleDeduper ?]
0x00000001a5950114  0x00000030  __TEXT,__text  func  IsVirtualGarageEnabled
0x00000001a5950144  0x00000060  __TEXT,__text  func  IsEVRoutingSupported
0x00000001a59501a4  0x00000010  __TEXT,__text  func  IsEVRoutingAllowListingEnabled
0x00000001a59501b4  0x00000068  __TEXT,__text  func  startHostingVirtualGarageServiceWithPersister
0x00000001a595021c  0x0000004c  __TEXT,__text  func  stopHostingVirtualGarageService
0x00000001a5950268  0x000000c4  __TEXT,__text  func  VGProcessNameForPID
0x00000001a595032c  0x000000d4  __TEXT,__text  objc  -[NSMeasurement(VGExtras) compare:]  // -[?(VGExtras) ?]
0x00000001a5950400  0x0000001c  __TEXT,__text  objc  -[NSMeasurement(VGExtras) isLessThanOrEqualToMeasurement:]  // -[?(VGExtras) ?]
0x00000001a595041c  0x0000001c  __TEXT,__text  objc  -[NSMeasurement(VGExtras) isGreaterThanOrEqualToMeasurement:]  // -[?(VGExtras) ?]
0x00000001a5950438  0x00000020  __TEXT,__text  objc  -[NSMeasurement(VGExtras) isEqualToMeasurement:]  // -[?(VGExtras) ?]
0x00000001a5950458  0x00000020  __TEXT,__text  objc  -[NSMeasurement(VGExtras) isLessThanMeasurement:]  // -[?(VGExtras) ]
0x00000001a5950478  0x00000020  __TEXT,__text  objc  -[NSMeasurement(VGExtras) isGreaterThanMeasurement:]  // -[?(VGExtras) `]
0x00000001a5950498  0x00000128  __TEXT,__text  objc  -[VGVehicle .cxx_destruct]  // -[VGVehicle ?]
0x00000001a59505c0  0x00000040  __TEXT,__text  objc  -[VGVehicle setPairedAppInstallSessionIdentifier:]  // -[VGVehicle ]
0x00000001a5950600  0x00000008  __TEXT,__text  objc  -[VGVehicle pairedAppInstallSessionIdentifier]  // -[VGVehicle ]
0x00000001a5950608  0x00000040  __TEXT,__text  objc  -[VGVehicle setPairedAppInstallDeviceIdentifier:]  // -[VGVehicle ?]
0x00000001a5950648  0x00000008  __TEXT,__text  objc  -[VGVehicle pairedAppInstallDeviceIdentifier]  // -[VGVehicle ?]
0x00000001a5950650  0x00000040  __TEXT,__text  objc  -[VGVehicle setSiriIntentsIdentifier:]  // -[VGVehicle ?]
0x00000001a5950690  0x00000008  __TEXT,__text  objc  -[VGVehicle siriIntentsIdentifier]  // -[VGVehicle ]
0x00000001a5950698  0x00000040  __TEXT,__text  objc  -[VGVehicle setIapIdentifier:]  // -[VGVehicle ]
0x00000001a59506d8  0x00000008  __TEXT,__text  objc  -[VGVehicle iapIdentifier]  // -[VGVehicle ?]
0x00000001a59506e0  0x00000040  __TEXT,__text  objc  -[VGVehicle setPairedAppIdentifier:]  // -[VGVehicle ?]
0x00000001a5950720  0x00000008  __TEXT,__text  objc  -[VGVehicle pairedAppIdentifier]  // -[VGVehicle ?]
0x00000001a5950728  0x00000008  __TEXT,__text  objc  -[VGVehicle currentVehicleState]  // -[VGVehicle ?]
0x00000001a5950730  0x00000008  __TEXT,__text  objc  -[VGVehicle setUsesPreferredNetworksForRouting:]  // -[VGVehicle ]
0x00000001a5950738  0x00000008  __TEXT,__text  objc  -[VGVehicle usesPreferredNetworksForRouting]  // -[VGVehicle ?]
0x00000001a5950740  0x00000040  __TEXT,__text  objc  -[VGVehicle setPreferredChargingNetworks:]  // -[VGVehicle ?]
0x00000001a5950780  0x00000008  __TEXT,__text  objc  -[VGVehicle preferredChargingNetworks]  // -[VGVehicle ?]
0x00000001a5950788  0x00000008  __TEXT,__text  objc  -[VGVehicle powerByConnector]  // -[VGVehicle ?]
0x00000001a5950790  0x00000008  __TEXT,__text  objc  -[VGVehicle setSupportedConnectors:]  // -[VGVehicle ?]
0x00000001a5950798  0x00000008  __TEXT,__text  objc  -[VGVehicle supportedConnectors]  // -[VGVehicle ]
0x00000001a59507a0  0x00000008  __TEXT,__text  objc  -[VGVehicle setLprPowerType:]  // -[VGVehicle ?]
0x00000001a59507a8  0x00000008  __TEXT,__text  objc  -[VGVehicle lprPowerType]  // -[VGVehicle ?]
0x00000001a59507b0  0x00000008  __TEXT,__text  objc  -[VGVehicle setLprVehicleType:]  // -[VGVehicle ?]
0x00000001a59507b8  0x00000008  __TEXT,__text  objc  -[VGVehicle lprVehicleType]  // -[VGVehicle ?]
0x00000001a59507c0  0x00000008  __TEXT,__text  objc  -[VGVehicle setLicensePlate:]  // -[VGVehicle ?]
0x00000001a59507c8  0x00000008  __TEXT,__text  objc  -[VGVehicle licensePlate]  // -[VGVehicle ?]
0x00000001a59507d0  0x00000008  __TEXT,__text  objc  -[VGVehicle headUnitIdentifier]  // -[VGVehicle ?]
0x00000001a59507d8  0x00000008  __TEXT,__text  objc  -[VGVehicle headUnitBluetoothIdentifier]  // -[VGVehicle kb]
0x00000001a59507e0  0x00000008  __TEXT,__text  objc  -[VGVehicle setColorHex:]  // -[VGVehicle ?]
0x00000001a59507e8  0x00000008  __TEXT,__text  objc  -[VGVehicle colorHex]  // -[VGVehicle ]
0x00000001a59507f0  0x00000008  __TEXT,__text  objc  -[VGVehicle model]  // -[VGVehicle ]
0x00000001a59507f8  0x00000008  __TEXT,__text  objc  -[VGVehicle manufacturer]  // -[VGVehicle VGVehicleState]
0x00000001a5950800  0x00000008  __TEXT,__text  objc  -[VGVehicle year]  // -[VGVehicle ?]
0x00000001a5950808  0x00000008  __TEXT,__text  objc  -[VGVehicle setDisplayName:]  // -[VGVehicle ?]
0x00000001a5950810  0x00000008  __TEXT,__text  objc  -[VGVehicle displayName]  // -[VGVehicle ?]
0x00000001a5950818  0x00000008  __TEXT,__text  objc  -[VGVehicle lastStateUpdateDate]  // -[VGVehicle ?]
0x00000001a5950820  0x00000008  __TEXT,__text  objc  -[VGVehicle creationDate]  // -[VGVehicle ?]
0x00000001a5950828  0x00000008  __TEXT,__text  objc  -[VGVehicle identifier]  // -[VGVehicle ?]
0x00000001a5950830  0x00000448  __TEXT,__text  objc  -[VGVehicle isEqual:]  // -[VGVehicle ?]
0x00000001a5950c78  0x000001a8  __TEXT,__text  objc  -[VGVehicle description]  // -[VGVehicle ?]
0x00000001a5950e20  0x00000220  __TEXT,__text  objc  -[VGVehicle copyWithZone:]  // -[VGVehicle ?]
0x00000001a5951040  0x000002e0  __TEXT,__text  objc  -[VGVehicle batteryPercentageBasedOfCapacity]  // -[VGVehicle ?]
0x00000001a5951320  0x000002c4  __TEXT,__text  objc  -[VGVehicle displayedBatteryPercentage]  // -[VGVehicle ?]
0x00000001a59515e4  0x00000064  __TEXT,__text  objc  -[VGVehicle combinedDisplayName]  // -[VGVehicle ?]
0x00000001a5951648  0x00000088  __TEXT,__text  objc  -[VGVehicle _canBeUpdatedFromState:]  // -[VGVehicle ?]
0x00000001a59516d0  0x00000184  __TEXT,__text  objc  -[VGVehicle _identifierForVehicleStateOrigin:]  // -[VGVehicle ?]
0x00000001a5951854  0x00000298  __TEXT,__text  objc  -[VGVehicle pairToIapIdentifier:bluetoothIdentifier:]  // -[VGVehicle ?]
0x00000001a5951aec  0x00000038  __TEXT,__text  objc  -[VGVehicle _vehicleByUpdatingUsesPreferredNetworksForRouting:]  // -[VGVehicle ?]
0x00000001a5951b24  0x000002cc  __TEXT,__text  objc  -[VGVehicle _vehicleByUpdatingWithVehicle:]  // -[VGVehicle ]
0x00000001a5951df0  0x000000a8  __TEXT,__text  objc  -[VGVehicle _setVehicleState:]  // -[VGVehicle ?]
0x00000001a5951e98  0x00000240  __TEXT,__text  objc  -[VGVehicle _updateWithVehicleState:]  // -[VGVehicle ?]
0x00000001a59520d8  0x00000078  __TEXT,__text  objc  -[VGVehicle isPureElectricVehicle]  // -[VGVehicle ?]
0x00000001a5952150  0x00000260  __TEXT,__text  objc  -[VGVehicle encodeWithCoder:]  // -[VGVehicle _category]
0x00000001a59523b0  0x00000540  __TEXT,__text  objc  -[VGVehicle initWithCoder:]  // -[VGVehicle ?]
0x00000001a59528f0  0x000006ac  __TEXT,__text  objc  -[VGVehicle initWithMapsSyncVehicle:]  // -[VGVehicle ?]
0x00000001a5952f9c  0x00000450  __TEXT,__text  func  __37-[VGVehicle initWithMapsSyncVehicle:]_block_invoke
0x00000001a59533ec  0x00000058  __TEXT,__text  func  __37-[VGVehicle initWithMapsSyncVehicle:]_block_invoke.13
0x00000001a5953444  0x000001b4  __TEXT,__text  objc  -[VGVehicle initWithIdentifier:displayName:year:manufacturer:model:colorHex:licensePlate:lprVehicleType:lprPowerType:]  // -[VGVehicle ?]
0x00000001a59535f8  0x0000012c  __TEXT,__text  objc  -[VGVehicle initWithLicensePlate:lprVehicleType:lprPowerType:]  // -[VGVehicle `]
0x00000001a5953724  0x000001f4  __TEXT,__text  objc  -[VGVehicle initWithDisplayName:year:manufacturer:model:colorHex:headUnitIdentifier:headUnitBluetoothIdentifier:supportedConnectors:powerByConnector:]  // -[VGVehicle ?]
0x00000001a5953918  0x00000008  __TEXT,__text  objc  +[VGVehicle supportsSecureCoding]  // +[VGVehicle ?]
0x00000001a5953920  0x000000b0  __TEXT,__text  func  GEOEvChargingConnectorTypeFromVGConnectorType
0x00000001a59539d0  0x00000114  __TEXT,__text  func  VGVehiclesHaveMatchingVehicleStateProviders
0x00000001a5953ae4  0x0000000c  __TEXT,__text  objc  -[_VGOEMExtensionConnectionKey .cxx_destruct]  // -[_VGOEMExtensionConnectionKey ?]
0x00000001a5953af0  0x00000174  __TEXT,__text  objc  -[_VGOEMExtensionConnectionKey isEqual:]  // -[_VGOEMExtensionConnectionKey ?]
0x00000001a5953c64  0x000000bc  __TEXT,__text  objc  -[_VGOEMExtensionConnectionKey hash]  // -[_VGOEMExtensionConnectionKey ?]
0x00000001a5953d20  0x000000a8  __TEXT,__text  objc  -[_VGOEMExtensionConnectionKey description]  // -[_VGOEMExtensionConnectionKey ?]
0x00000001a5953dc8  0x0000006c  __TEXT,__text  objc  -[_VGOEMExtensionConnectionKey initWithIntent:]  // -[_VGOEMExtensionConnectionKey ?]
0x00000001a5953e34  0x00000068  __TEXT,__text  objc  -[_VGOEMExtensionConnection .cxx_destruct]  // -[_VGOEMExtensionConnection ?]
0x00000001a5953e9c  0x0000004c  __TEXT,__text  objc  -[_VGOEMExtensionConnection _complete]  // -[_VGOEMExtensionConnection ?]
0x00000001a5953ee8  0x00000108  __TEXT,__text  objc  -[_VGOEMExtensionConnection addIntentCompletionHandler:]  // -[_VGOEMExtensionConnection ?]
0x00000001a5953ff0  0x00000064  __TEXT,__text  func  VGGetVGOEMExtensionConnectionLog
0x00000001a5954054  0x00000044  __TEXT,__text  func  __VGGetVGOEMExtensionConnectionLog_block_invoke
0x00000001a5954098  0x00000108  __TEXT,__text  objc  -[_VGOEMExtensionConnection addConnectionErrorHandler:]  // -[_VGOEMExtensionConnection ?]
0x00000001a59541a0  0x00000108  __TEXT,__text  objc  -[_VGOEMExtensionConnection addConnectionTimeoutHandler:]  // -[_VGOEMExtensionConnection ?]
0x00000001a59542a8  0x00000224  __TEXT,__text  objc  -[_VGOEMExtensionConnection resumeWithCompletion:]  // -[_VGOEMExtensionConnection R]
0x00000001a59544cc  0x00000350  __TEXT,__text  func  __50-[_VGOEMExtensionConnection resumeWithCompletion:]_block_invoke
0x00000001a595481c  0x00000298  __TEXT,__text  func  __50-[_VGOEMExtensionConnection resumeWithCompletion:]_block_invoke.22
0x00000001a5954ab4  0x000000c4  __TEXT,__text  objc  -[_VGOEMExtensionConnection dealloc]  // -[_VGOEMExtensionConnection ?]
0x00000001a5954b78  0x00000200  __TEXT,__text  objc  -[_VGOEMExtensionConnection initWithConnection:]  // -[_VGOEMExtensionConnection ?]
0x00000001a5954d78  0x00000278  __TEXT,__text  func  __48-[_VGOEMExtensionConnection initWithConnection:]_block_invoke
0x00000001a5954ff0  0x0000000c  __TEXT,__text  objc  -[VGOEMExtensionConnectionBroker .cxx_destruct]  // -[VGOEMExtensionConnectionBroker ?]
0x00000001a5954ffc  0x00000188  __TEXT,__text  objc  -[VGOEMExtensionConnectionBroker _connectionWithIntent:]  // -[VGOEMExtensionConnectionBroker @]
0x00000001a5955184  0x00000064  __TEXT,__text  func  VGGetVGOEMExtensionConnectionBrokerLog
0x00000001a59551e8  0x00000044  __TEXT,__text  func  __VGGetVGOEMExtensionConnectionBrokerLog_block_invoke
0x00000001a595522c  0x00000330  __TEXT,__text  objc  -[VGOEMExtensionConnectionBroker resumeConnectionWithIntent:connectionTimeoutHandler:connectionErrorHandler:intentCompletionHandler:]  // -[VGOEMExtensionConnectionBroker ]
0x00000001a595555c  0x000001c0  __TEXT,__text  func  __133-[VGOEMExtensionConnectionBroker resumeConnectionWithIntent:connectionTimeoutHandler:connectionErrorHandler:intentCompletionHandler:]_block_invoke
0x00000001a595571c  0x00000078  __TEXT,__text  objc  -[VGOEMExtensionConnectionBroker init]  // -[VGOEMExtensionConnectionBroker ?]
0x00000001a5955794  0x000000b0  __TEXT,__text  objc  +[VGOEMExtensionConnectionBroker sharedInstance]  // +[VGOEMExtensionConnectionBroker ?]
0x00000001a5955844  0x00000038  __TEXT,__text  func  __48+[VGOEMExtensionConnectionBroker sharedInstance]_block_invoke
0x00000001a595587c  0x00000090  __TEXT,__text  objc  -[VGVehicleStateStorage .cxx_destruct]  // -[VGVehicleStateStorage ?]
0x00000001a595590c  0x00000050  __TEXT,__text  objc  -[VGVehicleStateStorage setPairedAppInstallDeviceIdentifier:]  // -[VGVehicleStateStorage ?]
0x00000001a595595c  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage pairedAppInstallDeviceIdentifier]  // -[VGVehicleStateStorage ?]
0x00000001a595596c  0x00000050  __TEXT,__text  objc  -[VGVehicleStateStorage setPairedAppInstallSessionIdentifier:]  // -[VGVehicleStateStorage ]
0x00000001a59559bc  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage pairedAppInstallSessionIdentifier]  // -[VGVehicleStateStorage ?]
0x00000001a59559cc  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage isCharging]  // -[VGVehicleStateStorage ?]
0x00000001a59559dc  0x00000050  __TEXT,__text  objc  -[VGVehicleStateStorage setChargingArguments:]  // -[VGVehicleStateStorage ?]
0x00000001a5955a2c  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage chargingArguments]  // -[VGVehicleStateStorage ?]
0x00000001a5955a3c  0x00000050  __TEXT,__text  objc  -[VGVehicleStateStorage setConsumptionArguments:]  // -[VGVehicleStateStorage ?]
0x00000001a5955a8c  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage consumptionArguments]  // -[VGVehicleStateStorage ?]
0x00000001a5955a9c  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage maxBatteryCapacity]  // -[VGVehicleStateStorage ?]
0x00000001a5955aac  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage currentBatteryCapacity]  // -[VGVehicleStateStorage ?]
0x00000001a5955abc  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage minBatteryCapacity]  // -[VGVehicleStateStorage ?]
0x00000001a5955acc  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage maxEVRange]  // -[VGVehicleStateStorage ?]
0x00000001a5955adc  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage currentEVRange]  // -[VGVehicleStateStorage ?]
0x00000001a5955aec  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage batteryPercentage]  // -[VGVehicleStateStorage ?]
0x00000001a5955afc  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage dateOfUpdate]  // -[VGVehicleStateStorage h]
0x00000001a5955b0c  0x00000050  __TEXT,__text  objc  -[VGVehicleStateStorage setIdentifier:]  // -[VGVehicleStateStorage ?]
0x00000001a5955b5c  0x00000010  __TEXT,__text  objc  -[VGVehicleStateStorage identifier]  // -[VGVehicleStateStorage ?]
0x00000001a5955b6c  0x00000264  __TEXT,__text  objc  -[VGVehicleStateStorage mergeFrom:]  // -[VGVehicleStateStorage rubber"16]
0x00000001a5955dd0  0x000004b0  __TEXT,__text  objc  -[VGVehicleStateStorage hash]  // -[VGVehicleStateStorage ?]
0x00000001a5956280  0x000002b8  __TEXT,__text  objc  -[VGVehicleStateStorage isEqual:]  // -[VGVehicleStateStorage ?]
0x00000001a5956538  0x0000027c  __TEXT,__text  objc  -[VGVehicleStateStorage copyWithZone:]  // -[VGVehicleStateStorage ?]
0x00000001a59567b4  0x0000025c  __TEXT,__text  objc  -[VGVehicleStateStorage copyTo:]  // -[VGVehicleStateStorage ,N,V_forwardingLikenessesToObserverDisabled]
0x00000001a5956a10  0x00000260  __TEXT,__text  objc  -[VGVehicleStateStorage writeTo:]  // -[VGVehicleStateStorage ?]
0x00000001a5956c70  0x00000008  __TEXT,__text  objc  -[VGVehicleStateStorage readFrom:]  // -[VGVehicleStateStorage ?]
0x00000001a5956c78  0x00000a20  __TEXT,__text  func  VGVehicleStateStorageReadFrom
0x00000001a5957698  0x00000400  __TEXT,__text  objc  -[VGVehicleStateStorage dictionaryRepresentation]  // -[VGVehicleStateStorage ?]
0x00000001a5957a98  0x000000b0  __TEXT,__text  objc  -[VGVehicleStateStorage description]  // -[VGVehicleStateStorage ?]
0x00000001a5957b48  0x00000018  __TEXT,__text  objc  -[VGVehicleStateStorage hasPairedAppInstallDeviceIdentifier]  // -[VGVehicleStateStorage ?]
0x00000001a5957b60  0x00000018  __TEXT,__text  objc  -[VGVehicleStateStorage hasPairedAppInstallSessionIdentifier]  // -[VGVehicleStateStorage ]
0x00000001a5957b78  0x0000014c  __TEXT,__text  objc  -[VGVehicleStateStorage StringAsActiveConnector:]  // -[VGVehicleStateStorage ?]
0x00000001a5957cc4  0x00000070  __TEXT,__text  objc  -[VGVehicleStateStorage activeConnectorAsString:]  // -[VGVehicleStateStorage ?]
0x00000001a5957d34  0x00000014  __TEXT,__text  objc  -[VGVehicleStateStorage hasActiveConnector]  // -[VGVehicleStateStorage ?]
0x00000001a5957d48  0x00000028  __TEXT,__text  objc  -[VGVehicleStateStorage setHasActiveConnector:]  // -[VGVehicleStateStorage ?]
0x00000001a5957d70  0x00000024  __TEXT,__text  objc  -[VGVehicleStateStorage setActiveConnector:]  // -[VGVehicleStateStorage ?]
0x00000001a5957d94  0x00000028  __TEXT,__text  objc  -[VGVehicleStateStorage activeConnector]  // -[VGVehicleStateStorage ?]
0x00000001a5957dbc  0x00000014  __TEXT,__text  objc  -[VGVehicleStateStorage hasIsCharging]  // -[VGVehicleStateStorage ?]
0x00000001a5957dd0  0x00000028  __TEXT,__text  objc  -[VGVehicleStateStorage setHasIsCharging:]  // -[VGVehicleStateStorage ?]
0x00000001a5957df8  0x00000024  __TEXT,__text  objc  -[VGVehicleStateStorage setIsCharging:]  // -[VGVehicleStateStorage ?]
0x00000001a5957e1c  0x00000018  __TEXT,__text  objc  -[VGVehicleStateStorage hasChargingArguments]  // -[VGVehicleStateStorage ?]
0x00000001a5957e34  0x00000018  __TEXT,__text  objc  -[VGVehicleStateStorage hasConsumptionArguments]  // -[VGVehicleStateStorage ?]
0x00000001a5957e4c  0x00000014  __TEXT,__text  objc  -[VGVehicleStateStorage hasMaxBatteryCapacity]  // -[VGVehicleStateStorage ?]
0x00000001a5957e60  0x00000028  __TEXT,__text  objc  -[VGVehicleStateStorage setHasMaxBatteryCapacity:]  // -[VGVehicleStateStorage ?]
0x00000001a5957e88  0x00000024  __TEXT,__text  objc  -[VGVehicleStateStorage setMaxBatteryCapacity:]  // -[VGVehicleStateStorage ?]
0x00000001a5957eac  0x00000014  __TEXT,__text  objc  -[VGVehicleStateStorage hasCurrentBatteryCapacity]  // -[VGVehicleStateStorage ?]
