//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
// arch:    arm64e
// uuid:    FF9F1A47-EE31-3182-9AA1-4D325D6DA8A0
// text:    0x0000000199b88000
// count:   334 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000199b8d5d4  0x000000e0  __TEXT,__text  func  __59-[SDRDiagnosticReporter addToSession:events:payload:reply:]_block_invoke
0x0000000199b8d6b4  0x00000074  __TEXT,__text  func  __59-[SDRDiagnosticReporter addToSession:events:payload:reply:]_block_invoke.182
0x0000000199b8d728  0x000000cc  __TEXT,__text  func  __59-[SDRDiagnosticReporter addToSession:events:payload:reply:]_block_invoke_2
0x0000000199b8d7f4  0x00000014  __TEXT,__text  func  __59-[SDRDiagnosticReporter addToSession:events:payload:reply:]_block_invoke_3
0x0000000199b8d808  0x00000074  __TEXT,__text  func  __59-[SDRDiagnosticReporter addToSession:events:payload:reply:]_block_invoke_4
0x0000000199b8d87c  0x00000074  __TEXT,__text  func  __59-[SDRDiagnosticReporter addToSession:events:payload:reply:]_block_invoke_5
0x0000000199b8d8f0  0x000002a8  __TEXT,__text  objc  -[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]  // -[SDRDiagnosticReporter !]
0x0000000199b8db98  0x000000e0  __TEXT,__text  func  __73-[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]_block_invoke
0x0000000199b8dc78  0x00000074  __TEXT,__text  func  __73-[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]_block_invoke.183
0x0000000199b8dcec  0x000000cc  __TEXT,__text  func  __73-[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]_block_invoke_2
0x0000000199b8ddb8  0x00000014  __TEXT,__text  func  __73-[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]_block_invoke_3
0x0000000199b8ddcc  0x00000074  __TEXT,__text  func  __73-[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]_block_invoke_4
0x0000000199b8de40  0x00000074  __TEXT,__text  func  __73-[SDRDiagnosticReporter addSignatureContentForSession:key:content:reply:]_block_invoke_5
0x0000000199b8deb4  0x00000240  __TEXT,__text  objc  -[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8e0f4  0x000000e0  __TEXT,__text  func  __66-[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]_block_invoke
0x0000000199b8e1d4  0x00000078  __TEXT,__text  func  __66-[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]_block_invoke.184
0x0000000199b8e24c  0x000000f4  __TEXT,__text  func  __66-[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]_block_invoke_2
0x0000000199b8e340  0x00000018  __TEXT,__text  func  __66-[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]_block_invoke_3
0x0000000199b8e358  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000199b8e3a8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000199b8e3ec  0x00000078  __TEXT,__text  func  __66-[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]_block_invoke.189
0x0000000199b8e464  0x00000078  __TEXT,__text  func  __66-[SDRDiagnosticReporter getDiagnosticPayloadsForSignatures:reply:]_block_invoke_2.190
0x0000000199b8e4dc  0x00000254  __TEXT,__text  objc  -[SDRDiagnosticReporter triggerRemoteSessionForSignature:caseGroupID:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8e730  0x000000e0  __TEXT,__text  func  __76-[SDRDiagnosticReporter triggerRemoteSessionForSignature:caseGroupID:reply:]_block_invoke
0x0000000199b8e810  0x00000074  __TEXT,__text  func  __76-[SDRDiagnosticReporter triggerRemoteSessionForSignature:caseGroupID:reply:]_block_invoke.191
0x0000000199b8e884  0x000000cc  __TEXT,__text  func  __76-[SDRDiagnosticReporter triggerRemoteSessionForSignature:caseGroupID:reply:]_block_invoke_2
0x0000000199b8e950  0x00000014  __TEXT,__text  func  __76-[SDRDiagnosticReporter triggerRemoteSessionForSignature:caseGroupID:reply:]_block_invoke_3
0x0000000199b8e964  0x00000074  __TEXT,__text  func  __76-[SDRDiagnosticReporter triggerRemoteSessionForSignature:caseGroupID:reply:]_block_invoke_4
0x0000000199b8e9d8  0x00000238  __TEXT,__text  objc  -[SDRDiagnosticReporter casesListCallbackWithResult:service:identifier:count:container:reply:]  // -[SDRDiagnosticReporter h]
0x0000000199b8ec10  0x00000018  __TEXT,__text  func  __94-[SDRDiagnosticReporter casesListCallbackWithResult:service:identifier:count:container:reply:]_block_invoke
0x0000000199b8ec28  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x0000000199b8ec88  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x0000000199b8ecdc  0x00000018  __TEXT,__text  func  __94-[SDRDiagnosticReporter casesListCallbackWithResult:service:identifier:count:container:reply:]_block_invoke.193
0x0000000199b8ecf4  0x00000260  __TEXT,__text  objc  -[SDRDiagnosticReporter getAllDiagnosticCasesWithReply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8ef54  0x000000e0  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAllDiagnosticCasesWithReply:]_block_invoke
0x0000000199b8f034  0x00000078  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAllDiagnosticCasesWithReply:]_block_invoke.194
0x0000000199b8f0ac  0x0000001c  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAllDiagnosticCasesWithReply:]_block_invoke_2
0x0000000199b8f0c8  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000199b8f120  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000199b8f16c  0x00000078  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAllDiagnosticCasesWithReply:]_block_invoke.196
0x0000000199b8f1e4  0x00000078  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAllDiagnosticCasesWithReply:]_block_invoke_2.197
0x0000000199b8f25c  0x00000238  __TEXT,__text  objc  -[SDRDiagnosticReporter caseSummariesListCallbackWithResult:service:caseSummaryType:count:container:reply:]  // -[SDRDiagnosticReporter ablished connection]
0x0000000199b8f494  0x00000018  __TEXT,__text  func  __107-[SDRDiagnosticReporter caseSummariesListCallbackWithResult:service:caseSummaryType:count:container:reply:]_block_invoke
0x0000000199b8f4ac  0x00000018  __TEXT,__text  func  __107-[SDRDiagnosticReporter caseSummariesListCallbackWithResult:service:caseSummaryType:count:container:reply:]_block_invoke_2
0x0000000199b8f4c4  0x000002dc  __TEXT,__text  objc  -[SDRDiagnosticReporter getDiagnosticCaseSummariesOfType:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8f7a0  0x000000e0  __TEXT,__text  func  __64-[SDRDiagnosticReporter getDiagnosticCaseSummariesOfType:reply:]_block_invoke
0x0000000199b8f880  0x00000078  __TEXT,__text  func  __64-[SDRDiagnosticReporter getDiagnosticCaseSummariesOfType:reply:]_block_invoke.201
0x0000000199b8f8f8  0x00000020  __TEXT,__text  func  __64-[SDRDiagnosticReporter getDiagnosticCaseSummariesOfType:reply:]_block_invoke_2
0x0000000199b8f918  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64r
0x0000000199b8f980  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x0000000199b8f9d8  0x00000078  __TEXT,__text  func  __64-[SDRDiagnosticReporter getDiagnosticCaseSummariesOfType:reply:]_block_invoke.202
0x0000000199b8fa50  0x00000078  __TEXT,__text  func  __64-[SDRDiagnosticReporter getDiagnosticCaseSummariesOfType:reply:]_block_invoke_2.203
0x0000000199b8fac8  0x00000220  __TEXT,__text  objc  -[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b8fce8  0x000000e0  __TEXT,__text  func  __73-[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]_block_invoke
0x0000000199b8fdc8  0x00000078  __TEXT,__text  func  __73-[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]_block_invoke.204
0x0000000199b8fe40  0x000000cc  __TEXT,__text  func  __73-[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]_block_invoke_2
0x0000000199b8ff0c  0x00000018  __TEXT,__text  func  __73-[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]_block_invoke_3
0x0000000199b8ff24  0x00000078  __TEXT,__text  func  __73-[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]_block_invoke.207
0x0000000199b8ff9c  0x00000078  __TEXT,__text  func  __73-[SDRDiagnosticReporter getDiagnosticCaseSummariesWithIdentifiers:reply:]_block_invoke_2.208
0x0000000199b90014  0x000001b0  __TEXT,__text  objc  -[SDRDiagnosticReporter purgeAutoBugCaptureFilesWithSubPaths:reply:]  // -[SDRDiagnosticReporter ?]
0x0000000199b901c4  0x0000007c  __TEXT,__text  func  __68-[SDRDiagnosticReporter purgeAutoBugCaptureFilesWithSubPaths:reply:]_block_invoke
0x0000000199b90240  0x00000018  __TEXT,__text  func  __68-[SDRDiagnosticReporter purgeAutoBugCaptureFilesWithSubPaths:reply:]_block_invoke.211
0x0000000199b90258  0x00000230  __TEXT,__text  objc  -[SDRDiagnosticReporter getAutoBugCaptureConfiguration:]  // -[SDRDiagnosticReporter ?]
0x0000000199b90488  0x00000088  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAutoBugCaptureConfiguration:]_block_invoke
0x0000000199b90510  0x00000128  __TEXT,__text  func  -[SDRDiagnosticReporter _replyOnQueueToBlock:withConfig:]
0x0000000199b90638  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x0000000199b90684  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000199b906c0  0x00000068  __TEXT,__text  func  __56-[SDRDiagnosticReporter getAutoBugCaptureConfiguration:]_block_invoke.216
0x0000000199b90728  0x00000014  __TEXT,__text  func  __57-[SDRDiagnosticReporter _replyOnQueueToBlock:withConfig:]_block_invoke
0x0000000199b9073c  0x0000002c  __TEXT,__text  objc  -[SDRDiagnosticReporter delegate]  // -[SDRDiagnosticReporter ?]
0x0000000199b90768  0x0000000c  __TEXT,__text  objc  -[SDRDiagnosticReporter setDelegate:]  // -[SDRDiagnosticReporter ?]
0x0000000199b90774  0x00000008  __TEXT,__text  objc  -[SDRDiagnosticReporter queue]  // -[SDRDiagnosticReporter ?]
0x0000000199b9077c  0x0000004c  __TEXT,__text  objc  -[SDRDiagnosticReporter .cxx_destruct]  // -[SDRDiagnosticReporter ]
0x0000000199b907c8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000199b907e0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000199b907f4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000199b90808  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000199b9081c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000199b90828  0x00000044  __TEXT,__text  objc  +[CaseDampeningExceptions setLoggingHandle:]  // +[CaseDampeningExceptions ?]
0x0000000199b9086c  0x0000000c  __TEXT,__text  objc  +[CaseDampeningExceptions setNPIDevice:]  // +[CaseDampeningExceptions ]
0x0000000199b90878  0x00000044  __TEXT,__text  objc  +[CaseDampeningExceptions setProductType:]  // +[CaseDampeningExceptions <]
0x0000000199b908bc  0x00000044  __TEXT,__text  objc  +[CaseDampeningExceptions setWiFiChipset:]  // +[CaseDampeningExceptions ?]
0x0000000199b90900  0x00000044  __TEXT,__text  objc  +[CaseDampeningExceptions setBasebandChipset:]  // +[CaseDampeningExceptions ?]
0x0000000199b90944  0x00000194  __TEXT,__text  objc  +[CaseDampeningExceptions isString:inExceptionList:]  // +[CaseDampeningExceptions ]
0x0000000199b90ad8  0x000001bc  __TEXT,__text  objc  +[CaseDampeningExceptions isException:containedInString:]  // +[CaseDampeningExceptions ?]
0x0000000199b90c94  0x000007f4  __TEXT,__text  objc  +[CaseDampeningExceptions allowDampeningExceptionFor:]  // +[CaseDampeningExceptions ]
0x0000000199b91488  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000199b914b0  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000199b914e0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000199b914f4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000199b91514  0x00000024  __TEXT,__text  func  diagnosticErrorStringForCode
0x0000000199b91538  0x0000019c  __TEXT,__text  func  responseDict
0x0000000199b916d4  0x00000034  __TEXT,__text  func  _SDRGetAllLogFileURLs.cold.1
0x0000000199b91708  0x0000004c  __TEXT,__text  func  ___SDRGetAllLogFileURLs_block_invoke.cold.1
0x0000000199b91754  0x00000014  __TEXT,__text  func  +[SDRDiagnosticReporter initialize].cold.1
