//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CoreUARP.framework/Versions/A/CoreUARP
// arch:    arm64e
// uuid:    39BE814A-C909-3A5C-AA48-15AC62ADCCF7
// text:    0x000000019fbeb000
// count:   5820 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019fbf30e8  0x00000124  __TEXT,__text  objc  -[UARPSuperBinary logInternal:arguments:]  // -[UARPSuperBinary ?]
0x000000019fbf320c  0x0000004c  __TEXT,__text  func  __41-[UARPSuperBinary logInternal:arguments:]_block_invoke
0x000000019fbf3258  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019fbf3294  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019fbf32d0  0x0000002c  __TEXT,__text  objc  -[UARPSuperBinary log:]  // -[UARPSuperBinary ?]
0x000000019fbf32fc  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary boardID]  // -[UARPSuperBinary ?]
0x000000019fbf3304  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary setBoardID:]  // -[UARPSuperBinary ]
0x000000019fbf330c  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary chipID]  // -[UARPSuperBinary ?]
0x000000019fbf3314  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary setChipID:]  // -[UARPSuperBinary ]
0x000000019fbf331c  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary ecID]  // -[UARPSuperBinary ?]
0x000000019fbf3324  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary setEcID:]  // -[UARPSuperBinary ?]
0x000000019fbf332c  0x0000000c  __TEXT,__text  objc  -[UARPSuperBinary ecidData]  // -[UARPSuperBinary ?]
0x000000019fbf3338  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary setEcidData:]  // -[UARPSuperBinary ?]
0x000000019fbf3340  0x0000000c  __TEXT,__text  objc  -[UARPSuperBinary nonce]  // -[UARPSuperBinary  (%f,%f,%f)) display 0x%0x]
0x000000019fbf334c  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary setNonce:]  // -[UARPSuperBinary ?]
0x000000019fbf3354  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary productionMode]  // -[UARPSuperBinary ?]
0x000000019fbf335c  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary setProductionMode:]  // -[UARPSuperBinary `]
0x000000019fbf3364  0x00000008  __TEXT,__text  objc  -[UARPSuperBinary securityDomain]  // -[UARPSuperBinary ?]
