//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Social.framework/Versions/A/Social
// arch:    arm64e
// uuid:    67C16514-BDAD-39E8-8CC4-C82E88527731
// text:    0x00000001988da000
// count:   1582 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001988dcc5c  0x00000040  __TEXT,__text  objc  -[SLRequest init]  // -[SLRequest ?]
0x00000001988dcc9c  0x00000158  __TEXT,__text  objc  -[SLRequest initWithServiceType:URL:parameters:requestMethod:]  // -[SLRequest ?]
0x00000001988dcdf4  0x000000a4  __TEXT,__text  objc  +[SLRequest requestForServiceType:requestMethod:URL:parameters:]  // +[SLRequest ?]
0x00000001988dce98  0x00000094  __TEXT,__text  objc  -[SLRequest setParameterValue:forKey:]  // -[SLRequest ?]
0x00000001988dcf2c  0x00000008  __TEXT,__text  objc  -[SLRequest removeParameterForKey:]  // -[SLRequest ?]
0x00000001988dcf34  0x00000008  __TEXT,__text  objc  -[SLRequest parameterForKey:]  // -[SLRequest ?]
0x00000001988dcf3c  0x0000004c  __TEXT,__text  objc  -[SLRequest _urlEncodedString:]  // -[SLRequest ?]
0x00000001988dcf88  0x000000e4  __TEXT,__text  objc  -[SLRequest multiPartBoundary]  // -[SLRequest ]
0x00000001988dd06c  0x0000012c  __TEXT,__text  objc  -[SLRequest setMultiPartBoundary:]  // -[SLRequest ?]
0x00000001988dd198  0x0000003c  __TEXT,__text  objc  -[SLRequest multiParts]  // -[SLRequest ?]
0x00000001988dd1d4  0x00000008  __TEXT,__text  objc  -[SLRequest addMultiPart:]  // -[SLRequest ?]
0x00000001988dd1dc  0x00000008  __TEXT,__text  objc  -[SLRequest addMultipartData:withName:type:]  // -[SLRequest ?]
0x00000001988dd1e4  0x000000fc  __TEXT,__text  objc  -[SLRequest addMultipartData:withName:type:filename:]  // -[SLRequest ?]
0x00000001988dd2e0  0x00000364  __TEXT,__text  objc  -[SLRequest multiPartBodyData]  // -[SLRequest ?]
0x00000001988dd644  0x000001d8  __TEXT,__text  objc  -[SLRequest completeMultiParts]  // -[SLRequest ?]
0x00000001988dd81c  0x000000f0  __TEXT,__text  objc  -[SLRequest setAccount:]  // -[SLRequest ?]
0x00000001988dd90c  0x0000003c  __TEXT,__text  objc  -[SLRequest account]  // -[SLRequest ?]
0x00000001988dd948  0x00000044  __TEXT,__text  objc  -[SLRequest setOAuthCredential:]  // -[SLRequest ?]
0x00000001988dd98c  0x0000003c  __TEXT,__text  objc  -[SLRequest OAuthCredential]  // -[SLRequest ]
0x00000001988dd9c8  0x00000008  __TEXT,__text  objc  -[SLRequest setCallingPID:]  // -[SLRequest ?]
0x00000001988dd9d0  0x00000008  __TEXT,__text  objc  -[SLRequest callingPID]  // -[SLRequest ?]
0x00000001988dd9d8  0x00000044  __TEXT,__text  objc  -[SLRequest setApplicationID:]  // -[SLRequest ?]
0x00000001988dda1c  0x00000004  __TEXT,__text  objc  -[SLRequest _appendCoreSig1Signature]  // -[SLRequest ?]
0x00000001988dda20  0x0000007c  __TEXT,__text  objc  -[SLRequest _allParameters]  // -[SLRequest ?]
0x00000001988dda9c  0x000000b4  __TEXT,__text  objc  -[SLRequest _shouldAppendLinkedInChildAccessTokenToRequest]  // -[SLRequest ?]
0x00000001988ddb50  0x00000084  __TEXT,__text  objc  -[SLRequest _shouldAppendTencentWeiboParametersToRequest]  // -[SLRequest ?]
0x00000001988ddbd4  0x00000510  __TEXT,__text  objc  -[SLRequest _addAuthenticationParameters:]  // -[SLRequest ?]
0x00000001988de0e4  0x00000370  __TEXT,__text  objc  -[SLRequest _parameterString]  // -[SLRequest ]
0x00000001988de454  0x000000dc  __TEXT,__text  func  __29-[SLRequest _parameterString]_block_invoke
0x00000001988de530  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001988de56c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001988de5a8  0x00000020  __TEXT,__text  objc  -[SLRequest _requiresAuthorization]  // -[SLRequest ?]
0x00000001988de5c8  0x00000084  __TEXT,__text  objc  -[SLRequest shouldIncludeParameterString]  // -[SLRequest u]
0x00000001988de64c  0x000000e0  __TEXT,__text  objc  -[SLRequest _preparedURL]  // -[SLRequest ?]
0x00000001988de72c  0x00000024  __TEXT,__text  objc  -[SLRequest _HTTPMethodName]  // -[SLRequest ?]
0x00000001988de750  0x00000398  __TEXT,__text  objc  -[SLRequest preparedURLRequest]  // -[SLRequest ?]
0x00000001988deae8  0x00000240  __TEXT,__text  objc  -[SLRequest dictionaryRepresentationForJSONSerialization]  // -[SLRequest ?]
0x00000001988ded28  0x00000054  __TEXT,__text  func  __57-[SLRequest dictionaryRepresentationForJSONSerialization]_block_invoke
0x00000001988ded7c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001988ded84  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001988ded8c  0x00000250  __TEXT,__text  objc  -[SLRequest performRequestWithHandler:]  // -[SLRequest ]
0x00000001988defdc  0x000001d4  __TEXT,__text  func  __39-[SLRequest performRequestWithHandler:]_block_invoke
0x00000001988df1b0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001988df200  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001988df244  0x00000024  __TEXT,__text  objc  -[SLRequest _shouldRetryAfterCount:delay:]  // -[SLRequest ?]
0x00000001988df268  0x0000005c  __TEXT,__text  objc  -[SLRequest _commandName]  // -[SLRequest ?]
0x00000001988df2c4  0x000000c0  __TEXT,__text  objc  -[SLRequest performJSONRequestWithHandler:retryCount:]  // -[SLRequest ?]
0x00000001988df384  0x00000234  __TEXT,__text  func  __54-[SLRequest performJSONRequestWithHandler:retryCount:]_block_invoke
0x00000001988df5b8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001988df600  0x00000008  __TEXT,__text  objc  -[SLRequest performJSONRequestWithHandler:]  // -[SLRequest ]
0x00000001988df608  0x00000044  __TEXT,__text  objc  -[SLRequest setContentType:]  // -[SLRequest isCompressed:]
0x00000001988df64c  0x00000044  __TEXT,__text  objc  -[SLRequest setPayload:]  // -[SLRequest ?]
0x00000001988df690  0x00000008  __TEXT,__text  objc  -[SLRequest setNetworkServiceType:]  // -[SLRequest ?]
0x00000001988df698  0x00000008  __TEXT,__text  objc  -[SLRequest networkServiceType]  // -[SLRequest ?]
0x00000001988df6a0  0x00000008  __TEXT,__text  objc  -[SLRequest URL]  // -[SLRequest ?]
0x00000001988df6a8  0x00000008  __TEXT,__text  objc  -[SLRequest parameters]  // -[SLRequest ?]
0x00000001988df6b0  0x00000008  __TEXT,__text  objc  -[SLRequest requestMethod]  // -[SLRequest ?]
0x00000001988df6b8  0x000000a4  __TEXT,__text  objc  -[SLRequest .cxx_destruct]  // -[SLRequest :]
0x00000001988df75c  0x000000cc  __TEXT,__text  objc  +[SLRequestMultiPart multiPartWithName:payload:type:multiPartBoundary:]  // +[SLRequestMultiPart ?]
0x00000001988df828  0x00000078  __TEXT,__text  objc  -[SLRequestMultiPart uniqueIdentifier]  // -[SLRequestMultiPart ?]
0x00000001988df8a0  0x000000c4  __TEXT,__text  objc  -[SLRequestMultiPart partData]  // -[SLRequestMultiPart ?]
0x00000001988df964  0x00000250  __TEXT,__text  objc  -[SLRequestMultiPart multiPartHeader]  // -[SLRequestMultiPart ?]
0x00000001988dfbb4  0x000000dc  __TEXT,__text  objc  -[SLRequestMultiPart payloadPreamble]  // -[SLRequestMultiPart ?]
0x00000001988dfc90  0x00000010  __TEXT,__text  objc  -[SLRequestMultiPart payloadEpilogue]  // -[SLRequestMultiPart ?]
0x00000001988dfca0  0x0000009c  __TEXT,__text  objc  -[SLRequestMultiPart length]  // -[SLRequestMultiPart ?]
0x00000001988dfd3c  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart payload]  // -[SLRequestMultiPart ?]
0x00000001988dfd44  0x00000044  __TEXT,__text  objc  -[SLRequestMultiPart setPayload:]  // -[SLRequestMultiPart `]
0x00000001988dfd88  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart name]  // -[SLRequestMultiPart ?]
0x00000001988dfd90  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart setName:]  // -[SLRequestMultiPart ]
0x00000001988dfd98  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart type]  // -[SLRequestMultiPart ?]
0x00000001988dfda0  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart setType:]  // -[SLRequestMultiPart MessageToNearbyPeerForLocale:]_block_invoke]
0x00000001988dfda8  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart filename]  // -[SLRequestMultiPart i]
0x00000001988dfdb0  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart setFilename:]  // -[SLRequestMultiPart ?]
0x00000001988dfdb8  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart multiPartBoundary]  // -[SLRequestMultiPart ?]
0x00000001988dfdc0  0x00000008  __TEXT,__text  objc  -[SLRequestMultiPart setMultiPartBoundary:]  // -[SLRequestMultiPart ?]
0x00000001988dfdc8  0x00000074  __TEXT,__text  objc  -[SLRequestMultiPart .cxx_destruct]  // -[SLRequestMultiPart ?]
0x00000001988dfe3c  0x0000009c  __TEXT,__text  objc  +[SLService serviceForServiceType:]  // +[SLService ?]
0x00000001988dfed8  0x0000000c  __TEXT,__text  objc  +[SLService allServices]  // +[SLService ?]
0x00000001988dfee4  0x000000a8  __TEXT,__text  objc  -[SLService hasAccounts]  // -[SLService ?]
0x00000001988dff8c  0x00000008  __TEXT,__text  objc  -[SLService isFirstClassService]  // -[SLService =]
0x00000001988dff94  0x00000040  __TEXT,__text  objc  -[SLService serviceType]  // -[SLService ?]
0x00000001988dffd4  0x00000008  __TEXT,__text  objc  -[SLService accountType]  // -[SLService ?]
0x00000001988dffdc  0x00000004  __TEXT,__text  objc  -[SLService addExtraParameters:forRequest:]  // -[SLService ]
0x00000001988dffe0  0x00000008  __TEXT,__text  objc  -[SLService maximumURLCount]  // -[SLService ?]
0x00000001988dffe8  0x00000008  __TEXT,__text  objc  -[SLService maximumImageCount]  // -[SLService ?]
0x00000001988dfff0  0x00000008  __TEXT,__text  objc  -[SLService maximumImageDataSize]  // -[SLService ?]
0x00000001988dfff8  0x00000008  __TEXT,__text  objc  -[SLService maximumVideoCount]  // -[SLService ?]
0x00000001988e0000  0x00000008  __TEXT,__text  objc  -[SLService maximumVideoDataSize]  // -[SLService ?]
0x00000001988e0008  0x00000008  __TEXT,__text  objc  -[SLService maximumVideoTimeLimit]  // -[SLService ?]
0x00000001988e0010  0x00000008  __TEXT,__text  objc  -[SLService supportsImageURL:]  // -[SLService ]
0x00000001988e0018  0x00000008  __TEXT,__text  objc  -[SLService supportsVideoURL:]  // -[SLService ?]
0x00000001988e0020  0x00000094  __TEXT,__text  func  _SLSystemConfigManagerPreferencesCallback
0x00000001988e00b4  0x000000e0  __TEXT,__text  objc  +[SLSystemConfigManager sharedInstanceForServiceType:]  // +[SLSystemConfigManager ?]
0x00000001988e0194  0x0000012c  __TEXT,__text  objc  +[SLSystemConfigManager sharedInstanceForCallbackWhileLocked:]  // +[SLSystemConfigManager ?]
0x00000001988e02c0  0x00000130  __TEXT,__text  objc  -[SLSystemConfigManager initWithServiceType:]  // -[SLSystemConfigManager ?]
0x00000001988e03f0  0x00000070  __TEXT,__text  objc  -[SLSystemConfigManager dealloc]  // -[SLSystemConfigManager ?]
0x00000001988e0460  0x00000014  __TEXT,__text  objc  -[SLSystemConfigManager setCachedUsername:]  // -[SLSystemConfigManager ?]
0x00000001988e0474  0x0000000c  __TEXT,__text  objc  -[SLSystemConfigManager cachedUsername]  // -[SLSystemConfigManager ?]
0x00000001988e0480  0x00000004  __TEXT,__text  objc  -[SLSystemConfigManager _refresh]  // -[SLSystemConfigManager -]
0x00000001988e0484  0x0000011c  __TEXT,__text  objc  -[SLSystemConfigManager _initializeSystemConfigPrefs:]  // -[SLSystemConfigManager ?]
0x00000001988e05a0  0x00000080  __TEXT,__text  objc  -[SLSystemConfigManager _keepAlive]  // -[SLSystemConfigManager ]
0x00000001988e0620  0x00000098  __TEXT,__text  objc  -[SLSystemConfigManager _tearDown]  // -[SLSystemConfigManager ?]
0x00000001988e06b8  0x00000050  __TEXT,__text  objc  -[SLSystemConfigManager _notifyTarget:]  // -[SLSystemConfigManager ]
0x00000001988e0708  0x00000008  __TEXT,__text  objc  -[SLSystemConfigManager _synchronize]  // -[SLSystemConfigManager __TEXT]
0x00000001988e0710  0x0000000c  __TEXT,__text  objc  -[SLSystemConfigManager _getValueForKey:]  // -[SLSystemConfigManager ?]
0x00000001988e071c  0x000000dc  __TEXT,__text  objc  -[SLSystemConfigManager _setValue:forKey:]  // -[SLSystemConfigManager ?]
0x00000001988e07f8  0x00000010  __TEXT,__text  objc  -[SLSystemConfigManager _setCallback:withContext:]  // -[SLSystemConfigManager ?]
0x00000001988e0808  0x0000000c  __TEXT,__text  objc  -[SLSystemConfigManager .cxx_destruct]  // -[SLSystemConfigManager ?]
0x00000001988e0814  0x00000014  __TEXT,__text  objc  +[NSURL(SLYoukuAdditions) SLYoukuAccessTokenURL]  // +[?(SLYoukuAdditions) ?]
0x00000001988e0828  0x00000004  __TEXT,__text  objc  -[SLAOLWebClient encodeWithCoder:]  // -[SLAOLWebClient 6x]
0x00000001988e082c  0x00000038  __TEXT,__text  objc  -[SLAOLWebClient initWithCoder:]  // -[SLAOLWebClient ?]
0x00000001988e0864  0x00000008  __TEXT,__text  objc  +[SLAOLWebClient supportsSecureCoding]  // +[SLAOLWebClient ?]
0x00000001988e086c  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient clientID]  // -[SLAOLWebClient ?]
0x00000001988e0878  0x00000108  __TEXT,__text  objc  -[SLAOLWebClient clientSecret]  // -[SLAOLWebClient @yI]
0x00000001988e0980  0x0000000c  __TEXT,__text  objc  +[SLAOLWebClient clientRedirect]  // +[SLAOLWebClient ?]
0x00000001988e098c  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient tokenURL]  // -[SLAOLWebClient ?]
0x00000001988e0998  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient authRequestURL]  // -[SLAOLWebClient ?]
0x00000001988e09a4  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient userInfoURL]  // -[SLAOLWebClient ?]
0x00000001988e09b0  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient clientRedirect]  // -[SLAOLWebClient ?]
0x00000001988e09bc  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient source]  // -[SLAOLWebClient ?]
0x00000001988e09c8  0x00000008  __TEXT,__text  objc  -[SLAOLWebClient fallbackUserInfoURL]  // -[SLAOLWebClient ]
0x00000001988e09d0  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient tokenResponseClass]  // -[SLAOLWebClient ]
0x00000001988e09dc  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient tokenRequestClass]  // -[SLAOLWebClient ?]
0x00000001988e09e8  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient webAuthRequestClass]  // -[SLAOLWebClient ?]
0x00000001988e09f4  0x0000000c  __TEXT,__text  objc  -[SLAOLWebClient webUserInfoResponseClass]  // -[SLAOLWebClient ]
0x00000001988e0a00  0x00000008  __TEXT,__text  objc  -[SLAOLWebClient fallbackWebUserInfoResponseClass]  // -[SLAOLWebClient ?]
0x00000001988e0a08  0x00000008  __TEXT,__text  objc  -[SLAOLWebClient clientRedirectForAppOpenURL]  // -[SLAOLWebClient ?]
0x00000001988e0a10  0x00000008  __TEXT,__text  objc  -[SLAOLWebClient defaultScope]  // -[SLAOLWebClient ?]
0x00000001988e0a18  0x00000008  __TEXT,__text  objc  -[SLAOLWebClient youTubeScope]  // -[SLAOLWebClient ?]
0x00000001988e0a20  0x00000008  __TEXT,__text  objc  -[SLAOLWebClient emailScope]  // -[SLAOLWebClient ?]
0x00000001988e0a28  0x00000044  __TEXT,__text  objc  -[SLVimeoService serviceType]  // -[SLVimeoService ?]
0x00000001988e0a6c  0x00000044  __TEXT,__text  objc  -[SLVimeoService accountTypeIdentifier]  // -[SLVimeoService ?]
0x00000001988e0ab0  0x00000008  __TEXT,__text  objc  -[SLVimeoService authenticationStyle]  // -[SLVimeoService ]
0x00000001988e0ab8  0x0000001c  __TEXT,__text  objc  -[SLVimeoService isFirstClassService]  // -[SLVimeoService ?]
0x00000001988e0ad4  0x00000170  __TEXT,__text  objc  -[NSCell(ShareKitExtensions) SLX_drawButtonWithImage:inFrame:]  // -[?(ShareKitExtensions) ?]
0x00000001988e0c44  0x000001e4  __TEXT,__text  objc  -[SLXShareButtonCell _textAttributes]  // -[SLXShareButtonCell libswift_Builtin_float.dylib]
0x00000001988e0e28  0x00000018  __TEXT,__text  objc  -[SLXShareButtonCell _textDimColor]  // -[SLXShareButtonCell ]
0x00000001988e0e40  0x0000011c  __TEXT,__text  objc  -[SLXShareButtonCell drawBezelWithFrame:inView:]  // -[SLXShareButtonCell ?]
0x00000001988e0f5c  0x00000118  __TEXT,__text  objc  -[SLXSharePopUpButtonCell _textAttributes]  // -[SLXSharePopUpButtonCell ?]
0x00000001988e1074  0x00000040  __TEXT,__text  objc  -[SLXSharePopUpButtonCell titleWidth]  // -[SLXSharePopUpButtonCell ?]
0x00000001988e10b4  0x000001a0  __TEXT,__text  objc  -[SLXSharePopUpButtonCell drawTitle:withFrame:inView:]  // -[SLXSharePopUpButtonCell ?]
0x00000001988e1254  0x00000098  __TEXT,__text  objc  -[SLXSharePopUpButtonCell _indicatorImage]  // -[SLXSharePopUpButtonCell ]
0x00000001988e12ec  0x000000a4  __TEXT,__text  objc  -[SLXSharePopUpButtonCell _indicatorFrameForCellFrame:isFlipped:]  // -[SLXSharePopUpButtonCell ?]
0x00000001988e1390  0x00000008  __TEXT,__text  objc  -[SLXSharePopUpButtonCell isBordered]  // -[SLXSharePopUpButtonCell ?]
0x00000001988e1398  0x00000044  __TEXT,__text  objc  -[SLTudouService serviceType]  // -[SLTudouService ?]
0x00000001988e13dc  0x00000044  __TEXT,__text  objc  -[SLTudouService accountTypeIdentifier]  // -[SLTudouService ?]
0x00000001988e1420  0x00000008  __TEXT,__text  objc  -[SLTudouService authenticationStyle]  // -[SLTudouService ?]
0x00000001988e1428  0x00000004  __TEXT,__text  objc  -[SLTudouService isFirstClassService]  // -[SLTudouService ?]
0x00000001988e142c  0x00000060  __TEXT,__text  func  _SLServiceRegionIsChina
