//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/PDS.framework/Versions/A/PDS
// arch:    arm64e
// uuid:    C7EFFBF4-88C0-38FD-8B89-340EFD1B6A2D
// text:    0x00000001c35ea000
// count:   355 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c35eb464  0x00000058  __TEXT,__text  func  pds_serverBagLog
0x00000001c35eb4bc  0x00000048  __TEXT,__text  func  __pds_serverBagLog_block_invoke
0x00000001c35eb504  0x00000058  __TEXT,__text  func  pds_oversizedLog
0x00000001c35eb55c  0x00000048  __TEXT,__text  func  __pds_oversizedLog_block_invoke
0x00000001c35eb5a4  0x00000020  __TEXT,__text  func  PDSStringForEntryState
0x00000001c35eb5c4  0x00000098  __TEXT,__text  objc  -[PDSXPCConnector initWithClientID:]  // -[PDSXPCConnector ?]
0x00000001c35eb65c  0x0000011c  __TEXT,__text  objc  -[PDSXPCConnector initWithClientID:interfaceVendor:connectionVendor:]  // -[PDSXPCConnector ?]
0x00000001c35eb778  0x00000098  __TEXT,__text  objc  -[PDSXPCConnector validateConnectionWithError:]  // -[PDSXPCConnector ?]
0x00000001c35eb810  0x000000d0  __TEXT,__text  objc  -[PDSXPCConnector synchronousRemoteObjectProxyWithErrorHandler:]  // -[PDSXPCConnector ?]
0x00000001c35eb8e0  0x00000008  __TEXT,__text  func  __64-[PDSXPCConnector synchronousRemoteObjectProxyWithErrorHandler:]_block_invoke
0x00000001c35eb8e8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c35eb8f0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c35eb8f8  0x000000b4  __TEXT,__text  objc  -[PDSXPCConnector remoteObjectProxyWithError:]  // -[PDSXPCConnector ]
0x00000001c35eb9ac  0x00000008  __TEXT,__text  func  __46-[PDSXPCConnector remoteObjectProxyWithError:]_block_invoke
0x00000001c35eb9b4  0x000000d0  __TEXT,__text  objc  -[PDSXPCConnector synchronousInternalRemoteObjectProxyWithErrorHandler:]  // -[PDSXPCConnector ?]
0x00000001c35eba84  0x00000008  __TEXT,__text  func  __72-[PDSXPCConnector synchronousInternalRemoteObjectProxyWithErrorHandler:]_block_invoke
0x00000001c35eba8c  0x000000b4  __TEXT,__text  objc  -[PDSXPCConnector internalRemoteObjectProxyWithError:]  // -[PDSXPCConnector IMyKIpsYw_srFtQ/Library/Caches/com.apple.xbs/TemporaryDirectory.ch2LMp/Sources/CloudKitTools/Sources/CloudKitDaemon/Operations/Database/Records/CKDModifyRecordHandler.m]
0x00000001c35ebb40  0x00000008  __TEXT,__text  func  __54-[PDSXPCConnector internalRemoteObjectProxyWithError:]_block_invoke
0x00000001c35ebb48  0x000000c4  __TEXT,__text  objc  -[PDSXPCConnector _lockedRemoteObject]  // -[PDSXPCConnector ?]
0x00000001c35ebc0c  0x00000014  __TEXT,__text  func  __38-[PDSXPCConnector _lockedRemoteObject]_block_invoke
0x00000001c35ebc20  0x00000078  __TEXT,__text  objc  -[PDSXPCConnector _lockedRemoteInternalObject]  // -[PDSXPCConnector ]
0x00000001c35ebc98  0x00000008  __TEXT,__text  func  __46-[PDSXPCConnector _lockedRemoteInternalObject]_block_invoke
0x00000001c35ebca0  0x000000f4  __TEXT,__text  objc  -[PDSXPCConnector _genericProxyWithError:remoteBlock:]  // -[PDSXPCConnector ]
0x00000001c35ebd94  0x00000170  __TEXT,__text  objc  -[PDSXPCConnector _genericSyncProxyWithErrorHandler:localStorage:remoteBlock:]  // -[PDSXPCConnector ?]
0x00000001c35ebf04  0x00000018  __TEXT,__text  func  __78-[PDSXPCConnector _genericSyncProxyWithErrorHandler:localStorage:remoteBlock:]_block_invoke
0x00000001c35ebf1c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c35ebf2c  0x000003c0  __TEXT,__text  objc  -[PDSXPCConnector _lockedPerformConnectWithBlock:]  // -[PDSXPCConnector ?]
0x00000001c35ec2ec  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c35ec2fc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c35ec304  0x0000004c  __TEXT,__text  func  __50-[PDSXPCConnector _lockedPerformConnectWithBlock:]_block_invoke
0x00000001c35ec350  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c35ec360  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c35ec36c  0x00000088  __TEXT,__text  func  __50-[PDSXPCConnector _lockedPerformConnectWithBlock:]_block_invoke.20
0x00000001c35ec3f4  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001c35ec444  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x00000001c35ec488  0x000001e8  __TEXT,__text  objc  -[PDSXPCConnector _lockedXPCConnection]  // -[PDSXPCConnector ?]
0x00000001c35ec670  0x000000f8  __TEXT,__text  func  __39-[PDSXPCConnector _lockedXPCConnection]_block_invoke
0x00000001c35ec768  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001c35ec774  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001c35ec77c  0x0000013c  __TEXT,__text  func  __39-[PDSXPCConnector _lockedXPCConnection]_block_invoke.24
0x00000001c35ec8b8  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector clientID]  // -[PDSXPCConnector ?]
0x00000001c35ec8c0  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setClientID:]  // -[PDSXPCConnector ?]
0x00000001c35ec904  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector XPCConnection]  // -[PDSXPCConnector ?]
0x00000001c35ec90c  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setXPCConnection:]  // -[PDSXPCConnector ?]
0x00000001c35ec950  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector lock]  // -[PDSXPCConnector ?]
0x00000001c35ec958  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector setLock:]  // -[PDSXPCConnector ?]
0x00000001c35ec960  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector handshakeProxy]  // -[PDSXPCConnector ?]
0x00000001c35ec968  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setHandshakeProxy:]  // -[PDSXPCConnector ?]
0x00000001c35ec9ac  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector remoteObject]  // -[PDSXPCConnector ?]
0x00000001c35ec9b4  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setRemoteObject:]  // -[PDSXPCConnector ?]
0x00000001c35ec9f8  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector syncRemoteObject]  // -[PDSXPCConnector ?]
0x00000001c35eca00  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setSyncRemoteObject:]  // -[PDSXPCConnector ]
0x00000001c35eca44  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector internalRemoteObject]  // -[PDSXPCConnector setMutableServicesNeedingDBRReauthentication:]
0x00000001c35eca4c  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setInternalRemoteObject:]  // -[PDSXPCConnector ?]
0x00000001c35eca90  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector syncInternalRemoteObject]  // -[PDSXPCConnector ?]
0x00000001c35eca98  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setSyncInternalRemoteObject:]  // -[PDSXPCConnector ?]
0x00000001c35ecadc  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector connectionError]  // -[PDSXPCConnector ?]
0x00000001c35ecae4  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setConnectionError:]  // -[PDSXPCConnector ?]
0x00000001c35ecb28  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector interfaceVendor]  // -[PDSXPCConnector ?]
0x00000001c35ecb30  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setInterfaceVendor:]  // -[PDSXPCConnector ?]
0x00000001c35ecb74  0x00000008  __TEXT,__text  objc  -[PDSXPCConnector connectionVendor]  // -[PDSXPCConnector ?]
0x00000001c35ecb7c  0x00000044  __TEXT,__text  objc  -[PDSXPCConnector setConnectionVendor:]  // -[PDSXPCConnector    (:account, 18, 0, 0, 0, :started_at, NULL),
       (:account, 19, 0, 0, 0, :started_at, NULL),
       (:account, 20, 0, 0, 0, :started_at, NULL),
       (:account, 21, 0, 0, 0, :started_at, NULL),
       (:account, 22, 0, 0, 0, :started_at, NULL),
       (:account, 23, 0, 0, 0, :started_at, NULL),
       (:account, 24, 0, 0, 0, :started_at, NULL)]
0x00000001c35ecbc0  0x000000a4  __TEXT,__text  objc  -[PDSXPCConnector .cxx_destruct]  // -[PDSXPCConnector ?]
0x00000001c35ecc64  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c35ecc84  0x00000008  __TEXT,__text  objc  -[PDSEntry initWithUser:registration:clientID:]  // -[PDSEntry =QAQ}^{__SecKeyDescriptor}^v}32]
0x00000001c35ecc8c  0x00000138  __TEXT,__text  objc  -[PDSEntry initWithUser:registration:clientID:state:]  // -[PDSEntry ]
0x00000001c35ecdc4  0x00000068  __TEXT,__text  objc  -[PDSEntry entryWithUpdatedState:]  // -[PDSEntry ?]
0x00000001c35ece2c  0x00000044  __TEXT,__text  objc  -[PDSEntry copyWithZone:]  // -[PDSEntry ?]
0x00000001c35ece70  0x00000068  __TEXT,__text  objc  -[PDSEntry isEqual:]  // -[PDSEntry ?]
0x00000001c35eced8  0x000000ac  __TEXT,__text  objc  -[PDSEntry hash]  // -[PDSEntry ?]
0x00000001c35ecf84  0x0000016c  __TEXT,__text  objc  -[PDSEntry isEqualToEntry:]  // -[PDSEntry entryWithValues:label:error:setupBlock:]
0x00000001c35ed0f0  0x00000008  __TEXT,__text  objc  +[PDSEntry supportsSecureCoding]  // +[PDSEntry ?]
0x00000001c35ed0f8  0x000000f4  __TEXT,__text  objc  -[PDSEntry encodeWithCoder:]  // -[PDSEntry Running]
0x00000001c35ed1ec  0x0000011c  __TEXT,__text  objc  -[PDSEntry initWithCoder:]  // -[PDSEntry ?]
0x00000001c35ed308  0x00000100  __TEXT,__text  objc  -[PDSEntry description]  // -[PDSEntry ?]
0x00000001c35ed408  0x00000008  __TEXT,__text  objc  -[PDSEntry user]  // -[PDSEntry ?]
0x00000001c35ed410  0x00000008  __TEXT,__text  objc  -[PDSEntry registration]  // -[PDSEntry ?]
0x00000001c35ed418  0x00000008  __TEXT,__text  objc  -[PDSEntry state]  // -[PDSEntry ?]
0x00000001c35ed420  0x00000008  __TEXT,__text  objc  -[PDSEntry clientID]  // -[PDSEntry ]
0x00000001c35ed428  0x00000050  __TEXT,__text  objc  -[PDSEntry .cxx_destruct]  // -[PDSEntry ?]
0x00000001c35ed478  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c35ed498  0x00000170  __TEXT,__text  objc  +[PDSRemoteRegistry remoteVendorForClientID:]  // +[PDSRemoteRegistry ?]
0x00000001c35ed608  0x00000088  __TEXT,__text  objc  +[PDSRemoteRegistry registerGlobalVendor:]  // +[PDSRemoteRegistry ]
0x00000001c35ed690  0x000002e4  __TEXT,__text  objc  -[PDSRegistrar initWithClientID:error:]  // -[PDSRegistrar ?]
0x00000001c35ed974  0x000003fc  __TEXT,__text  objc  -[PDSRegistrar addRegistration:toUser:error:]  // -[PDSRegistrar ?]
0x00000001c35edd70  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c35edd80  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c35edd88  0x0000004c  __TEXT,__text  func  __45-[PDSRegistrar addRegistration:toUser:error:]_block_invoke
0x00000001c35eddd4  0x0000004c  __TEXT,__text  func  __45-[PDSRegistrar addRegistration:toUser:error:]_block_invoke.21
0x00000001c35ede20  0x000004a0  __TEXT,__text  objc  -[PDSRegistrar ensureRegistrationPresent:forUser:error:]  // -[PDSRegistrar ?]
0x00000001c35ee2c0  0x0000004c  __TEXT,__text  func  __56-[PDSRegistrar ensureRegistrationPresent:forUser:error:]_block_invoke
0x00000001c35ee30c  0x0000004c  __TEXT,__text  func  __56-[PDSRegistrar ensureRegistrationPresent:forUser:error:]_block_invoke_2
0x00000001c35ee358  0x00000518  __TEXT,__text  objc  -[PDSRegistrar batchUpdateRegistrations:forUser:error:]  // -[PDSRegistrar ?]
0x00000001c35ee870  0x0000004c  __TEXT,__text  func  __55-[PDSRegistrar batchUpdateRegistrations:forUser:error:]_block_invoke
0x00000001c35ee8bc  0x0000004c  __TEXT,__text  func  __55-[PDSRegistrar batchUpdateRegistrations:forUser:error:]_block_invoke_2
0x00000001c35ee908  0x00000400  __TEXT,__text  objc  -[PDSRegistrar removeRegistration:fromUser:error:]  // -[PDSRegistrar data is %{public}@]
0x00000001c35eed08  0x0000004c  __TEXT,__text  func  __50-[PDSRegistrar removeRegistration:fromUser:error:]_block_invoke
0x00000001c35eed54  0x0000004c  __TEXT,__text  func  __50-[PDSRegistrar removeRegistration:fromUser:error:]_block_invoke_2
0x00000001c35eeda0  0x00000370  __TEXT,__text  objc  -[PDSRegistrar removeAllRegistrationsFromUser:error:]  // -[PDSRegistrar ?]
0x00000001c35ef110  0x0000004c  __TEXT,__text  func  __53-[PDSRegistrar removeAllRegistrationsFromUser:error:]_block_invoke
0x00000001c35ef15c  0x0000004c  __TEXT,__text  func  __53-[PDSRegistrar removeAllRegistrationsFromUser:error:]_block_invoke_2
0x00000001c35ef1a8  0x000003fc  __TEXT,__text  objc  -[PDSRegistrar currentRegistrationsForUser:error:]  // -[PDSRegistrar ?]
0x00000001c35ef5a4  0x0000004c  __TEXT,__text  func  __50-[PDSRegistrar currentRegistrationsForUser:error:]_block_invoke
0x00000001c35ef5f0  0x00000084  __TEXT,__text  func  __50-[PDSRegistrar currentRegistrationsForUser:error:]_block_invoke_2
0x00000001c35ef674  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001c35ef6cc  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000001c35ef718  0x00000224  __TEXT,__text  objc  -[PDSRegistrar currentRegistrationsForUser:completion:]  // -[PDSRegistrar ?]
0x00000001c35ef93c  0x00000158  __TEXT,__text  func  __55-[PDSRegistrar currentRegistrationsForUser:completion:]_block_invoke
0x00000001c35efa94  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001c35efadc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c35efb18  0x000003b4  __TEXT,__text  objc  -[PDSRegistrar activeUsersWithError:]  // -[PDSRegistrar ]
0x00000001c35efecc  0x0000004c  __TEXT,__text  func  __37-[PDSRegistrar activeUsersWithError:]_block_invoke
0x00000001c35eff18  0x00000088  __TEXT,__text  func  __37-[PDSRegistrar activeUsersWithError:]_block_invoke_2
0x00000001c35effa0  0x000001ec  __TEXT,__text  objc  -[PDSRegistrar activeUsersWithCompletion:]  // -[PDSRegistrar nAttempt]
0x00000001c35f018c  0x00000130  __TEXT,__text  func  __42-[PDSRegistrar activeUsersWithCompletion:]_block_invoke
0x00000001c35f02bc  0x000003b4  __TEXT,__text  objc  -[PDSRegistrar usersWithError:]  // -[PDSRegistrar N12cnnavigation21PolynomialEphemeridesILm4EEE]
0x00000001c35f0670  0x0000004c  __TEXT,__text  func  __31-[PDSRegistrar usersWithError:]_block_invoke
0x00000001c35f06bc  0x00000088  __TEXT,__text  func  __31-[PDSRegistrar usersWithError:]_block_invoke_2
0x00000001c35f0744  0x000001ec  __TEXT,__text  objc  -[PDSRegistrar usersWithCompletion:]  // -[PDSRegistrar ?]
0x00000001c35f0930  0x00000130  __TEXT,__text  func  __36-[PDSRegistrar usersWithCompletion:]_block_invoke
0x00000001c35f0a60  0x000003fc  __TEXT,__text  objc  -[PDSRegistrar allRegistrationsForUser:error:]  // -[PDSRegistrar ?]
0x00000001c35f0e5c  0x0000004c  __TEXT,__text  func  __46-[PDSRegistrar allRegistrationsForUser:error:]_block_invoke
0x00000001c35f0ea8  0x00000084  __TEXT,__text  func  __46-[PDSRegistrar allRegistrationsForUser:error:]_block_invoke_2
0x00000001c35f0f2c  0x00000224  __TEXT,__text  objc  -[PDSRegistrar allRegistrationsForUser:completion:]  // -[PDSRegistrar estimator_attitude_determination_minimum_gnss_delta_speed]
0x00000001c35f1150  0x00000158  __TEXT,__text  func  __51-[PDSRegistrar allRegistrationsForUser:completion:]_block_invoke
0x00000001c35f12a8  0x00000104  __TEXT,__text  objc  -[PDSRegistrar allRegistrationsWithError:]  // -[PDSRegistrar ]
0x00000001c35f13ac  0x00000144  __TEXT,__text  objc  -[PDSRegistrar allRegistrationsWithCompletion:]  // -[PDSRegistrar ?]
0x00000001c35f14f0  0x0000012c  __TEXT,__text  func  __47-[PDSRegistrar allRegistrationsWithCompletion:]_block_invoke
0x00000001c35f161c  0x000003b4  __TEXT,__text  objc  -[PDSRegistrar allEntriesWithError:]  // -[PDSRegistrar ?]
0x00000001c35f19d0  0x0000004c  __TEXT,__text  func  __36-[PDSRegistrar allEntriesWithError:]_block_invoke
0x00000001c35f1a1c  0x00000088  __TEXT,__text  func  __36-[PDSRegistrar allEntriesWithError:]_block_invoke_2
0x00000001c35f1aa4  0x000001ec  __TEXT,__text  objc  -[PDSRegistrar allEntriesWithCompletion:]  // -[PDSRegistrar ?]
0x00000001c35f1c90  0x00000130  __TEXT,__text  func  __41-[PDSRegistrar allEntriesWithCompletion:]_block_invoke
0x00000001c35f1dc0  0x00000400  __TEXT,__text  objc  -[PDSRegistrar deleteRegistration:fromUser:error:]  // -[PDSRegistrar ?]
0x00000001c35f21c0  0x0000004c  __TEXT,__text  func  __50-[PDSRegistrar deleteRegistration:fromUser:error:]_block_invoke
0x00000001c35f220c  0x0000004c  __TEXT,__text  func  __50-[PDSRegistrar deleteRegistration:fromUser:error:]_block_invoke_2
0x00000001c35f2258  0x000000f4  __TEXT,__text  objc  -[PDSRegistrar _wrappedErrorForFailedRemote:]  // -[PDSRegistrar ?]
0x00000001c35f234c  0x000001e0  __TEXT,__text  objc  -[PDSRegistrar _wrappedErrorForGivenError:XPCError:]  // -[PDSRegistrar ?]
0x00000001c35f252c  0x00000058  __TEXT,__text  objc  -[PDSRegistrar _activeRegistrationsFromEntries:]  // -[PDSRegistrar ?]
0x00000001c35f2584  0x00000070  __TEXT,__text  func  __48-[PDSRegistrar _activeRegistrationsFromEntries:]_block_invoke
0x00000001c35f25f4  0x00000058  __TEXT,__text  objc  -[PDSRegistrar _registrationsFromEntries:]  // -[PDSRegistrar ?]
0x00000001c35f264c  0x00000008  __TEXT,__text  func  __42-[PDSRegistrar _registrationsFromEntries:]_block_invoke
0x00000001c35f2654  0x00000050  __TEXT,__text  objc  -[PDSRegistrar description]  // -[PDSRegistrar ?]
0x00000001c35f26a4  0x00000008  __TEXT,__text  objc  -[PDSRegistrar clientID]  // -[PDSRegistrar ?]
0x00000001c35f26ac  0x00000044  __TEXT,__text  objc  -[PDSRegistrar setClientID:]  // -[PDSRegistrar @]
0x00000001c35f26f0  0x00000008  __TEXT,__text  objc  -[PDSRegistrar remoteVendor]  // -[PDSRegistrar ?]
0x00000001c35f26f8  0x00000044  __TEXT,__text  objc  -[PDSRegistrar setRemoteVendor:]  // -[PDSRegistrar ?]
0x00000001c35f273c  0x00000044  __TEXT,__text  objc  -[PDSRegistrar .cxx_destruct]  // -[PDSRegistrar ?]
0x00000001c35f2780  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c35f27a0  0x00000080  __TEXT,__text  objc  +[PDSUser userWithDSID:]  // +[PDSUser ]
0x00000001c35f2820  0x000000b8  __TEXT,__text  objc  -[PDSUser initWithUserID:userType:]  // -[PDSUser initWithClientConnection:]
0x00000001c35f28d8  0x00000068  __TEXT,__text  objc  -[PDSUser isEqual:]  // -[PDSUser !]
0x00000001c35f2940  0x00000058  __TEXT,__text  objc  -[PDSUser hash]  // -[PDSUser ]
0x00000001c35f2998  0x000000bc  __TEXT,__text  objc  -[PDSUser isEqualToUser:]  // -[PDSUser ?]
0x00000001c35f2a54  0x00000008  __TEXT,__text  objc  +[PDSUser supportsSecureCoding]  // +[PDSUser ?]
0x00000001c35f2a5c  0x00000094  __TEXT,__text  objc  -[PDSUser encodeWithCoder:]  // -[PDSUser o not use map vector]
0x00000001c35f2af0  0x000000a0  __TEXT,__text  objc  -[PDSUser initWithCoder:]  // -[PDSUser ?]
0x00000001c35f2b90  0x00000028  __TEXT,__text  objc  -[PDSUser copyWithZone:]  // -[PDSUser ?]
0x00000001c35f2bb8  0x000000a0  __TEXT,__text  objc  -[PDSUser description]  // -[PDSUser ?]
0x00000001c35f2c58  0x00000008  __TEXT,__text  objc  -[PDSUser userID]  // -[PDSUser ]
0x00000001c35f2c60  0x00000008  __TEXT,__text  objc  -[PDSUser userType]  // -[PDSUser ]
0x00000001c35f2c68  0x0000000c  __TEXT,__text  objc  -[PDSUser .cxx_destruct]  // -[PDSUser ?]
0x00000001c35f2c74  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c35f2c94  0x0000000c  __TEXT,__text  func  +[PDSXPCAdapter disableXPC]
0x00000001c35f2ca0  0x0000000c  __TEXT,__text  func  +[PDSXPCAdapter setDisableXPC:]
0x00000001c35f2cac  0x00000004  __TEXT,__text  func  +[PDSXPCAdapter defaultInterfaceVendor]
0x00000001c35f2cb0  0x00000090  __TEXT,__text  func  +[PDSXPCAdapter defaultConnectionVendor]
0x00000001c35f2d40  0x000000b4  __TEXT,__text  func  +[PDSXPCAdapter _sharedInstance]
0x00000001c35f2df4  0x00000040  __TEXT,__text  func  __32+[PDSXPCAdapter _sharedInstance]_block_invoke
0x00000001c35f2e34  0x00000038  __TEXT,__text  func  -[PDSXPCAdapter _init]
0x00000001c35f2e6c  0x0000000c  __TEXT,__text  func  -[PDSXPCAdapter interfaceWithProtocol:]
0x00000001c35f2e78  0x00000064  __TEXT,__text  func  -[PDSXPCAdapter connectionForMachService:]
0x00000001c35f2edc  0x000000e8  __TEXT,__text  objc  +[PDSXPCInterface handShakeInterfaceFromVendor:]  // +[PDSXPCInterface ?]
0x00000001c35f2fc4  0x000002dc  __TEXT,__text  objc  +[PDSXPCInterface _standardInterfaceFromVendor:]  // +[PDSXPCInterface ?]
0x00000001c35f32a0  0x00000010  __TEXT,__text  objc  +[PDSXPCInterface _internalInterfaceFromVendor:]  // +[PDSXPCInterface ?]
0x00000001c35f32b0  0x00000068  __TEXT,__text  func  -[PDSRegistration initWithTopic:qualifier:pushEnvironment:].cold.1
0x00000001c35f3318  0x00000068  __TEXT,__text  func  -[PDSRegistration initWithTopic:qualifier:pushEnvironment:].cold.2
0x00000001c35f3380  0x00000068  __TEXT,__text  func  -[PDSRegistration initWithTopic:qualifier:pushEnvironment:].cold.3
0x00000001c35f33e8  0x00000014  __TEXT,__text  func  pds_defaultLog.cold.1
0x00000001c35f33fc  0x00000014  __TEXT,__text  func  pds_serverBagLog.cold.1
0x00000001c35f3410  0x00000014  __TEXT,__text  func  pds_oversizedLog.cold.1
0x00000001c35f3424  0x00000068  __TEXT,__text  func  -[PDSXPCConnector initWithClientID:interfaceVendor:connectionVendor:].cold.1
0x00000001c35f348c  0x00000068  __TEXT,__text  func  -[PDSXPCConnector initWithClientID:interfaceVendor:connectionVendor:].cold.2
0x00000001c35f34f4  0x00000068  __TEXT,__text  func  -[PDSXPCConnector initWithClientID:interfaceVendor:connectionVendor:].cold.3
0x00000001c35f355c  0x00000068  __TEXT,__text  func  -[PDSEntry initWithUser:registration:clientID:state:].cold.1
0x00000001c35f35c4  0x00000068  __TEXT,__text  func  -[PDSEntry initWithUser:registration:clientID:state:].cold.2
0x00000001c35f362c  0x00000068  __TEXT,__text  func  -[PDSEntry initWithUser:registration:clientID:state:].cold.3
0x00000001c35f3694  0x00000068  __TEXT,__text  func  -[PDSEntry initWithUser:registration:clientID:state:].cold.4
0x00000001c35f36fc  0x00000068  __TEXT,__text  func  -[PDSEntry entryWithUpdatedState:].cold.1
0x00000001c35f3764  0x0000008c  __TEXT,__text  func  +[PDSRemoteRegistry remoteVendorForClientID:].cold.1
0x00000001c35f37f0  0x00000068  __TEXT,__text  func  -[PDSRegistrar initWithClientID:error:].cold.1
0x00000001c35f3858  0x00000068  __TEXT,__text  func  -[PDSRegistrar addRegistration:toUser:error:].cold.1
0x00000001c35f38c0  0x00000068  __TEXT,__text  func  -[PDSRegistrar addRegistration:toUser:error:].cold.2
0x00000001c35f3928  0x00000068  __TEXT,__text  func  -[PDSRegistrar ensureRegistrationPresent:forUser:error:].cold.1
0x00000001c35f3990  0x00000068  __TEXT,__text  func  -[PDSRegistrar ensureRegistrationPresent:forUser:error:].cold.2
0x00000001c35f39f8  0x00000068  __TEXT,__text  func  -[PDSRegistrar batchUpdateRegistrations:forUser:error:].cold.1
