//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/TextInput/TextInput_ar.bundle/Versions/A/TextInput_ar
// arch:    arm64e
// uuid:    41A011C5-7F49-3AA1-9817-AE8A2299CD37
// text:    0x0000000283008000
// count:   64 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028300a4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$characterAtIndex:
0x000000028300a500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientIdentifier
0x000000028300a520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByCharactersInSet:
0x000000028300a540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x000000028300a560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsString:
0x000000028300a580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000028300a5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000028300a5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentInputModeIdentifier
0x000000028300a5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteBackward:
0x000000028300a600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteTextBackward:
0x000000028300a620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$documentText
0x000000028300a640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0x000000028300a660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateKeyLayoutMap
0x000000028300a680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$generateKeyLayoutMapV2
0x000000028300a6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleSpaceDeletionWithContext:
0x000000028300a6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasPrefix:
0x000000028300a6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasSuffix:
0x000000028300a700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$insertText:
0x000000028300a720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000028300a740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isUsingMultilingual
0x000000028300a760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keyboardState
0x000000028300a780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000028300a7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x000000028300a7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x000000028300a7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeRtlMark:
0x000000028300a800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$revisionHistory
0x000000028300a820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rtlMarkExcludedClientIdentifiers
0x000000028300a840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x000000028300a860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldExcludeRtlMarkHandling
0x000000028300a880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingString:
0x000000028300a8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000028300a8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringFromIndex:
0x000000028300a8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uppercaseString
0x000000028300a900  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$whitespaceAndNewlineCharacterSet
