//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
// arch:    arm64e
// uuid:    D08DA270-9425-3CE2-A7CA-027473C4725B
// text:    0x00000001adcc2000
// count:   18209 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001adcc4c0c  0x00000014  __TEXT,__text  objc  +[IKImageView2 keyPathsForValuesAffectingZoomFactor]  // +[IKImageView2 C]
0x00000001adcc4c20  0x00000054  __TEXT,__text  objc  -[IKImageContentView viewWillMoveToWindow:]  // -[IKImageContentView 24@0:8:16]
0x00000001adcc4c74  0x0000027c  __TEXT,__text  objc  -[IKImageContentView viewDidMoveToWindow]  // -[IKImageContentView ?]
0x00000001adcc4ef0  0x00000040  __TEXT,__text  objc  -[IKImageContentView setZoomFactor:]  // -[IKImageContentView allowsMultipleSelection]
0x00000001adcc4f30  0x000001ac  __TEXT,__text  objc  -[IKImageContentView zoomImageToScale:aroundImagePoint:]  // -[IKImageContentView ?]
0x00000001adcc50dc  0x00000010  __TEXT,__text  objc  -[IKImageView2 minZoomFactor]  // -[IKImageView2 ?]
0x00000001adcc50ec  0x00000028  __TEXT,__text  objc  -[IKImageView2 isAnimatingTransform]  // -[IKImageView2 ?]
0x00000001adcc5114  0x00000028  __TEXT,__text  objc  -[IKImageView2 layeredImageDocumentView]  // -[IKImageView2 ]
0x00000001adcc513c  0x00000010  __TEXT,__text  objc  -[IKImageContentView isAnimatingTransform]  // -[IKImageContentView ?]
0x00000001adcc514c  0x00000038  __TEXT,__text  objc  -[IKImageView2 setLoadsSynchronously:]  // -[IKImageView2 )]
0x00000001adcc5184  0x00000010  __TEXT,__text  objc  -[IKImageContentView setLoadsSynchronously:]  // -[IKImageContentView ?]
0x00000001adcc5194  0x00000028  __TEXT,__text  objc  -[IKImageView2 stickyZoomToFit]  // -[IKImageView2 ?]
0x00000001adcc51bc  0x00000010  __TEXT,__text  objc  -[IKImageContentView stickyZoomToFit]  // -[IKImageContentView ?]
0x00000001adcc51cc  0x00000084  __TEXT,__text  objc  -[IKImageView2 setImageURL:imageAtIndex:withDisplayProperties:]  // -[IKImageView2 ?]
0x00000001adcc5250  0x00000100  __TEXT,__text  objc  -[IKImageView2 _setupDocumentViewForLoading]  // -[IKImageView2 ]
0x00000001adcc5350  0x00000040  __TEXT,__text  objc  -[IKImageView2 cancelAndDisposeOfDocumentViewInLoading]  // -[IKImageView2 ?]
0x00000001adcc5390  0x00000028  __TEXT,__text  objc  -[IKImageView2 loadsSynchronously]  // -[IKImageView2 ?]
0x00000001adcc53b8  0x00000014  __TEXT,__text  objc  -[IKImageContentView loadsSynchronously]  // -[IKImageContentView ?]
0x00000001adcc53cc  0x000000bc  __TEXT,__text  objc  -[IKImageContentView setImageURL:imageAtIndex:withDisplayProperties:]  // -[IKImageContentView ?]
0x00000001adcc5488  0x00000010  __TEXT,__text  objc  -[IKImageContentView setImageIndex:]  // -[IKImageContentView ?]
0x00000001adcc5498  0x00000008  __TEXT,__text  objc  -[IKImageContentView setImage:imageProperties:displayProperties:]  // -[IKImageContentView ?]
0x00000001adcc54a0  0x00000240  __TEXT,__text  objc  -[IKImageContentView commonInit]  // -[IKImageContentView ?]
0x00000001adcc56e0  0x00000010  __TEXT,__text  objc  -[IKImageContentView setScrollingLoadsTiles:]  // -[IKImageContentView ?]
0x00000001adcc56f0  0x00000074  __TEXT,__text  objc  -[IKImageViewLayerQueue init]  // -[IKImageViewLayerQueue ?]
0x00000001adcc5764  0x00000008  __TEXT,__text  objc  -[IKImageViewLayerQueue setDelegate:]  // -[IKImageViewLayerQueue ?]
0x00000001adcc576c  0x00000058  __TEXT,__text  objc  -[IKCenteringClipView setFrame:]  // -[IKCenteringClipView ?]
0x00000001adcc57c4  0x00000058  __TEXT,__text  objc  -[IKCenteringClipView setFrameOrigin:]  // -[IKCenteringClipView ?]
0x00000001adcc581c  0x00000100  __TEXT,__text  objc  -[IKCenteringClipView documentShouldCenter]  // -[IKCenteringClipView ?]
0x00000001adcc591c  0x00000014  __TEXT,__text  objc  -[IKCenteringClipView disableCentering]  // -[IKCenteringClipView ]
0x00000001adcc5930  0x000000a8  __TEXT,__text  objc  -[IKCenteringClipView centerDocument]  // -[IKCenteringClipView ?]
0x00000001adcc59d8  0x00000058  __TEXT,__text  objc  -[IKCenteringClipView setFrameSize:]  // -[IKCenteringClipView deleteWebHistoryForURL:webApplication:clientBundleURLWrapper:completionHandler:]
0x00000001adcc5a30  0x00000098  __TEXT,__text  objc  -[IKImageView2 scrollviewFrameChanged:]  // -[IKImageView2 ?]
0x00000001adcc5ac8  0x0000002c  __TEXT,__text  objc  -[IKImageView2 showsCheckerboardBackground]  // -[IKImageView2 ?]
0x00000001adcc5af4  0x00000094  __TEXT,__text  objc  -[IKImageContentView _setUnderlyingCIImage:]  // -[IKImageContentView ?]
0x00000001adcc5b88  0x000000b0  __TEXT,__text  objc  -[IKImageContentView _setEnclosingScrollViewScrollersCanShow:]  // -[IKImageContentView ?]
0x00000001adcc5c38  0x0000017c  __TEXT,__text  objc  -[IKImageViewLayerQueue cancelDisplayForAllLayers]  // -[IKImageViewLayerQueue ?]
0x00000001adcc5db4  0x00000208  __TEXT,__text  objc  -[IKImageContentView clearBlocksFromBlockCollection:didCancelDisplay:]  // -[IKImageContentView `6]
0x00000001adcc5fbc  0x0000028c  __TEXT,__text  objc  -[IKImageViewLayerQueue cancelDisplayForLayers:]  // -[IKImageViewLayerQueue ?]
0x00000001adcc6248  0x000000ac  __TEXT,__text  objc  -[IKImageContentView setRotationAngle:]  // -[IKImageContentView ?]
0x00000001adcc62f4  0x00000084  __TEXT,__text  objc  -[IKImageContentView convertPointToImage:]  // -[IKImageContentView ?]
0x00000001adcc6378  0x00000210  __TEXT,__text  objc  -[IKImageContentView _rotateContent:aroundPoint:]  // -[IKImageContentView ?]
0x00000001adcc6588  0x00000088  __TEXT,__text  objc  -[IKImageView2 convertPointFromImage:]  // -[IKImageView2 ?]
0x00000001adcc6610  0x0000024c  __TEXT,__text  objc  -[IKImageContentView _sizeOfRotatedRectOriginal:byDegrees:]  // -[IKImageContentView ?]
0x00000001adcc685c  0x00000048  __TEXT,__text  objc  -[IKImageContentView _rotatedPoint:byDegrees:]  // -[IKImageContentView ?]
0x00000001adcc68a4  0x00000078  __TEXT,__text  objc  -[IKImageContentView _shiftContentViewToViewCenter]  // -[IKImageContentView ?]
0x00000001adcc691c  0x00000208  __TEXT,__text  objc  -[IKImageContentView _updateAnnotationsView]  // -[IKImageContentView ?]
0x00000001adcc6b24  0x00000444  __TEXT,__text  objc  -[IKImageContentView _loadBackgroundThumbnail]  // -[IKImageContentView ?]
0x00000001adcc6f68  0x00000160  __TEXT,__text  func  __46-[IKImageContentView _loadBackgroundThumbnail]_block_invoke
0x00000001adcc70c8  0x00000284  __TEXT,__text  objc  -[IKImageContentView _backgroundDidFinishLoading]  // -[IKImageContentView ?]
0x00000001adcc734c  0x00000018  __TEXT,__text  objc  -[IKImageContentView _hasBeenTornDown]  // -[IKImageContentView ]
0x00000001adcc7364  0x000000bc  __TEXT,__text  objc  -[IKImageView2 _replaceDocumentView]  // -[IKImageView2 ?]
0x00000001adcc7420  0x000000cc  __TEXT,__text  objc  -[IKImageContentView removeFromSuperview]  // -[IKImageContentView ]
0x00000001adcc74ec  0x00000010  __TEXT,__text  objc  -[IKImageView2 maxZoomFactor]  // -[IKImageView2 ?]
0x00000001adcc74fc  0x00000060  __TEXT,__text  objc  -[IKImageContentView convertPointFromImage:]  // -[IKImageContentView ?]
0x00000001adcc755c  0x00000018  __TEXT,__text  objc  -[IKImageContentView _replacingOldThumbnail]  // -[IKImageContentView ?]
0x00000001adcc7574  0x000000c8  __TEXT,__text  objc  -[IKImageView2ScrollView _setMagnification:centeredAroundPoint:animate:]  // -[IKImageView2ScrollView ]
0x00000001adcc763c  0x00000010  __TEXT,__text  objc  -[IKImageView2ScrollView isElastic]  // -[IKImageView2ScrollView ?]
0x00000001adcc764c  0x000000cc  __TEXT,__text  objc  -[IKImageContentView observeValueForKeyPath:ofObject:change:context:]  // -[IKImageContentView ?]
0x00000001adcc7718  0x00000028  __TEXT,__text  objc  -[IKImageView2 zoomFactor]  // -[IKImageView2 ªB]
0x00000001adcc7740  0x00000080  __TEXT,__text  objc  -[IKImageView2 imageRectInView]  // -[IKImageView2 ?]
0x00000001adcc77c0  0x000000f8  __TEXT,__text  objc  -[IKImageContentView _setZoomFactor:]  // -[IKImageContentView ?]
0x00000001adcc78b8  0x00000048  __TEXT,__text  objc  -[IKImageContentView visibleScaledImageRectForZoomFactor:]  // -[IKImageContentView ?]
0x00000001adcc7900  0x000000e0  __TEXT,__text  objc  -[IKImageContentView rectVisibleInClipView]  // -[IKImageContentView ?]
0x00000001adcc79e0  0x000000c0  __TEXT,__text  objc  -[IKImageContentView viewRectToScaledImageRect:withZoomFactor:]  // -[IKImageContentView ?]
0x00000001adcc7aa0  0x00000274  __TEXT,__text  objc  -[IKImageContentView _setZoomFactor:loadInRect:]  // -[IKImageContentView ?]
0x00000001adcc7d14  0x00000040  __TEXT,__text  objc  -[IKImageContentView _underlyingCIImageScale]  // -[IKImageContentView ?]
0x00000001adcc7d54  0x00000228  __TEXT,__text  objc  -[IKImageContentView _updateUnderlyingCIImageWithScale:]  // -[IKImageContentView ?]
0x00000001adcc7f7c  0x00000010  __TEXT,__text  objc  -[IKImageContentView imageIndex]  // -[IKImageContentView ?]
0x00000001adcc7f8c  0x0000027c  __TEXT,__text  objc  -[IKImageContentView _resetScaledCIImage]  // -[IKImageContentView ?]
0x00000001adcc8208  0x00000068  __TEXT,__text  objc  -[IKImageContentView zoomFactorWithScreenScale]  // -[IKImageContentView ?]
0x00000001adcc8270  0x0000003c  __TEXT,__text  objc  -[IKImageContentView _scaleFactorForResettingScaledCIImage]  // -[IKImageContentView ?]
0x00000001adcc82ac  0x0000005c  __TEXT,__text  objc  -[IKImageContentView clearFlattenedCIImage]  // -[IKImageContentView ?]
0x00000001adcc8308  0x00000908  __TEXT,__text  objc  -[IKImageContentView loadBlocksInScaledSourceRect:usingBlockCollection:]  // -[IKImageContentView 	]
0x00000001adcc8c10  0x00000184  __TEXT,__text  objc  -[IKImageContentView _newThumbnailMaskWithBlockWidth:blockHeight:]  // -[IKImageContentView ?]
0x00000001adcc8d94  0x0000000c  __TEXT,__text  objc  -[IKImageBackgroundThumbnailMaskLayer setMaskTiles:]  // -[IKImageBackgroundThumbnailMaskLayer ]
0x00000001adcc8da0  0x00000040  __TEXT,__text  objc  -[IKImageContentView _zoomedImageRectForViewRect:]  // -[IKImageContentView ?]
0x00000001adcc8de0  0x00000010  __TEXT,__text  objc  -[IKImageBackgroundThumbnailMaskLayer maskTiles]  // -[IKImageBackgroundThumbnailMaskLayer ?]
0x00000001adcc8df0  0x00000010  __TEXT,__text  objc  -[IKImageContentView visibleScaledImageRect]  // -[IKImageContentView ?]
0x00000001adcc8e00  0x00000230  __TEXT,__text  func  __72-[IKImageContentView loadBlocksInScaledSourceRect:usingBlockCollection:]_block_invoke
0x00000001adcc9030  0x0000000c  __TEXT,__text  objc  -[IKImageBlockLayer setMaskTile:]  // -[IKImageBlockLayer ?]
0x00000001adcc903c  0x00000114  __TEXT,__text  objc  -[IKImageViewLayerQueue enqueueLayerToDisplay:]  // -[IKImageViewLayerQueue ?]
0x00000001adcc9150  0x00000074  __TEXT,__text  objc  -[IKImageViewLayerQueue _scheduleBlockForNextRunLoopIteration]  // -[IKImageViewLayerQueue ?]
0x00000001adcc91c4  0x00000094  __TEXT,__text  objc  -[IKImageContentView _extendRect:byRect:]  // -[IKImageContentView ?]
0x00000001adcc9258  0x000000bc  __TEXT,__text  objc  -[IKImageViewLayerQueue enqueueSuccessHandler:]  // -[IKImageViewLayerQueue ]
0x00000001adcc9314  0x00000010  __TEXT,__text  objc  -[IKImageView2 restrainsMinZoomToViewSize]  // -[IKImageView2 ?]
0x00000001adcc9324  0x00000008  __TEXT,__text  objc  -[IKImageBlockLayer contentsScale]  // -[IKImageBlockLayer ?]
0x00000001adcc932c  0x00000010  __TEXT,__text  objc  -[IKImageContentView teardown]  // -[IKImageContentView ?]
0x00000001adcc933c  0x00000194  __TEXT,__text  objc  -[IKImageContentView finishMovingViewToScrollView]  // -[IKImageContentView ]
0x00000001adcc94d0  0x00000090  __TEXT,__text  objc  -[IKImageContentView loadVisibleRect]  // -[IKImageContentView ?]
0x00000001adcc9560  0x00000024  __TEXT,__text  objc  -[IKImageContentView loadBlocksInScaledSourceRect:]  // -[IKImageContentView ?]
0x00000001adcc9584  0x00000080  __TEXT,__text  objc  -[IKImageView2 _forceConstrainCheckerboardMaskBounds]  // -[IKImageView2 ?]
0x00000001adcc9604  0x00000028  __TEXT,__text  objc  -[IKImageView2 _imageSizeWithoutRotations]  // -[IKImageView2 ?]
0x00000001adcc962c  0x0000001c  __TEXT,__text  objc  -[IKImageContentView imageSizeWithoutRotations]  // -[IKImageContentView ?]
0x00000001adcc9648  0x00000098  __TEXT,__text  objc  -[IKImageView2 convertRectFromImage:]  // -[IKImageView2 ?]
0x00000001adcc96e0  0x00000090  __TEXT,__text  objc  -[IKImageContentView convertRectFromImage:]  // -[IKImageContentView ?]
0x00000001adcc9770  0x0000005c  __TEXT,__text  objc  -[IKImageView2 _reinsertContentOverlayView]  // -[IKImageView2 ?]
0x00000001adcc97cc  0x00000028  __TEXT,__text  objc  -[IKImageView2 annotationsView]  // -[IKImageView2 ?]
0x00000001adcc97f4  0x00000078  __TEXT,__text  objc  -[IKImageContentView annotationsView]  // -[IKImageContentView iIi8	J]
0x00000001adcc986c  0x000000dc  __TEXT,__text  objc  -[IKImageContentView annotationsLayer]  // -[IKImageContentView ]
0x00000001adcc9948  0x00000088  __TEXT,__text  objc  -[IKImageView2 convertPointToImage:]  // -[IKImageView2 ?]
0x00000001adcc99d0  0x0000011c  __TEXT,__text  objc  -[IKImageContentView applyExif:]  // -[IKImageContentView ]
0x00000001adcc9aec  0x00000340  __TEXT,__text  objc  -[IKImageContentView _flipImageDirection:]  // -[IKImageContentView ?]
0x00000001adcc9e2c  0x00000010  __TEXT,__text  objc  -[IKImageBlockLayer maskTile]  // -[IKImageBlockLayer ?]
0x00000001adcc9e3c  0x0000004c  __TEXT,__text  objc  -[IKImageBackgroundThumbnailMaskLayer dealloc]  // -[IKImageBackgroundThumbnailMaskLayer ?]
0x00000001adcc9e88  0x000000ac  __TEXT,__text  objc  -[IKImageContentView _scheduleDeferredCleanupOfUnseenBlocks]  // -[IKImageContentView ?]
0x00000001adcc9f34  0x00000028  __TEXT,__text  objc  -[IKImageView2 imageSize]  // -[IKImageView2 ?]
0x00000001adcc9f5c  0x0000007c  __TEXT,__text  objc  -[IKImageContentView imageSize]  // -[IKImageContentView ?]
0x00000001adcc9fd8  0x00000010  __TEXT,__text  objc  -[IKImageView2 setMinZoomFactor:]  // -[IKImageView2 ?]
0x00000001adcc9fe8  0x00000010  __TEXT,__text  objc  -[IKImageView2 setMaxZoomFactor:]  // -[IKImageView2 ?]
0x00000001adcc9ff8  0x00000138  __TEXT,__text  objc  -[IKImageContentView imageViewResized:]  // -[IKImageContentView ?]
0x00000001adcca130  0x00000068  __TEXT,__text  objc  -[IKImageView2 setZoomFactor:centeredAtImagePoint:animate:stickyFit:]  // -[IKImageView2 ]
0x00000001adcca198  0x00000568  __TEXT,__text  objc  -[IKImageContentView setZoomFactor:centeredAtImagePoint:animate:stickyFit:]  // -[IKImageContentView ?]
0x00000001adcca700  0x00000038  __TEXT,__text  objc  -[IKImageContentView zoomToFitScaleFactor]  // -[IKImageContentView ?]
0x00000001adcca738  0x00000070  __TEXT,__text  objc  -[IKImageContentView _zoomToFitScaleFactorForImageWithSize:]  // -[IKImageContentView ?]
0x00000001adcca7a8  0x000000e4  __TEXT,__text  objc  -[IKImageView2 _insetContentBounds]  // -[IKImageView2 ?]
0x00000001adcca88c  0x00000054  __TEXT,__text  objc  -[IKImageContentView setStickyZoomToFit:]  // -[IKImageContentView 6]
0x00000001adcca8e0  0x000000b8  __TEXT,__text  objc  -[IKImageContentView _zoomToFit]  // -[IKImageContentView ?]
0x00000001adcca998  0x0000004c  __TEXT,__text  objc  -[IKImageBlockLayer dealloc]  // -[IKImageBlockLayer ]
0x00000001adcca9e4  0x00000268  __TEXT,__text  objc  -[IKImageContentView dealloc]  // -[IKImageContentView ?]
0x00000001adccac4c  0x000000bc  __TEXT,__text  objc  -[IKImageContentView setSoftProofFilter:]  // -[IKImageContentView ?]
0x00000001adccad08  0x00000098  __TEXT,__text  func  __62-[IKImageViewLayerQueue _scheduleBlockForNextRunLoopIteration]_block_invoke
0x00000001adccada0  0x0000009c  __TEXT,__text  objc  -[IKImageViewLayerQueue _popBlockAndDisplay]  // -[IKImageViewLayerQueue ?]
0x00000001adccae3c  0x00000304  __TEXT,__text  func  __44-[IKImageViewLayerQueue _popBlockAndDisplay]_block_invoke
0x00000001adccb140  0x00000090  __TEXT,__text  objc  -[IKImageViewLayerQueue drawLayer:inContext:]  // -[IKImageViewLayerQueue ?]
0x00000001adccb1d0  0x00000008  __TEXT,__text  objc  -[IKImageViewLayerQueue delegate]  // -[IKImageViewLayerQueue ?]
0x00000001adccb1d8  0x00000090  __TEXT,__text  objc  -[IKImageContentView finishedDrawingLayer:]  // -[IKImageContentView ?]
0x00000001adccb268  0x00000068  __TEXT,__text  objc  -[IKImageContentView _clearUnseenImageBlocksTimerFired:]  // -[IKImageContentView ?]
0x00000001adccb2d0  0x00000334  __TEXT,__text  objc  -[IKImageContentView clearUnseenImageBlocks]  // -[IKImageContentView ?]
0x00000001adccb604  0x00000048  __TEXT,__text  func  __44-[IKImageViewLayerQueue _popBlockAndDisplay]_block_invoke_2
0x00000001adccb64c  0x000002a0  __TEXT,__text  objc  -[IKImageContentView loadingCompleteForRect:withBlockCollection:andThumbnailMask:]  // -[IKImageContentView ?]
0x00000001adccb8ec  0x000000a0  __TEXT,__text  objc  +[IKImageBrowserView(bindings) initialize]  // +[IKImageBrowserView  èDà¬d]
0x00000001adccb98c  0x00000284  __TEXT,__text  objc  -[IKImageBrowserView initWithCoder:]  // -[IKImageBrowserView :8@"<PHFetchDictionaryAccessing>"16@"PHPerson"24B32]
0x00000001adccbc10  0x00000060  __TEXT,__text  objc  -[IKImageBrowserView _ikAllocReservedIfNeeded]  // -[IKImageBrowserView ?]
0x00000001adccbc70  0x00000270  __TEXT,__text  objc  -[IKImageBrowserView(RenderingContext) initRenderingContext]  // -[IKImageBrowserView ?]
0x00000001adccbee0  0x00000050  __TEXT,__text  objc  -[IKCGRenderer init]  // -[IKCGRenderer ?]
0x00000001adccbf30  0x000000b4  __TEXT,__text  func  IKIsGLAccelerated
0x00000001adccbfe4  0x00000008  __TEXT,__text  objc  -[IKImageBrowserView(RenderingContext) openGLContext]  // -[IKImageBrowserView ]
0x00000001adccbfec  0x0000009c  __TEXT,__text  objc  -[IKImageBrowserView(RenderingContext) openGLContextCreateIfNeeded:]  // -[IKImageBrowserView ?]
0x00000001adccc088  0x000000a8  __TEXT,__text  objc  +[IKImageBrowserView(RenderingContext) IKOpenGLDefaultPixelFormat]  // +[IKImageBrowserView ?]
0x00000001adccc130  0x00000060  __TEXT,__text  objc  -[IKImageBrowserView(RenderingContext) __ikSetupGLContext:]  // -[IKImageBrowserView ?]
0x00000001adccc190  0x0000003c  __TEXT,__text  objc  +[IKImageBrowserView requiredOpenGLExtensions]  // +[IKImageBrowserView h]
0x00000001adccc1cc  0x0000006c  __TEXT,__text  func  IKGLExtensionsAreSupported
0x00000001adccc238  0x000000fc  __TEXT,__text  func  IKGLExtensionIsSupported
0x00000001adccc334  0x00000018  __TEXT,__text  objc  -[IKImageBrowserView(RenderingContext) supportGLRenderer]  // -[IKImageBrowserView ?]
0x00000001adccc34c  0x00000070  __TEXT,__text  objc  -[IKOpenGLRenderer init]  // -[IKOpenGLRenderer ?]
0x00000001adccc3bc  0x0000005c  __TEXT,__text  objc  -[IKOpenGLRoundedRectRenderer init]  // -[IKOpenGLRoundedRectRenderer ?]
0x00000001adccc418  0x00000064  __TEXT,__text  objc  +[IKCacheManager initialize]  // +[IKCacheManager |ê]
0x00000001adccc47c  0x00000018  __TEXT,__text  objc  -[IKImageBrowserView(RenderingContext) pixelFormat]  // -[IKImageBrowserView initWithColor:]
0x00000001adccc494  0x000000d0  __TEXT,__text  objc  -[IKCacheManager initWithVRAMSupport:sharedContext:pixelFormat:]  // -[IKCacheManager ?]
0x00000001adccc564  0x0000005c  __TEXT,__text  objc  -[IKCacheData init]  // -[IKCacheData ?]
0x00000001adccc5c0  0x0000007c  __TEXT,__text  objc  -[IKCacheDatabase init]  // -[IKCacheDatabase ?]
0x00000001adccc63c  0x00000008  __TEXT,__text  objc  -[IKCacheData setParent:]  // -[IKCacheData historicEventsWithSourceBundleIdentifier:andIntent:completionHandler:]
0x00000001adccc644  0x000000b8  __TEXT,__text  objc  -[IKRamManager init]  // -[IKRamManager ?]
0x00000001adccc6fc  0x0000010c  __TEXT,__text  func  IKHiDPIGlobalScaleFactor
0x00000001adccc808  0x0000000c  __TEXT,__text  objc  -[IKRamManager setDelegate:]  // -[IKRamManager ?]
0x00000001adccc814  0x00000040  __TEXT,__text  objc  -[IKRamManager setCacheData:]  // -[IKRamManager ?]
0x00000001adccc854  0x000000d8  __TEXT,__text  objc  -[IKVRamManager initWithSharedContext:pixelFormat:]  // -[IKVRamManager ?]
0x00000001adccc92c  0x00000104  __TEXT,__text  objc  -[IKVRamManager _setupSharedContext:pixelFormat:]  // -[IKVRamManager ?]
0x00000001adccca30  0x00000038  __TEXT,__text  objc  +[IKGLSharedContextRegistry sharedInstance]  // +[IKGLSharedContextRegistry setHidden:]
0x00000001adccca68  0x00000098  __TEXT,__text  objc  -[IKGLSharedContextRegistry init]  // -[IKGLSharedContextRegistry ?]
0x00000001adcccb00  0x00000140  __TEXT,__text  objc  -[IKGLSharedContextRegistry declareContext:isSharedWith:]  // -[IKGLSharedContextRegistry ?]
0x00000001adcccc40  0x00000174  __TEXT,__text  objc  -[IKGLSharedContextRegistry _associate:with:]  // -[IKGLSharedContextRegistry ?]
0x00000001adcccdb4  0x00000048  __TEXT,__text  func  _mainContext
0x00000001adcccdfc  0x00000100  __TEXT,__text  func  _setMainContext
0x00000001adcccefc  0x00000008  __TEXT,__text  objc  -[IKGLSharedContextRegistry sharedContexts]  // -[IKGLSharedContextRegistry ?]
0x00000001adcccf04  0x00000024  __TEXT,__text  func  __setMainContext
0x00000001adcccf28  0x000000d0  __TEXT,__text  objc  -[IKGLSharedContextRegistry _moveTexturesFromContext:toContext:]  // -[IKGLSharedContextRegistry ?]
0x00000001adcccff8  0x0000000c  __TEXT,__text  objc  -[IKVRamManager setDelegate:]  // -[IKVRamManager ?]
0x00000001adccd004  0x00000040  __TEXT,__text  objc  -[IKVRamManager setCacheData:]  // -[IKVRamManager ?]
0x00000001adccd044  0x00000184  __TEXT,__text  objc  -[IKImageBrowserView setCacheManager:]  // -[IKImageBrowserView ?]
0x00000001adccd1c8  0x00000038  __TEXT,__text  objc  +[IKCacheManagerRegistry sharedInstance]  // +[IKCacheManagerRegistry setFrameCount:]
0x00000001adccd200  0x00000074  __TEXT,__text  objc  -[IKCacheManagerRegistry init]  // -[IKCacheManagerRegistry ]
0x00000001adccd274  0x000000d4  __TEXT,__text  objc  -[IKCacheManagerRegistry unregisterCacheManager:]  // -[IKCacheManagerRegistry ?]
0x00000001adccd348  0x00000058  __TEXT,__text  objc  -[IKCacheManagerRegistry registerCacheManager:]  // -[IKCacheManagerRegistry ?]
0x00000001adccd3a0  0x00000074  __TEXT,__text  objc  -[IKTaskManager init]  // -[IKTaskManager ?]
0x00000001adccd414  0x00000050  __TEXT,__text  objc  -[IKTaskManager setDelegate:]  // -[IKTaskManager ?]
0x00000001adccd464  0x00000040  __TEXT,__text  objc  -[IKTaskManager setRetainedObject:]  // -[IKTaskManager ?]
0x00000001adccd4a4  0x0000000c  __TEXT,__text  objc  -[IKImageBrowserVMScheduler setBrowser:]  // -[IKImageBrowserVMScheduler ?]
0x00000001adccd4b0  0x0000009c  __TEXT,__text  objc  -[IKAnimationManager init]  // -[IKAnimationManager ?]
0x00000001adccd54c  0x00000048  __TEXT,__text  objc  -[IKAnimationManager setView:]  // -[IKAnimationManager ?]
0x00000001adccd594  0x00000038  __TEXT,__text  objc  -[IKAnimationManager declareChannels:]  // -[IKAnimationManager ?]
0x00000001adccd5cc  0x000000c8  __TEXT,__text  objc  -[IKImageBrowserLayoutManager init]  // -[IKImageBrowserLayoutManager ?]
0x00000001adccd694  0x000000a0  __TEXT,__text  objc  -[IKImageBrowserLayoutManager setCellSize:]  // -[IKImageBrowserLayoutManager fetchExceptionsForRequesterDSID:adamID:completionHandler:]
0x00000001adccd734  0x00000050  __TEXT,__text  objc  -[IKImageBrowserLayoutManager layoutDidChange]  // -[IKImageBrowserLayoutManager ?]
0x00000001adccd784  0x00000064  __TEXT,__text  objc  -[IKImageBrowserLayoutManager setCellMargin:]  // -[IKImageBrowserLayoutManager ?]
0x00000001adccd7e8  0x0000000c  __TEXT,__text  objc  -[IKImageBrowserLayoutManager setParent:]  // -[IKImageBrowserLayoutManager ?]
