//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
// arch:    arm64e
// uuid:    AD37440A-C31D-3486-9313-63C06FC17E4A
// text:    0x000000028d04e000
// count:   2389 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028d0535a8  0x00000178  __TEXT,__text  func  __62-[CRCameraReader dispatchSampleBuffer:onQueue:semaphore:work:]_block_invoke
0x000000028d053720  0x0000008c  __TEXT,__text  objc  -[CRCameraReader reallocateCorrectedCardBuffers]  // -[CRCameraReader ?]
0x000000028d0537ac  0x00000094  __TEXT,__text  func  __48-[CRCameraReader reallocateCorrectedCardBuffers]_block_invoke
0x000000028d053840  0x0000003c  __TEXT,__text  func  __48-[CRCameraReader reallocateCorrectedCardBuffers]_block_invoke_2
0x000000028d05387c  0x000007e0  __TEXT,__text  objc  -[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]  // -[CRCameraReader M]
0x000000028d05405c  0x000000cc  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke
0x000000028d054128  0x00000064  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke_2
0x000000028d05418c  0x00000044  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke_3
0x000000028d0541d0  0x00000044  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke_4
0x000000028d054214  0x000000b8  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke_5
0x000000028d0542cc  0x00000064  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke_6
0x000000028d054330  0x0000061c  __TEXT,__text  func  __69-[CRCameraReader captureOutput:didOutputSampleBuffer:fromConnection:]_block_invoke_7
0x000000028d05494c  0x00000008  __TEXT,__text  objc  -[CRCameraReader flashScreenAndPlayCaptureSound]  // -[CRCameraReader C]
0x000000028d054954  0x000001ec  __TEXT,__text  objc  -[CRCameraReader captureImageFromSampleBuffer:]  // -[CRCameraReader ?]
0x000000028d054b40  0x00000300  __TEXT,__text  func  __47-[CRCameraReader captureImageFromSampleBuffer:]_block_invoke
0x000000028d054e40  0x00000074  __TEXT,__text  func  __47-[CRCameraReader captureImageFromSampleBuffer:]_block_invoke_2
0x000000028d054eb4  0x0000097c  __TEXT,__text  objc  -[CRCameraReader findCodeInSampleBuffer:]  // -[CRCameraReader ?]
0x000000028d055830  0x00000068  __TEXT,__text  func  __41-[CRCameraReader findCodeInSampleBuffer:]_block_invoke
0x000000028d055898  0x00000b34  __TEXT,__text  func  __41-[CRCameraReader findCodeInSampleBuffer:]_block_invoke_2
0x000000028d0563cc  0x0000004c  __TEXT,__text  func  __41-[CRCameraReader findCodeInSampleBuffer:]_block_invoke_3
0x000000028d056418  0x00000214  __TEXT,__text  func  __41-[CRCameraReader findCodeInSampleBuffer:]_block_invoke_4
0x000000028d05662c  0x00000038  __TEXT,__text  objc  +[CRCameraReader extractCardImage:fromPixelBuffer:withCardBuffer:cameraIntrinsicData:]  // +[CRCameraReader ?]
0x000000028d056664  0x00000038  __TEXT,__text  objc  +[CRCameraReader extractCardImage:fromPixelBuffer:withCardBuffer:withPoints:cameraIntrinsicData:]  // +[CRCameraReader ]
0x000000028d05669c  0x0000003c  __TEXT,__text  objc  +[CRCameraReader extractCardImage:fromPixelBuffer:withCardBuffer:withPoints:cameraIntrinsicData:padding:inputOrientation:]  // +[CRCameraReader ?]
0x000000028d0566d8  0x00000eb8  __TEXT,__text  objc  +[CRCameraReader extractCardImage:fromPixelBuffer:withCardBuffer:withPoints:cameraIntrinsicData:padding:inputOrientation:unpaddedCardImage:]  // +[CRCameraReader ?]
0x000000028d057590  0x000000dc  __TEXT,__text  objc  -[CRCameraReader sendProvideOverlayObjects:]  // -[CRCameraReader ?]
0x000000028d05766c  0x000001b8  __TEXT,__text  func  __44-[CRCameraReader sendProvideOverlayObjects:]_block_invoke
0x000000028d057824  0x0000023c  __TEXT,__text  objc  -[CRCameraReader findOCRTextObjects:inPixelBuffer:attachments:frameTime:]  // -[CRCameraReader ?]
0x000000028d057a60  0x0000010c  __TEXT,__text  objc  -[CRCameraReader updatePinnedInfoFrameIndex]  // -[CRCameraReader ?]
0x000000028d057b6c  0x00000134  __TEXT,__text  objc  -[CRCameraReader setFirstTimeFrameIndexForPinnedField:]  // -[CRCameraReader ?]
0x000000028d057ca0  0x000000c4  __TEXT,__text  objc  -[CRCameraReader getFirstTimeFrameIndexForPinnedField:]  // -[CRCameraReader ?]
0x000000028d057d64  0x00000674  __TEXT,__text  objc  -[CRCameraReader getCorrectedIDImageFromAuxiliaryPoints:fromPixelBuffer:orientation:unpaddedCardImage:]  // -[CRCameraReader ?]
0x000000028d0583d8  0x00001bf4  __TEXT,__text  objc  -[CRCameraReader findIDObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]  // -[CRCameraReader ]
0x000000028d059fcc  0x000007cc  __TEXT,__text  objc  -[CRCameraReader findDocumentObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]  // -[CRCameraReader ?]
0x000000028d05a798  0x00003f58  __TEXT,__text  objc  -[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]  // -[CRCameraReader ?]
0x000000028d05e6f0  0x00000010  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke
0x000000028d05e700  0x0000002c  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_2
0x000000028d05e72c  0x00000010  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_3
0x000000028d05e73c  0x0000003c  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_4
0x000000028d05e778  0x00000084  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_5
0x000000028d05e7fc  0x00000080  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_6
0x000000028d05e87c  0x000000a4  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_7
0x000000028d05e920  0x00000080  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_8
0x000000028d05e9a0  0x00000084  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_9
0x000000028d05ea24  0x000000ac  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_10
0x000000028d05ead0  0x00000010  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_11
0x000000028d05eae0  0x00000080  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_12
0x000000028d05eb60  0x000005e4  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_13
0x000000028d05f144  0x00000b64  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_14
0x000000028d05fca8  0x00000058  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_15
0x000000028d05fd00  0x00000214  __TEXT,__text  func  __74-[CRCameraReader findObjects:inPixelBuffer:cameraIntrinsicData:frameTime:]_block_invoke_17
0x000000028d05ff14  0x00000508  __TEXT,__text  objc  -[CRCameraReader findObjectsEmbossed:inImage:]  // -[CRCameraReader ?]
0x000000028d06041c  0x00000060  __TEXT,__text  objc  +[CRCameraReader findCodeInImage:maxStage:outputObjectTypes:]  // +[CRCameraReader ?]
0x000000028d06047c  0x000000d0  __TEXT,__text  objc  +[CRCameraReader findCodeInImage:maxStage:]  // +[CRCameraReader ?]
0x000000028d06054c  0x000000dc  __TEXT,__text  objc  +[CRCameraReader findCodeInImage:maxStage:roi:]  // +[CRCameraReader T]
0x000000028d060628  0x000008d0  __TEXT,__text  objc  +[CRCameraReader findCodeInImage:maxStage:roi:outputObjectTypes:]  // +[CRCameraReader ?]
0x000000028d060ef8  0x000002bc  __TEXT,__text  objc  +[CRCameraReader textFeatureWithVNTextObservation:]  // +[CRCameraReader ?]
0x000000028d0611b4  0x00001360  __TEXT,__text  objc  +[CRCameraReader targetRectsForImage:]  // +[CRCameraReader ?]
0x000000028d062514  0x000000b4  __TEXT,__text  func  __38+[CRCameraReader targetRectsForImage:]_block_invoke
0x000000028d0625c8  0x0000006c  __TEXT,__text  func  __38+[CRCameraReader targetRectsForImage:]_block_invoke_2
0x000000028d062634  0x00000238  __TEXT,__text  objc  -[CRCameraReader findCCObjectEmbossed:inImage:forRect:]  // -[CRCameraReader ?]
0x000000028d06286c  0x000015b8  __TEXT,__text  objc  -[CRCameraReader findObjectsFlat:inImage:numberRects:invert:]  // -[CRCameraReader ?]
0x000000028d063e24  0x00000590  __TEXT,__text  func  __61-[CRCameraReader findObjectsFlat:inImage:numberRects:invert:]_block_invoke
0x000000028d0643b4  0x00000010  __TEXT,__text  func  __61-[CRCameraReader findObjectsFlat:inImage:numberRects:invert:]_block_invoke_2
0x000000028d0643c4  0x00000010  __TEXT,__text  func  __61-[CRCameraReader findObjectsFlat:inImage:numberRects:invert:]_block_invoke_3
0x000000028d0643d4  0x00000084  __TEXT,__text  func  __61-[CRCameraReader findObjectsFlat:inImage:numberRects:invert:]_block_invoke_4
0x000000028d064458  0x00000010  __TEXT,__text  func  __61-[CRCameraReader findObjectsFlat:inImage:numberRects:invert:]_block_invoke_5
0x000000028d064468  0x00001714  __TEXT,__text  objc  -[CRCameraReader findCCObjectsEmbossed:inImage:numberRects:nameRects:dateRects:]  // -[CRCameraReader ?]
0x000000028d065b7c  0x00000010  __TEXT,__text  func  __80-[CRCameraReader findCCObjectsEmbossed:inImage:numberRects:nameRects:dateRects:]_block_invoke
0x000000028d065b8c  0x00000010  __TEXT,__text  func  __80-[CRCameraReader findCCObjectsEmbossed:inImage:numberRects:nameRects:dateRects:]_block_invoke_2
0x000000028d065b9c  0x00000544  __TEXT,__text  func  __80-[CRCameraReader findCCObjectsEmbossed:inImage:numberRects:nameRects:dateRects:]_block_invoke_3
0x000000028d0660e0  0x00000578  __TEXT,__text  func  __80-[CRCameraReader findCCObjectsEmbossed:inImage:numberRects:nameRects:dateRects:]_block_invoke_4
0x000000028d066658  0x00000010  __TEXT,__text  func  __80-[CRCameraReader findCCObjectsEmbossed:inImage:numberRects:nameRects:dateRects:]_block_invoke_5
0x000000028d066668  0x00001078  __TEXT,__text  objc  -[CRCameraReader findCCResultsInImageFlat:usingTextFeatures:invert:]  // -[CRCameraReader ?]
0x000000028d0676e0  0x00000388  __TEXT,__text  func  __68-[CRCameraReader findCCResultsInImageFlat:usingTextFeatures:invert:]_block_invoke
0x000000028d067a68  0x00000010  __TEXT,__text  func  __68-[CRCameraReader findCCResultsInImageFlat:usingTextFeatures:invert:]_block_invoke_2
0x000000028d067a78  0x00000010  __TEXT,__text  func  __68-[CRCameraReader findCCResultsInImageFlat:usingTextFeatures:invert:]_block_invoke_3
0x000000028d067a88  0x00000010  __TEXT,__text  func  __68-[CRCameraReader findCCResultsInImageFlat:usingTextFeatures:invert:]_block_invoke_4
0x000000028d067a98  0x00000234  __TEXT,__text  objc  -[CRCameraReader findCCNumberInImageEmbossed:]  // -[CRCameraReader ?]
0x000000028d067ccc  0x000005f8  __TEXT,__text  objc  -[CRCameraReader findCCNumberInImageEmbossed:withFinalDigit:]  // -[CRCameraReader ]
0x000000028d0682c4  0x00000140  __TEXT,__text  objc  -[CRCameraReader findCCNameInImageEmbossed:]  // -[CRCameraReader ?]
0x000000028d068404  0x0000026c  __TEXT,__text  objc  -[CRCameraReader findCCExpDateInImageEmbossed:]  // -[CRCameraReader ?]
0x000000028d068670  0x000000f4  __TEXT,__text  objc  -[CRCameraReader removeLayerTree]  // -[CRCameraReader ?]
0x000000028d068764  0x000000a8  __TEXT,__text  objc  -[CRCameraReader primeBoxLayerHideTimerWithFrameTime:]  // -[CRCameraReader ?]
0x000000028d06880c  0x00000068  __TEXT,__text  objc  -[CRCameraReader pauseBoxLayerHideTimer]  // -[CRCameraReader ?]
0x000000028d068874  0x00000074  __TEXT,__text  objc  -[CRCameraReader hideBoxLayer]  // -[CRCameraReader 2	y]
0x000000028d0688e8  0x00000068  __TEXT,__text  func  __30-[CRCameraReader hideBoxLayer]_block_invoke
0x000000028d068950  0x00000280  __TEXT,__text  objc  -[CRCameraReader boxLayerPresentationFrame]  // -[CRCameraReader ?]
0x000000028d068bd0  0x00000af8  __TEXT,__text  objc  -[CRCameraReader animatePresentCodeAtFrameTime:]  // -[CRCameraReader ]
0x000000028d0696c8  0x0000030c  __TEXT,__text  func  __48-[CRCameraReader animatePresentCodeAtFrameTime:]_block_invoke
0x000000028d0699d4  0x00000980  __TEXT,__text  objc  -[CRCameraReader showMessage:color:style:duration:]  // -[CRCameraReader ?]
0x000000028d06a354  0x00000188  __TEXT,__text  func  __51-[CRCameraReader showMessage:color:style:duration:]_block_invoke
0x000000028d06a4dc  0x00000144  __TEXT,__text  func  __51-[CRCameraReader showMessage:color:style:duration:]_block_invoke_2
0x000000028d06a620  0x00000224  __TEXT,__text  func  __51-[CRCameraReader showMessage:color:style:duration:]_block_invoke_3
0x000000028d06a844  0x00000064  __TEXT,__text  func  __51-[CRCameraReader showMessage:color:style:duration:]_block_invoke_4
0x000000028d06a8a8  0x00000064  __TEXT,__text  func  __51-[CRCameraReader showMessage:color:style:duration:]_block_invoke_5
0x000000028d06a90c  0x0000009c  __TEXT,__text  objc  -[CRCameraReader sendDidCancel]  // -[CRCameraReader ?]
0x000000028d06a9a8  0x00000094  __TEXT,__text  func  __31-[CRCameraReader sendDidCancel]_block_invoke
0x000000028d06aa3c  0x000000dc  __TEXT,__text  objc  -[CRCameraReader sendDidEndWithInfo:]  // -[CRCameraReader ?]
0x000000028d06ab18  0x00000104  __TEXT,__text  func  __37-[CRCameraReader sendDidEndWithInfo:]_block_invoke
0x000000028d06ac1c  0x000000dc  __TEXT,__text  objc  -[CRCameraReader sendDidRecognizeNewObjects:]  // -[CRCameraReader ?]
0x000000028d06acf8  0x00000528  __TEXT,__text  func  __45-[CRCameraReader sendDidRecognizeNewObjects:]_block_invoke
0x000000028d06b220  0x000000dc  __TEXT,__text  objc  -[CRCameraReader sendDidRecognizeObjects:]  // -[CRCameraReader hC]
0x000000028d06b2fc  0x000000c0  __TEXT,__text  func  __42-[CRCameraReader sendDidRecognizeObjects:]_block_invoke
0x000000028d06b3bc  0x000000b4  __TEXT,__text  objc  -[CRCameraReader sendDidEndAnimation]  // -[CRCameraReader ]
0x000000028d06b470  0x0000006c  __TEXT,__text  func  __37-[CRCameraReader sendDidEndAnimation]_block_invoke
0x000000028d06b4dc  0x000000dc  __TEXT,__text  objc  -[CRCameraReader sendDidEndWithError:]  // -[CRCameraReader `]
0x000000028d06b5b8  0x000000c4  __TEXT,__text  func  __38-[CRCameraReader sendDidEndWithError:]_block_invoke
0x000000028d06b67c  0x000002c4  __TEXT,__text  objc  -[CRCameraReader attributedStringWithFrame:withFont:withString:color:]  // -[CRCameraReader ?]
0x000000028d06b940  0x000004c8  __TEXT,__text  objc  -[CRCameraReader createTextLayerForRecognizedObject:]  // -[CRCameraReader ?]
0x000000028d06be08  0x00000098  __TEXT,__text  objc  -[CRCameraReader showTextDetectorObjects:]  // -[CRCameraReader ?]
0x000000028d06bea0  0x0000025c  __TEXT,__text  func  __42-[CRCameraReader showTextDetectorObjects:]_block_invoke
0x000000028d06c0fc  0x00000078  __TEXT,__text  objc  -[CRCameraReader sendDidDisplayMessageStyle:]  // -[CRCameraReader ?]
0x000000028d06c174  0x000000f4  __TEXT,__text  func  __45-[CRCameraReader sendDidDisplayMessageStyle:]_block_invoke
0x000000028d06c268  0x000000f0  __TEXT,__text  objc  -[CRCameraReader sendDidFindTarget:frameTime:]  // -[CRCameraReader ?]
0x000000028d06c358  0x00000190  __TEXT,__text  func  __46-[CRCameraReader sendDidFindTarget:frameTime:]_block_invoke
0x000000028d06c4e8  0x00000074  __TEXT,__text  objc  -[CRCameraReader sendDidEndWithErrorDomain:code:userInfo:]  // -[CRCameraReader ?]
0x000000028d06c55c  0x00000078  __TEXT,__text  objc  -[CRCameraReader outputObjectTypes]  // -[CRCameraReader ?]
0x000000028d06c5d4  0x00000140  __TEXT,__text  objc  -[CRCameraReader setOutputObjectTypes:]  // -[CRCameraReader ]
0x000000028d06c714  0x000002ec  __TEXT,__text  func  __39-[CRCameraReader setOutputObjectTypes:]_block_invoke
0x000000028d06ca00  0x00000010  __TEXT,__text  objc  -[CRCameraReader outputCapturedImageWidth]  // -[CRCameraReader ?]
0x000000028d06ca10  0x00000150  __TEXT,__text  objc  -[CRCameraReader setOutputCapturedImageWidth:]  // -[CRCameraReader ?]
0x000000028d06cb60  0x00000074  __TEXT,__text  func  __46-[CRCameraReader setOutputCapturedImageWidth:]_block_invoke
0x000000028d06cbd4  0x00000010  __TEXT,__text  objc  -[CRCameraReader documentCaptureMaxDimension]  // -[CRCameraReader ?]
0x000000028d06cbe4  0x00000150  __TEXT,__text  objc  -[CRCameraReader setDocumentCaptureMaxDimension:]  // -[CRCameraReader ?]
0x000000028d06cd34  0x00000020  __TEXT,__text  func  __49-[CRCameraReader setDocumentCaptureMaxDimension:]_block_invoke
0x000000028d06cd54  0x00000010  __TEXT,__text  objc  -[CRCameraReader hidePlacementText]  // -[CRCameraReader ?]
0x000000028d06cd64  0x00000094  __TEXT,__text  objc  -[CRCameraReader setHidePlacementText:]  // -[CRCameraReader ?]
0x000000028d06cdf8  0x00000074  __TEXT,__text  objc  -[CRCameraReader setHideCardInfoOverlay:]  // -[CRCameraReader ]
0x000000028d06ce6c  0x00000010  __TEXT,__text  objc  -[CRCameraReader hideCardInfoOverlay]  // -[CRCameraReader ?]
0x000000028d06ce7c  0x00000074  __TEXT,__text  objc  -[CRCameraReader setHideCardAlignmentRect:]  // -[CRCameraReader ?]
0x000000028d06cef0  0x00000010  __TEXT,__text  objc  -[CRCameraReader hideCardAlignmentRect]  // -[CRCameraReader ?]
0x000000028d06cf00  0x0000009c  __TEXT,__text  objc  -[CRCameraReader generateStringFromDate:]  // -[CRCameraReader ?]
0x000000028d06cf9c  0x00000004  __TEXT,__text  objc  -[CRCameraReader reportAcceptedString:forOutput:withClientID:]  // -[CRCameraReader ?]
0x000000028d06cfa0  0x00000340  __TEXT,__text  objc  -[CRCameraReader updateContactsCache:]  // -[CRCameraReader ?]
0x000000028d06d2e0  0x00000124  __TEXT,__text  func  __38-[CRCameraReader updateContactsCache:]_block_invoke
0x000000028d06d404  0x000000ac  __TEXT,__text  objc  -[CRCameraReader mergeInfo:intoFindInfo:]  // -[CRCameraReader ?]
0x000000028d06d4b0  0x0000011c  __TEXT,__text  func  __41-[CRCameraReader mergeInfo:intoFindInfo:]_block_invoke
0x000000028d06d5cc  0x00000128  __TEXT,__text  objc  -[CRCameraReader extractFinalDigitStringFromNumbers:]  // -[CRCameraReader ]
