//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/SwiftUI.axbundle/Contents/MacOS/SwiftUI
// arch:    arm64e
// uuid:    9D501DA5-F8A7-313F-A788-494DCC136C58
// text:    0x0000000287449000
// count:   153 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028744a2d0  0x0000000c  __TEXT,__text  objc  +[SwiftUIVerticalTextViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SwiftUIVerticalTextViewAccessibility ?]
0x000000028744a2dc  0x0000000c  __TEXT,__text  objc  +[SwiftUIVerticalTextViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SwiftUIVerticalTextViewAccessibility ?]
0x000000028744a2e8  0x00000018  __TEXT,__text  objc  +[SwiftUIVerticalTextViewAccessibility _accessibilityPerformValidations:]  // +[SwiftUIVerticalTextViewAccessibility ?]
0x000000028744a300  0x00000078  __TEXT,__text  objc  -[SwiftUIVerticalTextViewAccessibility accessibilityActivationPoint]  // -[SwiftUIVerticalTextViewAccessibility ?]
0x000000028744a378  0x0000000c  __TEXT,__text  objc  +[PlatformListCellAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PlatformListCellAccessibility ?]
0x000000028744a384  0x0000000c  __TEXT,__text  objc  +[PlatformListCellAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PlatformListCellAccessibility ?]
0x000000028744a390  0x00000064  __TEXT,__text  objc  +[PlatformListCellAccessibility _accessibilityPerformValidations:]  // +[PlatformListCellAccessibility ]
0x000000028744a3f4  0x00000270  __TEXT,__text  objc  -[PlatformListCellAccessibility accessibilityLabel]  // -[PlatformListCellAccessibility ?]
0x000000028744a664  0x00000008  __TEXT,__text  func  __51-[PlatformListCellAccessibility accessibilityLabel]_block_invoke
0x000000028744a66c  0x00000134  __TEXT,__text  objc  -[PlatformListCellAccessibility accessibilityActivationPoint]  // -[PlatformListCellAccessibility ]
0x000000028744a7a0  0x00000008  __TEXT,__text  objc  -[PlatformListCellAccessibility _accessibilityRetrieveTableViewCellText]  // -[PlatformListCellAccessibility ?]
0x000000028744a7a8  0x0000000c  __TEXT,__text  objc  +[SwiftUIProgressViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SwiftUIProgressViewAccessibility ?]
0x000000028744a7b4  0x0000000c  __TEXT,__text  objc  +[SwiftUIProgressViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SwiftUIProgressViewAccessibility ?]
0x000000028744a7c0  0x00000018  __TEXT,__text  objc  +[SwiftUIProgressViewAccessibility _accessibilityPerformValidations:]  // +[SwiftUIProgressViewAccessibility ?]
0x000000028744a7d8  0x00000008  __TEXT,__text  objc  -[SwiftUIProgressViewAccessibility accessibilityLabel]  // -[SwiftUIProgressViewAccessibility ?]
0x000000028744a7e0  0x0000000c  __TEXT,__text  objc  +[SwiftUIUIKitBarButtonItemAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SwiftUIUIKitBarButtonItemAccessibility ?]
0x000000028744a7ec  0x0000000c  __TEXT,__text  objc  +[SwiftUIUIKitBarButtonItemAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SwiftUIUIKitBarButtonItemAccessibility ?]
0x000000028744a7f8  0x0000007c  __TEXT,__text  objc  +[SwiftUIUIKitBarButtonItemAccessibility _accessibilityPerformValidations:]  // +[SwiftUIUIKitBarButtonItemAccessibility ]
0x000000028744a874  0x000000dc  __TEXT,__text  objc  -[SwiftUIUIKitBarButtonItemAccessibility accessibilityIdentifier]  // -[SwiftUIUIKitBarButtonItemAccessibility ?]
0x000000028744a950  0x000000dc  __TEXT,__text  objc  -[SwiftUIUIKitBarButtonItemAccessibility accessibilityLabel]  // -[SwiftUIUIKitBarButtonItemAccessibility ?]
0x000000028744aa2c  0x000000dc  __TEXT,__text  objc  -[SwiftUIUIKitBarButtonItemAccessibility accessibilityValue]  // -[SwiftUIUIKitBarButtonItemAccessibility ]
0x000000028744ab08  0x000000dc  __TEXT,__text  objc  -[SwiftUIUIKitBarButtonItemAccessibility accessibilityHint]  // -[SwiftUIUIKitBarButtonItemAccessibility ?]
0x000000028744abe4  0x0000000c  __TEXT,__text  objc  +[SwiftUIActivityIndicatorViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SwiftUIActivityIndicatorViewAccessibility !]
0x000000028744abf0  0x0000000c  __TEXT,__text  objc  +[SwiftUIActivityIndicatorViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SwiftUIActivityIndicatorViewAccessibility ?]
0x000000028744abfc  0x00000018  __TEXT,__text  objc  +[SwiftUIActivityIndicatorViewAccessibility _accessibilityPerformValidations:]  // +[SwiftUIActivityIndicatorViewAccessibility ?]
0x000000028744ac14  0x00000008  __TEXT,__text  objc  -[SwiftUIActivityIndicatorViewAccessibility accessibilityLabel]  // -[SwiftUIActivityIndicatorViewAccessibility ?]
0x000000028744ac1c  0x0000000c  __TEXT,__text  objc  +[AccessibilityNodeAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AccessibilityNodeAccessibility ?]
0x000000028744ac28  0x0000000c  __TEXT,__text  objc  +[AccessibilityNodeAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AccessibilityNodeAccessibility ?]
0x000000028744ac34  0x000000a8  __TEXT,__text  objc  +[AccessibilityNodeAccessibility _accessibilityPerformValidations:]  // +[AccessibilityNodeAccessibility ?]
0x000000028744acdc  0x00000008  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityHasBundle143599311]  // -[AccessibilityNodeAccessibility ]
0x000000028744ace4  0x000000fc  __TEXT,__text  objc  -[AccessibilityNodeAccessibility automationElements]  // -[AccessibilityNodeAccessibility ?]
0x000000028744ade0  0x00000068  __TEXT,__text  func  __52-[AccessibilityNodeAccessibility automationElements]_block_invoke
0x000000028744ae48  0x00000008  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityUserTestingIsElementClassAcceptable]  // -[AccessibilityNodeAccessibility ?]
0x000000028744ae50  0x00000074  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityPrefersNonAttributedAttributeWithOverrideSelector:nonAttributedSelector:attributedSelector:]  // -[AccessibilityNodeAccessibility ?]
0x000000028744aec4  0x00000008  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityAutomationHitTestReverseOrder]  // -[AccessibilityNodeAccessibility ?]
0x000000028744aecc  0x000000b0  __TEXT,__text  objc  -[AccessibilityNodeAccessibility description]  // -[AccessibilityNodeAccessibility cornerRadii]
0x000000028744af7c  0x00000174  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityHitTestShouldFallbackToNearestChild]  // -[AccessibilityNodeAccessibility ?]
0x000000028744b0f0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000028744b100  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000028744b108  0x00000058  __TEXT,__text  func  __83-[AccessibilityNodeAccessibility _accessibilityHitTestShouldFallbackToNearestChild]_block_invoke
0x000000028744b160  0x0000012c  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityShouldIncludeMediaDescriptionsRotor]  // -[AccessibilityNodeAccessibility ?]
0x000000028744b28c  0x00000058  __TEXT,__text  func  __83-[AccessibilityNodeAccessibility _accessibilityShouldIncludeMediaDescriptionsRotor]_block_invoke
0x000000028744b2e4  0x0000012c  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityEffectiveMediaAnalysisOptions]  // -[AccessibilityNodeAccessibility ?]
0x000000028744b410  0x00000058  __TEXT,__text  func  __77-[AccessibilityNodeAccessibility _accessibilityEffectiveMediaAnalysisOptions]_block_invoke
0x000000028744b468  0x0000012c  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityUseElementAtPositionAfterActivation]  // -[AccessibilityNodeAccessibility ?]
0x000000028744b594  0x00000058  __TEXT,__text  func  __83-[AccessibilityNodeAccessibility _accessibilityUseElementAtPositionAfterActivation]_block_invoke
0x000000028744b5ec  0x00000078  __TEXT,__text  objc  -[AccessibilityNodeAccessibility accessibilityRespondsToUserInteraction]  // -[AccessibilityNodeAccessibility ?]
0x000000028744b664  0x00000264  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityAXAttributedLabel]  // -[AccessibilityNodeAccessibility ?]
0x000000028744b8c8  0x00000058  __TEXT,__text  func  __65-[AccessibilityNodeAccessibility _accessibilityAXAttributedLabel]_block_invoke
0x000000028744b920  0x00000058  __TEXT,__text  func  __65-[AccessibilityNodeAccessibility _accessibilityAXAttributedLabel]_block_invoke_2
0x000000028744b978  0x0000013c  __TEXT,__text  objc  -[AccessibilityNodeAccessibility accessibilityMathEquation]  // -[AccessibilityNodeAccessibility ]
0x000000028744bab4  0x00000058  __TEXT,__text  func  __59-[AccessibilityNodeAccessibility accessibilityMathEquation]_block_invoke
0x000000028744bb0c  0x00000124  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityShouldSpeakMathEquationTrait]  // -[AccessibilityNodeAccessibility ?]
0x000000028744bc30  0x00000058  __TEXT,__text  func  __76-[AccessibilityNodeAccessibility _accessibilityShouldSpeakMathEquationTrait]_block_invoke
0x000000028744bc88  0x00000124  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityShouldExpandMathEquation]  // -[AccessibilityNodeAccessibility ?]
0x000000028744bdac  0x00000058  __TEXT,__text  func  __72-[AccessibilityNodeAccessibility _accessibilityShouldExpandMathEquation]_block_invoke
0x000000028744be04  0x00000144  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilitySoftwareMimicKeyboard]  // -[AccessibilityNodeAccessibility ]
0x000000028744bf48  0x00000058  __TEXT,__text  func  __69-[AccessibilityNodeAccessibility _accessibilitySoftwareMimicKeyboard]_block_invoke
0x000000028744bfa0  0x00000124  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityIsSoftwareKeyboardMimic]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c0c4  0x00000058  __TEXT,__text  func  __71-[AccessibilityNodeAccessibility _accessibilityIsSoftwareKeyboardMimic]_block_invoke
0x000000028744c11c  0x0000013c  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilitySwipeIslandIdentifier]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c258  0x00000058  __TEXT,__text  func  __69-[AccessibilityNodeAccessibility _accessibilitySwipeIslandIdentifier]_block_invoke
0x000000028744c2b0  0x00000008  __TEXT,__text  objc  +[AccessibilityNodeAccessibility _isSerializableAccessibilityElement]  // +[AccessibilityNodeAccessibility ?]
0x000000028744c2b8  0x00000008  __TEXT,__text  objc  -[AccessibilityNodeAccessibility accessibilityShouldEnumerateContainerElementsArrayDirectly]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c2c0  0x00000004  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityUpdateContainerElementReferencesIfNeededForNewElements:]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c2c4  0x000000fc  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityDelayBeforeUpdatingOnActivation]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c3c0  0x00000068  __TEXT,__text  func  __79-[AccessibilityNodeAccessibility _accessibilityDelayBeforeUpdatingOnActivation]_block_invoke
0x000000028744c428  0x00000048  __TEXT,__text  objc  -[AccessibilityNodeAccessibility dealloc]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c470  0x00000008  __TEXT,__text  objc  -[AccessibilityNodeAccessibility _accessibilityFKAShouldIncludeViewsAsElements]  // -[AccessibilityNodeAccessibility ]
0x000000028744c478  0x000001e8  __TEXT,__text  objc  -[AccessibilityNodeAccessibility isTransparentFocusItem]  // -[AccessibilityNodeAccessibility ?]
0x000000028744c660  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXSwiftUIGlue
0x000000028744c678  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AccessibilityNodeAccessibility(SafeCategory)
0x000000028744c6b0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_FocusRingNSButtonAccessibility(SafeCategory)
0x000000028744c6e0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PlatformListCellAccessibility(SafeCategory)
0x000000028744c710  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SwiftUIActivityIndicatorViewAccessibility(SafeCategory)
0x000000028744c740  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SwiftUIProgressViewAccessibility(SafeCategory)
0x000000028744c770  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SwiftUIUIKitBarButtonItemAccessibility(SafeCategory)
0x000000028744c7a0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SwiftUIVerticalTextViewAccessibility(SafeCategory)
0x000000028744c7d0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_UIKitButtonBaseAccessibility(SafeCategory)
0x000000028744c800  0x00000128  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_AccessibilityNodeAccessibility
0x000000028744c928  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_FocusRingNSButtonAccessibility
0x000000028744c940  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PlatformListCellAccessibility
0x000000028744c970  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SwiftUIActivityIndicatorViewAccessibility
0x000000028744c988  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SwiftUIProgressViewAccessibility
0x000000028744c9a0  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SwiftUIUIKitBarButtonItemAccessibility
0x000000028744c9d8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SwiftUIVerticalTextViewAccessibility
0x000000028744c9f0  0x00000560  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_UIKitButtonBaseAccessibility
0x000000028744cf50  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x000000028744cf60  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x000000028744cf78  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table14
0x000000028744cf88  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x000000028744cf98  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table18
0x000000028744cfa8  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table21
0x000000028744cfcc  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table24
0x000000028744cfdc  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table26
0x000000028744cfec  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table28
0x000000028744cffc  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table30
0x000000028744d00c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table32
0x000000028744d01c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table34
0x000000028744d02c  0x00000db4  __TEXT,__gcc_except_tab  func  GCC_except_table39
0x000000028744dde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityFindUnsortedDescendantsPassingTest:
0x000000028744de00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityIsFKARunningForFocusItem
0x000000028744de20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityUnregister
0x000000028744de40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityActivationPoint
0x000000028744de60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityCustomAttribute:
0x000000028744de80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityElements
0x000000028744dea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityHint
0x000000028744dec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityIdentifier
0x000000028744dee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLabel
0x000000028744df00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityLanguage
0x000000028744df20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityValue
0x000000028744df40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addAttribute:forKey:withRange:
0x000000028744df60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axAttributedStringWithString:
0x000000028744df80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000028744dfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028744dfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentView
0x000000028744dfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000028744e000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000028744e020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x000000028744e040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000028744e060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028744e080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isAXAttributedString
0x000000028744e0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isAccessibilityElement
0x000000028744e0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000028744e0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028744e100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028744e120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeIntegerForKey:
0x000000028744e140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeSwiftValueForKey:
0x000000028744e160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAttribute:forKey:
0x000000028744e180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x000000028744e1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028744e1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028744e1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028744e200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000028744e220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subviews
0x000000028744e240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x000000028744e260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x000000028744e280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasSwiftField:withSwiftType:
0x000000028744e2a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:isKindOfClass:
