//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HealthDaemonFoundation.framework/Versions/A/HealthDaemonFoundation
// arch:    arm64e
// uuid:    962763C2-EA5A-3BD3-9ADD-DAA541ED626C
// text:    0x000000024cf54000
// count:   3710 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024cf57898  0x00000120  __TEXT,__text  func  -[HDAssertionManager hasActiveAssertion:]
0x000000024cf579b8  0x0000014c  __TEXT,__text  func  __41-[HDAssertionManager hasActiveAssertion:]_block_invoke
0x000000024cf57b04  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000024cf57b4c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000024cf57b8c  0x0000000c  __TEXT,__text  func  __52-[HDAssertionManager activeAssertionsForIdentifier:]_block_invoke
0x000000024cf57b98  0x00000054  __TEXT,__text  func  __61-[HDAssertionManager ownerIdentifiersForAssertionIdentifier:]_block_invoke
0x000000024cf57bec  0x00000008  __TEXT,__text  func  -[HDAssertionManager takeAssertion:]
0x000000024cf57bf4  0x00000474  __TEXT,__text  func  -[HDAssertionManager takeAssertion:preNotificationBlock:]
0x000000024cf58068  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000024cf580a4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000024cf580e0  0x0000005c  __TEXT,__text  func  __57-[HDAssertionManager takeAssertion:preNotificationBlock:]_block_invoke.365
0x000000024cf5813c  0x00000044  __TEXT,__text  func  -[HDAssertionManager resumeBudgetConsumption]
0x000000024cf58180  0x00000044  __TEXT,__text  func  -[HDAssertionManager suspendBudgetConsumption]
0x000000024cf581c4  0x00000110  __TEXT,__text  func  -[HDAssertionManager addObserver:forAssertionIdentifier:queue:]
0x000000024cf582d4  0x00000098  __TEXT,__text  func  -[HDAssertionManager removeObserver:forAssertionIdentifier:]
0x000000024cf5836c  0x00000144  __TEXT,__text  func  -[HDAssertionManager removeObserver:]
0x000000024cf584b0  0x000002b0  __TEXT,__text  func  -[HDAssertionManager invalidate]
0x000000024cf58760  0x0000005c  __TEXT,__text  func  -[HDAssertionManager _releaseAssertion:]
0x000000024cf587bc  0x00000004  __TEXT,__text  func  -[HDAssertionManager _handleAssertionReleased:]
0x000000024cf587c0  0x000000d0  __TEXT,__text  func  __53-[HDAssertionManager _postNotification:forAssertion:]_block_invoke
0x000000024cf58890  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000024cf588d4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000024cf58918  0x0000000c  __TEXT,__text  func  __45-[HDAssertionManager _lock_releaseAssertion:]_block_invoke
0x000000024cf58924  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000024cf58930  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000024cf58938  0x00000008  __TEXT,__text  func  -[HDAssertionManager budgetTimerQueue]
0x000000024cf58940  0x00000068  __TEXT,__text  func  -[HDAssertionManager .cxx_destruct]
0x000000024cf589a8  0x00000044  __TEXT,__text  func  -[_HDAssertionRecord .cxx_destruct]
0x000000024cf589ec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024cf58a0c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1
0x000000024cf58a20  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x000000024cf58a30  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_3
0x000000024cf58a3c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000024cf58a60  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000024cf58a80  0x0000013c  __TEXT,__text  func  -[HDDatabaseAssertionManager initWithDirectoryPath:prefix:]
0x000000024cf58bbc  0x0000004c  __TEXT,__text  func  -[HDDatabaseAssertionManager invalidate]
0x000000024cf58c08  0x000001a8  __TEXT,__text  func  -[HDDatabaseAssertionManager takeAssertion:]
0x000000024cf58db0  0x00000074  __TEXT,__text  func  -[HDDatabaseAssertionManager _handleAssertionReleased:]
0x000000024cf58e24  0x00000040  __TEXT,__text  func  __41-[HDDatabaseAssertionManager _startTimer]_block_invoke
0x000000024cf58e64  0x000000b0  __TEXT,__text  func  __59-[HDDatabaseAssertionManager _dbFilesInDirectory:errorOut:]_block_invoke
0x000000024cf58f14  0x00000090  __TEXT,__text  func  -[HDDatabaseAssertionManager .cxx_destruct]
0x000000024cf58fa4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024cf58fbc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_3
0x000000024cf58fc8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000024cf58fe8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000024cf59008  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000024cf59028  0x00000010  __TEXT,__text  func  -[HDContentProtectionManager init]
0x000000024cf59038  0x000001ec  __TEXT,__text  func  -[HDContentProtectionManager initWithNotifications:initialState:unlockedSinceBoot:]
0x000000024cf59224  0x00000030  __TEXT,__text  func  __83-[HDContentProtectionManager initWithNotifications:initialState:unlockedSinceBoot:]_block_invoke
0x000000024cf59254  0x0000006c  __TEXT,__text  func  -[HDContentProtectionManager dealloc]
0x000000024cf592c0  0x00000130  __TEXT,__text  func  -[HDContentProtectionManager addContentProtectionObserver:withQueue:]
0x000000024cf593f0  0x000000e8  __TEXT,__text  func  -[HDContentProtectionManager addSynchronousContentProtectionObserver:]
0x000000024cf594d8  0x00000078  __TEXT,__text  func  -[HDContentProtectionManager removeContentProtectionObserver:]
0x000000024cf59550  0x00000024  __TEXT,__text  func  -[HDContentProtectionManager observedState]
0x000000024cf59574  0x0000000c  __TEXT,__text  func  -[HDContentProtectionManager isInSession]
0x000000024cf59580  0x00000048  __TEXT,__text  func  -[HDContentProtectionManager isProtectedDataAvailable]
0x000000024cf595c8  0x00000010  __TEXT,__text  func  +[HDContentProtectionManager isProtectedDataAvailableWithState:]
0x000000024cf595d8  0x0000000c  __TEXT,__text  func  -[HDContentProtectionManager deviceUnlockedSinceBoot]
0x000000024cf595e4  0x0000000c  __TEXT,__text  func  -[HDContentProtectionManager shouldIgnoreUnlockedState]
0x000000024cf595f0  0x00000004  __TEXT,__text  func  -[HDContentProtectionManager recheckContentProtectionState]
0x000000024cf595f4  0x00000074  __TEXT,__text  func  -[HDContentProtectionManager setContentProtectionState:]
0x000000024cf59668  0x00000074  __TEXT,__text  func  __56-[HDContentProtectionManager setContentProtectionState:]_block_invoke
0x000000024cf596dc  0x00000014  __TEXT,__text  func  __56-[HDContentProtectionManager setContentProtectionState:]_block_invoke_2
0x000000024cf596f0  0x00000014  __TEXT,__text  sub  sub_24cf596f0
0x000000024cf59704  0x00000078  __TEXT,__text  func  -[HDContentProtectionManager setInSession:]
0x000000024cf5977c  0x00000014  __TEXT,__text  func  __43-[HDContentProtectionManager setInSession:]_block_invoke_2
0x000000024cf59790  0x00000078  __TEXT,__text  func  -[HDContentProtectionManager setShouldIgnoreUnlockedState:]
0x000000024cf59808  0x00000014  __TEXT,__text  func  __59-[HDContentProtectionManager setShouldIgnoreUnlockedState:]_block_invoke_2
0x000000024cf5981c  0x000000d0  __TEXT,__text  func  -[HDContentProtectionManager diagnosticDescription]
0x000000024cf598ec  0x000003c4  __TEXT,__text  func  __51-[HDContentProtectionManager diagnosticDescription]_block_invoke
0x000000024cf59cb0  0x00000024  __TEXT,__text  func  HDStringFromContentProtectionState
0x000000024cf59cd4  0x0000000c  __TEXT,__text  func  __86-[HDContentProtectionManager _observationQueue_adjustContentProtectionStateWithBlock:]_block_invoke
0x000000024cf59ce0  0x0000000c  __TEXT,__text  func  __86-[HDContentProtectionManager _observationQueue_adjustContentProtectionStateWithBlock:]_block_invoke_2
0x000000024cf59cec  0x00000050  __TEXT,__text  func  -[HDContentProtectionManager .cxx_destruct]
0x000000024cf59d3c  0x0000008c  __TEXT,__text  func  -[_HDContentProtectionObserverWrapper init]
0x000000024cf59dc8  0x00000040  __TEXT,__text  func  -[_HDContentProtectionObserverWrapper .cxx_destruct]
0x000000024cf59e08  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024cf59e28  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024cf59e4c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024cf59e5c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000024cf59e80  0x000000b0  __TEXT,__text  func  -[HDDatabaseConfiguration initWithBehavior:concurrentReaderLimit:contentProtectionManager:]
0x000000024cf59f30  0x00000028  __TEXT,__text  func  -[HDDatabaseConfiguration copyWithZone:]
0x000000024cf59f58  0x00000008  __TEXT,__text  func  -[HDDatabaseConfiguration behavior]
0x000000024cf59f60  0x00000008  __TEXT,__text  func  -[HDDatabaseConfiguration concurrentReaderLimit]
0x000000024cf59f68  0x00000008  __TEXT,__text  func  -[HDDatabaseConfiguration contentProtectionManager]
0x000000024cf59f70  0x00000044  __TEXT,__text  func  -[HDDatabaseConfiguration setContentProtectionManager:]
0x000000024cf59fb4  0x00000044  __TEXT,__text  func  -[HDDatabaseConfiguration .cxx_destruct]
0x000000024cf59ff8  0x000002ac  __TEXT,__text  func  -[HDDatabaseConnectionPool initWithConcurrentReaderLimit:behavior:debugIdentifier:delegate:]
0x000000024cf5a2a4  0x00000078  __TEXT,__text  func  -[HDDatabaseConnectionPool dealloc]
0x000000024cf5a31c  0x00000010  __TEXT,__text  func  -[HDDatabaseConnectionPool count]
0x000000024cf5a32c  0x00000008  __TEXT,__text  func  -[HDDatabaseConnectionPool cacheSize]
0x000000024cf5a334  0x00000008  __TEXT,__text  func  -[HDDatabaseConnectionPool concurrentReaderLimit]
0x000000024cf5a33c  0x00000040  __TEXT,__text  func  -[HDDatabaseConnectionPool checkedOutDatabaseCount]
0x000000024cf5a37c  0x00000290  __TEXT,__text  func  -[HDDatabaseConnectionPool checkOutConnectionWithOptions:error:]
0x000000024cf5a60c  0x00000050  __TEXT,__text  func  -[HDDatabaseConnectionPool currentFlushGroup]
0x000000024cf5a65c  0x0000034c  __TEXT,__text  func  -[HDDatabaseConnectionPool diagnosticDescription]
0x000000024cf5a9a8  0x0000002c  __TEXT,__text  func  -[HDDatabaseConnectionPool delegate]
0x000000024cf5a9d4  0x00000008  __TEXT,__text  func  -[HDDatabaseConnectionPool debugIdentifier]
0x000000024cf5a9dc  0x00000094  __TEXT,__text  func  -[HDDatabaseConnectionPool .cxx_destruct]
0x000000024cf5aa70  0x00000044  __TEXT,__text  func  -[_HDDatabaseConnectionWrapper .cxx_destruct]
0x000000024cf5aab4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000024cf5aacc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14  // aliases: OUTLINED_FUNCTION_3
0x000000024cf5aad8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000024cf5aaf8  0x000000b4  __TEXT,__text  func  +[HDDiagnosticManager sharedDiagnosticManager]
0x000000024cf5abac  0x0000003c  __TEXT,__text  func  __46+[HDDiagnosticManager sharedDiagnosticManager]_block_invoke
0x000000024cf5abe8  0x00000074  __TEXT,__text  func  -[HDDiagnosticManager init]
0x000000024cf5ac5c  0x0000005c  __TEXT,__text  func  -[HDDiagnosticManager addObject:]
0x000000024cf5acb8  0x0000005c  __TEXT,__text  func  -[HDDiagnosticManager removeObject:]
0x000000024cf5ad14  0x00000028  __TEXT,__text  func  -[HDDiagnosticManager logAllDiagnostics]
0x000000024cf5ad3c  0x00000008  __TEXT,__text  func  -[HDDiagnosticManager diagnosticsForKeys:]
0x000000024cf5ad44  0x00000484  __TEXT,__text  func  -[HDDiagnosticManager _diagnosticsForKeys:shouldLog:]
0x000000024cf5b1c8  0x0000009c  __TEXT,__text  func  _LogOrAppend
0x000000024cf5b264  0x000001f0  __TEXT,__text  func  -[HDDiagnosticManager _diagnosticsOverview]
0x000000024cf5b454  0x00000004  __TEXT,__text  func  HDDiagnosticStringFromDate
0x000000024cf5b458  0x0000000c  __TEXT,__text  func  -[HDDiagnosticManager .cxx_destruct]
0x000000024cf5b464  0x00000004  __TEXT,__text  func  HDDiagnosticStringFromDuration
0x000000024cf5b468  0x00000008  __TEXT,__text  func  -[HDUserNotification notification]
0x000000024cf5b470  0x00000060  __TEXT,__text  func  -[HDUserNotification setNotification:]
0x000000024cf5b4d0  0x0000004c  __TEXT,__text  func  -[HDUserNotification dealloc]
0x000000024cf5b51c  0x00000254  __TEXT,__text  func  -[HDUserNotification presentWithResponseHandler:]
0x000000024cf5b770  0x00000078  __TEXT,__text  func  __49-[HDUserNotification presentWithResponseHandler:]_block_invoke
0x000000024cf5b7e8  0x00000194  __TEXT,__text  func  _HDCFNotificationCallback
0x000000024cf5b97c  0x00000064  __TEXT,__text  func  -[HDUserNotification _handleResponse:]
0x000000024cf5b9e0  0x00000008  __TEXT,__text  func  -[HDUserNotification title]
0x000000024cf5b9e8  0x00000008  __TEXT,__text  func  -[HDUserNotification setTitle:]
0x000000024cf5b9f0  0x00000008  __TEXT,__text  func  -[HDUserNotification message]
0x000000024cf5b9f8  0x00000008  __TEXT,__text  func  -[HDUserNotification setMessage:]
0x000000024cf5ba00  0x00000008  __TEXT,__text  func  -[HDUserNotification defaultButton]
0x000000024cf5ba08  0x00000008  __TEXT,__text  func  -[HDUserNotification setDefaultButton:]
0x000000024cf5ba10  0x00000008  __TEXT,__text  func  -[HDUserNotification cancelButton]
0x000000024cf5ba18  0x00000008  __TEXT,__text  func  -[HDUserNotification setCancelButton:]
0x000000024cf5ba20  0x00000008  __TEXT,__text  func  -[HDUserNotification otherButton]
0x000000024cf5ba28  0x00000008  __TEXT,__text  func  -[HDUserNotification setOtherButton:]
0x000000024cf5ba30  0x00000008  __TEXT,__text  func  -[HDUserNotification additionalDescriptors]
0x000000024cf5ba38  0x00000008  __TEXT,__text  func  -[HDUserNotification setAdditionalDescriptors:]
0x000000024cf5ba40  0x00000008  __TEXT,__text  func  -[HDUserNotification contentDefinition]
0x000000024cf5ba48  0x00000008  __TEXT,__text  func  -[HDUserNotification setContentDefinition:]
0x000000024cf5ba50  0x00000008  __TEXT,__text  func  -[HDUserNotification alertLevel]
0x000000024cf5ba58  0x00000008  __TEXT,__text  func  -[HDUserNotification setAlertLevel:]
0x000000024cf5ba60  0x00000008  __TEXT,__text  func  -[HDUserNotification userNotificationOptions]
0x000000024cf5ba68  0x00000008  __TEXT,__text  func  -[HDUserNotification setUserNotificationOptions:]
0x000000024cf5ba70  0x00000008  __TEXT,__text  func  -[HDUserNotification responseHandler]
0x000000024cf5ba78  0x00000008  __TEXT,__text  func  -[HDUserNotification setResponseHandler:]
0x000000024cf5ba80  0x0000008c  __TEXT,__text  func  -[HDUserNotification .cxx_destruct]
0x000000024cf5bb0c  0x0000002c  __TEXT,__text  func  HDUserNotificationResponseButtonToString
0x000000024cf5bb38  0x00000038  __TEXT,__text  func  -[HDSQLiteCheckConstraint _init]
0x000000024cf5bb70  0x0000008c  __TEXT,__text  func  -[HDSQLiteCheckConstraint init]
0x000000024cf5bbfc  0x00000028  __TEXT,__text  func  -[HDSQLiteCheckConstraint copyWithZone:]
0x000000024cf5bc24  0x0000003c  __TEXT,__text  func  -[HDSQLiteRawCheckConstraint SQLCheckConstraint]
0x000000024cf5bc60  0x0000000c  __TEXT,__text  func  -[HDSQLiteRawCheckConstraint .cxx_destruct]
0x000000024cf5bc6c  0x000003cc  __TEXT,__text  func  HDCompareBuildVersionStrings
0x000000024cf5c038  0x0000007c  __TEXT,__text  cxx  __ZNSt3__1ssB9nqe210106IcNS_11char_traitsIcEENS_9allocatorIcEEEEDaRKNS_12basic_stringIT_T0_T1_EESC_
0x000000024cf5c0b4  0x00000040  __TEXT,__text  cxx  __ZNSt3__111basic_regexIcNS_12regex_traitsIcEEED1Ev  // std::__1::basic_regex<char, std::__1::regex_traits<char>>::~basic_regex()
0x000000024cf5c0f4  0x000001cc  __TEXT,__text  func  HDSQLiteInstallCustomFunctionsInDatabase
0x000000024cf5c2c0  0x000000e0  __TEXT,__text  cxx  __ZL29_HDSQLiteCompareBuildVersionsP15sqlite3_contextiPP13sqlite3_value  // _HDSQLiteCompareBuildVersions(sqlite3_context*, int, sqlite3_value**)
0x000000024cf5c3a0  0x000000a8  __TEXT,__text  cxx  __ZL21_HDSQLiteGenerateUUIDP15sqlite3_contextiPP13sqlite3_value  // _HDSQLiteGenerateUUID(sqlite3_context*, int, sqlite3_value**)
0x000000024cf5c448  0x000001b8  __TEXT,__text  cxx  __ZL26_HDSQLiteConvertUUIDStringP15sqlite3_contextiPP13sqlite3_value  // _HDSQLiteConvertUUIDString(sqlite3_context*, int, sqlite3_value**)
0x000000024cf5c600  0x0000015c  __TEXT,__text  cxx  __ZL32_HDSQLiteConvertBlobToUUIDStringP15sqlite3_contextiPP13sqlite3_value  // _HDSQLiteConvertBlobToUUIDString(sqlite3_context*, int, sqlite3_value**)
0x000000024cf5c75c  0x000002d4  __TEXT,__text  cxx  __ZL38_HDSQLiteCompareQuantityMetadataValuesP15sqlite3_contextiPP13sqlite3_value  // _HDSQLiteCompareQuantityMetadataValues(sqlite3_context*, int, sqlite3_value**)
0x000000024cf5ca30  0x00000108  __TEXT,__text  cxx  __ZL12_HDSQLiteMD5P15sqlite3_contextiPP13sqlite3_value  // _HDSQLiteMD5(sqlite3_context*, int, sqlite3_value**)
0x000000024cf5cb38  0x000000b4  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__init_with_sizeB9nqe210106IPcS7_EEvT_T0_m  // void std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__init_with_size[abi:nqe210106]<char*, char*>(char*, char*, unsigned long)  // aliases: __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__init_with_sizeB9nqe210106INS_11__wrap_iterIPcEES9_EEvT_T0_m, __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__init_with_sizeB9nqe210106IPKcS8_EEvT_T0_m
0x000000024cf5cbec  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9nqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:nqe210106]()
0x000000024cf5cc04  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000024cf5cc60  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000024cf5cc94  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x000000024cf5ccc8  0x00000064  __TEXT,__text  cxx  __ZNSt3__119__shared_weak_count16__release_sharedB9nqe210106Ev  // std::__1::__shared_weak_count::__release_shared[abi:nqe210106]()
0x000000024cf5cd2c  0x00000098  __TEXT,__text  cxx  __ZNSt3__111basic_regexIcNS_12regex_traitsIcEEEC2B9nqe210106EPKcNS_15regex_constants18syntax_option_typeE  // std::__1::basic_regex<char, std::__1::regex_traits<char>>::basic_regex[abi:nqe210106](char const*, std::__1::regex_constants::syntax_option_type)
0x000000024cf5cdc4  0x00000060  __TEXT,__text  cxx  __ZNSt3__112regex_traitsIcEC2Ev  // std::__1::regex_traits<char>::regex_traits()
0x000000024cf5ce24  0x00000204  __TEXT,__text  cxx  __ZNSt3__111basic_regexIcNS_12regex_traitsIcEEE7__parseIPKcEET_S7_S7_  // char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse<char const*>(char const*, char const*)
0x000000024cf5d028  0x00000058  __TEXT,__text  cxx  __ZNSt3__119__throw_regex_errorB9nqe210106ILNS_15regex_constants10error_typeE17EEEvv  // void std::__1::__throw_regex_error[abi:nqe210106]<(std::__1::regex_constants::error_type)17>()
0x000000024cf5d080  0x0000004c  __TEXT,__text  cxx  __ZNSt3__110shared_ptrINS_13__empty_stateIcEEE5resetB9nqe210106IS2_Li0EEEvPT_  // void std::__1::shared_ptr<std::__1::__empty_state<char>>::reset[abi:nqe210106]<std::__1::__empty_state<char>, 0>(std::__1::__empty_state<char>*)
0x000000024cf5d0cc  0x00000158  __TEXT,__text  cxx  __ZNSt3__111basic_regexIcNS_12regex_traitsIcEEE16__parse_ecma_expIPKcEET_S7_S7_  // char const* std::__1::basic_regex<char, std::__1::regex_traits<char>>::__parse_ecma_exp<char const*>(char const*, char const*)
