//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenSharingServer.framework/Versions/A/ScreenSharingServer
// arch:    arm64e
// uuid:    CEE5D80B-0C17-34BE-87C9-4F0AE9B5990C
// text:    0x0000000266a95000
// count:   237 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000266a974e4  0x00000104  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest xpcRepresentation]
0x0000000266a975e8  0x00000008  __TEXT,__text  func  +[SSDataFromParticipantSharePlayRFBRequest xpcIdentifier]
0x0000000266a975f0  0x00000010  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest data]
0x0000000266a97600  0x00000010  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest participantHandle]
0x0000000266a97610  0x00000054  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest .cxx_destruct]
0x0000000266a97664  0x0000004c  __TEXT,__text  func  ___SSSLogEventServer_block_invoke
0x0000000266a976b0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000266a976d0  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x0000000266a976f8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_3
0x0000000266a97718  0x000000e0  __TEXT,__text  func  SSEventServerErrorParticipantNotAllowed
0x0000000266a977f8  0x0000010c  __TEXT,__text  func  SSEventServerErrorConnectionInvalidatedWithEvent
0x0000000266a97904  0x00000054  __TEXT,__text  func  -[SSShareWindowSharePlayRFBRequest initWithWindowID:]
0x0000000266a97958  0x00000084  __TEXT,__text  func  -[SSShareWindowSharePlayRFBRequest initWithXPCRepresentation:]
0x0000000266a979dc  0x00000080  __TEXT,__text  func  -[SSShareWindowSharePlayRFBRequest xpcRepresentation]
0x0000000266a97a5c  0x00000008  __TEXT,__text  func  +[SSShareWindowSharePlayRFBRequest xpcIdentifier]
0x0000000266a97a64  0x00000010  __TEXT,__text  func  -[SSShareWindowSharePlayRFBRequest windowID]
0x0000000266a97a74  0x00000054  __TEXT,__text  func  -[SSShareDisplaySharePlayRFBRequest initWithDisplayID:]
0x0000000266a97ac8  0x00000084  __TEXT,__text  func  -[SSShareDisplaySharePlayRFBRequest initWithXPCRepresentation:]
0x0000000266a97b4c  0x00000080  __TEXT,__text  func  -[SSShareDisplaySharePlayRFBRequest xpcRepresentation]
0x0000000266a97bcc  0x00000008  __TEXT,__text  func  +[SSShareDisplaySharePlayRFBRequest xpcIdentifier]
0x0000000266a97bd4  0x00000010  __TEXT,__text  func  -[SSShareDisplaySharePlayRFBRequest displayID]
0x0000000266a97be4  0x00000118  __TEXT,__text  func  -[SSLocalCommandRequest initWithXPCRepresentation:]
0x0000000266a97cfc  0x00000098  __TEXT,__text  func  -[SSLocalCommandRequest xpcRepresentation]
0x0000000266a97d94  0x0000000c  __TEXT,__text  func  +[SSLocalCommandRequest xpcIdentifierKey]
0x0000000266a97da0  0x00000008  __TEXT,__text  func  +[SSLocalCommandRequest xpcIdentifier]
0x0000000266a97da8  0x0000004c  __TEXT,__text  func  ___SSSLogEventServer_block_invoke
0x0000000266a97df4  0x00000008  __TEXT,__text  func  +[SSDeauthorizeSharePlayRFBRequest xpcIdentifier]
0x0000000266a97dfc  0x00000038  __TEXT,__text  func  -[SSRFBServerConnection dealloc]
0x0000000266a97e34  0x00000124  __TEXT,__text  func  -[SSRFBServerConnection initWithConnectionProxy:]
0x0000000266a97f58  0x000001e4  __TEXT,__text  func  -[SSRFBServerConnection closeConnection]
0x0000000266a9813c  0x00000058  __TEXT,__text  func  _SSSLogGeneral
0x0000000266a98194  0x00000058  __TEXT,__text  func  _SSSLogEventServer
0x0000000266a981ec  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000266a981fc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000266a98204  0x00000064  __TEXT,__text  func  __40-[SSRFBServerConnection closeConnection]_block_invoke
0x0000000266a98268  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000266a98278  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000266a98284  0x000000fc  __TEXT,__text  func  -[SSRFBServerConnection openConnection]
0x0000000266a98380  0x000000b0  __TEXT,__text  func  -[SSRFBServerConnection authorizeConnection]
0x0000000266a98430  0x000000a8  __TEXT,__text  func  -[SSRFBServerConnection receivedData:fromParticipantHandle:]
0x0000000266a984d8  0x000000fc  __TEXT,__text  func  -[SSRFBServerConnection shareDisplay:]
0x0000000266a985d4  0x000000ac  __TEXT,__text  func  -[SSRFBServerConnection shareWindow:]
0x0000000266a98680  0x000000b0  __TEXT,__text  func  -[SSRFBServerConnection stopSharing]
0x0000000266a98730  0x000000a8  __TEXT,__text  func  -[SSRFBServerConnection proxy:didInvalidateWithError:]
0x0000000266a987d8  0x0000011c  __TEXT,__text  func  -[SSRFBServerConnection proxy:didRespond:]
0x0000000266a988f4  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection invalidationHandler]
0x0000000266a988fc  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection setInvalidationHandler:]
0x0000000266a98904  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection outgoingDataHandler]
0x0000000266a9890c  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection setOutgoingDataHandler:]
0x0000000266a98914  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection isConnected]
0x0000000266a9891c  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection setConnected:]
0x0000000266a98924  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection isInvalidated]
0x0000000266a9892c  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection setInvalidated:]
0x0000000266a98934  0x00000008  __TEXT,__text  func  -[SSRFBServerConnection connectionProxy]
0x0000000266a9893c  0x00000044  __TEXT,__text  func  -[SSRFBServerConnection setConnectionProxy:]
0x0000000266a98980  0x00000050  __TEXT,__text  func  -[SSRFBServerConnection .cxx_destruct]
0x0000000266a989d0  0x0000004c  __TEXT,__text  func  ___SSSLogGeneral_block_invoke
0x0000000266a98a1c  0x0000004c  __TEXT,__text  func  ___SSSLogEventServer_block_invoke
0x0000000266a98a68  0x00000008  __TEXT,__text  func  +[SSStopSharingSharePlayRFBRequest xpcIdentifier]
0x0000000266a98a70  0x00000060  __TEXT,__text  func  -[SSMachServiceConnectionProxy dealloc]
0x0000000266a98ad0  0x000001a8  __TEXT,__text  func  -[SSMachServiceConnectionProxy initWithMachServiceName:]
0x0000000266a98c78  0x0000005c  __TEXT,__text  func  __56-[SSMachServiceConnectionProxy initWithMachServiceName:]_block_invoke
0x0000000266a98cd4  0x000000e8  __TEXT,__text  func  -[SSMachServiceConnectionProxy setAllowedIncomingCommands:]
0x0000000266a98dbc  0x00000044  __TEXT,__text  func  -[SSMachServiceConnectionProxy activate]
0x0000000266a98e00  0x0000006c  __TEXT,__text  func  -[SSMachServiceConnectionProxy send:]
0x0000000266a98e6c  0x00000284  __TEXT,__text  func  -[SSMachServiceConnectionProxy handleConnectionEvent:]
0x0000000266a990f0  0x00000058  __TEXT,__text  func  _SSSLogEventServer
0x0000000266a99148  0x00000008  __TEXT,__text  func  -[SSMachServiceConnectionProxy allowedIncomingCommands]
0x0000000266a99150  0x0000002c  __TEXT,__text  func  -[SSMachServiceConnectionProxy delegate]
0x0000000266a9917c  0x0000000c  __TEXT,__text  func  -[SSMachServiceConnectionProxy setDelegate:]
0x0000000266a99188  0x00000008  __TEXT,__text  func  -[SSMachServiceConnectionProxy xpcQueue]
0x0000000266a99190  0x00000008  __TEXT,__text  func  -[SSMachServiceConnectionProxy xpcConnection]
0x0000000266a99198  0x00000058  __TEXT,__text  func  -[SSMachServiceConnectionProxy .cxx_destruct]
0x0000000266a991f0  0x0000004c  __TEXT,__text  func  ___SSSLogEventServer_block_invoke
0x0000000266a9923c  0x00000038  __TEXT,__text  func  SSGetTCCState.cold.1
0x0000000266a99274  0x00000038  __TEXT,__text  func  SSGetTCCState.cold.2
0x0000000266a992ac  0x00000014  __TEXT,__text  func  _SSSLogTCC.cold.1
0x0000000266a992c0  0x00000028  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest initWithXPCRepresentation:].cold.1
0x0000000266a992e8  0x000000bc  __TEXT,__text  func  -[SSDataToParticipantSharePlayRFBRequest initWithXPCRepresentation:].cold.2
0x0000000266a993a4  0x00000014  __TEXT,__text  func  _SSSLogGeneral.cold.1
0x0000000266a993b8  0x00000084  __TEXT,__text  func  -[SSEventServerSession receivedData:fromParticipant:error:].cold.1
0x0000000266a9943c  0x00000014  __TEXT,__text  func  _SSSLogEventServer.cold.1
0x0000000266a99450  0x00000064  __TEXT,__text  func  __43-[SSEventServerSession handleOutgoingData:]_block_invoke_2.cold.1
0x0000000266a994b4  0x00000050  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest initWithXPCRepresentation:].cold.1
0x0000000266a99504  0x00000050  __TEXT,__text  func  -[SSDataFromParticipantSharePlayRFBRequest initWithXPCRepresentation:].cold.2
0x0000000266a99554  0x00000014  __TEXT,__text  func  _SSSLogEventServer.cold.1
0x0000000266a99568  0x00000028  __TEXT,__text  func  -[SSLocalCommandRequest initWithXPCRepresentation:].cold.1
0x0000000266a99590  0x000000bc  __TEXT,__text  func  -[SSLocalCommandRequest initWithXPCRepresentation:].cold.2
0x0000000266a9964c  0x00000038  __TEXT,__text  func  -[SSRFBServerConnection closeConnection].cold.1
0x0000000266a99684  0x00000014  __TEXT,__text  func  _SSSLogGeneral.cold.1
0x0000000266a99698  0x00000014  __TEXT,__text  func  _SSSLogEventServer.cold.1
0x0000000266a996ac  0x00000038  __TEXT,__text  func  __40-[SSRFBServerConnection closeConnection]_block_invoke.cold.1
0x0000000266a996e4  0x000000d8  __TEXT,__text  func  -[SSRFBServerConnection proxy:didRespond:].cold.1
0x0000000266a997bc  0x00000084  __TEXT,__text  func  -[SSMachServiceConnectionProxy handleConnectionEvent:].cold.1
0x0000000266a99840  0x000000a0  __TEXT,__text  func  -[SSMachServiceConnectionProxy handleConnectionEvent:].cold.2
0x0000000266a998e0  0x00000358  __TEXT,__text  func  _SSSLogEventServer.cold.1
0x0000000266a99c38  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSAuthorizeSharePlayRFBRequest
0x0000000266a99c50  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSDataFromParticipantSharePlayRFBRequest
0x0000000266a99c68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSDataToParticipantSharePlayRFBRequest
0x0000000266a99c80  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSDeauthorizeSharePlayRFBRequest
0x0000000266a99c98  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSLocalCommandRequest
0x0000000266a99cb8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSShareDisplaySharePlayRFBRequest
0x0000000266a99cd0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSShareWindowSharePlayRFBRequest
0x0000000266a99ce8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SSStopSharingSharePlayRFBRequest
0x0000000266a99d00  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSDataFromParticipantSharePlayRFBRequest
0x0000000266a99d50  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSDataToParticipantSharePlayRFBRequest
0x0000000266a99d98  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSEventServerSession
0x0000000266a99e70  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSLocalCommandRequest
0x0000000266a99e90  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSMachServiceConnectionProxy
0x0000000266a99f28  0x00000110  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSRFBServerConnection
0x0000000266a9a038  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSShareDisplaySharePlayRFBRequest
0x0000000266a9a070  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SSShareWindowSharePlayRFBRequest
0x0000000266a9a0a8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_SSXPCCodable
0x0000000266a9a0c8  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000266a9a1b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000266a9a1d0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SSConnectionProxy
0x0000000266a9a220  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SSConnectionProxyDelegate
0x0000000266a9a240  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SSRFBServerConnectionProviding
0x0000000266a9a2d8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SSXPCCodable
0x0000000266a9a2f8  0x00000040  __TEXT,__const  func  ScreenSharingServerVersionString
0x0000000266a9a338  0x00000634  __TEXT,__const  func  ScreenSharingServerVersionNumber
0x0000000266a9a96c  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table2
0x0000000266a9a994  0x000012ac  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x0000000266a9bc40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000266a9bc60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activate
0x0000000266a9bc80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000266a9bca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowedIncomingCommands
0x0000000266a9bcc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowedParticipants
0x0000000266a9bce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000266a9bd00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authorizeConnection
0x0000000266a9bd20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x0000000266a9bd40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$closeConnection
0x0000000266a9bd60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionProxy
0x0000000266a9bd80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x0000000266a9bda0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000266a9bdc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000266a9bde0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$data
0x0000000266a9be00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytes:length:
0x0000000266a9be20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$debugDescription
0x0000000266a9be40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x0000000266a9be60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000266a9be80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$displayID
0x0000000266a9bea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$errorWithDomain:code:userInfo:
0x0000000266a9bec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eventServerSession:didInvalidateWithError:
0x0000000266a9bee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eventServerSession:sentDataToParticipant:completion:
0x0000000266a9bf00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handle
0x0000000266a9bf20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleConnectionEvent:
0x0000000266a9bf40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleInvalidation:
0x0000000266a9bf60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleOutgoingData:
0x0000000266a9bf80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x0000000266a9bfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithConnectionProxy:
0x0000000266a9bfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:fromParticipantHandle:
0x0000000266a9bfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDisplayID:
0x0000000266a9c000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:
0x0000000266a9c020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServerConnection:
0x0000000266a9c040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithXPCRepresentation:
0x0000000266a9c060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidationHandler
0x0000000266a9c080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isConnected
0x0000000266a9c0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isInvalidated
0x0000000266a9c0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isMainThread
0x0000000266a9c0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000266a9c100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$openConnection
0x0000000266a9c120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$outgoingData
0x0000000266a9c140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$outgoingDataHandler
0x0000000266a9c160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$participantHandle
0x0000000266a9c180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performSelectorOnMainThread:withObject:waitUntilDone:
0x0000000266a9c1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$proxy:didInvalidateWithError:
0x0000000266a9c1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$proxy:didRespond:
0x0000000266a9c1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receivedData:fromParticipantHandle:
0x0000000266a9c200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObject:
0x0000000266a9c220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$send:
0x0000000266a9c240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serverConnection
0x0000000266a9c260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowedIncomingCommands:
0x0000000266a9c280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConnected:
0x0000000266a9c2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDelegate:
0x0000000266a9c2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidated:
0x0000000266a9c2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x0000000266a9c300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOutgoingDataHandler:
0x0000000266a9c320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithArray:
0x0000000266a9c340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shareDisplay:
0x0000000266a9c360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stopSharing
0x0000000266a9c380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000266a9c3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithUTF8String:
0x0000000266a9c3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$windowID
0x0000000266a9c3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$xpcConnection
0x0000000266a9c400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$xpcIdentifier
0x0000000266a9c420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$xpcIdentifierKey
0x0000000266a9c440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$xpcQueue
0x0000000266a9c460  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$xpcRepresentation
