//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AutoFillCore.framework/Versions/A/AutoFillCore
// arch:    arm64e
// uuid:    4D4CF896-4423-36CB-9159-8F2A9ADF8187
// text:    0x0000000235773000
// count:   460 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000235774b14  0x00000228  __TEXT,__text  func  -[AFSuggestionGenerationManager generateCreditCardAutoFillWithCompletionHandler:externalizedContext:]
0x0000000235774d3c  0x00000274  __TEXT,__text  func  __101-[AFSuggestionGenerationManager generateCreditCardAutoFillWithCompletionHandler:externalizedContext:]_block_invoke
0x0000000235774fb0  0x000002f0  __TEXT,__text  func  __101-[AFSuggestionGenerationManager generateCreditCardAutoFillWithCompletionHandler:externalizedContext:]_block_invoke_2
0x00000002357752a0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000002357752e4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000235775328  0x00000064  __TEXT,__text  func  __101-[AFSuggestionGenerationManager generateCreditCardAutoFillWithCompletionHandler:externalizedContext:]_block_invoke.80
0x000000023577538c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000002357753ec  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x0000000235775440  0x00000474  __TEXT,__text  func  -[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:]
0x00000002357758b4  0x0000014c  __TEXT,__text  func  __115-[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:]_block_invoke
0x0000000235775a00  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x0000000235775a58  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000235775aa4  0x000001ac  __TEXT,__text  func  __115-[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:]_block_invoke.103
0x0000000235775c50  0x00000018  __TEXT,__text  func  __115-[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:]_block_invoke_2
0x0000000235775c68  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000235775cb8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r
0x0000000235775d18  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000235775d68  0x00000788  __TEXT,__text  func  -[AFSuggestionGenerationManager generateSuggestionsForContactAutoFill:textPrefix:]
0x00000002357764f0  0x00000004  __TEXT,__text  func  -[AFSuggestionGenerationManager shouldAcceptSuggestion:completionHandler:]
0x00000002357764f4  0x0000000c  __TEXT,__text  func  -[AFSuggestionGenerationManager authenticateIfNecessaryForSuggestion:completionHandler:]
0x0000000235776500  0x00000230  __TEXT,__text  func  -[AFSuggestionGenerationManager authenticateIfNecessaryForSuggestion:documentTraits:completionHandler:]
0x0000000235776730  0x00000014  __TEXT,__text  func  __103-[AFSuggestionGenerationManager authenticateIfNecessaryForSuggestion:documentTraits:completionHandler:]_block_invoke
0x0000000235776744  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000235776754  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023577675c  0x00000004  __TEXT,__text  func  -[AFSuggestionGenerationManager authenticateIfNecessaryForSuggestion:documentTraits:withCompletionHandler:]
0x0000000235776760  0x00000008  __TEXT,__text  func  -[AFSuggestionGenerationManager shouldAuthenticateToAcceptAutoFill]
0x0000000235776768  0x00000530  __TEXT,__text  func  -[AFSuggestionGenerationManager authenticateIfNecessaryForCreditCardSuggestion:withPayload:documentTraits:completionHandler:]
0x0000000235776c98  0x000000c8  __TEXT,__text  func  __125-[AFSuggestionGenerationManager authenticateIfNecessaryForCreditCardSuggestion:withPayload:documentTraits:completionHandler:]_block_invoke
0x0000000235776d60  0x00000088  __TEXT,__text  func  __125-[AFSuggestionGenerationManager authenticateIfNecessaryForCreditCardSuggestion:withPayload:documentTraits:completionHandler:]_block_invoke_2
0x0000000235776de8  0x00000008  __TEXT,__text  func  -[AFSuggestionGenerationManager localizationManager]
0x0000000235776df0  0x00000008  __TEXT,__text  func  -[AFSuggestionGenerationManager laContext]
0x0000000235776df8  0x00000044  __TEXT,__text  func  -[AFSuggestionGenerationManager setLaContext:]
0x0000000235776e3c  0x0000005c  __TEXT,__text  func  -[AFSuggestionGenerationManager .cxx_destruct]
0x0000000235776e98  0x00000058  __TEXT,__text  func  __get_ICInputContextFactoryClass_block_invoke
0x0000000235776ef0  0x000000fc  __TEXT,__text  func  InputContextLibrary
0x0000000235776fec  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000235776ffc  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000235777008  0x00000074  __TEXT,__text  func  __InputContextLibraryCore_block_invoke
0x000000023577707c  0x00000100  __TEXT,__text  func  __getPKAutoFillCardManagerClass_block_invoke
0x000000023577717c  0x00000074  __TEXT,__text  func  __PassKitCoreLibraryCore_block_invoke
0x00000002357771f0  0x00000058  __TEXT,__text  func  __get_ICProactiveTriggerClass_block_invoke
0x0000000235777248  0x00000144  __TEXT,__text  func  __getLAContextClass_block_invoke
0x000000023577738c  0x00000074  __TEXT,__text  func  __LocalAuthenticationLibraryCore_block_invoke
0x0000000235777400  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000235777418  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000235777430  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000235777444  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000235777458  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4
0x000000023577746c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000235777488  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000023577749c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000002357774a8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000002357774c8  0x00000060  __TEXT,__text  func  +[AFCredentialManager sharedInstance]
0x0000000235777528  0x00000044  __TEXT,__text  func  __37+[AFCredentialManager sharedInstance]_block_invoke
0x000000023577756c  0x000001d4  __TEXT,__text  func  -[AFCredentialManager initPrivate]
0x0000000235777740  0x000000f0  __TEXT,__text  func  -[AFCredentialManager obtainApplicationIdentifierFromConnection:]
0x0000000235777830  0x0000008c  __TEXT,__text  func  -[AFCredentialManager obtainBundleIdentifierFromConnection:]
0x00000002357778bc  0x000000f0  __TEXT,__text  func  -[AFCredentialManager hasAutoFillContextEntitlementForConnection:]
0x00000002357779ac  0x00000164  __TEXT,__text  func  -[AFCredentialManager getCredentialsWithApplicationIdentifier:documentTraits:withCompletionHandler:]
0x0000000235777b10  0x000000e0  __TEXT,__text  func  getSFSafariCredentialStoreClass
0x0000000235777bf0  0x0000013c  __TEXT,__text  func  -[AFCredentialManager _autoFillPayloadForPasswordCredential:customInfoType:]
0x0000000235777d2c  0x000002c4  __TEXT,__text  func  -[AFCredentialManager _suggestionForPasswordCredential:autoFillPayload:customInfoType:]
0x0000000235777ff0  0x000000b8  __TEXT,__text  func  -[AFCredentialManager _autoFillPayloadForPasskey:customInfoType:]
0x00000002357780a8  0x000001e0  __TEXT,__text  func  -[AFCredentialManager _suggestionForPasskey:autoFillPayload:customInfoType:]
0x0000000235778288  0x00000774  __TEXT,__text  func  -[AFCredentialManager generateLoginAutoFillWithDocumentTraits:]
0x00000002357789fc  0x000000e0  __TEXT,__text  func  getSFAutoFillFeatureManagerClass
0x0000000235778adc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000235778aec  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000235778af4  0x00000070  __TEXT,__text  func  __63-[AFCredentialManager generateLoginAutoFillWithDocumentTraits:]_block_invoke
0x0000000235778b64  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000235778bac  0x00000054  __TEXT,__text  func  __63-[AFCredentialManager generateLoginAutoFillWithDocumentTraits:]_block_invoke.64
0x0000000235778c00  0x000000e0  __TEXT,__text  func  getSFAutoFillPasskeyClass
0x0000000235778ce0  0x00000644  __TEXT,__text  func  -[AFCredentialManager generateSignupAutoFillWithAutoFillMode:documentTraits:completionHandler:]
0x0000000235779324  0x00000134  __TEXT,__text  func  __95-[AFCredentialManager generateSignupAutoFillWithAutoFillMode:documentTraits:completionHandler:]_block_invoke
0x0000000235779458  0x0000004c  __TEXT,__text  func  __95-[AFCredentialManager generateSignupAutoFillWithAutoFillMode:documentTraits:completionHandler:]_block_invoke_2
0x00000002357794a4  0x000001d0  __TEXT,__text  func  -[AFCredentialManager generateHideMyEmailAutoFillWithRenderTraits:completionHandler:]
0x0000000235779674  0x00000010  __TEXT,__text  func  __85-[AFCredentialManager generateHideMyEmailAutoFillWithRenderTraits:completionHandler:]_block_invoke
0x0000000235779684  0x0000094c  __TEXT,__text  func  -[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]
0x0000000235779fd0  0x00000080  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke
0x000000023577a050  0x000000e4  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.95
0x000000023577a134  0x000000f4  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke_2
0x000000023577a228  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r64r72r
0x000000023577a2a8  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r72r
0x000000023577a310  0x0000012c  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.102
0x000000023577a43c  0x000000e0  __TEXT,__text  func  getAKPrivateEmailContextClass
0x000000023577a51c  0x000000fc  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke_2.103
0x000000023577a618  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b64r72r80r
0x000000023577a6a8  0x00000070  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r80r
0x000000023577a718  0x000000a0  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b64r72r80r88r
0x000000023577a7b8  0x0000007c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r80r88r
0x000000023577a834  0x00000264  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.105
0x000000023577aa98  0x00000184  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.115
0x000000023577ac1c  0x00000188  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke_2.116
0x000000023577ada4  0x000000b0  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b64r72r80r88r96r
0x000000023577ae54  0x00000088  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r80r88r96r
0x000000023577aedc  0x000000b8  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b56r64r72r80r88r96r
0x000000023577af94  0x0000008c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r72r80r88r96r
0x000000023577b020  0x000000a8  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b56r64r72r80r88r
0x000000023577b0c8  0x00000080  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r64r72r80r88r
0x000000023577b148  0x00000080  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.119
0x000000023577b1c8  0x0000003c  __TEXT,__text  func  -[AFCredentialManager oneTimeCodeProvider]
0x000000023577b204  0x00000360  __TEXT,__text  func  -[AFCredentialManager generateOneTimeCodeAutoFillSuggestionsWithDocumentTraits:completionHandler:]
0x000000023577b564  0x0000009c  __TEXT,__text  func  -[AFCredentialManager _consumeOneTimeCodeAutoFillSuggestionIfNeeded:]
0x000000023577b600  0x00000008  __TEXT,__text  func  -[AFCredentialManager shouldAuthenticateToAcceptAutoFill]
0x000000023577b608  0x00000914  __TEXT,__text  func  -[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:]
0x000000023577bf1c  0x000000c0  __TEXT,__text  func  __89-[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:]_block_invoke
0x000000023577bfdc  0x00000168  __TEXT,__text  func  __89-[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:]_block_invoke.166
0x000000023577c144  0x00000020  __TEXT,__text  func  __89-[AFCredentialManager shouldAcceptAutoFill:withPayload:documentTraits:completionHandler:]_block_invoke_2
0x000000023577c164  0x0000005c  __TEXT,__text  func  -[AFCredentialManager oneTimeCodeProviderReceivedCode:]
0x000000023577c1c0  0x00000008  __TEXT,__text  func  -[AFCredentialManager queuedCustomInfo]
0x000000023577c1c8  0x00000044  __TEXT,__text  func  -[AFCredentialManager setQueuedCustomInfo:]
0x000000023577c20c  0x00000008  __TEXT,__text  func  -[AFCredentialManager queuedUnauthenticatedCustomInfo]
0x000000023577c214  0x00000044  __TEXT,__text  func  -[AFCredentialManager setQueuedUnauthenticatedCustomInfo:]
0x000000023577c258  0x00000008  __TEXT,__text  func  -[AFCredentialManager laContext]
0x000000023577c260  0x00000044  __TEXT,__text  func  -[AFCredentialManager setLaContext:]
0x000000023577c2a4  0x00000068  __TEXT,__text  func  -[AFCredentialManager .cxx_destruct]
0x000000023577c30c  0x00000058  __TEXT,__text  func  __getSFAppAutoFillPasskeyProviderClass_block_invoke
0x000000023577c364  0x000000fc  __TEXT,__text  func  SafariFoundationLibrary
0x000000023577c460  0x00000074  __TEXT,__text  func  __SafariFoundationLibraryCore_block_invoke
0x000000023577c4d4  0x00000058  __TEXT,__text  func  __getSFAppAutoFillOneTimeCodeProviderClass_block_invoke
0x000000023577c52c  0x00000058  __TEXT,__text  func  __getSFSafariCredentialStoreClass_block_invoke
0x000000023577c584  0x00000058  __TEXT,__text  func  __getSFAutoFillFeatureManagerClass_block_invoke
0x000000023577c5dc  0x00000070  __TEXT,__text  func  __isSystemAutoFillBundle_block_invoke
0x000000023577c64c  0x00000058  __TEXT,__text  func  __getSFSafariCredentialClass_block_invoke
0x000000023577c6a4  0x00000058  __TEXT,__text  func  __getSFAutoFillPasskeyClass_block_invoke
0x000000023577c6fc  0x00000058  __TEXT,__text  func  __getSFSuggestedUserProviderClass_block_invoke
0x000000023577c754  0x00000058  __TEXT,__text  func  __getAKAccountManagerClass_block_invoke
0x000000023577c7ac  0x000000fc  __TEXT,__text  func  AuthKitLibrary
0x000000023577c8a8  0x00000074  __TEXT,__text  func  __AuthKitLibraryCore_block_invoke
0x000000023577c91c  0x00000058  __TEXT,__text  func  __getAKPrivateEmailControllerClass_block_invoke
0x000000023577c974  0x00000058  __TEXT,__text  func  __getAKPrivateEmailContextClass_block_invoke
0x000000023577c9cc  0x00000144  __TEXT,__text  func  __getCSFFeatureManagerClass_block_invoke
0x000000023577cb10  0x00000074  __TEXT,__text  func  __CloudSubscriptionFeaturesLibraryCore_block_invoke
0x000000023577cb84  0x00000144  __TEXT,__text  func  __getLAContextClass_block_invoke
0x000000023577ccc8  0x00000074  __TEXT,__text  func  __LocalAuthenticationLibraryCore_block_invoke
0x000000023577cd3c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000023577cd5c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000023577cd78  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000023577cd8c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000023577cda0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000023577cdb0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000023577cdc4  0x00000058  __TEXT,__text  func  +[AFInsertionManager preferredInsertionOrder]
0x000000023577ce1c  0x0000034c  __TEXT,__text  func  __45+[AFInsertionManager preferredInsertionOrder]_block_invoke
0x000000023577d168  0x000001f0  __TEXT,__text  func  -[AFSuggestion initWithTitle:subTitle:usernameAndPasswordPayload:creditCardPayload:oneTimeCodePayload:leadingImage:trailingImage:applicationKey:applicationBundleId:altDSID:customInfoType:]
0x000000023577d358  0x00000044  __TEXT,__text  func  -[AFSuggestion initWithTitle:subTitle:usernameAndPasswordPayload:leadingImage:trailingImage:applicationKey:applicationBundleId:altDSID:customInfoType:]
0x000000023577d39c  0x0000003c  __TEXT,__text  func  -[AFSuggestion initWithTitle:subTitle:usernameAndPasswordPayload:leadingImage:trailingImage:customInfoType:]
0x000000023577d3d8  0x00000040  __TEXT,__text  func  -[AFSuggestion initWithTitle:applicationKey:applicationBundleId:altDSID:customInfoType:]
0x000000023577d418  0x00000040  __TEXT,__text  func  -[AFSuggestion initWithTitle:subTitle:creditCardPayload:customInfoType:]
0x000000023577d458  0x0000003c  __TEXT,__text  func  -[AFSuggestion initWithTitle:subtitle:oneTimeCodePayload:customInfoType:]
0x000000023577d494  0x00000008  __TEXT,__text  func  -[AFSuggestion title]
0x000000023577d49c  0x00000008  __TEXT,__text  func  -[AFSuggestion subTitle]
0x000000023577d4a4  0x00000008  __TEXT,__text  func  -[AFSuggestion usernameAndPasswordPayload]
0x000000023577d4ac  0x00000008  __TEXT,__text  func  -[AFSuggestion creditCardPayload]
0x000000023577d4b4  0x00000008  __TEXT,__text  func  -[AFSuggestion oneTimeCodePayload]
0x000000023577d4bc  0x00000008  __TEXT,__text  func  -[AFSuggestion leadingImage]
0x000000023577d4c4  0x00000008  __TEXT,__text  func  -[AFSuggestion trailingImage]
0x000000023577d4cc  0x00000008  __TEXT,__text  func  -[AFSuggestion customInfoType]
0x000000023577d4d4  0x00000008  __TEXT,__text  func  -[AFSuggestion applicationKey]
0x000000023577d4dc  0x00000008  __TEXT,__text  func  -[AFSuggestion applicationBundleId]
0x000000023577d4e4  0x00000008  __TEXT,__text  func  -[AFSuggestion altDSID]
0x000000023577d4ec  0x0000008c  __TEXT,__text  func  -[AFSuggestion .cxx_destruct]
0x000000023577d578  0x00000058  __TEXT,__text  func  AFCredentialManagerOSLogFacility
0x000000023577d5d0  0x00000048  __TEXT,__text  func  __AFCredentialManagerOSLogFacility_block_invoke
0x000000023577d618  0x00000058  __TEXT,__text  func  AFLocalizationManagerOSLogFacility
0x000000023577d670  0x00000048  __TEXT,__text  func  __AFLocalizationManagerOSLogFacility_block_invoke
0x000000023577d6b8  0x00000058  __TEXT,__text  func  AFSuggestionGenerationManagerOSLogFacility
0x000000023577d710  0x00000048  __TEXT,__text  func  __AFSuggestionGenerationManagerOSLogFacility_block_invoke
0x000000023577d758  0x00000074  __TEXT,__text  func  -[AFLocalizationManager init]
0x000000023577d7cc  0x00000088  __TEXT,__text  func  -[AFLocalizationManager initForLocalizedStrings]
0x000000023577d854  0x00000078  __TEXT,__text  func  -[AFLocalizationManager initWithLocaleIdentifier:]
0x000000023577d8cc  0x00000064  __TEXT,__text  func  -[AFLocalizationManager setLocaleIdentifier:]
0x000000023577d930  0x000001e4  __TEXT,__text  func  -[AFLocalizationManager localizedStringForKey:]
0x000000023577db14  0x000000dc  __TEXT,__text  func  -[AFLocalizationManager _truncationSentinel]
0x000000023577dbf0  0x000002cc  __TEXT,__text  func  -[AFLocalizationManager accessibilityLabelsForSecureHeaders:secureContents:truncationSentinel:]
0x000000023577debc  0x000001e4  __TEXT,__text  func  -[AFLocalizationManager accessibilityLabelForAFTextContentType:]
0x000000023577e0a0  0x00000008  __TEXT,__text  func  -[AFLocalizationManager localeIdentifier]
0x000000023577e0a8  0x0000000c  __TEXT,__text  func  -[AFLocalizationManager .cxx_destruct]
0x000000023577e0b4  0x00000028  __TEXT,__text  func  AFDispatchAsync.cold.1
0x000000023577e0dc  0x00000014  __TEXT,__text  func  __AFDispatchAsync_block_invoke.cold.1
0x000000023577e0f0  0x00000014  __TEXT,__text  func  +[AFSuggestionGenerationManager sharedInstance].cold.1
0x000000023577e104  0x0000008c  __TEXT,__text  func  __101-[AFSuggestionGenerationManager generateCreditCardAutoFillWithCompletionHandler:externalizedContext:]_block_invoke.80.cold.1
0x000000023577e190  0x0000005c  __TEXT,__text  func  -[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:].cold.1
0x000000023577e1ec  0x000000a0  __TEXT,__text  func  __115-[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:]_block_invoke.cold.1
0x000000023577e28c  0x00000080  __TEXT,__text  func  __115-[AFSuggestionGenerationManager generateContactAutoFillSuggestionsWithTextPrefix:documentTraits:completionHandler:]_block_invoke.cold.2
0x000000023577e30c  0x00000078  __TEXT,__text  func  -[AFSuggestionGenerationManager generateSuggestionsForContactAutoFill:textPrefix:].cold.1
0x000000023577e384  0x000000b0  __TEXT,__text  func  -[AFSuggestionGenerationManager generateSuggestionsForContactAutoFill:textPrefix:].cold.2
0x000000023577e434  0x00000078  __TEXT,__text  func  -[AFSuggestionGenerationManager generateSuggestionsForContactAutoFill:textPrefix:].cold.3
0x000000023577e4ac  0x00000094  __TEXT,__text  func  -[AFSuggestionGenerationManager authenticateIfNecessaryForCreditCardSuggestion:withPayload:documentTraits:completionHandler:].cold.1
0x000000023577e540  0x0000002c  __TEXT,__text  func  -[AFSuggestionGenerationManager authenticateIfNecessaryForCreditCardSuggestion:withPayload:documentTraits:completionHandler:].cold.2
0x000000023577e56c  0x0000001c  __TEXT,__text  func  __get_ICInputContextFactoryClass_block_invoke.cold.1
0x000000023577e588  0x0000001c  __TEXT,__text  func  __get_ICProactiveTriggerClass_block_invoke.cold.1
0x000000023577e5a4  0x0000001c  __TEXT,__text  func  __getLAContextClass_block_invoke.cold.1
0x000000023577e5c0  0x00000014  __TEXT,__text  func  +[AFCredentialManager sharedInstance].cold.1
0x000000023577e5d4  0x00000088  __TEXT,__text  func  -[AFCredentialManager obtainApplicationIdentifierFromConnection:].cold.1
0x000000023577e65c  0x00000088  __TEXT,__text  func  -[AFCredentialManager hasAutoFillContextEntitlementForConnection:].cold.1
0x000000023577e6e4  0x00000084  __TEXT,__text  func  -[AFCredentialManager _suggestionForPasswordCredential:autoFillPayload:customInfoType:].cold.1
0x000000023577e768  0x00000084  __TEXT,__text  func  -[AFCredentialManager _suggestionForPasskey:autoFillPayload:customInfoType:].cold.1
0x000000023577e7ec  0x00000014  __TEXT,__text  func  -[AFCredentialManager generateLoginAutoFillWithDocumentTraits:].cold.1
0x000000023577e800  0x00000050  __TEXT,__text  func  -[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:].cold.2  // aliases: -[AFCredentialManager generateSignupAutoFillWithAutoFillMode:documentTraits:completionHandler:].cold.1
0x000000023577e850  0x00000074  __TEXT,__text  func  -[AFCredentialManager generateHideMyEmailAutoFillWithRenderTraits:completionHandler:].cold.1
0x000000023577e8c4  0x00000074  __TEXT,__text  func  -[AFCredentialManager generateHideMyEmailAutoFillWithRenderTraits:completionHandler:].cold.2
0x000000023577e938  0x00000050  __TEXT,__text  func  -[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:].cold.1
0x000000023577e988  0x0000006c  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke_2.103.cold.1  // aliases: __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke_2.116.cold.1, __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke_2.cold.1
0x000000023577e9f4  0x00000088  __TEXT,__text  func  __108-[AFCredentialManager generateHideMyEmailSuggestionWithApplicationBundleId:applicationId:completionHandler:]_block_invoke.105.cold.1
