//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechObjects
// arch:    arm64e
// uuid:    FA79270D-4B93-3296-8E26-6DD27A4F6957
// text:    0x00000001d1787000
// count:   1186 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d1788390  0x000001d4  __TEXT,__text  objc  -[SOVoicePopUpButton initWithCoder:]  // -[SOVoicePopUpButton ?]
0x00000001d1788ce4  0x000000c8  __TEXT,__text  objc  -[VoiceSettingsWindowController saveVoiceSettings:]  // -[VoiceSettingsWindowController ]
0x00000001d1788dac  0x00000064  __TEXT,__text  objc  -[VoiceSettingsWindowController cancelVoiceSettings:]  // -[VoiceSettingsWindowController ?]
0x00000001d1788e10  0x000000c8  __TEXT,__text  objc  -[VoiceSettingsWindowController playStopVoiceSettings:]  // -[VoiceSettingsWindowController ?]
0x00000001d1788ed8  0x000001b8  __TEXT,__text  objc  -[VoiceSettingsWindowController voicePopupMenuChanged:]  // -[VoiceSettingsWindowController ?]
0x00000001d1789090  0x00000104  __TEXT,__text  objc  -[VoiceSettingsWindowController rateSliderChanged:]  // -[VoiceSettingsWindowController ?]
0x00000001d1789194  0x00000074  __TEXT,__text  objc  -[VoiceSettingsWindowController volumeSliderChanged:]  // -[VoiceSettingsWindowController ?]
0x00000001d1789208  0x00000054  __TEXT,__text  objc  -[VoiceSettingsWindowController rateCheckboxClicked:]  // -[VoiceSettingsWindowController ]
0x00000001d178925c  0x00000054  __TEXT,__text  objc  -[VoiceSettingsWindowController volumeCheckboxClicked:]  // -[VoiceSettingsWindowController ?]
0x00000001d17892b0  0x0000008c  __TEXT,__text  objc  -[VoiceSettingsWindowController setValueOfSlider:usingWordsPerMinute:]  // -[VoiceSettingsWindowController ?]
0x00000001d178933c  0x00000110  __TEXT,__text  objc  -[VoiceSettingsWindowController setValueOfSlider:usingPercentOfNormal:]  // -[VoiceSettingsWindowController ?]
0x00000001d178944c  0x0000007c  __TEXT,__text  objc  -[VoiceSettingsWindowController wordsPerMinuteFromSlider:]  // -[VoiceSettingsWindowController ?]
0x00000001d17894c8  0x000000e8  __TEXT,__text  objc  -[VoiceSettingsWindowController percentOfNormalFromSlider:]  // -[VoiceSettingsWindowController ?]
0x00000001d17895b0  0x00000064  __TEXT,__text  objc  -[VoiceSettingsWindowController speechSynthesizer:didFinishSpeaking:]  // -[VoiceSettingsWindowController ?]
0x00000001d1789614  0x00000004  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerExtensions) speechRate]  // -[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d1789618  0x00000004  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerExtensions) setSpeechRate:]  // -[?(NSSpeechSynthesizerExtensions) ]
0x00000001d178961c  0x00000050  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerExtensions) speechPitch]  // -[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d178966c  0x00000058  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerExtensions) setSpeechPitch:]  // -[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d17896c4  0x00000004  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerExtensions) objectForProperty:usingDataSize:withRequestedObjectClass:]  // -[?(NSSpeechSynthesizerExtensions) ]
0x00000001d17896c8  0x00000004  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerExtensions) setObject:forProperty:usingDataSize:]  // -[?(NSSpeechSynthesizerExtensions) ]
0x00000001d17896cc  0x00000054  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerPrivateExtensions) _speechChannel]  // -[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d1789720  0x000000cc  __TEXT,__text  objc  -[NSSpeechSynthesizer(NSSpeechSynthesizerVoiceSettings) initWithVoiceSettings:]  // -[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d17897ec  0x00000058  __TEXT,__text  objc  +[NSSpeechSynthesizer(NSSpeechSynthesizerVoiceSettings) beginAlertForVoiceSettings:modalDelegate:windowTitle:]  // +[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d1789844  0x00000058  __TEXT,__text  objc  +[NSSpeechSynthesizer(NSSpeechSynthesizerVoiceSettings) beginSheetForVoiceSettings:modalDelegate:modalForWindow:]  // +[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d178989c  0x00000060  __TEXT,__text  objc  +[NSSpeechSynthesizer(NSSpeechSynthesizerVoiceSettings) endAlertSavingChanges:]  // +[?(NSSpeechSynthesizerExtensions) ?]
0x00000001d17898fc  0x00000060  __TEXT,__text  objc  +[NSSpeechSynthesizer(NSSpeechSynthesizerVoiceSettings) endSheetSavingChanges:]  // +[?(NSSpeechSynthesizerExtensions) ]
0x00000001d178995c  0x000000d0  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton initWithCoder:]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d1789a2c  0x000000ac  __TEXT,__text  func  __47-[SOSRSimpleLanguagePopUpButton initWithCoder:]_block_invoke
0x00000001d1789ad8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001d1789ae8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001d1789af4  0x0000009c  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton dealloc]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d1789b90  0x00000078  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton sendAction:to:]  // -[SOSRSimpleLanguagePopUpButton ]
0x00000001d1789c08  0x00000698  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton buildPopUpButtonAndSelectLocaleIdentifier:supportedLocaleIdentifiers:]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d178a2a0  0x00000034  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton selectedLanguageItem]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d178a2d4  0x00000018  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton _startDelayedPopUpUpdate]  // -[SOSRSimpleLanguagePopUpButton ]
0x00000001d178a2ec  0x0000004c  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton _updateSRLanguageMenu]  // -[SOSRSimpleLanguagePopUpButton ]
0x00000001d178a338  0x00000144  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton _rowsFromSRLanguageItems:]  // -[SOSRSimpleLanguagePopUpButton ]
0x00000001d178a47c  0x00000010  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton previouslyChosenLocaleIdentifier]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d178a48c  0x0000000c  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton setPreviouslyChosenLocaleIdentifier:]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d178a498  0x00000010  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton supportedLocaleIdentifiers]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d178a4a8  0x0000000c  __TEXT,__text  objc  -[SOSRSimpleLanguagePopUpButton setSupportedLocaleIdentifiers:]  // -[SOSRSimpleLanguagePopUpButton ?]
0x00000001d178a4b4  0x000000d8  __TEXT,__text  objc  +[SOVoicePopUpButton displayNameForGender:]  // +[SOVoicePopUpButton ?]
0x00000001d178a58c  0x00000124  __TEXT,__text  objc  +[SOVoicePopUpButton forcePopupsToAdoptCachedMenuExceptPopUp:]  // +[SOVoicePopUpButton ?]
0x00000001d178a6b0  0x0000007c  __TEXT,__text  objc  +[SOVoicePopUpButton addExcludedVoiceIdentifier:]  // +[SOVoicePopUpButton ?]
0x00000001d178a72c  0x00000060  __TEXT,__text  objc  +[SOVoicePopUpButton _startDelayedForceAllVoicePopupsToUpdate]  // +[SOVoicePopUpButton ]
0x00000001d178a78c  0x00000074  __TEXT,__text  objc  +[SOVoicePopUpButton _forceAllVoicePopupsToUpdate]  // +[SOVoicePopUpButton ?]
0x00000001d178a800  0x0000000c  __TEXT,__text  objc  +[SOVoicePopUpButton shouldExcludeVoiceIdentifier:]  // +[SOVoicePopUpButton ?]
0x00000001d178a80c  0x00000074  __TEXT,__text  objc  +[SOVoicePopUpButton addRequiredVoiceIdentifier:]  // +[SOVoicePopUpButton ?]
0x00000001d178a880  0x000000c0  __TEXT,__text  objc  +[SOVoicePopUpButton removeRequiredVoiceIdentifier:]  // +[SOVoicePopUpButton ?]
0x00000001d178a940  0x00000028  __TEXT,__text  objc  +[SOVoicePopUpButton isRequiredVoiceIdentifier:]  // +[SOVoicePopUpButton ?]
0x00000001d178a968  0x00000734  __TEXT,__text  objc  +[SOVoicePopUpButton buildSharedVoicesMenuShowingVOVoices:]  // +[SOVoicePopUpButton ?]
0x00000001d178b09c  0x0000003c  __TEXT,__text  objc  +[SOVoicePopUpButton setFallbackVoiceIdentifier:]  // +[SOVoicePopUpButton ?]
0x00000001d178b0d8  0x00000010  __TEXT,__text  objc  +[SOVoicePopUpButton isSiriVoiceIdentifier:]  // +[SOVoicePopUpButton setConfigurationBackgroundColor:]
0x00000001d178b0e8  0x000003cc  __TEXT,__text  func  __36-[SOVoicePopUpButton initWithCoder:]_block_invoke
0x00000001d178b4b4  0x00000060  __TEXT,__text  func  __36-[SOVoicePopUpButton initWithCoder:]_block_invoke_2
0x00000001d178b514  0x00000060  __TEXT,__text  func  __36-[SOVoicePopUpButton initWithCoder:]_block_invoke.80
0x00000001d178b574  0x00000060  __TEXT,__text  func  __36-[SOVoicePopUpButton initWithCoder:]_block_invoke_2.88
0x00000001d178b5d4  0x000000b0  __TEXT,__text  objc  -[SOVoicePopUpButton dealloc]  // -[SOVoicePopUpButton E]
0x00000001d178b684  0x000001ec  __TEXT,__text  objc  -[SOVoicePopUpButton sendAction:to:]  // -[SOVoicePopUpButton ]
0x00000001d178b870  0x00000010  __TEXT,__text  objc  -[SOVoicePopUpButton setAllowSystemVoiceChoice:]  // -[SOVoicePopUpButton ?]
0x00000001d178b880  0x00000058  __TEXT,__text  objc  -[SOVoicePopUpButton setSystemVoiceLocalizedText:menuItemTag:]  // -[SOVoicePopUpButton ?]
0x00000001d178b8d8  0x00000010  __TEXT,__text  objc  -[SOVoicePopUpButton setShowIndividualVoiceQualities:]  // -[SOVoicePopUpButton ?]
0x00000001d178b8e8  0x00000994  __TEXT,__text  objc  -[SOVoicePopUpButton buildPopUpButtonWithSelectVoiceIdentifier:]  // -[SOVoicePopUpButton ?]
0x00000001d178c27c  0x0000000c  __TEXT,__text  objc  -[SOVoicePopUpButton addExcludedIdentifier:]  // -[SOVoicePopUpButton ?]
0x00000001d178c288  0x000001ac  __TEXT,__text  objc  -[SOVoicePopUpButton selectedVoiceAttributes]  // -[SOVoicePopUpButton ?]
0x00000001d178c434  0x000003a8  __TEXT,__text  objc  -[SOVoicePopUpButton isSelectedVoiceAppropriateForCurrentLanguageWithUserConfirmation:parentWindowForSheet:]  // -[SOVoicePopUpButton ?]
0x00000001d178c7dc  0x00000058  __TEXT,__text  objc  -[SOVoicePopUpButton _handleSpeechDataInstallationNotification]  // -[SOVoicePopUpButton ?]
0x00000001d178c834  0x0000041c  __TEXT,__text  objc  -[SOVoicePopUpButton _statusStringForActiveDownloads]  // -[SOVoicePopUpButton ]
0x00000001d178cc50  0x00000088  __TEXT,__text  objc  -[SOVoicePopUpButton _updateDownloadStatusFields]  // -[SOVoicePopUpButton ?]
0x00000001d178ccd8  0x00000010  __TEXT,__text  objc  -[SOVoicePopUpButton _previouslyChosenVoiceIdentifier]  // -[SOVoicePopUpButton ?]
0x00000001d178cce8  0x00000048  __TEXT,__text  objc  -[SOVoicePopUpButton _setPreviouslyChosenVoiceIdentifier:]  // -[SOVoicePopUpButton ?]
0x00000001d178cd30  0x0000000c  __TEXT,__text  objc  -[SOVoicePopUpButton _forcePopupsToAdoptCachedMenuExceptPopUp:]  // -[SOVoicePopUpButton ?]
0x00000001d178cd3c  0x0000003c  __TEXT,__text  objc  -[SOVoicePopUpButton _forceAllVoicePopupsToUpdate]  // -[SOVoicePopUpButton ?]
0x00000001d178cd78  0x00000054  __TEXT,__text  objc  -[SODownloadDisplayManager init]  // -[SODownloadDisplayManager ?]
0x00000001d178cdcc  0x00000038  __TEXT,__text  objc  -[SODownloadDisplayManager dealloc]  // -[SODownloadDisplayManager ?]
0x00000001d178ce04  0x000002fc  __TEXT,__text  objc  -[SODownloadDisplayManager timeRemainingForActiveInstallations:withTagPrefix:]  // -[SODownloadDisplayManager ?]
0x00000001d178d100  0x00000018  __TEXT,__text  objc  -[SODownloadDisplayManager reset]  // -[SODownloadDisplayManager ?]
0x00000001d178d118  0x00000024  __TEXT,__text  objc  -[SODownloadDisplayManager _appendAveragingTimeInterval:]  // -[SODownloadDisplayManager ?]
0x00000001d178d13c  0x00000050  __TEXT,__text  objc  -[SODownloadDisplayManager _averagedTimeInterval]  // -[SODownloadDisplayManager ?]
0x00000001d178d18c  0x0000026c  __TEXT,__text  objc  -[DownloadableVoice initWithVoiceID:properties:]  // -[DownloadableVoice ?]
0x00000001d178d3f8  0x000000a4  __TEXT,__text  objc  -[DownloadableVoice dealloc]  // -[DownloadableVoice ?]
0x00000001d178d49c  0x0000001c  __TEXT,__text  objc  -[DownloadableVoice displayedSize]  // -[DownloadableVoice ?]
0x00000001d178d4b8  0x00000010  __TEXT,__text  objc  -[DownloadableVoice byteSize]  // -[DownloadableVoice ?]
0x00000001d178d4c8  0x00000010  __TEXT,__text  objc  -[DownloadableVoice variant]  // -[DownloadableVoice ?]
0x00000001d178d4d8  0x00000010  __TEXT,__text  objc  -[DownloadableVoice version]  // -[DownloadableVoice ?]
0x00000001d178d4e8  0x00000010  __TEXT,__text  objc  -[DownloadableVoice tagName]  // -[DownloadableVoice ?]
0x00000001d178d4f8  0x00000010  __TEXT,__text  objc  -[DownloadableVoice voiceIdentifierToMarkAsPurgeableAfterInstall]  // -[DownloadableVoice ?]
0x00000001d178d508  0x00000010  __TEXT,__text  objc  -[DownloadableVoice compactSizeBundleIdentifier]  // -[DownloadableVoice ?]
0x00000001d178d518  0x00000010  __TEXT,__text  objc  -[DownloadableVoice compactSizeByteSize]  // -[DownloadableVoice ?]
0x00000001d178d528  0x00000010  __TEXT,__text  objc  -[DownloadableVoice compactSizeTagName]  // -[DownloadableVoice 9]
0x00000001d178d538  0x00000010  __TEXT,__text  objc  -[DownloadableVoice compactSizeVersion]  // -[DownloadableVoice ?]
0x00000001d178d548  0x00000014  __TEXT,__text  objc  -[DownloadableVoice downloadCompactSize]  // -[DownloadableVoice ?]
0x00000001d178d55c  0x00000010  __TEXT,__text  objc  -[DownloadableVoice setDownloadCompactSize:]  // -[DownloadableVoice ?]
0x00000001d178d56c  0x000001d8  __TEXT,__text  objc  -[CustomizeVoicesWindowController showSheetForWindow:showIndividualVoiceQualities:voiceIdentifiersNotToBeRemoved:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178d744  0x00000058  __TEXT,__text  objc  -[CustomizeVoicesWindowController close]  // -[CustomizeVoicesWindowController ?]
0x00000001d178d79c  0x00000428  __TEXT,__text  objc  -[CustomizeVoicesWindowController _rebuildVoiceList]  // -[CustomizeVoicesWindowController ?]
0x00000001d178dbc4  0x000002a4  __TEXT,__text  objc  -[CustomizeVoicesWindowController _updateDisplayedVoicesUsingFilterString:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178de68  0x000000b4  __TEXT,__text  objc  -[CustomizeVoicesWindowController dealloc]  // -[CustomizeVoicesWindowController h2]
0x00000001d178df1c  0x00000084  __TEXT,__text  objc  -[CustomizeVoicesWindowController cancelVoiceSelection:]  // -[CustomizeVoicesWindowController ]
0x00000001d178dfa0  0x00000690  __TEXT,__text  objc  -[CustomizeVoicesWindowController acceptVoiceSelection:]  // -[CustomizeVoicesWindowController ]
0x00000001d178e630  0x000000ec  __TEXT,__text  func  __56-[CustomizeVoicesWindowController acceptVoiceSelection:]_block_invoke
0x00000001d178e71c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o
0x00000001d178e77c  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o
0x00000001d178e7cc  0x00000078  __TEXT,__text  func  __56-[CustomizeVoicesWindowController acceptVoiceSelection:]_block_invoke.58
0x00000001d178e844  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40b
0x00000001d178e894  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40b
0x00000001d178e8d8  0x00000114  __TEXT,__text  objc  -[CustomizeVoicesWindowController _shouldAllowRemovalOfVoiceObject:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178e9ec  0x00000044  __TEXT,__text  objc  -[CustomizeVoicesWindowController _delayedPopUpUpdate]  // -[CustomizeVoicesWindowController ?]
0x00000001d178ea30  0x00000230  __TEXT,__text  objc  -[CustomizeVoicesWindowController startStopPlayingSelection:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178ec60  0x00000048  __TEXT,__text  objc  -[CustomizeVoicesWindowController searchFieldChanged:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178eca8  0x0000029c  __TEXT,__text  objc  -[CustomizeVoicesWindowController _updateButtonStates]  // -[CustomizeVoicesWindowController ?]
0x00000001d178ef44  0x000003f4  __TEXT,__text  objc  -[CustomizeVoicesWindowController _propagateCheckboxSelection:]  // -[CustomizeVoicesWindowController ]
0x00000001d178f338  0x00000238  __TEXT,__text  objc  -[CustomizeVoicesWindowController _propagateDownloadCheckboxSelection:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178f570  0x00000208  __TEXT,__text  objc  -[CustomizeVoicesWindowController _propagateDownloadVariantSelection:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178f778  0x000002c0  __TEXT,__text  objc  -[CustomizeVoicesWindowController _updateRowDownloadStatus]  // -[CustomizeVoicesWindowController ?]
0x00000001d178fa38  0x00000060  __TEXT,__text  objc  -[CustomizeVoicesWindowController _stopAndResetAllVoicePlaying]  // -[CustomizeVoicesWindowController ?]
0x00000001d178fa98  0x00000060  __TEXT,__text  objc  -[CustomizeVoicesWindowController _anyVoicePlaying]  // -[CustomizeVoicesWindowController ?]
0x00000001d178faf8  0x0000008c  __TEXT,__text  objc  -[CustomizeVoicesWindowController _showPlayStopButtonAsPlaying:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178fb84  0x0000004c  __TEXT,__text  objc  -[CustomizeVoicesWindowController sound:didFinishPlaying:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178fbd0  0x0000004c  __TEXT,__text  objc  -[CustomizeVoicesWindowController speechSynthesizer:didFinishSpeaking:]  // -[CustomizeVoicesWindowController qa]
0x00000001d178fc1c  0x0000009c  __TEXT,__text  objc  -[CustomizeVoicesWindowController _voiceObjectForCurrentlySelectedRow]  // -[CustomizeVoicesWindowController ?]
0x00000001d178fcb8  0x00000098  __TEXT,__text  objc  -[CustomizeVoicesWindowController _isSampleAvailableForVoiceObject:]  // -[CustomizeVoicesWindowController ]
0x00000001d178fd50  0x00000180  __TEXT,__text  objc  -[CustomizeVoicesWindowController _setRowStatusFieldView:voiceObject:isSelected:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178fed0  0x00000104  __TEXT,__text  objc  -[CustomizeVoicesWindowController _setRowDownloadCheckbox:voiceObject:isSelected:]  // -[CustomizeVoicesWindowController ?]
0x00000001d178ffd4  0x00000050  __TEXT,__text  objc  -[CustomizeVoicesWindowController tableViewSelectionDidChange:]  // -[CustomizeVoicesWindowController ?]
0x00000001d1790024  0x00000058  __TEXT,__text  objc  -[CustomizeVoicesWindowController numberOfRowsInTableView:]  // -[CustomizeVoicesWindowController ?]
0x00000001d179007c  0x00000064  __TEXT,__text  objc  -[CustomizeVoicesWindowController tableView:shouldSelectRow:]  // -[CustomizeVoicesWindowController ~]
0x00000001d17900e0  0x00000064  __TEXT,__text  objc  -[CustomizeVoicesWindowController tableView:isGroupRow:]  // -[CustomizeVoicesWindowController ?]
0x00000001d1790144  0x00000370  __TEXT,__text  objc  -[CustomizeVoicesWindowController tableView:viewForTableColumn:row:]  // -[CustomizeVoicesWindowController ?]
0x00000001d17904b4  0x00000054  __TEXT,__text  objc  -[SOVoiceRowTextView mouseDown:]  // -[SOVoiceRowTextView h.synthesis.voice.custom.siri.sakura.compact]
0x00000001d1790508  0x00000054  __TEXT,__text  objc  -[SOVoiceRowCheckboxButton dealloc]  // -[SOVoiceRowCheckboxButton ?]
0x00000001d179055c  0x00000010  __TEXT,__text  objc  -[SOVoiceRowCheckboxButton voiceIdentifier]  // -[SOVoiceRowCheckboxButton ]
0x00000001d179056c  0x0000000c  __TEXT,__text  objc  -[SOVoiceRowCheckboxButton setVoiceIdentifier:]  // -[SOVoiceRowCheckboxButton ?]
0x00000001d1790578  0x00000010  __TEXT,__text  objc  -[VoiceTableCellView activeCheckbox]  // -[VoiceTableCellView ?]
0x00000001d1790588  0x00000010  __TEXT,__text  objc  -[VoiceTableCellView downloadCheckbox]  // -[VoiceTableCellView ?]
0x00000001d1790598  0x00000010  __TEXT,__text  objc  -[VoiceTableCellView downloadMessageTextField]  // -[VoiceTableCellView ]
0x00000001d17905a8  0x00000038  __TEXT,__text  func  SOOSLog
0x00000001d17905e0  0x00000030  __TEXT,__text  func  __SOOSLog_block_invoke
0x00000001d1790610  0x000000c4  __TEXT,__text  objc  -[SOUtteranceResult initWithType:startTime:endTime:text:textVariants:commandIdentifier:]  // -[SOUtteranceResult ?]
0x00000001d17906d4  0x00000100  __TEXT,__text  objc  -[SOUtteranceResult _initWithDictionary:]  // -[SOUtteranceResult �]
0x00000001d17907d4  0x0000011c  __TEXT,__text  objc  -[SOUtteranceResult _dictionary]  // -[SOUtteranceResult ?]
0x00000001d17908f0  0x00000014  __TEXT,__text  objc  -[SOUtteranceResult _normalizeTimesAgainstTimeInterval:]  // -[SOUtteranceResult ]
0x00000001d1790904  0x0000000c  __TEXT,__text  objc  -[SOUtteranceResult type]  // -[SOUtteranceResult ?]
0x00000001d1790910  0x00000008  __TEXT,__text  objc  -[SOUtteranceResult setType:]  // -[SOUtteranceResult ?]
0x00000001d1790918  0x00000008  __TEXT,__text  objc  -[SOUtteranceResult startTime]  // -[SOUtteranceResult ?]
