//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/VisualActionPredictionSupport.framework/Versions/A/VisualActionPredictionSupport
// arch:    arm64e
// uuid:    059D6F25-8CAA-382D-B461-F41B1103F74B
// text:    0x0000000279d81000
// count:   8731 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000279d85d40  0x00000008  __TEXT,__text  sub  sub_279d85d40
0x0000000279d85d48  0x00000008  __TEXT,__text  sub  sub_279d85d48
0x0000000279d85d50  0x00000014  __TEXT,__text  sub  sub_279d85d50
0x0000000279d85d64  0x00000004  __TEXT,__text  sub  sub_279d85d64
0x0000000279d85d68  0x00000014  __TEXT,__text  sub  sub_279d85d68
0x0000000279d85d7c  0x00000004  __TEXT,__text  sub  sub_279d85d7c
0x0000000279d85d80  0x0000002c  __TEXT,__text  sub  sub_279d85d80
0x0000000279d85dac  0x00000004  __TEXT,__text  sub  sub_279d85dac
0x0000000279d85db0  0x00000058  __TEXT,__text  sub  sub_279d85db0
0x0000000279d85e08  0x00000028  __TEXT,__text  sub  sub_279d85e08
0x0000000279d85e30  0x0000000c  __TEXT,__text  sub  sub_279d85e30
0x0000000279d85e3c  0x0000003c  __TEXT,__text  sub  sub_279d85e3c
0x0000000279d85e78  0x0000003c  __TEXT,__text  sub  sub_279d85e78
0x0000000279d85eb4  0x00000238  __TEXT,__text  sub  sub_279d85eb4
0x0000000279d860ec  0x000000ec  __TEXT,__text  sub  sub_279d860ec
0x0000000279d861d8  0x0000005c  __TEXT,__text  sub  sub_279d861d8
0x0000000279d86234  0x000002ac  __TEXT,__text  sub  sub_279d86234
0x0000000279d864e0  0x00000018  __TEXT,__text  sub  sub_279d864e0
0x0000000279d864f8  0x00000018  __TEXT,__text  sub  sub_279d864f8
0x0000000279d86510  0x0000005c  __TEXT,__text  sub  sub_279d86510
0x0000000279d8656c  0x00000004  __TEXT,__text  sub  sub_279d8656c
0x0000000279d86570  0x00000058  __TEXT,__text  sub  sub_279d86570
0x0000000279d865c8  0x00000004  __TEXT,__text  sub  sub_279d865c8
0x0000000279d865cc  0x0000004c  __TEXT,__text  sub  sub_279d865cc
0x0000000279d86618  0x0000000c  __TEXT,__text  sub  sub_279d86618
0x0000000279d86624  0x0000000c  __TEXT,__text  sub  sub_279d86624
0x0000000279d86630  0x00000060  __TEXT,__text  sub  sub_279d86630
0x0000000279d86690  0x00000050  __TEXT,__text  sub  sub_279d86690
0x0000000279d866e0  0x00000004  __TEXT,__text  sub  sub_279d866e0
0x0000000279d866e4  0x0000000c  __TEXT,__text  sub  sub_279d866e4
0x0000000279d866f0  0x00000008  __TEXT,__text  sub  sub_279d866f0
0x0000000279d866f8  0x00000008  __TEXT,__text  sub  sub_279d866f8
0x0000000279d86700  0x00000008  __TEXT,__text  sub  sub_279d86700
0x0000000279d86708  0x0000000c  __TEXT,__text  sub  sub_279d86708
0x0000000279d86714  0x0000000c  __TEXT,__text  sub  sub_279d86714
0x0000000279d86720  0x00000060  __TEXT,__text  sub  sub_279d86720
0x0000000279d86780  0x00000050  __TEXT,__text  sub  sub_279d86780
0x0000000279d867d0  0x00000004  __TEXT,__text  sub  sub_279d867d0
0x0000000279d867d4  0x00000048  __TEXT,__text  sub  sub_279d867d4
0x0000000279d8681c  0x0000002c  __TEXT,__text  sub  sub_279d8681c
0x0000000279d86848  0x00000004  __TEXT,__text  sub  sub_279d86848
0x0000000279d8684c  0x00000044  __TEXT,__text  sub  sub_279d8684c
0x0000000279d86890  0x0000000c  __TEXT,__text  sub  sub_279d86890
0x0000000279d8689c  0x00000030  __TEXT,__text  sub  sub_279d8689c
0x0000000279d868cc  0x0000000c  __TEXT,__text  sub  sub_279d868cc
0x0000000279d868d8  0x00000038  __TEXT,__text  sub  sub_279d868d8
0x0000000279d86910  0x00000004  __TEXT,__text  sub  sub_279d86910
0x0000000279d86914  0x00000048  __TEXT,__text  sub  sub_279d86914
0x0000000279d8695c  0x00000044  __TEXT,__text  sub  sub_279d8695c
0x0000000279d869a0  0x000000cc  __TEXT,__text  sub  sub_279d869a0
0x0000000279d86a6c  0x00000028  __TEXT,__text  sub  sub_279d86a6c
0x0000000279d86a94  0x0000000c  __TEXT,__text  sub  sub_279d86a94
0x0000000279d86aa0  0x0000003c  __TEXT,__text  sub  sub_279d86aa0
0x0000000279d86adc  0x0000003c  __TEXT,__text  sub  sub_279d86adc
0x0000000279d86b18  0x000002dc  __TEXT,__text  sub  sub_279d86b18
0x0000000279d86df4  0x00000128  __TEXT,__text  sub  sub_279d86df4
0x0000000279d86f1c  0x00000040  __TEXT,__text  sub  sub_279d86f1c
0x0000000279d86f5c  0x000003bc  __TEXT,__text  sub  sub_279d86f5c
0x0000000279d87318  0x00000018  __TEXT,__text  sub  sub_279d87318
0x0000000279d87330  0x00000018  __TEXT,__text  sub  sub_279d87330
0x0000000279d87348  0x00000040  __TEXT,__text  sub  sub_279d87348
0x0000000279d87388  0x00000004  __TEXT,__text  sub  sub_279d87388
0x0000000279d8738c  0x0000003c  __TEXT,__text  sub  sub_279d8738c
0x0000000279d873c8  0x00000004  __TEXT,__text  sub  sub_279d873c8
0x0000000279d873cc  0x00000064  __TEXT,__text  sub  sub_279d873cc
0x0000000279d87430  0x000000dc  __TEXT,__text  sub  sub_279d87430
0x0000000279d8750c  0x0000000c  __TEXT,__text  sub  sub_279d8750c
0x0000000279d87518  0x0000000c  __TEXT,__text  sub  sub_279d87518
0x0000000279d87524  0x0000000c  __TEXT,__text  sub  sub_279d87524
0x0000000279d87530  0x0000000c  __TEXT,__text  sub  sub_279d87530
0x0000000279d8753c  0x0000008c  __TEXT,__text  sub  sub_279d8753c
0x0000000279d875c8  0x0000000c  __TEXT,__text  sub  sub_279d875c8
0x0000000279d875d4  0x00000098  __TEXT,__text  sub  sub_279d875d4
0x0000000279d8766c  0x00000300  __TEXT,__text  sub  sub_279d8766c
0x0000000279d8796c  0x00000070  __TEXT,__text  sub  sub_279d8796c
0x0000000279d879dc  0x00000188  __TEXT,__text  sub  sub_279d879dc
0x0000000279d87b64  0x00000070  __TEXT,__text  sub  sub_279d87b64
0x0000000279d87bd4  0x00000014  __TEXT,__text  sub  sub_279d87bd4
0x0000000279d87be8  0x00000008  __TEXT,__text  sub  sub_279d87be8
0x0000000279d87bf0  0x00000018  __TEXT,__text  sub  sub_279d87bf0
0x0000000279d87c08  0x00000050  __TEXT,__text  sub  sub_279d87c08
0x0000000279d87c58  0x00000038  __TEXT,__text  sub  sub_279d87c58
0x0000000279d87c90  0x0000004c  __TEXT,__text  sub  sub_279d87c90
0x0000000279d87cdc  0x00000060  __TEXT,__text  sub  sub_279d87cdc
0x0000000279d87d3c  0x00000050  __TEXT,__text  sub  sub_279d87d3c
0x0000000279d87d8c  0x000001b8  __TEXT,__text  sub  sub_279d87d8c
0x0000000279d87f44  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1Tm  // aliases: __swift_project_boxed_opaque_existential_1
0x0000000279d87f88  0x00000054  __TEXT,__text  sub  sub_279d87f88
0x0000000279d87fdc  0x00000054  __TEXT,__text  sub  sub_279d87fdc
0x0000000279d88030  0x00000054  __TEXT,__text  sub  sub_279d88030
0x0000000279d88084  0x00000054  __TEXT,__text  sub  sub_279d88084
0x0000000279d880d8  0x00000054  __TEXT,__text  sub  sub_279d880d8
0x0000000279d8812c  0x00000054  __TEXT,__text  sub  sub_279d8812c
0x0000000279d88180  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_0  // aliases: __swift_destroy_boxed_opaque_existential_1Tm, __swift_destroy_boxed_opaque_existential_0Tm, __swift_destroy_boxed_opaque_existential_1
0x0000000279d881c4  0x00000014  __TEXT,__text  sub  sub_279d881c4
0x0000000279d881d8  0x000000cc  __TEXT,__text  sub  sub_279d881d8
0x0000000279d882a4  0x00000054  __TEXT,__text  sub  sub_279d882a4
0x0000000279d882f8  0x00000054  __TEXT,__text  sub  sub_279d882f8
0x0000000279d8834c  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x0000000279d883a8  0x00000054  __TEXT,__text  sub  sub_279d883a8
0x0000000279d883fc  0x00000014  __TEXT,__text  sub  sub_279d883fc
0x0000000279d88410  0x0000006c  __TEXT,__text  sub  sub_279d88410
0x0000000279d8847c  0x000001a0  __TEXT,__text  sub  sub_279d8847c
0x0000000279d8861c  0x00000054  __TEXT,__text  sub  sub_279d8861c
0x0000000279d88670  0x00000054  __TEXT,__text  sub  sub_279d88670
0x0000000279d886c4  0x00000054  __TEXT,__text  sub  sub_279d886c4
0x0000000279d88718  0x00000054  __TEXT,__text  sub  sub_279d88718
0x0000000279d8876c  0x00000054  __TEXT,__text  sub  sub_279d8876c
0x0000000279d887c0  0x00000054  __TEXT,__text  sub  sub_279d887c0
0x0000000279d88814  0x00000054  __TEXT,__text  sub  sub_279d88814
0x0000000279d88868  0x00000054  __TEXT,__text  sub  sub_279d88868
0x0000000279d888bc  0x00000054  __TEXT,__text  sub  sub_279d888bc
0x0000000279d88910  0x00000038  __TEXT,__text  sub  sub_279d88910
0x0000000279d88948  0x00000030  __TEXT,__text  sub  sub_279d88948
0x0000000279d88978  0x00000004  __TEXT,__text  sub  sub_279d88978
0x0000000279d8897c  0x00000054  __TEXT,__text  sub  sub_279d8897c
0x0000000279d889d0  0x00000004  __TEXT,__text  sub  sub_279d889d0
0x0000000279d889d4  0x00000054  __TEXT,__text  sub  sub_279d889d4
0x0000000279d88a28  0x00000004  __TEXT,__text  sub  sub_279d88a28
0x0000000279d88a2c  0x00000054  __TEXT,__text  sub  sub_279d88a2c
0x0000000279d88a80  0x00000004  __TEXT,__text  sub  sub_279d88a80
0x0000000279d88a84  0x00000054  __TEXT,__text  sub  sub_279d88a84
0x0000000279d88ad8  0x00000004  __TEXT,__text  sub  sub_279d88ad8
0x0000000279d88adc  0x00000054  __TEXT,__text  sub  sub_279d88adc
0x0000000279d88b30  0x00000004  __TEXT,__text  sub  sub_279d88b30
0x0000000279d88b34  0x00000054  __TEXT,__text  sub  sub_279d88b34
0x0000000279d88b88  0x00000004  __TEXT,__text  sub  sub_279d88b88
0x0000000279d88b8c  0x00000054  __TEXT,__text  sub  sub_279d88b8c
0x0000000279d88be0  0x00000004  __TEXT,__text  sub  sub_279d88be0
0x0000000279d88be4  0x00000054  __TEXT,__text  sub  sub_279d88be4
0x0000000279d88c38  0x00000004  __TEXT,__text  sub  sub_279d88c38
0x0000000279d88c3c  0x00000054  __TEXT,__text  sub  sub_279d88c3c
0x0000000279d88c90  0x00000004  __TEXT,__text  sub  sub_279d88c90
0x0000000279d88c94  0x00000054  __TEXT,__text  sub  sub_279d88c94
0x0000000279d88ce8  0x00000004  __TEXT,__text  sub  sub_279d88ce8
0x0000000279d88cec  0x00000054  __TEXT,__text  sub  sub_279d88cec
0x0000000279d88d40  0x00000004  __TEXT,__text  sub  sub_279d88d40
0x0000000279d88d44  0x00000054  __TEXT,__text  sub  sub_279d88d44
0x0000000279d88d98  0x00000018  __TEXT,__text  func  get_enum_tag_for_layout_string 29VisualActionPredictionSupport9AppRecordV8MetadataV4KindO
0x0000000279d88db0  0x00000024  __TEXT,__text  func  __swift_memcpy81_8
0x0000000279d88dd4  0x00000048  __TEXT,__text  sub  sub_279d88dd4
0x0000000279d88e1c  0x00000058  __TEXT,__text  sub  sub_279d88e1c
0x0000000279d88e74  0x00000010  __TEXT,__text  sub  sub_279d88e74
0x0000000279d88e84  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x0000000279d88e90  0x00000048  __TEXT,__text  sub  sub_279d88e90
0x0000000279d88ed8  0x00000040  __TEXT,__text  sub  sub_279d88ed8
0x0000000279d88f18  0x00000010  __TEXT,__text  sub  sub_279d88f18
0x0000000279d88f28  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x0000000279d88f34  0x00000054  __TEXT,__text  sub  sub_279d88f34
0x0000000279d88f88  0x0000005c  __TEXT,__text  sub  sub_279d88f88
0x0000000279d88fe4  0x00000004  __TEXT,__text  sub  sub_279d88fe4
0x0000000279d88fe8  0x00000020  __TEXT,__text  sub  sub_279d88fe8
0x0000000279d89008  0x00000010  __TEXT,__text  sub  sub_279d89008
0x0000000279d89018  0x0000000c  __TEXT,__text  func  __swift_memcpy8_8
0x0000000279d89024  0x00000010  __TEXT,__text  sub  sub_279d89024
0x0000000279d89034  0x00000020  __TEXT,__text  sub  sub_279d89034
0x0000000279d89054  0x00000028  __TEXT,__text  sub  sub_279d89054
0x0000000279d8907c  0x00000010  __TEXT,__text  sub  sub_279d8907c
0x0000000279d8908c  0x0000000c  __TEXT,__text  func  __swift_memcpy1_1
0x0000000279d89098  0x00000090  __TEXT,__text  sub  sub_279d89098
0x0000000279d89128  0x000000b0  __TEXT,__text  sub  sub_279d89128
0x0000000279d891d8  0x00000008  __TEXT,__text  sub  sub_279d891d8
0x0000000279d891e0  0x00000008  __TEXT,__text  sub  sub_279d891e0
0x0000000279d891e8  0x00000010  __TEXT,__text  sub  sub_279d891e8
0x0000000279d891f8  0x00000090  __TEXT,__text  sub  sub_279d891f8
0x0000000279d89288  0x000000b0  __TEXT,__text  sub  sub_279d89288
0x0000000279d89338  0x00000010  __TEXT,__text  sub  sub_279d89338
0x0000000279d89348  0x00000090  __TEXT,__text  sub  sub_279d89348
0x0000000279d893d8  0x000000b0  __TEXT,__text  sub  sub_279d893d8
0x0000000279d89488  0x00000010  __TEXT,__text  sub  sub_279d89488
0x0000000279d89498  0x00000090  __TEXT,__text  sub  sub_279d89498
0x0000000279d89528  0x000000b0  __TEXT,__text  sub  sub_279d89528
0x0000000279d895d8  0x00000010  __TEXT,__text  sub  sub_279d895d8
0x0000000279d895e8  0x00000010  __TEXT,__text  sub  sub_279d895e8
0x0000000279d895f8  0x00000010  __TEXT,__text  sub  sub_279d895f8
0x0000000279d89608  0x00000010  __TEXT,__text  sub  sub_279d89608
0x0000000279d89618  0x00000010  __TEXT,__text  sub  sub_279d89618
0x0000000279d89628  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x0000000279d8962c  0x00000050  __TEXT,__text  sub  sub_279d8962c
0x0000000279d8967c  0x0000007c  __TEXT,__text  sub  sub_279d8967c
0x0000000279d896f8  0x00000008  __TEXT,__text  sub  sub_279d896f8
0x0000000279d89700  0x00000010  __TEXT,__text  sub  sub_279d89700
0x0000000279d89710  0x00000004  __TEXT,__text  sub  sub_279d89710
0x0000000279d89714  0x00000054  __TEXT,__text  sub  sub_279d89714
0x0000000279d89768  0x00000004  __TEXT,__text  sub  sub_279d89768
0x0000000279d8976c  0x00000054  __TEXT,__text  sub  sub_279d8976c
0x0000000279d897c0  0x00000004  __TEXT,__text  sub  sub_279d897c0
0x0000000279d897c4  0x00000054  __TEXT,__text  sub  sub_279d897c4
0x0000000279d89818  0x00000004  __TEXT,__text  sub  sub_279d89818
0x0000000279d8981c  0x00000054  __TEXT,__text  sub  sub_279d8981c
0x0000000279d89870  0x00000004  __TEXT,__text  sub  sub_279d89870
0x0000000279d89874  0x00000054  __TEXT,__text  sub  sub_279d89874
0x0000000279d898c8  0x00000004  __TEXT,__text  sub  sub_279d898c8
0x0000000279d898cc  0x00000054  __TEXT,__text  sub  sub_279d898cc
0x0000000279d89920  0x00000004  __TEXT,__text  sub  sub_279d89920
0x0000000279d89924  0x00000054  __TEXT,__text  sub  sub_279d89924
0x0000000279d89978  0x00000004  __TEXT,__text  sub  sub_279d89978
0x0000000279d8997c  0x00000054  __TEXT,__text  sub  sub_279d8997c
0x0000000279d899d0  0x00000004  __TEXT,__text  sub  sub_279d899d0
0x0000000279d899d4  0x00000054  __TEXT,__text  sub  sub_279d899d4
0x0000000279d89a28  0x00000004  __TEXT,__text  sub  sub_279d89a28
0x0000000279d89a2c  0x00000054  __TEXT,__text  sub  sub_279d89a2c
0x0000000279d89a80  0x00000004  __TEXT,__text  sub  sub_279d89a80
0x0000000279d89a84  0x00000054  __TEXT,__text  sub  sub_279d89a84
