//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/KRExperiments.framework/Versions/A/KRExperiments
// arch:    arm64e
// uuid:    8B43B506-E83E-379F-9F95-19E78ADECD37
// text:    0x0000000252eb5000
// count:   53 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000252eb7a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$factor
0x0000000252eb7a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$factorLevelsWithNamespaceName:
0x0000000252eb7aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasFactor
0x0000000252eb7ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hasLevel
0x0000000252eb7ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSuiteName:
0x0000000252eb7b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerForKey:
0x0000000252eb7b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x0000000252eb7b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000252eb7b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$level
0x0000000252eb7b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$levelOneOfCase
0x0000000252eb7ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$longValue
0x0000000252eb7bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$name
0x0000000252eb7be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndexedSubscript:
0x0000000252eb7c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000252eb7c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000252eb7c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectForKey:
0x0000000252eb7c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setBool:forKey:
0x0000000252eb7c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInteger:forKey:
0x0000000252eb7ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x0000000252eb7cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringValue
0x0000000252eb7ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subarrayWithRange:
0x0000000252eb7d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$treatmentIdWithNamespaceName:
0x0000000252eb7d20  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$trialIdentifiersWithNamespaceName:experimentId:deploymentId:treatmentId:
