//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RevealCore.framework/Versions/A/RevealCore
// arch:    arm64e
// uuid:    EB9AE375-E89F-30CC-BF96-369EDEBD61F7
// text:    0x00000001caaac000
// count:   182 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001caab0778  0x00000240  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_RVItem
0x00000001caab09b8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_RVQuery
0x00000001caab0a30  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000001caab0a48  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000001caab0a68  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001caab0b58  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001caab0b70  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_RVQueryProtocol
0x00000001caab0bb8  0x00000030  __TEXT,__const  func  RevealCoreVersionString
0x00000001caab0be8  0x00001af8  __TEXT,__const  func  RevealCoreVersionNumber
0x00000001caab26e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLWithString:
0x00000001caab2700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x00000001caab2720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addAttribute:value:range:
0x00000001caab2740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x00000001caab2760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributedSubstringFromRange:
0x00000001caab2780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authorContactUUID
0x00000001caab27a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authorEmailAddress
0x00000001caab27c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$authorName
0x00000001caab27e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$blackColor
0x00000001caab2800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$characterAtIndex:
0x00000001caab2820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$characterIsMember:
0x00000001caab2840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientHints
0x00000001caab2860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000001caab2880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsString:
0x00000001caab28a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentReferenceDate
0x00000001caab28c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentReferenceTimeZone
0x00000001caab28e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contentSubject
0x00000001caab2900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x00000001caab2920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$coreResult
0x00000001caab2940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$coreSpotlightUniqueIdentifier
0x00000001caab2960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001caab2980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x00000001caab29a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntegerForKey:
0x00000001caab29c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x00000001caab29e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClasses:forKey:
0x00000001caab2a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultParagraphStyle
0x00000001caab2a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$documentURL
0x00000001caab2a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeInteger:forKey:
0x00000001caab2a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x00000001caab2a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateTagsInRange:unit:scheme:options:usingBlock:
0x00000001caab2aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$existingDDResultsList
0x00000001caab2ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x00000001caab2ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getCharacters:
0x00000001caab2b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$groupAllResults
0x00000001caab2b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$groupCategory
0x00000001caab2b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$groupTranscript
0x00000001caab2b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$highlightRange
0x00000001caab2b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x00000001caab2ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCharacters:length:
0x00000001caab2bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithScannerType:passiveIntent:
0x00000001caab2be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTagSchemes:
0x00000001caab2c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000001caab2c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lowercaseString
0x00000001caab2c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$maxContextLength
0x00000001caab2c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mutableCopy
0x00000001caab2c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$normalizedAttributedStringCopy:
0x00000001caab2ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001caab2cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$range
0x00000001caab2ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rangeValue
0x00000001caab2d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeAttribute:range:
0x00000001caab2d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resultsFromCoreResults:
0x00000001caab2d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$revealRangeAtIndex:selectedRanges:shouldUpdateSelection:
0x00000001caab2d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scanString:range:configuration:
0x00000001caab2d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scheme
0x00000001caab2da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$searchRangeForString:aroundLocation:
0x00000001caab2dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$selectedText
0x00000001caab2de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAlignment:
0x00000001caab2e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLineBreakMode:
0x00000001caab2e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setString:
0x00000001caab2e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithArray:
0x00000001caab2e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithObjects:
0x00000001caab2e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$string
0x00000001caab2ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByReplacingOccurrencesOfString:withString:
0x00000001caab2ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithCharacters:length:
0x00000001caab2ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$substringWithRange:
0x00000001caab2f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$text
0x00000001caab2f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$urlificationRange
0x00000001caab2f40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$whitespaceCharacterSet
