//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
// arch:    arm64e
// uuid:    E8B64A4F-69E1-3E8D-8AE1-DF623A6F9145
// text:    0x0000000186540000
// count:   12448 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001865447bc  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams homeKitAppViewStream]  // +[_DKSystemEventStreams ?]
0x00000001865447d0  0x00000010  __TEXT,__text  objc  +[_DKHomeKitHomeAppViewIdentifier type]  // +[_DKHomeKitHomeAppViewIdentifier ?]
0x00000001865447e0  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams microLocationVisitStream]  // +[_DKSystemEventStreams dddddI^{CGXDirtyScreenState}IB^{PKGSpace}{WSSymbolicHotKeyBitMask=[9I]}iQ^{x_list_struct}b1b1b1IdId^{SLSStructuralRegionIDRange}{?=III{?=[2I]}{?=[8I]}}^{x_list_struct}^{CGSRegionObject}b1b1IBBQ{?=[8I]}^{CGSRegionObject}B^{CGSRegionObject}b1b1b1Qb1b1ii^{CGXConnectionCAContextTrackingState}^{__CGXConnectionBox}Bd^{__CFString}b1b1b1b1b1b1b1b1b1b1b1b1b1^vQ^{x_list_struct}Ib1ib1}16]
0x00000001865447f4  0x00000010  __TEXT,__text  objc  +[_DKAnyStringIdentifier type]  // +[_DKAnyStringIdentifier ?]
0x0000000186544804  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties isInstant]  // -[_CDEventStreamProperties ?]
0x000000018654480c  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams appInFocusStream]  // +[_DKSystemEventStreams ]
0x0000000186544820  0x00000010  __TEXT,__text  objc  +[_DKBundleIdentifier type]  // +[_DKBundleIdentifier ?]
0x0000000186544830  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams nowPlayingStream]  // +[_DKSystemEventStreams 2f ]
0x0000000186544844  0x00000008  __TEXT,__text  objc  -[_CDEventStreamProperties eventsPerPeriod]  // -[_CDEventStreamProperties ?]
0x000000018654484c  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams carPlayIsConnectedStream]  // +[_DKSystemEventStreams 	]
0x0000000186544860  0x00000010  __TEXT,__text  objc  +[_DKBoolCategory type]  // +[_DKBoolCategory ?]
0x0000000186544870  0x0000000c  __TEXT,__text  objc  +[_DKCategoryType associatedObjectClass]  // +[_DKCategoryType ?]
0x000000018654487c  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams deviceIsLockedStream]  // +[_DKSystemEventStreams taskIdentifier]
0x0000000186544890  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams deviceIsPluggedInStream]  // +[_DKSystemEventStreams ?]
0x00000001865448a4  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams deviceBatteryPercentageStream]  // +[_DKSystemEventStreams ?]
0x00000001865448b8  0x00000010  __TEXT,__text  objc  +[_DKBatteryPercentageQuantity type]  // +[_DKBatteryPercentageQuantity ?]
0x00000001865448c8  0x0000000c  __TEXT,__text  objc  +[_DKQuantityType associatedObjectClass]  // +[_DKQuantityType ?]
0x00000001865448d4  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams audioInputRouteStream]  // +[_DKSystemEventStreams ?]
0x00000001865448e8  0x00000010  __TEXT,__text  objc  +[_DKAudioRouteCategory type]  // +[_DKAudioRouteCategory ?]
0x00000001865448f8  0x00000028  __TEXT,__text  objc  +[_DKSystemEventStreams audioOutputRoutStream]  // +[_DKSystemEventStreams ?]
0x0000000186544920  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams audioOutputRouteStream]  // +[_DKSystemEventStreams )_Ik`]
0x0000000186544934  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams bluetoothIsConnectedStream]  // +[_DKSystemEventStreams ]
0x0000000186544948  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams appActivityStream]  // +[_DKSystemEventStreams ]
0x000000018654495c  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams appIntentsStream]  // +[_DKSystemEventStreams ?]
0x0000000186544970  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams internalQueryDataCollectionStream]  // +[_DKSystemEventStreams ?]
0x0000000186544984  0x00000014  __TEXT,__text  objc  +[_CDPortraitStreams topicStream]  // +[_CDPortraitStreams  ]
0x0000000186544998  0x00000010  __TEXT,__text  objc  +[_DKTopicIdentifier type]  // +[_DKTopicIdentifier ?]
0x00000001865449a8  0x00000078  __TEXT,__text  objc  +[_DKSystemEventStreams deviceActivityLevelStream]  // +[_DKSystemEventStreams SetZoomScreenShare]
0x0000000186544a20  0x00000010  __TEXT,__text  objc  +[_DKAnyIntegerCategory type]  // +[_DKAnyIntegerCategory ?]
0x0000000186544a30  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams displayIsBacklit]  // +[_DKSystemEventStreams ?]
0x0000000186544a44  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams notificationUsageStream]  // +[_DKSystemEventStreams ?]
0x0000000186544a58  0x00000010  __TEXT,__text  objc  +[_DKNotificationEventIdentifier type]  // +[_DKNotificationEventIdentifier ?]
0x0000000186544a68  0x00000014  __TEXT,__text  objc  +[_DKSystemEventStreams standbyTimerStream]  // +[_DKSystemEventStreams ?]
0x0000000186544a7c  0x000000a0  __TEXT,__text  objc  -[_DKEventStream eventProperties]  // -[_DKEventStream ?]
0x0000000186544b1c  0x00000074  __TEXT,__text  objc  -[_CDEventStreamProperties dataCollectionEnabled]  // -[_CDEventStreamProperties ?]
0x0000000186544b90  0x00000058  __TEXT,__text  func  +[_CDLogging knowledgeChannel]
0x0000000186544be8  0x00000068  __TEXT,__text  func  __30+[_CDLogging knowledgeChannel]_block_invoke
0x0000000186544c50  0x0000000c  __TEXT,__text  objc  -[_DKEventStream name]  // -[_DKEventStream ?]
0x0000000186544c5c  0x00000050  __TEXT,__text  objc  -[_DKEventStream .cxx_destruct]  // -[_DKEventStream 0@ù
× ]
0x0000000186544cac  0x0000000c  __TEXT,__text  objc  -[_DKEventQuery setEventStreams:]  // -[_DKEventQuery ?]
0x0000000186544cb8  0x00000098  __TEXT,__text  objc  +[_DKKnowledgeStore knowledgeStoreWithDirectReadOnlyAccess]  // +[_DKKnowledgeStore ?]
0x0000000186544d50  0x00000028  __TEXT,__text  objc  +[_DKXPCKnowledgeStore XPCKnowledgeStore]  // +[_DKXPCKnowledgeStore ?]
0x0000000186544d78  0x00000010  __TEXT,__text  objc  -[_DKXPCKnowledgeStore init]  // -[_DKXPCKnowledgeStore ?]
0x0000000186544d88  0x00000078  __TEXT,__text  objc  -[_DKXPCKnowledgeStore initWithMachServiceName:]  // -[_DKXPCKnowledgeStore ]
0x0000000186544e00  0x000000ac  __TEXT,__text  objc  -[_DKXPCKnowledgeStore initWithConnection:]  // -[_DKXPCKnowledgeStore ?]
0x0000000186544eac  0x00000058  __TEXT,__text  func  _DKDaemonInterface
0x0000000186544f04  0x00000374  __TEXT,__text  func  ___DKDaemonInterface_block_invoke
0x0000000186545278  0x0000000c  __TEXT,__text  objc  +[_CDPaths knowledgeDirectory]  // +[_CDPaths ?]
0x0000000186545284  0x0000000c  __TEXT,__text  objc  +[_DKKnowledgeStore knowledgeStoreWithDirectReadOnlyAccessWithXPCStore:storeDirectory:]  // +[_DKKnowledgeStore ]
0x0000000186545290  0x000000c8  __TEXT,__text  func  +[_DKKnowledgeStore _knowledgeStoreWithStoreDirectory:readOnly:]
0x0000000186545358  0x00000008  __TEXT,__text  objc  +[_DKKnowledgeStorage storageWithDirectory:readOnly:]  // +[_DKKnowledgeStorage ?]
0x0000000186545360  0x00000074  __TEXT,__text  objc  +[_DKKnowledgeStorage storageWithDirectory:readOnly:localOnly:]  // +[_DKKnowledgeStorage ?]
0x00000001865453d4  0x00000340  __TEXT,__text  func  -[_DKKnowledgeStorage initWithDirectory:readOnly:localOnly:]
0x0000000186545714  0x00000058  __TEXT,__text  func  +[_CDLogging instrumentationChannel]
0x000000018654576c  0x00000068  __TEXT,__text  func  __36+[_CDLogging instrumentationChannel]_block_invoke
0x00000001865457d4  0x00000058  __TEXT,__text  func  +[_CDLogging knowledgeSignpost]
0x000000018654582c  0x00000068  __TEXT,__text  func  __31+[_CDLogging knowledgeSignpost]_block_invoke
0x0000000186545894  0x0000001c  __TEXT,__text  objc  -[_DKCoreDataStorage initWithDirectory:databaseName:modelURL:readOnly:localOnly:]  // -[_DKCoreDataStorage ]
0x00000001865458b0  0x000004d8  __TEXT,__text  func  -[_DKCoreDataStorage initWithDirectory:databaseName:modelURL:readOnly:localOnly:sync:]
0x0000000186545d88  0x00000088  __TEXT,__text  objc  -[_DKDataProtectionStateMonitor init]  // -[_DKDataProtectionStateMonitor CARenderUpdateSetSecureIndicatorsEnabled]
0x0000000186545e10  0x00000080  __TEXT,__text  objc  -[_DKDataProtectionStateMonitor setChangeHandler:]  // -[_DKDataProtectionStateMonitor _AMFDRDecodeEvaluateCertificateProperties]
0x0000000186545e90  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000186545e9c  0x00000188  __TEXT,__text  func  -[_DKCoreDataStorage databaseManagerName]
0x0000000186546024  0x00000108  __TEXT,__text  objc  +[_CDPaths userKnowledgeDirectory]  // +[_CDPaths ]
0x000000018654612c  0x000000d8  __TEXT,__text  objc  +[_CDEntitlementsUtilities entitlementValueForKey:]  // +[_CDEntitlementsUtilities x.cc]
0x0000000186546204  0x0000000c  __TEXT,__text  objc  -[_DKCoreDataStorage setDelegate:]  // -[_DKCoreDataStorage ?]
0x0000000186546210  0x00000008  __TEXT,__text  objc  -[_DKCoreDataStorage setRequiresManualMigration:]  // -[_DKCoreDataStorage ?]
0x0000000186546218  0x00000174  __TEXT,__text  objc  +[_DKTombstonePolicy(DefaultPolicy) defaultPolicy]  // +[_DKTombstonePolicy ?]
0x000000018654638c  0x0000002c  __TEXT,__text  objc  +[_DKTombstoneRequirement requirement]  // +[_DKTombstoneRequirement ?]
0x00000001865463b8  0x00000078  __TEXT,__text  objc  -[_DKTombstonePolicy initWithRequirements:]  // -[_DKTombstonePolicy B]
0x0000000186546430  0x0000005c  __TEXT,__text  func  +[_DKKnowledgeStorageLogging sharedInstance]
0x000000018654648c  0x00000040  __TEXT,__text  func  __44+[_DKKnowledgeStorageLogging sharedInstance]_block_invoke
0x00000001865464cc  0x0000006c  __TEXT,__text  objc  -[_DKKnowledgeStorageLogging init]  // -[_DKKnowledgeStorageLogging ?]
0x0000000186546538  0x0000008c  __TEXT,__text  objc  -[_DKKnowledgeStorage addKnowledgeStorageEventNotificationDelegate:]  // -[_DKKnowledgeStorage ?]
0x00000001865465c4  0x00000110  __TEXT,__text  objc  -[_DKKnowledgeStore initWithKnowledgeStoreHandle:readOnly:]  // -[_DKKnowledgeStore ?]
0x00000001865466d4  0x0000004c  __TEXT,__text  objc  -[_DKXPCKnowledgeStore dealloc]  // -[_DKXPCKnowledgeStore ?]
0x0000000186546720  0x0000000c  __TEXT,__text  objc  -[_DKXPCKnowledgeStore .cxx_destruct]  // -[_DKXPCKnowledgeStore Ñ©3ð1Â0@ù
× ]
0x000000018654672c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery setLimit:]  // -[_DKEventQuery ?]
0x000000018654673c  0x000000e0  __TEXT,__text  objc  -[_DKKnowledgeStore executeQuery:error:]  // -[_DKKnowledgeStore ?]
0x000000018654681c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery eventStreams]  // -[_DKEventQuery q:]
0x000000018654682c  0x0000011c  __TEXT,__text  objc  -[_DKEventQuery copyWithZone:]  // -[_DKEventQuery ]
0x0000000186546948  0x00000010  __TEXT,__text  objc  -[_DKEventQuery setOffset:]  // -[_DKEventQuery ?]
0x0000000186546958  0x0000000c  __TEXT,__text  objc  -[_DKEventQuery setSortDescriptors:]  // -[_DKEventQuery ?]
0x0000000186546964  0x0000000c  __TEXT,__text  objc  -[_DKEventQuery setGroupByProperties:]  // -[_DKEventQuery antStatus]
0x0000000186546970  0x00000010  __TEXT,__text  objc  -[_DKEventQuery setReadMetadata:]  // -[_DKEventQuery ]
0x0000000186546980  0x00000010  __TEXT,__text  objc  -[_DKEventQuery setDeduplicateValues:]  // -[_DKEventQuery ù
× ]
0x0000000186546990  0x00000010  __TEXT,__text  objc  -[_DKEventQuery setResultType:]  // -[_DKEventQuery ?]
0x00000001865469a0  0x0000000c  __TEXT,__text  objc  -[_DKEventQuery setDeviceIDs:]  // -[_DKEventQuery y",R,N,V_allEventStreams]
0x00000001865469ac  0x00000008  __TEXT,__text  objc  -[_DKQuery executeConcurrently]  // -[_DKQuery ?]
0x00000001865469b4  0x00000008  __TEXT,__text  objc  -[_DKQuery setExecuteConcurrently:]  // -[_DKQuery ?]
0x00000001865469bc  0x00000244  __TEXT,__text  objc  -[_DKKnowledgeStorage executeQuery:error:]  // -[_DKKnowledgeStorage ?]
0x0000000186546c00  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r64r
0x0000000186546c70  0x000000d4  __TEXT,__text  func  __42-[_DKKnowledgeStorage executeQuery:error:]_block_invoke
0x0000000186546d44  0x00000280  __TEXT,__text  func  -[_DKKnowledgeStorage _executeQuery:error:]
0x0000000186546fc4  0x0000006c  __TEXT,__text  objc  +[_DKQuery executableQueryForQuery:]  // +[_DKQuery knk]
0x0000000186547030  0x00000058  __TEXT,__text  func  _DKQueryLoggingEnabled
0x0000000186547088  0x00000060  __TEXT,__text  func  ___DKQueryLoggingEnabled_block_invoke
0x00000001865470e8  0x0000022c  __TEXT,__text  objc  -[_DKEventQuery description]  // -[_DKEventQuery ?]
0x0000000186547314  0x0000078c  __TEXT,__text  objc  -[_DKEventQuery executeUsingCoreDataStorage:error:]  // -[_DKEventQuery ?]
0x0000000186547aa0  0x00000014  __TEXT,__text  objc  -[_DKEventQuery readMetadata]  // -[_DKEventQuery ?]
0x0000000186547ab4  0x00000014  __TEXT,__text  objc  -[_DKEventQuery deduplicateValues]  // -[_DKEventQuery nsitive}@]
0x0000000186547ac8  0x000000b4  __TEXT,__text  objc  -[_DKEventQuery constructFetchRequestPredicate]  // -[_DKEventQuery !]
0x0000000186547b7c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery predicate]  // -[_DKEventQuery ?]
0x0000000186547b8c  0x00000014  __TEXT,__text  objc  +[_DKQuery predicateForEventsWithNullSourceDeviceID]  // +[_DKQuery s ]
0x0000000186547ba0  0x00000008  __TEXT,__text  objc  -[_DKCoreDataStorage managedObjectContextFor:]  // -[_DKCoreDataStorage ?]
0x0000000186547ba8  0x0000000c  __TEXT,__text  objc  -[_DKDataProtectionStateMonitor isDataAvailableFor:]  // -[_DKDataProtectionStateMonitor ?]
0x0000000186547bb4  0x000000a4  __TEXT,__text  func  -[_DKCoreDataStorage managedObjectContextForKey:]
0x0000000186547c58  0x00000b2c  __TEXT,__text  objc  -[_DKCoreDataStorage persistentStoreCoordinatorFor:]  // -[_DKCoreDataStorage ?]
0x0000000186548784  0x0000011c  __TEXT,__text  func  -[_DKCoreDataStorage _defaultOptionsForStoreWithProtectionClass:]
0x00000001865488a0  0x00000130  __TEXT,__text  objc  -[_DKCoreDataStorage managedObjectModel]  // -[_DKCoreDataStorage ?]
0x00000001865489d0  0x00000048  __TEXT,__text  func  __40-[_DKCoreDataStorage managedObjectModel]_block_invoke
0x0000000186548a18  0x00000008  __TEXT,__text  objc  -[_DKCoreDataStorage requiresManualMigration]  // -[_DKCoreDataStorage ]
0x0000000186548a20  0x0000054c  __TEXT,__text  func  -[_DKCoreDataStorage _addStoresToCoordinator:protectionClass:error:]
0x0000000186548f6c  0x000000a8  __TEXT,__text  func  -[_DKCoreDataStorage setManagedObjectContext:forKey:]
0x0000000186549014  0x0000103c  __TEXT,__text  func  __51-[_DKEventQuery executeUsingCoreDataStorage:error:]_block_invoke
0x000000018654a050  0x0000000c  __TEXT,__text  objc  +[_DKEvent(MOConversion) entityName]  // +[_DKEvent DKEventAdapter"8]
0x000000018654a05c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery limit]  // -[_DKEventQuery ?]
0x000000018654a06c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery offset]  // -[_DKEventQuery @D]
0x000000018654a07c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery sortDescriptors]  // -[_DKEventQuery ?]
0x000000018654a08c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery resultType]  // -[_DKEventQuery ?]
0x000000018654a09c  0x00000010  __TEXT,__text  objc  -[_DKEventQuery groupByProperties]  // -[_DKEventQuery  xpc connection to setup the background session: %@]
0x000000018654a0ac  0x0000005c  __TEXT,__text  func  CDPerfMetricStartTiming
0x000000018654a108  0x00000044  __TEXT,__text  objc  -[_DKObjectMOConverter init]  // -[_DKObjectMOConverter ?]
0x000000018654a14c  0x00000008  __TEXT,__text  objc  -[_DKObjectMOConverter setReadMetadata:]  // -[_DKObjectMOConverter ?]
0x000000018654a154  0x00000008  __TEXT,__text  objc  -[_DKObjectMOConverter setDeduplicateValues:]  // -[_DKObjectMOConverter ù1ª3Ð1Â0@ù
× ]
0x000000018654a15c  0x0000021c  __TEXT,__text  objc  -[_DKObjectMOConverter objectsFromManagedObjects:]  // -[_DKObjectMOConverter ?]
0x000000018654a378  0x0000009c  __TEXT,__text  func  -[_DKObjectFromMOCache initWithReporting]
0x000000018654a414  0x00000070  __TEXT,__text  objc  -[_DKObjectFromMOCache init]  // -[_DKObjectFromMOCache ?]
0x000000018654a484  0x000000f0  __TEXT,__text  func  -[_DKObjectFromMOCache objectForKey:type:setIfMissingWithBlock:]
0x000000018654a574  0x000001c8  __TEXT,__text  func  -[_DKObjectFromMOCache objectForKey:type:]
0x000000018654a73c  0x000000d0  __TEXT,__text  func  -[_DKObjectFromMOCache deduplicateString:]
0x000000018654a80c  0x0000003c  __TEXT,__text  func  __42-[_DKObjectFromMOCache deduplicateString:]_block_invoke
0x000000018654a848  0x000001cc  __TEXT,__text  func  -[_DKObjectFromMOCache setObject:forKey:type:]
0x000000018654aa14  0x00000080  __TEXT,__text  objc  +[_DKIdentifier identifierWithString:type:]  // +[_DKIdentifier a]
0x000000018654aa94  0x000000b8  __TEXT,__text  objc  -[_DKIdentifier initWithString:type:]  // -[_DKIdentifier $í]
0x000000018654ab4c  0x00000038  __TEXT,__text  objc  -[_DKObject init]  // -[_DKObject ?]
0x000000018654ab84  0x000000e0  __TEXT,__text  objc  +[_DKEvent(MOConversion) eventStreamFromManagedObject:forValue:cache:]  // +[_DKEvent ]
