//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization
// arch:    arm64e
// uuid:    60D988B7-57BD-334C-8414-23757E4B4125
// text:    0x000000022e5f7000
// count:   11232 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022e5faa44  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000022e5faa98  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1
0x000000022e5faadc  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1
0x000000022e5fab20  0x00000030  __TEXT,__text  func  __swift_instantiateGenericMetadata
0x000000022e5fab50  0x0000005c  __TEXT,__text  sub  sub_22e5fab50
0x000000022e5fabac  0x00000050  __TEXT,__text  sub  sub_22e5fabac
0x000000022e5fabfc  0x000004ac  __TEXT,__text  sub  sub_22e5fabfc
0x000000022e5fb0a8  0x00000024  __TEXT,__text  sub  sub_22e5fb0a8
0x000000022e5fb0cc  0x000000d4  __TEXT,__text  sub  sub_22e5fb0cc
0x000000022e5fb1a0  0x0000023c  __TEXT,__text  sub  sub_22e5fb1a0
0x000000022e5fb3dc  0x0000008c  __TEXT,__text  sub  sub_22e5fb3dc
0x000000022e5fb468  0x000000b4  __TEXT,__text  sub  sub_22e5fb468
0x000000022e5fb51c  0x00000034  __TEXT,__text  sub  sub_22e5fb51c
0x000000022e5fb550  0x0000004c  __TEXT,__text  sub  sub_22e5fb550
0x000000022e5fb59c  0x00000024  __TEXT,__text  sub  sub_22e5fb59c
0x000000022e5fb5c0  0x000004e8  __TEXT,__text  sub  sub_22e5fb5c0
0x000000022e5fbaa8  0x00000208  __TEXT,__text  sub  sub_22e5fbaa8
0x000000022e5fbcb0  0x000000fc  __TEXT,__text  sub  sub_22e5fbcb0
0x000000022e5fbdac  0x00000038  __TEXT,__text  sub  sub_22e5fbdac
0x000000022e5fbde4  0x00000024  __TEXT,__text  sub  sub_22e5fbde4
0x000000022e5fbe08  0x00000010  __TEXT,__text  sub  sub_22e5fbe08
0x000000022e5fbe18  0x00000024  __TEXT,__text  sub  sub_22e5fbe18
0x000000022e5fbe3c  0x00000030  __TEXT,__text  sub  sub_22e5fbe3c
0x000000022e5fbe6c  0x00000008  __TEXT,__text  sub  sub_22e5fbe6c
0x000000022e5fbe74  0x00000008  __TEXT,__text  sub  sub_22e5fbe74
0x000000022e5fbe7c  0x0000000c  __TEXT,__text  sub  sub_22e5fbe7c
0x000000022e5fbe88  0x00000344  __TEXT,__text  sub  sub_22e5fbe88
0x000000022e5fc1cc  0x000002a0  __TEXT,__text  sub  sub_22e5fc1cc
0x000000022e5fc46c  0x00000024  __TEXT,__text  sub  sub_22e5fc46c
0x000000022e5fc490  0x0000004c  __TEXT,__text  sub  sub_22e5fc490
0x000000022e5fc4dc  0x0000010c  __TEXT,__text  sub  sub_22e5fc4dc
0x000000022e5fc5e8  0x00000020  __TEXT,__text  sub  sub_22e5fc5e8
0x000000022e5fc608  0x0000010c  __TEXT,__text  sub  sub_22e5fc608
0x000000022e5fc714  0x00000080  __TEXT,__text  sub  sub_22e5fc714
0x000000022e5fc794  0x00000008  __TEXT,__text  sub  sub_22e5fc794
0x000000022e5fc79c  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000022e5fc7f8  0x0000005c  __TEXT,__text  sub  sub_22e5fc7f8
0x000000022e5fc854  0x00000018  __TEXT,__text  sub  sub_22e5fc854
0x000000022e5fc86c  0x00000060  __TEXT,__text  sub  sub_22e5fc86c
0x000000022e5fc8cc  0x00000054  __TEXT,__text  sub  sub_22e5fc8cc
0x000000022e5fc920  0x00000054  __TEXT,__text  sub  sub_22e5fc920
0x000000022e5fc974  0x00000004  __TEXT,__text  func  _swift_stdlib_malloc_size
0x000000022e5fc978  0x00000048  __TEXT,__text  sub  sub_22e5fc978
0x000000022e5fc9c0  0x00000054  __TEXT,__text  sub  sub_22e5fc9c0
0x000000022e5fca14  0x00000004  __TEXT,__text  sub  sub_22e5fca14
0x000000022e5fca18  0x000000d8  __TEXT,__text  sub  sub_22e5fca18
0x000000022e5fcaf0  0x00000014  __TEXT,__text  func  block_copy_helper
0x000000022e5fcb04  0x00000008  __TEXT,__text  func  block_destroy_helper
0x000000022e5fcb0c  0x000000d8  __TEXT,__text  sub  sub_22e5fcb0c
0x000000022e5fcbe4  0x000000d8  __TEXT,__text  sub  sub_22e5fcbe4
0x000000022e5fccbc  0x000000e8  __TEXT,__text  sub  sub_22e5fccbc
0x000000022e5fcda4  0x00000108  __TEXT,__text  sub  sub_22e5fcda4
0x000000022e5fceac  0x00000090  __TEXT,__text  sub  sub_22e5fceac
0x000000022e5fcf3c  0x000000e4  __TEXT,__text  sub  sub_22e5fcf3c
0x000000022e5fd020  0x00000088  __TEXT,__text  sub  sub_22e5fd020
0x000000022e5fd0a8  0x0000001c  __TEXT,__text  sub  sub_22e5fd0a8
0x000000022e5fd0c4  0x000000d8  __TEXT,__text  sub  sub_22e5fd0c4
0x000000022e5fd19c  0x00000078  __TEXT,__text  sub  sub_22e5fd19c
0x000000022e5fd214  0x0000001c  __TEXT,__text  sub  sub_22e5fd214
0x000000022e5fd230  0x00000068  __TEXT,__text  sub  sub_22e5fd230
0x000000022e5fd298  0x00000028  __TEXT,__text  sub  sub_22e5fd298
0x000000022e5fd2c0  0x00000030  __TEXT,__text  sub  sub_22e5fd2c0
0x000000022e5fd2f0  0x00000030  __TEXT,__text  sub  sub_22e5fd2f0
0x000000022e5fd320  0x00000150  __TEXT,__text  sub  sub_22e5fd320
0x000000022e5fd470  0x000000f4  __TEXT,__text  sub  sub_22e5fd470
0x000000022e5fd564  0x000000d0  __TEXT,__text  sub  sub_22e5fd564
0x000000022e5fd634  0x000000d0  __TEXT,__text  sub  sub_22e5fd634
0x000000022e5fd704  0x00000008  __TEXT,__text  sub  sub_22e5fd704
0x000000022e5fd70c  0x0000000c  __TEXT,__text  func  get_enum_tag_for_layout_string So28VZLinuxRosettaDirectoryShareC14VirtualizationE14CachingOptionsO
0x000000022e5fd718  0x00000014  __TEXT,__text  func  __swift_memcpy17_8
0x000000022e5fd72c  0x00000048  __TEXT,__text  sub  sub_22e5fd72c
0x000000022e5fd774  0x00000044  __TEXT,__text  sub  sub_22e5fd774
0x000000022e5fd7b8  0x00000004  __TEXT,__text  sub  sub_22e5fd7b8
0x000000022e5fd7bc  0x00000008  __TEXT,__text  sub  sub_22e5fd7bc
0x000000022e5fd7c4  0x00000010  __TEXT,__text  sub  sub_22e5fd7c4
0x000000022e5fd7d4  0x00000004  __TEXT,__text  func  block_copy_helper.4
0x000000022e5fd7d8  0x00000004  __TEXT,__text  func  block_copy_helper.10
0x000000022e5fd7dc  0x00000004  __TEXT,__text  func  block_copy_helper.16
0x000000022e5fd7e0  0x00000004  __TEXT,__text  func  block_copy_helper.22
0x000000022e5fd7e4  0x00000004  __TEXT,__text  func  block_copy_helper.28
0x000000022e5fd7e8  0x00000004  __TEXT,__text  func  block_copy_helper.34
0x000000022e5fd7ec  0x00000004  __TEXT,__text  func  block_destroy_helper.5
0x000000022e5fd7f0  0x00000004  __TEXT,__text  func  block_destroy_helper.11
0x000000022e5fd7f4  0x00000004  __TEXT,__text  func  block_destroy_helper.17
0x000000022e5fd7f8  0x00000004  __TEXT,__text  func  block_destroy_helper.23
0x000000022e5fd7fc  0x00000004  __TEXT,__text  func  block_destroy_helper.29
0x000000022e5fd800  0x00000004  __TEXT,__text  func  block_destroy_helper.35
0x000000022e5fd804  0x00000004  __TEXT,__text  sub  sub_22e5fd804
0x000000022e5fd808  0x00000004  __TEXT,__text  sub  sub_22e5fd808
0x000000022e5fd80c  0x00000004  __TEXT,__text  sub  sub_22e5fd80c
0x000000022e5fd810  0x00000004  __TEXT,__text  sub  sub_22e5fd810
0x000000022e5fd814  0x0000000c  __TEXT,__text  func  hv_trap
0x000000022e5fd820  0x00000008  __TEXT,__text  func  -[_VZAudioDevice .cxx_destruct]
0x000000022e5fd828  0x00000090  __TEXT,__text  func  -[_VZAudioDevice _initWithVirtualMachine:audioDeviceIndex:]
0x000000022e5fd8b8  0x00000014  __TEXT,__text  func  -[_VZVirtioSoundDevice .cxx_destruct]
0x000000022e5fd8cc  0x000000c8  __TEXT,__text  cxx  __ZN2Vz16localized_stringEP8NSString  // Vz::localized_string(NSString*)
0x000000022e5fd994  0x00000050  __TEXT,__text  cxx  __ZNSt3__117__call_once_proxyB9fqe210106INS_5tupleIJOZN2Vz16localized_stringEP8NSStringE3$_0EEEEEvPv  // void std::__1::__call_once_proxy[abi:fqe210106]<std::__1::tuple<Vz::localized_string(NSString*)::$_0&&>>(void*)
0x000000022e5fd9e4  0x00000008  __TEXT,__text  func  -[VZObserverProxy .cxx_destruct]
0x000000022e5fd9ec  0x000000d0  __TEXT,__text  func  -[VZObserverProxy observeValueForKeyPath:ofObject:change:context:]
0x000000022e5fdabc  0x000000a4  __TEXT,__text  cxx  __ZN2Vz20validate_is_file_urlEP5NSURLP11objc_objectP13objc_selector  // Vz::validate_is_file_url(NSURL*, objc_object*, objc_selector*)
0x000000022e5fdb60  0x000000e0  __TEXT,__text  cxx  __ZN2Vz19to_localized_stringE21VZVirtualMachineState  // Vz::to_localized_string(VZVirtualMachineState)
0x000000022e5fdc40  0x000000cc  __TEXT,__text  cxx  __ZL47populate_virtualization_support_error_if_neededRKN4Base34VirtualizationHardwareSupportErrorEPU15__autoreleasingP7NSError  // populate_virtualization_support_error_if_needed(Base::VirtualizationHardwareSupportError const&, NSError* __autoreleasing*)
0x000000022e5fdd0c  0x00000100  __TEXT,__text  cxx  __ZN2Vz34is_nested_virtualization_supportedEPU15__autoreleasingP7NSError  // Vz::is_nested_virtualization_supported(NSError* __autoreleasing*)
0x000000022e5fde0c  0x0000005c  __TEXT,__text  func  -[_VZBifrostAttachment encodeWithEncoder:]
0x000000022e5fde68  0x00000038  __TEXT,__text  func  -[_VZBifrostAttachment _init]
0x000000022e5fdea0  0x00000014  __TEXT,__text  func  -[_VZUnixSocketBifrostAttachment .cxx_destruct]
0x000000022e5fdeb4  0x00000010  __TEXT,__text  func  -[_VZUnixSocketBifrostAttachment path]
0x000000022e5fdec4  0x000000b0  __TEXT,__text  func  -[_VZUnixSocketBifrostAttachment encodeWithEncoder:]
0x000000022e5fdf74  0x00000094  __TEXT,__text  func  -[_VZUnixSocketBifrostAttachment _attachment]
0x000000022e5fe008  0x00000278  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendB9fqe210106IPKcLi0EEERS5_T_SA_  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>& std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::append[abi:fqe210106]<char const*, 0>(char const*, char const*)
0x000000022e5fe280  0x00000018  __TEXT,__text  cxx  __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB9fqe210106Ev  // std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:fqe210106]()
0x000000022e5fe298  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9fqe210106EPKc  // std::__1::__throw_length_error[abi:fqe210106](char const*)
0x000000022e5fe2f4  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9fqe210106EPKc  // std::length_error::length_error[abi:fqe210106](char const*)
0x000000022e5fe328  0x000002e0  __TEXT,__text  func  -[_VZUnixSocketBifrostAttachment initWithPath:error:]
0x000000022e5fe608  0x00000008  __TEXT,__text  func  +[_VZUnixSocketBifrostAttachment maximumPathLength]
0x000000022e5fe610  0x00000018  __TEXT,__text  func  -[_VZXPCBifrostAttachment encodeWithEncoder:]
0x000000022e5fe628  0x00000010  __TEXT,__text  func  -[_VZXPCBifrostAttachment _attachment]
0x000000022e5fe638  0x00000038  __TEXT,__text  func  -[_VZXPCBifrostAttachment init]
0x000000022e5fe670  0x00000014  __TEXT,__text  func  -[_VZBinaryBootLoader .cxx_destruct]
0x000000022e5fe684  0x00000010  __TEXT,__text  func  -[_VZBinaryBootLoader entryPointAddress]
0x000000022e5fe694  0x00000010  __TEXT,__text  func  -[_VZBinaryBootLoader segments]
0x000000022e5fe6a4  0x00000380  __TEXT,__text  func  -[_VZBinaryBootLoader encodeWithEncoder:]
0x000000022e5fea24  0x00000070  __TEXT,__text  func  -[_VZBinaryBootLoader validate]
0x000000022e5fea94  0x0000023c  __TEXT,__text  cxx  __ZL43binary_boot_loader_error_to_localized_errorRKN6VzCore7Booting21BinaryBootLoaderErrorE  // binary_boot_loader_error_to_localized_error(VzCore::Booting::BinaryBootLoaderError const&)
0x000000022e5fecd0  0x00000af0  __TEXT,__text  func  -[_VZBinaryBootLoader _bootLoaderForConfiguration:]
0x000000022e5ff7c0  0x00000098  __TEXT,__text  cxx  __ZN6VzCore27VirtualMachineConfiguration11BootLoaders6BinaryD2Ev  // VzCore::VirtualMachineConfiguration::BootLoaders::Binary::~Binary()
0x000000022e5ff858  0x00000098  __TEXT,__text  cxx  __ZNSt3__16vectorIN6VzCore27VirtualMachineConfiguration11BootLoaders6Binary7SegmentENS_9allocatorIS5_EEED2B9fqe210106Ev  // std::__1::vector<VzCore::VirtualMachineConfiguration::BootLoaders::Binary::Segment, std::__1::allocator<VzCore::VirtualMachineConfiguration::BootLoaders::Binary::Segment>>::~vector[abi:fqe210106]()
