//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
// arch:    arm64e
// uuid:    A669B9D9-5063-3A74-85B9-D1E41BCBCE39
// text:    0x00000001ad246000
// count:   503 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad2477a0  0x0000000c  __TEXT,__text  func  _os_feature_search_paths
0x00000001ad2477ac  0x0000000c  __TEXT,__text  func  _os_feature_internal_search_path
0x00000001ad2477b8  0x000000f0  __TEXT,__text  objc  -[FFFeatureAttribute initWithName:value:]  // -[FFFeatureAttribute ?]
0x00000001ad2478a8  0x000000a4  __TEXT,__text  objc  -[FFFeatureAttribute description]  // -[FFFeatureAttribute ?]
0x00000001ad24794c  0x00000228  __TEXT,__text  objc  -[FFFeatureAttribute matchesAgainst:]  // -[FFFeatureAttribute ?]
0x00000001ad247b74  0x00000074  __TEXT,__text  func  isBooleanYes
0x00000001ad247be8  0x00000074  __TEXT,__text  func  isBooleanNo
0x00000001ad247c5c  0x00000008  __TEXT,__text  objc  -[FFFeatureAttribute name]  // -[FFFeatureAttribute Q16@24]
0x00000001ad247c64  0x00000044  __TEXT,__text  objc  -[FFFeatureAttribute setName:]  // -[FFFeatureAttribute ?]
0x00000001ad247ca8  0x00000008  __TEXT,__text  objc  -[FFFeatureAttribute value]  // -[FFFeatureAttribute ?]
0x00000001ad247cb0  0x00000044  __TEXT,__text  objc  -[FFFeatureAttribute setValue:]  // -[FFFeatureAttribute ?]
0x00000001ad247cf4  0x00000044  __TEXT,__text  objc  -[FFFeatureAttribute .cxx_destruct]  // -[FFFeatureAttribute ?]
0x00000001ad247d38  0x000000a4  __TEXT,__text  objc  -[FFFeatureState initWithDomain:feature:value:]  // -[FFFeatureState ?]
0x00000001ad247ddc  0x000000b8  __TEXT,__text  objc  -[FFFeatureState initWithDomain:feature:value:buildVersion:]  // -[FFFeatureState ?]
0x00000001ad247e94  0x000000e8  __TEXT,__text  objc  -[FFFeatureState initWithDomain:feature:value:phase:disclosureRequired:attributes:]  // -[FFFeatureState ?]
0x00000001ad247f7c  0x00000138  __TEXT,__text  objc  -[FFFeatureState initWithDomain:feature:value:phase:disclosureRequired:attributes:buildVersion:]  // -[FFFeatureState ?]
0x00000001ad2480b4  0x000000f8  __TEXT,__text  objc  -[FFFeatureState description]  // -[FFFeatureState ?]
0x00000001ad2481ac  0x00000108  __TEXT,__text  objc  -[FFFeatureState copyWithZone:]  // -[FFFeatureState ]
0x00000001ad2482b4  0x00000008  __TEXT,__text  objc  -[FFFeatureState attributes]  // -[FFFeatureState ?]
0x00000001ad2482bc  0x00000044  __TEXT,__text  objc  -[FFFeatureState setAttributes:]  // -[FFFeatureState ?]
0x00000001ad248300  0x00000008  __TEXT,__text  objc  -[FFFeatureState domain]  // -[FFFeatureState ?]
0x00000001ad248308  0x00000044  __TEXT,__text  objc  -[FFFeatureState setDomain:]  // -[FFFeatureState ?]
0x00000001ad24834c  0x00000008  __TEXT,__text  objc  -[FFFeatureState feature]  // -[FFFeatureState ?]
0x00000001ad248354  0x00000044  __TEXT,__text  objc  -[FFFeatureState setFeature:]  // -[FFFeatureState ?]
0x00000001ad248398  0x00000008  __TEXT,__text  objc  -[FFFeatureState value]  // -[FFFeatureState ?]
0x00000001ad2483a0  0x00000008  __TEXT,__text  objc  -[FFFeatureState setValue:]  // -[FFFeatureState ?]
0x00000001ad2483a8  0x00000008  __TEXT,__text  objc  -[FFFeatureState buildVersion]  // -[FFFeatureState ]
0x00000001ad2483b0  0x00000044  __TEXT,__text  objc  -[FFFeatureState setBuildVersion:]  // -[FFFeatureState ?]
0x00000001ad2483f4  0x00000008  __TEXT,__text  objc  -[FFFeatureState phase]  // -[FFFeatureState r]
0x00000001ad2483fc  0x00000044  __TEXT,__text  objc  -[FFFeatureState setPhase:]  // -[FFFeatureState ?]
0x00000001ad248440  0x00000008  __TEXT,__text  objc  -[FFFeatureState disclosurerequired]  // -[FFFeatureState ?]
0x00000001ad248448  0x00000044  __TEXT,__text  objc  -[FFFeatureState setDisclosurerequired:]  // -[FFFeatureState ]
0x00000001ad24848c  0x00000074  __TEXT,__text  objc  -[FFFeatureState .cxx_destruct]  // -[FFFeatureState ]
0x00000001ad248500  0x000001e0  __TEXT,__text  objc  -[FFDefaultParseErrorReporter reportError:]  // -[FFDefaultParseErrorReporter ?]
0x00000001ad2486e0  0x000000a8  __TEXT,__text  objc  -[FFFeatureIdentifier initWithDomain:feature:]  // -[FFFeatureIdentifier unlikelyHasLatinContents]
0x00000001ad248788  0x00000148  __TEXT,__text  objc  +[FFFeatureIdentifier identifierFromString:]  // +[FFFeatureIdentifier ]
0x00000001ad2488d0  0x00000038  __TEXT,__text  objc  -[FFFeatureIdentifier hash]  // -[FFFeatureIdentifier ?]
0x00000001ad248908  0x000000dc  __TEXT,__text  objc  -[FFFeatureIdentifier isEqual:]  // -[FFFeatureIdentifier ?]
0x00000001ad2489e4  0x00000040  __TEXT,__text  objc  -[FFFeatureIdentifier copyWithZone:]  // -[FFFeatureIdentifier +]
0x00000001ad248a24  0x00000008  __TEXT,__text  objc  -[FFFeatureIdentifier domainName]  // -[FFFeatureIdentifier ?]
0x00000001ad248a2c  0x00000008  __TEXT,__text  objc  -[FFFeatureIdentifier featureName]  // -[FFFeatureIdentifier ?]
0x00000001ad248a34  0x00000044  __TEXT,__text  objc  -[FFFeatureIdentifier .cxx_destruct]  // -[FFFeatureIdentifier ]
0x00000001ad248a78  0x000000a8  __TEXT,__text  objc  -[FFFeatureSetIdentifier initWithGroup:set:]  // -[FFFeatureSetIdentifier Q16^B24]
0x00000001ad248b20  0x00000148  __TEXT,__text  objc  +[FFFeatureSetIdentifier identifierFromString:]  // +[FFFeatureSetIdentifier ?]
0x00000001ad248c68  0x00000038  __TEXT,__text  objc  -[FFFeatureSetIdentifier hash]  // -[FFFeatureSetIdentifier ?]
0x00000001ad248ca0  0x000000dc  __TEXT,__text  objc  -[FFFeatureSetIdentifier isEqual:]  // -[FFFeatureSetIdentifier ?]
0x00000001ad248d7c  0x00000040  __TEXT,__text  objc  -[FFFeatureSetIdentifier copyWithZone:]  // -[FFFeatureSetIdentifier ?]
0x00000001ad248dbc  0x00000008  __TEXT,__text  objc  -[FFFeatureSetIdentifier featureGroupName]  // -[FFFeatureSetIdentifier ?]
0x00000001ad248dc4  0x00000008  __TEXT,__text  objc  -[FFFeatureSetIdentifier featureSetName]  // -[FFFeatureSetIdentifier ?]
0x00000001ad248dcc  0x00000044  __TEXT,__text  objc  -[FFFeatureSetIdentifier .cxx_destruct]  // -[FFFeatureSetIdentifier ?]
0x00000001ad248e10  0x0000008c  __TEXT,__text  objc  -[FFFeatureSet initWithGroup:set:]  // -[FFFeatureSet CIHueAdjust]
0x00000001ad248e9c  0x00000078  __TEXT,__text  objc  -[FFFeatureSet initWithIdentifier:]  // -[FFFeatureSet ?]
0x00000001ad248f14  0x00000008  __TEXT,__text  objc  -[FFFeatureSet identifier]  // -[FFFeatureSet ?]
0x00000001ad248f1c  0x00000008  __TEXT,__text  objc  -[FFFeatureSet features]  // -[FFFeatureSet ?]
0x00000001ad248f24  0x00000044  __TEXT,__text  objc  -[FFFeatureSet setFeatures:]  // -[FFFeatureSet ?]
0x00000001ad248f68  0x00000044  __TEXT,__text  objc  -[FFFeatureSet .cxx_destruct]  // -[FFFeatureSet &]
0x00000001ad248fac  0x00000078  __TEXT,__text  objc  -[FFFeatureGroup initWithName:]  // -[FFFeatureGroup ?]
0x00000001ad249024  0x00000008  __TEXT,__text  objc  -[FFFeatureGroup name]  // -[FFFeatureGroup <CHCalculateDocumentProvider>"16@0:8]
0x00000001ad24902c  0x00000008  __TEXT,__text  objc  -[FFFeatureGroup featureSets]  // -[FFFeatureGroup ?]
0x00000001ad249034  0x00000044  __TEXT,__text  objc  -[FFFeatureGroup setFeatureSets:]  // -[FFFeatureGroup ?]
0x00000001ad249078  0x00000008  __TEXT,__text  objc  -[FFFeatureGroup disclosure]  // -[FFFeatureGroup ?]
0x00000001ad249080  0x00000044  __TEXT,__text  objc  -[FFFeatureGroup setDisclosure:]  // -[FFFeatureGroup ?]
0x00000001ad2490c4  0x00000008  __TEXT,__text  objc  -[FFFeatureGroup attributes]  // -[FFFeatureGroup ?]
0x00000001ad2490cc  0x00000044  __TEXT,__text  objc  -[FFFeatureGroup setAttributes:]  // -[FFFeatureGroup ?]
0x00000001ad249110  0x0000005c  __TEXT,__text  objc  -[FFFeatureGroup .cxx_destruct]  // -[FFFeatureGroup ?]
0x00000001ad24916c  0x00000058  __TEXT,__text  objc  +[FFConfiguration shared]  // +[FFConfiguration ?]
0x00000001ad2491c4  0x00000044  __TEXT,__text  func  ffConfigurationInitOnce
0x00000001ad249208  0x00000188  __TEXT,__text  func  -[FFConfiguration initPrivate]
0x00000001ad249390  0x000000a8  __TEXT,__text  func  -[FFConfiguration initPrivateForBootTask]
0x00000001ad249438  0x0000010c  __TEXT,__text  objc  +[FFConfiguration _configurationForTestingWithFileReader:fileWriter:buildVersionGetter:parseErrorReporter:safeModeChecker:]  // +[FFConfiguration ?]
0x00000001ad249544  0x00000014  __TEXT,__text  objc  +[FFConfiguration configurationForTestingWithFileReader:parseErrorReporter:safeModeChecker:]  // +[FFConfiguration ?]
0x00000001ad249558  0x00000014  __TEXT,__text  objc  +[FFConfiguration configurationForTestingWithFileReader:parseErrorReporter:]  // +[FFConfiguration ?]
0x00000001ad24956c  0x00000010  __TEXT,__text  objc  +[FFConfiguration configurationForTestingWithFileReader:fileWriter:]  // +[FFConfiguration $}]
0x00000001ad24957c  0x0000000c  __TEXT,__text  objc  +[FFConfiguration configurationForTestingWithFileReader:fileWriter:buildVersionGetter:]  // +[FFConfiguration loadThumbnailForElement:currentCount:]
0x00000001ad249588  0x00000014  __TEXT,__text  objc  +[FFConfiguration configurationForTestingWithFileReader:]  // +[FFConfiguration ?]
0x00000001ad24959c  0x00000018  __TEXT,__text  objc  +[FFConfiguration configurationForTestingWithFileWriter:]  // +[FFConfiguration ?]
0x00000001ad2495b4  0x000000a4  __TEXT,__text  func  -[FFConfiguration clearCachedData]
0x00000001ad249658  0x00000078  __TEXT,__text  func  -[FFConfiguration validateName:]
0x00000001ad2496d0  0x00000104  __TEXT,__text  func  -[FFConfiguration fileURLForDomain:pathIndex:]
0x00000001ad2497d4  0x000000e8  __TEXT,__text  func  -[FFConfiguration fileURLForLevelIndex:pathIndex:]
0x00000001ad2498bc  0x000000e8  __TEXT,__text  func  -[FFConfiguration disclosureFileURLForLevelIndex:pathIndex:]
0x00000001ad2499a4  0x000000d8  __TEXT,__text  func  -[FFConfiguration internalDisclosureFileURLForLevelIndex:]
0x00000001ad249a7c  0x000000c0  __TEXT,__text  func  -[FFConfiguration featureSetsFileURLForLevelIndex:]
0x00000001ad249b3c  0x000000c0  __TEXT,__text  func  -[FFConfiguration subscriptionsFileURLForLevelIndex:]
0x00000001ad249bfc  0x000004f8  __TEXT,__text  func  -[FFConfiguration makeFeatureDictionaryFrom:forDomain:atDomainLevel:reportableFilename:]
0x00000001ad24a0f4  0x0000024c  __TEXT,__text  func  -[FFConfiguration recalculateFeatureSetEffectsAt:]
0x00000001ad24a340  0x000002c4  __TEXT,__text  func  -[FFConfiguration recalculateSubscriptionEffectsAt:]
0x00000001ad24a604  0x00000164  __TEXT,__text  func  -[FFConfiguration reportParseError:severity:whileParsingKey:inContext:inFile:]
0x00000001ad24a768  0x00000428  __TEXT,__text  func  -[FFConfiguration loadFeatureSetDataForLevelIndex:]
0x00000001ad24ab90  0x0000006c  __TEXT,__text  func  -[FFConfiguration removeAllFeatureSetDataAtLevelIndex:]
0x00000001ad24abfc  0x0000026c  __TEXT,__text  func  -[FFConfiguration loadFeatureSetDefinitions]
0x00000001ad24ae68  0x00000614  __TEXT,__text  func  -[FFConfiguration loadFeatureSetDefinitionsNamed:fromURL:]
0x00000001ad24b47c  0x0000019c  __TEXT,__text  func  -[FFConfiguration parseSubscriptionsDictionary:]
0x00000001ad24b618  0x00000160  __TEXT,__text  func  -[FFConfiguration loadSubscriptionDataForLevelIndex:]
0x00000001ad24b778  0x000000d8  __TEXT,__text  func  -[FFConfiguration removeAllSubscriptionsAtLevelIndex:]
0x00000001ad24b850  0x00000654  __TEXT,__text  func  -[FFConfiguration loadCombinedDataForLevelIndex:]
0x00000001ad24bea4  0x000001fc  __TEXT,__text  func  -[FFConfiguration addFeaturesForDomain:pathIndex:fromURL:]
0x00000001ad24c0a0  0x0000015c  __TEXT,__text  func  -[FFConfiguration loadDomain:levelIndex:]
0x00000001ad24c1fc  0x000000a8  __TEXT,__text  func  -[FFConfiguration loadAllLevelsForDomain:]
0x00000001ad24c2a4  0x0000038c  __TEXT,__text  func  -[FFConfiguration loadAllData]
0x00000001ad24c630  0x000001bc  __TEXT,__text  func  -[FFConfiguration effectiveStateForFeature:domain:levelIndex:]
0x00000001ad24c7ec  0x0000007c  __TEXT,__text  func  -[FFConfiguration resolvedStateForDisclosure:]
0x00000001ad24c868  0x00000154  __TEXT,__text  func  -[FFConfiguration resolvedStateForFeature:domain:]
0x00000001ad24c9bc  0x00000128  __TEXT,__text  func  -[FFConfiguration isFeatureHidden:domain:]
0x00000001ad24cae4  0x00000108  __TEXT,__text  func  -[FFConfiguration createMutableDomainConfig:levelIndex:]
0x00000001ad24cbec  0x00000008  __TEXT,__text  func  -[FFConfiguration setValue:feature:domain:levelIndex:]
0x00000001ad24cbf4  0x000001f8  __TEXT,__text  func  -[FFConfiguration setValue:feature:domain:levelIndex:buildVersion:]
0x00000001ad24cdec  0x00000300  __TEXT,__text  func  -[FFConfiguration setFeaturesMatchingAttribute:levelIndex:value:]
0x00000001ad24d0ec  0x00000248  __TEXT,__text  func  -[FFConfiguration populateDictionary:withFeatures:]
0x00000001ad24d334  0x0000025c  __TEXT,__text  func  -[FFConfiguration writeDomainUpdates:]
0x00000001ad24d590  0x00000264  __TEXT,__text  func  -[FFConfiguration writeCombinedUpdatesAtLevelIndex:error:]
0x00000001ad24d7f4  0x00000050  __TEXT,__text  func  -[FFConfiguration writeCombinedUpdates:]
0x00000001ad24d844  0x00000214  __TEXT,__text  func  -[FFConfiguration writeDisclosureUpdatesAtlevelIndex:error:]
0x00000001ad24da58  0x0000005c  __TEXT,__text  func  -[FFConfiguration writeDisclosureUpdates:]
0x00000001ad24dab4  0x000003b4  __TEXT,__text  func  -[FFConfiguration writeFeatureSetUpdatesAtLevelIndex:withError:]
0x00000001ad24de68  0x00000044  __TEXT,__text  func  -[FFConfiguration writeFeatureSetUpdates:]
0x00000001ad24deac  0x000002e0  __TEXT,__text  func  -[FFConfiguration writeSubscriptionUpdatesAtLevelIndex:withError:]
0x00000001ad24e18c  0x0000005c  __TEXT,__text  func  -[FFConfiguration writeSubscriptionUpdates:]
0x00000001ad24e1e8  0x00000058  __TEXT,__text  func  -[FFConfiguration domains]
0x00000001ad24e240  0x00000228  __TEXT,__text  func  -[FFConfiguration featuresForDomainAlreadyLocked:]
0x00000001ad24e468  0x00000090  __TEXT,__text  func  -[FFConfiguration featuresForDomain:]
0x00000001ad24e4f8  0x00000008  __TEXT,__text  func  -[FFConfiguration stateForFeature:domain:]
0x00000001ad24e500  0x00000120  __TEXT,__text  func  -[FFConfiguration stateForFeature:domain:level:]
0x00000001ad24e620  0x00000104  __TEXT,__text  func  -[FFConfiguration defaultStateForFeature:domain:]
0x00000001ad24e724  0x000000b0  __TEXT,__text  func  -[FFConfiguration enableFeature:domain:level:]
0x00000001ad24e7d4  0x000000c0  __TEXT,__text  func  -[FFConfiguration enableFeature:domain:level:transient:]
0x00000001ad24e894  0x00000008  __TEXT,__text  func  -[FFConfiguration enableFeature:domain:levelIndex:]
0x00000001ad24e89c  0x00000100  __TEXT,__text  func  -[FFConfiguration enableFeature:domain:levelIndex:transient:]
0x00000001ad24e99c  0x000000b0  __TEXT,__text  func  -[FFConfiguration enableFeaturesMatchingAttribute:level:]
0x00000001ad24ea4c  0x000000b0  __TEXT,__text  func  -[FFConfiguration disableFeature:domain:level:]
0x00000001ad24eafc  0x000000c0  __TEXT,__text  func  -[FFConfiguration disableFeature:domain:level:transient:]
0x00000001ad24ebbc  0x00000008  __TEXT,__text  func  -[FFConfiguration disableFeature:domain:levelIndex:]
0x00000001ad24ebc4  0x00000100  __TEXT,__text  func  -[FFConfiguration disableFeature:domain:levelIndex:transient:]
0x00000001ad24ecc4  0x000000b0  __TEXT,__text  func  -[FFConfiguration disableFeaturesMatchingAttribute:level:]
0x00000001ad24ed74  0x000000b0  __TEXT,__text  func  -[FFConfiguration unsetFeature:domain:level:]
0x00000001ad24ee24  0x000000b0  __TEXT,__text  func  -[FFConfiguration unsetFeature:domain:levelIndex:]
0x00000001ad24eed4  0x000000b0  __TEXT,__text  func  -[FFConfiguration unsetFeaturesMatchingAttribute:level:]
0x00000001ad24ef84  0x00000194  __TEXT,__text  func  -[FFConfiguration _enableFeatureSetAlreadyLocked:atLevelIndex:]
0x00000001ad24f118  0x00000100  __TEXT,__text  func  -[FFConfiguration _unsetFeatureSetAlreadyLocked:atLevelIndex:]
0x00000001ad24f218  0x000000d4  __TEXT,__text  func  -[FFConfiguration addSubscriptionAlreadyLocked:atLevelIndex:]
0x00000001ad24f2ec  0x000000a0  __TEXT,__text  func  -[FFConfiguration commitUpdates:]
0x00000001ad24f38c  0x00000004  __TEXT,__text  func  -[FFConfiguration invalidateCache]
0x00000001ad24f390  0x000000d8  __TEXT,__text  objc  +[FFConfiguration isValidName:]  // +[FFConfiguration ?]
0x00000001ad24f468  0x0000000c  __TEXT,__text  func  -[FFConfiguration isValidName:]
0x00000001ad24f474  0x000000b4  __TEXT,__text  objc  +[FFConfiguration isValidDisclosureName:]  // +[FFConfiguration ?]
0x00000001ad24f528  0x00000208  __TEXT,__text  func  -[FFConfiguration resetDomain:error:]
0x00000001ad24f730  0x000001b4  __TEXT,__text  func  -[FFConfiguration reset:]
0x00000001ad24f8e4  0x00000008  __TEXT,__text  func  -[FFConfiguration isSafeMode]
0x00000001ad24f8ec  0x00000010  __TEXT,__text  func  -[FFConfiguration phaseShouldBeEnabledByDefault:]
0x00000001ad24f8fc  0x00000070  __TEXT,__text  func  -[FFConfiguration sortValueForPhase:]
0x00000001ad24f96c  0x00000008  __TEXT,__text  func  -[FFConfiguration filewriter]
0x00000001ad24f974  0x00000044  __TEXT,__text  func  -[FFConfiguration setFilewriter:]
0x00000001ad24f9b8  0x00000008  __TEXT,__text  func  -[FFConfiguration filereader]
0x00000001ad24f9c0  0x00000044  __TEXT,__text  func  -[FFConfiguration setFilereader:]
0x00000001ad24fa04  0x00000008  __TEXT,__text  func  -[FFConfiguration parseerrorreporter]
0x00000001ad24fa0c  0x00000044  __TEXT,__text  func  -[FFConfiguration setParseerrorreporter:]
0x00000001ad24fa50  0x00000008  __TEXT,__text  func  -[FFConfiguration plistparser]
0x00000001ad24fa58  0x00000044  __TEXT,__text  func  -[FFConfiguration setPlistparser:]
0x00000001ad24fa9c  0x00000008  __TEXT,__text  func  -[FFConfiguration safemodechecker]
0x00000001ad24faa4  0x00000044  __TEXT,__text  func  -[FFConfiguration setSafemodechecker:]
0x00000001ad24fae8  0x00000008  __TEXT,__text  func  -[FFConfiguration buildVersionGetter]
0x00000001ad24faf0  0x00000044  __TEXT,__text  func  -[FFConfiguration setBuildVersionGetter:]
0x00000001ad24fb34  0x00000008  __TEXT,__text  func  -[FFConfiguration profilePayloads]
0x00000001ad24fb3c  0x00000044  __TEXT,__text  func  -[FFConfiguration setProfilePayloads:]
0x00000001ad24fb80  0x000001b8  __TEXT,__text  func  -[FFConfiguration .cxx_destruct]
0x00000001ad24fd38  0x000001c4  __TEXT,__text  func  -[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]
0x00000001ad24fefc  0x00000050  __TEXT,__text  func  __79-[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]_block_invoke
0x00000001ad24ff4c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001ad24ff54  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001ad24ff5c  0x00000078  __TEXT,__text  func  __79-[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]_block_invoke.553
0x00000001ad24ffd4  0x00000024  __TEXT,__text  func  __79-[FFConfiguration(Disclosure) definedFeatureGroupsFilteredByCurrentDisclosures]_block_invoke.557
0x00000001ad24fff8  0x000000f0  __TEXT,__text  func  -[FFConfiguration(Disclosure) definedFeatureSetsFilteredByCurrentDisclosures]
0x00000001ad2500e8  0x000000ac  __TEXT,__text  func  __77-[FFConfiguration(Disclosure) definedFeatureSetsFilteredByCurrentDisclosures]_block_invoke
0x00000001ad250194  0x00000074  __TEXT,__text  func  __77-[FFConfiguration(Disclosure) definedFeatureSetsFilteredByCurrentDisclosures]_block_invoke_2
0x00000001ad250208  0x00000084  __TEXT,__text  func  -[FFConfiguration(Disclosure) mutableDisclosureSetAtLevelIndex:]
0x00000001ad25028c  0x000000b4  __TEXT,__text  func  -[FFConfiguration(Disclosure) addDisclosure:atLevel:]
0x00000001ad250340  0x000000e4  __TEXT,__text  func  -[FFConfiguration(Disclosure) addDisclosureAlreadyLocked:atLevelIndex:]
0x00000001ad250424  0x000000a0  __TEXT,__text  func  -[FFConfiguration(Disclosure) removeDisclosure:atLevel:]
0x00000001ad2504c4  0x000000f4  __TEXT,__text  func  -[FFConfiguration(Disclosure) removeDisclosure:atLevelIndex:]
0x00000001ad2505b8  0x000000dc  __TEXT,__text  func  -[FFConfiguration(Disclosure) removeAllDisclosuresAtLevelIndex:]
0x00000001ad250694  0x00000060  __TEXT,__text  func  -[FFConfiguration(Disclosure) currentDisclosuresAtLevel:]
0x00000001ad2506f4  0x00000080  __TEXT,__text  func  -[FFConfiguration(Disclosure) currentDisclosuresAtLevelIndex:]
0x00000001ad250774  0x000000cc  __TEXT,__text  func  -[FFConfiguration(Disclosure) currentDisclosures]
0x00000001ad250840  0x0000000c  __TEXT,__text  func  -[FFConfiguration(Disclosure) isValidDisclosureName:]
0x00000001ad25084c  0x00000170  __TEXT,__text  func  -[FFConfiguration(Disclosure) disclosureForFeature:domain:]
0x00000001ad2509bc  0x00000034  __TEXT,__text  objc  +[FFConfiguration(ProfileManagement) configurationForProfileManagement]  // +[FFConfiguration ]
0x00000001ad2509f0  0x00000258  __TEXT,__text  func  -[FFConfiguration(ProfileManagement) prepareToAddProfilePayloads]
0x00000001ad250c48  0x000000b8  __TEXT,__text  func  -[FFConfiguration(ProfileManagement) addProfilePayload:error:]
0x00000001ad250d00  0x00000d7c  __TEXT,__text  func  FFConfigurationValidateProfilePayload
0x00000001ad251a7c  0x00000b34  __TEXT,__text  func  -[FFConfiguration(ProfileManagement) commitProfilePayloadsAndReturnError:]
0x00000001ad2525b0  0x000000a8  __TEXT,__text  func  -[FFConfiguration(FeatureSets) allFeatureGroups]
0x00000001ad252658  0x000000cc  __TEXT,__text  func  -[FFConfiguration(FeatureSets) attributesForFeatureGroup:]
0x00000001ad252724  0x00000118  __TEXT,__text  func  -[FFConfiguration(FeatureSets) featureSetsInGroup:]
0x00000001ad25283c  0x00000280  __TEXT,__text  func  -[FFConfiguration(FeatureSets) featureFlagsInSet:inGroup:]
