//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
// arch:    arm64e
// uuid:    363B30F9-BD69-3AC3-88A7-9F75709EAAFB
// text:    0x000000024eca8000
// count:   990 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024ecaab7c  0x00000014  __TEXT,__text  func  -[ICSession pid]
0x000000024ecaab90  0x00000060  __TEXT,__text  func  -[ICSession dealloc]
0x000000024ecaabf0  0x00000060  __TEXT,__text  func  -[ICSession interestedInNotification:]
0x000000024ecaac50  0x0000005c  __TEXT,__text  func  -[ICSession addNotifications:]
0x000000024ecaacac  0x0000005c  __TEXT,__text  func  -[ICSession remNotifications:]
0x000000024ecaad08  0x00000008  __TEXT,__text  func  -[ICSession connection]
0x000000024ecaad10  0x00000044  __TEXT,__text  func  -[ICSession setConnection:]
0x000000024ecaad54  0x0000000c  __TEXT,__text  func  -[ICSession notifications]
0x000000024ecaad60  0x0000000c  __TEXT,__text  func  -[ICSession openSession]
0x000000024ecaad6c  0x00000008  __TEXT,__text  func  -[ICSession setOpenSession:]
0x000000024ecaad74  0x00000008  __TEXT,__text  func  -[ICSession objectHandle]
0x000000024ecaad7c  0x00000008  __TEXT,__text  func  -[ICSession setObjectHandle:]
0x000000024ecaad84  0x0000000c  __TEXT,__text  func  -[ICSession forwardPTPEvents]
0x000000024ecaad90  0x00000008  __TEXT,__text  func  -[ICSession setForwardPTPEvents:]
0x000000024ecaad98  0x00000044  __TEXT,__text  func  -[ICSession .cxx_destruct]
0x000000024ecaaddc  0x00000038  __TEXT,__text  func  -[ICCameraFileFingerprint init]
0x000000024ecaae14  0x000001c4  __TEXT,__text  func  -[ICCameraFileFingerprint fixupFileHandleError:]
0x000000024ecaafd8  0x0000004c  __TEXT,__text  func  -[ICCameraFileFingerprint _createSignatureGenerator]
0x000000024ecab024  0x000000c0  __TEXT,__text  func  -[ICCameraFileFingerprint fingerprintForFileAtURL:error:]
0x000000024ecab0e4  0x000000e4  __TEXT,__text  func  -[ICCameraFileFingerprint fingerprintForData:error:]
0x000000024ecab1c8  0x00000128  __TEXT,__text  func  -[ICCameraFileFingerprint fingerprintForFD:error:]
0x000000024ecab2f0  0x000000c8  __TEXT,__text  func  -[ICCameraFileFingerprint zeroByteFileFingerprint]
0x000000024ecab3b8  0x0000000c  __TEXT,__text  func  -[ICCameraFileFingerprint .cxx_destruct]
0x000000024ecab3c4  0x00000190  __TEXT,__text  func  -[ICOrderedMediaSet initWithTypes:]
0x000000024ecab554  0x00000144  __TEXT,__text  func  -[ICOrderedMediaSet mediaItemCount]
0x000000024ecab698  0x00000188  __TEXT,__text  func  -[ICOrderedMediaSet addMediaItemToIndex:]
0x000000024ecab820  0x00000060  __TEXT,__text  func  __41-[ICOrderedMediaSet addMediaItemToIndex:]_block_invoke
0x000000024ecab880  0x000000b8  __TEXT,__text  func  -[ICOrderedMediaSet removeMediaItemFromIndex:]
0x000000024ecab938  0x00000114  __TEXT,__text  func  -[ICOrderedMediaSet removeMediaItemsFromIndex:]
0x000000024ecaba4c  0x00000058  __TEXT,__text  func  -[ICOrderedMediaSet removeMediaItemWithHandleFromIndex:]
0x000000024ecabaa4  0x00000130  __TEXT,__text  func  -[ICOrderedMediaSet removeAllItems]
0x000000024ecabbd4  0x00000220  __TEXT,__text  func  -[ICOrderedMediaSet mediaItemWithHandle:inTypes:]
0x000000024ecabdf4  0x00000060  __TEXT,__text  func  __49-[ICOrderedMediaSet mediaItemWithHandle:inTypes:]_block_invoke
0x000000024ecabe54  0x00000090  __TEXT,__text  func  -[ICOrderedMediaSet orderedSetForType:]
0x000000024ecabee4  0x000000a8  __TEXT,__text  func  -[ICOrderedMediaSet arrayForType:]
0x000000024ecabf8c  0x0000021c  __TEXT,__text  func  -[ICOrderedMediaSet performSelector:onTypes:]
0x000000024ecac1a8  0x00000008  __TEXT,__text  func  -[ICOrderedMediaSet mediaLock]
0x000000024ecac1b0  0x00000008  __TEXT,__text  func  -[ICOrderedMediaSet setMediaLock:]
0x000000024ecac1b8  0x00000008  __TEXT,__text  func  -[ICOrderedMediaSet mediaItems]
0x000000024ecac1c0  0x00000044  __TEXT,__text  func  -[ICOrderedMediaSet setMediaItems:]
0x000000024ecac204  0x0000000c  __TEXT,__text  func  -[ICOrderedMediaSet .cxx_destruct]
0x000000024ecac210  0x00000008  __TEXT,__text  func  +[ICCameraItemProxy supportsSecureCoding]
0x000000024ecac218  0x00000068  __TEXT,__text  func  -[ICCameraItemProxy init]
0x000000024ecac280  0x00000280  __TEXT,__text  func  -[ICCameraItemProxy initWithCoder:]
0x000000024ecac500  0x0000018c  __TEXT,__text  func  -[ICCameraItemProxy encodeWithCoder:]
0x000000024ecac68c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy objectHandle]
0x000000024ecac694  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setObjectHandle:]
0x000000024ecac69c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy parentObjectHandle]
0x000000024ecac6a4  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setParentObjectHandle:]
0x000000024ecac6ac  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy storageID]
0x000000024ecac6b4  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setStorageID:]
0x000000024ecac6bc  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy name]
0x000000024ecac6c4  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setName:]
0x000000024ecac6cc  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy type]
0x000000024ecac6d4  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setType:]
0x000000024ecac6dc  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy topLevel]
0x000000024ecac6e4  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setTopLevel:]
0x000000024ecac6ec  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy readOnly]
0x000000024ecac6f4  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setReadOnly:]
0x000000024ecac6fc  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy sequenceNumber]
0x000000024ecac704  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setSequenceNumber:]
0x000000024ecac70c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy size]
0x000000024ecac714  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setSize:]
0x000000024ecac71c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy width]
0x000000024ecac724  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setWidth:]
0x000000024ecac72c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy height]
0x000000024ecac734  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setHeight:]
0x000000024ecac73c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy orientation]
0x000000024ecac744  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setOrientation:]
0x000000024ecac74c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy hasThumbnail]
0x000000024ecac754  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setHasThumbnail:]
0x000000024ecac75c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy captureDate]
0x000000024ecac764  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setCaptureDate:]
0x000000024ecac76c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy modificationDate]
0x000000024ecac774  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy setModificationDate:]
0x000000024ecac77c  0x00000008  __TEXT,__text  func  -[ICCameraItemProxy keywords]
0x000000024ecac784  0x00000044  __TEXT,__text  func  -[ICCameraItemProxy setKeywords:]
0x000000024ecac7c8  0x00000044  __TEXT,__text  func  -[ICCameraItemProxy .cxx_destruct]
0x000000024ecac80c  0x00000110  __TEXT,__text  func  __ICLogDateString
0x000000024ecac91c  0x00000048  __TEXT,__text  func  ____ICLogDateString_block_invoke
0x000000024ecac964  0x0000002c  __TEXT,__text  func  __ICOSLogCreate
0x000000024ecac990  0x000000a4  __TEXT,__text  func  ____ICOSLogCreate_block_invoke
0x000000024ecaca34  0x0000018c  __TEXT,__text  func  __ICReadPrefs
0x000000024ecacbc0  0x00000010  __TEXT,__text  func  __ICLogTypeEnabled
0x000000024ecacbd0  0x00000740  __TEXT,__text  func  __ICLongValueToErrorString
0x000000024ecad310  0x00000740  __TEXT,__text  func  __ICValueToErrorString
0x000000024ecada50  0x00000718  __TEXT,__text  func  __ICErrorValueDict
0x000000024ecae168  0x000000f8  __TEXT,__text  func  __ICAddDecodedErrorToDict
0x000000024ecae260  0x00000234  __TEXT,__text  func  -[ICRemoteCameraDevice initWithDeviceContext:]
0x000000024ecae494  0x00000050  __TEXT,__text  func  -[ICRemoteCameraDevice dealloc]
0x000000024ecae4e4  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice endpoint]
0x000000024ecae4ec  0x00000010  __TEXT,__text  func  -[ICRemoteCameraDevice internalUUID]
0x000000024ecae4fc  0x0000009c  __TEXT,__text  func  -[ICRemoteCameraDevice startListening]
0x000000024ecae598  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice acceptConnection:]
0x000000024ecae5a0  0x00000554  __TEXT,__text  func  -[ICRemoteCameraDevice evaulateCommonTCC:]
0x000000024ecaeaf4  0x000005a0  __TEXT,__text  func  -[ICRemoteCameraDevice listener:shouldAcceptNewConnection:]
0x000000024ecaf094  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice additionalProperties]
0x000000024ecaf09c  0x000000a8  __TEXT,__text  func  -[ICRemoteCameraDevice addSelectorToInterface:selectorString:origin:]
0x000000024ecaf144  0x00000168  __TEXT,__text  func  __69-[ICRemoteCameraDevice addSelectorToInterface:selectorString:origin:]_block_invoke
0x000000024ecaf2ac  0x00000004  __TEXT,__text  func  -[ICRemoteCameraDevice closeDevice]
0x000000024ecaf2b0  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice removeAllSessions]
0x000000024ecaf2f4  0x00000064  __TEXT,__text  func  -[ICRemoteCameraDevice removeSessionsWithProcessIdentifier:]
0x000000024ecaf358  0x00000058  __TEXT,__text  func  -[ICRemoteCameraDevice allConnections]
0x000000024ecaf3b0  0x000000a0  __TEXT,__text  func  -[ICRemoteCameraDevice addInitiatedOperation:]
0x000000024ecaf450  0x000000a0  __TEXT,__text  func  -[ICRemoteCameraDevice addInteractiveOperation:]
0x000000024ecaf4f0  0x000000ac  __TEXT,__text  func  -[ICRemoteCameraDevice holdPowerAssertion]
0x000000024ecaf59c  0x00000030  __TEXT,__text  func  -[ICRemoteCameraDevice releasePowerAssertion]
0x000000024ecaf5cc  0x000000d0  __TEXT,__text  func  -[ICRemoteCameraDevice registerInterestedEventNotifications:]
0x000000024ecaf69c  0x00000084  __TEXT,__text  func  __61-[ICRemoteCameraDevice registerInterestedEventNotifications:]_block_invoke
0x000000024ecaf720  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000024ecaf75c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000024ecaf798  0x000000d0  __TEXT,__text  func  -[ICRemoteCameraDevice unregisterInterestedEventNotifications:]
0x000000024ecaf868  0x00000084  __TEXT,__text  func  __63-[ICRemoteCameraDevice unregisterInterestedEventNotifications:]_block_invoke
0x000000024ecaf8ec  0x0000000c  __TEXT,__text  func  -[ICRemoteCameraDevice sendAddedItemsNotification:toConnections:]
0x000000024ecaf8f8  0x0000000c  __TEXT,__text  func  -[ICRemoteCameraDevice sendUpdatedItemsNotification:toConnections:]
0x000000024ecaf904  0x0000000c  __TEXT,__text  func  -[ICRemoteCameraDevice sendStatusNotification:toConnections:]
0x000000024ecaf910  0x0000000c  __TEXT,__text  func  -[ICRemoteCameraDevice sendRemovedItemsNotification:toConnections:]
0x000000024ecaf91c  0x0000009c  __TEXT,__text  func  -[ICRemoteCameraDevice sendPTPEventNotification:]
0x000000024ecaf9b8  0x00000338  __TEXT,__text  func  -[ICRemoteCameraDevice sendNotification:toConnections:selector:]
0x000000024ecafcf0  0x00000004  __TEXT,__text  func  __64-[ICRemoteCameraDevice sendNotification:toConnections:selector:]_block_invoke
0x000000024ecafcf4  0x00000004  __TEXT,__text  func  -[ICRemoteCameraDevice sessionManagerDidCloseAllSessions:]
0x000000024ecafcf8  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice deviceOperationQueue]
0x000000024ecafd00  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setDeviceOperationQueue:]
0x000000024ecafd44  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice cameraDictionary]
0x000000024ecafd4c  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setCameraDictionary:]
0x000000024ecafd90  0x0000002c  __TEXT,__text  func  -[ICRemoteCameraDevice delegate]
0x000000024ecafdbc  0x0000000c  __TEXT,__text  func  -[ICRemoteCameraDevice setDelegate:]
0x000000024ecafdc8  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice deniedBundles]
0x000000024ecafdd0  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setDeniedBundles:]
0x000000024ecafe14  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice addedBundles]
0x000000024ecafe1c  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setAddedBundles:]
0x000000024ecafe60  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice listener]
0x000000024ecafe68  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setListener:]
0x000000024ecafeac  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice sessionManager]
0x000000024ecafeb4  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setSessionManager:]
0x000000024ecafef8  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice deviceOperationUnderlyingQueue]
0x000000024ecaff00  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDevice setDeviceOperationUnderlyingQueue:]
0x000000024ecaff44  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice cpPowerAssertion]
0x000000024ecaff4c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDevice setCpPowerAssertion:]
0x000000024ecaff54  0x00000088  __TEXT,__text  func  -[ICRemoteCameraDevice .cxx_destruct]
0x000000024ecaffdc  0x000001bc  __TEXT,__text  func  ICEvaluatePrivateEntitlement
0x000000024ecb0198  0x000000d0  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy initWithPrimaryIdentifierString:uuidString:localizedName:]
0x000000024ecb0268  0x00000114  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy deviceContext]
0x000000024ecb037c  0x00000088  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy dealloc]
0x000000024ecb0404  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy uuidString]
0x000000024ecb040c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy setUuidString:]
0x000000024ecb0414  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy primaryIdentifierString]
0x000000024ecb041c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy setPrimaryIdentifierString:]
0x000000024ecb0424  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy localizedName]
0x000000024ecb042c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy setLocalizedName:]
0x000000024ecb0434  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy camera]
0x000000024ecb043c  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy setCamera:]
0x000000024ecb0480  0x0000005c  __TEXT,__text  func  -[ICRemoteCameraDeviceProxy .cxx_destruct]
0x000000024ecb04dc  0x000000dc  __TEXT,__text  func  -[ICRemoteCameraDeviceManager initManaging:systemDaemon:]
0x000000024ecb05b8  0x00000064  __TEXT,__text  func  -[ICRemoteCameraDeviceManager dealloc]
0x000000024ecb061c  0x00000174  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteDeviceForUUID:]
0x000000024ecb0790  0x00000174  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteDeviceForPrimaryIdentifier:]
0x000000024ecb0904  0x00000210  __TEXT,__text  func  -[ICRemoteCameraDeviceManager removeRemoteCameraDevice:]
0x000000024ecb0b14  0x000000dc  __TEXT,__text  func  -[ICRemoteCameraDeviceManager addRemoteCameraDevice:uuidString:deviceName:]
0x000000024ecb0bf0  0x00000234  __TEXT,__text  func  -[ICRemoteCameraDeviceManager notifyClientDeviceAdded:uuidString:deviceName:]
0x000000024ecb0e24  0x00000004  __TEXT,__text  func  __77-[ICRemoteCameraDeviceManager notifyClientDeviceAdded:uuidString:deviceName:]_block_invoke
0x000000024ecb0e28  0x00000224  __TEXT,__text  func  -[ICRemoteCameraDeviceManager notifyClientDeviceRemoved:]
0x000000024ecb104c  0x00000004  __TEXT,__text  func  __57-[ICRemoteCameraDeviceManager notifyClientDeviceRemoved:]_block_invoke
0x000000024ecb1050  0x000003f8  __TEXT,__text  func  -[ICRemoteCameraDeviceManager requestDeviceListWithOptions:reply:]
0x000000024ecb1448  0x000002a0  __TEXT,__text  func  __66-[ICRemoteCameraDeviceManager requestDeviceListWithOptions:reply:]_block_invoke
0x000000024ecb16e8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000024ecb1730  0x000000d4  __TEXT,__text  func  -[ICRemoteCameraDeviceManager openDevice:withReply:]
0x000000024ecb1804  0x000006cc  __TEXT,__text  func  __52-[ICRemoteCameraDeviceManager openDevice:withReply:]_block_invoke
0x000000024ecb1ed0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000024ecb1f20  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000024ecb1f64  0x000001fc  __TEXT,__text  func  -[ICRemoteCameraDeviceManager closeDevice:]
0x000000024ecb2160  0x00000014  __TEXT,__text  func  -[ICRemoteCameraDeviceManager ejectDevice:withReply:]
0x000000024ecb2174  0x000000a8  __TEXT,__text  func  -[ICRemoteCameraDeviceManager addSelectorToInterface:selectorString:origin:]
0x000000024ecb221c  0x00000168  __TEXT,__text  func  __76-[ICRemoteCameraDeviceManager addSelectorToInterface:selectorString:origin:]_block_invoke
0x000000024ecb2384  0x0000028c  __TEXT,__text  func  -[ICRemoteCameraDeviceManager listener:shouldAcceptNewConnection:]
0x000000024ecb2610  0x00000464  __TEXT,__text  func  -[ICRemoteCameraDeviceManager addRemoteManagerConnection:]
0x000000024ecb2a74  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024ecb2a84  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024ecb2a8c  0x0000006c  __TEXT,__text  func  __58-[ICRemoteCameraDeviceManager addRemoteManagerConnection:]_block_invoke
0x000000024ecb2af8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000024ecb2b40  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000024ecb2b80  0x00000598  __TEXT,__text  func  -[ICRemoteCameraDeviceManager removeRemoteManagerConnectionWithProcessIdentifier:]
0x000000024ecb3118  0x000001b4  __TEXT,__text  func  -[ICRemoteCameraDeviceManager updateRemoteManagerConnectionWithProcessIdentifier:authorized:]
0x000000024ecb32cc  0x000001ac  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteManagerConnectionWithProcessIdentifierAuthorized:]
0x000000024ecb3478  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteManagerConnections]
0x000000024ecb3480  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setRemoteManagerConnections:]
0x000000024ecb34c4  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteCameraDevices]
0x000000024ecb34cc  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setRemoteCameraDevices:]
0x000000024ecb3510  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager osTransactions]
0x000000024ecb3518  0x00000044  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setOsTransactions:]
0x000000024ecb355c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager systemDaemon]
0x000000024ecb3564  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setSystemDaemon:]
0x000000024ecb356c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager managedObjectName]
0x000000024ecb3574  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setManagedObjectName:]
0x000000024ecb357c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteManagerConnectionsLock]
0x000000024ecb3584  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setRemoteManagerConnectionsLock:]
0x000000024ecb358c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager remoteCameraDevicesLock]
0x000000024ecb3594  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager setRemoteCameraDevicesLock:]
0x000000024ecb359c  0x00000008  __TEXT,__text  func  -[ICRemoteCameraDeviceManager startDeviceNotifications]
0x000000024ecb35a4  0x0000005c  __TEXT,__text  func  -[ICRemoteCameraDeviceManager .cxx_destruct]
0x000000024ecb3600  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000024ecb3620  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000024ecb364c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x000000024ecb3664  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x000000024ecb3684  0x00000174  __TEXT,__text  func  -[PTPEventPacket initWithDictionary:]
0x000000024ecb37f8  0x00000058  __TEXT,__text  func  -[PTPEventPacket initWithEventCode:transactionID:]
0x000000024ecb3850  0x00000068  __TEXT,__text  func  -[PTPEventPacket initWithEventCode:transactionID:parameter1:]
0x000000024ecb38b8  0x00000070  __TEXT,__text  func  -[PTPEventPacket initWithEventCode:transactionID:parameter1:parameter2:]
0x000000024ecb3928  0x0000007c  __TEXT,__text  func  -[PTPEventPacket initWithEventCode:transactionID:parameter1:parameter2:parameter3:]
0x000000024ecb39a4  0x000000e4  __TEXT,__text  func  -[PTPEventPacket initWithTCPBuffer:]
0x000000024ecb3a88  0x000000e8  __TEXT,__text  func  -[PTPEventPacket initWithUSBBuffer:]
0x000000024ecb3b70  0x000000e8  __TEXT,__text  func  -[PTPEventPacket contentForTCP]
0x000000024ecb3c58  0x000000e8  __TEXT,__text  func  -[PTPEventPacket contentForUSB]
0x000000024ecb3d40  0x000000f4  __TEXT,__text  func  -[PTPEventPacket contentForUSBUsingBuffer:capacity:]
0x000000024ecb3e34  0x000000e8  __TEXT,__text  func  -[PTPEventPacket description]
0x000000024ecb3f1c  0x00000008  __TEXT,__text  func  -[PTPEventPacket eventCode]
0x000000024ecb3f24  0x00000008  __TEXT,__text  func  -[PTPEventPacket setEventCode:]
0x000000024ecb3f2c  0x00000008  __TEXT,__text  func  -[PTPEventPacket transactionID]
0x000000024ecb3f34  0x00000008  __TEXT,__text  func  -[PTPEventPacket setTransactionID:]
0x000000024ecb3f3c  0x00000008  __TEXT,__text  func  -[PTPEventPacket parameter1]
0x000000024ecb3f44  0x00000008  __TEXT,__text  func  -[PTPEventPacket setParameter1:]
0x000000024ecb3f4c  0x00000008  __TEXT,__text  func  -[PTPEventPacket parameter2]
0x000000024ecb3f54  0x00000008  __TEXT,__text  func  -[PTPEventPacket setParameter2:]
0x000000024ecb3f5c  0x00000008  __TEXT,__text  func  -[PTPEventPacket parameter3]
0x000000024ecb3f64  0x00000008  __TEXT,__text  func  -[PTPEventPacket setParameter3:]
0x000000024ecb3f6c  0x00000188  __TEXT,__text  func  -[PTPEventPacket eventPacketDictionary]
0x000000024ecb40f4  0x00000084  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:numParameters:parameters:]
0x000000024ecb4178  0x00000058  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:]
0x000000024ecb41d0  0x00000068  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:parameter1:]
0x000000024ecb4238  0x00000070  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:parameter1:parameter2:]
0x000000024ecb42a8  0x0000007c  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:parameter1:parameter2:parameter3:]
0x000000024ecb4324  0x00000084  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:parameter1:parameter2:parameter3:parameter4:]
0x000000024ecb43a8  0x00000088  __TEXT,__text  func  -[PTPOperationResponsePacket initWithResponseCode:transactionID:parameter1:parameter2:parameter3:parameter4:parameter5:]
