//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
// arch:    arm64e
// uuid:    2F404DE6-F6C6-3289-BF3C-8CFD6D1055A3
// text:    0x000000022ca92000
// count:   6459 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022ca94e88  0x00000038  __TEXT,__text  sub  sub_22ca94e88
0x000000022ca94ec0  0x0000008c  __TEXT,__text  sub  sub_22ca94ec0
0x000000022ca94f4c  0x0000002c  __TEXT,__text  sub  sub_22ca94f4c
0x000000022ca94f78  0x00000040  __TEXT,__text  sub  sub_22ca94f78
0x000000022ca94fb8  0x0000002c  __TEXT,__text  sub  sub_22ca94fb8
0x000000022ca94fe4  0x00000040  __TEXT,__text  sub  sub_22ca94fe4
0x000000022ca95024  0x00000048  __TEXT,__text  sub  sub_22ca95024
0x000000022ca9506c  0x00000038  __TEXT,__text  sub  sub_22ca9506c
0x000000022ca950a4  0x000000d8  __TEXT,__text  sub  sub_22ca950a4
0x000000022ca9517c  0x00000004  __TEXT,__text  sub  sub_22ca9517c
0x000000022ca95180  0x00000004  __TEXT,__text  sub  sub_22ca95180
0x000000022ca95184  0x00000004  __TEXT,__text  sub  sub_22ca95184
0x000000022ca95188  0x00000004  __TEXT,__text  sub  sub_22ca95188
0x000000022ca9518c  0x00000004  __TEXT,__text  sub  sub_22ca9518c
0x000000022ca95190  0x00000004  __TEXT,__text  sub  sub_22ca95190
0x000000022ca95194  0x00000004  __TEXT,__text  sub  sub_22ca95194
0x000000022ca95198  0x00000004  __TEXT,__text  sub  sub_22ca95198
0x000000022ca9519c  0x00000004  __TEXT,__text  sub  sub_22ca9519c
0x000000022ca951a0  0x00000004  __TEXT,__text  sub  sub_22ca951a0
0x000000022ca951a4  0x00000004  __TEXT,__text  sub  sub_22ca951a4
0x000000022ca951a8  0x00000004  __TEXT,__text  sub  sub_22ca951a8
0x000000022ca951ac  0x00000018  __TEXT,__text  sub  sub_22ca951ac
0x000000022ca951c4  0x00000038  __TEXT,__text  sub  sub_22ca951c4
0x000000022ca951fc  0x00000004  __TEXT,__text  sub  sub_22ca951fc
0x000000022ca95200  0x00000004  __TEXT,__text  sub  sub_22ca95200
0x000000022ca95204  0x00000004  __TEXT,__text  sub  sub_22ca95204
0x000000022ca95208  0x00000104  __TEXT,__text  sub  sub_22ca95208
0x000000022ca9530c  0x00000040  __TEXT,__text  sub  sub_22ca9530c
0x000000022ca9534c  0x00000054  __TEXT,__text  sub  sub_22ca9534c
0x000000022ca953a0  0x00000038  __TEXT,__text  sub  sub_22ca953a0
0x000000022ca953d8  0x00000004  __TEXT,__text  sub  sub_22ca953d8
0x000000022ca953dc  0x00000040  __TEXT,__text  sub  sub_22ca953dc
0x000000022ca9541c  0x00000050  __TEXT,__text  sub  sub_22ca9541c
0x000000022ca9546c  0x00000038  __TEXT,__text  sub  sub_22ca9546c
0x000000022ca954a4  0x00000004  __TEXT,__text  sub  sub_22ca954a4
0x000000022ca954a8  0x00000004  __TEXT,__text  sub  sub_22ca954a8
0x000000022ca954ac  0x00000004  __TEXT,__text  sub  sub_22ca954ac
0x000000022ca954b0  0x00000004  __TEXT,__text  sub  sub_22ca954b0
0x000000022ca954b4  0x00000038  __TEXT,__text  sub  sub_22ca954b4
0x000000022ca954ec  0x000000a4  __TEXT,__text  sub  sub_22ca954ec
0x000000022ca95590  0x00000044  __TEXT,__text  sub  sub_22ca95590
0x000000022ca955d4  0x0000008c  __TEXT,__text  sub  sub_22ca955d4
0x000000022ca95660  0x00000038  __TEXT,__text  sub  sub_22ca95660
0x000000022ca95698  0x00000038  __TEXT,__text  sub  sub_22ca95698
0x000000022ca956d0  0x000000d0  __TEXT,__text  sub  sub_22ca956d0
0x000000022ca957a0  0x00000038  __TEXT,__text  sub  sub_22ca957a0
0x000000022ca957d8  0x00000058  __TEXT,__text  sub  sub_22ca957d8
0x000000022ca95830  0x00000038  __TEXT,__text  sub  sub_22ca95830
0x000000022ca95868  0x00000048  __TEXT,__text  sub  sub_22ca95868
0x000000022ca958b0  0x00000004  __TEXT,__text  sub  sub_22ca958b0
0x000000022ca958b4  0x00000004  __TEXT,__text  sub  sub_22ca958b4
0x000000022ca958b8  0x00000054  __TEXT,__text  sub  sub_22ca958b8
0x000000022ca9590c  0x00000038  __TEXT,__text  sub  sub_22ca9590c
0x000000022ca95944  0x000000b8  __TEXT,__text  sub  sub_22ca95944
0x000000022ca959fc  0x000000dc  __TEXT,__text  sub  sub_22ca959fc
0x000000022ca95ad8  0x0000000c  __TEXT,__text  sub  sub_22ca95ad8
0x000000022ca95ae4  0x0000000c  __TEXT,__text  sub  sub_22ca95ae4
0x000000022ca95af0  0x00000010  __TEXT,__text  sub  sub_22ca95af0
0x000000022ca95b00  0x00000040  __TEXT,__text  sub  sub_22ca95b00
0x000000022ca95b40  0x00000040  __TEXT,__text  sub  sub_22ca95b40
0x000000022ca95b80  0x00000004  __TEXT,__text  sub  sub_22ca95b80
0x000000022ca95b84  0x000000f0  __TEXT,__text  sub  sub_22ca95b84
0x000000022ca95c74  0x00000014  __TEXT,__text  sub  sub_22ca95c74
0x000000022ca95c88  0x00000038  __TEXT,__text  sub  sub_22ca95c88
0x000000022ca95cc0  0x00000014  __TEXT,__text  sub  sub_22ca95cc0
0x000000022ca95cd4  0x00000038  __TEXT,__text  sub  sub_22ca95cd4
0x000000022ca95d0c  0x00000038  __TEXT,__text  sub  sub_22ca95d0c
0x000000022ca95d44  0x00000048  __TEXT,__text  sub  sub_22ca95d44
0x000000022ca95d8c  0x0000004c  __TEXT,__text  sub  sub_22ca95d8c
0x000000022ca95dd8  0x00000004  __TEXT,__text  sub  sub_22ca95dd8
0x000000022ca95ddc  0x00000004  __TEXT,__text  sub  sub_22ca95ddc
0x000000022ca95de0  0x00000004  __TEXT,__text  sub  sub_22ca95de0
0x000000022ca95de4  0x00000004  __TEXT,__text  sub  sub_22ca95de4
0x000000022ca95de8  0x00000004  __TEXT,__text  sub  sub_22ca95de8
0x000000022ca95dec  0x00000038  __TEXT,__text  sub  sub_22ca95dec
0x000000022ca95e24  0x000000d0  __TEXT,__text  sub  sub_22ca95e24
0x000000022ca95ef4  0x0000002c  __TEXT,__text  sub  sub_22ca95ef4
0x000000022ca95f20  0x0000002c  __TEXT,__text  sub  sub_22ca95f20
0x000000022ca95f4c  0x0000002c  __TEXT,__text  sub  sub_22ca95f4c
0x000000022ca95f78  0x00000030  __TEXT,__text  sub  sub_22ca95f78
0x000000022ca95fa8  0x00000040  __TEXT,__text  sub  sub_22ca95fa8
0x000000022ca95fe8  0x0000002c  __TEXT,__text  sub  sub_22ca95fe8
0x000000022ca96014  0x000000c8  __TEXT,__text  sub  sub_22ca96014
0x000000022ca960dc  0x000000c0  __TEXT,__text  sub  sub_22ca960dc
0x000000022ca9619c  0x00000038  __TEXT,__text  sub  sub_22ca9619c
0x000000022ca961d4  0x00000038  __TEXT,__text  sub  sub_22ca961d4
0x000000022ca9620c  0x00000038  __TEXT,__text  sub  sub_22ca9620c
0x000000022ca96244  0x00000058  __TEXT,__text  sub  sub_22ca96244
0x000000022ca9629c  0x00000038  __TEXT,__text  sub  sub_22ca9629c
0x000000022ca962d4  0x00000058  __TEXT,__text  sub  sub_22ca962d4
0x000000022ca9632c  0x000000a4  __TEXT,__text  sub  sub_22ca9632c
0x000000022ca963d0  0x0000009c  __TEXT,__text  sub  sub_22ca963d0
0x000000022ca9646c  0x0000004c  __TEXT,__text  sub  sub_22ca9646c
0x000000022ca964b8  0x00000004  __TEXT,__text  sub  sub_22ca964b8
0x000000022ca964bc  0x00000004  __TEXT,__text  sub  sub_22ca964bc
0x000000022ca964c0  0x00000004  __TEXT,__text  sub  sub_22ca964c0
0x000000022ca964c4  0x00000318  __TEXT,__text  sub  sub_22ca964c4
0x000000022ca967dc  0x00000004  __TEXT,__text  sub  sub_22ca967dc
0x000000022ca967e0  0x00000004  __TEXT,__text  sub  sub_22ca967e0
0x000000022ca967e4  0x00000004  __TEXT,__text  sub  sub_22ca967e4
0x000000022ca967e8  0x00000038  __TEXT,__text  sub  sub_22ca967e8
0x000000022ca96820  0x00000038  __TEXT,__text  sub  sub_22ca96820
0x000000022ca96858  0x00000004  __TEXT,__text  sub  sub_22ca96858
0x000000022ca9685c  0x00000004  __TEXT,__text  sub  sub_22ca9685c
0x000000022ca96860  0x00000004  __TEXT,__text  sub  sub_22ca96860
0x000000022ca96864  0x00000004  __TEXT,__text  sub  sub_22ca96864
0x000000022ca96868  0x00000004  __TEXT,__text  sub  sub_22ca96868
0x000000022ca9686c  0x00000004  __TEXT,__text  sub  sub_22ca9686c
0x000000022ca96870  0x00000004  __TEXT,__text  sub  sub_22ca96870
0x000000022ca96874  0x00000004  __TEXT,__text  sub  sub_22ca96874
0x000000022ca96878  0x0000000c  __TEXT,__text  sub  sub_22ca96878
0x000000022ca96884  0x00000014  __TEXT,__text  sub  sub_22ca96884
0x000000022ca96898  0x000000b8  __TEXT,__text  sub  sub_22ca96898
0x000000022ca96950  0x000000b4  __TEXT,__text  sub  sub_22ca96950
0x000000022ca96a04  0x00000038  __TEXT,__text  sub  sub_22ca96a04
0x000000022ca96a3c  0x00000038  __TEXT,__text  sub  sub_22ca96a3c
0x000000022ca96a74  0x00000004  __TEXT,__text  sub  sub_22ca96a74
0x000000022ca96a78  0x00000004  __TEXT,__text  sub  sub_22ca96a78
0x000000022ca96a7c  0x00000004  __TEXT,__text  sub  sub_22ca96a7c
0x000000022ca96a80  0x00000038  __TEXT,__text  sub  sub_22ca96a80
0x000000022ca96ab8  0x00000038  __TEXT,__text  sub  sub_22ca96ab8
0x000000022ca96af0  0x00000004  __TEXT,__text  sub  sub_22ca96af0
0x000000022ca96af4  0x00000004  __TEXT,__text  sub  sub_22ca96af4
0x000000022ca96af8  0x00000004  __TEXT,__text  sub  sub_22ca96af8
0x000000022ca96afc  0x00000048  __TEXT,__text  sub  sub_22ca96afc
0x000000022ca96b44  0x00000038  __TEXT,__text  sub  sub_22ca96b44
0x000000022ca96b7c  0x00000040  __TEXT,__text  sub  sub_22ca96b7c
0x000000022ca96bbc  0x00000038  __TEXT,__text  sub  sub_22ca96bbc
0x000000022ca96bf4  0x00000148  __TEXT,__text  sub  sub_22ca96bf4
0x000000022ca96d3c  0x000000c4  __TEXT,__text  sub  sub_22ca96d3c
0x000000022ca96e00  0x00000004  __TEXT,__text  sub  sub_22ca96e00
0x000000022ca96e04  0x00000004  __TEXT,__text  sub  sub_22ca96e04
0x000000022ca96e08  0x00000004  __TEXT,__text  sub  sub_22ca96e08
0x000000022ca96e0c  0x00000004  __TEXT,__text  sub  sub_22ca96e0c
0x000000022ca96e10  0x00000004  __TEXT,__text  sub  sub_22ca96e10
0x000000022ca96e14  0x00000004  __TEXT,__text  sub  sub_22ca96e14
0x000000022ca96e18  0x00000004  __TEXT,__text  sub  sub_22ca96e18
0x000000022ca96e1c  0x00000004  __TEXT,__text  sub  sub_22ca96e1c
0x000000022ca96e20  0x00000004  __TEXT,__text  sub  sub_22ca96e20
0x000000022ca96e24  0x00000004  __TEXT,__text  sub  sub_22ca96e24
0x000000022ca96e28  0x00000004  __TEXT,__text  sub  sub_22ca96e28
0x000000022ca96e2c  0x00000004  __TEXT,__text  sub  sub_22ca96e2c
0x000000022ca96e30  0x00000004  __TEXT,__text  sub  sub_22ca96e30
0x000000022ca96e34  0x00000004  __TEXT,__text  sub  sub_22ca96e34
0x000000022ca96e38  0x00000004  __TEXT,__text  sub  sub_22ca96e38
0x000000022ca96e3c  0x00000004  __TEXT,__text  sub  sub_22ca96e3c
0x000000022ca96e40  0x00000004  __TEXT,__text  sub  sub_22ca96e40
0x000000022ca96e44  0x00000004  __TEXT,__text  sub  sub_22ca96e44
0x000000022ca96e48  0x0000002c  __TEXT,__text  sub  sub_22ca96e48
0x000000022ca96e74  0x0000008c  __TEXT,__text  sub  sub_22ca96e74
0x000000022ca96f00  0x00000038  __TEXT,__text  sub  sub_22ca96f00
0x000000022ca96f38  0x00000004  __TEXT,__text  sub  sub_22ca96f38
0x000000022ca96f3c  0x00000038  __TEXT,__text  sub  sub_22ca96f3c
0x000000022ca96f74  0x00000038  __TEXT,__text  sub  sub_22ca96f74
0x000000022ca96fac  0x00000038  __TEXT,__text  sub  sub_22ca96fac
0x000000022ca96fe4  0x00000004  __TEXT,__text  sub  sub_22ca96fe4
0x000000022ca96fe8  0x00000004  __TEXT,__text  sub  sub_22ca96fe8
0x000000022ca96fec  0x00000004  __TEXT,__text  sub  sub_22ca96fec
0x000000022ca96ff0  0x00000004  __TEXT,__text  sub  sub_22ca96ff0
0x000000022ca96ff4  0x00000004  __TEXT,__text  sub  sub_22ca96ff4
0x000000022ca96ff8  0x00000004  __TEXT,__text  sub  sub_22ca96ff8
0x000000022ca96ffc  0x00000038  __TEXT,__text  sub  sub_22ca96ffc
0x000000022ca97034  0x00000050  __TEXT,__text  sub  sub_22ca97034
0x000000022ca97084  0x00000040  __TEXT,__text  sub  sub_22ca97084
0x000000022ca970c4  0x00000010  __TEXT,__text  sub  sub_22ca970c4
0x000000022ca970d4  0x00000038  __TEXT,__text  sub  sub_22ca970d4
0x000000022ca9710c  0x00000040  __TEXT,__text  sub  sub_22ca9710c
0x000000022ca9714c  0x00000014  __TEXT,__text  sub  sub_22ca9714c
0x000000022ca97160  0x00000010  __TEXT,__text  sub  sub_22ca97160
0x000000022ca97170  0x0000000c  __TEXT,__text  sub  sub_22ca97170
0x000000022ca9717c  0x00000020  __TEXT,__text  sub  sub_22ca9717c
0x000000022ca9719c  0x00000008  __TEXT,__text  sub  sub_22ca9719c
0x000000022ca971a4  0x00000014  __TEXT,__text  sub  sub_22ca971a4
0x000000022ca971b8  0x00000018  __TEXT,__text  sub  sub_22ca971b8
0x000000022ca971d0  0x00000014  __TEXT,__text  sub  sub_22ca971d0
0x000000022ca971e4  0x00000008  __TEXT,__text  sub  sub_22ca971e4
0x000000022ca971ec  0x00000010  __TEXT,__text  sub  sub_22ca971ec
0x000000022ca971fc  0x00000014  __TEXT,__text  sub  sub_22ca971fc
0x000000022ca97210  0x00000014  __TEXT,__text  sub  sub_22ca97210
0x000000022ca97224  0x00000010  __TEXT,__text  func  -[SCAParticipant initWithDisplayName:handles:]
0x000000022ca97234  0x000000f4  __TEXT,__text  func  -[SCAParticipant initWithDisplayName:firstName:lastName:handles:]
0x000000022ca97328  0x00000008  __TEXT,__text  func  -[SCAParticipant hash]
0x000000022ca97330  0x00000114  __TEXT,__text  func  -[SCAParticipant isEqual:]
0x000000022ca97444  0x0000000c  __TEXT,__text  func  -[SCAParticipant displayName]
0x000000022ca97450  0x0000000c  __TEXT,__text  func  -[SCAParticipant firstName]
0x000000022ca9745c  0x0000000c  __TEXT,__text  func  -[SCAParticipant lastName]
0x000000022ca97468  0x0000000c  __TEXT,__text  func  -[SCAParticipant handles]
0x000000022ca97474  0x0000005c  __TEXT,__text  func  -[SCAParticipant .cxx_destruct]
0x000000022ca974d0  0x00000008  __TEXT,__text  func  +[SCAParticipant(SecureCoding) supportsSecureCoding]
0x000000022ca974d8  0x000000c0  __TEXT,__text  func  -[SCAParticipant(SecureCoding) encodeWithCoder:]
0x000000022ca97598  0x0000010c  __TEXT,__text  func  -[SCAParticipant(SecureCoding) initWithCoder:]
0x000000022ca976a4  0x00000088  __TEXT,__text  func  -[SCAParticipant(SecureCoding) copyWithZone:]
0x000000022ca9772c  0x00000050  __TEXT,__text  func  +[SCAnalyticsConsent isEnabled]
0x000000022ca9777c  0x000002a8  __TEXT,__text  func  +[SCAnalyticsConsent _SCIsScreenTimeCommunicationSafetyAnalyticsEnabled]
0x000000022ca97a24  0x00000104  __TEXT,__text  func  +[SCAnalyticsConsent _SCIsSensitiveContentDetectionAnalyticsEnabled]
0x000000022ca97b28  0x00000144  __TEXT,__text  func  __getSTCommunicationClientClass_block_invoke
0x000000022ca97c6c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000022ca97c7c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000022ca97c88  0x00000074  __TEXT,__text  func  __ScreenTimeCoreLibraryCore_block_invoke
0x000000022ca97cfc  0x00000078  __TEXT,__text  func  -[SCSensitivityAnalysisAvailabilityObserver initWithSubscription:]
0x000000022ca97d74  0x00000008  __TEXT,__text  func  -[SCSensitivityAnalysisAvailabilityObserver cancel]
0x000000022ca97d7c  0x0000000c  __TEXT,__text  func  -[SCSensitivityAnalysisAvailabilityObserver .cxx_destruct]
0x000000022ca97d88  0x0000006c  __TEXT,__text  func  -[SCSensitivityAnalyzer analysisPolicy]
0x000000022ca97df4  0x00000050  __TEXT,__text  func  +[SCSensitivityAnalyzer analysisFeatureEnablement]
0x000000022ca97e44  0x00000074  __TEXT,__text  func  +[SCSensitivityAnalyzer isSensitiveContentWarningEnabledForService:]
0x000000022ca97eb8  0x00000074  __TEXT,__text  func  +[SCSensitivityAnalyzer isSensitiveContentWarningEnabledForAnyOfServices:]
0x000000022ca97f2c  0x000000f8  __TEXT,__text  func  +[SCSensitivityAnalyzer subscribeForAnalysisAvailabilityChanges:]
0x000000022ca98024  0x00000048  __TEXT,__text  func  __65+[SCSensitivityAnalyzer subscribeForAnalysisAvailabilityChanges:]_block_invoke
0x000000022ca9806c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000022ca9807c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000022ca98084  0x00000008  __TEXT,__text  func  -[SCSensitivityAnalyzer init]
0x000000022ca9808c  0x00000070  __TEXT,__text  func  -[SCSensitivityAnalyzer initWithQueue:]
0x000000022ca980fc  0x000000dc  __TEXT,__text  func  -[SCSensitivityAnalyzer initWithQueue:madService:]
0x000000022ca981d8  0x00000018  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeImageFile:completionHandler:]
0x000000022ca981f0  0x000000ec  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeImageFile:options:completionHandler:]
0x000000022ca982dc  0x000000ec  __TEXT,__text  func  __68-[SCSensitivityAnalyzer analyzeImageFile:options:completionHandler:]_block_invoke
0x000000022ca983c8  0x000000a4  __TEXT,__text  func  __68-[SCSensitivityAnalyzer analyzeImageFile:options:completionHandler:]_block_invoke_2
0x000000022ca9846c  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x000000022ca984c4  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000022ca98510  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x000000022ca98558  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000022ca98594  0x0000001c  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeCGImage:completionHandler:]
0x000000022ca985b0  0x00000018  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeCGImage:orientation:completionHandler:]
0x000000022ca985c8  0x00000130  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeCGImage:orientation:options:completionHandler:]
0x000000022ca986f8  0x000000ec  __TEXT,__text  func  __78-[SCSensitivityAnalyzer analyzeCGImage:orientation:options:completionHandler:]_block_invoke
0x000000022ca987e4  0x000000a4  __TEXT,__text  func  __78-[SCSensitivityAnalyzer analyzeCGImage:orientation:options:completionHandler:]_block_invoke_2
0x000000022ca98888  0x000000f0  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzePixelBuffer:orientation:completionHandler:]
0x000000022ca98978  0x000000ec  __TEXT,__text  func  __74-[SCSensitivityAnalyzer analyzePixelBuffer:orientation:completionHandler:]_block_invoke
0x000000022ca98a64  0x000000a4  __TEXT,__text  func  __74-[SCSensitivityAnalyzer analyzePixelBuffer:orientation:completionHandler:]_block_invoke_2
0x000000022ca98b08  0x0000016c  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeVideoFile:completionHandler:]
0x000000022ca98c74  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000022ca98c84  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000022ca98c8c  0x00000014  __TEXT,__text  func  __60-[SCSensitivityAnalyzer analyzeVideoFile:completionHandler:]_block_invoke
0x000000022ca98ca0  0x00000010  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeVideoFile:progressHandler:completionHandler:]
0x000000022ca98cb0  0x00000018  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeVideoFile:useBlastdoor:progressHandler:completionHandler:]
0x000000022ca98cc8  0x000001a8  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeVideoFile:options:progressHandler:completionHandler:]
0x000000022ca98e70  0x000000a4  __TEXT,__text  func  __84-[SCSensitivityAnalyzer analyzeVideoFile:options:progressHandler:completionHandler:]_block_invoke
0x000000022ca98f14  0x00000018  __TEXT,__text  func  __84-[SCSensitivityAnalyzer analyzeVideoFile:options:progressHandler:completionHandler:]_block_invoke_2
0x000000022ca98f2c  0x000000ec  __TEXT,__text  func  __84-[SCSensitivityAnalyzer analyzeVideoFile:options:progressHandler:completionHandler:]_block_invoke.25
0x000000022ca99018  0x000000a4  __TEXT,__text  func  __84-[SCSensitivityAnalyzer analyzeVideoFile:options:progressHandler:completionHandler:]_block_invoke_2.26
0x000000022ca990bc  0x000000f8  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeFile:options:progressHandler:completionHandler:]
0x000000022ca991b4  0x00000018  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:completionHandler:]
0x000000022ca991cc  0x00000150  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:options:completionHandler:]
0x000000022ca9931c  0x000000ec  __TEXT,__text  func  __107-[SCSensitivityAnalyzer analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:options:completionHandler:]_block_invoke
0x000000022ca99408  0x000000a4  __TEXT,__text  func  __107-[SCSensitivityAnalyzer analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:options:completionHandler:]_block_invoke_2
0x000000022ca994ac  0x0000001c  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:progressHandler:completionHandler:]
0x000000022ca994c8  0x000001c0  __TEXT,__text  func  -[SCSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:options:progressHandler:completionHandler:]
0x000000022ca99688  0x000000a4  __TEXT,__text  func  __123-[SCSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:options:progressHandler:completionHandler:]_block_invoke
0x000000022ca9972c  0x00000018  __TEXT,__text  func  __123-[SCSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:options:progressHandler:completionHandler:]_block_invoke_2
0x000000022ca99744  0x000000ec  __TEXT,__text  func  __123-[SCSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:options:progressHandler:completionHandler:]_block_invoke.30
0x000000022ca99830  0x000000a4  __TEXT,__text  func  __123-[SCSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:options:progressHandler:completionHandler:]_block_invoke_2.31
0x000000022ca998d4  0x00000060  __TEXT,__text  func  +[SCSensitivityAnalyzer _analysisPolicyFrom:]
0x000000022ca99934  0x00000024  __TEXT,__text  func  +[SCSensitivityAnalyzer _isCommunicationSafetyEnabled:]
0x000000022ca99958  0x000000b0  __TEXT,__text  func  +[SCSensitivityAnalyzer _isSensitiveContentWarningEnabled:]
0x000000022ca99a08  0x00000140  __TEXT,__text  func  +[SCSensitivityAnalyzer _isSensitiveContentWarningEnabledForAnyOfServices:scanningPolicy:]
0x000000022ca99b48  0x00000090  __TEXT,__text  func  +[SCSensitivityAnalyzer _isSensitiveContentWarningEnabledForService:scanningPolicy:]
0x000000022ca99bd8  0x000000b8  __TEXT,__text  func  +[SCSensitivityAnalyzer _isSensitiveContentWarningEnabledForApplication:scanningPolicy:]
