//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient
// arch:    arm64e
// uuid:    9314AE5D-6B7A-309C-9D6F-23B082BDF971
// text:    0x00000001b2c93000
// count:   728 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2c9cde8  0x000001dc  __TEXT,__text  func  DataAndBytesAndLengthFromData_VM
0x00000001b2c9cfc4  0x000000a0  __TEXT,__text  func  DataAndBytesAndLengthFromPropertyList_VM
0x00000001b2c9d064  0x00000004  __TEXT,__text  func  DataAndBytesAndLengthFromArray_VM  // aliases: DataAndBytesAndLengthFromDictionary_VM
0x00000001b2c9d068  0x00000240  __TEXT,__text  func  WriteURLDataAndPropertiesToResource
0x00000001b2c9d2a8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_1
0x00000001b2c9d2b8  0x000000dc  __TEXT,__text  func  ConvertAddressToString
0x00000001b2c9d394  0x000002b8  __TEXT,__text  func  CreateByHostPartString
0x00000001b2c9d64c  0x000006e4  __TEXT,__text  func  GetMACAddress
0x00000001b2c9dd30  0x00000238  __TEXT,__text  func  CreateFullURLStringFromHomeLoc
0x00000001b2c9df68  0x00000058  __TEXT,__text  func  GetMobileAccountActionsDictionary
0x00000001b2c9dfc0  0x00000100  __TEXT,__text  func  SetMobileAccountActionsForUser
0x00000001b2c9e0c0  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001b2c9e0e4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001b2c9e104  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001b2c9e124  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15  // aliases: OUTLINED_FUNCTION_6
0x00000001b2c9e144  0x00000048  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) recordDetailsForAttribute:]  // -[ODUFrameworkMCXRecord (]
0x00000001b2c9e18c  0x000000b8  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) stringValuesForAttribute:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e244  0x00000028  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) dataValuesForAttribute:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e26c  0x000000bc  __TEXT,__text  func  ODUDataArrayWithAttributeValues
0x00000001b2c9e328  0x0000011c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) uniqueStringValuesForAttribute:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e444  0x00000028  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttribute:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e46c  0x00000038  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttribute:withClass:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e4a4  0x0000004c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttributeIfString:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e4f0  0x00000088  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttributeAsData:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e578  0x00000080  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttributeIfXMLPList:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e5f8  0x00000044  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttributeIfXMLArray:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e63c  0x00000044  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) firstValueForAttributeIfXMLDictionary:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e680  0x0000010c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) setValue:forAttribute:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e78c  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) setMCXFlagsDictionary:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e798  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isUser]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9e7c8  0x0000024c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) rawIsAdmin]  // -[ODUFrameworkMCXRecord _]
0x00000001b2c9ea14  0x000000a8  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isAdmin]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9eabc  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isComputer]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9eaec  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isComputerList]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9eb1c  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isUserGroup]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9eb4c  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isComputerGroup]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9eb7c  0x00000038  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isWorkgroup]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ebb4  0x00000054  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isGroupWithMCXSettingsFlag]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ec08  0x0000004c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isGroup]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ec54  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) longName]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ec60  0x00000048  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) bestName]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9eca8  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) gidString]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ecb4  0x0000005c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) gid]  // -[ODUFrameworkMCXRecord serGroupInfo no userMCXSettings found]
0x00000001b2c9ed10  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) uidString]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ed1c  0x0000005c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) uid]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ed78  0x00000810  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) generateUUIDandSID]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9f588  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) rawUUIDString]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9f594  0x0000023c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) uuidString]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9f7d0  0x000000c8  __TEXT,__text  func  ODUCreateUUIDFromID
0x00000001b2c9f898  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) rawNodeName]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9f8a4  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) originalNodeName]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9f8b0  0x00000048  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) nodeName]  // -[ODUFrameworkMCXRecord ISOCOUNTRYCODE_SE]
0x00000001b2c9f8f8  0x0000012c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isLocal]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fa24  0x0000005c  __TEXT,__text  func  ODULocalNodeName
0x00000001b2c9fa80  0x0000012c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) rawIsLocal]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fbac  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) mcxFlags]  // -[ODUFrameworkMCXRecord ]
0x00000001b2c9fbb8  0x00000084  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) mcxFlagsDictionary]  // -[ODUFrameworkMCXRecord Y]
0x00000001b2c9fc3c  0x00000054  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) mcxBoolFlag:withDefault:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fc90  0x00000028  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) preventSimultaneousLogin]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fcb8  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) mcxSettings]  // -[ODUFrameworkMCXRecord R]
0x00000001b2c9fcc4  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) home]  // -[ODUFrameworkMCXRecord h@yS?]
0x00000001b2c9fcd0  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) hasNetworkHome]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fd00  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) homeLoc]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fd0c  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) originalHome]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fd18  0x00000030  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) hasNetworkOriginalHome]  // -[ODUFrameworkMCXRecord ]
0x00000001b2c9fd48  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) originalHomeLoc]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fd54  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) timestampString]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fd60  0x0000006c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) mcxTimestamp]  // -[ODUFrameworkMCXRecord hX]
0x00000001b2c9fdcc  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) picturePath]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fdd8  0x000000f4  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isMobileRecord]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9fecc  0x00000098  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isMobileUserAccount]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ff64  0x00000048  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isMobileComputerAccount]  // -[ODUFrameworkMCXRecord [R]
0x00000001b2c9ffac  0x00000028  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) fromCache]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2c9ffd4  0x00000080  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) boolForAttribute:withDefault:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2ca0054  0x00000010  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) isExternal]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2ca0064  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) cachedTrustInfoArray]  // -[ODUFrameworkMCXRecord ]
0x00000001b2ca0070  0x000001bc  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) mcxRecordArrayForXMLAttribute:]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2ca022c  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) cachedGroups]  // -[ODUFrameworkMCXRecord P]
0x00000001b2ca0238  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) cachedParents]  // -[ODUFrameworkMCXRecord ?]
0x00000001b2ca0244  0x0000000c  __TEXT,__text  objc  -[ODUFrameworkMCXRecord(ODUExtensions) cachedParentGroups]  // -[ODUFrameworkMCXRecord )]
