//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpotlightFoundation.framework/Versions/A/SpotlightFoundation
// arch:    arm64e
// uuid:    3C78F588-B03D-36C2-8331-F59E98C622BE
// text:    0x000000027044c000
// count:   329 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270455dc4  0x00000014  __TEXT,__text  func  +[SPCacheManager defaultManager].cold.1
0x0000000270455dd8  0x00000054  __TEXT,__text  func  -[SPCacheManager cacheLocalResult:identifier:bundleIdentifier:protectionClass:searchString:].cold.1  // aliases: -[SPCacheManager cacheResult:title:searchString:].cold.1
0x0000000270455e2c  0x0000002c  __TEXT,__text  func  __49-[SPCacheManager cacheResult:title:searchString:]_block_invoke.cold.1
0x0000000270455e58  0x0000002c  __TEXT,__text  func  __92-[SPCacheManager cacheLocalResult:identifier:bundleIdentifier:protectionClass:searchString:]_block_invoke.cold.1
0x0000000270455e84  0x0000002c  __TEXT,__text  func  -[SPCacheManager cachePerson:personQueryIdentifier:score:searchString:].cold.1
0x0000000270455eb0  0x0000002c  __TEXT,__text  func  __71-[SPCacheManager cachePerson:personQueryIdentifier:score:searchString:]_block_invoke.cold.1
0x0000000270455edc  0x0000002c  __TEXT,__text  func  -[SPCacheManager cacheContact:contactIdentifier:score:searchString:].cold.1
0x0000000270455f08  0x0000002c  __TEXT,__text  func  __68-[SPCacheManager cacheContact:contactIdentifier:score:searchString:]_block_invoke.cold.1
0x0000000270455f34  0x00000050  __TEXT,__text  func  -[SPCacheManager cacheSuggestion:type:score:searchString:].cold.1
0x0000000270455f84  0x0000002c  __TEXT,__text  func  __58-[SPCacheManager cacheSuggestion:type:score:searchString:]_block_invoke.cold.1
0x0000000270455fb0  0x0000002c  __TEXT,__text  func  __37-[SPCacheManager deleteResult:title:]_block_invoke.50.cold.1  // aliases: __80-[SPCacheManager deleteLocalResult:identifier:bundleIdentifier:protectionClass:]_block_invoke.cold.1, __37-[SPCacheManager deleteResult:title:]_block_invoke.cold.1
0x0000000270455fdc  0x00000054  __TEXT,__text  func  -[SPCacheManager deleteLocalResult:identifier:bundleIdentifier:protectionClass:].cold.1
0x0000000270456030  0x0000002c  __TEXT,__text  func  -[SPCacheManager deletePerson:personQueryIdentifier:score:].cold.1
0x000000027045605c  0x0000002c  __TEXT,__text  func  -[SPCacheManager deleteContact:contactIdentifier:score:].cold.1
0x0000000270456088  0x00000050  __TEXT,__text  func  -[SPCacheManager deleteSuggestion:type:score:].cold.1
0x00000002704560d8  0x0000002c  __TEXT,__text  func  -[SPCacheManager recentResultsWithOptions:rankAndDeduplicate:].cold.1
0x0000000270456104  0x00000030  __TEXT,__text  func  __51-[SPCacheManager enumerateRecentResultsUsingBlock:]_block_invoke.cold.1  // aliases: -[SPCacheManager _createRecentsFromEngagedResults:maxCount:].cold.1
0x0000000270456134  0x00000014  __TEXT,__text  func  logForSPLogCategoryDefault.cold.1
0x0000000270456148  0x00000014  __TEXT,__text  func  logForSPLogCategoryCaching.cold.1
0x000000027045615c  0x000001e4  __TEXT,__text  func  logForSPLogCategoryRecents.cold.1
0x0000000270456340  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SPCacheManager
0x00000002704563c0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SPLocalTopic
0x0000000270456438  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SPProactiveTopic
0x0000000270456450  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SPSpotlightRecentsCache
0x0000000270456548  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SPCacheManager
0x0000000270456638  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SPCachedResult
0x0000000270456710  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SPLocalTopic
0x0000000270456758  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SPRecentTopic
0x00000002704567a0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFEngagedResult
0x00000002704567c0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_SFEngagedResult
0x0000000270456810  0x00000048  __TEXT,__const  func  SpotlightFoundationVersionString
0x0000000270456858  0x00000b3c  __TEXT,__const  func  SpotlightFoundationVersionNumber
0x0000000270457394  0x00000068  __TEXT,__gcc_except_tab  func  GCC_except_table35
0x00000002704573fc  0x00000148  __TEXT,__gcc_except_tab  func  GCC_except_table46
0x0000000270457544  0x000015fc  __TEXT,__gcc_except_tab  func  GCC_except_table8
0x0000000270458b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000270458b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x0000000270458b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createRecentsFromEngagedResults:maxCount:
0x0000000270458ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addEngagedResults:completion:
0x0000000270458bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000270458be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObjectsFromArray:
0x0000000270458c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allEngagedResultsForInput:maxAmount:completion:
0x0000000270458c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allObjects
0x0000000270458c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
0x0000000270458c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000270458c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x0000000270458ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheContact:contactIdentifier:score:searchString:
0x0000000270458cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheLocalResult:identifier:bundleIdentifier:protectionClass:searchString:
0x0000000270458ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachePerson:personQueryIdentifier:score:searchString:
0x0000000270458d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheResult:title:searchString:
0x0000000270458d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cacheSuggestion:type:score:searchString:
0x0000000270458d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearEngagedResult:completion:
0x0000000270458d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearEngagementsFromDate:toDate:
0x0000000270458d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clearEngagementsWithTitle:type:
0x0000000270458da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x0000000270458dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$completion
0x0000000270458de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x0000000270458e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsSeparatedByString:
0x0000000270458e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x0000000270458e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsString:
0x0000000270458e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000270458e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000270458ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dateWithTimeIntervalSince1970:
0x0000000270458ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x0000000270458ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultProperties
0x0000000270458f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultValueWithKey:
0x0000000270458f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaults
0x0000000270458f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteAllResults
0x0000000270458f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteContact:contactIdentifier:score:
0x0000000270458f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteLocalResult:identifier:bundleIdentifier:protectionClass:
0x0000000270458fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deletePerson:personQueryIdentifier:score:
0x0000000270458fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteResult:title:
0x0000000270458fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$deleteSuggestion:type:score:
0x0000000270459000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$description
0x0000000270459020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryRepresentation
0x0000000270459040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000270459060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$doubleValue
0x0000000270459080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabledStatus
0x00000002704590a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodedNormalizedTopic
0x00000002704590c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$engagementTime
0x00000002704590e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateLinguisticTagsInRange:scheme:options:orthography:usingBlock:
0x0000000270459100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateRecentCompletionsWithSearchString:usingBlock:
0x0000000270459120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateRecentResultsUsingBlock:
0x0000000270459140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000270459160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$freshnessScore
0x0000000270459180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x00000002704591a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContactName:contactIdentifier:detailText:
0x00000002704591c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContactName:contactIdentifier:score:searchString:
0x00000002704591e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContactName:emails:phones:detailText:
0x0000000270459200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDictionaryResult:
0x0000000270459220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithEngagedResult:
0x0000000270459240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithId:userAgent:factory:
0x0000000270459260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPersonName:personQueryIdentifier:score:searchString:
0x0000000270459280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithResult:identifier:
0x00000002704592a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithResult:identifier:bundleIdentifier:protectionClass:searchString:
0x00000002704592c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithResult:topic:title:searchString:
0x00000002704592e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSuiteName:
