//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HealthDaemon.framework/Versions/A/HealthDaemon
// arch:    arm64e
// uuid:    B69B57F7-17B8-3A13-A1A0-3937D10685C4
// text:    0x000000024c4ae000
// count:   51843 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024c4b8fe8  0x0000000c  __TEXT,__text  func  __61-[HDDataCollectionManager removeDataCollectionObserver:type:]_block_invoke_2
0x000000024c4b8ff4  0x00000088  __TEXT,__text  func  -[HDDataCollector collectionStoppedForType:]
0x000000024c4b907c  0x00000184  __TEXT,__text  func  __44-[HDDataCollector collectionStoppedForType:]_block_invoke
0x000000024c4b9200  0x00000140  __TEXT,__text  func  -[HDHealthStoreServer remote_fetchDaemonPreferenceForKey:completion:]
0x000000024c4b9340  0x00000068  __TEXT,__text  func  __69-[HDHealthStoreServer remote_fetchDaemonPreferenceForKey:completion:]_block_invoke
0x000000024c4b93a8  0x000000ac  __TEXT,__text  func  -[HDDaemon pluginManager]
0x000000024c4b9454  0x00000008  __TEXT,__text  func  -[HDProfile sourceOrderManager]
0x000000024c4b945c  0x00000008  __TEXT,__text  func  +[HDDataTypeSourceOrderEntity protectionClass]
0x000000024c4b9464  0x00000104  __TEXT,__text  func  __60-[HDSourceOrderManager _sourceCacheItemForObjectType:error:]_block_invoke
0x000000024c4b9568  0x00000008  __TEXT,__text  func  -[HDDatabase isDataProtectedByFirstUnlockAvailable]
0x000000024c4b9570  0x00000008  __TEXT,__text  func  -[HDProfile deviceManager]
0x000000024c4b9578  0x00000168  __TEXT,__text  func  -[HDDeviceManager currentDeviceEntityWithError:]
0x000000024c4b96e0  0x00000008  __TEXT,__text  func  +[HDDeviceEntity protectionClass]
0x000000024c4b96e8  0x00000428  __TEXT,__text  func  +[HDDeviceEntity _predicateForDevice:]
0x000000024c4b9b10  0x00000008  __TEXT,__text  func  -[HDProfile dataProvenanceManager]
0x000000024c4b9b18  0x00000010  __TEXT,__text  func  -[HDDataProvenanceManager defaultLocalDataProvenanceWithDeviceEntity:]
0x000000024c4b9b28  0x00000408  __TEXT,__text  func  -[HDDataProvenanceManager localDataProvenanceForSourceEntity:version:deviceEntity:]
0x000000024c4b9f30  0x00000350  __TEXT,__text  func  -[HDDataProvenanceManager _loadDefaults]
0x000000024c4ba280  0x00000134  __TEXT,__text  func  -[HDDataProvenanceManager localSourceID]
0x000000024c4ba3b4  0x000000b8  __TEXT,__text  func  -[HDDataProvenanceManager _localTimeZoneName]
0x000000024c4ba46c  0x00000014  __TEXT,__text  func  -[HDDataManager insertDataObjects:withProvenance:creationDate:error:]
0x000000024c4ba480  0x00000008  __TEXT,__text  func  -[HDDataOriginProvenance sourceID]
0x000000024c4ba488  0x00000040  __TEXT,__text  func  -[HDDataOriginProvenance isValid]
0x000000024c4ba4c8  0x00000028  __TEXT,__text  func  -[HKObject(HDExtensions) hd_dataEntityClass]
0x000000024c4ba4f0  0x0000000c  __TEXT,__text  func  +[HKCategorySample(HDExtensions) hd_dataEntityClass]
0x000000024c4ba4fc  0x00000160  __TEXT,__text  func  +[HDSampleEntity objectInsertionFilterForProfile:]
0x000000024c4ba65c  0x00000078  __TEXT,__text  func  __50+[HDSampleEntity objectInsertionFilterForProfile:]_block_invoke
0x000000024c4ba6d4  0x000000f8  __TEXT,__text  func  -[HDSourceManager clientSourceForPersistentID:error:]
0x000000024c4ba7cc  0x00000054  __TEXT,__text  func  -[HDCodableObjectCollection setSourceBundleIdentifier:]
0x000000024c4ba820  0x00000004  __TEXT,__text  func  -[HKObject(HDCodingSupport) addCodableRepresentationToCollectionForJournal:]
0x000000024c4ba824  0x00000074  __TEXT,__text  func  -[HKCategorySample(HDCodingSupport) addCodableRepresentationToCollection:]
0x000000024c4ba898  0x000000a4  __TEXT,__text  func  -[HKCategorySample(HDCodingSupport) codableRepresentationForSync]
0x000000024c4ba93c  0x000000fc  __TEXT,__text  func  -[HKSample(HDCodingSupport) codableRepresentationForSync]
0x000000024c4baa38  0x00000168  __TEXT,__text  func  -[HKObject(HDCodingSupport) codableRepresentationForSync]
0x000000024c4baba0  0x00000054  __TEXT,__text  func  -[HDCodableSample setObject:]
0x000000024c4babf4  0x00000024  __TEXT,__text  func  -[HDCodableSample setDataType:]
0x000000024c4bac18  0x00000024  __TEXT,__text  func  -[HDCodableSample setStartDate:]
0x000000024c4bac3c  0x00000024  __TEXT,__text  func  -[HDCodableSample setEndDate:]
0x000000024c4bac60  0x00000054  __TEXT,__text  func  -[HDCodableCategorySample setSample:]
0x000000024c4bacb4  0x00000024  __TEXT,__text  func  -[HDCodableCategorySample setValue:]
0x000000024c4bacd8  0x00000080  __TEXT,__text  func  -[HDCodableObjectCollection addCategorySamples:]
0x000000024c4bad58  0x00000234  __TEXT,__text  func  -[HDCodableObjectCollection(HDCodingSupport) count]
0x000000024c4baf8c  0x000000a8  __TEXT,__text  func  -[_HDDataBatchInsertionJournalEntry initWithCodableObjectCollection:provenance:]
0x000000024c4bb034  0x00000144  __TEXT,__text  func  -[HDDatabase addJournalEntries:error:]
0x000000024c4bb178  0x0000008c  __TEXT,__text  func  -[HDDatabaseJournal _executeAtomically:]
0x000000024c4bb204  0x000000a0  __TEXT,__text  func  -[_HDDataBatchInsertionJournalEntry encodeWithCoder:]
0x000000024c4bb2a4  0x00000dfc  __TEXT,__text  func  -[HDCodableObjectCollection writeTo:]
0x000000024c4bc0a0  0x00000084  __TEXT,__text  func  -[HDCodableCategorySample writeTo:]
0x000000024c4bc124  0x000000d8  __TEXT,__text  func  -[HDCodableSample writeTo:]
0x000000024c4bc1fc  0x00000150  __TEXT,__text  func  -[HDDataOriginProvenance encodeWithCoder:]
0x000000024c4bc34c  0x00000054  __TEXT,__text  func  -[_HDDataBatchInsertionJournalEntry .cxx_destruct]
0x000000024c4bc3a0  0x00000220  __TEXT,__text  func  -[HDCodableObjectCollection .cxx_destruct]
0x000000024c4bc5c0  0x00000014  __TEXT,__text  func  -[HDCodableCategorySample .cxx_destruct]
0x000000024c4bc5d4  0x00000014  __TEXT,__text  func  -[HDCodableSample .cxx_destruct]
0x000000024c4bc5e8  0x00000004  __TEXT,__text  func  -[HKSample(HDExtensions) hd_sampleType]
0x000000024c4bc5ec  0x00000008  __TEXT,__text  func  -[HDDataOriginProvenance sourceVersion]
0x000000024c4bc5f4  0x00000008  __TEXT,__text  func  -[HDDataOriginProvenance productType]
0x000000024c4bc5fc  0x00000014  __TEXT,__text  func  -[HDDataOriginProvenance operatingSystemVersion]
0x000000024c4bc610  0x000000a0  __TEXT,__text  func  -[_HDCachedSourceOrder sources]
0x000000024c4bc6b0  0x00000218  __TEXT,__text  func  -[HDDataManager _callObserversIfPossible]
0x000000024c4bc8c8  0x000000b8  __TEXT,__text  func  __41-[HDDataManager _callObserversIfPossible]_block_invoke
0x000000024c4bc980  0x000007ac  __TEXT,__text  func  __73-[HDDataManager _notifyObserversWithAddedObjectsBySampleType:lastAnchor:]_block_invoke
0x000000024c4bd12c  0x0000012c  __TEXT,__text  func  -[HDDataManager _observersForDataType:]
0x000000024c4bd258  0x0000006c  __TEXT,__text  func  __39-[HDDataManager _observersForDataType:]_block_invoke
0x000000024c4bd2c4  0x00000084  __TEXT,__text  func  HDSampleEntityPredicateForStartDate
0x000000024c4bd348  0x00000084  __TEXT,__text  func  HDCategorySampleEntityPredicateForValue
0x000000024c4bd3cc  0x000002d8  __TEXT,__text  func  +[HDSampleEntity samplesWithType:profile:encodingOptions:predicate:limit:anchor:error:]
0x000000024c4bd6a4  0x00000098  __TEXT,__text  func  +[HDSampleEntity entityEnumeratorWithType:profile:]
0x000000024c4bd73c  0x000000fc  __TEXT,__text  func  -[HDDataManager _observersForAllTypes]
0x000000024c4bd838  0x0000009c  __TEXT,__text  func  __38-[HDDataManager _observersForAllTypes]_block_invoke
0x000000024c4bd8d4  0x00000070  __TEXT,__text  func  -[HDDataEntityEnumerator addEncodingOptionsFromDictionary:]
0x000000024c4bd944  0x000001d0  __TEXT,__text  func  -[HDDataEntityEnumerator enumerateWithError:handler:]
0x000000024c4bdb14  0x000000f0  __TEXT,__text  func  -[HDDataEntityEnumerator .cxx_destruct]
0x000000024c4bdc04  0x00000080  __TEXT,__text  func  -[HDDataOriginProvenance .cxx_destruct]
0x000000024c4bdc84  0x000000a4  __TEXT,__text  func  -[HDKeyValueDomain dateForKey:error:]
0x000000024c4bdd28  0x00000160  __TEXT,__text  func  +[HDKeyValueEntity dateForKey:domain:category:profile:entity:error:]
0x000000024c4bde88  0x00000274  __TEXT,__text  func  +[HDKeyValueEntity _rawValueForKey:domain:category:profile:entity:error:]
0x000000024c4be0fc  0x000002c8  __TEXT,__text  func  +[HDKeyValueEntity _valuesForKeys:domain:category:profile:error:handler:]
0x000000024c4be3c4  0x00000088  __TEXT,__text  func  +[HDKeyValueEntity _predicateForKeys:]
0x000000024c4be44c  0x000000e4  __TEXT,__text  func  +[HDKeyValueEntity _predicateForDomain:]
0x000000024c4be530  0x0000017c  __TEXT,__text  func  +[HDKeyValueEntity _enumerateKeyValueEntitiesInCategory:predicate:healthDatabase:error:usingBlock:]
0x000000024c4be6ac  0x00000080  __TEXT,__text  func  __99+[HDKeyValueEntity _enumerateKeyValueEntitiesInCategory:predicate:healthDatabase:error:usingBlock:]_block_invoke
0x000000024c4be72c  0x000001ec  __TEXT,__text  func  +[HDKeyValueEntity _readRawValuesInCategory:predicate:database:error:usingBlock:]
0x000000024c4be918  0x00000084  __TEXT,__text  func  +[HDKeyValueEntity _predicateForCategory:]
0x000000024c4be99c  0x00000100  __TEXT,__text  func  __81+[HDKeyValueEntity _readRawValuesInCategory:predicate:database:error:usingBlock:]_block_invoke
0x000000024c4bea9c  0x000000e0  __TEXT,__text  func  __73+[HDKeyValueEntity _valuesForKeys:domain:category:profile:error:handler:]_block_invoke
0x000000024c4beb7c  0x000000f4  __TEXT,__text  func  __73+[HDKeyValueEntity _rawValueForKey:domain:category:profile:entity:error:]_block_invoke
0x000000024c4bec70  0x00000120  __TEXT,__text  func  -[HDKeyValueDomain initWithCategory:domainName:profile:]
0x000000024c4bed90  0x000001b4  __TEXT,__text  func  +[HDKeyValueEntity setDate:forKey:domain:category:profile:error:]
0x000000024c4bef44  0x00000008  __TEXT,__text  func  -[HDDaemon alertSuppressionService]
0x000000024c4bef4c  0x000001b8  __TEXT,__text  func  +[HDSampleEntity anySampleOfType:profile:encodingOptions:predicate:error:]
0x000000024c4bf104  0x0000000c  __TEXT,__text  func  +[HKQuantitySample(HDExtensions) hd_dataEntityClass]
0x000000024c4bf110  0x0000004c  __TEXT,__text  func  -[HDKeyValueDomain .cxx_destruct]
