//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SiriMailInternal.framework/Versions/A/SiriMailInternal
// arch:    arm64e
// uuid:    0B5B0E8F-F9D8-3006-B801-C188F0C288A5
// text:    0x000000026a80a000
// count:   6166 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026a80f298  0x00000150  __TEXT,__text  sub  sub_26a80f298
0x000000026a80f3e8  0x00000004  __TEXT,__text  sub  sub_26a80f3e8
0x000000026a80f3ec  0x00000004  __TEXT,__text  sub  sub_26a80f3ec
0x000000026a80f3f0  0x00000004  __TEXT,__text  sub  sub_26a80f3f0
0x000000026a80f3f4  0x00000004  __TEXT,__text  sub  sub_26a80f3f4
0x000000026a80f3f8  0x00000044  __TEXT,__text  sub  sub_26a80f3f8
0x000000026a80f43c  0x00000064  __TEXT,__text  sub  sub_26a80f43c
0x000000026a80f4a0  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000026a80f4f4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026a80f514  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026a80f534  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_21, OUTLINED_FUNCTION_22, OUTLINED_FUNCTION_27, OUTLINED_FUNCTION_2
0x000000026a80f554  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000026a80f57c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000026a80f5a0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000026a80f5b0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000026a80f5c8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000026a80f5e8  0x00000010  __TEXT,__text  sub  sub_26a80f5e8
0x000000026a80f5f8  0x000001d4  __TEXT,__text  sub  sub_26a80f5f8
0x000000026a80f7cc  0x000000bc  __TEXT,__text  sub  sub_26a80f7cc
0x000000026a80f888  0x000001a4  __TEXT,__text  sub  sub_26a80f888
0x000000026a80fa2c  0x0000035c  __TEXT,__text  sub  sub_26a80fa2c
0x000000026a80fd88  0x0000011c  __TEXT,__text  sub  sub_26a80fd88
0x000000026a80fea4  0x000000e8  __TEXT,__text  sub  sub_26a80fea4
0x000000026a80ff8c  0x000000a0  __TEXT,__text  sub  sub_26a80ff8c
0x000000026a81002c  0x00000044  __TEXT,__text  sub  sub_26a81002c
0x000000026a810070  0x00000010  __TEXT,__text  sub  sub_26a810070
0x000000026a810080  0x000001f4  __TEXT,__text  sub  sub_26a810080
0x000000026a810274  0x000000bc  __TEXT,__text  sub  sub_26a810274
0x000000026a810330  0x000001b0  __TEXT,__text  sub  sub_26a810330
0x000000026a8104e0  0x000002e0  __TEXT,__text  sub  sub_26a8104e0
0x000000026a8107c0  0x00000098  __TEXT,__text  sub  sub_26a8107c0
0x000000026a810858  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_22, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_47, OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_18, OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_35, OUTLINED_FUNCTION_40, OUTLINED_FUNCTION_38, OUTLINED_FUNCTION_85, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_27, OUTLINED_FUNCTION_28, OUTLINED_FUNCTION_46, OUTLINED_FUNCTION_16, OUTLINED_FUNCTION_34, OUTLINED_FUNCTION_39, OUTLINED_FUNCTION_33, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_36, OUTLINED_FUNCTION_37, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_41, OUTLINED_FUNCTION_31, OUTLINED_FUNCTION_2
0x000000026a810864  0x00000010  __TEXT,__text  sub  sub_26a810864
0x000000026a810874  0x0000000c  __TEXT,__text  sub  sub_26a810874
0x000000026a810880  0x0000000c  __TEXT,__text  sub  sub_26a810880
0x000000026a81088c  0x00000028  __TEXT,__text  sub  sub_26a81088c
0x000000026a8108b4  0x00000004  __TEXT,__text  sub  sub_26a8108b4
0x000000026a8108b8  0x00000030  __TEXT,__text  sub  sub_26a8108b8
0x000000026a8108e8  0x00000008  __TEXT,__text  sub  sub_26a8108e8
0x000000026a8108f0  0x00000030  __TEXT,__text  sub  sub_26a8108f0
0x000000026a810920  0x00000008  __TEXT,__text  sub  sub_26a810920
0x000000026a810928  0x00000030  __TEXT,__text  sub  sub_26a810928
0x000000026a810958  0x00000008  __TEXT,__text  sub  sub_26a810958
0x000000026a810960  0x00000008  __TEXT,__text  sub  sub_26a810960
0x000000026a810968  0x0000001c  __TEXT,__text  sub  sub_26a810968
0x000000026a810984  0x00000030  __TEXT,__text  sub  sub_26a810984
0x000000026a8109b4  0x00000028  __TEXT,__text  sub  sub_26a8109b4
0x000000026a8109dc  0x00000030  __TEXT,__text  sub  sub_26a8109dc
0x000000026a810a0c  0x00000018  __TEXT,__text  sub  sub_26a810a0c
0x000000026a810a24  0x00000008  __TEXT,__text  sub  sub_26a810a24
0x000000026a810a2c  0x0000000c  __TEXT,__text  sub  sub_26a810a2c
0x000000026a810a38  0x00000008  __TEXT,__text  sub  sub_26a810a38
0x000000026a810a40  0x0000000c  __TEXT,__text  sub  sub_26a810a40
0x000000026a810a4c  0x00000008  __TEXT,__text  sub  sub_26a810a4c
0x000000026a810a54  0x0000000c  __TEXT,__text  sub  sub_26a810a54
0x000000026a810a60  0x00000030  __TEXT,__text  sub  sub_26a810a60
0x000000026a810a90  0x00000008  __TEXT,__text  sub  sub_26a810a90
0x000000026a810a98  0x0000000c  __TEXT,__text  sub  sub_26a810a98
0x000000026a810aa4  0x0000000c  __TEXT,__text  sub  sub_26a810aa4
0x000000026a810ab0  0x0000000c  __TEXT,__text  sub  sub_26a810ab0
0x000000026a810abc  0x0000000c  __TEXT,__text  sub  sub_26a810abc
0x000000026a810ac8  0x0000000c  __TEXT,__text  sub  sub_26a810ac8
0x000000026a810ad4  0x00000008  __TEXT,__text  sub  sub_26a810ad4
0x000000026a810adc  0x0000000c  __TEXT,__text  sub  sub_26a810adc
0x000000026a810ae8  0x00000018  __TEXT,__text  sub  sub_26a810ae8
0x000000026a810b00  0x00000008  __TEXT,__text  sub  sub_26a810b00
0x000000026a810b08  0x0000000c  __TEXT,__text  sub  sub_26a810b08
0x000000026a810b14  0x00000010  __TEXT,__text  sub  sub_26a810b14
0x000000026a810b24  0x0000000c  __TEXT,__text  sub  sub_26a810b24
0x000000026a810b30  0x0000000c  __TEXT,__text  sub  sub_26a810b30
0x000000026a810b3c  0x0000000c  __TEXT,__text  sub  sub_26a810b3c
0x000000026a810b48  0x00000028  __TEXT,__text  sub  sub_26a810b48
0x000000026a810b70  0x00000004  __TEXT,__text  sub  sub_26a810b70
0x000000026a810b74  0x00000054  __TEXT,__text  sub  sub_26a810b74
0x000000026a810bc8  0x00000004  __TEXT,__text  sub  sub_26a810bc8
0x000000026a810bcc  0x00000054  __TEXT,__text  sub  sub_26a810bcc
0x000000026a810c20  0x00000004  __TEXT,__text  sub  sub_26a810c20
0x000000026a810c24  0x00000054  __TEXT,__text  sub  sub_26a810c24
0x000000026a810c78  0x00000004  __TEXT,__text  sub  sub_26a810c78
0x000000026a810c7c  0x00000054  __TEXT,__text  sub  sub_26a810c7c
0x000000026a810cd0  0x00000004  __TEXT,__text  sub  sub_26a810cd0
0x000000026a810cd4  0x0000004c  __TEXT,__text  sub  sub_26a810cd4
0x000000026a810d20  0x00000004  __TEXT,__text  sub  sub_26a810d20
0x000000026a810d24  0x00000004  __TEXT,__text  sub  sub_26a810d24
0x000000026a810d28  0x00000004  __TEXT,__text  sub  sub_26a810d28
0x000000026a810d2c  0x00000004  __TEXT,__text  sub  sub_26a810d2c
0x000000026a810d30  0x00000004  __TEXT,__text  sub  sub_26a810d30
0x000000026a810d34  0x00000004  __TEXT,__text  sub  sub_26a810d34
0x000000026a810d38  0x00000004  __TEXT,__text  sub  sub_26a810d38
0x000000026a810d3c  0x00000004  __TEXT,__text  sub  sub_26a810d3c
0x000000026a810d40  0x00000004  __TEXT,__text  sub  sub_26a810d40
0x000000026a810d44  0x00000004  __TEXT,__text  sub  sub_26a810d44
0x000000026a810d48  0x00000004  __TEXT,__text  sub  sub_26a810d48
0x000000026a810d4c  0x00000004  __TEXT,__text  sub  sub_26a810d4c
0x000000026a810d50  0x00000004  __TEXT,__text  sub  sub_26a810d50
0x000000026a810d54  0x00000004  __TEXT,__text  sub  sub_26a810d54
0x000000026a810d58  0x00000004  __TEXT,__text  sub  sub_26a810d58
0x000000026a810d5c  0x00000004  __TEXT,__text  sub  sub_26a810d5c
0x000000026a810d60  0x00000004  __TEXT,__text  sub  sub_26a810d60
0x000000026a810d64  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026a810d6c  0x00000008  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026a810d74  0x00000014  __TEXT,__text  sub  sub_26a810d74
0x000000026a810d88  0x00000018  __TEXT,__text  sub  sub_26a810d88
0x000000026a810da0  0x00000020  __TEXT,__text  func  __swift_getEnumTagSinglePayload
0x000000026a810dc0  0x00000014  __TEXT,__text  sub  sub_26a810dc0
0x000000026a810dd4  0x00000018  __TEXT,__text  sub  sub_26a810dd4
0x000000026a810dec  0x00000020  __TEXT,__text  sub  sub_26a810dec
0x000000026a810e0c  0x00000018  __TEXT,__text  sub  sub_26a810e0c
0x000000026a810e24  0x00000014  __TEXT,__text  sub  sub_26a810e24
0x000000026a810e38  0x00000018  __TEXT,__text  sub  sub_26a810e38
0x000000026a810e50  0x0000008c  __TEXT,__text  func  __swift_get_extra_inhabitant_indexTm
0x000000026a810edc  0x00000014  __TEXT,__text  sub  sub_26a810edc
0x000000026a810ef0  0x00000018  __TEXT,__text  sub  sub_26a810ef0
0x000000026a810f08  0x00000084  __TEXT,__text  func  __swift_store_extra_inhabitant_indexTm
0x000000026a810f8c  0x00000020  __TEXT,__text  sub  sub_26a810f8c
0x000000026a810fac  0x00000038  __TEXT,__text  sub  sub_26a810fac
0x000000026a810fe4  0x00000018  __TEXT,__text  sub  sub_26a810fe4
0x000000026a810ffc  0x0000009c  __TEXT,__text  sub  sub_26a810ffc
0x000000026a811098  0x000001a8  __TEXT,__text  sub  sub_26a811098
0x000000026a811240  0x00000220  __TEXT,__text  sub  sub_26a811240
0x000000026a811460  0x00000118  __TEXT,__text  sub  sub_26a811460
0x000000026a811578  0x00000358  __TEXT,__text  sub  sub_26a811578
0x000000026a8118d0  0x00000110  __TEXT,__text  sub  sub_26a8118d0
0x000000026a8119e0  0x00000098  __TEXT,__text  sub  sub_26a8119e0
0x000000026a811a78  0x00000250  __TEXT,__text  sub  sub_26a811a78
0x000000026a811cc8  0x00000250  __TEXT,__text  sub  sub_26a811cc8
0x000000026a811f18  0x00000118  __TEXT,__text  sub  sub_26a811f18
0x000000026a812030  0x00000430  __TEXT,__text  sub  sub_26a812030
0x000000026a812460  0x00000144  __TEXT,__text  sub  sub_26a812460
0x000000026a8125a4  0x00000098  __TEXT,__text  sub  sub_26a8125a4
0x000000026a81263c  0x00000058  __TEXT,__text  sub  sub_26a81263c
0x000000026a812694  0x00000058  __TEXT,__text  sub  sub_26a812694
0x000000026a8126ec  0x00000004  __TEXT,__text  sub  sub_26a8126ec
0x000000026a8126f0  0x00000048  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026a812738  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026a812768  0x00000040  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026a8127a8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000026a8127b8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_75  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_6
0x000000026a8127cc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000026a8127e8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000026a812804  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000026a812814  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000026a81283c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x000000026a812864  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000026a81287c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000026a812894  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000026a8128b8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_34  // aliases: OUTLINED_FUNCTION_16
0x000000026a8128dc  0x00000040  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x000000026a81291c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x000000026a812938  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x000000026a81295c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_26  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_68, OUTLINED_FUNCTION_32, OUTLINED_FUNCTION_12, OUTLINED_FUNCTION_42, OUTLINED_FUNCTION_20
0x000000026a812974  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x000000026a812980  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_69  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_87, OUTLINED_FUNCTION_36, OUTLINED_FUNCTION_22
0x000000026a81298c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_23
0x000000026a812998  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12  // aliases: OUTLINED_FUNCTION_31, OUTLINED_FUNCTION_24
0x000000026a8129a4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_44, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_55, OUTLINED_FUNCTION_85, OUTLINED_FUNCTION_23, OUTLINED_FUNCTION_21, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_83, OUTLINED_FUNCTION_118, OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_51, OUTLINED_FUNCTION_25
0x000000026a8129b0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_26
0x000000026a8129bc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_31, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_12, OUTLINED_FUNCTION_82, OUTLINED_FUNCTION_27
0x000000026a8129dc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_16  // aliases: OUTLINED_FUNCTION_28
0x000000026a8129f4  0x00000168  __TEXT,__text  sub  sub_26a8129f4
0x000000026a812b5c  0x00000164  __TEXT,__text  sub  sub_26a812b5c
0x000000026a812cc0  0x00000060  __TEXT,__text  sub  sub_26a812cc0
0x000000026a812d20  0x000003cc  __TEXT,__text  sub  sub_26a812d20
0x000000026a8130ec  0x000002dc  __TEXT,__text  sub  sub_26a8130ec
0x000000026a8133c8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_20, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_25, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_16, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_0
0x000000026a8133dc  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026a813404  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x000000026a81342c  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x000000026a813438  0x00000040  __TEXT,__text  sub  sub_26a813438
0x000000026a813478  0x00000040  __TEXT,__text  sub  sub_26a813478
0x000000026a8134b8  0x00000010  __TEXT,__text  sub  sub_26a8134b8
0x000000026a8134c8  0x00000320  __TEXT,__text  sub  sub_26a8134c8
0x000000026a8137e8  0x000002cc  __TEXT,__text  sub  sub_26a8137e8
0x000000026a813ab4  0x00000134  __TEXT,__text  sub  sub_26a813ab4
0x000000026a813be8  0x00000640  __TEXT,__text  sub  sub_26a813be8
0x000000026a814228  0x00000134  __TEXT,__text  sub  sub_26a814228
0x000000026a81435c  0x00000640  __TEXT,__text  sub  sub_26a81435c
0x000000026a81499c  0x000000e8  __TEXT,__text  sub  sub_26a81499c
0x000000026a814a84  0x000000e8  __TEXT,__text  sub  sub_26a814a84
0x000000026a814b6c  0x000000c0  __TEXT,__text  sub  sub_26a814b6c
0x000000026a814c2c  0x00000060  __TEXT,__text  func  __swift_allocate_boxed_opaque_existential_0  // aliases: __swift_allocate_boxed_opaque_existential_1
0x000000026a814c8c  0x0000005c  __TEXT,__text  sub  sub_26a814c8c
0x000000026a814ce8  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_0  // aliases: __swift_destroy_boxed_opaque_existential_0Tm, __swift_destroy_boxed_opaque_existential_1Tm, __swift_destroy_boxed_opaque_existential_1
0x000000026a814d2c  0x00000048  __TEXT,__text  sub  sub_26a814d2c
0x000000026a814d74  0x00000040  __TEXT,__text  sub  sub_26a814d74
0x000000026a814db4  0x00000050  __TEXT,__text  func  __swift_deallocate_boxed_opaque_existential_1
0x000000026a814e04  0x00000018  __TEXT,__text  sub  sub_26a814e04
0x000000026a814e1c  0x00000064  __TEXT,__text  sub  sub_26a814e1c
0x000000026a814e80  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026a814ea8  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026a814ed0  0x00000058  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000026a814f28  0x00000070  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000026a814f98  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000026a814fc8  0x00000044  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000026a81500c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000026a815034  0x0000003c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000026a815070  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000026a815080  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000026a8150a8  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x000000026a8150cc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x000000026a8150ec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000026a81510c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000026a815138  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_15
