//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libScreenReader.dylib
// arch:    arm64e
// uuid:    9E0B4387-8695-312D-AA1C-CC266BDB2219
// text:    0x000000019d6b0000
// count:   284 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d6b198c  0x00000008  __TEXT,__text  objc  -[_ControlClientPortListener setReceiver:]  // -[_ControlClientPortListener ANEServicesSessionHintRequest]
0x000000019d6b1994  0x00000084  __TEXT,__text  func  _ScreenReaderStartCapturingOutputWithServerPort
0x000000019d6b1a18  0x0000004c  __TEXT,__text  func  _ScreenReaderStopCapturingOutput
0x000000019d6b1a64  0x0000008c  __TEXT,__text  func  _SCRX2ReceiveCapturedOutput
0x000000019d6b1af0  0x00000034  __TEXT,__text  func  _SCRX2ReceiveHighlightRect
0x000000019d6b1b24  0x0000003c  __TEXT,__text  func  _SCRX2ReceiveLeaveSharedScreen
0x000000019d6b1b60  0x0000008c  __TEXT,__text  func  _SCRX2ReceiveEventReply
0x000000019d6b1bec  0x0000009c  __TEXT,__text  func  _ScreenReaderStartControllingRemoteWithServerPort
0x000000019d6b1c88  0x00000180  __TEXT,__text  func  _ScreenReaderRemoteCapturedOutput
0x000000019d6b1e08  0x0000014c  __TEXT,__text  func  _ScreenReaderRemoteHighlightRect
0x000000019d6b1f54  0x0000011c  __TEXT,__text  func  _ScreenReaderRemoteLeaveSharedScreen
0x000000019d6b2070  0x00000180  __TEXT,__text  func  _ScreenReaderRemoteEventReply
0x000000019d6b21f0  0x0000004c  __TEXT,__text  func  _ScreenReaderStopControllingRemote
0x000000019d6b223c  0x0000008c  __TEXT,__text  func  _SCRX2ReceiveEvent
0x000000019d6b22c8  0x0000007c  __TEXT,__text  func  _ScreenReaderStartupRunLoopSource
0x000000019d6b2344  0x0000007c  __TEXT,__text  func  _ScreenReaderRunningRunLoopSource
0x000000019d6b23c0  0x00000098  __TEXT,__text  func  _SCRX2StartupSynchronous
0x000000019d6b2458  0x00000088  __TEXT,__text  func  _SCRX2Startup
0x000000019d6b24e0  0x0000009c  __TEXT,__text  func  _SCRX2CopyInfo
0x000000019d6b257c  0x00000088  __TEXT,__text  func  _SCRX2SendCommand
0x000000019d6b2604  0x000000c4  __TEXT,__text  func  _SCRX2OpenBRF
0x000000019d6b26c8  0x00000098  __TEXT,__text  func  _SCRX2SetCommandList
0x000000019d6b2760  0x0000009c  __TEXT,__text  func  _SCRX2GetPerformedCommand
0x000000019d6b27fc  0x0000006c  __TEXT,__text  func  _SCRX2Quit
0x000000019d6b2868  0x0000006c  __TEXT,__text  func  _SCRX2NotifyAndQuit
0x000000019d6b28d4  0x00000080  __TEXT,__text  func  _SCRX2StartCapturingOutput
0x000000019d6b2954  0x00000070  __TEXT,__text  func  _SCRX2StopCapturingOutput
0x000000019d6b29c4  0x00000120  __TEXT,__text  func  _SCRX2StartControllingRemote
0x000000019d6b2ae4  0x000000d4  __TEXT,__text  func  _SCRX2StopControllingRemote
0x000000019d6b2bb8  0x00000104  __TEXT,__text  func  _SCRX2RemoteCapturedOutput
0x000000019d6b2cbc  0x000000bc  __TEXT,__text  func  _SCRX2RemoteLeaveSharedScreen
0x000000019d6b2d78  0x000000f4  __TEXT,__text  func  _SCRX2RemoteHighlightRect
0x000000019d6b2e6c  0x000000f8  __TEXT,__text  func  _SCRX2RemoteEventReply
0x000000019d6b2f64  0x000000c4  __TEXT,__text  func  _SCRX2HandleForwardedEvent
0x000000019d6b3028  0x000000d8  __TEXT,__text  func  _SCRX2SetRemoteControlFlag
0x000000019d6b3100  0x000000c4  __TEXT,__text  func  _ScreenReaderSendCapturedOutputToClient
0x000000019d6b31c4  0x0000004c  __TEXT,__text  func  _ScreenReaderSendHighlightRectToClient
0x000000019d6b3210  0x0000003c  __TEXT,__text  func  _ScreenReaderSendLeaveSharedScreenToClient
0x000000019d6b324c  0x000000c4  __TEXT,__text  func  _ScreenReaderSendEventReplyToClient
0x000000019d6b3310  0x000000ac  __TEXT,__text  func  _ScreenReaderSendEventToClient
0x000000019d6b33bc  0x00000288  __TEXT,__text  func  _ScreenReaderSetEnabledInPreferences
0x000000019d6b3644  0x00000010  __TEXT,__text  func  _SCRSignalProcessWithStartUpOptions
0x000000019d6b3654  0x00000014  __TEXT,__text  func  _SCRSignalProcessWithStopOptions
0x000000019d6b3668  0x000000c8  __TEXT,__text  func  _ScreenReaderToggleEnabled
0x000000019d6b3730  0x0000009c  __TEXT,__text  func  _IsInShadowMode
0x000000019d6b37cc  0x000000d0  __TEXT,__text  func  _WaitForVoiceOverToQuit
0x000000019d6b389c  0x0000030c  __TEXT,__text  func  startScreenReader
0x000000019d6b3ba8  0x0000006c  __TEXT,__text  func  stopScreenReader
0x000000019d6b3c14  0x00000008  __TEXT,__text  func  _ScreenReaderStart
0x000000019d6b3c1c  0x000000e4  __TEXT,__text  func  _ScreenReaderStartWithTarget
0x000000019d6b3d00  0x00000064  __TEXT,__text  func  _ScreenReaderStop
0x000000019d6b3d64  0x00000078  __TEXT,__text  func  _ScreenReaderSendCommand
0x000000019d6b3ddc  0x00000164  __TEXT,__text  func  _ScreenReaderSendCommandWithServerPort
0x000000019d6b3f40  0x000000f8  __TEXT,__text  func  _ScreenReaderOpenBRF
0x000000019d6b4038  0x00000090  __TEXT,__text  func  _ScreenReaderCopyInfo
0x000000019d6b40c8  0x00000254  __TEXT,__text  func  _SCRMessageProcessCopyInfo
0x000000019d6b431c  0x0000003c  __TEXT,__text  func  _ScreenReaderCopyElement
0x000000019d6b4358  0x0000000c  __TEXT,__text  func  _ScreenReaderCopyFocusedElement
0x000000019d6b4364  0x0000000c  __TEXT,__text  func  _ScreenReaderCopyKeyboardFocusedElement
0x000000019d6b4370  0x0000000c  __TEXT,__text  func  _ScreenReaderCopyOuterFocusedElement
0x000000019d6b437c  0x00000438  __TEXT,__text  func  _ScreenReaderCopyAudioIntroPath
0x000000019d6b47b4  0x00000024  __TEXT,__text  func  _ScreenReaderSupportsCurrentLocale
0x000000019d6b47d8  0x000007a4  __TEXT,__text  func  createVoiceLocaleForCurrentSystem
0x000000019d6b4f7c  0x000001b4  __TEXT,__text  func  _createVoiceIdentifierForEFIAudioFiles
0x000000019d6b5130  0x0000006c  __TEXT,__text  func  SetSpeechPropertyLong
0x000000019d6b519c  0x000000b8  __TEXT,__text  func  _createTempFileURL
0x000000019d6b5254  0x00000088  __TEXT,__text  func  _createScreenReaderBundle
0x000000019d6b52dc  0x000001c4  __TEXT,__text  func  _createLocalizedStringForEFIKey
0x000000019d6b54a0  0x00000084  __TEXT,__text  func  _createEFIStringKeys
0x000000019d6b5524  0x0000010c  __TEXT,__text  func  _createAndOpenAudioFile
0x000000019d6b5630  0x000000e4  __TEXT,__text  func  _generateNextEFIAudioFile
0x000000019d6b5714  0x00000174  __TEXT,__text  func  _speechDoneCallback
0x000000019d6b5888  0x00000008  __TEXT,__text  func  ___speechDoneCallback_block_invoke
0x000000019d6b5890  0x0000015c  __TEXT,__text  func  _setupSynthesizer
0x000000019d6b59ec  0x00000064  __TEXT,__text  func  _generateEFIAudioFilesThreadEntry
0x000000019d6b5a50  0x0000008c  __TEXT,__text  func  threadSpecificDataDestructor
0x000000019d6b5adc  0x0000015c  __TEXT,__text  func  _createDataForSecureCharacterSound
0x000000019d6b5c38  0x00000300  __TEXT,__text  func  _populateResultWithData
0x000000019d6b5f38  0x00000170  __TEXT,__text  func  _ScreenReaderGetEFIAudioFileData
0x000000019d6b60a8  0x00000064  __TEXT,__text  func  ___ScreenReaderGetEFIAudioFileData_block_invoke
0x000000019d6b610c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019d6b611c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32b
0x000000019d6b6128  0x000001cc  __TEXT,__text  func  ___ScreenReaderGetEFIAudioFileData_block_invoke.83
0x000000019d6b62f4  0x00000008  __TEXT,__text  func  ___ScreenReaderGetEFIAudioFileData_block_invoke_2
0x000000019d6b62fc  0x0000000c  __TEXT,__text  func  _ScreenReaderSetCommandDenyList
0x000000019d6b6308  0x0000011c  __TEXT,__text  func  _setCommandList
0x000000019d6b6424  0x0000000c  __TEXT,__text  func  _ScreenReaderSetCommandAllowList
0x000000019d6b6430  0x0000018c  __TEXT,__text  func  _ScreenReaderCopyPerformedCommand
0x000000019d6b65bc  0x000000b0  __TEXT,__text  func  _ScreenReaderIsInRecoveryMode
0x000000019d6b666c  0x00000078  __TEXT,__text  func  _ScreenReaderIsInShadowMode
0x000000019d6b66e4  0x0000006c  __TEXT,__text  func  _ScreenReaderHandleForwardedEvent
0x000000019d6b6750  0x000000a8  __TEXT,__text  func  _ScreenReaderHandleForwardedEventWithServerPort
0x000000019d6b67f8  0x00000074  __TEXT,__text  func  _ScreenReaderSetRemoteControlFlag
0x000000019d6b686c  0x00000100  __TEXT,__text  func  _ScreenReaderSetRemoteControlFlagWithServerPort
0x000000019d6b696c  0x000000d0  __TEXT,__text  func  AccessibilitySupportLibraryCore
0x000000019d6b6a3c  0x000000c8  __TEXT,__text  func  getAXFIsRunningAsRootOrInRootSessionSymbolLoc
0x000000019d6b6b04  0x00000074  __TEXT,__text  func  __AccessibilitySupportLibraryCore_block_invoke
0x000000019d6b6b78  0x00000084  __TEXT,__text  func  __getAXFIsRunningAsRootOrInRootSessionSymbolLoc_block_invoke
0x000000019d6b6bfc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019d6b6c0c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019d6b6c18  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019d6b6c28  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019d6b6c34  0x00000058  __TEXT,__text  func  __getUALoginWindowFeatureManagerClass_block_invoke
0x000000019d6b6c8c  0x00000054  __TEXT,__text  func  UniversalAccessCoreLibrary
0x000000019d6b6ce0  0x000000d0  __TEXT,__text  func  UniversalAccessCoreLibraryCore
0x000000019d6b6db0  0x00000074  __TEXT,__text  func  __UniversalAccessCoreLibraryCore_block_invoke
0x000000019d6b6e24  0x000000ec  __TEXT,__text  func  getUAVoiceOverSetEnabledSymbolLoc
0x000000019d6b6f10  0x00000050  __TEXT,__text  func  __getUAVoiceOverSetEnabledSymbolLoc_block_invoke
0x000000019d6b6f60  0x0000012c  __TEXT,__text  func  __getNSFunctionRowClass_block_invoke
0x000000019d6b708c  0x00000074  __TEXT,__text  func  __AppKitLibraryCore_block_invoke
0x000000019d6b7100  0x000000d0  __TEXT,__text  func  AccessibilityUtilitiesLibraryCore
0x000000019d6b71d0  0x00000074  __TEXT,__text  func  __AccessibilityUtilitiesLibraryCore_block_invoke
0x000000019d6b7244  0x00000050  __TEXT,__text  func  __getAXSettingsClass_block_invoke
0x000000019d6b7294  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019d6b72b8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000019d6b72d0  0x00000078  __TEXT,__text  func  _SCRQuit
0x000000019d6b7348  0x00000078  __TEXT,__text  func  _SCRNotifyAndQuit
0x000000019d6b73c0  0x00000134  __TEXT,__text  func  _SCRSendCommand
0x000000019d6b74f4  0x00000090  __TEXT,__text  func  _SCROpenBRF
0x000000019d6b7584  0x00000290  __TEXT,__text  func  _SCRCopyInfo
0x000000019d6b7814  0x0000008c  __TEXT,__text  func  _SCRSetCommandList
0x000000019d6b78a0  0x00000290  __TEXT,__text  func  _SCRGetPerformedCommand
0x000000019d6b7b30  0x00000084  __TEXT,__text  func  _SCRStartCapturingOutput
0x000000019d6b7bb4  0x0000006c  __TEXT,__text  func  _SCRStopCapturingOutput
0x000000019d6b7c20  0x000001a8  __TEXT,__text  func  _SCRStartControllingRemote
0x000000019d6b7dc8  0x00000140  __TEXT,__text  func  _SCRStopControllingRemote
0x000000019d6b7f08  0x00000168  __TEXT,__text  func  _SCRRemoteCapturedOutput
0x000000019d6b8070  0x00000128  __TEXT,__text  func  _SCRRemoteLeaveSharedScreen
0x000000019d6b8198  0x00000168  __TEXT,__text  func  _SCRRemoteEventReply
0x000000019d6b8300  0x0000015c  __TEXT,__text  func  _SCRRemoteHighlightRect
0x000000019d6b845c  0x00000090  __TEXT,__text  func  _SCRHandleForwardedEvent
0x000000019d6b84ec  0x00000148  __TEXT,__text  func  _SCRSetRemoteControlFlag
0x000000019d6b8634  0x00000040  __TEXT,__text  func  SCRQuitDefs_server_routine
0x000000019d6b8674  0x0000005c  __TEXT,__text  func  _XQuit
0x000000019d6b86d0  0x0000005c  __TEXT,__text  func  _XNotifyAndQuit
0x000000019d6b872c  0x000000d4  __TEXT,__text  func  _XSendCommand
0x000000019d6b8800  0x000000cc  __TEXT,__text  func  _XOpenBRF
0x000000019d6b88cc  0x000000d8  __TEXT,__text  func  _XCopyInfo
0x000000019d6b89a4  0x000000d0  __TEXT,__text  func  _XSetCommandList
0x000000019d6b8a74  0x000000d8  __TEXT,__text  func  _XGetPerformedCommand
0x000000019d6b8b4c  0x000000c0  __TEXT,__text  func  _XStartCapturingOutput
0x000000019d6b8c0c  0x00000094  __TEXT,__text  func  _XStopCapturingOutput
0x000000019d6b8ca0  0x0000014c  __TEXT,__text  func  _XStartControllingRemote
0x000000019d6b8dec  0x00000104  __TEXT,__text  func  _XStopControllingRemote
0x000000019d6b8ef0  0x00000118  __TEXT,__text  func  _XRemoteCapturedOutput
0x000000019d6b9008  0x000000d4  __TEXT,__text  func  _XRemoteLeaveSharedScreen
0x000000019d6b90dc  0x00000118  __TEXT,__text  func  _XRemoteEventReply
0x000000019d6b91f4  0x000000ec  __TEXT,__text  func  _XRemoteHighlightRect
0x000000019d6b92e0  0x000000cc  __TEXT,__text  func  _XHandleForwardedEvent
0x000000019d6b93ac  0x000000e0  __TEXT,__text  func  _XSetRemoteControlFlag
0x000000019d6b948c  0x0000008c  __TEXT,__text  func  _SCRStartup
0x000000019d6b9518  0x0000018c  __TEXT,__text  func  _SCRStartupSynchronous
0x000000019d6b96a4  0x0000003c  __TEXT,__text  func  SCRStartDefs_server_routine
0x000000019d6b96e0  0x0000009c  __TEXT,__text  func  _XStartup
0x000000019d6b977c  0x000000bc  __TEXT,__text  func  _XStartupSynchronous
0x000000019d6b9838  0x00000090  __TEXT,__text  func  _SCRReceiveCapturedOutput
0x000000019d6b98c8  0x00000088  __TEXT,__text  func  _SCRReceiveHighlightRect
0x000000019d6b9950  0x0000006c  __TEXT,__text  func  _SCRReceiveLeaveSharedScreen
0x000000019d6b99bc  0x00000090  __TEXT,__text  func  _SCRReceiveEventReply
0x000000019d6b9a4c  0x00000090  __TEXT,__text  func  _SCRReceiveEvent
0x000000019d6b9adc  0x0000003c  __TEXT,__text  func  SCRClientDefs_server_routine
0x000000019d6b9b18  0x00000094  __TEXT,__text  func  _XReceiveCapturedOutput
0x000000019d6b9bac  0x00000068  __TEXT,__text  func  _XReceiveHighlightRect
0x000000019d6b9c14  0x0000005c  __TEXT,__text  func  _XReceiveLeaveSharedScreen
0x000000019d6b9c70  0x00000094  __TEXT,__text  func  _XReceiveEventReply
0x000000019d6b9d04  0x00000094  __TEXT,__text  func  _XReceiveEvent
0x000000019d6b9d98  0x00000060  __TEXT,__text  func  _ScreenReaderSetEnabledInPreferences.cold.1
0x000000019d6b9df8  0x00000060  __TEXT,__text  func  _ScreenReaderSetEnabledInPreferences.cold.2
0x000000019d6b9e58  0x00000088  __TEXT,__text  func  _SCRMessageProcessCopyInfo.cold.1
0x000000019d6b9ee0  0x0000004c  __TEXT,__text  func  __getAXFIsRunningAsRootOrInRootSessionSymbolLoc_block_invoke.cold.1
0x000000019d6b9f2c  0x00000060  __TEXT,__text  func  __getUALoginWindowFeatureManagerClass_block_invoke.cold.1
0x000000019d6b9f8c  0x0000004c  __TEXT,__text  func  UniversalAccessCoreLibrary.cold.1
0x000000019d6b9fd8  0x00000060  __TEXT,__text  func  __getNSFunctionRowClass_block_invoke.cold.1
0x000000019d6ba038  0x00000930  __TEXT,__text  func  __getNSFunctionRowClass_block_invoke.cold.2
0x000000019d6ba968  0x000000d8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__BaseClientPortListener
0x000000019d6baa40  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__ControlClientPortListener
0x000000019d6baac0  0x00001830  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__OutputCaptureClientPortListener
0x000000019d6bc2f0  0x00000020  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x000000019d6bc310  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table22
0x000000019d6bc338  0x00000018  __TEXT,__gcc_except_tab  func  GCC_except_table28
0x000000019d6bc350  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table61
0x000000019d6bc360  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table72
0x000000019d6bc394  0x00000066  __TEXT,__dlopen_cstrs  func  audit_stringAccessibilitySupport
0x000000019d6bc3fa  0x00000089  __TEXT,__dlopen_cstrs  func  audit_stringUniversalAccessCore
0x000000019d6bc483  0x00000043  __TEXT,__dlopen_cstrs  func  audit_stringAppKit
0x000000019d6bc4c6  0x0000105a  __TEXT,__dlopen_cstrs  func  audit_stringAccessibilityUtilities
0x000000019d6bd520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allAvailableFeatures
0x000000019d6bd540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x000000019d6bd560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bytes
0x000000019d6bd580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$clientPort
0x000000019d6bd5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x000000019d6bd5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyInfoWithInfoItem:outputBuffer:maxLength:outputBufferLength:token:
0x000000019d6bd5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000019d6bd600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentHandler
0x000000019d6bd620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataUsingEncoding:
0x000000019d6bd640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dataWithBytes:length:
0x000000019d6bd660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000019d6bd680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000019d6bd6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enabled
0x000000019d6bd6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileExistsAtPath:
0x000000019d6bd6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getPerformedCommandWithInfoItem:outputBuffer:maxLength:outputBufferLength:token:
0x000000019d6bd700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleFailureInFunction:file:lineNumber:description:
0x000000019d6bd720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleForwardedEvent:token:
0x000000019d6bd740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServerPort:receiver:
0x000000019d6bd760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServerPort:remoteId:remoteName:receiver:
0x000000019d6bd780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTarget:selector:object:
0x000000019d6bd7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isDynamicFunctionRowAvailable
0x000000019d6bd7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000019d6bd7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$languageCode
0x000000019d6bd800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000019d6bd820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$notifyAndQuit
0x000000019d6bd840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x000000019d6bd860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$onRemoteCapturedOutput:remoteId:token:
0x000000019d6bd880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$onRemoteEventReply:remoteId:token:
0x000000019d6bd8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$onRemoteHighlightRect:remoteId:token:
0x000000019d6bd8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$onRemoteLeaveSharedScreenWithRemoteId:token:
0x000000019d6bd8e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$onStart
0x000000019d6bd900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$onStop
0x000000019d6bd920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$openBRF:token:
0x000000019d6bd940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performSelector:onThread:withObject:waitUntilDone:
0x000000019d6bd960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$quit
0x000000019d6bd980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveCapturedOutput:
0x000000019d6bd9a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveEvent:
0x000000019d6bd9c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveEventReply:
0x000000019d6bd9e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveHighlightRect:
0x000000019d6bda00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveLeaveSharedScreen
0x000000019d6bda20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveOutput:
0x000000019d6bda40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sendCommandWithCommandChars:commandCharCount:token:
0x000000019d6bda60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serverPort
