//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/TranslationUIServices.framework/Versions/A/TranslationUIServices
// arch:    arm64e
// uuid:    CA28521E-8B6D-3913-90E4-4B3336F40E56
// text:    0x0000000275b6d000
// count:   285 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000275b6e77c  0x0000000c  __TEXT,__text  func  +[LTUIExtensionVendorViewController initialize]
0x0000000275b6e788  0x000004d8  __TEXT,__text  func  -[LTUIExtensionVendorViewController loadView]
0x0000000275b6ec60  0x00000010  __TEXT,__text  func  -[LTUIExtensionVendorViewController context]
0x0000000275b6ec70  0x0000000c  __TEXT,__text  func  -[LTUIExtensionVendorViewController setContext:]
0x0000000275b6ec7c  0x00000014  __TEXT,__text  func  -[LTUIExtensionVendorViewController .cxx_destruct]
0x0000000275b6ec90  0x00000038  __TEXT,__text  func  _LTOSLogOnboarding
0x0000000275b6ecc8  0x00000048  __TEXT,__text  func  ___LTOSLogOnboarding_block_invoke
0x0000000275b6ed10  0x00000038  __TEXT,__text  func  _LTOSLogSignpost
0x0000000275b6ed48  0x00000048  __TEXT,__text  func  ___LTOSLogSignpost_block_invoke
0x0000000275b6ed90  0x00000038  __TEXT,__text  func  _LTOSLogSystemTranslation
0x0000000275b6edc8  0x00000048  __TEXT,__text  func  ___LTOSLogSystemTranslation_block_invoke
0x0000000275b6ee10  0x00000038  __TEXT,__text  func  _LTOSLogXPC
0x0000000275b6ee48  0x00000048  __TEXT,__text  func  ___LTOSLogXPC_block_invoke
0x0000000275b6ee90  0x0000000c  __TEXT,__text  func  +[LTUIRemoteViewController initialize]
0x0000000275b6ee9c  0x000000f0  __TEXT,__text  func  -[LTUIRemoteViewController setServiceContext:]
0x0000000275b6ef8c  0x00000128  __TEXT,__text  func  -[LTUIRemoteViewController finishWithTranslation:]
0x0000000275b6f0b4  0x00000084  __TEXT,__text  func  -[LTUIRemoteViewController confirmUserConsent]
0x0000000275b6f138  0x00000044  __TEXT,__text  func  -[LTUIRemoteViewController dismiss]
0x0000000275b6f17c  0x0000003c  __TEXT,__text  func  -[LTUIRemoteViewController expandSheet]
0x0000000275b6f1b8  0x0000003c  __TEXT,__text  func  -[LTUIRemoteViewController remoteIsReady]
0x0000000275b6f1f4  0x00000034  __TEXT,__text  func  -[LTUIRemoteViewController delegate]
0x0000000275b6f228  0x00000014  __TEXT,__text  func  -[LTUIRemoteViewController setDelegate:]
0x0000000275b6f23c  0x00000010  __TEXT,__text  func  -[LTUIRemoteViewController serviceContext]
0x0000000275b6f24c  0x00000050  __TEXT,__text  func  -[LTUIRemoteViewController .cxx_destruct]
0x0000000275b6f29c  0x00000074  __TEXT,__text  func  -[LTUISourceMeta init]
0x0000000275b6f310  0x00000174  __TEXT,__text  func  -[LTUISourceMeta dictionaryRepresentation]
0x0000000275b6f484  0x00000008  __TEXT,__text  func  -[LTUISourceMeta origin]
0x0000000275b6f48c  0x00000008  __TEXT,__text  func  -[LTUISourceMeta setOrigin:]
0x0000000275b6f494  0x00000008  __TEXT,__text  func  -[LTUISourceMeta context]
0x0000000275b6f49c  0x00000008  __TEXT,__text  func  -[LTUISourceMeta setContext:]
0x0000000275b6f4a4  0x00000008  __TEXT,__text  func  -[LTUISourceMeta languageHints]
0x0000000275b6f4ac  0x00000008  __TEXT,__text  func  -[LTUISourceMeta setLanguageHints:]
0x0000000275b6f4b4  0x00000044  __TEXT,__text  func  -[LTUISourceMeta .cxx_destruct]
0x0000000275b6f4f8  0x0000006c  __TEXT,__text  func  +[LTUITranslationViewController initialize]
0x0000000275b6f564  0x000000fc  __TEXT,__text  func  -[LTUITranslationViewController initWithNibName:bundle:]
0x0000000275b6f660  0x00000014  __TEXT,__text  func  +[LTUITranslationViewController isAvailable]
0x0000000275b6f674  0x00000050  __TEXT,__text  func  -[LTUITranslationViewController loadView]
0x0000000275b6f6c4  0x000001b0  __TEXT,__text  func  -[LTUITranslationViewController viewDidAppear]
0x0000000275b6f874  0x00000124  __TEXT,__text  func  __46-[LTUITranslationViewController viewDidAppear]_block_invoke
0x0000000275b6f998  0x00000048  __TEXT,__text  func  __46-[LTUITranslationViewController viewDidAppear]_block_invoke.7
0x0000000275b6f9e0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x0000000275b6fa24  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000275b6fa60  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000275b6fa6c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000275b6fa74  0x0000006c  __TEXT,__text  func  -[LTUITranslationViewController viewWillDisappear]
0x0000000275b6fae0  0x0000047c  __TEXT,__text  func  -[LTUITranslationViewController _userInfo]
0x0000000275b6ff5c  0x00000414  __TEXT,__text  func  -[LTUITranslationViewController receiveExtensions:]
0x0000000275b70370  0x00000134  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke
0x0000000275b704a4  0x000002a8  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.36
0x0000000275b7074c  0x00000128  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.49
0x0000000275b70874  0x000000d0  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.50
0x0000000275b70944  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x0000000275b70990  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000275b709dc  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000275b70a20  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000275b70a64  0x000003f8  __TEXT,__text  func  -[LTUITranslationViewController setRemoteViewController:]
0x0000000275b70e5c  0x00000070  __TEXT,__text  func  -[LTUITranslationViewController _completeWithItem:]
0x0000000275b70ecc  0x00000014  __TEXT,__text  func  -[LTUITranslationViewController preferredContentSize]
0x0000000275b70ee0  0x00000140  __TEXT,__text  func  -[LTUITranslationViewController _cleanUpExtension]
0x0000000275b71020  0x0000000c  __TEXT,__text  func  __50-[LTUITranslationViewController _cleanUpExtension]_block_invoke
0x0000000275b7102c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000275b71034  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000275b7103c  0x000000d4  __TEXT,__text  func  -[LTUITranslationViewController finishWithTranslation:]
0x0000000275b71110  0x000001e0  __TEXT,__text  func  __55-[LTUITranslationViewController finishWithTranslation:]_block_invoke
0x0000000275b712f0  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x0000000275b7133c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x0000000275b71380  0x000000a4  __TEXT,__text  func  -[LTUITranslationViewController confirmUserConsent]
0x0000000275b71424  0x00000074  __TEXT,__text  func  -[LTUITranslationViewController dismiss]
0x0000000275b71498  0x00000078  __TEXT,__text  func  __40-[LTUITranslationViewController dismiss]_block_invoke
0x0000000275b71510  0x0000003c  __TEXT,__text  func  -[LTUITranslationViewController expandSheet]
0x0000000275b7154c  0x0000003c  __TEXT,__text  func  -[LTUITranslationViewController remoteIsReady]
0x0000000275b71588  0x00000154  __TEXT,__text  func  -[LTUITranslationViewController replaceInEditor:translation:]
0x0000000275b716dc  0x00000080  __TEXT,__text  func  -[LTUITranslationViewController popoverDidClose:]
0x0000000275b7175c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController consentDisplayOnly]
0x0000000275b7176c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController setConsentDisplayOnly:]
0x0000000275b7177c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController userConsentConfirmed]
0x0000000275b7178c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController setUserConsentConfirmed:]
0x0000000275b7179c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController text]
0x0000000275b717ac  0x0000000c  __TEXT,__text  func  -[LTUITranslationViewController setText:]
0x0000000275b717b8  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController sourceLocale]
0x0000000275b717c8  0x0000000c  __TEXT,__text  func  -[LTUITranslationViewController setSourceLocale:]
0x0000000275b717d4  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController targetLocale]
0x0000000275b717e4  0x0000000c  __TEXT,__text  func  -[LTUITranslationViewController setTargetLocale:]
0x0000000275b717f0  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController ignoredAttributes]
0x0000000275b71800  0x0000000c  __TEXT,__text  func  -[LTUITranslationViewController setIgnoredAttributes:]
0x0000000275b7180c  0x00000034  __TEXT,__text  func  -[LTUITranslationViewController sourceView]
0x0000000275b71840  0x00000014  __TEXT,__text  func  -[LTUITranslationViewController setSourceView:]
0x0000000275b71854  0x00000034  __TEXT,__text  func  -[LTUITranslationViewController catalystDelegate]
0x0000000275b71888  0x00000014  __TEXT,__text  func  -[LTUITranslationViewController setCatalystDelegate:]
0x0000000275b7189c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController isSourceEditable]
0x0000000275b718ac  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController setIsSourceEditable:]
0x0000000275b718bc  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController sourceMeta]
0x0000000275b718cc  0x00000054  __TEXT,__text  func  -[LTUITranslationViewController setSourceMeta:]
0x0000000275b71920  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController replacementHandler]
0x0000000275b71930  0x0000000c  __TEXT,__text  func  -[LTUITranslationViewController setReplacementHandler:]
0x0000000275b7193c  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController completion]
0x0000000275b7194c  0x0000000c  __TEXT,__text  func  -[LTUITranslationViewController setCompletion:]
0x0000000275b71958  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController extensionMatchToken]
0x0000000275b71968  0x00000054  __TEXT,__text  func  -[LTUITranslationViewController setExtensionMatchToken:]
0x0000000275b719bc  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController remoteViewController]
0x0000000275b719cc  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController extension]
0x0000000275b719dc  0x00000054  __TEXT,__text  func  -[LTUITranslationViewController setExtension:]
0x0000000275b71a30  0x00000010  __TEXT,__text  func  -[LTUITranslationViewController requestIdentifier]
0x0000000275b71a40  0x00000054  __TEXT,__text  func  -[LTUITranslationViewController setRequestIdentifier:]
0x0000000275b71a94  0x00000128  __TEXT,__text  func  -[LTUITranslationViewController .cxx_destruct]
0x0000000275b71bbc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000275b71bd0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000275b71be0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000275b71bfc  0x00000058  __TEXT,__text  func  +[NSXPCInterface(LTUIViewServiceExtension) __LTUI_viewServiceExtensionInterface]
0x0000000275b71c54  0x00000050  __TEXT,__text  func  __80+[NSXPCInterface(LTUIViewServiceExtension) __LTUI_viewServiceExtensionInterface]_block_invoke
0x0000000275b71ca4  0x00000058  __TEXT,__text  func  +[NSXPCInterface(LTUIViewServiceExtension) __LTUI_viewServiceExtensionHostInterface]
0x0000000275b71cfc  0x00000050  __TEXT,__text  func  __84+[NSXPCInterface(LTUIViewServiceExtension) __LTUI_viewServiceExtensionHostInterface]_block_invoke
0x0000000275b71d4c  0x0000004c  __TEXT,__text  func  __42-[LTUIExtensionContext confirmUserConsent]_block_invoke.cold.1  // aliases: __31-[LTUIExtensionContext dismiss]_block_invoke.cold.1, __46-[LTUIExtensionContext finishWithTranslation:]_block_invoke.cold.1
0x0000000275b71d98  0x00000034  __TEXT,__text  func  -[LTUIExtensionContext remoteIsReady].cold.1  // aliases: -[LTUITranslationViewController expandSheet].cold.1, -[LTUITranslationViewController remoteIsReady].cold.1, -[LTUIExtensionContext expandSheet].cold.1
0x0000000275b71dcc  0x00000038  __TEXT,__text  func  -[LTUIExtensionHostContext remoteIsReady].cold.1  // aliases: -[LTUIRemoteViewController expandSheet].cold.1, -[LTUIRemoteViewController remoteIsReady].cold.1, -[LTUIExtensionHostContext expandSheet].cold.1
0x0000000275b71e04  0x00000014  __TEXT,__text  func  _LTOSLogOnboarding.cold.1
0x0000000275b71e18  0x00000014  __TEXT,__text  func  _LTOSLogSignpost.cold.1
0x0000000275b71e2c  0x00000014  __TEXT,__text  func  _LTOSLogSystemTranslation.cold.1
0x0000000275b71e40  0x00000014  __TEXT,__text  func  _LTOSLogXPC.cold.1
0x0000000275b71e54  0x0000002c  __TEXT,__text  func  -[LTUITranslationViewController viewDidAppear].cold.1
0x0000000275b71e80  0x00000054  __TEXT,__text  func  __46-[LTUITranslationViewController viewDidAppear]_block_invoke.cold.1
0x0000000275b71ed4  0x00000098  __TEXT,__text  func  __46-[LTUITranslationViewController viewDidAppear]_block_invoke.cold.2
0x0000000275b71f6c  0x0000002c  __TEXT,__text  func  -[LTUITranslationViewController viewWillDisappear].cold.1
0x0000000275b71f98  0x00000034  __TEXT,__text  func  -[LTUITranslationViewController receiveExtensions:].cold.1
0x0000000275b71fcc  0x00000054  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.36.cold.1
0x0000000275b72020  0x00000054  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.49.cold.1
0x0000000275b72074  0x00000080  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.50.cold.1
0x0000000275b720f4  0x0000002c  __TEXT,__text  func  __51-[LTUITranslationViewController receiveExtensions:]_block_invoke.50.cold.2
0x0000000275b72120  0x0000002c  __TEXT,__text  func  -[LTUITranslationViewController setRemoteViewController:].cold.1
0x0000000275b7214c  0x0000002c  __TEXT,__text  func  -[LTUITranslationViewController setRemoteViewController:].cold.2
0x0000000275b72178  0x0000002c  __TEXT,__text  func  -[LTUITranslationViewController _cleanUpExtension].cold.1
0x0000000275b721a4  0x0000002c  __TEXT,__text  func  __55-[LTUITranslationViewController finishWithTranslation:]_block_invoke.cold.1
0x0000000275b721d0  0x0000002c  __TEXT,__text  func  -[LTUITranslationViewController popoverDidClose:].cold.1
0x0000000275b721fc  0x00000014  __TEXT,__text  func  +[NSXPCInterface(LTUIViewServiceExtension) __LTUI_viewServiceExtensionInterface].cold.1
0x0000000275b72210  0x00000238  __TEXT,__text  func  +[NSXPCInterface(LTUIViewServiceExtension) __LTUI_viewServiceExtensionHostInterface].cold.1
0x0000000275b72448  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSXPCInterface_$_LTUIViewServiceExtension
0x0000000275b72468  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LTUIExtensionContext
0x0000000275b72498  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LTUIExtensionHostContext
0x0000000275b724b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LTUIExtensionVendorViewController
0x0000000275b724d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LTUIRemoteViewController
0x0000000275b724e8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_LTUITranslationViewController
0x0000000275b72508  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LTUIExtensionContext
0x0000000275b72550  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LTUIExtensionHostContext
0x0000000275b725b8  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LTUIExtensionVendorViewController
0x0000000275b725f0  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LTUIRemoteViewController
0x0000000275b72670  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LTUISourceMeta
0x0000000275b726e8  0x00000258  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_LTUITranslationViewController
0x0000000275b72940  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LTUIViewServiceExtensionHostProtocol
0x0000000275b72988  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_LTUIViewServiceExtensionProtocol
0x0000000275b729a0  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000275b72a90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000275b72aa8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPopoverDelegate
0x0000000275b72b10  0x00000040  __TEXT,__const  func  TranslationUIServicesVersionString
0x0000000275b72b50  0x000006e0  __TEXT,__const  func  TranslationUIServicesVersionNumber
0x0000000275b73230  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x0000000275b73264  0x000016fc  __TEXT,__gcc_except_tab  func  GCC_except_table13
0x0000000275b74960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__LTUI_viewServiceExtensionHostInterface
0x0000000275b74980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$__LTUI_viewServiceExtensionInterface
0x0000000275b749a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_auxiliaryConnection
0x0000000275b749c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanUpExtension
0x0000000275b749e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_completeWithItem:
0x0000000275b74a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_extensionContextForUUID:
0x0000000275b74a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isIOSMacClientTextEditing
0x0000000275b74a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_plugIn
0x0000000275b74a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_principalObject
0x0000000275b74a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_sharedExtensionContextVendor
0x0000000275b74aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_userInfo
0x0000000275b74ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activateConstraints:
0x0000000275b74ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addChildViewController:
0x0000000275b74b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSubview:
0x0000000275b74b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arguments
0x0000000275b74b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000275b74b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$attributedContentText
0x0000000275b74b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginExtensionRequestWithInputItems:completion:
0x0000000275b74ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$beginMatchingExtensionsWithAttributes:completion:
0x0000000275b74bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bottomAnchor
0x0000000275b74be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancelExtensionRequestWithIdentifier:
0x0000000275b74c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$client
0x0000000275b74c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$confirmUserConsent
0x0000000275b74c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$consentDisplayOnly
0x0000000275b74c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$constraintEqualToAnchor:
0x0000000275b74c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$constraintLessThanOrEqualToConstant:
0x0000000275b74ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x0000000275b74cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$context
0x0000000275b74ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000275b74d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000275b74d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentEditor
0x0000000275b74d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentInputContext
0x0000000275b74d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$delegate
0x0000000275b74d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryRepresentation
0x0000000275b74da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithDictionary:
0x0000000275b74dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000275b74de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didChangeText
0x0000000275b74e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dismiss
0x0000000275b74e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$endMatchingExtensions:
0x0000000275b74e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$extension
0x0000000275b74e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$extensionMatchToken
0x0000000275b74e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$finishWithTranslation:
0x0000000275b74ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$firstObject
0x0000000275b74ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hostAppClientParameters
0x0000000275b74ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x0000000275b74f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ignoredAttributes
0x0000000275b74f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithString:
0x0000000275b74f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$insertText:replacementRange:
0x0000000275b74f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x0000000275b74f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEditable
0x0000000275b74fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000275b74fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isSourceEditable
0x0000000275b74fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$languageHints
0x0000000275b75000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$leadingAnchor
0x0000000275b75020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x0000000275b75040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localeIdentifier
0x0000000275b75060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x0000000275b75080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInt:
0x0000000275b750a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInteger:
0x0000000275b750c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedLongLong:
0x0000000275b750e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000275b75100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x0000000275b75120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$origin
0x0000000275b75140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performClose:
0x0000000275b75160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$plugInDictionary
0x0000000275b75180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$processInfo
0x0000000275b751a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$receiveExtensions:
0x0000000275b751c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxy
0x0000000275b751e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
