//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
// arch:    arm64e
// uuid:    38976F92-149E-34E3-95DA-16C2F90A7E35
// text:    0x0000000253d70000
// count:   1184 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000253d71fe0  0x0000000c  __TEXT,__text  func  -[LiveFSItemPair filename]
0x0000000253d71fec  0x00000044  __TEXT,__text  func  -[LiveFSItemPair .cxx_destruct]
0x0000000253d72030  0x00000174  __TEXT,__text  func  -[LiveFSMountClient initWithProvider:]
0x0000000253d721a4  0x00000074  __TEXT,__text  func  -[LiveFSMountClient dealloc]
0x0000000253d72218  0x00000004  __TEXT,__text  func  -[LiveFSMountClient fixupConnectionFor:]
0x0000000253d7221c  0x0000004c  __TEXT,__text  func  +[LiveFSMountClient newClientForProvider:]
0x0000000253d72268  0x0000002c  __TEXT,__text  func  +[LiveFSMountClient newClient]
0x0000000253d72294  0x000001e0  __TEXT,__text  func  -[LiveFSMountClient mounts:]
0x0000000253d72474  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000253d72484  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000253d7248c  0x0000004c  __TEXT,__text  func  __28-[LiveFSMountClient mounts:]_block_invoke
0x0000000253d724d8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000253d724e8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000253d724f4  0x0000004c  __TEXT,__text  func  __28-[LiveFSMountClient mounts:]_block_invoke.69
0x0000000253d72540  0x000001e0  __TEXT,__text  func  -[LiveFSMountClient allMounts:]
0x0000000253d72720  0x0000004c  __TEXT,__text  func  __31-[LiveFSMountClient allMounts:]_block_invoke
0x0000000253d7276c  0x0000004c  __TEXT,__text  func  __31-[LiveFSMountClient allMounts:]_block_invoke_2
0x0000000253d727b8  0x00000040  __TEXT,__text  func  -[LiveFSMountClient mountVolume:displayName:provider:domainError:on:how:options:]
0x0000000253d727f8  0x00000288  __TEXT,__text  func  -[LiveFSMountClient mountVolume:fileSystem:displayName:provider:domainError:on:how:options:]
0x0000000253d72a80  0x0000004c  __TEXT,__text  func  __92-[LiveFSMountClient mountVolume:fileSystem:displayName:provider:domainError:on:how:options:]_block_invoke
0x0000000253d72acc  0x0000004c  __TEXT,__text  func  __92-[LiveFSMountClient mountVolume:fileSystem:displayName:provider:domainError:on:how:options:]_block_invoke_2
0x0000000253d72b18  0x000002a0  __TEXT,__text  func  -[LiveFSMountClient mountVolume:fileSystem:displayName:provider:domainError:on:how:options:auditToken:]
0x0000000253d72db8  0x0000004c  __TEXT,__text  func  __103-[LiveFSMountClient mountVolume:fileSystem:displayName:provider:domainError:on:how:options:auditToken:]_block_invoke
0x0000000253d72e04  0x0000004c  __TEXT,__text  func  __103-[LiveFSMountClient mountVolume:fileSystem:displayName:provider:domainError:on:how:options:auditToken:]_block_invoke_2
0x0000000253d72e50  0x00000028  __TEXT,__text  func  -[LiveFSMountClient mountVolume:displayName:provider:domainError:on:how:]
0x0000000253d72e78  0x00000010  __TEXT,__text  func  -[LiveFSMountClient mountVolume:displayName:provider:on:how:]
0x0000000253d72e88  0x00000288  __TEXT,__text  func  -[LiveFSMountClient unmountVolume:how:]
0x0000000253d73110  0x0000007c  __TEXT,__text  func  __39-[LiveFSMountClient unmountVolume:how:]_block_invoke
0x0000000253d7318c  0x000000c0  __TEXT,__text  func  __39-[LiveFSMountClient unmountVolume:how:]_block_invoke.79
0x0000000253d7324c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000253d7329c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x0000000253d732e0  0x00000274  __TEXT,__text  func  -[LiveFSMountClient unmountVolumeByID:how:]
0x0000000253d73554  0x0000007c  __TEXT,__text  func  __43-[LiveFSMountClient unmountVolumeByID:how:]_block_invoke
0x0000000253d735d0  0x000000c0  __TEXT,__text  func  __43-[LiveFSMountClient unmountVolumeByID:how:]_block_invoke.81
0x0000000253d73690  0x000001b4  __TEXT,__text  func  -[LiveFSMountClient verboseLevelOrError:]
0x0000000253d73844  0x0000004c  __TEXT,__text  func  __41-[LiveFSMountClient verboseLevelOrError:]_block_invoke
0x0000000253d73890  0x00000010  __TEXT,__text  func  __41-[LiveFSMountClient verboseLevelOrError:]_block_invoke_2
0x0000000253d738a0  0x00000170  __TEXT,__text  func  -[LiveFSMountClient setVerboseLevel:]
0x0000000253d73a10  0x0000004c  __TEXT,__text  func  __37-[LiveFSMountClient setVerboseLevel:]_block_invoke
0x0000000253d73a5c  0x0000004c  __TEXT,__text  func  __37-[LiveFSMountClient setVerboseLevel:]_block_invoke_2
0x0000000253d73aa8  0x000001bc  __TEXT,__text  func  -[LiveFSMountClient updateErrorStateForVolume:provider:domainError:]
0x0000000253d73c64  0x0000004c  __TEXT,__text  func  __68-[LiveFSMountClient updateErrorStateForVolume:provider:domainError:]_block_invoke
0x0000000253d73cb0  0x0000004c  __TEXT,__text  func  __68-[LiveFSMountClient updateErrorStateForVolume:provider:domainError:]_block_invoke_2
0x0000000253d73cfc  0x00000044  __TEXT,__text  func  -[LiveFSMountClient setConnection:]
0x0000000253d73d40  0x00000050  __TEXT,__text  func  -[LiveFSMountClient .cxx_destruct]
0x0000000253d73d90  0x0000000c  __TEXT,__text  func  +[stolenUSBLocalStorageClient newManager]
0x0000000253d73d9c  0x00000348  __TEXT,__text  func  -[stolenUSBLocalStorageClient loadVolumes:ofType:withError:]
0x0000000253d740e4  0x0000004c  __TEXT,__text  func  __60-[stolenUSBLocalStorageClient loadVolumes:ofType:withError:]_block_invoke
0x0000000253d74130  0x00000088  __TEXT,__text  func  __60-[stolenUSBLocalStorageClient loadVolumes:ofType:withError:]_block_invoke_2
0x0000000253d741b8  0x0000000c  __TEXT,__text  func  +[FSKitDiskArbHelper getFileProviderID]
0x0000000253d741c4  0x00000364  __TEXT,__text  func  +[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]
0x0000000253d74528  0x000000a0  __TEXT,__text  func  __60+[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]_block_invoke
0x0000000253d745c8  0x000000c8  __TEXT,__text  func  __60+[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]_block_invoke_2
0x0000000253d74690  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000253d746d8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000253d74718  0x00000248  __TEXT,__text  func  __60+[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]_block_invoke.143
0x0000000253d74960  0x000000c4  __TEXT,__text  func  __60+[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]_block_invoke_2.144
0x0000000253d74a24  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x0000000253d74a84  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x0000000253d74ad8  0x000000a4  __TEXT,__text  func  __60+[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]_block_invoke.146
0x0000000253d74b7c  0x000000a4  __TEXT,__text  func  __60+[FSKitDiskArbHelper waitForPreviousTasksToComplete:client:]_block_invoke_2.150
0x0000000253d74c20  0x00000804  __TEXT,__text  func  +[FSKitDiskArbHelper DAMountFSKitVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]
0x0000000253d75424  0x000000c8  __TEXT,__text  func  __98+[FSKitDiskArbHelper DAMountFSKitVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]_block_invoke
0x0000000253d754ec  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x0000000253d75544  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x0000000253d75590  0x00000604  __TEXT,__text  func  __98+[FSKitDiskArbHelper DAMountFSKitVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]_block_invoke.161
0x0000000253d75b94  0x000000ac  __TEXT,__text  func  __98+[FSKitDiskArbHelper DAMountFSKitVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]_block_invoke.166
0x0000000253d75c40  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000253d75c90  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000253d75cd8  0x00000090  __TEXT,__text  func  __98+[FSKitDiskArbHelper DAMountFSKitVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]_block_invoke.167
0x0000000253d75d68  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000253d75da4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000253d75de0  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s96r104r
0x0000000253d75e70  0x00000084  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s96r104r
0x0000000253d75ef4  0x0000007c  __TEXT,__text  func  __98+[FSKitDiskArbHelper DAMountFSKitVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]_block_invoke.169
0x0000000253d75f70  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000253d75f78  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000253d75f80  0x00000108  __TEXT,__text  func  +[FSKitDiskArbHelper DAMountUserFSVolume:deviceName:mountPoint:volumeName:mountOptions:]
0x0000000253d76088  0x0000068c  __TEXT,__text  func  +[FSKitDiskArbHelper DAMountUserFSVolume:deviceName:mountPoint:volumeName:auditToken:mountOptions:]
0x0000000253d76714  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000253d7672c  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000253d76754  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000253d76768  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_3
0x0000000253d7677c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_4
0x0000000253d7678c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000253d767a4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000253d767b4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_7
0x0000000253d767c8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_8
0x0000000253d767d4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000253d767f0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000253d7680c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_9  // aliases: OUTLINED_FUNCTION_11
0x0000000253d7681c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000253d7682c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000253d76840  0x000000b4  __TEXT,__text  func  -[LiveFSClient initConnectionForService:]
0x0000000253d768f4  0x00000164  __TEXT,__text  func  connectionForServiceURL
0x0000000253d76a58  0x0000005c  __TEXT,__text  func  -[LiveFSClient dealloc]
0x0000000253d76ab4  0x0000004c  __TEXT,__text  func  +[LiveFSClient newConnectionForService:]
0x0000000253d76b00  0x000001dc  __TEXT,__text  func  -[LiveFSClient volumes:]
0x0000000253d76cdc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000253d76cec  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000253d76cf4  0x0000004c  __TEXT,__text  func  __24-[LiveFSClient volumes:]_block_invoke
0x0000000253d76d40  0x0000004c  __TEXT,__text  func  __24-[LiveFSClient volumes:]_block_invoke.3
0x0000000253d76d8c  0x00000248  __TEXT,__text  func  -[LiveFSClient listenerForVolume:completionHandler:]
0x0000000253d76fd4  0x0000002c  __TEXT,__text  func  __Block_byref_object_copy_.7
0x0000000253d77000  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.8
0x0000000253d77008  0x000000cc  __TEXT,__text  func  __52-[LiveFSClient listenerForVolume:completionHandler:]_block_invoke
0x0000000253d770d4  0x000002a4  __TEXT,__text  func  __52-[LiveFSClient listenerForVolume:completionHandler:]_block_invoke_2
0x0000000253d77378  0x00000020  __TEXT,__text  func  __52-[LiveFSClient listenerForVolume:completionHandler:]_block_invoke.9
0x0000000253d77398  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x0000000253d773f0  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r56r
0x0000000253d77458  0x00000018  __TEXT,__text  func  __52-[LiveFSClient listenerForVolume:completionHandler:]_block_invoke.16
0x0000000253d77470  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000253d77480  0x00000378  __TEXT,__text  func  -[LiveFSClient listenerForVolume:error:]
0x0000000253d777f8  0x00000060  __TEXT,__text  func  __40-[LiveFSClient listenerForVolume:error:]_block_invoke
0x0000000253d77858  0x00000088  __TEXT,__text  func  __40-[LiveFSClient listenerForVolume:error:]_block_invoke.17
0x0000000253d778e0  0x00000014  __TEXT,__text  func  +[LiveFSClient interfaceForListeners]
0x0000000253d778f4  0x00000194  __TEXT,__text  func  -[LiveFSClient forgetVolume:withFlags:]
0x0000000253d77a88  0x0000004c  __TEXT,__text  func  __39-[LiveFSClient forgetVolume:withFlags:]_block_invoke
0x0000000253d77ad4  0x0000004c  __TEXT,__text  func  __39-[LiveFSClient forgetVolume:withFlags:]_block_invoke_2
0x0000000253d77b20  0x00000188  __TEXT,__text  func  -[LiveFSClient terminateDevice:]
0x0000000253d77ca8  0x0000004c  __TEXT,__text  func  __32-[LiveFSClient terminateDevice:]_block_invoke
0x0000000253d77cf4  0x0000004c  __TEXT,__text  func  __32-[LiveFSClient terminateDevice:]_block_invoke_2
0x0000000253d77d40  0x0000015c  __TEXT,__text  func  -[LiveFSClient unlockVolume:password:saveToKeychain:completionHandler:]
0x0000000253d77e9c  0x00000010  __TEXT,__text  func  __71-[LiveFSClient unlockVolume:password:saveToKeychain:completionHandler:]_block_invoke
0x0000000253d77eac  0x00000010  __TEXT,__text  func  __71-[LiveFSClient unlockVolume:password:saveToKeychain:completionHandler:]_block_invoke_2
0x0000000253d77ebc  0x000002a8  __TEXT,__text  func  +[LiveFSClient supportDirURL:forURL:daemonPrefName:error:]
0x0000000253d78164  0x00000044  __TEXT,__text  func  -[LiveFSClient setConnection:]
0x0000000253d781a8  0x0000000c  __TEXT,__text  func  -[LiveFSClient .cxx_destruct]
0x0000000253d781b4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000253d781c8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000253d781d8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000253d781e4  0x00000008  __TEXT,__text  func  +[LiveFSIDHelper rootItemID]
0x0000000253d781ec  0x00000118  __TEXT,__text  func  +[LiveFSIDHelper identifierForItem:name:parentID:]
0x0000000253d78304  0x00000138  __TEXT,__text  func  +[LiveFSDiskUnlock unlockDomain:withPassword:saveToKeychain:completionHandler:]
0x0000000253d7843c  0x00000264  __TEXT,__text  func  __79+[LiveFSDiskUnlock unlockDomain:withPassword:saveToKeychain:completionHandler:]_block_invoke
0x0000000253d786a0  0x00000220  __TEXT,__text  func  __79+[LiveFSDiskUnlock unlockDomain:withPassword:saveToKeychain:completionHandler:]_block_invoke.1
0x0000000253d788c0  0x00000068  __TEXT,__text  func  __79+[LiveFSDiskUnlock unlockDomain:withPassword:saveToKeychain:completionHandler:]_block_invoke.46
0x0000000253d78928  0x00000010  __TEXT,__text  func  __79+[LiveFSDiskUnlock unlockDomain:withPassword:saveToKeychain:completionHandler:]_block_invoke.48
0x0000000253d78938  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000253d78980  0x00000014  __TEXT,__text  func  +[LiveFSVolumeClient exportedClientInterface]
0x0000000253d78994  0x000000a4  __TEXT,__text  func  -[LiveFSVolumeClient init]
0x0000000253d78a38  0x000000fc  __TEXT,__text  func  -[LiveFSVolumeClient connectionWasInvalidated]
0x0000000253d78b34  0x00000050  __TEXT,__text  func  __46-[LiveFSVolumeClient connectionWasInvalidated]_block_invoke
0x0000000253d78b84  0x00000004  __TEXT,__text  func  -[LiveFSVolumeClient connectionWasInterupted]
0x0000000253d78b88  0x00000120  __TEXT,__text  func  -[LiveFSVolumeClient LISCAddSearchHandlers:resultHandler:completionHandler:]
0x0000000253d78ca8  0x000000bc  __TEXT,__text  func  -[LiveFSVolumeClient LISCDropSearchHandlers:]
0x0000000253d78d64  0x00000128  __TEXT,__text  func  -[LiveFSVolumeClient searchResults:paths:attributes:attributeSize:xAttrs:resumePath:]
0x0000000253d78e8c  0x000000f8  __TEXT,__text  func  -[LiveFSVolumeClient tokenDone:result:]
0x0000000253d78f84  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeClient LISCAddUpdateHandler:forInterestedItem:]
0x0000000253d79048  0x000000ac  __TEXT,__text  func  -[LiveFSVolumeClient LISCDropUpdateHandlerForInterestedItem:]
0x0000000253d790f4  0x000000e4  __TEXT,__text  func  -[LiveFSVolumeClient updatedItem:name:interestedItem:]
0x0000000253d791d8  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeClient updatedName:interestedItem:]
0x0000000253d7929c  0x000000ec  __TEXT,__text  func  -[LiveFSVolumeClient deletedItem:name:how:interestedItem:]
0x0000000253d79388  0x000000ec  __TEXT,__text  func  -[LiveFSVolumeClient deletedName:item:how:interestedItem:]
0x0000000253d79474  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeClient volumeWideUpdatedName:interestedItem:]
0x0000000253d79538  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeClient volumeWideDeletedName:interestedItem:]
0x0000000253d795fc  0x00000208  __TEXT,__text  func  -[LiveFSVolumeClient renamedItem:named:fromDirectory:intoDirectory:newName:atopItem:]
0x0000000253d79804  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeClient historyResetItem:interestedItem:]
0x0000000253d798c8  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeClient historyResetName:interestedItem:]
0x0000000253d7998c  0x000001f0  __TEXT,__text  func  -[LiveFSVolumeClient updatesDoneFor:]
0x0000000253d79b7c  0x0000000c  __TEXT,__text  func  -[LiveFSVolumeClient searchResultsBlocks]
0x0000000253d79b88  0x00000008  __TEXT,__text  func  -[LiveFSVolumeClient setSearchResultsBlocks:]
0x0000000253d79b90  0x0000000c  __TEXT,__text  func  -[LiveFSVolumeClient searchCompletionBlocks]
0x0000000253d79b9c  0x00000008  __TEXT,__text  func  -[LiveFSVolumeClient setSearchCompletionBlocks:]
0x0000000253d79ba4  0x0000000c  __TEXT,__text  func  -[LiveFSVolumeClient updateHandlers]
0x0000000253d79bb0  0x00000008  __TEXT,__text  func  -[LiveFSVolumeClient setUpdateHandlers:]
0x0000000253d79bb8  0x00000050  __TEXT,__text  func  -[LiveFSVolumeClient .cxx_destruct]
0x0000000253d79c08  0x00000160  __TEXT,__text  func  -[LiveFSRBTree initWithComparitor:]
0x0000000253d79d68  0x00000054  __TEXT,__text  func  liveFSFPCompareKey
0x0000000253d79dbc  0x00000060  __TEXT,__text  func  liveFSFPCompareNode
0x0000000253d79e1c  0x00000050  __TEXT,__text  func  +[LiveFSRBTree newWithComparitor:]
0x0000000253d79e6c  0x000000b8  __TEXT,__text  func  -[LiveFSRBTree dealloc]
0x0000000253d79f24  0x00000008  __TEXT,__text  func  -[LiveFSRBTree count]
0x0000000253d79f2c  0x00000008  __TEXT,__text  func  -[LiveFSRBTree addDataBuffer:]
0x0000000253d79f34  0x000000a0  __TEXT,__text  func  -[LiveFSRBTree addEntry:]
0x0000000253d79fd4  0x00000118  __TEXT,__text  func  -[LiveFSRBTree extractItemsInRange:withBlock:]
0x0000000253d7a0ec  0x0000000c  __TEXT,__text  func  -[LiveFSRBTree ourData]
0x0000000253d7a0f8  0x00000008  __TEXT,__text  func  -[LiveFSRBTree setOurData:]
0x0000000253d7a100  0x00000044  __TEXT,__text  func  -[LiveFSRBTree .cxx_destruct]
0x0000000253d7a144  0x000001d4  __TEXT,__text  func  -[anonymousDaemon initUsingInterface:clientClass:queue:andProxy:]
0x0000000253d7a318  0x00000078  __TEXT,__text  func  -[anonymousDaemon initWithListener:]
0x0000000253d7a390  0x00000070  __TEXT,__text  func  -[anonymousDaemon dealloc]
0x0000000253d7a400  0x0000023c  __TEXT,__text  func  -[anonymousDaemon listener:shouldAcceptNewConnection:]
0x0000000253d7a63c  0x00000008  __TEXT,__text  func  __54-[anonymousDaemon listener:shouldAcceptNewConnection:]_block_invoke
0x0000000253d7a644  0x00000008  __TEXT,__text  func  __54-[anonymousDaemon listener:shouldAcceptNewConnection:]_block_invoke.14
0x0000000253d7a64c  0x0000000c  __TEXT,__text  func  -[anonymousDaemon listener]
0x0000000253d7a658  0x0000000c  __TEXT,__text  func  -[anonymousDaemon interface]
0x0000000253d7a664  0x0000000c  __TEXT,__text  func  -[anonymousDaemon queue]
0x0000000253d7a670  0x0000000c  __TEXT,__text  func  -[anonymousDaemon clientClass]
0x0000000253d7a67c  0x0000000c  __TEXT,__text  func  -[anonymousDaemon proxy]
0x0000000253d7a688  0x0000000c  __TEXT,__text  func  -[anonymousDaemon endpoint]
0x0000000253d7a694  0x00000074  __TEXT,__text  func  -[anonymousDaemon .cxx_destruct]
0x0000000253d7a708  0x00000108  __TEXT,__text  func  -[LiveFSVolumeManager initServiceProxyObjectWithDelegate:]
0x0000000253d7a810  0x00000074  __TEXT,__text  func  -[LiveFSVolumeManager dealloc]
0x0000000253d7a884  0x0000004c  __TEXT,__text  func  +[LiveFSVolumeManager newServiceProxyObjectWithDelegate:]
0x0000000253d7a8d0  0x0000000c  __TEXT,__text  func  -[LiveFSVolumeManager initializationFinished]
0x0000000253d7a8dc  0x0000014c  __TEXT,__text  func  -[LiveFSVolumeManager addVolume:usingInterface:connectionClass:queue:proxy:description:]
0x0000000253d7aa28  0x00000010  __TEXT,__text  func  -[LiveFSVolumeManager addVolume:usingInterface:connectionClass:andProxy:withDescription:]
0x0000000253d7aa38  0x000000f0  __TEXT,__text  func  -[LiveFSVolumeManager getUniqueVolumeName:]
0x0000000253d7ab28  0x000000c4  __TEXT,__text  func  -[LiveFSVolumeManager addVolumeCluster:]
0x0000000253d7abec  0x00000274  __TEXT,__text  func  -[LiveFSVolumeManager removeVolumeCluster:]
0x0000000253d7ae60  0x00000064  __TEXT,__text  func  __43-[LiveFSVolumeManager removeVolumeCluster:]_block_invoke
0x0000000253d7aec4  0x00000064  __TEXT,__text  func  -[LiveFSVolumeManager removeVolumeLocked:]
0x0000000253d7af28  0x00000068  __TEXT,__text  func  -[LiveFSVolumeManager removeVolume:]
0x0000000253d7af90  0x0000007c  __TEXT,__text  func  -[LiveFSVolumeManager descriptionForVolume:]
0x0000000253d7b00c  0x00000070  __TEXT,__text  func  -[LiveFSVolumeManager listVolumes:]
0x0000000253d7b07c  0x00000284  __TEXT,__text  func  -[LiveFSVolumeManager listenerForVolume:reply:]
