//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/JavaRuntimeSupport.framework/Versions/A/JavaRuntimeSupport
// arch:    arm64e
// uuid:    F53E082D-117D-39E8-9425-B445ABDB7CE6
// text:    0x0000000228e2f000
// count:   222 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000228e312e0  0x00000010  __TEXT,__text  func  -[JRSMenu mouseEventHandler]
0x0000000228e312f0  0x00000010  __TEXT,__text  func  -[JRSMenu setMouseEventHandler:]
0x0000000228e31300  0x00000130  __TEXT,__text  func  -[NSEvent(JavaRuntimeSupport) deadKeyCharacter]
0x0000000228e31430  0x00000024  __TEXT,__text  func  -[NSEvent(JavaRuntimeSupport) willBeHandledByComplexInputMethod]
0x0000000228e31454  0x0000007c  __TEXT,__text  func  -[_JRSUIRenderer draw:inContext:withBounds:]
0x0000000228e314d0  0x0000008c  __TEXT,__text  func  -[_JRSUIRenderer hitTest:inBounds:atPoint:]
0x0000000228e3155c  0x00000048  __TEXT,__text  func  JRSUIRendererCreate
0x0000000228e315a4  0x00000004  __TEXT,__text  func  JRSUIRendererRelease
0x0000000228e315a8  0x00000078  __TEXT,__text  func  JRSUIControlCreate
0x0000000228e31620  0x00000004  __TEXT,__text  func  JRSUIControlRelease
0x0000000228e31624  0x00000004  __TEXT,__text  func  JRSUIControlSetValueByKey
0x0000000228e31628  0x0000000c  __TEXT,__text  func  JRSUIControlDraw
0x0000000228e31634  0x000001a8  __TEXT,__text  func  JRSUIGetKey
0x0000000228e317dc  0x0000007c  __TEXT,__text  sub  sub_228e317dc
0x0000000228e31858  0x000003ac  __TEXT,__text  func  JRSUIControlSetWidget
0x0000000228e31c04  0x0000011c  __TEXT,__text  sub  sub_228e31c04
0x0000000228e31d20  0x00000074  __TEXT,__text  func  JRSUIControlSetState
0x0000000228e31d94  0x00000074  __TEXT,__text  func  JRSUIControlSetSize
0x0000000228e31e08  0x00000074  __TEXT,__text  func  JRSUIControlSetDirection
0x0000000228e31e7c  0x00000080  __TEXT,__text  func  JRSUIControlSetOrientation
0x0000000228e31efc  0x00000074  __TEXT,__text  func  JRSUIControlSetAlignmentVertical
0x0000000228e31f70  0x00000074  __TEXT,__text  func  JRSUIControlSetAlignmentHorizontal
0x0000000228e31fe4  0x00000074  __TEXT,__text  func  JRSUIControlSetSegmentPosition
0x0000000228e32058  0x00000188  __TEXT,__text  func  JRSUIControlSetScrollBarPart
0x0000000228e321e0  0x00000074  __TEXT,__text  func  JRSUIControlSetVariant
0x0000000228e32254  0x00000074  __TEXT,__text  func  JRSUIControlSetWindowType
0x0000000228e322c8  0x00000074  __TEXT,__text  func  JRSUIControlSetPresentationState
0x0000000228e3233c  0x00000080  __TEXT,__text  func  JRSUIControlSetUserInterfaceLayoutDirection
0x0000000228e323bc  0x000000c8  __TEXT,__text  func  JRSUIControlSetShowArrows
0x0000000228e32484  0x000000d4  __TEXT,__text  func  JRSUIControlSetAnimating
0x0000000228e32558  0x00000b38  __TEXT,__text  func  +[JRSInputMethodController controller]
0x0000000228e33090  0x000000c4  __TEXT,__text  func  -[JRSInputMethodController setCurrentInputMethodForLocale:]
0x0000000228e33154  0x000000ec  __TEXT,__text  func  getInputSourceUniqueIdentifier
0x0000000228e33240  0x00000068  __TEXT,__text  func  -[JRSInputMethodController currentInputMethodName]
0x0000000228e332a8  0x00000118  __TEXT,__text  func  -[JRSInputMethodController availableInputMethodLocales]
0x0000000228e333c0  0x000000b4  __TEXT,__text  func  -[JRSInputMethodController currentInputMethodLocale]
0x0000000228e33474  0x00000014  __TEXT,__text  func  do_transfer_port_send_right
0x0000000228e33488  0x00000080  __TEXT,__text  func  -[MIGThread initWithPortToTransfer:transferServerPort:lock:]
0x0000000228e33508  0x0000004c  __TEXT,__text  func  -[MIGThread dealloc]
0x0000000228e33554  0x00000094  __TEXT,__text  func  -[MIGThread main]
0x0000000228e335e8  0x00000010  __TEXT,__text  func  -[MIGThread serverPort]
0x0000000228e335f8  0x00000010  __TEXT,__text  func  -[MIGThread setServerPort:]
0x0000000228e33608  0x00000010  __TEXT,__text  func  -[MIGThread mainThreadLock]
0x0000000228e33618  0x0000000c  __TEXT,__text  func  -[MIGThread setMainThreadLock:]
0x0000000228e33624  0x00000004  __TEXT,__text  func  -[CAContext(JavaRuntimeSupport) layerID]
0x0000000228e33628  0x000000d0  __TEXT,__text  func  -[CALayer(JavaRuntimeSupport) createRemoteLayerBoundTo:]
0x0000000228e336f8  0x00000060  __TEXT,__text  func  -[CALayer(JavaRuntimeSupport) hostRemoteLayer:]
0x0000000228e33758  0x000000dc  __TEXT,__text  func  +[JRSRenderServer recieveRenderServer:]
0x0000000228e33834  0x00000034  __TEXT,__text  func  +[JRSRenderServer startRenderServer]
0x0000000228e33868  0x00000128  __TEXT,__text  func  +[JRSRenderServer sendRenderServer:]
0x0000000228e33990  0x00000060  __TEXT,__text  func  +[JRSSymbolicator symbolicatorForPid:]
0x0000000228e339f0  0x00000008  __TEXT,__text  func  -[JRSSymbolicator addressForSymbol:]
0x0000000228e339f8  0x0000005c  __TEXT,__text  func  -[JRSSymbolicatorImpl dealloc]
0x0000000228e33a54  0x00000138  __TEXT,__text  func  -[JRSSymbolicatorImpl addressForSymbol:]
0x0000000228e33b8c  0x0000000c  __TEXT,__text  func  -[JRSSymbolicatorImpl symbolicator]
0x0000000228e33b98  0x00000008  __TEXT,__text  func  -[JRSSymbolicatorImpl setSymbolicator:]
0x0000000228e33ba0  0x000000ac  __TEXT,__text  func  -[NSWindow(JRSWindowAdditions) javaAddToOrderingGroup:]
0x0000000228e33c4c  0x0000007c  __TEXT,__text  func  -[NSWindow(JRSWindowAdditions) javaRemoveFromOrderingGroup:]
0x0000000228e33cc8  0x00000180  __TEXT,__text  func  transfer_port_send_right
0x0000000228e33e48  0x0000001c  __TEXT,__text  func  port_send_right_transfer_server_routine
0x0000000228e33e64  0x0000008c  __TEXT,__text  func  _Xtransfer_port_send_right
0x0000000228e33ef0  0x000006b0  __TEXT,__text  func  port_send_right_transfer_server
0x0000000228e345a0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSCursor_$_JavaRuntimeSupport
0x0000000228e34600  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSMenu_$_JavaRuntimeSupport
0x0000000228e34618  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CAContext_$_JavaRuntimeSupport
0x0000000228e34630  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_CALayer_$_JavaRuntimeSupport
0x0000000228e34650  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSEvent_$_JavaRuntimeSupport
0x0000000228e34670  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSMenu_$_JavaRuntimeSupport
0x0000000228e34690  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSWindow_$_JRSWindowAdditions
0x0000000228e346b0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_JRSAppKitAWT
0x0000000228e346e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_JRSDrag
0x0000000228e34700  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_JRSInputMethodController
0x0000000228e34718  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_JRSRenderServer
0x0000000228e34748  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_JRSSymbolicator
0x0000000228e34760  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_JRSInputMethodController
0x0000000228e34798  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_JRSMenu
0x0000000228e34840  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_JRSSymbolicator
0x0000000228e34858  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_JRSSymbolicatorImpl
0x0000000228e34890  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MIGThread
0x0000000228e348f0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__JRSUIRenderer
0x0000000228e34910  0x00000040  __TEXT,__const  func  JavaRuntimeSupportVersionString
0x0000000228e34950  0x00000008  __TEXT,__const  func  JavaRuntimeSupportVersionNumber
0x0000000228e34958  0x00000050  __TEXT,__const  func  __NSThemeArrowsLengths
0x0000000228e349a8  0x00001cd8  __TEXT,__const  func  __NSThemeArrowsInset
0x0000000228e36680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x0000000228e366a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_bottomLeftResizeCursor
0x0000000228e366c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_bottomRightResizeCursor
0x0000000228e366e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_delegate
0x0000000228e36700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_drawInRect:context:options:
0x0000000228e36720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_genericDragCursor
0x0000000228e36740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_hitTest:atPoint:options:
0x0000000228e36760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_releaseMenuHandlers
0x0000000228e36780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_topLeftResizeCursor
0x0000000228e367a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_topRightResizeCursor
0x0000000228e367c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addEntriesFromDictionary:
0x0000000228e367e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000228e36800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObserver:selector:name:object:
0x0000000228e36820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addSublayer:
0x0000000228e36840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allKeysForObject:
0x0000000228e36860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithCapacity:
0x0000000228e36880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolForKey:
0x0000000228e368a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x0000000228e368c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundlePath
0x0000000228e368e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$busyButClickableCursor
0x0000000228e36900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cStringUsingEncoding:
0x0000000228e36920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contextID
0x0000000228e36940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contextId
0x0000000228e36960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$contextWithCGSConnection:options:
0x0000000228e36980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000228e369a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x0000000228e369c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultCenter
0x0000000228e369e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithCapacity:
0x0000000228e36a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObject:forKey:
0x0000000228e36a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$doubleValue
0x0000000228e36a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$drain
0x0000000228e36a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$draw:inContext:withBounds:
0x0000000228e36a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$effectiveAppearance
0x0000000228e36aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eventRef
0x0000000228e36ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$eventWithEventRef:
0x0000000228e36ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleJavaMenuEvent:
0x0000000228e36b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleJavaMenuItemTargetedAtIndex:rect:
0x0000000228e36b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleJavaMouseEvent:
0x0000000228e36b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$hitTest:inBounds:atPoint:
0x0000000228e36b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$infoDictionary
0x0000000228e36b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithCondition:
0x0000000228e36ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithObjectsAndKeys:
0x0000000228e36bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithPortToTransfer:transferServerPort:lock:
0x0000000228e36be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithTitle:
0x0000000228e36c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqual:
0x0000000228e36c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000228e36c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isJavaMenu
0x0000000228e36c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isMiniaturized
0x0000000228e36c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lastPathComponent
0x0000000228e36ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$layer
0x0000000228e36cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lock
0x0000000228e36ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$lockWhenCondition:
0x0000000228e36d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainBundle
0x0000000228e36d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainMenu
0x0000000228e36d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mainThreadLock
0x0000000228e36d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$menuEventHandler
0x0000000228e36d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$modifierFlags
0x0000000228e36da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mouseEventHandler
0x0000000228e36dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithBool:
0x0000000228e36de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInt:
0x0000000228e36e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$object
0x0000000228e36e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectAtIndex:
0x0000000228e36e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000228e36e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performSelector:
0x0000000228e36e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteContextWithOptions:
0x0000000228e36ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObserver:
0x0000000228e36ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serverPort
0x0000000228e36ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setContextId:
0x0000000228e36f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLayer:
0x0000000228e36f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMainThreadLock:
0x0000000228e36f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMenuEventHandler:
0x0000000228e36f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMouseEventHandler:
0x0000000228e36f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x0000000228e36fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setServerPort:
0x0000000228e36fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSymbolicator:
0x0000000228e36fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$set_delegate:
0x0000000228e37000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$standardUserDefaults
0x0000000228e37020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$start
0x0000000228e37040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithCString:encoding:
0x0000000228e37060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000228e37080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithString:
0x0000000228e370a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$supermenu
0x0000000228e370c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$symbolicator
0x0000000228e370e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$synchronize
0x0000000228e37100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$type
0x0000000228e37120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unlock
0x0000000228e37140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unlockWithCondition:
0x0000000228e37160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$valid
0x0000000228e37180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$valueForKey:
0x0000000228e371a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$windowNumber
