//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/VoiceControlUI.framework/Versions/A/VoiceControlUI
// arch:    arm64e
// uuid:    2DAD04BA-63B7-3DBC-A9ED-F0F1AA0E941F
// text:    0x000000027ab13000
// count:   1358 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027ab171d4  0x00000004  __TEXT,__text  sub  sub_27ab171d4
0x000000027ab171d8  0x00000004  __TEXT,__text  sub  sub_27ab171d8
0x000000027ab171dc  0x00000004  __TEXT,__text  sub  sub_27ab171dc
0x000000027ab171e0  0x00000008  __TEXT,__text  sub  sub_27ab171e0
0x000000027ab171e8  0x00000060  __TEXT,__text  sub  sub_27ab171e8
0x000000027ab17248  0x00000058  __TEXT,__text  sub  sub_27ab17248
0x000000027ab172a0  0x00000054  __TEXT,__text  sub  sub_27ab172a0
0x000000027ab172f4  0x00000018  __TEXT,__text  sub  sub_27ab172f4
0x000000027ab1730c  0x00000018  __TEXT,__text  sub  sub_27ab1730c
0x000000027ab17324  0x00000004  __TEXT,__text  sub  sub_27ab17324
0x000000027ab17328  0x00000064  __TEXT,__text  sub  sub_27ab17328
0x000000027ab1738c  0x0000001c  __TEXT,__text  func  __swift_memcpy49_8
0x000000027ab173a8  0x00000048  __TEXT,__text  sub  sub_27ab173a8
0x000000027ab173f0  0x00000050  __TEXT,__text  sub  sub_27ab173f0
0x000000027ab17440  0x00000010  __TEXT,__text  sub  sub_27ab17440
0x000000027ab17450  0x0000001c  __TEXT,__text  sub  sub_27ab17450
0x000000027ab1746c  0x00000c30  __TEXT,__text  sub  sub_27ab1746c
0x000000027ab1809c  0x00000348  __TEXT,__text  sub  sub_27ab1809c
0x000000027ab183e4  0x00000008  __TEXT,__text  sub  sub_27ab183e4
0x000000027ab183ec  0x00000008  __TEXT,__text  sub  sub_27ab183ec
0x000000027ab183f4  0x000000bc  __TEXT,__text  sub  sub_27ab183f4
0x000000027ab184b0  0x00000044  __TEXT,__text  sub  sub_27ab184b0
0x000000027ab184f4  0x00000004  __TEXT,__text  sub  sub_27ab184f4
0x000000027ab184f8  0x00000004  __TEXT,__text  sub  sub_27ab184f8
0x000000027ab184fc  0x00000010  __TEXT,__text  sub  sub_27ab184fc
0x000000027ab1850c  0x00000004  __TEXT,__text  sub  sub_27ab1850c
0x000000027ab18510  0x00000058  __TEXT,__text  sub  sub_27ab18510
0x000000027ab18568  0x00000004  __TEXT,__text  sub  sub_27ab18568
0x000000027ab1856c  0x00000004  __TEXT,__text  sub  sub_27ab1856c
0x000000027ab18570  0x0000008c  __TEXT,__text  sub  sub_27ab18570
0x000000027ab185fc  0x00000074  __TEXT,__text  sub  sub_27ab185fc
0x000000027ab18670  0x00000004  __TEXT,__text  sub  sub_27ab18670
0x000000027ab18674  0x00000004  __TEXT,__text  sub  sub_27ab18674
0x000000027ab18678  0x00000004  __TEXT,__text  sub  sub_27ab18678
0x000000027ab1867c  0x00000004  __TEXT,__text  sub  sub_27ab1867c
0x000000027ab18680  0x00000004  __TEXT,__text  sub  sub_27ab18680
0x000000027ab18684  0x00000004  __TEXT,__text  sub  sub_27ab18684
0x000000027ab18688  0x00000054  __TEXT,__text  sub  sub_27ab18688
0x000000027ab186dc  0x00000054  __TEXT,__text  sub  sub_27ab186dc
0x000000027ab18730  0x00000004  __TEXT,__text  sub  sub_27ab18730
0x000000027ab18734  0x0000008c  __TEXT,__text  sub  sub_27ab18734
0x000000027ab187c0  0x00000004  __TEXT,__text  sub  sub_27ab187c0
0x000000027ab187c4  0x000001ec  __TEXT,__text  sub  sub_27ab187c4
0x000000027ab189b0  0x00000014  __TEXT,__text  func  __swift_memcpy24_8
0x000000027ab189c4  0x00000048  __TEXT,__text  sub  sub_27ab189c4
0x000000027ab18a0c  0x00000040  __TEXT,__text  sub  sub_27ab18a0c
0x000000027ab18a4c  0x00000010  __TEXT,__text  sub  sub_27ab18a4c
0x000000027ab18a5c  0x0000001c  __TEXT,__text  sub  sub_27ab18a5c
0x000000027ab18a78  0x000001ac  __TEXT,__text  sub  sub_27ab18a78
0x000000027ab18c24  0x00000070  __TEXT,__text  sub  sub_27ab18c24
0x000000027ab18c94  0x00000094  __TEXT,__text  sub  sub_27ab18c94
0x000000027ab18d28  0x0000000c  __TEXT,__text  sub  sub_27ab18d28
0x000000027ab18d34  0x000000b8  __TEXT,__text  sub  sub_27ab18d34
0x000000027ab18dec  0x00000084  __TEXT,__text  sub  sub_27ab18dec
0x000000027ab18e70  0x00000084  __TEXT,__text  sub  sub_27ab18e70
0x000000027ab18ef4  0x00000054  __TEXT,__text  sub  sub_27ab18ef4
0x000000027ab18f48  0x00000038  __TEXT,__text  sub  sub_27ab18f48
0x000000027ab18f80  0x0000000c  __TEXT,__text  sub  sub_27ab18f80
0x000000027ab18f8c  0x0000008c  __TEXT,__text  sub  sub_27ab18f8c
0x000000027ab19018  0x00000054  __TEXT,__text  sub  sub_27ab19018
0x000000027ab1906c  0x00000044  __TEXT,__text  sub  sub_27ab1906c
0x000000027ab190b0  0x00000048  __TEXT,__text  sub  sub_27ab190b0
0x000000027ab190f8  0x00000048  __TEXT,__text  sub  sub_27ab190f8
0x000000027ab19140  0x0000003c  __TEXT,__text  sub  sub_27ab19140
0x000000027ab1917c  0x00000010  __TEXT,__text  sub  sub_27ab1917c
0x000000027ab1918c  0x0000001c  __TEXT,__text  sub  sub_27ab1918c
0x000000027ab191a8  0x00000348  __TEXT,__text  sub  sub_27ab191a8
0x000000027ab194f0  0x00000008  __TEXT,__text  sub  sub_27ab194f0
0x000000027ab194f8  0x00000038  __TEXT,__text  sub  sub_27ab194f8
0x000000027ab19530  0x00000028  __TEXT,__text  sub  sub_27ab19530
0x000000027ab19558  0x0000037c  __TEXT,__text  sub  sub_27ab19558
0x000000027ab198d4  0x000003dc  __TEXT,__text  sub  sub_27ab198d4
0x000000027ab19cb0  0x00001128  __TEXT,__text  sub  sub_27ab19cb0
0x000000027ab1add8  0x0000066c  __TEXT,__text  sub  sub_27ab1add8
0x000000027ab1b444  0x00000004  __TEXT,__text  sub  sub_27ab1b444
0x000000027ab1b448  0x00000004  __TEXT,__text  sub  sub_27ab1b448
0x000000027ab1b44c  0x00000004  __TEXT,__text  sub  sub_27ab1b44c
0x000000027ab1b450  0x00000054  __TEXT,__text  sub  sub_27ab1b450
0x000000027ab1b4a4  0x00000010  __TEXT,__text  sub  sub_27ab1b4a4
0x000000027ab1b4b4  0x0000000c  __TEXT,__text  func  get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy012VoiceControlB018VCUIDictationStateO_G
0x000000027ab1b4c0  0x00000014  __TEXT,__text  func  __swift_memcpy9_8
0x000000027ab1b4d4  0x00000048  __TEXT,__text  sub  sub_27ab1b4d4
0x000000027ab1b51c  0x00000044  __TEXT,__text  sub  sub_27ab1b51c
0x000000027ab1b560  0x00000010  __TEXT,__text  sub  sub_27ab1b560
0x000000027ab1b570  0x000000e8  __TEXT,__text  sub  sub_27ab1b570
0x000000027ab1b658  0x0000001c  __TEXT,__text  sub  sub_27ab1b658
0x000000027ab1b674  0x0000004c  __TEXT,__text  sub  sub_27ab1b674
0x000000027ab1b6c0  0x00000010  __TEXT,__text  sub  sub_27ab1b6c0
0x000000027ab1b6d0  0x0000008c  __TEXT,__text  sub  sub_27ab1b6d0
0x000000027ab1b75c  0x000000b8  __TEXT,__text  sub  sub_27ab1b75c
0x000000027ab1b814  0x0000010c  __TEXT,__text  sub  sub_27ab1b814
0x000000027ab1b920  0x0000008c  __TEXT,__text  sub  sub_27ab1b920
0x000000027ab1b9ac  0x000000e4  __TEXT,__text  sub  sub_27ab1b9ac
0x000000027ab1ba90  0x0000008c  __TEXT,__text  sub  sub_27ab1ba90
0x000000027ab1bb1c  0x0000002c  __TEXT,__text  sub  sub_27ab1bb1c
0x000000027ab1bb48  0x0000002c  __TEXT,__text  sub  sub_27ab1bb48
0x000000027ab1bb74  0x00000004  __TEXT,__text  sub  sub_27ab1bb74
0x000000027ab1bb78  0x000000e8  __TEXT,__text  sub  sub_27ab1bb78
0x000000027ab1bc60  0x00000048  __TEXT,__text  sub  sub_27ab1bc60
0x000000027ab1bca8  0x00000208  __TEXT,__text  sub  sub_27ab1bca8
0x000000027ab1beb0  0x00000038  __TEXT,__text  sub  sub_27ab1beb0
0x000000027ab1bee8  0x00000010  __TEXT,__text  sub  sub_27ab1bee8
0x000000027ab1bef8  0x00000a50  __TEXT,__text  sub  sub_27ab1bef8
0x000000027ab1c948  0x00000050  __TEXT,__text  sub  sub_27ab1c948
0x000000027ab1c998  0x00000038  __TEXT,__text  sub  sub_27ab1c998
0x000000027ab1c9d0  0x00000054  __TEXT,__text  sub  sub_27ab1c9d0
0x000000027ab1ca24  0x00000058  __TEXT,__text  sub  sub_27ab1ca24
0x000000027ab1ca7c  0x0000000c  __TEXT,__text  sub  sub_27ab1ca7c
0x000000027ab1ca88  0x00000058  __TEXT,__text  sub  sub_27ab1ca88
0x000000027ab1cae0  0x00000060  __TEXT,__text  sub  sub_27ab1cae0
0x000000027ab1cb40  0x0000000c  __TEXT,__text  sub  sub_27ab1cb40
0x000000027ab1cb4c  0x00000044  __TEXT,__text  sub  sub_27ab1cb4c
0x000000027ab1cb90  0x00000058  __TEXT,__text  sub  sub_27ab1cb90
0x000000027ab1cbe8  0x00000060  __TEXT,__text  sub  sub_27ab1cbe8
0x000000027ab1cc48  0x00000004  __TEXT,__text  sub  sub_27ab1cc48
0x000000027ab1cc4c  0x0000004c  __TEXT,__text  sub  sub_27ab1cc4c
0x000000027ab1cc98  0x00000054  __TEXT,__text  sub  sub_27ab1cc98
0x000000027ab1ccec  0x00000068  __TEXT,__text  sub  sub_27ab1ccec
0x000000027ab1cd54  0x00000058  __TEXT,__text  sub  sub_27ab1cd54
0x000000027ab1cdac  0x0000004c  __TEXT,__text  sub  sub_27ab1cdac
0x000000027ab1cdf8  0x00000054  __TEXT,__text  sub  sub_27ab1cdf8
0x000000027ab1ce4c  0x00000068  __TEXT,__text  sub  sub_27ab1ce4c
0x000000027ab1ceb4  0x00000058  __TEXT,__text  sub  sub_27ab1ceb4
0x000000027ab1cf0c  0x00000048  __TEXT,__text  sub  sub_27ab1cf0c
0x000000027ab1cf54  0x00000044  __TEXT,__text  sub  sub_27ab1cf54
0x000000027ab1cf98  0x00000054  __TEXT,__text  sub  sub_27ab1cf98
0x000000027ab1cfec  0x00000050  __TEXT,__text  sub  sub_27ab1cfec
0x000000027ab1d03c  0x00000048  __TEXT,__text  sub  sub_27ab1d03c
0x000000027ab1d084  0x00000044  __TEXT,__text  sub  sub_27ab1d084
0x000000027ab1d0c8  0x00000054  __TEXT,__text  sub  sub_27ab1d0c8
0x000000027ab1d11c  0x00000050  __TEXT,__text  sub  sub_27ab1d11c
0x000000027ab1d16c  0x00000100  __TEXT,__text  sub  sub_27ab1d16c
0x000000027ab1d26c  0x000000dc  __TEXT,__text  sub  sub_27ab1d26c
0x000000027ab1d348  0x00000064  __TEXT,__text  sub  sub_27ab1d348
0x000000027ab1d3ac  0x00000084  __TEXT,__text  sub  sub_27ab1d3ac
0x000000027ab1d430  0x00000060  __TEXT,__text  sub  sub_27ab1d430
0x000000027ab1d490  0x00000048  __TEXT,__text  sub  sub_27ab1d490
0x000000027ab1d4d8  0x00000118  __TEXT,__text  sub  sub_27ab1d4d8
0x000000027ab1d5f0  0x0000000c  __TEXT,__text  func  keypath_get_selector_text
0x000000027ab1d5fc  0x00000034  __TEXT,__text  sub  sub_27ab1d5fc
0x000000027ab1d630  0x0000000c  __TEXT,__text  sub  sub_27ab1d630
0x000000027ab1d63c  0x0000000c  __TEXT,__text  func  keypath_get_selector_label
0x000000027ab1d648  0x00000034  __TEXT,__text  sub  sub_27ab1d648
0x000000027ab1d67c  0x0000000c  __TEXT,__text  sub  sub_27ab1d67c
0x000000027ab1d688  0x0000000c  __TEXT,__text  func  keypath_get_selector_labelNumber
0x000000027ab1d694  0x0000002c  __TEXT,__text  sub  sub_27ab1d694
0x000000027ab1d6c0  0x0000000c  __TEXT,__text  sub  sub_27ab1d6c0
0x000000027ab1d6cc  0x0000000c  __TEXT,__text  func  keypath_get_selector_isWhiteSpace
0x000000027ab1d6d8  0x0000002c  __TEXT,__text  sub  sub_27ab1d6d8
0x000000027ab1d704  0x0000000c  __TEXT,__text  sub  sub_27ab1d704
0x000000027ab1d710  0x0000004c  __TEXT,__text  sub  sub_27ab1d710
0x000000027ab1d75c  0x00000004  __TEXT,__text  sub  sub_27ab1d75c
0x000000027ab1d760  0x00000010  __TEXT,__text  sub  sub_27ab1d760
0x000000027ab1d770  0x0000001c  __TEXT,__text  sub  sub_27ab1d770
0x000000027ab1d78c  0x000001ac  __TEXT,__text  sub  sub_27ab1d78c
0x000000027ab1d938  0x00000094  __TEXT,__text  sub  sub_27ab1d938
0x000000027ab1d9cc  0x0000000c  __TEXT,__text  sub  sub_27ab1d9cc
0x000000027ab1d9d8  0x000000b8  __TEXT,__text  sub  sub_27ab1d9d8
0x000000027ab1da90  0x00000084  __TEXT,__text  sub  sub_27ab1da90
0x000000027ab1db14  0x00000084  __TEXT,__text  sub  sub_27ab1db14
0x000000027ab1db98  0x00000054  __TEXT,__text  sub  sub_27ab1db98
0x000000027ab1dbec  0x00000038  __TEXT,__text  sub  sub_27ab1dbec
0x000000027ab1dc24  0x00000044  __TEXT,__text  sub  sub_27ab1dc24
0x000000027ab1dc68  0x00000010  __TEXT,__text  sub  sub_27ab1dc68
0x000000027ab1dc78  0x0000001c  __TEXT,__text  sub  sub_27ab1dc78
0x000000027ab1dc94  0x00000298  __TEXT,__text  sub  sub_27ab1dc94
0x000000027ab1df2c  0x000001b8  __TEXT,__text  sub  sub_27ab1df2c
0x000000027ab1e0e4  0x00000004  __TEXT,__text  sub  sub_27ab1e0e4
0x000000027ab1e0e8  0x00000064  __TEXT,__text  sub  sub_27ab1e0e8
0x000000027ab1e14c  0x00000204  __TEXT,__text  sub  sub_27ab1e14c
0x000000027ab1e350  0x0000007c  __TEXT,__text  sub  sub_27ab1e350
0x000000027ab1e3cc  0x00000088  __TEXT,__text  sub  sub_27ab1e3cc
0x000000027ab1e454  0x00000040  __TEXT,__text  sub  sub_27ab1e454
0x000000027ab1e494  0x0000004c  __TEXT,__text  sub  sub_27ab1e494
0x000000027ab1e4e0  0x00000048  __TEXT,__text  sub  sub_27ab1e4e0
0x000000027ab1e528  0x00000048  __TEXT,__text  sub  sub_27ab1e528
0x000000027ab1e570  0x00000118  __TEXT,__text  sub  sub_27ab1e570
0x000000027ab1e688  0x00000078  __TEXT,__text  sub  sub_27ab1e688
0x000000027ab1e700  0x00000558  __TEXT,__text  sub  sub_27ab1e700
0x000000027ab1ec58  0x0000007c  __TEXT,__text  sub  sub_27ab1ec58
0x000000027ab1ecd4  0x0000007c  __TEXT,__text  sub  sub_27ab1ecd4
0x000000027ab1ed50  0x00000700  __TEXT,__text  sub  sub_27ab1ed50
0x000000027ab1f450  0x000002e4  __TEXT,__text  sub  sub_27ab1f450
0x000000027ab1f734  0x00001548  __TEXT,__text  sub  sub_27ab1f734
0x000000027ab20c7c  0x000000e4  __TEXT,__text  sub  sub_27ab20c7c
0x000000027ab20d60  0x00000200  __TEXT,__text  sub  sub_27ab20d60
0x000000027ab20f60  0x000002a4  __TEXT,__text  sub  sub_27ab20f60
0x000000027ab21204  0x00000310  __TEXT,__text  sub  sub_27ab21204
0x000000027ab21514  0x00000200  __TEXT,__text  sub  sub_27ab21514
0x000000027ab21714  0x00000130  __TEXT,__text  sub  sub_27ab21714
0x000000027ab21844  0x00000114  __TEXT,__text  sub  sub_27ab21844
0x000000027ab21958  0x00000200  __TEXT,__text  sub  sub_27ab21958
0x000000027ab21b58  0x00000260  __TEXT,__text  sub  sub_27ab21b58
0x000000027ab21db8  0x000004a8  __TEXT,__text  sub  sub_27ab21db8
0x000000027ab22260  0x00000200  __TEXT,__text  sub  sub_27ab22260
0x000000027ab22460  0x00000318  __TEXT,__text  sub  sub_27ab22460
0x000000027ab22778  0x00000114  __TEXT,__text  sub  sub_27ab22778
0x000000027ab2288c  0x00000004  __TEXT,__text  sub  sub_27ab2288c
0x000000027ab22890  0x0000007c  __TEXT,__text  sub  sub_27ab22890
0x000000027ab2290c  0x00000084  __TEXT,__text  sub  sub_27ab2290c
0x000000027ab22990  0x00000024  __TEXT,__text  sub  sub_27ab22990
0x000000027ab229b4  0x00000040  __TEXT,__text  sub  sub_27ab229b4
0x000000027ab229f4  0x0000000c  __TEXT,__text  sub  sub_27ab229f4
0x000000027ab22a00  0x00000004  __TEXT,__text  sub  sub_27ab22a00
0x000000027ab22a04  0x00000004  __TEXT,__text  sub  sub_27ab22a04
0x000000027ab22a08  0x00000008  __TEXT,__text  sub  sub_27ab22a08
0x000000027ab22a10  0x000000e0  __TEXT,__text  sub  sub_27ab22a10
0x000000027ab22af0  0x000000bc  __TEXT,__text  sub  sub_27ab22af0
0x000000027ab22bac  0x00000054  __TEXT,__text  sub  sub_27ab22bac
0x000000027ab22c00  0x00000048  __TEXT,__text  sub  sub_27ab22c00
0x000000027ab22c48  0x00000054  __TEXT,__text  sub  sub_27ab22c48
0x000000027ab22c9c  0x00000008  __TEXT,__text  sub  sub_27ab22c9c
0x000000027ab22ca4  0x00000008  __TEXT,__text  sub  sub_27ab22ca4
0x000000027ab22cac  0x0000005c  __TEXT,__text  sub  sub_27ab22cac
0x000000027ab22d08  0x00000018  __TEXT,__text  sub  sub_27ab22d08
0x000000027ab22d20  0x00000004  __TEXT,__text  sub  sub_27ab22d20
0x000000027ab22d24  0x00000004  __TEXT,__text  sub  sub_27ab22d24
0x000000027ab22d28  0x0000015c  __TEXT,__text  sub  sub_27ab22d28
0x000000027ab22e84  0x0000001c  __TEXT,__text  sub  sub_27ab22e84
0x000000027ab22ea0  0x00000004  __TEXT,__text  sub  sub_27ab22ea0
0x000000027ab22ea4  0x00000004  __TEXT,__text  sub  sub_27ab22ea4
0x000000027ab22ea8  0x00000050  __TEXT,__text  sub  sub_27ab22ea8
0x000000027ab22ef8  0x00000054  __TEXT,__text  sub  sub_27ab22ef8
0x000000027ab22f4c  0x00000018  __TEXT,__text  sub  sub_27ab22f4c
0x000000027ab22f64  0x00000020  __TEXT,__text  sub  sub_27ab22f64
0x000000027ab22f84  0x00000010  __TEXT,__text  sub  sub_27ab22f84
0x000000027ab22f94  0x00000014  __TEXT,__text  sub  sub_27ab22f94
0x000000027ab22fa8  0x00000100  __TEXT,__text  sub  sub_27ab22fa8
0x000000027ab230a8  0x00000014  __TEXT,__text  sub  sub_27ab230a8
0x000000027ab230bc  0x000000fc  __TEXT,__text  sub  sub_27ab230bc
0x000000027ab231b8  0x000000b4  __TEXT,__text  sub  sub_27ab231b8
0x000000027ab2326c  0x00000094  __TEXT,__text  sub  sub_27ab2326c
0x000000027ab23300  0x00000058  __TEXT,__text  sub  sub_27ab23300
0x000000027ab23358  0x00000050  __TEXT,__text  sub  sub_27ab23358
0x000000027ab233a8  0x00000064  __TEXT,__text  sub  sub_27ab233a8
0x000000027ab2340c  0x00000038  __TEXT,__text  sub  sub_27ab2340c
0x000000027ab23444  0x00000008  __TEXT,__text  sub  sub_27ab23444
0x000000027ab2344c  0x00000008  __TEXT,__text  sub  sub_27ab2344c
0x000000027ab23454  0x00000004  __TEXT,__text  sub  sub_27ab23454
0x000000027ab23458  0x00000088  __TEXT,__text  sub  sub_27ab23458
0x000000027ab234e0  0x0000004c  __TEXT,__text  sub  sub_27ab234e0
0x000000027ab2352c  0x00000008  __TEXT,__text  sub  sub_27ab2352c
