//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ContactsAutocompleteUI.framework/Versions/A/ContactsAutocompleteUI
// arch:    arm64e
// uuid:    5765B2EE-C96F-3694-94AB-6BD7AEB982F7
// text:    0x00000001aa6da000
// count:   1121 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001aa6ddfcc  0x00000084  __TEXT,__text  objc  -[CNAutocompleteSeparatorView updateLayer]  // -[CNAutocompleteSeparatorView ]
0x00000001aa6de050  0x00000034  __TEXT,__text  objc  -[CNAutocompleteSeparatorView intrinsicContentSize]  // -[CNAutocompleteSeparatorView ?]
0x00000001aa6de084  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSeparatorView height]  // -[CNAutocompleteSeparatorView ]
0x00000001aa6de094  0x0000000c  __TEXT,__text  objc  +[CNAutocompleteSuggestionsCell cellIdentifier]  // +[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de0a0  0x00000704  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell loadView]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de7a4  0x0000007c  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell setDrawsSelected:]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de820  0x00000094  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell updateDisplay]  // -[CNAutocompleteSuggestionsCell elIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, unsigned int>, WTF::KeyValuePairKeyExtractor<WTF::KeyValuePair<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, unsigned int>>, WTF::DefaultHash<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, WTF::HashMap<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, unsigned int>::KeyValuePairTraits, WTF::HashTraits<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>>::validateKey(const ValueType &) [Key = std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, Value = WTF::KeyValuePair<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, unsigned int>, Extractor = WTF::KeyValuePairKeyExtractor<WTF::KeyValuePair<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, unsigned int>>, HashFunctions = WTF::DefaultHash<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Traits = WTF::HashMap<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, unsigned int>::KeyValuePairTraits, KeyTraits = WTF::HashTraits<std::pair<WebKit::WebExtensionContentWorldType, WTF::ObjectIdentifierGeneric<WebKit::WebExtensionPortChannelIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>>, Malloc = WTF::FastMalloc, shouldValidateKey = WTF::ShouldValidateKey::Yes]]
0x00000001aa6de8b4  0x00000058  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell image]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de90c  0x00000064  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell setImage:]  // -[CNAutocompleteSuggestionsCell ]
0x00000001aa6de970  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell displayString]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de980  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell setDisplayString:]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de990  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell avatarView]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de9a0  0x00000054  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell setAvatarView:]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6de9f4  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell nameLabel]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6dea04  0x00000054  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell setNameLabel:]  // -[CNAutocompleteSuggestionsCell yValuePairKeyExtractor<WTF::KeyValuePair<WTF::ObjectIdentifierGeneric<WebKit::DataTaskIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>, WTF::RetainPtr<NSURLSessionDataTask>>>, HashFunctions = WTF::DefaultHash<WTF::ObjectIdentifierGeneric<WebKit::DataTaskIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, Traits = WTF::HashMap<WTF::ObjectIdentifierGeneric<WebKit::DataTaskIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>, WTF::RetainPtr<NSURLSessionDataTask>>::KeyValuePairTraits, KeyTraits = WTF::HashTraits<WTF::ObjectIdentifierGeneric<WebKit::DataTaskIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<uint64_t>, unsigned long long>>, Malloc = WTF::FastMalloc, shouldValidateKey = WTF::ShouldValidateKey::Yes]]
0x00000001aa6dea58  0x00000010  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell drawsSelected]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6dea68  0x00000054  __TEXT,__text  objc  -[CNAutocompleteSuggestionsCell .cxx_destruct]  // -[CNAutocompleteSuggestionsCell ?]
0x00000001aa6deabc  0x00000008  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController initWithNibName:bundle:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6deac4  0x000000cc  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController initWithSearchType:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6deb90  0x00000050  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController loadView]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6debe0  0x00000078  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController viewDidLoad]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6dec58  0x0000021c  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController compositionalLayout]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6dee74  0x000002d8  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController buildCollectionView]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6df14c  0x000000b0  __TEXT,__text  func  CNAutocompleteUILocalizedString
0x00000001aa6df1fc  0x00000198  __TEXT,__text  func  __62-[CNAutocompleteSuggestionsViewController buildCollectionView]_block_invoke
0x00000001aa6df394  0x0000000c  __TEXT,__text  func  __62-[CNAutocompleteSuggestionsViewController buildCollectionView]_block_invoke_2
0x00000001aa6df3a0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001aa6df3e4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001aa6df420  0x000001a8  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController fetchRecipients]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6df5c8  0x0000005c  __TEXT,__text  func  sResultHandle_block_invoke
0x00000001aa6df624  0x00000060  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController processFetchedResults]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6df684  0x000000b8  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController setOtherRecipientAddresses:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6df73c  0x0000026c  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController setResults:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6df9a8  0x00000340  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController imageForResultItem:imageUpdateBlock:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6dfce8  0x00000138  __TEXT,__text  func  __79-[CNAutocompleteSuggestionsViewController imageForResultItem:imageUpdateBlock:]_block_invoke
0x00000001aa6dfe20  0x00000014  __TEXT,__text  func  __79-[CNAutocompleteSuggestionsViewController imageForResultItem:imageUpdateBlock:]_block_invoke_2
0x00000001aa6dfe34  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001aa6dfe7c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001aa6dfeb8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001aa6dfec8  0x00000014  __TEXT,__text  func  __79-[CNAutocompleteSuggestionsViewController imageForResultItem:imageUpdateBlock:]_block_invoke.90
0x00000001aa6dfedc  0x00000004  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController invalidateSelectedRecipients]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6dfee0  0x00000038  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController refreshAndUpdateIfNeeded]  // -[CNAutocompleteSuggestionsViewController ]
0x00000001aa6dff18  0x000000d0  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController refreshSelectedResults]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6dffe8  0x000000a4  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController collectionView:shouldSelectItemsAtIndexPaths:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6e008c  0x00000174  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController collectionView:didSelectItemsAtIndexPaths:]  // -[CNAutocompleteSuggestionsViewController ?]
0x00000001aa6e0200  0x00000070  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController autocompleteFetch:didReceiveResults:]  // -[CNAutocompleteSuggestionsViewController qA]
0x00000001aa6e0270  0x0000009c  __TEXT,__text  objc  -[CNAutocompleteSuggestionsViewController autocompleteFetch:didFailWithError:]  // -[CNAutocompleteSuggestionsViewController ?]
