//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/NewsServicesInternal.framework/Versions/A/NewsServicesInternal
// arch:    arm64e
// uuid:    693DCE10-5AD3-3633-ADB5-61D0057B16D3
// text:    0x00000001e0128000
// count:   689 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e012e350  0x0000003c  __TEXT,__text  objc  -[NSSArticleInternal init]  // -[NSSArticleInternal ?]
0x00000001e012e38c  0x0000013c  __TEXT,__text  objc  -[NSSArticleInternal initWithThumbnailImage:title:shortExcerpt:publishDate:publisherName:publisherLogoImage:publisherLogoMaskImage:]  // -[NSSArticleInternal ?]
0x00000001e012e4c8  0x00000240  __TEXT,__text  objc  -[NSSArticleInternal encodeWithCoder:]  // -[NSSArticleInternal ?]
0x00000001e012e708  0x00000160  __TEXT,__text  objc  -[NSSArticleInternal initWithCoder:]  // -[NSSArticleInternal ?]
0x00000001e012e868  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal thumbnailImage]  // -[NSSArticleInternal ?]
0x00000001e012e870  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal publisherLogoImage]  // -[NSSArticleInternal ?]
0x00000001e012e878  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal publisherLogoMaskImage]  // -[NSSArticleInternal ]
0x00000001e012e880  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal title]  // -[NSSArticleInternal ?]
0x00000001e012e888  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal shortExcerpt]  // -[NSSArticleInternal ]
0x00000001e012e890  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal publishDate]  // -[NSSArticleInternal ?]
0x00000001e012e898  0x00000008  __TEXT,__text  objc  -[NSSArticleInternal publisherName]  // -[NSSArticleInternal ?]
0x00000001e012e8a0  0x00000080  __TEXT,__text  objc  -[NSSArticleInternal .cxx_destruct]  // -[NSSArticleInternal ?]
0x00000001e012e920  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isNewsURL]  // -[?(NSSAdditions) ?]
0x00000001e012e924  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isStocksURL]  // -[?(NSSAdditions) ?]
0x00000001e012e928  0x00000054  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isAudioURL]  // -[?(NSSAdditions) ]
0x00000001e012e97c  0x000001ac  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForWebLinkURL:]  // +[?(NSSAdditions) ?]
0x00000001e012eb28  0x0000014c  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForIssueID:]  // +[?(NSSAdditions) &]
0x00000001e012ec74  0x0000014c  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForPuzzleID:]  // +[?(NSSAdditions) ]
0x00000001e012edc0  0x00000154  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForFullArchivePuzzleTypeID:]  // +[?(NSSAdditions) ]
0x00000001e012ef14  0x0000014c  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForPuzzleTypeID:]  // +[?(NSSAdditions) RecipeListRecipeHistoryFeedGroupConfigData]
0x00000001e012f060  0x00000010  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForArticleID:targetIsVideo:]  // +[?(NSSAdditions) rrides]
0x00000001e012f070  0x00000078  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForArticleID:title:]  // +[?(NSSAdditions) ]
0x00000001e012f0e8  0x0000000c  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForArticleID:routeURL:]  // +[?(NSSAdditions) ?]
0x00000001e012f0f4  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isNewsArticleURL]  // -[?(NSSAdditions) ]
0x00000001e012f0f8  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isNewsArticleVideoURL]  // -[?(NSSAdditions) ]
0x00000001e012f0fc  0x0000005c  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_hasRefreshParameter]  // -[?(NSSAdditions) dModelLoaderFactoryType]
0x00000001e012f158  0x00000008  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForTagID:]  // +[?(NSSAdditions) ?]
0x00000001e012f160  0x00000224  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForTagID:feedConfiguration:]  // +[?(NSSAdditions) ka]
0x00000001e012f384  0x00000138  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForRecipeID:articleID:]  // +[?(NSSAdditions) ?]
0x00000001e012f4bc  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isNewsTagURL]  // -[?(NSSAdditions) ]
0x00000001e012f4c0  0x0000004c  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isSubscribeURL]  // -[?(NSSAdditions) ]
0x00000001e012f50c  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isSportsEventURL]  // -[?(NSSAdditions) OpenMainWindowCommandHandler]
0x00000001e012f510  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isPuzzleURL]  // -[?(NSSAdditions) ]
0x00000001e012f514  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isPuzzleTypeURL]  // -[?(NSSAdditions) ]
0x00000001e012f518  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_isNewsIssueURL]  // -[?(NSSAdditions) ?]
0x00000001e012f51c  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForForYou]  // +[?(NSSAdditions) ?]
0x00000001e012f5d0  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForMagazines]  // +[?(NSSAdditions) ]
0x00000001e012f684  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForMyMagazines]  // +[?(NSSAdditions) ~]
0x00000001e012f738  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForPuzzleHub]  // +[?(NSSAdditions) ?]
0x00000001e012f7ec  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForMySports]  // +[?(NSSAdditions) ]
0x00000001e012f8a0  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForMySportsScores]  // +[?(NSSAdditions) ?]
0x00000001e012f954  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForMySportsHighlights]  // +[?(NSSAdditions) ?]
0x00000001e012fa08  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForSaved]  // +[?(NSSAdditions) ?]
0x00000001e012fabc  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForHistory]  // +[?(NSSAdditions) ]
0x00000001e012fb70  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForFavoritesPicker]  // +[?(NSSAdditions) ]
0x00000001e012fc24  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForManageNotifications]  // +[?(NSSAdditions) ]
0x00000001e012fcd8  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForPuzzle]  // +[?(NSSAdditions) ?]
0x00000001e012fd8c  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForFood]  // +[?(NSSAdditions) ?]
0x00000001e012fe40  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForRecipeCatalog]  // +[?(NSSAdditions) FeedHeadlineProgressCommandHandler]
0x00000001e012fef4  0x000000d0  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForRecipeCatalog:]  // +[?(NSSAdditions) ]
0x00000001e012ffc4  0x000000b4  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLForRecipeBox]  // +[?(NSSAdditions) ]
0x00000001e0130078  0x000000a8  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_URLWithCampaignID:]  // -[?(NSSAdditions) ]
0x00000001e0130120  0x00000004  __TEXT,__text  objc  -[NSURL(NSSAdditions) nss_URLWithVideoTarget:]  // -[?(NSSAdditions) ]
0x00000001e0130124  0x000000ec  __TEXT,__text  objc  -[NSURL(NSSAdditions) _nss_URLByAppendingQueryItem:]  // -[?(NSSAdditions) ]
0x00000001e0130210  0x0000013c  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_NewsURLWithPathComponents:queryItems:internal:]  // +[?(NSSAdditions) ?]
0x00000001e013034c  0x00000128  __TEXT,__text  objc  +[NSURL(NSSAdditions) nss_MarketingPageURL]  // +[?(NSSAdditions) ]
0x00000001e0130474  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001e0130498  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001e01304bc  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001e01304e0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001e01304fc  0x00000068  __TEXT,__text  func  NSSNewsWidgetMessageForStaticNewsSection
0x00000001e0130564  0x00000068  __TEXT,__text  func  NSSNewsWidgetMessageForStaticNewsHeadlineTitle
0x00000001e01305cc  0x00000068  __TEXT,__text  func  NSSNewsTagWidgetPlaceholderName
0x00000001e0130634  0x00000068  __TEXT,__text  func  NSSNewsWidgetIntentsTopHitHeaderName
0x00000001e013069c  0x00000068  __TEXT,__text  func  NSSNewsWidgetIntentsTopicsHeaderName
