//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreThemeDefinition.framework/Versions/A/CoreThemeDefinition
// arch:    arm64e
// uuid:    DC495CBD-AB54-3B79-8658-F25E5C9D46AF
// text:    0x000000019f24c000
// count:   3695 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f24de6c  0x00000058  __TEXT,__text  objc  -[TDPhotoshopElementProduction columnIterationType]  // -[TDPhotoshopElementProduction ?]
0x000000019f24dec4  0x00000058  __TEXT,__text  objc  -[TDPhotoshopElementProduction rowIterationType]  // -[TDPhotoshopElementProduction ?]
0x000000019f24df1c  0x00000058  __TEXT,__text  objc  -[TDPhotoshopElementProduction isActive]  // -[TDPhotoshopElementProduction ?]
0x000000019f24df74  0x00000058  __TEXT,__text  objc  -[TDPhotoshopElementProduction baseKeySpec]  // -[TDPhotoshopElementProduction ?]
0x000000019f24dfcc  0x00000064  __TEXT,__text  objc  -[TDPhotoshopElementProduction setIsActive:]  // -[TDPhotoshopElementProduction  Ô ]
0x000000019f24e030  0x00000064  __TEXT,__text  objc  -[TDPhotoshopElementProduction setColumnIterationType:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e094  0x00000064  __TEXT,__text  objc  -[TDPhotoshopElementProduction setRowIterationType:]  // -[TDPhotoshopElementProduction ]
0x000000019f24e0f8  0x00000028  __TEXT,__text  objc  -[TDPhotoshopElementProduction relativePath]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e120  0x00000038  __TEXT,__text  objc  -[TDPhotoshopElementProduction associatedFileURLWithDocument:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e158  0x00000020  __TEXT,__text  objc  +[TDPhotoshopElementProduction sliceRowsPerRendition:]  // +[TDPhotoshopElementProduction ?]
0x000000019f24e178  0x00000020  __TEXT,__text  objc  +[TDPhotoshopElementProduction sliceColumnsPerRendition:]  // +[TDPhotoshopElementProduction ?]
0x000000019f24e198  0x000000d8  __TEXT,__text  objc  -[TDPhotoshopElementProduction addDrawingLayerIndex:themeLayer:toIndices:layers:lowestIndex:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e270  0x00000138  __TEXT,__text  objc  -[TDPhotoshopElementProduction getDrawingLayerIndices:themeLayers:lowestIndex:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e3a8  0x000000ec  __TEXT,__text  objc  -[TDPhotoshopElementProduction fillIterationKeyAttribute:iteration:rowOrColumn:document:]  // -[TDPhotoshopElementProduction ]
0x000000019f24e494  0x000000cc  __TEXT,__text  objc  -[TDPhotoshopElementProduction psdImageRefWithDocument:]  // -[TDPhotoshopElementProduction ]
0x000000019f24e560  0x00000104  __TEXT,__text  objc  -[TDPhotoshopElementProduction _loadMetricsMasksWithDocument:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e664  0x00000044  __TEXT,__text  objc  -[TDPhotoshopElementProduction edgeMetricsMaskWithDocument:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e6a8  0x00000044  __TEXT,__text  objc  -[TDPhotoshopElementProduction textMetricsMaskWithDocument:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e6ec  0x00000044  __TEXT,__text  objc  -[TDPhotoshopElementProduction baselineMetricsMaskWithDocument:]  // -[TDPhotoshopElementProduction ]
0x000000019f24e730  0x00000044  __TEXT,__text  objc  -[TDPhotoshopElementProduction auxiliary1MetricsMaskWithDocument:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e774  0x00000044  __TEXT,__text  objc  -[TDPhotoshopElementProduction auxiliary2MetricsMaskWithDocument:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e7b8  0x00000070  __TEXT,__text  objc  -[TDPhotoshopElementProduction log]  // -[TDPhotoshopElementProduction ?]
0x000000019f24e828  0x00000144  __TEXT,__text  objc  -[TDPhotoshopElementProduction appendToLog:]  // -[TDPhotoshopElementProduction ]
0x000000019f24e96c  0x0000090c  __TEXT,__text  objc  -[TDPhotoshopElementProduction generateRenditionsWithEntityName:document:errorDescription:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24f278  0x00000024  __TEXT,__text  func  __91-[TDPhotoshopElementProduction generateRenditionsWithEntityName:document:errorDescription:]_block_invoke
0x000000019f24f29c  0x00000024  __TEXT,__text  func  __91-[TDPhotoshopElementProduction generateRenditionsWithEntityName:document:errorDescription:]_block_invoke_2
0x000000019f24f2c0  0x00000024  __TEXT,__text  func  __91-[TDPhotoshopElementProduction generateRenditionsWithEntityName:document:errorDescription:]_block_invoke_3
0x000000019f24f2e4  0x000000f4  __TEXT,__text  objc  -[TDPhotoshopElementProduction deleteRenditionsInDocument:shouldDeleteAssetFiles:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24f3d8  0x00000134  __TEXT,__text  objc  -[TDPhotoshopElementProduction copyAttributesInto:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24f50c  0x0000024c  __TEXT,__text  objc  -[TDPhotoshopElementProduction dataFromAttributes]  // -[TDPhotoshopElementProduction ?]
0x000000019f24f758  0x000001bc  __TEXT,__text  objc  -[TDPhotoshopElementProduction _layerMappingForPhotoshopLayer:drawingLayer:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24f914  0x00000450  __TEXT,__text  objc  -[TDPhotoshopElementProduction setAttributesFromData:]  // -[TDPhotoshopElementProduction ?]
0x000000019f24fd64  0x000004c4  __TEXT,__text  objc  -[TDPhotoshopElementProduction copyDataFromAttributes]  // -[TDPhotoshopElementProduction ?]
0x000000019f250228  0x00000118  __TEXT,__text  objc  -[TDPhotoshopElementProduction setAttributesFromCopyData:]  // -[TDPhotoshopElementProduction ?]
0x000000019f250340  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals defaultBlendMode]  // -[TDCatalogGlobals ?]
0x000000019f250394  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setDefaultBlendMode:]  // -[TDCatalogGlobals w]
0x000000019f2503f4  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals allowsVibrancy]  // -[TDCatalogGlobals ?]
0x000000019f250448  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setAllowsVibrancy:]  // -[TDCatalogGlobals ?]
0x000000019f2504a8  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals supportsWhitePointAdjustments]  // -[TDCatalogGlobals ?]
0x000000019f2504fc  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setSupportsWhitePointAdjustments:]  // -[TDCatalogGlobals ?]
0x000000019f25055c  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals supportsBrightnessAdjustments]  // -[TDCatalogGlobals ?]
0x000000019f2505b0  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setSupportsBrightnessAdjustments:]  // -[TDCatalogGlobals ?]
0x000000019f250610  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals allowsSystemTintColors]  // -[TDCatalogGlobals ]
0x000000019f250664  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setAllowsSystemTintColors:]  // -[TDCatalogGlobals ?]
0x000000019f2506c4  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals allowsCustomTintColors]  // -[TDCatalogGlobals ?]
0x000000019f250718  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setAllowsCustomTintColors:]  // -[TDCatalogGlobals ]
0x000000019f250778  0x00000054  __TEXT,__text  objc  -[TDCatalogGlobals supportsMultipleAppearancesForEffects]  // -[TDCatalogGlobals ]
0x000000019f2507cc  0x00000060  __TEXT,__text  objc  -[TDCatalogGlobals setSupportsMultipleAppearancesForEffects:]  // -[TDCatalogGlobals ?]
0x000000019f25082c  0x0000018c  __TEXT,__text  objc  -[TDCatalogGlobals dictionaryForArchiving]  // -[TDCatalogGlobals ]
0x000000019f2509b8  0x00000014  __TEXT,__text  objc  +[TDAvaliableVectorSize(CoreDataProperties) fetchRequest]  // +[TDAvaliableVectorSize ?]
0x000000019f2509cc  0x00000014  __TEXT,__text  objc  +[TDVectorGlyphImageRenditionSpec(CoreDataProperties) fetchRequest]  // +[TDVectorGlyphImageRenditionSpec ?]
0x000000019f2509e0  0x00000174  __TEXT,__text  objc  -[TDContentsRenditionSpec createCSIRepresentationWithCompression:colorSpaceID:document:]  // -[TDContentsRenditionSpec ?]
0x000000019f250b54  0x000000ac  __TEXT,__text  objc  -[TDRenditionSpec awakeFromInsert]  // -[TDRenditionSpec low.
]
0x000000019f250c00  0x00000090  __TEXT,__text  objc  -[TDRenditionSpec resetToBaseKeySpec]  // -[TDRenditionSpec ?]
0x000000019f250c90  0x00000054  __TEXT,__text  objc  -[TDRenditionSpec createCSIRepresentationWithCompression:colorSpaceID:document:]  // -[TDRenditionSpec ?]
0x000000019f250ce4  0x00000104  __TEXT,__text  objc  -[TDRenditionSpec propertiesAsDictionary]  // -[TDRenditionSpec ?]
0x000000019f250de8  0x00000080  __TEXT,__text  objc  -[TDRenditionSpec renditionType]  // -[TDRenditionSpec SGMEventExtractionTypeTemplate]
0x000000019f250e68  0x00000130  __TEXT,__text  objc  -[TDRenditionSpec setRenditionType:]  // -[TDRenditionSpec ?]
0x000000019f250f98  0x0000004c  __TEXT,__text  objc  -[TDRenditionSpec setPackedPoint:]  // -[TDRenditionSpec ?]
0x000000019f250fe4  0x00000040  __TEXT,__text  objc  -[TDRenditionSpec packedPoint]  // -[TDRenditionSpec ?]
0x000000019f251024  0x00000008  __TEXT,__text  objc  -[TDRenditionSpec updatePackingPropertiesWithDocument:]  // -[TDRenditionSpec ?]
0x000000019f25102c  0x000000d4  __TEXT,__text  objc  -[TDRenditionSpec canBePackedWithDocument:]  // -[TDRenditionSpec ?]
0x000000019f251100  0x00000004  __TEXT,__text  objc  -[TDRenditionSpec drawPackableRenditionInContext:withDocument:]  // -[TDRenditionSpec ]
0x000000019f251104  0x00000028  __TEXT,__text  objc  -[TDTextureImageRenditionSpec texture]  // -[TDTextureImageRenditionSpec compressionType]
0x000000019f25112c  0x00000028  __TEXT,__text  objc  -[TDTextureImageRenditionSpec textureFormat]  // -[TDTextureImageRenditionSpec ]
0x000000019f251154  0x0000002c  __TEXT,__text  objc  -[TDTextureImageRenditionSpec isCubeMap]  // -[TDTextureImageRenditionSpec ?]
0x000000019f251180  0x0000010c  __TEXT,__text  objc  -[TDTextureImageRenditionSpec textureFacesWithDocument:]  // -[TDTextureImageRenditionSpec ?]
0x000000019f25128c  0x000000d8  __TEXT,__text  objc  -[TDTextureImageRenditionSpec associatedFileModificationDateWithDocument:]  // -[TDTextureImageRenditionSpec ?]
0x000000019f251364  0x00000064  __TEXT,__text  objc  -[TDTextureImageRenditionSpec _pixelFormatOfCGImage:]  // -[TDTextureImageRenditionSpec ?]
0x000000019f2513c8  0x00000144  __TEXT,__text  objc  -[TDTextureImageRenditionSpec _createImageRefWithURL:andDocument:format:]  // -[TDTextureImageRenditionSpec ?]
0x000000019f25150c  0x000005b0  __TEXT,__text  objc  -[TDTextureImageRenditionSpec createCSIRepresentationWithCompression:colorSpaceID:document:]  // -[TDTextureImageRenditionSpec ?]
0x000000019f251abc  0x000000c4  __TEXT,__text  objc  -[TDTextureImageRenditionSpec updatePackingPropertiesWithDocument:]  // -[TDTextureImageRenditionSpec ]
0x000000019f251b80  0x00000008  __TEXT,__text  objc  -[TDTextureImageRenditionSpec canBePackedWithDocument:]  // -[TDTextureImageRenditionSpec ?]
0x000000019f251b88  0x00000074  __TEXT,__text  objc  -[TDCustomAsset sourceImageSizeWithDocument:]  // -[TDCustomAsset ?]
0x000000019f251bfc  0x0000008c  __TEXT,__text  objc  -[TDCustomAsset sourceImageWithDocument:]  // -[TDCustomAsset ?]
0x000000019f251c88  0x00000024  __TEXT,__text  objc  -[TDElementProduction relativePath]  // -[TDElementProduction ?]
0x000000019f251cac  0x00000024  __TEXT,__text  objc  -[TDElementProduction associatedFileURLWithDocument:]  // -[TDElementProduction ?]
0x000000019f251cd0  0x000000cc  __TEXT,__text  objc  -[TDElementProduction associatedFileModificationDateWithDocument:]  // -[TDElementProduction ?]
0x000000019f251d9c  0x00000004  __TEXT,__text  objc  -[TDElementProduction deleteRenditionsInDocument:shouldDeleteAssetFiles:]  // -[TDElementProduction ?]
0x000000019f251da0  0x00000058  __TEXT,__text  objc  -[TDCustomArtworkProduction setDateOfLastChange:]  // -[TDCustomArtworkProduction ?]
0x000000019f251df8  0x00000010  __TEXT,__text  objc  -[TDCustomArtworkProduction hasCustomDateOfLastChange]  // -[TDCustomArtworkProduction ?]
0x000000019f251e08  0x00000010  __TEXT,__text  objc  -[TDCustomArtworkProduction setHasCustomDateOfLastChange:]  // -[TDCustomArtworkProduction ?]
0x000000019f251e18  0x00000060  __TEXT,__text  objc  -[TDThemeConstant setIdentifier:]  // -[TDThemeConstant ]
0x000000019f251e78  0x00000054  __TEXT,__text  objc  -[TDThemeConstant identifier]  // -[TDThemeConstant ?]
0x000000019f251ecc  0x0000006c  __TEXT,__text  objc  -[TDThemeConstant setDisplayName:]  // -[TDThemeConstant ?]
0x000000019f251f38  0x00000058  __TEXT,__text  objc  -[TDThemeConstant displayName]  // -[TDThemeConstant ?]
0x000000019f251f90  0x0000006c  __TEXT,__text  objc  -[TDThemeConstant setConstantName:]  // -[TDThemeConstant #]
0x000000019f251ffc  0x00000058  __TEXT,__text  objc  -[TDThemeConstant constantName]  // -[TDThemeConstant ]
0x000000019f252054  0x00000004  __TEXT,__text  objc  -[TDThemeConstant debugDescription]  // -[TDThemeConstant ?]
0x000000019f252058  0x000000d8  __TEXT,__text  objc  -[TDThemeConstant copyDataFromAttributes]  // -[TDThemeConstant ?]
0x000000019f252130  0x000000c8  __TEXT,__text  objc  -[TDThemeConstant setAttributesFromCopyData:]  // -[TDThemeConstant ?]
0x000000019f2521f8  0x0000005c  __TEXT,__text  objc  -[TDThemePart debugDescription]  // -[TDThemePart ?]
0x000000019f252254  0x0000005c  __TEXT,__text  objc  -[TDThemeElement debugDescription]  // -[TDThemeElement h(8]
0x000000019f2522b0  0x0000007c  __TEXT,__text  objc  -[TDThemeLook setSupportsContrastAdjustment:]  // -[TDThemeLook ?]
0x000000019f25232c  0x00000054  __TEXT,__text  objc  -[TDThemeLook supportsContrastAdjustment]  // -[TDThemeLook ?]
0x000000019f252380  0x00000010  __TEXT,__text  objc  +[CoreThemeDocument maximumAreaOfPackableImageForScale:]  // +[CoreThemeDocument ?]
0x000000019f252390  0x000001d0  __TEXT,__text  objc  -[CoreThemeDocument setMinimumDeploymentVersion:]  // -[CoreThemeDocument ]
0x000000019f252560  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument majorVersion]  // -[CoreThemeDocument @]
0x000000019f252570  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument minorVersion]  // -[CoreThemeDocument ?]
0x000000019f252580  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument patchVersion]  // -[CoreThemeDocument ?]
0x000000019f252590  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument optimizeForDeviceTraits]  // -[CoreThemeDocument ?]
0x000000019f2525a0  0x0000000c  __TEXT,__text  objc  -[CoreThemeDocument setOptimizeForDeviceTraits:]  // -[CoreThemeDocument ?]
0x000000019f2525ac  0x000000c8  __TEXT,__text  objc  -[CoreThemeDocument addDeviceTraitForOptimization:]  // -[CoreThemeDocument ?]
0x000000019f252674  0x00000034  __TEXT,__text  objc  -[CoreThemeDocument removeDeviceTraitsForOptimization]  // -[CoreThemeDocument ?]
0x000000019f2526a8  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument deviceTraitsUsedForOptimization]  // -[CoreThemeDocument ?]
0x000000019f2526b8  0x00000110  __TEXT,__text  objc  -[CoreThemeDocument shouldGenerateScale:]  // -[CoreThemeDocument ?]
0x000000019f2527c8  0x000001c4  __TEXT,__text  objc  -[CoreThemeDocument updateRenditionSpec:]  // -[CoreThemeDocument ?]
0x000000019f25298c  0x00000008  __TEXT,__text  objc  -[CoreThemeDocument shouldSupportCompactCompression]  // -[CoreThemeDocument ?]
0x000000019f252994  0x00000008  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowPaletteImageCompression]  // -[CoreThemeDocument ?]
0x000000019f25299c  0x0000000c  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowPaletteImageCompressionForDeploymentTarget:]  // -[CoreThemeDocument ?]
0x000000019f2529a8  0x00000004  __TEXT,__text  objc  -[CoreThemeDocument shouldPerformHistogramBasedPacking]  // -[CoreThemeDocument ?]
0x000000019f2529ac  0x00000054  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowHevcCompression]  // -[CoreThemeDocument ?]
0x000000019f252a00  0x00000034  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowHevcCompressionForDeploymentTarget:]  // -[CoreThemeDocument ?]
0x000000019f252a34  0x00000008  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowDeepmapCompression]  // -[CoreThemeDocument ]
0x000000019f252a3c  0x0000000c  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowDeepmapCompressionForDeploymentTarget:]  // -[CoreThemeDocument ?]
0x000000019f252a48  0x00000008  __TEXT,__text  objc  +[CoreThemeDocument deepmap2CompressionEnabled]  // +[CoreThemeDocument ?]
0x000000019f252a50  0x00000008  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowDeepmap2Compression]  // -[CoreThemeDocument ?]
0x000000019f252a58  0x0000000c  __TEXT,__text  objc  -[CoreThemeDocument shouldAllowDeepmap2CompressionForDeploymentTarget:]  // -[CoreThemeDocument ]
0x000000019f252a64  0x00000020  __TEXT,__text  objc  -[CoreThemeDocument shouldCreateForwardstopForLossy]  // -[CoreThemeDocument ?]
0x000000019f252a84  0x00000044  __TEXT,__text  objc  -[CoreThemeDocument shouldCreate2018ForwardstopForLossless]  // -[CoreThemeDocument ?]
0x000000019f252ac8  0x00000020  __TEXT,__text  objc  -[CoreThemeDocument shouldCreate2019ForwardstopForLossless]  // -[CoreThemeDocument ?]
0x000000019f252ae8  0x000000e0  __TEXT,__text  objc  -[CoreThemeDocument changedObjectsNotification:]  // -[CoreThemeDocument ?]
0x000000019f252bc8  0x00000304  __TEXT,__text  objc  -[CoreThemeDocument _predicateForRenditionKeySpec:]  // -[CoreThemeDocument ?]
0x000000019f252ecc  0x00000254  __TEXT,__text  objc  -[CoreThemeDocument _getFilename:scaleFactor:category:bitSource:forFileURL:]  // -[CoreThemeDocument ?]
0x000000019f253120  0x00000038  __TEXT,__text  objc  +[CoreThemeDocument _sharedDocumentList]  // +[CoreThemeDocument ?]
0x000000019f253158  0x00000030  __TEXT,__text  func  __40+[CoreThemeDocument _sharedDocumentList]_block_invoke
0x000000019f253188  0x00000040  __TEXT,__text  objc  +[CoreThemeDocument _addThemeDocument:]  // +[CoreThemeDocument ?]
0x000000019f2531c8  0x00000198  __TEXT,__text  objc  -[CoreThemeDocument init]  // -[CoreThemeDocument ]
0x000000019f253360  0x000000b4  __TEXT,__text  objc  -[CoreThemeDocument initWithType:targetPlatform:error:]  // -[CoreThemeDocument {]
0x000000019f253414  0x00000094  __TEXT,__text  objc  -[CoreThemeDocument initWithType:error:]  // -[CoreThemeDocument ?]
0x000000019f2534a8  0x00000094  __TEXT,__text  objc  -[CoreThemeDocument initForURL:withContentsOfURL:ofType:error:]  // -[CoreThemeDocument ]
0x000000019f25353c  0x00000094  __TEXT,__text  objc  -[CoreThemeDocument initWithContentsOfURL:ofType:error:]  // -[CoreThemeDocument ]
0x000000019f2535d0  0x00000058  __TEXT,__text  objc  +[CoreThemeDocument createConfiguredDocumentAtURL:error:]  // +[CoreThemeDocument ?]
0x000000019f253628  0x000000f0  __TEXT,__text  objc  +[CoreThemeDocument createConfiguredDocumentAtURL:targetPlatform:error:]  // +[CoreThemeDocument ]
0x000000019f253718  0x0000005c  __TEXT,__text  objc  +[CoreThemeDocument dataModelVersionFromMetadata:]  // +[CoreThemeDocument ?]
0x000000019f253774  0x00000168  __TEXT,__text  objc  +[CoreThemeDocument migrateDocumentAtURL:ofType:error:]  // +[CoreThemeDocument ?]
0x000000019f2538dc  0x000001d4  __TEXT,__text  objc  -[CoreThemeDocument dealloc]  // -[CoreThemeDocument ?]
0x000000019f253ab0  0x00000044  __TEXT,__text  func  __28-[CoreThemeDocument dealloc]_block_invoke
0x000000019f253af4  0x00000004  __TEXT,__text  objc  -[CoreThemeDocument checkVersionsAndUpdateIfNecessary]  // -[CoreThemeDocument ?]
0x000000019f253af8  0x00000260  __TEXT,__text  objc  -[CoreThemeDocument updateToEmbeddedSchemaVersion2AndReturnAlertString:]  // -[CoreThemeDocument ?]
0x000000019f253d58  0x00000110  __TEXT,__text  objc  -[CoreThemeDocument managedObjectModel]  // -[CoreThemeDocument ?]
0x000000019f253e68  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument mocOrganizer]  // -[CoreThemeDocument ?]
0x000000019f253e78  0x00000048  __TEXT,__text  objc  -[CoreThemeDocument historian]  // -[CoreThemeDocument ?]
0x000000019f253ec0  0x000000ec  __TEXT,__text  objc  -[CoreThemeDocument arrayControllerForConstant:]  // -[CoreThemeDocument ?]
0x000000019f253fac  0x00000028  __TEXT,__text  objc  -[CoreThemeDocument recacheThemeConstant:]  // -[CoreThemeDocument ?]
0x000000019f253fd4  0x00000028  __TEXT,__text  objc  -[CoreThemeDocument _cachedConstantsForEntity:]  // -[CoreThemeDocument ?]
0x000000019f253ffc  0x00000170  __TEXT,__text  objc  -[CoreThemeDocument themeConstant:withIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25416c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument elementWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25417c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument partWithIdentifier:]  // -[CoreThemeDocument ]
0x000000019f25418c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument sizeWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25419c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument directionWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f2541ac  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument stateWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f2541bc  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument previousStateWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f2541cc  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument presentationStateWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f2541dc  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument valueWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f2541ec  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument previousValueWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f2541fc  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument drawingLayerWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25420c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument idiomWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25421c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument graphicsFeatureSetClassWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25422c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument displayGamutWithIdentifier:]  // -[CoreThemeDocument ]
0x000000019f25423c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument deploymentTargetWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25424c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument sizeClassWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25425c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument templateRenderingModeWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25426c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument compressionTypeWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25427c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument schemaCategoryWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25428c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument effectTypeWithIdentifier:]  // -[CoreThemeDocument ?]
0x000000019f25429c  0x00000010  __TEXT,__text  objc  -[CoreThemeDocument effectParameterTypeWithIdentifier:]  // -[CoreThemeDocument ?]
