//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BehaviorMiner.framework/Versions/A/BehaviorMiner
// arch:    arm64e
// uuid:    E8014E4E-F4EC-31DC-BD19-C802B89E53E0
// text:    0x00000001d6681000
// count:   944 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d6682ab8  0x000001c8  __TEXT,__text  objc  -[BMMiningTask finishWithCompletionStatus:]  // -[BMMiningTask ?]
0x00000001d6682c80  0x00000020  __TEXT,__text  objc  -[BMMiningTask isFinished]  // -[BMMiningTask  ]
0x00000001d6682ca0  0x00001664  __TEXT,__text  objc  -[BMMiningTask mine]  // -[BMMiningTask ?]
0x00000001d6684304  0x000001dc  __TEXT,__text  func  __20-[BMMiningTask mine]_block_invoke
0x00000001d66844e0  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56r
0x00000001d6684540  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56r
0x00000001d6684594  0x000001a4  __TEXT,__text  objc  -[BMMiningTask terminateEarly]  // -[BMMiningTask ?]
0x00000001d6684738  0x0000002c  __TEXT,__text  objc  -[BMMiningTask delegate]  // -[BMMiningTask ?]
0x00000001d6684764  0x0000000c  __TEXT,__text  objc  -[BMMiningTask setDelegate:]  // -[BMMiningTask ]
0x00000001d6684770  0x00000008  __TEXT,__text  objc  -[BMMiningTask domain]  // -[BMMiningTask k"32]
0x00000001d6684778  0x00000008  __TEXT,__text  objc  -[BMMiningTask coreAnalyticsDict]  // -[BMMiningTask ?]
0x00000001d6684780  0x00000044  __TEXT,__text  objc  -[BMMiningTask setCoreAnalyticsDict:]  // -[BMMiningTask ?]
0x00000001d66847c4  0x00000008  __TEXT,__text  objc  -[BMMiningTask completionStatus]  // -[BMMiningTask ?]
0x00000001d66847cc  0x00000008  __TEXT,__text  objc  -[BMMiningTask setCompletionStatus:]  // -[BMMiningTask ?]
0x00000001d66847d4  0x00000008  __TEXT,__text  objc  -[BMMiningTask rulePersistBatchSize]  // -[BMMiningTask ?]
0x00000001d66847dc  0x00000008  __TEXT,__text  objc  -[BMMiningTask maxItemsetSize]  // -[BMMiningTask ?]
0x00000001d66847e4  0x00000008  __TEXT,__text  objc  -[BMMiningTask setMaxItemsetSize:]  // -[BMMiningTask ?]
0x00000001d66847ec  0x00000008  __TEXT,__text  objc  -[BMMiningTask storageURL]  // -[BMMiningTask ?]
0x00000001d66847f4  0x00000008  __TEXT,__text  objc  -[BMMiningTask miningInterval]  // -[BMMiningTask ?]
0x00000001d66847fc  0x00000008  __TEXT,__text  objc  -[BMMiningTask start]  // -[BMMiningTask ]
0x00000001d6684804  0x00000008  __TEXT,__text  objc  -[BMMiningTask setStart:]  // -[BMMiningTask ]
0x00000001d668480c  0x00000008  __TEXT,__text  objc  -[BMMiningTask eventExtractor]  // -[BMMiningTask ?]
0x00000001d6684814  0x00000044  __TEXT,__text  objc  -[BMMiningTask setEventExtractor:]  // -[BMMiningTask ?]
0x00000001d6684858  0x00000008  __TEXT,__text  objc  -[BMMiningTask basketExtractor]  // -[BMMiningTask h]
0x00000001d6684860  0x00000044  __TEXT,__text  objc  -[BMMiningTask setBasketExtractor:]  // -[BMMiningTask ?]
0x00000001d66848a4  0x00000008  __TEXT,__text  objc  -[BMMiningTask patternMiner]  // -[BMMiningTask ?]
0x00000001d66848ac  0x00000044  __TEXT,__text  objc  -[BMMiningTask setPatternMiner:]  // -[BMMiningTask ?]
0x00000001d66848f0  0x00000008  __TEXT,__text  objc  -[BMMiningTask ruleExtractor]  // -[BMMiningTask ?]
0x00000001d66848f8  0x00000044  __TEXT,__text  objc  -[BMMiningTask setRuleExtractor:]  // -[BMMiningTask ?]
0x00000001d668493c  0x00000008  __TEXT,__text  objc  -[BMMiningTask types]  // -[BMMiningTask ?]
0x00000001d6684944  0x00000008  __TEXT,__text  objc  -[BMMiningTask targetTypes]  // -[BMMiningTask ?]
0x00000001d668494c  0x00000008  __TEXT,__text  objc  -[BMMiningTask samplingInterval]  // -[BMMiningTask ?]
0x00000001d6684954  0x00000008  __TEXT,__text  objc  -[BMMiningTask absoluteSupport]  // -[BMMiningTask ?]
0x00000001d668495c  0x00000008  __TEXT,__text  objc  -[BMMiningTask confidence]  // -[BMMiningTask ?]
0x00000001d6684964  0x00000008  __TEXT,__text  objc  -[BMMiningTask bmMiningTaskConfig]  // -[BMMiningTask ?]
0x00000001d668496c  0x00000044  __TEXT,__text  objc  -[BMMiningTask setBmMiningTaskConfig:]  // -[BMMiningTask ?]
0x00000001d66849b0  0x000000b8  __TEXT,__text  objc  -[BMMiningTask .cxx_destruct]  // -[BMMiningTask ?]
0x00000001d6684a68  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001d6684a7c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x00000001d6684a90  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001d6684aa0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001d6684ab4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001d6684ad4  0x00000310  __TEXT,__text  objc  -[BMAprioriPatternMiner initWithBaskets:]  // -[BMAprioriPatternMiner ?]
0x00000001d6684de4  0x00000008  __TEXT,__text  objc  -[BMAprioriPatternMiner terminateEarly]  // -[BMAprioriPatternMiner ?]
0x00000001d6684dec  0x0000015c  __TEXT,__text  objc  -[BMAprioriPatternMiner supportOfItemIndexSet:]  // -[BMAprioriPatternMiner ?]
0x00000001d6684f48  0x000001c0  __TEXT,__text  objc  -[BMAprioriPatternMiner getItemIndexSetsWithMinSupport:itemIndexSets:]  // -[BMAprioriPatternMiner ?]
0x00000001d6685108  0x000004a8  __TEXT,__text  objc  -[BMAprioriPatternMiner minePatternsWithMinSupport:constrainedToPatternsWithTypes:]  // -[BMAprioriPatternMiner ?]
0x00000001d66855b0  0x00000088  __TEXT,__text  func  __83-[BMAprioriPatternMiner minePatternsWithMinSupport:constrainedToPatternsWithTypes:]_block_invoke
0x00000001d6685638  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d6685674  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d66856b0  0x00000008  __TEXT,__text  objc  -[BMAprioriPatternMiner items]  // -[BMAprioriPatternMiner ?]
0x00000001d66856b8  0x0000000c  __TEXT,__text  objc  -[BMAprioriPatternMiner shouldStop]  // -[BMAprioriPatternMiner presentationController:willPresentWithAdaptiveStyle:transitionCoordinator:]
0x00000001d66856c4  0x00000008  __TEXT,__text  objc  -[BMAprioriPatternMiner setShouldStop:]  // -[BMAprioriPatternMiner presentTrimControllerForMediaObject:]
0x00000001d66856cc  0x00000008  __TEXT,__text  objc  -[BMAprioriPatternMiner indexBaskets]  // -[BMAprioriPatternMiner ?]
0x00000001d66856d4  0x00000008  __TEXT,__text  objc  -[BMAprioriPatternMiner maxItemsetSize]  // -[BMAprioriPatternMiner ?]
0x00000001d66856dc  0x00000008  __TEXT,__text  objc  -[BMAprioriPatternMiner setMaxItemsetSize:]  // -[BMAprioriPatternMiner ]
0x00000001d66856e4  0x00000044  __TEXT,__text  objc  -[BMAprioriPatternMiner .cxx_destruct]  // -[BMAprioriPatternMiner ?]
0x00000001d6685728  0x000000ac  __TEXT,__text  objc  +[BMItemType(Intents) appIntentClass]  // +[BMItemType ?]
0x00000001d66857d4  0x00000134  __TEXT,__text  func  __37+[BMItemType(Intents) appIntentClass]_block_invoke
0x00000001d6685908  0x000000ac  __TEXT,__text  objc  +[BMItemType(Intents) appIntentAutomationHash]  // +[BMItemType ?]
0x00000001d66859b4  0x00000504  __TEXT,__text  func  __46+[BMItemType(Intents) appIntentAutomationHash]_block_invoke
0x00000001d6685eb8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001d6685ec8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001d6685ed0  0x000002bc  __TEXT,__text  func  __46+[BMItemType(Intents) appIntentAutomationHash]_block_invoke.17
0x00000001d668618c  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r
0x00000001d66861f4  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x00000001d668624c  0x0000009c  __TEXT,__text  objc  +[BMItemType(Intents) relevanceIntentHash]  // +[BMItemType ]
0x00000001d66862e8  0x0000009c  __TEXT,__text  objc  +[BMItemType(Intents) relevanceCoarseIntentHash]  // +[BMItemType ?]
0x00000001d6686384  0x000000ac  __TEXT,__text  objc  +[BMItemType(AppActivity) appActivityType]  // +[BMItemType ?]
0x00000001d6686430  0x000001b4  __TEXT,__text  func  __42+[BMItemType(AppActivity) appActivityType]_block_invoke
0x00000001d66865e4  0x0000009c  __TEXT,__text  objc  +[BMItemType(AppActivity) relevanceAppActivityHash]  // +[BMItemType ?]
0x00000001d6686680  0x0000009c  __TEXT,__text  objc  +[BMItemType(AppActivity) relevanceCoarseAppActivityHash]  // +[BMItemType ?]
0x00000001d668671c  0x000000ac  __TEXT,__text  objc  +[BMItemType(LowPowerMode) toggledLowPowerMode]  // +[BMItemType ]
0x00000001d66867c8  0x00000044  __TEXT,__text  func  __47+[BMItemType(LowPowerMode) toggledLowPowerMode]_block_invoke
0x00000001d668680c  0x000000ac  __TEXT,__text  objc  +[BMItemType(User) firstBacklightAfterWakeup]  // +[BMItemType ?]
0x00000001d66868b8  0x00000050  __TEXT,__text  func  __45+[BMItemType(User) firstBacklightAfterWakeup]_block_invoke
0x00000001d6686908  0x00000108  __TEXT,__text  func  BMItemNormalizedValueFromValue
0x00000001d6686a10  0x000000ec  __TEXT,__text  func  BMItemValueFromNormalizedValue
0x00000001d6686afc  0x00000080  __TEXT,__text  objc  +[BMItem itemWithType:stringValue:]  // +[BMItem ]
0x00000001d6686b7c  0x00000080  __TEXT,__text  objc  +[BMItem itemWithType:numberValue:]  // +[BMItem ?]
0x00000001d6686bfc  0x00000080  __TEXT,__text  objc  +[BMItem itemWithType:UUIDValue:]  // +[BMItem ?]
0x00000001d6686c7c  0x00000008  __TEXT,__text  objc  -[BMItem initWithType:value:]  // -[BMItem ?]
0x00000001d6686c84  0x000000bc  __TEXT,__text  objc  -[BMItem initWithType:value:absoluteSupport:]  // -[BMItem ?]
0x00000001d6686d40  0x00000090  __TEXT,__text  objc  -[BMItem initWithType:normalizedValue:]  // -[BMItem ?]
0x00000001d6686dd0  0x0000008c  __TEXT,__text  objc  -[BMItem value]  // -[BMItem ?]
0x00000001d6686e5c  0x000000b8  __TEXT,__text  objc  -[BMItem uniformIdentifier]  // -[BMItem ]
0x00000001d6686f14  0x00000120  __TEXT,__text  objc  -[BMItem isEqual:]  // -[BMItem ?]
0x00000001d6687034  0x00000070  __TEXT,__text  objc  -[BMItem hash]  // -[BMItem ?]
0x00000001d66870a4  0x000000b8  __TEXT,__text  objc  -[BMItem description]  // -[BMItem ?]
0x00000001d668715c  0x0000008c  __TEXT,__text  objc  -[BMItem copyWithZone:]  // -[BMItem drawRect:]
0x00000001d66871e8  0x00000008  __TEXT,__text  objc  +[BMItem supportsSecureCoding]  // +[BMItem t",&,N,V_headerPunchOut]
0x00000001d66871f0  0x000001e0  __TEXT,__text  objc  -[BMItem initWithCoder:]  // -[BMItem ?]
0x00000001d66873d0  0x00000090  __TEXT,__text  objc  -[BMItem encodeWithCoder:]  // -[BMItem ?]
0x00000001d6687460  0x00000008  __TEXT,__text  objc  -[BMItem type]  // -[BMItem ?]
0x00000001d6687468  0x00000008  __TEXT,__text  objc  -[BMItem normalizedValue]  // -[BMItem ?]
0x00000001d6687470  0x00000008  __TEXT,__text  objc  -[BMItem absoluteSupport]  // -[BMItem ?]
0x00000001d6687478  0x00000008  __TEXT,__text  objc  -[BMItem setAbsoluteSupport:]  // -[BMItem ?]
0x00000001d6687480  0x00000044  __TEXT,__text  objc  -[BMItem .cxx_destruct]  // -[BMItem ,	]
0x00000001d66874c4  0x000000ac  __TEXT,__text  objc  +[BMItemType(Bluetooth) bluetoothConnectedToDevice]  // +[BMItemType ?]
0x00000001d6687570  0x0000008c  __TEXT,__text  func  __51+[BMItemType(Bluetooth) bluetoothConnectedToDevice]_block_invoke
0x00000001d66875fc  0x000000ac  __TEXT,__text  objc  +[BMItemType(Bluetooth) bluetoothConnectedToDeviceWithName]  // +[BMItemType ?]
0x00000001d66876a8  0x0000008c  __TEXT,__text  func  __59+[BMItemType(Bluetooth) bluetoothConnectedToDeviceWithName]_block_invoke
0x00000001d6687734  0x000000ac  __TEXT,__text  objc  +[BMItemType(Bluetooth) bluetoothConnectedToDeviceWithAddress]  // +[BMItemType ]
0x00000001d66877e0  0x0000008c  __TEXT,__text  func  __62+[BMItemType(Bluetooth) bluetoothConnectedToDeviceWithAddress]_block_invoke
0x00000001d668786c  0x000001a0  __TEXT,__text  objc  -[BMCoreRoutineProvider locationEvents]  // -[BMCoreRoutineProvider ?]
0x00000001d6687a0c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001d6687a1c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001d6687a24  0x0000049c  __TEXT,__text  func  __39-[BMCoreRoutineProvider locationEvents]_block_invoke
0x00000001d6687ec0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001d6687f08  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001d6687f48  0x000001b4  __TEXT,__text  objc  -[BMRuleExtractor initWithPatterns:items:basketCount:]  // -[BMRuleExtractor ?]
0x00000001d66880fc  0x00000008  __TEXT,__text  objc  -[BMRuleExtractor terminateEarly]  // -[BMRuleExtractor ?]
0x00000001d6688104  0x00000218  __TEXT,__text  objc  -[BMRuleExtractor subsetsOfItemset:]  // -[BMRuleExtractor ?]
0x00000001d668831c  0x00000214  __TEXT,__text  objc  -[BMRuleExtractor supportOfItemSet:]  // -[BMRuleExtractor ?]
0x00000001d6688530  0x000000f8  __TEXT,__text  objc  -[BMRuleExtractor itemSetForItemIndexSet:]  // -[BMRuleExtractor ?]
0x00000001d6688628  0x00000010  __TEXT,__text  objc  -[BMRuleExtractor extractRulesWithMinSupport:minConfidence:targetTypes:batchSize:handler:]  // -[BMRuleExtractor ?]
0x00000001d6688638  0x00000928  __TEXT,__text  objc  -[BMRuleExtractor extractRulesWithMinSupport:minConfidence:targetTypes:batchSize:currentDate:datedBaskets:handler:]  // -[BMRuleExtractor ]
0x00000001d6688f60  0x00000088  __TEXT,__text  func  __115-[BMRuleExtractor extractRulesWithMinSupport:minConfidence:targetTypes:batchSize:currentDate:datedBaskets:handler:]_block_invoke
0x00000001d6688fe8  0x00000008  __TEXT,__text  objc  -[BMRuleExtractor patterns]  // -[BMRuleExtractor  ]
0x00000001d6688ff0  0x00000044  __TEXT,__text  objc  -[BMRuleExtractor setPatterns:]  // -[BMRuleExtractor ?]
0x00000001d6689034  0x00000008  __TEXT,__text  objc  -[BMRuleExtractor items]  // -[BMRuleExtractor ?]
0x00000001d668903c  0x00000044  __TEXT,__text  objc  -[BMRuleExtractor setItems:]  // -[BMRuleExtractor ?]
0x00000001d6689080  0x00000008  __TEXT,__text  objc  -[BMRuleExtractor basketCount]  // -[BMRuleExtractor ?]
0x00000001d6689088  0x0000000c  __TEXT,__text  objc  -[BMRuleExtractor shouldStop]  // -[BMRuleExtractor previewController:previewItemAtIndex:]
0x00000001d6689094  0x00000008  __TEXT,__text  objc  -[BMRuleExtractor setShouldStop:]  // -[BMRuleExtractor presentsQuickLookController]
0x00000001d668909c  0x00000044  __TEXT,__text  objc  -[BMRuleExtractor .cxx_destruct]  // -[BMRuleExtractor ?]
0x00000001d66890e0  0x00000008  __TEXT,__text  objc  -[BMEventExtractor init]  // -[BMEventExtractor ?]
0x00000001d66890e8  0x0000007c  __TEXT,__text  objc  -[BMEventExtractor initWithBMMiningTaskConfig:]  // -[BMEventExtractor ?]
0x00000001d6689164  0x00000008  __TEXT,__text  objc  -[BMEventExtractor terminateEarly]  // -[BMEventExtractor ?]
0x00000001d668916c  0x00000d44  __TEXT,__text  objc  -[BMEventExtractor extractEventsFilteredByTypes:taskSpecificEventProviders:error:]  // -[BMEventExtractor ?]
0x00000001d6689eb0  0x0000000c  __TEXT,__text  objc  -[BMEventExtractor shouldStop]  // -[BMEventExtractor presentationWindow]
0x00000001d6689ebc  0x00000008  __TEXT,__text  objc  -[BMEventExtractor setShouldStop:]  // -[BMEventExtractor presentationControllerDidDismiss:]
0x00000001d6689ec4  0x0000000c  __TEXT,__text  objc  -[BMEventExtractor bmMiningTaskConfig]  // -[BMEventExtractor ]
0x00000001d6689ed0  0x00000008  __TEXT,__text  objc  -[BMEventExtractor setBmMiningTaskConfig:]  // -[BMEventExtractor ?]
0x00000001d6689ed8  0x0000000c  __TEXT,__text  objc  -[BMEventExtractor .cxx_destruct]  // -[BMEventExtractor ?]
0x00000001d6689ee4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001d6689efc  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001d6689f14  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001d6689f34  0x000000ac  __TEXT,__text  objc  +[BMItemType(Media) mediaIsPlaying]  // +[BMItemType ?]
0x00000001d6689fe0  0x00000098  __TEXT,__text  func  __35+[BMItemType(Media) mediaIsPlaying]_block_invoke
0x00000001d668a078  0x000000ac  __TEXT,__text  objc  +[BMItemType(Media) mediaGenreStartedPlaying]  // +[BMItemType ?]
0x00000001d668a124  0x0000008c  __TEXT,__text  func  __45+[BMItemType(Media) mediaGenreStartedPlaying]_block_invoke
0x00000001d668a1b0  0x00000014  __TEXT,__text  func  BMHourSlotForHourOfDay
0x00000001d668a1c4  0x000003a8  __TEXT,__text  func  BMTemporalItemsForDate
0x00000001d668a56c  0x00000070  __TEXT,__text  objc  +[BMItemType(Time) hourOfDay]  // +[BMItemType ?]
0x00000001d668a5dc  0x00000070  __TEXT,__text  objc  +[BMItemType(Time) hourOfDaySlot]  // +[BMItemType ?]
0x00000001d668a64c  0x00000070  __TEXT,__text  objc  +[BMItemType(Time) dayOfWeek]  // +[BMItemType ?]
0x00000001d668a6bc  0x00000070  __TEXT,__text  objc  +[BMItemType(Time) isWeekend]  // +[BMItemType ?]
0x00000001d668a72c  0x000000e4  __TEXT,__text  objc  +[BMItemType(Time) temporalItemTypes]  // +[BMItemType 0]
0x00000001d668a810  0x00000334  __TEXT,__text  objc  -[BMManagedObjectConverter convertRuleMOs:basketCount:error:]  // -[BMManagedObjectConverter ?]
0x00000001d668ab44  0x00000354  __TEXT,__text  objc  -[BMManagedObjectConverter convertItemMOs:error:]  // -[BMManagedObjectConverter ]
0x00000001d668ae98  0x000002d8  __TEXT,__text  objc  -[BMManagedObjectConverter insertRules:inManagedObjectContext:]  // -[BMManagedObjectConverter ꗨC]
0x00000001d668b170  0x00000248  __TEXT,__text  objc  -[BMManagedObjectConverter insertItems:inManagedObjectContext:]  // -[BMManagedObjectConverter ?]
0x00000001d668b3b8  0x00000108  __TEXT,__text  func  BMIsNotAppExtension
0x00000001d668b4c0  0x000000ac  __TEXT,__text  objc  +[BMItemType(AppInFocus) appOpened]  // +[BMItemType ?]
0x00000001d668b56c  0x0000008c  __TEXT,__text  func  __35+[BMItemType(AppInFocus) appOpened]_block_invoke
0x00000001d668b5f8  0x000000ac  __TEXT,__text  objc  +[BMItemType(AppInFocus) appLaunchedReason]  // +[BMItemType ?]
0x00000001d668b6a4  0x000000b4  __TEXT,__text  func  __43+[BMItemType(AppInFocus) appLaunchedReason]_block_invoke
0x00000001d668b758  0x000000ac  __TEXT,__text  objc  +[BMItemType(AppInFocus) appInFocus]  // +[BMItemType ]
0x00000001d668b804  0x0000008c  __TEXT,__text  func  __36+[BMItemType(AppInFocus) appInFocus]_block_invoke
0x00000001d668b890  0x000000ac  __TEXT,__text  objc  +[BMItemType(AppInFocus) bundleIdOfShareExtensionOpened]  // +[BMItemType ?]
0x00000001d668b93c  0x00000008  __TEXT,__text  func  __56+[BMItemType(AppInFocus) bundleIdOfShareExtensionOpened]_block_invoke
0x00000001d668b944  0x000000ac  __TEXT,__text  objc  +[BMItemType(AppInFocus) bundleIdOfHostOpenedShareExtension]  // +[BMItemType ?]
0x00000001d668b9f0  0x00000008  __TEXT,__text  func  __60+[BMItemType(AppInFocus) bundleIdOfHostOpenedShareExtension]_block_invoke
0x00000001d668b9f8  0x000000ac  __TEXT,__text  objc  +[BMItemType(Alarm) alarmSnoozedAny]  // +[BMItemType ?]
0x00000001d668baa4  0x00000098  __TEXT,__text  func  __36+[BMItemType(Alarm) alarmSnoozedAny]_block_invoke
0x00000001d668bb3c  0x000000ac  __TEXT,__text  objc  +[BMItemType(Alarm) alarmStoppedAny]  // +[BMItemType ?]
0x00000001d668bbe8  0x00000098  __TEXT,__text  func  __36+[BMItemType(Alarm) alarmStoppedAny]_block_invoke
0x00000001d668bc80  0x000000ac  __TEXT,__text  objc  +[BMItemType(Alarm) alarmSnoozedWithID]  // +[BMItemType ?]
0x00000001d668bd2c  0x000001c0  __TEXT,__text  func  __39+[BMItemType(Alarm) alarmSnoozedWithID]_block_invoke
0x00000001d668beec  0x000000ac  __TEXT,__text  objc  +[BMItemType(Alarm) alarmStoppedWithID]  // +[BMItemType ?]
0x00000001d668bf98  0x000001c0  __TEXT,__text  func  __39+[BMItemType(Alarm) alarmStoppedWithID]_block_invoke
0x00000001d668c158  0x000000ac  __TEXT,__text  objc  +[BMItemType(CarPlay) connectedToCarPlay]  // +[BMItemType ?]
0x00000001d668c204  0x00000044  __TEXT,__text  func  __41+[BMItemType(CarPlay) connectedToCarPlay]_block_invoke
0x00000001d668c248  0x00000088  __TEXT,__text  objc  +[BMItemType(CoreRoutineLocation) locationIdentifier]  // +[BMItemType ?]
0x00000001d668c2d0  0x00000088  __TEXT,__text  objc  +[BMItemType(CoreRoutineLocation) enterLocation]  // +[BMItemType ]
0x00000001d668c358  0x00000088  __TEXT,__text  objc  +[BMItemType(CoreRoutineLocation) exitLocation]  // +[BMItemType ?]
0x00000001d668c3e0  0x00000008  __TEXT,__text  func  BMCreateShortcutFilter
0x00000001d668c3e8  0x00000238  __TEXT,__text  func  BMEventInterval
0x00000001d668c620  0x000000d8  __TEXT,__text  objc  -[BMEvent initWithStartDate:endDate:item:]  // -[BMEvent ?]
0x00000001d668c6f8  0x000000d8  __TEXT,__text  objc  -[BMEvent description]  // -[BMEvent ?]
0x00000001d668c7d0  0x00000008  __TEXT,__text  objc  -[BMEvent startDate]  // -[BMEvent ?]
0x00000001d668c7d8  0x00000008  __TEXT,__text  objc  -[BMEvent endDate]  // -[BMEvent ?]
0x00000001d668c7e0  0x00000008  __TEXT,__text  objc  -[BMEvent item]  // -[BMEvent ?]
0x00000001d668c7e8  0x00000050  __TEXT,__text  objc  -[BMEvent .cxx_destruct]  // -[BMEvent ?]
0x00000001d668c838  0x00000058  __TEXT,__text  func  BMLog
0x00000001d668c890  0x00000048  __TEXT,__text  func  __BMLog_block_invoke
0x00000001d668c8d8  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionMechanism]  // +[BMItemType ?]
0x00000001d668c960  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionDirection]  // +[BMItemType ion: triggering transition to zero delegation]
0x00000001d668c9e8  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionContentURL]  // +[BMItemType ?]
0x00000001d668ca70  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionSender]  // +[BMItemType _orientation]
0x00000001d668caf8  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionRecipients]  // +[BMItemType ?]
0x00000001d668cb80  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionPhotoScene]  // +[BMItemType ?]
0x00000001d668cc08  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionPhotoContact]  // +[BMItemType ?]
0x00000001d668cc90  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionPhotoLocation]  // +[BMItemType ?]
0x00000001d668cd18  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionUTIType]  // +[BMItemType ?]
0x00000001d668cda0  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionTextTopic]  // +[BMItemType ?]
0x00000001d668ce28  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionSharingSourceBundleID]  // +[BMItemType ?]
0x00000001d668ceb0  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionTargetBundleID]  // +[BMItemType ?]
0x00000001d668cf38  0x00000088  __TEXT,__text  objc  +[BMItemType(Interaction) interactionExtractedTopicFromAttachment]  // +[BMItemType ?]
0x00000001d668cfc0  0x00000214  __TEXT,__text  objc  +[BMItemType(Interaction) interactionItemTypes]  // +[BMItemType ?]
0x00000001d668d1d4  0x00000054  __TEXT,__text  objc  -[BMMiningTaskConfig init]  // -[BMMiningTaskConfig ?]
0x00000001d668d228  0x00000128  __TEXT,__text  objc  -[BMMiningTaskConfig updateFactorLevelsFromFilePath:]  // -[BMMiningTaskConfig &]
0x00000001d668d350  0x000000a8  __TEXT,__text  objc  -[BMMiningTaskConfig loadDefaultConfig]  // -[BMMiningTaskConfig ?]
