//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/system/libsystem_coreservices.dylib
// arch:    arm64e
// uuid:    9576143B-C303-35A3-BA63-1FD06EDA2BB1
// text:    0x000000018fd0e000
// count:   106 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018fd123a4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000018fd123c4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000018fd123d0  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000018fd123fc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x000000018fd1240c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x000000018fd12418  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x000000018fd12424  0x00000134  __TEXT,__text  func  __dirhelper_idle_exit
0x000000018fd12558  0x00000188  __TEXT,__text  func  __dirhelper_create_relative_with_error
0x000000018fd126e0  0x0000029c  __TEXT,__text  func  __dirhelper_internal_server
0x000000018fd1297c  0x00000290  __TEXT,__text  func  __dirhelper_internal_server_test
0x000000018fd12c0c  0x00000224  __TEXT,__text  func  __dirhelper_remove_test
0x000000018fd12e30  0x00000014  __TEXT,__text  func  NSStartSearchPathEnumerationStatic.cold.1
0x000000018fd12e44  0x00000034  __TEXT,__text  func  NSGetNextSearchPathEnumerationStatic.cold.1
0x000000018fd12e78  0x00000018  __TEXT,__text  func  __user_local_dirname.cold.3  // aliases: _dirhelper_internal.cold.4, _dirhelper_internal.cold.6, _dirhelper_internal.cold.8, _dirhelper_test.cold.4, _dirhelper_remove_test.cold.4, _dirhelper_relative_internal.cold.1, _dirhelper_relative_internal.cold.3, _dirhelper_internal_client.cold.1, _dirhelper_internal_client.cold.3, _dirhelper_internal_client.cold.4, _dirhelper_internal_client.cold.6, _dirhelper_userdir.cold.4, _dirhelper_userdir.cold.6, _dirhelper_userdir.cold.8, _dirhelper_userdir.cold.10, _set_group_delete_acl.cold.1, _set_group_delete_acl.cold.3, _set_group_delete_acl.cold.5, __create_or_fix_relative_directory.cold.4, __create_or_fix_relative_directory.cold.6, __create_or_fix_relative_directory.cold.8, __user_local_dirname.cold.1
0x000000018fd12e90  0x00000064  __TEXT,__text  func  __user_local_dirname.cold.2
0x000000018fd12ef4  0x00000064  __TEXT,__text  func  __user_local_dirname.cold.4
0x000000018fd12f58  0x00000004  __TEXT,__text  func  _idle_exit.cold.2  // aliases: _idle_exit.cold.4, _dirhelper_internal.cold.2, _dirhelper_test.cold.2, _dirhelper_remove_test.cold.2, _dirhelper_internal_client.cold.7, get_userdir_suffix_for_which.cold.4, _dirhelper_userdir.cold.2, _dirhelper_userdir.cold.12, _dirhelper_update_tmpdir.cold.1, makeDirectory.cold.1, makeDirectory.cold.2, _set_group_delete_acl.cold.7, __create_or_fix_relative_directory.cold.2, __user_local_dirname.cold.5
0x000000018fd12f5c  0x00000058  __TEXT,__text  func  _dirhelper_internal_client.cold.8  // aliases: __user_local_dirname.cold.6
0x000000018fd12fb4  0x00000018  __TEXT,__text  func  _dirhelper_internal.cold.1  // aliases: _dirhelper_test.cold.1, _dirhelper_remove_test.cold.1, _set_user_dir_suffix.cold.1, _get_user_dir_suffix.cold.1, get_userdir_suffix_for_which.cold.1, get_userdir_suffix_for_which.cold.2, _dirhelper_userdir.cold.1, __create_or_fix_relative_directory.cold.1, _idle_exit.cold.1
0x000000018fd12fcc  0x00000064  __TEXT,__text  func  _idle_exit.cold.3
0x000000018fd13030  0x00000064  __TEXT,__text  func  _idle_exit.cold.5
0x000000018fd13094  0x00000064  __TEXT,__text  func  _dirhelper_internal.cold.3
0x000000018fd130f8  0x00000064  __TEXT,__text  func  _dirhelper_internal.cold.5
0x000000018fd1315c  0x000000ac  __TEXT,__text  func  _dirhelper_internal.cold.7
0x000000018fd13208  0x00000064  __TEXT,__text  func  _dirhelper_internal.cold.9
0x000000018fd1326c  0x00000064  __TEXT,__text  func  _dirhelper_test.cold.3
0x000000018fd132d0  0x00000064  __TEXT,__text  func  _dirhelper_test.cold.5
0x000000018fd13334  0x00000064  __TEXT,__text  func  _dirhelper_remove_test.cold.3
0x000000018fd13398  0x00000064  __TEXT,__text  func  _dirhelper_remove_test.cold.5
0x000000018fd133fc  0x00000018  __TEXT,__text  func  get_userdir_suffix_for_which.cold.3  // aliases: _get_user_dir_suffix.cold.2
0x000000018fd13414  0x00000074  __TEXT,__text  func  _dirhelper_relative_internal.cold.2
0x000000018fd13488  0x00000074  __TEXT,__text  func  _dirhelper_relative_internal.cold.4
0x000000018fd134fc  0x00000074  __TEXT,__text  func  _dirhelper_internal_client.cold.2
0x000000018fd13570  0x0000003c  __TEXT,__text  func  _dirhelper_internal_client.cold.5
0x000000018fd135ac  0x0000003c  __TEXT,__text  func  get_userdir_suffix_for_which.cold.5
0x000000018fd135e8  0x00000084  __TEXT,__text  func  _dirhelper_userdir.cold.3
0x000000018fd1366c  0x00000080  __TEXT,__text  func  _dirhelper_userdir.cold.11  // aliases: _dirhelper_userdir.cold.5
0x000000018fd136ec  0x00000064  __TEXT,__text  func  _dirhelper_userdir.cold.7
0x000000018fd13750  0x00000064  __TEXT,__text  func  _dirhelper_userdir.cold.9
0x000000018fd137b4  0x0000003c  __TEXT,__text  func  _dirhelper_userdir.cold.13
0x000000018fd137f0  0x00000068  __TEXT,__text  func  _set_group_delete_acl.cold.2
0x000000018fd13858  0x00000068  __TEXT,__text  func  _set_group_delete_acl.cold.4
0x000000018fd138c0  0x00000068  __TEXT,__text  func  _set_group_delete_acl.cold.6
0x000000018fd13928  0x00000068  __TEXT,__text  func  _set_group_delete_acl.cold.8
0x000000018fd13990  0x00000064  __TEXT,__text  func  __create_or_fix_relative_directory.cold.3
0x000000018fd139f4  0x00000070  __TEXT,__text  func  __create_or_fix_relative_directory.cold.5
0x000000018fd13a64  0x00000064  __TEXT,__text  func  __create_or_fix_relative_directory.cold.7
0x000000018fd13ac8  0x000005e8  __TEXT,__text  func  __create_or_fix_relative_directory.cold.9
0x000000018fd140b0  0x00000038  __TEXT,__const  func  __coreservicesVersionString
0x000000018fd140e8  0x00000008  __TEXT,__const  func  __coreservicesVersionNumber
0x000000018fd140f0  0x00000444  __TEXT,__const  func  modes
0x000000018fd14534  0x00000000  __TEXT,__cstring  func  encode
