//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/LowPowerMode.framework/Versions/A/LowPowerMode
// arch:    arm64e
// uuid:    5FBA256E-9C8F-31DA-9047-9D3E74F1866A
// text:    0x0000000254041000
// count:   283 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000254044148  0x000000fc  __TEXT,__text  func  -[_PMCoreSmartPowerNap reRegister]
0x0000000254044244  0x00000098  __TEXT,__text  func  -[_PMCoreSmartPowerNap unregister]
0x00000002540442dc  0x00000130  __TEXT,__text  func  -[_PMCoreSmartPowerNap unregisterWithIdentifier:]
0x000000025404440c  0x0000007c  __TEXT,__text  func  __49-[_PMCoreSmartPowerNap unregisterWithIdentifier:]_block_invoke
0x0000000254044488  0x000000c8  __TEXT,__text  func  -[_PMCoreSmartPowerNap updateState:]
0x0000000254044550  0x0000001c  __TEXT,__text  func  __36-[_PMCoreSmartPowerNap updateState:]_block_invoke
0x000000025404456c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000002540445a8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000002540445e4  0x00000120  __TEXT,__text  func  -[_PMCoreSmartPowerNap setState:]
0x0000000254044704  0x0000007c  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap setState:]_block_invoke
0x0000000254044780  0x000000dc  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCSPNQueryDelta:]
0x000000025404485c  0x0000007c  __TEXT,__text  func  __42-[_PMCoreSmartPowerNap setCSPNQueryDelta:]_block_invoke
0x00000002540448d8  0x000000dc  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCSPNRequeryDelta:]
0x00000002540449b4  0x0000007c  __TEXT,__text  func  __44-[_PMCoreSmartPowerNap setCSPNRequeryDelta:]_block_invoke
0x0000000254044a30  0x00000120  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCSPNIgnoreRemoteClient:]
0x0000000254044b50  0x0000007c  __TEXT,__text  func  __50-[_PMCoreSmartPowerNap setCSPNIgnoreRemoteClient:]_block_invoke
0x0000000254044bcc  0x000000dc  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCSPNMotionAlarmThreshold:]
0x0000000254044ca8  0x0000007c  __TEXT,__text  func  __52-[_PMCoreSmartPowerNap setCSPNMotionAlarmThreshold:]_block_invoke
0x0000000254044d24  0x000000dc  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCSPNMotionAlarmStartThreshold:]
0x0000000254044e00  0x0000007c  __TEXT,__text  func  __57-[_PMCoreSmartPowerNap setCSPNMotionAlarmStartThreshold:]_block_invoke
0x0000000254044e7c  0x0000006c  __TEXT,__text  func  -[_PMCoreSmartPowerNap syncStateWithHandler:]
0x0000000254044ee8  0x0000007c  __TEXT,__text  func  __45-[_PMCoreSmartPowerNap syncStateWithHandler:]_block_invoke
0x0000000254044f64  0x000000ec  __TEXT,__text  func  -[_PMCoreSmartPowerNap syncState]
0x0000000254045050  0x0000007c  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap syncState]_block_invoke
0x00000002540450cc  0x0000001c  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap syncState]_block_invoke.54
0x00000002540450e8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000254045130  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000254045170  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap connection]
0x0000000254045178  0x00000044  __TEXT,__text  func  -[_PMCoreSmartPowerNap setConnection:]
0x00000002540451bc  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap identifier]
0x00000002540451c4  0x00000044  __TEXT,__text  func  -[_PMCoreSmartPowerNap setIdentifier:]
0x0000000254045208  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap callback]
0x0000000254045210  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCallback:]
0x0000000254045218  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap callback_queue]
0x0000000254045220  0x00000044  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCallback_queue:]
0x0000000254045264  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap current_state]
0x000000025404526c  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap setCurrent_state:]
0x0000000254045274  0x0000000c  __TEXT,__text  func  -[_PMCoreSmartPowerNap connection_interrupted]
0x0000000254045280  0x00000008  __TEXT,__text  func  -[_PMCoreSmartPowerNap setConnection_interrupted:]
0x0000000254045288  0x0000005c  __TEXT,__text  func  -[_PMCoreSmartPowerNap .cxx_destruct]
0x00000002540452e4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002540452fc  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000254045318  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000025404532c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000254045340  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000254045354  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000254045360  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000025404536c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000254045380  0x00000058  __TEXT,__text  func  +[_PMPowerModes sharedInstance]
0x00000002540453d8  0x00000040  __TEXT,__text  func  __31+[_PMPowerModes sharedInstance]_block_invoke
0x0000000254045418  0x0000000c  __TEXT,__text  func  -[_PMPowerModes registerForUpdatesOfPowerMode:withIdentifier:withCallback:]
0x0000000254045424  0x0000000c  __TEXT,__text  func  -[_PMPowerModes registerForUpdatesWithIdentifier:withCallback:]
0x0000000254045430  0x0000000c  __TEXT,__text  func  -[_PMPowerModes setStateTo:forPowerMode:fromSource:withExpirationEvent:andParams:withCallback:]
0x000000025404543c  0x0000000c  __TEXT,__text  func  -[_PMPowerModes supportsPowerMode:]
0x0000000254045448  0x00000008  __TEXT,__text  func  -[_PMPowerModes supportsPowerModeSelectionUI]
0x0000000254045450  0x00000008  __TEXT,__text  func  -[_PMPowerModes currentPowerMode]
0x0000000254045458  0x00000030  __TEXT,__text  func  -[_PMPowerModes currentPowerModeSession]
0x0000000254045488  0x0000008c  __TEXT,__text  func  -[_PMPowerModeSession init]
0x0000000254045514  0x00000008  __TEXT,__text  func  -[_PMPowerModeSession mode]
0x000000025404551c  0x00000008  __TEXT,__text  func  -[_PMPowerModeSession state]
0x0000000254045524  0x00000008  __TEXT,__text  func  -[_PMPowerModeSession expirationEventType]
0x000000025404552c  0x00000008  __TEXT,__text  func  -[_PMPowerModeSession startedAt]
0x0000000254045534  0x00000008  __TEXT,__text  func  -[_PMPowerModeSession expiresAt]
0x000000025404553c  0x00000044  __TEXT,__text  func  -[_PMPowerModeSession .cxx_destruct]
0x0000000254045580  0x00000058  __TEXT,__text  func  +[_PMLowPowerMode sharedInstance]
0x00000002540455d8  0x00000040  __TEXT,__text  func  __33+[_PMLowPowerMode sharedInstance]_block_invoke
0x0000000254045618  0x000000b4  __TEXT,__text  func  -[_PMLowPowerMode init]
0x00000002540456cc  0x0000004c  __TEXT,__text  func  -[_PMLowPowerMode dealloc]
0x0000000254045718  0x0000000c  __TEXT,__text  func  -[_PMLowPowerMode setPowerMode:fromSource:withCompletion:]
0x0000000254045724  0x00000108  __TEXT,__text  func  -[_PMLowPowerMode setPowerMode:fromSource:withParams:withCompletion:]
0x000000025404582c  0x00000018  __TEXT,__text  func  __69-[_PMLowPowerMode setPowerMode:fromSource:withParams:withCompletion:]_block_invoke
0x0000000254045844  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000254045854  0x00000008  __TEXT,__text  func  -[_PMLowPowerMode setPowerMode:fromSource:]
0x000000025404585c  0x00000174  __TEXT,__text  func  -[_PMLowPowerMode setPowerMode:fromSource:withParams:]
0x00000002540459d0  0x00000038  __TEXT,__text  func  __54-[_PMLowPowerMode setPowerMode:fromSource:withParams:]_block_invoke
0x0000000254045a08  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000254045a18  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000254045a24  0x00000048  __TEXT,__text  func  __54-[_PMLowPowerMode setPowerMode:fromSource:withParams:]_block_invoke.45
0x0000000254045a6c  0x00000048  __TEXT,__text  func  -[_PMLowPowerMode getPowerMode]
0x0000000254045ab4  0x0000000c  __TEXT,__text  func  -[_PMLowPowerMode .cxx_destruct]
0x0000000254045ac0  0x00000014  __TEXT,__text  func  +[PMPowerMitigations sharedInstance].cold.1
0x0000000254045ad4  0x00000050  __TEXT,__text  func  -[PMPowerMitigations initConnectionToService].cold.1
0x0000000254045b24  0x00000050  __TEXT,__text  func  __60-[PMPowerMitigations configureConnectionInvalidationHandler]_block_invoke.cold.1
0x0000000254045b74  0x00000064  __TEXT,__text  func  -[PMPowerMitigations configureConnectionReconnectionOnServiceRestart].cold.1
0x0000000254045bd8  0x00000058  __TEXT,__text  func  __50-[PMPowerMitigations registerForMitigationUpdates]_block_invoke.cold.1
0x0000000254045c30  0x00000058  __TEXT,__text  func  -[_PMCoreSmartPowerNap init].cold.1
0x0000000254045c88  0x00000058  __TEXT,__text  func  -[_PMCoreSmartPowerNap init].cold.2
0x0000000254045ce0  0x00000040  __TEXT,__text  func  -[_PMCoreSmartPowerNap registerWithIdentifier:].cold.1
0x0000000254045d20  0x00000044  __TEXT,__text  func  __47-[_PMCoreSmartPowerNap registerWithIdentifier:]_block_invoke.cold.1
0x0000000254045d64  0x00000044  __TEXT,__text  func  __47-[_PMCoreSmartPowerNap registerWithIdentifier:]_block_invoke.cold.2
0x0000000254045da8  0x0000003c  __TEXT,__text  func  -[_PMCoreSmartPowerNap unregister].cold.1
0x0000000254045de4  0x00000038  __TEXT,__text  func  -[_PMCoreSmartPowerNap unregister].cold.2
0x0000000254045e1c  0x00000040  __TEXT,__text  func  -[_PMCoreSmartPowerNap unregister].cold.3
0x0000000254045e5c  0x00000044  __TEXT,__text  func  __49-[_PMCoreSmartPowerNap unregisterWithIdentifier:]_block_invoke.cold.1
0x0000000254045ea0  0x00000044  __TEXT,__text  func  __49-[_PMCoreSmartPowerNap unregisterWithIdentifier:]_block_invoke.cold.2
0x0000000254045ee4  0x00000044  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap setState:]_block_invoke.cold.1
0x0000000254045f28  0x00000044  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap setState:]_block_invoke.cold.2
0x0000000254045f6c  0x00000044  __TEXT,__text  func  __44-[_PMCoreSmartPowerNap setCSPNRequeryDelta:]_block_invoke.cold.1  // aliases: __42-[_PMCoreSmartPowerNap setCSPNQueryDelta:]_block_invoke.cold.1
0x0000000254045fb0  0x00000044  __TEXT,__text  func  __44-[_PMCoreSmartPowerNap setCSPNRequeryDelta:]_block_invoke.cold.2  // aliases: __42-[_PMCoreSmartPowerNap setCSPNQueryDelta:]_block_invoke.cold.2
0x0000000254045ff4  0x00000044  __TEXT,__text  func  __50-[_PMCoreSmartPowerNap setCSPNIgnoreRemoteClient:]_block_invoke.cold.1
0x0000000254046038  0x00000044  __TEXT,__text  func  __50-[_PMCoreSmartPowerNap setCSPNIgnoreRemoteClient:]_block_invoke.cold.2
0x000000025404607c  0x00000044  __TEXT,__text  func  __57-[_PMCoreSmartPowerNap setCSPNMotionAlarmStartThreshold:]_block_invoke.cold.1  // aliases: __52-[_PMCoreSmartPowerNap setCSPNMotionAlarmThreshold:]_block_invoke.cold.1
0x00000002540460c0  0x00000044  __TEXT,__text  func  __57-[_PMCoreSmartPowerNap setCSPNMotionAlarmStartThreshold:]_block_invoke.cold.2  // aliases: __52-[_PMCoreSmartPowerNap setCSPNMotionAlarmThreshold:]_block_invoke.cold.2
0x0000000254046104  0x00000044  __TEXT,__text  func  __45-[_PMCoreSmartPowerNap syncStateWithHandler:]_block_invoke.cold.1
0x0000000254046148  0x00000044  __TEXT,__text  func  __45-[_PMCoreSmartPowerNap syncStateWithHandler:]_block_invoke.cold.2
0x000000025404618c  0x00000044  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap syncState]_block_invoke.cold.1
0x00000002540461d0  0x00000044  __TEXT,__text  func  __33-[_PMCoreSmartPowerNap syncState]_block_invoke.cold.2
0x0000000254046214  0x00000014  __TEXT,__text  func  +[_PMPowerModes sharedInstance].cold.1
0x0000000254046228  0x00000278  __TEXT,__text  func  +[_PMLowPowerMode sharedInstance].cold.1
0x00000002540464a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PMPowerMitigationSession
0x00000002540464b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PMPowerMitigations
0x00000002540464d0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__PMLowPowerMode
0x00000002540464e8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS__PMPowerModes
0x0000000254046500  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PMPowerMitigationInfo
0x0000000254046548  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PMPowerMitigationSession
0x00000002540465d8  0x00000138  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PMPowerMitigations
0x0000000254046710  0x00000170  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__PMCoreSmartPowerNap
0x0000000254046880  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__PMLowPowerMode
0x00000002540468e8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__PMPowerModeSession
0x0000000254046948  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS__PMPowerModes
0x00000002540469a8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000002540469c0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000002540469e0  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0000000254046ad0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x0000000254046ae8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT__PMLowPowerModeProtocol
0x0000000254046b00  0x00000038  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_PMPowerMitigationsObservable
0x0000000254046b38  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_PMPowerMitigationsServiceCallbackProtocol
0x0000000254046b50  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_PMPowerMitigationsServiceProtocol
0x0000000254046b68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS__PMCoreSmartPowerNapCallbackProtocol
0x0000000254046b80  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS__PMCoreSmartPowerNapProtocol
0x0000000254046bf8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS__PMLowPowerModeProtocol
0x0000000254046c10  0x00000040  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS__PMPowerModesProtocol
0x0000000254046c50  0x00000038  __TEXT,__const  func  LowPowerModeVersionString
0x0000000254046c88  0x00000384  __TEXT,__const  func  LowPowerModeVersionNumber
0x000000025404700c  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table4
0x0000000254047020  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table8
0x0000000254047034  0x00000014  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x0000000254047048  0x00000034  __TEXT,__gcc_except_tab  func  GCC_except_table0
0x000000025404707c  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table33
0x000000025404708c  0x00001d34  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x0000000254048dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUID
0x0000000254048de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UUIDString
0x0000000254048e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$activate
0x0000000254048e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000254048e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configureConnectionInterruptionHandler
0x0000000254048e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configureConnectionInvalidationHandler
0x0000000254048e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$configureConnectionReconnectionOnServiceRestart
0x0000000254048ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection
0x0000000254048ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connectionInterrupted
0x0000000254048ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$connection_interrupted
0x0000000254048f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyCurrentMitigationInfoForClientIdentifier:
0x0000000254048f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000254048f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentMitigationSession
0x0000000254048f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeDoubleForKey:
0x0000000254048f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeIntegerForKey:
0x0000000254048fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$decodeObjectOfClass:forKey:
0x0000000254048fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x0000000254048fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$didChangeToMitigations:withSessionInfo:
0x0000000254049000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$distantPast
0x0000000254049020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeDouble:forKey:
0x0000000254049040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeInteger:forKey:
0x0000000254049060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$encodeObject:forKey:
0x0000000254049080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initConnectionToService
0x00000002540490a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x00000002540490c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMitigationLevel:clientIdentifier:
0x00000002540490e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithSource:reason:level:duration:
0x0000000254049100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x0000000254049120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x0000000254049140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isLowPowerModeEnabled
