//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
// arch:    arm64e
// uuid:    800C2811-E036-3D5A-BE89-C1D1EBD7B746
// text:    0x00000001860c6000
// count:   9770 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001860c97d4  0x00000004  __TEXT,__text  objc  -[NSCTFontDescriptor hash]  // -[NSCTFontDescriptor vector<std::string>>>>="__begin_node_"^v""{?="__end_node_"{__tree_end_node<std::__tree_node_base<void *> *>="__left_"^v}}""{?="__size_"Q}}}"_ipAddressToConnectionKey"{map<std::string, std::set<std::shared_ptr<__CoalescingConnectionKey>, CoalescingConnectionKeyComparator>, std::less<std::string>, std::allocator<std::pair<const std::string, std::set<std::shared_ptr<__CoalescingConnectionKey>, CoalescingConnectionKeyComparator>>>>="__tree_"{__tree<std::__value_type<std::string, std::set<std::shared_ptr<__CoalescingConnectionKey>, CoalescingConnectionKeyComparator>>, std::__map_value_compare<std::string, std::pair<const std::string, std::set<std::shared_ptr<__CoalescingConnectionKey>, CoalescingConnectionKeyComparator>>, std::less<std::string>>, std::allocator<std::pair<const std::string, std::set<std::shared_ptr<__CoalescingConnectionKey>, CoalescingConnectionKeyComparator>>>>="__begin_node_"^v""{?="__end_node_"{__tree_end_node<std::__tree_node_base<void *> *>="__left_"^v}}""{?="__size_"Q}}}"_connectionKeyToAllIPAddresses"{map<std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>, CoalescingConnectionKeyComparator, std::allocator<std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>>>="__tree_"{__tree<std::__value_type<std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>, std::__map_value_compare<std::shared_ptr<__CoalescingConnectionKey>, std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>, CoalescingConnectionKeyComparator>, std::allocator<std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>>>="__begin_node_"^v""{?="__end_node_"{__tree_end_node<std::__tree_node_base<void *> *>="__left_"^v}}""{?="__size_"Q}}}"_requestHostToConnectionKey"{map<std::string, std::shared_ptr<__CoalescingConnectionKey>, std::less<std::string>, std::allocator<std::pair<const std::string, std::shared_ptr<__CoalescingConnectionKey>>>>="__tree_"{__tree<std::__value_type<std::string, std::shared_ptr<__CoalescingConnectionKey>>, std::__map_value_compare<std::string, std::pair<const std::string, std::shared_ptr<__CoalescingConnectionKey>>, std::less<std::string>>, std::allocator<std::pair<const std::string, std::shared_ptr<__CoalescingConnectionKey>>>>="__begin_node_"^v""{?="__end_node_"{__tree_end_node<std::__tree_node_base<void *> *>="__left_"^v}}""{?="__size_"Q}}}"_connectionKeyToAllRequestHosts"{map<std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>, CoalescingConnectionKeyComparator, std::allocator<std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>>>="__tree_"{__tree<std::__value_type<std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>, std::__map_value_compare<std::shared_ptr<__CoalescingConnectionKey>, std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>, CoalescingConnectionKeyComparator>, std::allocator<std::pair<const std::shared_ptr<__CoalescingConnectionKey>, std::set<std::string>>>>="__begin_node_"^v""{?="__end_node_"{__tree_end_node<std::__tree_node_base<void *> *>="__left_"^v}}""{?="__size_"Q}}}}]
0x00000001860c97d8  0x00000130  __TEXT,__text  objc  -[__NSFontTypefaceInfo _validate]  // -[__NSFontTypefaceInfo ?]
0x00000001860c9908  0x000000c4  __TEXT,__text  objc  -[__NSFontTypefaceInfo _postscriptName]  // -[__NSFontTypefaceInfo ?]
0x00000001860c99cc  0x00000008  __TEXT,__text  objc  -[__NSFontTypefaceInfo normalizedFontDescriptor]  // -[__NSFontTypefaceInfo ?]
0x00000001860c99d4  0x00000020  __TEXT,__text  objc  -[NSCTFontDescriptor retainWeakReference]  // -[NSCTFontDescriptor ?]
0x00000001860c99f4  0x00000130  __TEXT,__text  objc  -[__NSFontTypefaceInfo fontInstanceForFontDescriptor:size:affineTransform:renderingMode:]  // -[__NSFontTypefaceInfo ?]
0x00000001860c9b24  0x000000e0  __TEXT,__text  objc  -[__NSFontTypefaceInfo fontInstanceForKey:renderingMode:]  // -[__NSFontTypefaceInfo ?]
0x00000001860c9c04  0x00000054  __TEXT,__text  objc  -[__NSFontTypefaceInfo newFontInstanceForRenderingMode:key:]  // -[__NSFontTypefaceInfo ?]
0x00000001860c9c58  0x000000ec  __TEXT,__text  objc  -[__NSFontTypefaceInfo newPlatformFontWithKey:]  // -[__NSFontTypefaceInfo ?]
0x00000001860c9d44  0x0000009c  __TEXT,__text  func  -[NSFont initWithTypefaceInfo:key:renderingMode:]
0x00000001860c9de0  0x00000350  __TEXT,__text  func  -[__NSFontExtraData initWithFont:]
0x00000001860ca130  0x000001d8  __TEXT,__text  func  __NSGetVariantMetaFontType
0x00000001860ca308  0x00000094  __TEXT,__text  sub  sub_1860ca308
0x00000001860ca39c  0x00000030  __TEXT,__text  sub  sub_1860ca39c
0x00000001860ca3cc  0x00000028  __TEXT,__text  func  -[NSFont fontDescriptor]
0x00000001860ca3f4  0x00000090  __TEXT,__text  objc  -[NSCTFontDescriptor objectForKey:]  // -[NSCTFontDescriptor ?]
0x00000001860ca484  0x000001f0  __TEXT,__text  objc  +[NSTypesetter initialize]  // +[NSTypesetter beginScrollingForView:textContainer:]
0x00000001860ca674  0x000001d8  __TEXT,__text  objc  +[NSLayoutManager initialize]  // +[NSLayoutManager archivedDataWithRootObject:requiringSecureCoding:error:]
0x00000001860ca84c  0x00000038  __TEXT,__text  func  +[NSFont _allowsDefaultFontSubstitution]
0x00000001860ca884  0x00000060  __TEXT,__text  func  __40+[NSFont _allowsDefaultFontSubstitution]_block_invoke
0x00000001860ca8e4  0x0000000c  __TEXT,__text  objc  +[NSTypesetter defaultTypesetterBehavior]  // +[NSTypesetter ?]
0x00000001860ca8f0  0x00000024  __TEXT,__text  func  _NSTextGetNativeApplicationFrameworkContext
0x00000001860ca914  0x00000020  __TEXT,__text  objc  -[NSCTFont allowsWeakReference]  // -[NSCTFont ]
0x00000001860ca934  0x00000070  __TEXT,__text  func  -[NSFont _setSystemFontType:usesAppearanceFontSize:]
0x00000001860ca9a4  0x00000008  __TEXT,__text  func  +[NSFont systemFontOfSize:]
0x00000001860ca9ac  0x00000070  __TEXT,__text  func  -[NSFont newFontInstanceForRenderingMode:]
0x00000001860caa1c  0x0000008c  __TEXT,__text  func  -[NSFont isEqual:]
0x00000001860caaa8  0x00000004  __TEXT,__text  objc  -[NSCTFont release]  // -[NSCTFont ?]
0x00000001860caaac  0x00000088  __TEXT,__text  func  -[NSMutableParagraphStyle setAlignment:]
0x00000001860cab34  0x000000b0  __TEXT,__text  func  -[NSMutableParagraphStyle setBaseWritingDirection:]
0x00000001860cabe4  0x00000080  __TEXT,__text  func  -[NSMutableParagraphStyle setLineBreakStrategy:]
0x00000001860cac64  0x00000190  __TEXT,__text  func  -[NSParagraphStyle _allocExtraData]
0x00000001860cadf4  0x000003d8  __TEXT,__text  objc  +[NSAttributeDictionary initialize]  // +[NSAttributeDictionary addTextLayoutManager:]
0x00000001860cb1cc  0x000003b0  __TEXT,__text  objc  +[NSAttributeDictionary newWithDictionary:]  // +[NSAttributeDictionary ?]
0x00000001860cb57c  0x00000230  __TEXT,__text  func  attributeDictionaryHash
0x00000001860cb7ac  0x000000f8  __TEXT,__text  func  -[NSParagraphStyle hash]
0x00000001860cb8a4  0x00000040  __TEXT,__text  func  -[NSFont hash]
0x00000001860cb8e4  0x0000002c  __TEXT,__text  func  -[NSFont renderingMode]
0x00000001860cb910  0x00000030  __TEXT,__text  func  -[NSFont _usesAppearanceFontSize]
0x00000001860cb940  0x00000150  __TEXT,__text  objc  -[NSAttributeDictionary objectForKey:]  // -[NSAttributeDictionary 7]
0x00000001860cba90  0x00000038  __TEXT,__text  func  NSDefaultFont
0x00000001860cbac8  0x00000080  __TEXT,__text  func  __NSDefaultFont_block_invoke
0x00000001860cbb48  0x00000090  __TEXT,__text  func  +[NSFont fontWithName:size:]
0x00000001860cbbd8  0x0000032c  __TEXT,__text  func  __NSFontFactoryWithName
0x00000001860cbf04  0x000009d8  __TEXT,__text  func  -[NSParagraphStyle isEqual:]
0x00000001860cc8dc  0x00000064  __TEXT,__text  objc  -[NSStringDrawingContext init]  // -[NSStringDrawingContext 	]
0x00000001860cc940  0x00000038  __TEXT,__text  objc  -[NSStringDrawingContext setApplicationFrameworkContext:]  // -[NSStringDrawingContext ntactInAirDrop"b1"contactInAirDropAtHome"b1"contactInFMFFavorite"b1"contactInFMFFollowingMe"b1"contactInFMFSharingWithMe"b1"contactInHome"b1"contactInPhotos"b1"contactParent"b1}]
0x00000001860cc978  0x000006bc  __TEXT,__text  objc  -[NSAttributedString(NSExtendedStringDrawing) boundingRectWithSize:options:context:]  // -[?(NSStringDrawing) ?]
0x00000001860cd034  0x00000008  __TEXT,__text  objc  -[NSStringDrawingContext minimumScaleFactor]  // -[NSStringDrawingContext ]
0x00000001860cd03c  0x000011d8  __TEXT,__text  func  __NSStringDrawingEngine
0x00000001860ce214  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext applicationFrameworkContext]  // -[NSStringDrawingContext ?]
0x00000001860ce220  0x0000007c  __TEXT,__text  func  ____NSStringDrawingEngine_block_invoke
0x00000001860ce29c  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext activeRenderers]  // -[NSStringDrawingContext ?]
0x00000001860ce2a8  0x00000008  __TEXT,__text  objc  -[NSStringDrawingContext setActualScaleFactor:]  // -[NSStringDrawingContext ?]
0x00000001860ce2b0  0x00000008  __TEXT,__text  objc  -[NSStringDrawingContext setBaselineOffset:]  // -[NSStringDrawingContext )]
0x00000001860ce2b8  0x00000008  __TEXT,__text  objc  -[NSStringDrawingContext setFirstBaselineOffset:]  // -[NSStringDrawingContext ing classCSSearchQuery%@%@%@%@%@]
0x00000001860ce2c0  0x0000000c  __TEXT,__text  func  -[NSParagraphStyle lineBreakMode]
0x00000001860ce2cc  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext drawsDebugBaselines]  // -[NSStringDrawingContext ?]
0x00000001860ce2d8  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext wrapsForTruncationMode]  // -[NSStringDrawingContext ms for %@ since date %@]
0x00000001860ce2e4  0x00000368  __TEXT,__text  func  __NSUltraFastLineBreakFinder
0x00000001860ce64c  0x00000078  __TEXT,__text  func  ____NSUltraFastLineBreakFinder_block_invoke
0x00000001860ce6c4  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext cachesLayout]  // -[NSStringDrawingContext _DKFetchRecordZoneChangesOperation]
0x00000001860ce6d0  0x000003b0  __TEXT,__text  func  __NSValidateCoreTextAttributes
0x00000001860cea80  0x00000010  __TEXT,__text  objc  -[NSAttributeDictionary count]  // -[NSAttributeDictionary ?]
0x00000001860cea90  0x0000005c  __TEXT,__text  objc  -[NSAttributeDictionary getObjects:andKeys:]  // -[NSAttributeDictionary ?]
0x00000001860ceaec  0x00000008  __TEXT,__text  func  -[NSParagraphStyle firstLineHeadIndent]
0x00000001860ceaf4  0x00000008  __TEXT,__text  func  -[NSParagraphStyle headIndent]
0x00000001860ceafc  0x00000008  __TEXT,__text  func  -[NSParagraphStyle tailIndent]
0x00000001860ceb04  0x00000020  __TEXT,__text  func  -[NSParagraphStyle textBlocks]
0x00000001860ceb24  0x00000020  __TEXT,__text  func  -[NSParagraphStyle textLists]
0x00000001860ceb44  0x00000080  __TEXT,__text  func  -[NSParagraphStyle hyphenationFactor]
0x00000001860cebc4  0x00000020  __TEXT,__text  func  -[NSParagraphStyle usesDefaultHyphenation]
0x00000001860cebe4  0x00000038  __TEXT,__text  func  __NSGetNSAppearanceClass
0x00000001860cec1c  0x00000028  __TEXT,__text  func  ____NSGetNSAppearanceClass_block_invoke
0x00000001860cec44  0x00000050  __TEXT,__text  func  initNSAppearance
0x00000001860cec94  0x00000050  __TEXT,__text  func  initNSAppearance
0x00000001860cece4  0x00000050  __TEXT,__text  func  initNSAppearance
0x00000001860ced34  0x00000100  __TEXT,__text  func  __NSGetFrameworkReference
0x00000001860cee34  0x00000028  __TEXT,__text  func  ____NSGetFrameworkReference_block_invoke
0x00000001860cee5c  0x00000134  __TEXT,__text  func  __NSLoadFramework
0x00000001860cef90  0x00000260  __TEXT,__text  func  -[NSFont fontForAppearance:]
0x00000001860cf1f0  0x0000002c  __TEXT,__text  func  -[NSFont _metaType]
0x00000001860cf21c  0x00000064  __TEXT,__text  func  __NSFontCustomizationSupport_block_invoke
0x00000001860cf280  0x00000040  __TEXT,__text  func  -[NSFont pointSize]
0x00000001860cf2c0  0x00000028  __TEXT,__text  func  -[NSFont _matrix]
0x00000001860cf2e8  0x00000018  __TEXT,__text  objc  -[NSStringDrawingContext setActiveRenderers:]  // -[NSStringDrawingContext ?]
0x00000001860cf300  0x000000e4  __TEXT,__text  objc  -[NSCoreTypesetter init]  // -[NSCoreTypesetter ramework/Versions/A/RunningBoardServices]
0x00000001860cf3e4  0x0000006c  __TEXT,__text  objc  +[NSString(NSStringDrawing) typesetterBehavior]  // +[?(NSStringDrawing) pt"/>]
0x00000001860cf450  0x0000008c  __TEXT,__text  func  +[NSStringDrawingTextStorageSettings threadSpecificStringDrawingTextStorageSettings:]
0x00000001860cf4dc  0x0000000c  __TEXT,__text  objc  +[NSTypesetter defaultStringDrawingTypesetterBehavior]  // +[NSTypesetter _DKDiscoverabilitySignalsMetadataKey__context]
0x00000001860cf4e8  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext layout]  // -[NSStringDrawingContext ?]
0x00000001860cf4f4  0x00000370  __TEXT,__text  func  -[NSParagraphStyle _isSuitableForFastStringDrawingWithAlignment:mirrorsTextAlignment:lineBreakMode:tighteningFactorForTruncation:]
0x00000001860cf864  0x00000020  __TEXT,__text  func  NSTextAlignmentFromCTTextAlignment
0x00000001860cf884  0x0000006c  __TEXT,__text  func  -[NSFont _getLatin1Glyphs:advanceWidths:]
0x00000001860cf8f0  0x000001d4  __TEXT,__text  func  _NSMeasureDefaultLineHeight
0x00000001860cfac4  0x00000004  __TEXT,__text  func  -[NSFont isVertical]
0x00000001860cfac8  0x00000004  __TEXT,__text  func  -[NSFont _baseLineHeightForFont:]
0x00000001860cfacc  0x00000090  __TEXT,__text  func  -[NSFont _defaultLineHeight:]
0x00000001860cfb5c  0x0000006c  __TEXT,__text  func  -[NSFont _ascenderDeltaForBehavior:]
0x00000001860cfbc8  0x00000080  __TEXT,__text  func  -[NSFont __isSystemFont]
0x00000001860cfc48  0x00000040  __TEXT,__text  func  -[NSFont _descenderDeltaForBehavior:]
0x00000001860cfc88  0x00000004  __TEXT,__text  func  -[NSFont ascender]
0x00000001860cfc8c  0x0000001c  __TEXT,__text  func  -[NSFont descender]
0x00000001860cfca8  0x00000008  __TEXT,__text  objc  -[NSStringDrawingContext setNumberOfLineFragments:]  // -[NSStringDrawingContext ?]
0x00000001860cfcb0  0x0000003c  __TEXT,__text  objc  -[NSStringDrawingContext setTotalBounds:]  // -[NSStringDrawingContext ?]
0x00000001860cfcec  0x0000000c  __TEXT,__text  objc  -[NSStringDrawingContext wantsBaselineOffset]  // -[NSStringDrawingContext ]
0x00000001860cfcf8  0x00000090  __TEXT,__text  objc  -[NSAttributeDictionary dealloc]  // -[NSAttributeDictionary i]
0x00000001860cfd88  0x00000028  __TEXT,__text  func  +[NSFont systemFontSizeForControlSize:]
0x00000001860cfdb0  0x00000010  __TEXT,__text  func  +[NSFont titleBarFontOfSize:]
0x00000001860cfdc0  0x00000020  __TEXT,__text  objc  -[NSCTFont retainWeakReference]  // -[NSCTFont ?]
0x00000001860cfde0  0x0000000c  __TEXT,__text  func  -[NSParagraphStyle allowsDefaultTighteningForTruncation]
0x00000001860cfdec  0x00000018  __TEXT,__text  func  -[NSParagraphStyle lineBreakStrategy]
0x00000001860cfe04  0x00000020  __TEXT,__text  func  -[NSMutableParagraphStyle setAllowsDefaultTighteningForTruncation:]
0x00000001860cfe24  0x00000054  __TEXT,__text  func  -[NSParagraphStyle dealloc]
0x00000001860cfe78  0x000000b0  __TEXT,__text  objc  +[NSString(NSStringDrawing) setTypesetterBehavior:]  // +[?(NSStringDrawing) ù]
0x00000001860cff28  0x0000004c  __TEXT,__text  objc  +[NSStringDrawingTextStorage initialize]  // +[NSStringDrawingTextStorage attributedStringByResolvingString:]
0x00000001860cff74  0x0000000c  __TEXT,__text  objc  +[NSStringDrawingTextStorage _hasCustomSettings]  // +[NSStringDrawingTextStorage ?]
0x00000001860cff80  0x00000044  __TEXT,__text  objc  -[NSAttributeDictionary keyEnumerator]  // -[NSAttributeDictionary ?]
0x00000001860cffc4  0x00000070  __TEXT,__text  objc  -[NSAttributeDictionaryEnumerator initWithAttributeDictionary:]  // -[NSAttributeDictionaryEnumerator ?]
0x00000001860d0034  0x00000058  __TEXT,__text  objc  -[NSAttributeDictionaryEnumerator nextObject]  // -[NSAttributeDictionaryEnumerator ?]
0x00000001860d008c  0x00000008  __TEXT,__text  objc  -[NSStringDrawingContext maximumNumberOfLines]  // -[NSStringDrawingContext ?]
0x00000001860d0094  0x000000e8  __TEXT,__text  func  -[NSFont _totalAdvancementForNativeGlyphs:count:]
0x00000001860d017c  0x00000004  __TEXT,__text  func  -[NSFont numberOfGlyphs]
0x00000001860d0180  0x0000008c  __TEXT,__text  func  -[NSFont _glyphAdvancementCacheWithLength:]
0x00000001860d020c  0x0000002c  __TEXT,__text  func  -[NSFont _matrixIsIdentity]
0x00000001860d0238  0x00000030  __TEXT,__text  func  -[NSFont _isHiraginoFont]
0x00000001860d0268  0x00000054  __TEXT,__text  func  +[NSTextAttachment initialize]
0x00000001860d02bc  0x00000008  __TEXT,__text  func  +[NSFont systemFontSize]
0x00000001860d02c4  0x00000010  __TEXT,__text  func  +[NSFont userFontOfSize:]
0x00000001860d02d4  0x00000074  __TEXT,__text  func  -[NSFont familyName]
0x00000001860d0348  0x00000044  __TEXT,__text  func  -[NSFont _hasNonNominalDescriptor]
0x00000001860d038c  0x000001dc  __TEXT,__text  objc  -[__NSFontTypefaceInfo _familyName]  // -[__NSFontTypefaceInfo ?]
0x00000001860d0568  0x00000074  __TEXT,__text  func  -[NSFont fontName]
0x00000001860d05dc  0x0000009c  __TEXT,__text  objc  -[NSAttributeDictionary __apply:context:]  // -[NSAttributeDictionary "<NSTextLocation>"32@0:8@"<NSTextLocation>"16q24]
0x00000001860d0678  0x0000009c  __TEXT,__text  func  -[NSParagraphStyle _lineBoundsOptions]
0x00000001860d0714  0x00000018  __TEXT,__text  func  -[NSParagraphStyle compositionLanguage]
0x00000001860d072c  0x00000030  __TEXT,__text  objc  -[NSTypesetter lineFragmentPadding]  // -[NSTypesetter _textViewHasDefaultParagraphStyle]
0x00000001860d075c  0x00000074  __TEXT,__text  objc  -[NSTypesetter _getAuxData]  // -[NSTypesetter ng glyphs.]
0x00000001860d07d0  0x00000058  __TEXT,__text  objc  -[NSTypesetter _allocateAuxData]  // -[NSTypesetter _baselineOffsetForUILayout]
0x00000001860d0828  0x00000030  __TEXT,__text  func  -[NSParagraphStyle lineHeightMultiple]
0x00000001860d0858  0x00000008  __TEXT,__text  func  -[NSParagraphStyle minimumLineHeight]
0x00000001860d0860  0x00000008  __TEXT,__text  func  -[NSParagraphStyle maximumLineHeight]
0x00000001860d0868  0x0000007c  __TEXT,__text  func  attributeDictionaryIsEqual
0x00000001860d08e4  0x00000410  __TEXT,__text  objc  -[NSAttributeDictionary isEqualToDictionary:]  // -[NSAttributeDictionary ?]
0x00000001860d0cf4  0x00000044  __TEXT,__text  func  +[NSFont menuFontOfSize:]
0x00000001860d0d38  0x00000024  __TEXT,__text  func  +[NSFont toolbarLabelFontSizeForToolbarSize:]
0x00000001860d0d5c  0x00000024  __TEXT,__text  func  +[NSFont toolbarLabelFontOfSize:]
0x00000001860d0d80  0x00000064  __TEXT,__text  func  +[NSTextStorage allocWithZone:]
0x00000001860d0de4  0x000000b4  __TEXT,__text  objc  -[NSConcreteTextStorage init]  // -[NSConcreteTextStorage k/Versions/A/VideoToolbox]
0x00000001860d0e98  0x00000138  __TEXT,__text  func  -[NSTextStorage init]
0x00000001860d0fd0  0x0000001c  __TEXT,__text  objc  -[NSConcreteTextStorage _setForceFixAttributes:]  // -[NSConcreteTextStorage À]
0x00000001860d0fec  0x0000000c  __TEXT,__text  objc  +[NSConcreteNotifyingMutableAttributedString _mutableStringClass]  // +[NSConcreteNotifyingMutableAttributedString 6w/]
0x00000001860d0ff8  0x00000010  __TEXT,__text  objc  -[NSConcreteNotifyingMutableAttributedString edited:range:changeInLength:]  // -[NSConcreteNotifyingMutableAttributedString ?]
0x00000001860d1008  0x00000010  __TEXT,__text  objc  -[NSConcreteNotifyingMutableAttributedString setDelegate:]  // -[NSConcreteNotifyingMutableAttributedString ]
0x00000001860d1018  0x00000088  __TEXT,__text  objc  -[NSConcreteTextStorage _initLocks]  // -[NSConcreteTextStorage ]
0x00000001860d10a0  0x00000008  __TEXT,__text  objc  -[NSAttributedString(NSAttributedStringUIFoundationAdditions) _isStringDrawingTextStorage]  // -[?(NSStringDrawing) ?]
0x00000001860d10a8  0x00000090  __TEXT,__text  objc  +[NSConcreteTextStorage _writerCountTSDKey]  // +[NSConcreteTextStorage ?]
0x00000001860d1138  0x00000040  __TEXT,__text  func  __43+[NSConcreteTextStorage _writerCountTSDKey]_block_invoke
0x00000001860d1178  0x00000010  __TEXT,__text  objc  -[NSConcreteTextStorage length]  // -[NSConcreteTextStorage ?]
0x00000001860d1188  0x00000054  __TEXT,__text  func  -[NSLayoutManager init]
0x00000001860d11dc  0x000003a8  __TEXT,__text  func  -[NSLayoutManager _commonInit]
0x00000001860d1584  0x00000058  __TEXT,__text  objc  +[NSStorage initialize]  // +[NSStorage attributedStringByResolvingString:]
0x00000001860d15dc  0x0000005c  __TEXT,__text  objc  -[NSStorage initWithElementSize:capacity:]  // -[NSStorage ?]
0x00000001860d1638  0x00000058  __TEXT,__text  objc  +[NSRunStorage initialize]  // +[NSRunStorage attachmentFrameOrigin]
0x00000001860d1690  0x00000058  __TEXT,__text  objc  +[NSIdRunStorage initialize]  // +[NSIdRunStorage archiveRootObject:toFile:]
0x00000001860d16e8  0x000000b0  __TEXT,__text  objc  -[NSRunStorage initWithElementSize:capacity:]  // -[NSRunStorage ?]
0x00000001860d1798  0x00000030  __TEXT,__text  objc  -[NSIdRunStorage _allocData:]  // -[NSIdRunStorage ?]
0x00000001860d17c8  0x00000098  __TEXT,__text  objc  -[NSParagraphArbitrator initWithAttributedString:range:]  // -[NSParagraphArbitrator ?]
0x00000001860d1860  0x000000b4  __TEXT,__text  objc  -[NSParagraphArbitrator reset]  // -[NSParagraphArbitrator ?]
0x00000001860d1914  0x00000054  __TEXT,__text  objc  -[NSParagraphArbitrator setAttributedString:]  // -[NSParagraphArbitrator ?]
0x00000001860d1968  0x0000002c  __TEXT,__text  objc  -[NSParagraphArbitrator setParagraphRange:]  // -[NSParagraphArbitrator ?]
0x00000001860d1994  0x00000008  __TEXT,__text  objc  -[NSParagraphArbitrator setLineWidth:]  // -[NSParagraphArbitrator 32]
0x00000001860d199c  0x00000008  __TEXT,__text  objc  -[NSParagraphArbitrator setValidateLineBreakContext:]  // -[NSParagraphArbitrator receiveArchivedItemsDescriptors:placeholderName:placeholderTypeIdentifier:]
0x00000001860d19a4  0x00000008  __TEXT,__text  objc  -[NSParagraphArbitrator setLineBreakStrategy:]  // -[NSParagraphArbitrator ?]
0x00000001860d19ac  0x00000008  __TEXT,__text  objc  -[NSParagraphArbitrator setTypesetterBehavior:]  // -[NSParagraphArbitrator ]
0x00000001860d19b4  0x00000008  __TEXT,__text  objc  -[NSParagraphArbitrator setHyphenationFactor:]  // -[NSParagraphArbitrator ndocument.text" manifest:full-path="/"/>
 <manifest:file-entry manifest:media-type="text/xml" manifest:full-path="content.xml"/>
