//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreHAP.framework/Versions/A/CoreHAP
// arch:    arm64e
// uuid:    FF913681-1E83-3230-BC9A-F491A24386D0
// text:    0x00000001c230f000
// count:   12793 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c23110b8  0x00000008  __TEXT,__text  objc  -[HAPKeyBag accessoryIdentifier]  // -[HAPKeyBag C]
0x00000001c23110c0  0x00000008  __TEXT,__text  objc  -[HAPKeyBag currentIndexInBag]  // -[HAPKeyBag ?]
0x00000001c23110c8  0x00000044  __TEXT,__text  objc  -[HAPKeyBag setAvailableKeysToTry:]  // -[HAPKeyBag ?]
0x00000001c231110c  0x00000008  __TEXT,__text  objc  -[HAPKeyBag availableKeysToTry]  // -[HAPKeyBag ?]
0x00000001c2311114  0x000000f8  __TEXT,__text  objc  -[HAPKeyBag logIdentifier]  // -[HAPKeyBag ]
0x00000001c231120c  0x00000040  __TEXT,__text  objc  -[HAPKeyBag totalIdentities]  // -[HAPKeyBag ?]
0x00000001c231124c  0x00000040  __TEXT,__text  objc  -[HAPKeyBag isEmpty]  // -[HAPKeyBag n IPv6 router and IP address have been assigned for the Wi-Fi network service]
0x00000001c231128c  0x00000198  __TEXT,__text  objc  -[HAPKeyBag currentIdentity]  // -[HAPKeyBag EXTERNAL]
0x00000001c2311424  0x000001e0  __TEXT,__text  objc  -[HAPKeyBag nextIdentity]  // -[HAPKeyBag ]
0x00000001c2311604  0x00000054  __TEXT,__text  objc  -[HAPKeyBag isValidIndex:]  // -[HAPKeyBag ?]
0x00000001c2311658  0x00000048  __TEXT,__text  objc  -[HAPKeyBag setCurrentIndexInBag:]  // -[HAPKeyBag ?]
0x00000001c23116a0  0x0000003c  __TEXT,__text  objc  -[HAPKeyBag getCurrentIndexInBag]  // -[HAPKeyBag ?]
0x00000001c23116dc  0x00000214  __TEXT,__text  objc  -[HAPKeyBag _populateBagWithPairingIdentitiesForAccessory:fromStore:]  // -[HAPKeyBag ?]
0x00000001c23118f0  0x00000240  __TEXT,__text  objc  -[HAPKeyBag refreshKeys]  // -[HAPKeyBag ?]
0x00000001c2311b30  0x0000022c  __TEXT,__text  objc  -[HAPKeyBag initWithAccessoryIdentifier:keyStore:controllerKeyList:]  // -[HAPKeyBag ?]
0x00000001c2311d5c  0x000000a0  __TEXT,__text  objc  -[HAPKeyBag initWithAccessoryIdentifier:keyStore:]  // -[HAPKeyBag ?]
0x00000001c2311dfc  0x00000068  __TEXT,__text  objc  +[HAPKeyBag logCategory]  // +[HAPKeyBag ublic}@]
0x00000001c2311e64  0x00000054  __TEXT,__text  func  __24+[HAPKeyBag logCategory]_block_invoke
0x00000001c2311eb8  0x000000a0  __TEXT,__text  objc  -[HAPAuthSession .cxx_destruct]  // -[HAPAuthSession {_NSZone=}16@0:8]
0x00000001c2311f58  0x00000054  __TEXT,__text  objc  -[HAPAuthSession setProvisionUUID:]  // -[HAPAuthSession ?]
0x00000001c2311fac  0x00000010  __TEXT,__text  objc  -[HAPAuthSession provisionUUID]  // -[HAPAuthSession ?]
0x00000001c2311fbc  0x00000054  __TEXT,__text  objc  -[HAPAuthSession setToken2:]  // -[HAPAuthSession ,]
0x00000001c2312010  0x00000010  __TEXT,__text  objc  -[HAPAuthSession token2]  // -[HAPAuthSession ?]
0x00000001c2312020  0x00000054  __TEXT,__text  objc  -[HAPAuthSession setToken1:]  // -[HAPAuthSession ]
0x00000001c2312074  0x00000010  __TEXT,__text  objc  -[HAPAuthSession token1]  // -[HAPAuthSession ?]
0x00000001c2312084  0x00000054  __TEXT,__text  objc  -[HAPAuthSession setInstanceId:]  // -[HAPAuthSession ?]
0x00000001c23120d8  0x00000010  __TEXT,__text  objc  -[HAPAuthSession instanceId]  // -[HAPAuthSession ?]
0x00000001c23120e8  0x00000010  __TEXT,__text  objc  -[HAPAuthSession setCurrentTID:]  // -[HAPAuthSession ?]
0x00000001c23120f8  0x00000010  __TEXT,__text  objc  -[HAPAuthSession currentTID]  // -[HAPAuthSession ?]
0x00000001c2312108  0x00000010  __TEXT,__text  objc  -[HAPAuthSession setCurrentState:]  // -[HAPAuthSession ]
0x00000001c2312118  0x00000010  __TEXT,__text  objc  -[HAPAuthSession currentState]  // -[HAPAuthSession ?]
0x00000001c2312128  0x00000010  __TEXT,__text  objc  -[HAPAuthSession workQueue]  // -[HAPAuthSession ?]
0x00000001c2312138  0x00000010  __TEXT,__text  objc  -[HAPAuthSession role]  // -[HAPAuthSession ?]
0x00000001c2312148  0x00000034  __TEXT,__text  objc  -[HAPAuthSession delegate]  // -[HAPAuthSession ?]
0x00000001c231217c  0x000000dc  __TEXT,__text  objc  -[HAPAuthSession logIdentifier]  // -[HAPAuthSession ?]
0x00000001c2312258  0x00000284  __TEXT,__text  objc  -[HAPAuthSession _handleTokenUpdateResponse:withHeader:]  // -[HAPAuthSession ?]
0x00000001c23124dc  0x000001d4  __TEXT,__text  objc  -[HAPAuthSession getToken:uuid:]  // -[HAPAuthSession ?]
0x00000001c23126b0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c23126c0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c23126c8  0x0000008c  __TEXT,__text  func  __32-[HAPAuthSession getToken:uuid:]_block_invoke
0x00000001c2312754  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x00000001c23127ac  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56r
0x00000001c2312814  0x000002d4  __TEXT,__text  objc  -[HAPAuthSession _sendTokenUpdateRequest:]  // -[HAPAuthSession ?]
0x00000001c2312ae8  0x000000c4  __TEXT,__text  objc  -[HAPAuthSession sendTokenUpdateRequest:]  // -[HAPAuthSession ]
0x00000001c2312bac  0x0000000c  __TEXT,__text  func  __41-[HAPAuthSession sendTokenUpdateRequest:]_block_invoke
0x00000001c2312bb8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001c2312bf4  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001c2312c30  0x00000370  __TEXT,__text  objc  -[HAPAuthSession _handleTokenResponse:withHeader:]  // -[HAPAuthSession ]
0x00000001c2312fa0  0x000002d0  __TEXT,__text  objc  -[HAPAuthSession _sendTokenRequest]  // -[HAPAuthSession ?]
0x00000001c2313270  0x000000a0  __TEXT,__text  objc  -[HAPAuthSession continueAuthAfterValidation:]  // -[HAPAuthSession ?]
0x00000001c2313310  0x0000022c  __TEXT,__text  func  __46-[HAPAuthSession continueAuthAfterValidation:]_block_invoke
0x00000001c231353c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c2313544  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c231354c  0x000001a4  __TEXT,__text  objc  -[HAPAuthSession _handleAuthExchangeData:withHeader:]  // -[HAPAuthSession ?]
0x00000001c23136f0  0x000000cc  __TEXT,__text  objc  -[HAPAuthSession handleAuthExchangeData:withHeader:]  // -[HAPAuthSession ?]
0x00000001c23137bc  0x00000010  __TEXT,__text  func  __52-[HAPAuthSession handleAuthExchangeData:withHeader:]_block_invoke
0x00000001c23137cc  0x00000090  __TEXT,__text  objc  -[HAPAuthSession resetSession]  // -[HAPAuthSession ?]
0x00000001c231385c  0x00000008  __TEXT,__text  func  __30-[HAPAuthSession resetSession]_block_invoke
0x00000001c2313864  0x000001bc  __TEXT,__text  objc  -[HAPAuthSession _reportAuthFailure]  // -[HAPAuthSession ?]
0x00000001c2313a20  0x00000198  __TEXT,__text  objc  -[HAPAuthSession _resetSession]  // -[HAPAuthSession ?]
0x00000001c2313bb8  0x000002c4  __TEXT,__text  objc  -[HAPAuthSession initWithRole:instanceId:delegate:]  // -[HAPAuthSession ]
0x00000001c2313e7c  0x00000068  __TEXT,__text  objc  +[HAPAuthSession logCategory]  // +[HAPAuthSession ator: Ignoring lost accessory while not discovering]
0x00000001c2313ee4  0x00000054  __TEXT,__text  func  __29+[HAPAuthSession logCategory]_block_invoke
0x00000001c2313f38  0x00000024  __TEXT,__text  func  HAPAuthMethodToString
0x00000001c2313f5c  0x00000120  __TEXT,__text  func  HAPAuthFeaturesToString
0x00000001c231407c  0x00000040  __TEXT,__text  func  HAPGetPreferredAuthMethod
0x00000001c23140bc  0x000000b4  __TEXT,__text  objc  +[HAPMetricsDispatcher sharedInstance]  // +[HAPMetricsDispatcher ]
0x00000001c2314170  0x0000003c  __TEXT,__text  func  __38+[HAPMetricsDispatcher sharedInstance]_block_invoke
0x00000001c23141ac  0x00000014  __TEXT,__text  objc  -[HAPMetricsDispatcher .cxx_destruct]  // -[HAPMetricsDispatcher eUtilsHTTPClient>"24@0:8@"NSObject<OS_dispatch_queue>"16]
0x00000001c23141c0  0x00000054  __TEXT,__text  objc  -[HAPMetricsDispatcher setLogDispatcher:]  // -[HAPMetricsDispatcher ?]
0x00000001c2314214  0x00000010  __TEXT,__text  objc  -[HAPMetricsDispatcher logDispatcher]  // -[HAPMetricsDispatcher ]
0x00000001c2314224  0x000000a0  __TEXT,__text  objc  -[HAPMetricsDispatcher submitLogEvent:error:]  // -[HAPMetricsDispatcher ?]
0x00000001c23142c4  0x00000088  __TEXT,__text  objc  -[HAPMetricsDispatcher submitLogEvent:]  // -[HAPMetricsDispatcher ?]
0x00000001c231434c  0x000000cc  __TEXT,__text  objc  -[HAPBLEPeripheralInfo .cxx_destruct]  // -[HAPBLEPeripheralInfo 36@0:8@16B24@?28]
0x00000001c2314418  0x00000054  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setKeyUpdatedStateNumber:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c231446c  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo keyUpdatedStateNumber]  // -[HAPBLEPeripheralInfo ?]
0x00000001c231447c  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setKeyUpdatedTime:]  // -[HAPBLEPeripheralInfo ]
0x00000001c231448c  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo keyUpdatedTime]  // -[HAPBLEPeripheralInfo ?]
0x00000001c231449c  0x00000054  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setBroadcastKey:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23144f0  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo broadcastKey]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314500  0x00000054  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setAccessoryName:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314554  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo accessoryName]  // -[HAPBLEPeripheralInfo verIP] Received notification context:%{public}@ in read response for characteristic instanceId: %{public}@]
0x00000001c2314564  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo categoryIdentifier]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314574  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo configNumber]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314584  0x00000054  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setStateNumber:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23145d8  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo stateNumber]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23145e8  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo statusFlags]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23145f8  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo lastSeen]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314608  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setResumeSessionId:]  // -[HAPBLEPeripheralInfo C]
0x00000001c2314618  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo resumeSessionId]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314628  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setPreviousProtocolVersion:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314638  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo previousProtocolVersion]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314648  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo setAdvertisedProtocolVersion:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314658  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo advertisedProtocolVersion]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314668  0x00000010  __TEXT,__text  objc  -[HAPBLEPeripheralInfo peripheralUUID]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314678  0x00000200  __TEXT,__text  objc  -[HAPBLEPeripheralInfo description]  // -[HAPBLEPeripheralInfo ]
0x00000001c2314878  0x00000040  __TEXT,__text  objc  -[HAPBLEPeripheralInfo hash]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23148b8  0x000000c8  __TEXT,__text  objc  -[HAPBLEPeripheralInfo isEqual:]  // -[HAPBLEPeripheralInfo _pruneOnAccess]
0x00000001c2314980  0x000002e8  __TEXT,__text  objc  -[HAPBLEPeripheralInfo initWithCoder:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314c68  0x0000024c  __TEXT,__text  objc  -[HAPBLEPeripheralInfo encodeWithCoder:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314eb4  0x0000004c  __TEXT,__text  objc  -[HAPBLEPeripheralInfo resetBroadcastKeyConfig]  // -[HAPBLEPeripheralInfo ]
0x00000001c2314f00  0x00000094  __TEXT,__text  objc  -[HAPBLEPeripheralInfo updateAccessoryName:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2314f94  0x00000090  __TEXT,__text  objc  -[HAPBLEPeripheralInfo updateBroadcastKey:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2315024  0x000000cc  __TEXT,__text  objc  -[HAPBLEPeripheralInfo saveBroadcastKey:keyUpdatedStateNumber:updatedTime:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23150f0  0x00000004  __TEXT,__text  objc  -[HAPBLEPeripheralInfo updateStateNumber:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23150f4  0x00000004  __TEXT,__text  objc  -[HAPBLEPeripheralInfo updateResumeSessionId:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c23150f8  0x00000068  __TEXT,__text  objc  -[HAPBLEPeripheralInfo updateProtocolVersion:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2315160  0x00000200  __TEXT,__text  objc  -[HAPBLEPeripheralInfo initWithPeripheralInfo:advertisedProtocolVersion:previousProtocolVersion:resumeSessionId:lastSeen:statusFlags:stateNumber:configNumber:categoryIdentifier:accessoryName:]  // -[HAPBLEPeripheralInfo ?]
0x00000001c2315360  0x00000008  __TEXT,__text  objc  +[HAPBLEPeripheralInfo supportsSecureCoding]  // +[HAPBLEPeripheralInfo ]
0x00000001c2315368  0x00000068  __TEXT,__text  objc  -[HAPBLECharacteristicCache .cxx_destruct]  // -[HAPBLECharacteristicCache g>"]
0x00000001c23153d0  0x00000054  __TEXT,__text  objc  -[HAPBLECharacteristicCache setCharacteristicMetadata:]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315424  0x00000010  __TEXT,__text  objc  -[HAPBLECharacteristicCache characteristicMetadata]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315434  0x00000010  __TEXT,__text  objc  -[HAPBLECharacteristicCache setCharacteristicProperties:]  // -[HAPBLECharacteristicCache ]
0x00000001c2315444  0x00000010  __TEXT,__text  objc  -[HAPBLECharacteristicCache characteristicProperties]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315454  0x00000010  __TEXT,__text  objc  -[HAPBLECharacteristicCache characteristicInstanceId]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315464  0x00000010  __TEXT,__text  objc  -[HAPBLECharacteristicCache characteristicUUID]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315474  0x0000027c  __TEXT,__text  objc  -[HAPBLECharacteristicCache description]  // -[HAPBLECharacteristicCache ?]
0x00000001c23156f0  0x00000140  __TEXT,__text  objc  -[HAPBLECharacteristicCache initWithCoder:]  // -[HAPBLECharacteristicCache ]
0x00000001c2315830  0x000000f4  __TEXT,__text  objc  -[HAPBLECharacteristicCache encodeWithCoder:]  // -[HAPBLECharacteristicCache _]
0x00000001c2315924  0x00000084  __TEXT,__text  objc  -[HAPBLECharacteristicCache updateWithCharacteristic:]  // -[HAPBLECharacteristicCache #]
0x00000001c23159a8  0x00000070  __TEXT,__text  objc  -[HAPBLECharacteristicCache hash]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315a18  0x00000124  __TEXT,__text  objc  -[HAPBLECharacteristicCache isEqual:]  // -[HAPBLECharacteristicCache _eventWithFrameStore:frame:error:]
0x00000001c2315b3c  0x00000100  __TEXT,__text  objc  -[HAPBLECharacteristicCache initWithCharacteristicUUID:instanceId:characteristicProperties:characteristicMetadata:]  // -[HAPBLECharacteristicCache ?]
0x00000001c2315c3c  0x00000008  __TEXT,__text  objc  +[HAPBLECharacteristicCache supportsSecureCoding]  // +[HAPBLECharacteristicCache ?]
0x00000001c2315c44  0x0000007c  __TEXT,__text  objc  -[HAPBLEServiceCache .cxx_destruct]  // -[HAPBLEServiceCache Queue"]
0x00000001c2315cc0  0x00000054  __TEXT,__text  objc  -[HAPBLEServiceCache setCachedCharacteristics:]  // -[HAPBLEServiceCache ?]
0x00000001c2315d14  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache cachedCharacteristics]  // -[HAPBLEServiceCache ?]
0x00000001c2315d24  0x00000054  __TEXT,__text  objc  -[HAPBLEServiceCache setLinkedServices:]  // -[HAPBLEServiceCache ?]
0x00000001c2315d78  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache linkedServices]  // -[HAPBLEServiceCache initWithMemoryCapacity:diskCapacity:diskPath:]
0x00000001c2315d88  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache setServiceProperties:]  // -[HAPBLEServiceCache ?]
0x00000001c2315d98  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache serviceProperties]  // -[HAPBLEServiceCache ?]
0x00000001c2315da8  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache setServiceInstanceOrder:]  // -[HAPBLEServiceCache ?]
0x00000001c2315db8  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache serviceInstanceOrder]  // -[HAPBLEServiceCache ?]
0x00000001c2315dc8  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache serviceInstanceId]  // -[HAPBLEServiceCache ?]
0x00000001c2315dd8  0x00000010  __TEXT,__text  objc  -[HAPBLEServiceCache serviceUUID]  // -[HAPBLEServiceCache èÿ]
0x00000001c2315de8  0x000002e4  __TEXT,__text  objc  -[HAPBLEServiceCache description]  // -[HAPBLEServiceCache ?]
0x00000001c23160cc  0x000002c0  __TEXT,__text  objc  -[HAPBLEServiceCache initWithCoder:]  // -[HAPBLEServiceCache ?]
0x00000001c231638c  0x00000140  __TEXT,__text  objc  -[HAPBLEServiceCache encodeWithCoder:]  // -[HAPBLEServiceCache ?]
0x00000001c23164cc  0x00000158  __TEXT,__text  objc  -[HAPBLEServiceCache updateWithCharacteristic:]  // -[HAPBLEServiceCache ?]
0x00000001c2316624  0x000000c0  __TEXT,__text  objc  -[HAPBLEServiceCache updateWithService:]  // -[HAPBLEServiceCache ?]
0x00000001c23166e4  0x00000070  __TEXT,__text  objc  -[HAPBLEServiceCache hash]  // -[HAPBLEServiceCache ?]
0x00000001c2316754  0x00000144  __TEXT,__text  objc  -[HAPBLEServiceCache isEqual:]  // -[HAPBLEServiceCache _uniqueIdentifier]
0x00000001c2316898  0x00000144  __TEXT,__text  objc  -[HAPBLEServiceCache initWithServiceUUID:instanceId:instanceOrder:serviceProperties:linkedServices:]  // -[HAPBLEServiceCache ?]
0x00000001c23169dc  0x00000008  __TEXT,__text  objc  +[HAPBLEServiceCache supportsSecureCoding]  // +[HAPBLEServiceCache ?]
0x00000001c23169e4  0x000000a4  __TEXT,__text  objc  -[HAPBLEAccessoryCache .cxx_destruct]  // -[HAPBLEAccessoryCache HAPAuthSession"16@"NSError"24]
0x00000001c2316a88  0x0000000c  __TEXT,__text  objc  -[HAPBLEAccessoryCache setSaveBlock:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316a94  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache saveBlock]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316aa4  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache setDiscoveryVersion:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316ab4  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache discoveryVersion]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316ac4  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache lastKeyBagIdentityIndexFailingPV]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316ad4  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache cachedServices]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316ae4  0x00000054  __TEXT,__text  objc  -[HAPBLEAccessoryCache setPeripheralInfo:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316b38  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache peripheralInfo]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316b48  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache pairingIdentifier]  // -[HAPBLEAccessoryCache ]
0x00000001c2316b58  0x00000010  __TEXT,__text  objc  -[HAPBLEAccessoryCache metadataVersion]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316b68  0x000001dc  __TEXT,__text  objc  -[HAPBLEAccessoryCache description]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316d44  0x000001fc  __TEXT,__text  objc  -[HAPBLEAccessoryCache updateCurrentPairingIdentityIndexIfNeededForKeyBag:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316f40  0x0000007c  __TEXT,__text  objc  -[HAPBLEAccessoryCache setLastKeyBagIdentityIndexFailingPV:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2316fbc  0x00000054  __TEXT,__text  objc  -[HAPBLEAccessoryCache save]  // -[HAPBLEAccessoryCache `	]
0x00000001c2317010  0x00000158  __TEXT,__text  objc  -[HAPBLEAccessoryCache updateWithService:]  // -[HAPBLEAccessoryCache ]
0x00000001c2317168  0x0000016c  __TEXT,__text  objc  -[HAPBLEAccessoryCache getCachedServiceWithUUID:]  // -[HAPBLEAccessoryCache ?]
0x00000001c23172d4  0x00000258  __TEXT,__text  objc  -[HAPBLEAccessoryCache initWithCoder:]  // -[HAPBLEAccessoryCache ?]
0x00000001c231752c  0x00000154  __TEXT,__text  objc  -[HAPBLEAccessoryCache encodeWithCoder:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2317680  0x000000ac  __TEXT,__text  objc  -[HAPBLEAccessoryCache updateWithPeripheralInfo:]  // -[HAPBLEAccessoryCache ?]
0x00000001c231772c  0x00000004  __TEXT,__text  objc  -[HAPBLEAccessoryCache updateWithSaveBlock:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2317730  0x00000040  __TEXT,__text  objc  -[HAPBLEAccessoryCache hash]  // -[HAPBLEAccessoryCache !]
0x00000001c2317770  0x000000c8  __TEXT,__text  objc  -[HAPBLEAccessoryCache isEqual:]  // -[HAPBLEAccessoryCache _creationTimestamp]
0x00000001c2317838  0x000000d8  __TEXT,__text  objc  -[HAPBLEAccessoryCache initWithPairingIdentifier:]  // -[HAPBLEAccessoryCache ?]
0x00000001c2317910  0x00000048  __TEXT,__text  objc  +[HAPBLEAccessoryCache currentDiscoveryVersion]  // +[HAPBLEAccessoryCache ?]
0x00000001c2317958  0x00000008  __TEXT,__text  objc  +[HAPBLEAccessoryCache supportsSecureCoding]  // +[HAPBLEAccessoryCache ?]
0x00000001c2317960  0x00000054  __TEXT,__text  objc  -[HAPBTLEControlPacket .cxx_destruct]  // -[HAPBTLEControlPacket APAccessoryServer"16@"NSArray"24@"HMFOSTransaction"32@"NSError"40]
0x00000001c23179b4  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlPacket isContinuationPacket]  // -[HAPBTLEControlPacket /]
0x00000001c23179c4  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlPacket payload]  // -[HAPBTLEControlPacket ?]
0x00000001c23179d4  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlPacket transactionIdentifier]  // -[HAPBTLEControlPacket ?]
0x00000001c23179e4  0x00000010  __TEXT,__text  objc  -[HAPBTLEControlPacket type]  // -[HAPBTLEControlPacket ?]
0x00000001c23179f4  0x00000218  __TEXT,__text  objc  -[HAPBTLEControlPacket serialize]  // -[HAPBTLEControlPacket ]
0x00000001c2317c0c  0x00000008  __TEXT,__text  objc  -[HAPBTLEControlPacket description]  // -[HAPBTLEControlPacket ?]
0x00000001c2317c14  0x00000008  __TEXT,__text  objc  -[HAPBTLEControlPacket debugDescription]  // -[HAPBTLEControlPacket ict]
0x00000001c2317c1c  0x00000160  __TEXT,__text  objc  -[HAPBTLEControlPacket descriptionWithPointer:]  // -[HAPBTLEControlPacket 0@ù
× ]
0x00000001c2317d7c  0x00000028  __TEXT,__text  objc  -[HAPBTLEControlPacket shortDescription]  // -[HAPBTLEControlPacket ?]
