//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
// arch:    arm64e
// uuid:    E9D66213-9909-311D-8AB4-798EF0C8C82B
// text:    0x0000000192cd4000
// count:   326 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000192cd6b54  0x00000348  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) minimizedLanguagesFromLanguages:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd6e9c  0x00000008  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) localizedStringForLanguage:context:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd6ea4  0x000000ac  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) localizedStringForLanguage:context:length:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd6f50  0x000000e0  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _displayNameForLanguage:displayLanguage:context:length:]  // +[?(InternationalSupportExtensions) ]
0x0000000192cd7030  0x000000ac  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) localizedStringForRegion:context:short:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd70dc  0x00000288  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _displayNameForRegion:displayLanguage:context:short:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd7364  0x000002d8  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) matchedLanguagesFromAvailableLanguages:forPreferredLanguages:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd763c  0x00000354  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) relatedLanguagesForLanguage:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd7990  0x00000018  __TEXT,__text  func  __72+[NSLocale(InternationalSupportExtensions) relatedLanguagesForLanguage:]_block_invoke
0x0000000192cd79a8  0x00000314  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) languagesByAddingRelatedLanguagesToLanguages:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd7cbc  0x000000b4  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) availableSpokenLanguages]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd7d70  0x000001d8  __TEXT,__text  func  __68+[NSLocale(InternationalSupportExtensions) availableSpokenLanguages]_block_invoke
0x0000000192cd7f48  0x000001c8  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) spokenLanguagesForLanguage:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd8110  0x000003bc  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) spokenLanguagesForLanguages:includeLanguagesForRegion:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd84cc  0x000000cc  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) isEquivalentTo:]  // -[?(InternationalSupportExtensions) HEÌF]
0x0000000192cd8598  0x00000180  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) numberingSystem]  // -[?(InternationalSupportExtensions) 'E'*]
0x0000000192cd8718  0x000002f0  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) availableNumberingSystems]  // -[?(InternationalSupportExtensions) 7	]
0x0000000192cd8a08  0x00000158  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) localizedStringForNumberingSystem:short:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd8b60  0x000002c8  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) countryCodeTopLevelDomainsUsingPunycode:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd8e28  0x00000114  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) positionOfDayPeriodInFormattedTime]  // -[?(InternationalSupportExtensions) ]
0x0000000192cd8f3c  0x000004f4  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) abbreviationsForLanguages:minimizeVariants:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd9430  0x00000008  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) displayNameForLanguage:displayLanguage:context:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd9438  0x00000090  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) displayNameForLanguage:displayLanguage:context:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd94c8  0x00000004  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) displayNameForRegion:displayLanguage:context:short:]  // +[?(InternationalSupportExtensions) 	]
0x0000000192cd94cc  0x0000009c  __TEXT,__text  objc  -[NSLocale(InternationalSupportExtensions) displayNameForRegion:displayLanguage:context:short:]  // -[?(InternationalSupportExtensions) ?]
0x0000000192cd9568  0x00000048  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) isOnCalciumDevice]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd95b0  0x000000a4  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _displayNameForNormalizedLanguage:context:displayLanguage:length:]  // +[?(InternationalSupportExtensions) ]
0x0000000192cd9654  0x0000058c  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _displayNameForNormalizedLanguage:context:displayLanguage:length:isCalcium:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd9be0  0x000000c4  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _addLikelySubtagsForLocaleIdentifier:]  // +[?(InternationalSupportExtensions) ]
0x0000000192cd9ca4  0x000001bc  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _minimizeSubtagsForLocaleIdentifier:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd9e60  0x00000110  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _normalizedLanguageIdentifierFromString:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cd9f70  0x000000d0  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _ICUdisplayNameForLanguage:capitalization:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda040  0x00000040  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _languagesToExemplarStrings]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda080  0x000005f8  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _languagesForRegion:subdivision:withThreshold:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda678  0x000000c8  __TEXT,__text  func  __90+[NSLocale(InternationalSupportExtensions) _languagesForRegion:subdivision:withThreshold:]_block_invoke
0x0000000192cda740  0x0000000c  __TEXT,__text  func  __90+[NSLocale(InternationalSupportExtensions) _languagesForRegion:subdivision:withThreshold:]_block_invoke_2
0x0000000192cda74c  0x00000094  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _regionLanguageDataForRegionCode:subdivisionCode:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda7e0  0x00000040  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _regionLanguageData]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda820  0x00000040  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _supportedKeyboardLanguages]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda860  0x00000188  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _parentLocaleIdentifierForIdentifier:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cda9e8  0x000000f4  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _parentLocaleIdentifiersForIdentifier:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cdaadc  0x000000e8  __TEXT,__text  objc  +[NSLocale(InternationalSupportExtensions) _locale:hasCommonParentWith:]  // +[?(InternationalSupportExtensions) ?]
0x0000000192cdabc4  0x000000d0  __TEXT,__text  objc  -[ISLanguageCarousel initWithItems:]  // -[ISLanguageCarousel ?]
0x0000000192cdac94  0x00000070  __TEXT,__text  objc  -[ISLanguageCarousel initWithItems:regionDetectionCompletionHandler:]  // -[ISLanguageCarousel ?]
0x0000000192cdad04  0x00000038  __TEXT,__text  objc  -[ISLanguageCarousel dealloc]  // -[ISLanguageCarousel @]
0x0000000192cdad3c  0x000000f0  __TEXT,__text  objc  -[ISLanguageCarousel nextItem]  // -[ISLanguageCarousel ?]
0x0000000192cdae2c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000192cdae3c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000192cdae44  0x00000140  __TEXT,__text  func  __30-[ISLanguageCarousel nextItem]_block_invoke
0x0000000192cdaf84  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000192cdafcc  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000192cdb00c  0x000000f0  __TEXT,__text  objc  -[ISLanguageCarousel allItems]  // -[ISLanguageCarousel ?]
0x0000000192cdb0fc  0x00000064  __TEXT,__text  func  __30-[ISLanguageCarousel allItems]_block_invoke
0x0000000192cdb160  0x00000074  __TEXT,__text  objc  -[ISLanguageCarousel reloadQueue]  // -[ISLanguageCarousel ?]
0x0000000192cdb1d4  0x00000008  __TEXT,__text  func  __33-[ISLanguageCarousel reloadQueue]_block_invoke
0x0000000192cdb1dc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000192cdb1e4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000192cdb1ec  0x000004e4  __TEXT,__text  objc  +[ISLanguageCarousel rankedItemsFromItems:usingSystemLanguages:preferredLanguages:region:]  // +[ISLanguageCarousel ?]
0x0000000192cdb6d0  0x0000004c  __TEXT,__text  func  __90+[ISLanguageCarousel rankedItemsFromItems:usingSystemLanguages:preferredLanguages:region:]_block_invoke
0x0000000192cdb71c  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel cycle]  // -[ISLanguageCarousel ?]
0x0000000192cdb7c8  0x00000014  __TEXT,__text  func  __27-[ISLanguageCarousel cycle]_block_invoke
0x0000000192cdb7dc  0x00000078  __TEXT,__text  objc  -[ISLanguageCarousel setCycle:]  // -[ISLanguageCarousel ]
0x0000000192cdb854  0x00000010  __TEXT,__text  func  __31-[ISLanguageCarousel setCycle:]_block_invoke
0x0000000192cdb864  0x000000f0  __TEXT,__text  objc  -[ISLanguageCarousel dispatchQueue]  // -[ISLanguageCarousel ?]
0x0000000192cdb954  0x00000048  __TEXT,__text  func  __35-[ISLanguageCarousel dispatchQueue]_block_invoke
0x0000000192cdb99c  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel setDispatchQueue:]  // -[ISLanguageCarousel q]
0x0000000192cdba48  0x00000040  __TEXT,__text  func  __39-[ISLanguageCarousel setDispatchQueue:]_block_invoke
0x0000000192cdba88  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000192cdbac4  0x000000f0  __TEXT,__text  objc  -[ISLanguageCarousel guessedRegionOverride]  // -[ISLanguageCarousel ?]
0x0000000192cdbbb4  0x00000048  __TEXT,__text  func  __43-[ISLanguageCarousel guessedRegionOverride]_block_invoke
0x0000000192cdbbfc  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel setGuessedRegionOverride:]  // -[ISLanguageCarousel ?]
0x0000000192cdbca8  0x000000f0  __TEXT,__text  func  __47-[ISLanguageCarousel setGuessedRegionOverride:]_block_invoke
0x0000000192cdbd98  0x000000f0  __TEXT,__text  objc  -[ISLanguageCarousel items]  // -[ISLanguageCarousel ?]
0x0000000192cdbe88  0x00000048  __TEXT,__text  func  __27-[ISLanguageCarousel items]_block_invoke
0x0000000192cdbed0  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel setItems:]  // -[ISLanguageCarousel ]
0x0000000192cdbf7c  0x00000054  __TEXT,__text  func  __31-[ISLanguageCarousel setItems:]_block_invoke
0x0000000192cdbfd0  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel mergeDuplicates]  // -[ISLanguageCarousel ]
0x0000000192cdc07c  0x00000014  __TEXT,__text  func  __37-[ISLanguageCarousel mergeDuplicates]_block_invoke
0x0000000192cdc090  0x00000078  __TEXT,__text  objc  -[ISLanguageCarousel setMergeDuplicates:]  // -[ISLanguageCarousel ?]
0x0000000192cdc108  0x00000014  __TEXT,__text  func  __41-[ISLanguageCarousel setMergeDuplicates:]_block_invoke
0x0000000192cdc11c  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel randomize]  // -[ISLanguageCarousel ?]
0x0000000192cdc1c8  0x00000014  __TEXT,__text  func  __31-[ISLanguageCarousel randomize]_block_invoke
0x0000000192cdc1dc  0x00000078  __TEXT,__text  objc  -[ISLanguageCarousel setRandomize:]  // -[ISLanguageCarousel ?]
0x0000000192cdc254  0x00000014  __TEXT,__text  func  __35-[ISLanguageCarousel setRandomize:]_block_invoke
0x0000000192cdc268  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel rankingUsesGuessedRegion]  // -[ISLanguageCarousel ?]
0x0000000192cdc314  0x00000014  __TEXT,__text  func  __46-[ISLanguageCarousel rankingUsesGuessedRegion]_block_invoke
0x0000000192cdc328  0x00000078  __TEXT,__text  objc  -[ISLanguageCarousel setRankingUsesGuessedRegion:]  // -[ISLanguageCarousel ]
0x0000000192cdc3a0  0x00000048  __TEXT,__text  func  __50-[ISLanguageCarousel setRankingUsesGuessedRegion:]_block_invoke
0x0000000192cdc3e8  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel rankingUsesPreferredLanguages]  // -[ISLanguageCarousel ?]
0x0000000192cdc494  0x00000014  __TEXT,__text  func  __51-[ISLanguageCarousel rankingUsesPreferredLanguages]_block_invoke
0x0000000192cdc4a8  0x00000078  __TEXT,__text  objc  -[ISLanguageCarousel setRankingUsesPreferredLanguages:]  // -[ISLanguageCarousel RB]
0x0000000192cdc520  0x00000014  __TEXT,__text  func  __55-[ISLanguageCarousel setRankingUsesPreferredLanguages:]_block_invoke
0x0000000192cdc534  0x000000f0  __TEXT,__text  objc  -[ISLanguageCarousel regionDetectionCompletionHandler]  // -[ISLanguageCarousel ?]
0x0000000192cdc624  0x0000002c  __TEXT,__text  func  __Block_byref_object_copy_.18
0x0000000192cdc650  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.19
0x0000000192cdc658  0x00000050  __TEXT,__text  func  __54-[ISLanguageCarousel regionDetectionCompletionHandler]_block_invoke
0x0000000192cdc6a8  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel setRegionDetectionCompletionHandler:]  // -[ISLanguageCarousel ]
0x0000000192cdc754  0x000000f0  __TEXT,__text  func  __58-[ISLanguageCarousel setRegionDetectionCompletionHandler:]_block_invoke
0x0000000192cdc844  0x000000ac  __TEXT,__text  objc  -[ISLanguageCarousel weightedRepetition]  // -[ISLanguageCarousel ?]
0x0000000192cdc8f0  0x00000014  __TEXT,__text  func  __40-[ISLanguageCarousel weightedRepetition]_block_invoke
0x0000000192cdc904  0x00000078  __TEXT,__text  objc  -[ISLanguageCarousel setWeightedRepetition:]  // -[ISLanguageCarousel ]
0x0000000192cdc97c  0x00000014  __TEXT,__text  func  __44-[ISLanguageCarousel setWeightedRepetition:]_block_invoke
0x0000000192cdc990  0x0000005c  __TEXT,__text  objc  -[ISLanguageCarousel _guessedRegion]  // -[ISLanguageCarousel ?]
0x0000000192cdc9ec  0x000001c0  __TEXT,__text  objc  -[ISLanguageCarousel _callRegionDetectionCompletionHandler]  // -[ISLanguageCarousel ]
0x0000000192cdcbac  0x00000010  __TEXT,__text  func  __59-[ISLanguageCarousel _callRegionDetectionCompletionHandler]_block_invoke
0x0000000192cdcbbc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000192cdcbcc  0x00000144  __TEXT,__text  objc  -[ISLanguageCarousel _startRegionDetectionIfNeeded]  // -[ISLanguageCarousel ?]
0x0000000192cdcd10  0x0000070c  __TEXT,__text  objc  -[ISLanguageCarousel _reloadQueue]  // -[ISLanguageCarousel ?]
0x0000000192cdd41c  0x00000138  __TEXT,__text  objc  -[ISLanguageCarousel _rankedItems:usePreferredLanguages:guessedRegion:]  // -[ISLanguageCarousel ?]
0x0000000192cdd554  0x0000044c  __TEXT,__text  objc  -[ISLanguageCarousel _itemsWithMergedDuplicates:]  // -[ISLanguageCarousel 	]
0x0000000192cdd9a0  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel queue]  // -[ISLanguageCarousel F']
0x0000000192cdd9a8  0x00000044  __TEXT,__text  objc  -[ISLanguageCarousel setQueue:]  // -[ISLanguageCarousel ?]
0x0000000192cdd9ec  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel queueIndex]  // -[ISLanguageCarousel ?]
0x0000000192cdd9f4  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel setQueueIndex:]  // -[ISLanguageCarousel ?]
0x0000000192cdd9fc  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel regionDetectionComplete]  // -[ISLanguageCarousel ]
0x0000000192cdda04  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel setRegionDetectionComplete:]  // -[ISLanguageCarousel ?]
0x0000000192cdda0c  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel regionDetectionStarted]  // -[ISLanguageCarousel ?]
0x0000000192cdda14  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel setRegionDetectionStarted:]  // -[ISLanguageCarousel ?]
0x0000000192cdda1c  0x00000008  __TEXT,__text  objc  -[ISLanguageCarousel serialQueue]  // -[ISLanguageCarousel ]
0x0000000192cdda24  0x00000044  __TEXT,__text  objc  -[ISLanguageCarousel setSerialQueue:]  // -[ISLanguageCarousel ÌD']
0x0000000192cdda68  0x00000074  __TEXT,__text  objc  -[ISLanguageCarousel .cxx_destruct]  // -[ISLanguageCarousel DH&y]
0x0000000192cddadc  0x00000074  __TEXT,__text  objc  -[ISLanguageCarouselItem initWithLocale:data:]  // -[ISLanguageCarouselItem ?]
0x0000000192cddb50  0x00000098  __TEXT,__text  objc  -[ISLanguageCarouselItem initWithLanguageIdentifier:data:]  // -[ISLanguageCarouselItem ?]
0x0000000192cddbe8  0x000000cc  __TEXT,__text  objc  -[ISLanguageCarouselItem description]  // -[ISLanguageCarouselItem ?]
0x0000000192cddcb4  0x00000068  __TEXT,__text  objc  -[ISLanguageCarouselItem locale]  // -[ISLanguageCarouselItem ?]
0x0000000192cddd1c  0x00000008  __TEXT,__text  objc  -[ISLanguageCarouselItem languageIdentifier]  // -[ISLanguageCarouselItem ?]
0x0000000192cddd24  0x00000044  __TEXT,__text  objc  -[ISLanguageCarouselItem setLanguageIdentifier:]  // -[ISLanguageCarouselItem 	]
0x0000000192cddd68  0x00000008  __TEXT,__text  objc  -[ISLanguageCarouselItem data]  // -[ISLanguageCarouselItem *]
0x0000000192cddd70  0x00000044  __TEXT,__text  objc  -[ISLanguageCarouselItem setData:]  // -[ISLanguageCarouselItem T]
0x0000000192cdddb4  0x00000044  __TEXT,__text  objc  -[ISLanguageCarouselItem .cxx_destruct]  // -[ISLanguageCarouselItem ]
0x0000000192cdddf8  0x000003dc  __TEXT,__text  sub  sub_192cdddf8
0x0000000192cde1d4  0x00000038  __TEXT,__text  objc  -[?(InternationalSupport) ?]
0x0000000192cde20c  0x00000048  __TEXT,__text  sub  sub_192cde20c
0x0000000192cde254  0x0000002c  __TEXT,__text  sub  sub_192cde254
0x0000000192cde280  0x00000044  __TEXT,__text  sub  sub_192cde280
0x0000000192cde2c4  0x00000014  __TEXT,__text  sub  sub_192cde2c4
0x0000000192cde2d8  0x00000010  __TEXT,__text  sub  sub_192cde2d8
0x0000000192cde2e8  0x0000000c  __TEXT,__text  sub  sub_192cde2e8
0x0000000192cde2f4  0x0000006c  __TEXT,__text  sub  sub_192cde2f4
0x0000000192cde360  0x00000278  __TEXT,__text  sub  sub_192cde360
0x0000000192cde5d8  0x00000064  __TEXT,__text  sub  sub_192cde5d8
0x0000000192cde63c  0x00000150  __TEXT,__text  sub  sub_192cde63c
0x0000000192cde78c  0x000000dc  __TEXT,__text  sub  sub_192cde78c
0x0000000192cde868  0x00000050  __TEXT,__text  sub  sub_192cde868
0x0000000192cde8b8  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000192cde90c  0x00000004  __TEXT,__text  sub  sub_192cde90c
0x0000000192cde910  0x00000058  __TEXT,__text  sub  sub_192cde910
0x0000000192cde968  0x00000014  __TEXT,__text  func  -[NSBundle(InternationalSupportExtensions) localizedStringInDeviceLanguageForKey:].cold.1
0x0000000192cde97c  0x00000014  __TEXT,__text  func  ISEnumerateKnownUrduSequencesInString.cold.1
0x0000000192cde990  0x00000014  __TEXT,__text  func  +[NSLocale(InternationalSupportExtensions) _deviceLanguages].cold.1
0x0000000192cde9a4  0x00000014  __TEXT,__text  func  +[NSLocale(InternationalSupportExtensions) supportedRegions].cold.1
0x0000000192cde9b8  0x00000014  __TEXT,__text  func  +[NSLocale(InternationalSupportExtensions) relatedLanguagesForLanguage:].cold.1
0x0000000192cde9cc  0x0000002c  __TEXT,__text  func  +[ISLanguageCarousel rankedItemsFromItems:usingSystemLanguages:preferredLanguages:region:].cold.1
0x0000000192cde9f8  0x000004c0  __TEXT,__text  func  +[ISLanguageCarousel rankedItemsFromItems:usingSystemLanguages:preferredLanguages:region:].cold.2
0x0000000192cdeeb8  0x00000018  __TEXT,__objc_methlist  func  _CATEGORY_INSTANCE_METHODS_NSString_$_InternationalSupport
0x0000000192cdeed0  0x00000228  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSLocale_$_InternationalSupportExtensions
0x0000000192cdf0f8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSBundle_$_InternationalSupportExtensions
0x0000000192cdf110  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_NSLocale_$_InternationalSupportExtensions
0x0000000192cdf1a0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ISLanguageCarousel
0x0000000192cdf1b8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_ISUtilities
0x0000000192cdf1d0  0x00000210  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ISLanguageCarousel
0x0000000192cdf3e0  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_ISLanguageCarouselItem
0x0000000192cdf458  0x00000048  __TEXT,__const  func  InternationalSupportVersionString
0x0000000192cdf4a0  0x00000088  __TEXT,__const  func  InternationalSupportVersionNumber
