//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UserSafety.framework/Versions/A/UserSafety
// arch:    arm64e
// uuid:    DFEDED5D-1591-30CB-9557-7E20A1E68EB1
// text:    0x0000000277af3000
// count:   111 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000277af4e0c  0x000000bc  __TEXT,__text  func  -[USSensitivityAnalyzer analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:completionHandler:]
0x0000000277af4ec8  0x00000080  __TEXT,__text  func  __99-[USSensitivityAnalyzer analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:completionHandler:]_block_invoke
0x0000000277af4f48  0x0000014c  __TEXT,__text  func  -[USSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:progressHandler:completionHandler:]
0x0000000277af5094  0x00000020  __TEXT,__text  func  __115-[USSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:progressHandler:completionHandler:]_block_invoke
0x0000000277af50b4  0x00000080  __TEXT,__text  func  __115-[USSensitivityAnalyzer analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:progressHandler:completionHandler:]_block_invoke_2
0x0000000277af5134  0x00000050  __TEXT,__text  func  +[USSensitivityAnalyzer isAnalysisEnabled]
0x0000000277af5184  0x00000050  __TEXT,__text  func  +[USSensitivityAnalyzer isCommunicationSafetyEnabled]
0x0000000277af51d4  0x00000050  __TEXT,__text  func  +[USSensitivityAnalyzer isNudityDetectionEnabled]
0x0000000277af5224  0x00000074  __TEXT,__text  func  +[USSensitivityAnalyzer isNudityDetectionEnabledForService:]
0x0000000277af5298  0x00000074  __TEXT,__text  func  +[USSensitivityAnalyzer isNudityDetectionEnabledForAnyOfServices:]
0x0000000277af530c  0x000000ec  __TEXT,__text  func  +[USSensitivityAnalyzer subscribeForAnalysisEnabledChanges:]
0x0000000277af53f8  0x0000002c  __TEXT,__text  func  __60+[USSensitivityAnalyzer subscribeForAnalysisEnabledChanges:]_block_invoke
0x0000000277af5424  0x00000060  __TEXT,__text  func  +[USSensitivityAnalyzer _isAnalysisEnabled:]
0x0000000277af5484  0x00000024  __TEXT,__text  func  +[USSensitivityAnalyzer _isCommunicationSafetyEnabled:]
0x0000000277af54a8  0x000000b0  __TEXT,__text  func  +[USSensitivityAnalyzer _isNudityDetectionEnabled:]
0x0000000277af5558  0x00000140  __TEXT,__text  func  +[USSensitivityAnalyzer _isNudityDetectionEnabledForAnyOfServices:scanningPolicy:]
0x0000000277af5698  0x00000090  __TEXT,__text  func  +[USSensitivityAnalyzer _isNudityDetectionEnabledForService:scanningPolicy:]
0x0000000277af5728  0x000000b8  __TEXT,__text  func  +[USSensitivityAnalyzer _isNudityDetectionEnabledForApplication:scanningPolicy:]
0x0000000277af57e0  0x0000000c  __TEXT,__text  func  +[USSensitivityAnalyzer settingsReaderClass]
0x0000000277af57ec  0x0000000c  __TEXT,__text  func  +[USSensitivityAnalyzer entitlementsReaderClass]
0x0000000277af57f8  0x00000008  __TEXT,__text  func  -[USSensitivityAnalyzer madService]
0x0000000277af5800  0x00000044  __TEXT,__text  func  -[USSensitivityAnalyzer setMadService:]
0x0000000277af5844  0x00000050  __TEXT,__text  func  -[USSensitivityAnalyzer .cxx_destruct]
0x0000000277af5894  0x00000078  __TEXT,__text  func  +[USManagedSettingsReader currentScanningPolicy]
0x0000000277af590c  0x00000058  __TEXT,__text  func  +[USManagedSettingsReader currentInterventionType]
0x0000000277af5964  0x00000114  __TEXT,__text  func  +[USManagedSettingsReader subscribeForScanningPolicyChanges:]
0x0000000277af5a78  0x000000bc  __TEXT,__text  func  __61+[USManagedSettingsReader subscribeForScanningPolicyChanges:]_block_invoke
0x0000000277af5b34  0x00000014  __TEXT,__text  func  +[USLog client].cold.1
0x0000000277af5b48  0x00000148  __TEXT,__text  func  +[USLog clientUI].cold.1
0x0000000277af5c90  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USEntitlements
0x0000000277af5cd8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USLog
0x0000000277af5cf8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USManagedSettingsReader
0x0000000277af5d28  0x000000b0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USSensitivityAnalyzer
0x0000000277af5dd8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USAnalysisEnablementSubscription
0x0000000277af5e08  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USSensitivityAnalyzer
0x0000000277af5ea0  0x00000030  __TEXT,__const  func  UserSafetyVersionString
0x0000000277af5ed0  0x00000af0  __TEXT,__const  func  UserSafetyVersionNumber
0x0000000277af69c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isAnalysisEnabled:
0x0000000277af69e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isCommunicationSafetyEnabled:
0x0000000277af6a00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isNudityDetectionEnabled:
0x0000000277af6a20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isNudityDetectionEnabledForAnyOfServices:scanningPolicy:
0x0000000277af6a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isNudityDetectionEnabledForApplication:scanningPolicy:
0x0000000277af6a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_isNudityDetectionEnabledForService:scanningPolicy:
0x0000000277af6a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setValueForEntitlement:expectedElementClass:
0x0000000277af6aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_valueForEntitlement:expectedClass:
0x0000000277af6ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_valueForEntitlement:secTask:
0x0000000277af6ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000277af6b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyzeCGImage:orientation:completionHandler:
0x0000000277af6b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyzeImageFile:completionHandler:
0x0000000277af6b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyzeImageWithLocalIdentifier:fromPhotoLibraryWithURL:completionHandler:
0x0000000277af6b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyzeVideoFile:progressHandler:completionHandler:
0x0000000277af6b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyzeVideoFile:useBlastdoor:progressHandler:completionHandler:
0x0000000277af6ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$analyzeVideoWithLocalIdentifier:fromPhotoLibraryWithURL:progressHandler:completionHandler:
0x0000000277af6bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$applications
0x0000000277af6be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cancel
0x0000000277af6c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x0000000277af6c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x0000000277af6c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x0000000277af6c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentScanningPolicy
0x0000000277af6c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x0000000277af6ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$entitlementsReaderClass
0x0000000277af6cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBundleIdentifier:
0x0000000277af6ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithDomain:code:userInfo:
0x0000000277af6d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithObserver:
0x0000000277af6d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithQueue:
0x0000000277af6d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithQueue:madService:
0x0000000277af6d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interventionType
0x0000000277af6d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isSensitive
0x0000000277af6da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$policy
0x0000000277af6dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$publisherForGroups:
0x0000000277af6de0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readCurrentBundleIdentifier
0x0000000277af6e00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$readCurrentServices
0x0000000277af6e20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$scanningPolicy
0x0000000277af6e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$services
0x0000000277af6e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$set
0x0000000277af6e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithObject:
0x0000000277af6ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$settingsReaderClass
0x0000000277af6ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sinkWithReceiveInput:
0x0000000277af6ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subscribeForAnalysisAvailabilityChanges:
0x0000000277af6f00  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$userSafety
