//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
// arch:    arm64e
// uuid:    CB7FA303-C530-35B0-9EB0-13CA6523AD70
// text:    0x000000019acb6000
// count:   2943 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019acb7cc4  0x00000038  __TEXT,__text  func  urlAsset_copyCreationOptions
0x000000019acb7cfc  0x000000a0  __TEXT,__text  func  urlAsset_copyTrackWithTrackID
0x000000019acb7d9c  0x000000bc  __TEXT,__text  func  urlAsset_copyTracksWithMediaType
0x000000019acb7e58  0x000000b4  __TEXT,__text  func  urlAsset_copyTracksWithMediaCharacteristic
0x000000019acb7f0c  0x000000b0  __TEXT,__text  func  urlAsset_getNaturalSize
0x000000019acb7fbc  0x0000003c  __TEXT,__text  func  urlAsset_copyCommonMetadata
0x000000019acb7ff8  0x0000006c  __TEXT,__text  func  urlAsset_copyAvailableMetadataFormats
0x000000019acb8064  0x00000050  __TEXT,__text  func  urlAsset_copyMetadataForFormat
0x000000019acb80b4  0x00000038  __TEXT,__text  func  urlAsset_hasProtectedContent
0x000000019acb80ec  0x00000050  __TEXT,__text  func  urlAsset_getMediaSelectionGroups
0x000000019acb813c  0x000002cc  __TEXT,__text  func  urlAsset_copyAvailableMediaCharacteristicsWithMediaSelectionOptions
0x000000019acb8408  0x0000002c  __TEXT,__text  func  urlAsset_getMaximumVideoResolution
0x000000019acb8434  0x0000002c  __TEXT,__text  func  urlAsset_copyAvailableVideoDynamicRanges
0x000000019acb8460  0x000000a8  __TEXT,__text  func  urlAsset_copyAvailableChapterLocales
0x000000019acb8508  0x000004fc  __TEXT,__text  func  urlAsset_loadChapterInfo
0x000000019acb8a04  0x00000c24  __TEXT,__text  func  urlAsset_copyChapterMetadataGroupsWithTitleLocale
0x000000019acb9628  0x000000e8  __TEXT,__text  func  urlAsset_copyTrackGroups
0x000000019acb9710  0x00000010  __TEXT,__text  func  urlAsset_copyAudioAlternatesTrackGroup
0x000000019acb9720  0x0000002c  __TEXT,__text  func  urlAsset_isPlayable
0x000000019acb974c  0x0000002c  __TEXT,__text  func  urlAsset_isExportable
0x000000019acb9778  0x0000002c  __TEXT,__text  func  urlAsset_isReadable
0x000000019acb97a4  0x0000003c  __TEXT,__text  func  urlAsset_copyTrackReferences
0x000000019acb97e0  0x00000038  __TEXT,__text  func  urlAsset_copyResolvedURL
0x000000019acb9818  0x00000040  __TEXT,__text  func  urlAsset_hasCompressedMovieAtom
0x000000019acb9858  0x0000001c  __TEXT,__text  func  urlAsset_getResourceLoader
0x000000019acb9874  0x00000038  __TEXT,__text  func  urlAsset_shouldPrepareToOptimizeForExclusivePlayback
0x000000019acb98ac  0x00000040  __TEXT,__text  func  urlAsset_copyDataForProxy
0x000000019acb98ec  0x0000002c  __TEXT,__text  func  urlAsset_copyCreationDate
0x000000019acb9918  0x00000114  __TEXT,__text  func  urlAsset_setupMIMETypes
0x000000019acb9a2c  0x00000040  __TEXT,__text  func  AVCFURLAssetGetResourceLoader
0x000000019acb9a6c  0x00000040  __TEXT,__text  func  AVCFAssetShouldPrepareToOptimizeForExclusivePlayback
0x000000019acb9aac  0x00000054  __TEXT,__text  func  AVCFAssetCopyPropertyDataForProxy
0x000000019acb9b00  0x00000054  __TEXT,__text  func  AVCFAssetIsProxy
0x000000019acb9b54  0x0000007c  __TEXT,__text  func  AVCFAssetCreateWithNewOptions
0x000000019acb9bd0  0x00000008  __TEXT,__text  func  AVCFAssetGetCreationFlagsForAssetReferenceRestrictions
0x000000019acb9bd8  0x0000002c  __TEXT,__text  func  AVCFAssetGetFormatReader
0x000000019acb9c04  0x0000002c  __TEXT,__text  func  AVCFAssetGetPlaybackItem
0x000000019acb9c30  0x00000040  __TEXT,__text  func  AVCFAssetCopyTrackReferences
0x000000019acb9c70  0x0000002c  __TEXT,__text  func  AVCFAssetCopyCPEProtector
0x000000019acb9c9c  0x00000044  __TEXT,__text  func  AVCFAssetCopylocalizedMediaSelectionOptionDisplayNames
0x000000019acb9ce0  0x0000002c  __TEXT,__text  func  urlAsset_isStreaming
0x000000019acb9d0c  0x0000001c  __TEXT,__text  func  urlAsset_GetLogID
0x000000019acb9d28  0x0000001c  __TEXT,__text  func  AVCFAssetGetValidationPlist
0x000000019acb9d44  0x00000144  __TEXT,__text  func  urlAsset_PostPurchaseDidEndCallback
0x000000019acb9e88  0x00000018  __TEXT,__text  func  urlAsset_addToMutableSet
0x000000019acb9ea0  0x00000058  __TEXT,__text  func  urlAsset_copyDebugDescription
0x000000019acb9ef8  0x00000058  __TEXT,__text  func  urlAsset_ContentKeyRecipientProtocol_CopyDebugDescription
0x000000019acb9f50  0x00000058  __TEXT,__text  func  urlAsset_attachedToExternalContentKeySession
0x000000019acb9fa8  0x00000024  __TEXT,__text  func  urlAsset_expire
0x000000019acb9fcc  0x0000003c  __TEXT,__text  func  urlAsset_copySession
0x000000019acba008  0x00000034  __TEXT,__text  func  urlAsset_copyUniqueIdentifierIfPresent
0x000000019acba03c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_0
0x000000019acba050  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_1
0x000000019acba060  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000019acba06c  0x0000007c  __TEXT,__text  func  CMTimeDictionaryComparator
0x000000019acba0e8  0x00000048  __TEXT,__text  func  AVCFPlayerGetTypeID
0x000000019acba130  0x0000001c  __TEXT,__text  func  AVCFPlayerIsDisplayingClosedCaptions
0x000000019acba14c  0x00000170  __TEXT,__text  func  AVCFPlayerUpdateClosedCaptionLayerBounds
0x000000019acba2bc  0x0000006c  __TEXT,__text  func  AVCFPlayerCreateWithURLAndOptions
0x000000019acba328  0x0000007c  __TEXT,__text  func  AVCFPlayerSetStatus
0x000000019acba3a4  0x0000001c  __TEXT,__text  func  AVCFPlayerGetStatus
0x000000019acba3c0  0x000000e4  __TEXT,__text  func  AVCFPlayerGetRate
0x000000019acba4a4  0x00000050  __TEXT,__text  func  AVCFPlayer_CopyInterstitialPlayerIfCreated
0x000000019acba4f4  0x00000050  __TEXT,__text  func  AVCFPlayer_CopyInterstitialCoordinatorIfCreated
0x000000019acba544  0x000000c4  __TEXT,__text  func  AVCFPlayerGetActionAtItemEnd
0x000000019acba608  0x00000108  __TEXT,__text  func  player_copyFigPlayerProperty
0x000000019acba710  0x00000094  __TEXT,__text  func  AVCFPlayerSetActionAtItemEnd
0x000000019acba7a4  0x000000fc  __TEXT,__text  func  player_setFigPlayerProperty
0x000000019acba8a0  0x00000074  __TEXT,__text  func  AVCFPlayerGetVolume
0x000000019acba914  0x00000088  __TEXT,__text  func  AVCFPlayerSetVolume
0x000000019acba99c  0x00000090  __TEXT,__text  func  AVCFPlayerSetMuted
0x000000019acbaa2c  0x00000070  __TEXT,__text  func  AVCFPlayerIsMuted
0x000000019acbaa9c  0x00000070  __TEXT,__text  func  AVCFPlayerGetCurrentTime
0x000000019acbab0c  0x00000070  __TEXT,__text  func  player_CopyCurrentItem
0x000000019acbab7c  0x00000058  __TEXT,__text  func  AVCFPlayerSeekToTime
0x000000019acbabd4  0x00000090  __TEXT,__text  func  AVCFPlayerSeekToTimeWithTolerance
0x000000019acbac64  0x00000090  __TEXT,__text  func  AVCFPlayerSeekToTimeWithCompletionCallback
0x000000019acbacf4  0x00000060  __TEXT,__text  func  AVCFPlayer_seekToTimeWithCompletionCallback
0x000000019acbad54  0x000000c8  __TEXT,__text  func  AVCFPlayerSeekToTimeWithToleranceAndCompletionCallback
0x000000019acbae1c  0x00000028  __TEXT,__text  func  AVCFPlayerCopyCurrentItem
0x000000019acbae44  0x00000054  __TEXT,__text  func  AVCFPlayerCopyPerformanceDictionary
0x000000019acbae98  0x00000078  __TEXT,__text  func  AVCFPlayerCreatePeriodicTimeObserverForInterval
0x000000019acbaf10  0x0000006c  __TEXT,__text  func  AVCFPlayerCreateBoundaryTimeObserverForTimes
0x000000019acbaf7c  0x00000094  __TEXT,__text  func  AVCFPlayerRemoveObserver
0x000000019acbb010  0x00000020  __TEXT,__text  func  AVCFPlayerGetFigPlayer
0x000000019acbb030  0x000000e0  __TEXT,__text  func  AVCFPlayerSetDisplaySize
0x000000019acbb110  0x0000001c  __TEXT,__text  func  AVCFPlayerGetNotificationQueue
0x000000019acbb12c  0x0000001c  __TEXT,__text  func  AVCFPlayerGetStateDispatchQueue
0x000000019acbb148  0x000001bc  __TEXT,__text  func  AVCFPlayerRemoveLayer
0x000000019acbb304  0x00000118  __TEXT,__text  func  player_detachContentLayerFromFigPlayer
0x000000019acbb41c  0x0000017c  __TEXT,__text  func  player_AddLayerInternal
0x000000019acbb598  0x00000038  __TEXT,__text  func  AVCFPlayerCopyContentLayer
0x000000019acbb5d0  0x00000038  __TEXT,__text  func  AVCFPlayerCopyDisplaysUsedForPlayback
0x000000019acbb608  0x0000011c  __TEXT,__text  func  AVCFPlayerSetDisplaysUsedForPlayback
0x000000019acbb724  0x00000138  __TEXT,__text  func  AVCFPlayerGetExternalProtectionStatus
0x000000019acbb85c  0x00000058  __TEXT,__text  func  __AVCFPlayerGetExternalProtectionStatus_block_invoke
0x000000019acbb8b4  0x0000000c  __TEXT,__text  func  __AVCFPlayerGetExternalProtectionStatus_block_invoke_2
0x000000019acbb8c0  0x00000050  __TEXT,__text  func  AVCFPlayer_CopyPlaybackCoordinatorWithoutTriggeringClientRequest
0x000000019acbb910  0x000001d8  __TEXT,__text  func  AVCFPlayerPlaybackCoordinator_CopyPlaybackCoordinator
0x000000019acbbae8  0x000000c4  __TEXT,__text  func  AVCFPlayerSetPremiumCharacteristicsOverrideForDefaultMediaSelectionCriteriaForCharacteristic
0x000000019acbbbac  0x0000029c  __TEXT,__text  func  player_applyDeferredPremiumCharacteristicsOverridesOnDefaultCriteria
0x000000019acbbe48  0x00000180  __TEXT,__text  func  player_updateMediaSelectionCriteriaForMediaCharacteristic
0x000000019acbbfc8  0x0000003c  __TEXT,__text  func  AVCFPlayerAppliesMediaSelectionCriteriaAutomatically
0x000000019acbc004  0x00000004  __TEXT,__text  func  AVCFPlayerSetAppliesMediaSelectionCriteriaAutomatically
0x000000019acbc008  0x0000003c  __TEXT,__text  func  AVCFPlayerGetAllowsLegibleFallbackForAllAudibleMediaSelections
0x000000019acbc044  0x000000ec  __TEXT,__text  func  AVCFPlayerCopyMultichannelAudioStrategy
0x000000019acbc130  0x000000e0  __TEXT,__text  func  AVCFPlayerSetMultichannelAudioStrategy
0x000000019acbc210  0x0000005c  __TEXT,__text  func  player_handleOverlapPlaybackConditionsChanged
0x000000019acbc26c  0x00000004  __TEXT,__text  func  AVCFPlayerSetClientEnforcedExternalProtectionMethod
0x000000019acbc270  0x00000048  __TEXT,__text  func  player_performTasksDeferredUntilFirstItemEnqueued
0x000000019acbc2b8  0x0000001c  __TEXT,__text  func  AVCFPlayer_IsInterstitialPlayer
0x000000019acbc2d4  0x00000044  __TEXT,__text  func  AVCFQueuePlayerGetTypeID
0x000000019acbc318  0x00000210  __TEXT,__text  func  AVCFQueuePlayerInsertItem
0x000000019acbc528  0x00000048  __TEXT,__text  func  AVCFQueuePlayerCopyCurrentItems
0x000000019acbc570  0x00000134  __TEXT,__text  func  AVCFQueuePlayerAdvanceToNextItem
0x000000019acbc6a4  0x00000208  __TEXT,__text  func  queuePlayer_handleQueueUpdateCallback
0x000000019acbc8ac  0x00000164  __TEXT,__text  func  AVCFQueuePlayerCanInsertItem
0x000000019acbca10  0x00000198  __TEXT,__text  func  AVCFQueuePlayerRemoveItem
0x000000019acbcba8  0x00000148  __TEXT,__text  func  AVCFQueuePlayerRemoveAllItems
0x000000019acbccf0  0x00000184  __TEXT,__text  func  AVCFPlayerReplaceCurrentItem
0x000000019acbce74  0x000000c8  __TEXT,__text  func  AVCFPlayerSetAirPlayLocalPlaybackEnabled
0x000000019acbcf3c  0x000000b4  __TEXT,__text  func  AVCFPlayerIsAirPlayLocalPlaybackEnabled
0x000000019acbcff0  0x00000080  __TEXT,__text  func  AVCFPlayerIsAirPlayVideoAllowed
0x000000019acbd070  0x00000080  __TEXT,__text  func  AVCFPlayerIsAirPlayVideoAllowedWhileExternalScreenIsActive
0x000000019acbd0f0  0x000000f4  __TEXT,__text  func  AVCFPlayerSetAirPlayLocalPlaybackVolume
0x000000019acbd1e4  0x000000a4  __TEXT,__text  func  AVCFPlayerGetAirPlayLocalPlaybackVolume
0x000000019acbd288  0x00000118  __TEXT,__text  func  AVCFPlayerSetAudioSessionPlaybackMode
0x000000019acbd3a0  0x00000020  __TEXT,__text  func  AVCFPlayerGetAudioSessionPlaybackMode
0x000000019acbd3c0  0x0000011c  __TEXT,__text  func  AVCFPlayerIsExclusiveAudioDevicePassthroughActive
0x000000019acbd4dc  0x00000038  __TEXT,__text  func  AVCFPlayerGetSupportsAdvanceTimeForOverlappedPlayback
0x000000019acbd514  0x000000b0  __TEXT,__text  func  player_IsSingleAudioItem
0x000000019acbd5c4  0x0000001c  __TEXT,__text  func  AVCFPlayerSupportsSpeedRamps
0x000000019acbd5e0  0x00000064  __TEXT,__text  func  AVCFPlayerSetPreventDisplaySleepDuringVideoPlayback
0x000000019acbd644  0x00000070  __TEXT,__text  func  AVCFPlayerGetPreventDisplaySleepDuringVideoPlayback
0x000000019acbd6b4  0x00000028  __TEXT,__text  func  AVCFPlayerEligibleForHDRPlayback
0x000000019acbd6dc  0x0000001c  __TEXT,__text  func  AVCFPlayerGetExternalPlaybackInterstitialSchedulingStrategy
0x000000019acbd6f8  0x00000040  __TEXT,__text  func  RegisterAVCFPlayerClass
0x000000019acbd738  0x00000040  __TEXT,__text  func  AVCFPlayerCopyFormattingDesc
0x000000019acbd778  0x00000010  __TEXT,__text  func  player_applyMediaSelectionCriteria
0x000000019acbd788  0x000008f8  __TEXT,__text  func  player_makeFigPlayer
0x000000019acbe080  0x00000328  __TEXT,__text  func  player_Finalize
0x000000019acbe3a8  0x000000a0  __TEXT,__text  func  player_CopyDebugDescription
0x000000019acbe448  0x00000118  __TEXT,__text  func  player_togglePlayerNotifiations
0x000000019acbe560  0x00000100  __TEXT,__text  func  player_DisplayingClosedCaptionsChangedCallback
0x000000019acbe660  0x00000070  __TEXT,__text  func  player_RateChanged_CopyPayload
0x000000019acbe6d0  0x0000006c  __TEXT,__text  func  player_applyPendingDictionaryValues
0x000000019acbe73c  0x000000d4  __TEXT,__text  func  figPlayer_copyBooleanProperty
0x000000019acbe810  0x000002b0  __TEXT,__text  func  player_attachContentLayerToFigPlayer
0x000000019acbeac0  0x000000e4  __TEXT,__text  func  player_attachClosedCaptionLayerToFigPlayer
0x000000019acbeba4  0x00000048  __TEXT,__text  func  __player_UsesFigPlayerCeleste_block_invoke
0x000000019acbebec  0x00000064  __TEXT,__text  func  queuePlayer_classIDRegistrationCallback
0x000000019acbec50  0x00000040  __TEXT,__text  func  queuePlayer_copyFormattingDesc
0x000000019acbec90  0x00000024  __TEXT,__text  func  avcfplayer_interstitial_WrapperToPlayer
0x000000019acbecb4  0x00000038  __TEXT,__text  func  avcfplayer_interstitial_WrapperToPlayerItem
0x000000019acbecec  0x00000014  __TEXT,__text  func  avcfplayer_interstitial_WrapperToEvent
0x000000019acbed00  0x00000058  __TEXT,__text  func  avcfplayer_interstitial_WrapperToEventPrimaryItem
0x000000019acbed58  0x000003dc  __TEXT,__text  func  avcfplayer_interstitial_CreateWrappedEvent
0x000000019acbf134  0x000000e0  __TEXT,__text  func  avcfplayer_interstitial_ShowInterstitialInstead
0x000000019acbf214  0x00000050  __TEXT,__text  func  avcfplayer_playbackcoordinator_SetPlaybackCoordinatorInterstitialActive
0x000000019acbf264  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019acbf284  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000019acbf2a0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_12, OUTLINED_FUNCTION_2
0x000000019acbf2c0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000019acbf2e0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000019acbf2f8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000019acbf304  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000019acbf318  0x00000034  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000019acbf34c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x000000019acbf368  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x000000019acbf378  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_11
0x000000019acbf384  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_12
0x000000019acbf390  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x000000019acbf3a8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x000000019acbf3c0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x000000019acbf3dc  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x000000019acbf3e8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_75  // aliases: OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_17
0x000000019acbf3f4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_18
0x000000019acbf400  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_19
0x000000019acbf40c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_20
0x000000019acbf424  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_21
0x000000019acbf438  0x00000048  __TEXT,__text  func  AVCFPlayerItemGetTypeID
0x000000019acbf480  0x00000040  __TEXT,__text  func  playerItem_CopyReferencedPlayer
0x000000019acbf4c0  0x000000e8  __TEXT,__text  func  AVCFPlayerItemSetStatus
0x000000019acbf5a8  0x00000130  __TEXT,__text  func  AVCFPlayerItemCopy
0x000000019acbf6d8  0x0000003c  __TEXT,__text  func  AVCFPlayerItemGetAutomaticallyHandlesInterstitialEvents
0x000000019acbf714  0x00000068  __TEXT,__text  func  AVCFPlayerItemSetAutomaticallyHandlesInterstitialEvents
0x000000019acbf77c  0x000000c0  __TEXT,__text  func  playerItem_updateAutomaticallyHandlesInterstitialEvent
0x000000019acbf83c  0x00000050  __TEXT,__text  func  AVCFPlayerItemCopyTemplatePlayerItem
0x000000019acbf88c  0x00000064  __TEXT,__text  func  AVCFPlayerItemSetTemplatePlayerItem
0x000000019acbf8f0  0x00000064  __TEXT,__text  func  AVCFPlayerItemSetInterstitialEventID
0x000000019acbf954  0x00000050  __TEXT,__text  func  AVCFPlayerItem_Copy_IntegratedTimelineIfCreated
0x000000019acbf9a4  0x000000ac  __TEXT,__text  func  AVCFPlayerItemAddMetadataCollector
0x000000019acbfa50  0x00000030  __TEXT,__text  func  playerItem_getCountOfTaggedRangeMetadataArrayListeners
0x000000019acbfa80  0x00000074  __TEXT,__text  func  AVCFPlayerItemRemoveMetadataCollector
0x000000019acbfaf4  0x00000040  __TEXT,__text  func  AVCFPlayerItemGetStatus
0x000000019acbfb34  0x000000c8  __TEXT,__text  func  AVCFPlayerItemGetCurrentTime
0x000000019acbfbfc  0x000000bc  __TEXT,__text  func  AVCFPlayerItemCopyCurrentDate
0x000000019acbfcb8  0x000000ec  __TEXT,__text  func  AVCFPlayerItemGetDuration
0x000000019acbfda4  0x00000174  __TEXT,__text  func  AVCFPlayerItemMakeReadyForInspection
0x000000019acbff18  0x00000064  __TEXT,__text  func  playeritem_getFigPropertyKey
0x000000019acbff7c  0x00000048  __TEXT,__text  func  AVCFPlayerItemSeekToTime
0x000000019acbffc4  0x00000064  __TEXT,__text  func  AVCFPlayerItemSeekToTimeWithTolerance
0x000000019acc0028  0x000002ac  __TEXT,__text  func  AVCFPlayerItemSeekToTimeWithToleranceAndCompletionCallback
0x000000019acc02d4  0x000000a8  __TEXT,__text  func  AVCFPlayerItemCancelPendingSeeks
0x000000019acc037c  0x00000048  __TEXT,__text  func  AVCFPlayerItemSeekToTimeWithCompletionCallback
0x000000019acc03c4  0x000001a4  __TEXT,__text  func  AVCFPlayerItemSeekToDateWithCompletionCallback
0x000000019acc0568  0x000000e4  __TEXT,__text  func  AVCFPlayerItemStepByCount
0x000000019acc064c  0x0000001c  __TEXT,__text  func  AVCFPlayerItemGetAsset
0x000000019acc0668  0x000001c0  __TEXT,__text  func  AVCFPlayerItemCopyTracks
0x000000019acc0828  0x000000fc  __TEXT,__text  func  playerItem_copyAssetWithFigPlaybackItemWithTrackIDs
0x000000019acc0924  0x00000044  __TEXT,__text  func  AVCFPlayerItemGetPresentationSize
0x000000019acc0968  0x000000fc  __TEXT,__text  func  AVCFPlayerItemGetForwardPlaybackEndTime
0x000000019acc0a64  0x000000f0  __TEXT,__text  func  AVCFPlayerItemSetForwardPlaybackEndTime
0x000000019acc0b54  0x000000fc  __TEXT,__text  func  AVCFPlayerItemGetReversePlaybackEndTime
0x000000019acc0c50  0x000000f0  __TEXT,__text  func  AVCFPlayerItemSetReversePlaybackEndTime
0x000000019acc0d40  0x000000fc  __TEXT,__text  func  AVCFPlayerItemGetAdvanceTimeForOverlappedPlayback
0x000000019acc0e3c  0x000000f0  __TEXT,__text  func  AVCFPlayerItemSetAdvanceTimeForOverlappedPlayback
0x000000019acc0f2c  0x000000e4  __TEXT,__text  func  AVCFPlayerItemIsPlaybackLikelyToKeepUp
0x000000019acc1010  0x000000e4  __TEXT,__text  func  AVCFPlayerItemIsPlaybackBufferFull
0x000000019acc10f4  0x0000001c  __TEXT,__text  func  AVCFPlayerItemIsPlaybackBufferEmpty
0x000000019acc1110  0x00000114  __TEXT,__text  func  AVCFPlayerItemCopySeekableTimeRanges
0x000000019acc1224  0x000001b8  __TEXT,__text  func  playerItem_createTimeRangeArray
0x000000019acc13dc  0x00000050  __TEXT,__text  func  AVCFPlayerItemCopyLoadedTimeRanges
0x000000019acc142c  0x00000050  __TEXT,__text  func  AVCFPlayerItemCopyTimedMetadata
0x000000019acc147c  0x000000b4  __TEXT,__text  func  AVCFPlayerItemSetTimedMetadata
0x000000019acc1530  0x00000050  __TEXT,__text  func  AVCFPlayerItemCopyFigPlaybackItem
0x000000019acc1580  0x000000fc  __TEXT,__text  func  AVCFPlayerItemGetVariantIndex
0x000000019acc167c  0x0000005c  __TEXT,__text  func  AVCFPlayerItemSetVariantIndex
0x000000019acc16d8  0x000000c8  __TEXT,__text  func  playerItem_quietlySetVariantIndex
0x000000019acc17a0  0x0000001c  __TEXT,__text  func  AVCFPlayerItemShouldOptimizeForExclusivePlayback
0x000000019acc17bc  0x000000d0  __TEXT,__text  func  AVCFPlayerItemSetShouldOptimizeForExclusivePlayback
0x000000019acc188c  0x0000001c  __TEXT,__text  func  AVCFPlayerItemPrefersOfflinePlayableVariants
0x000000019acc18a8  0x000000dc  __TEXT,__text  func  AVCFPlayerItemSetPrefersOfflinePlayableVariants
0x000000019acc1984  0x00000100  __TEXT,__text  func  AVCFPlayerItemSetServiceIdentifier
0x000000019acc1a84  0x00000100  __TEXT,__text  func  AVCFPlayerItemIsAudioDynamicRangeCompressionEnabled
0x000000019acc1b84  0x000000d0  __TEXT,__text  func  AVCFPlayerItemSetAudioDynamicRangeCompressionEnabled
0x000000019acc1c54  0x00000038  __TEXT,__text  func  AVCFPlayerItemCopyMediaKind
0x000000019acc1c8c  0x00000100  __TEXT,__text  func  AVCFPlayerItemSetMediaKind
0x000000019acc1d8c  0x00000038  __TEXT,__text  func  AVCFPlayerItemCopyLoudnessInfo
0x000000019acc1dc4  0x000000f0  __TEXT,__text  func  AVCFPlayerItemSetLoudnessInfo
0x000000019acc1eb4  0x00000754  __TEXT,__text  func  AVCFPlayerItemConfigurePlaybackItem
0x000000019acc2608  0x0000014c  __TEXT,__text  func  playerItem_updateSpeedRampValuesOnFigPlaybackItem
0x000000019acc2754  0x000000f8  __TEXT,__text  func  playerItem_getNonForcedSubtitleDisplayEnabledFromFigPlaybackItem
0x000000019acc284c  0x00000068  __TEXT,__text  func  playerItem_setNonForcedSubtitleDisplayEnabled
0x000000019acc28b4  0x0000006c  __TEXT,__text  func  AVCFPlayerItemSetCoordinatorIdentifier
0x000000019acc2920  0x00000050  __TEXT,__text  func  AVCFPlayerItemCopyCoordinatorIdentifier
0x000000019acc2970  0x00000048  __TEXT,__text  func  AVCFPlayerItemSetParticipatesInCoordinatedPlayback
0x000000019acc29b8  0x00000130  __TEXT,__text  func  playerItem_SetPlaybackCoordinator
0x000000019acc2ae8  0x00000050  __TEXT,__text  func  playerItem_CopyLayerFromPlayer
