//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport
// arch:    arm64e
// uuid:    42A2008B-004D-38D9-826B-D635A9442E97
// text:    0x000000023fb2f000
// count:   1900 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fb34c58  0x0000014c  __TEXT,__text  func  -[DADAgentManager releaseAgents]
0x000000023fb34da4  0x00000010  __TEXT,__text  func  __32-[DADAgentManager releaseAgents]_block_invoke
0x000000023fb34db4  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023fb34dbc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023fb34dc4  0x000001bc  __TEXT,__text  func  -[DADAgentManager _deviceWillSleep]
0x000000023fb34f80  0x0000010c  __TEXT,__text  func  -[DADAgentManager _deviceDidWake]
0x000000023fb3508c  0x00000084  __TEXT,__text  func  -[DADAgentManager currentPolicyKeyForAccount:]
0x000000023fb35110  0x00000080  __TEXT,__text  func  -[DADAgentManager requestPolicyUpdateForAccount:]
0x000000023fb35190  0x000002ac  __TEXT,__text  func  -[DADAgentManager startMonitoringAccountID:folderIDs:]
0x000000023fb3543c  0x00000238  __TEXT,__text  func  -[DADAgentManager stopMonitoringAccountID:folderIDs:]
0x000000023fb35674  0x00000238  __TEXT,__text  func  -[DADAgentManager suspendMonitoringAccountID:folderIDs:]
0x000000023fb358ac  0x00000238  __TEXT,__text  func  -[DADAgentManager resumeMonitoringAccountID:folderIDs:]
0x000000023fb35ae4  0x00000598  __TEXT,__text  func  -[DADAgentManager _clearOrphanedStoresInCalendarDatabase:eventAccountIds:]
0x000000023fb3607c  0x00000448  __TEXT,__text  func  -[DADAgentManager _clearOrphanedSubscribedCalendars:eventAccountIds:]
0x000000023fb364c4  0x000005ac  __TEXT,__text  func  -[DADAgentManager _clearOrphanedPublishedCalendarAccounts:eventAccountIDs:]
0x000000023fb36a70  0x00000140  __TEXT,__text  func  __75-[DADAgentManager _clearOrphanedPublishedCalendarAccounts:eventAccountIDs:]_block_invoke
0x000000023fb36bb0  0x00000240  __TEXT,__text  func  -[DADAgentManager appleAccountsMatchingClass:errror:]
0x000000023fb36df0  0x00000ed4  __TEXT,__text  func  -[DADAgentManager _clearOrphanedStoresAndTrafficLogFiles]
0x000000023fb37cc4  0x00000400  __TEXT,__text  func  -[DADAgentManager _cleanOrphanedTrafficLogFilesWithCurrentEventAccountIdentifiers:]
0x000000023fb380c4  0x00000278  __TEXT,__text  func  -[DADAgentManager _cleanUpOrphanedLogIfNeeded:]
0x000000023fb3833c  0x00000244  __TEXT,__text  func  -[DADAgentManager _systemMayNowBeReady]
0x000000023fb38580  0x000000c4  __TEXT,__text  func  -[DADAgentManager _resetMonitoringRequestsAndLoadAgents]
0x000000023fb38644  0x00000274  __TEXT,__text  func  -[DADAgentManager _calDaysToSyncDidChange]
0x000000023fb388b8  0x00000008  __TEXT,__text  func  __42-[DADAgentManager _calDaysToSyncDidChange]_block_invoke
0x000000023fb388c0  0x000001c4  __TEXT,__text  func  -[DADAgentManager _registerForCTDataUsageNotificaiton]
0x000000023fb38a84  0x00000080  __TEXT,__text  func  __54-[DADAgentManager _registerForCTDataUsageNotificaiton]_block_invoke
0x000000023fb38b04  0x0000004c  __TEXT,__text  func  __54-[DADAgentManager _registerForCTDataUsageNotificaiton]_block_invoke_2
0x000000023fb38b50  0x00000604  __TEXT,__text  func  -[DADAgentManager _handleCellularDataUsageChangedNotification]
0x000000023fb39154  0x000001a4  __TEXT,__text  func  +[DADAgentManager wirelessPolicy:isMorePermissiveThanPolicy:]
0x000000023fb392f8  0x000001b0  __TEXT,__text  func  -[DADAgentManager _loadAndStartMonitoringAgents]
0x000000023fb394a8  0x00000368  __TEXT,__text  func  __48-[DADAgentManager _loadAndStartMonitoringAgents]_block_invoke
0x000000023fb39810  0x000002b8  __TEXT,__text  func  __48-[DADAgentManager _loadAndStartMonitoringAgents]_block_invoke.161
0x000000023fb39ac8  0x00000130  __TEXT,__text  func  -[DADAgentManager registerForBuddy]
0x000000023fb39bf8  0x000004f4  __TEXT,__text  func  -[DADAgentManager _stopMonitoringAndSaveAgents]
0x000000023fb3a0ec  0x00000148  __TEXT,__text  func  __47-[DADAgentManager _stopMonitoringAndSaveAgents]_block_invoke
0x000000023fb3a234  0x00000198  __TEXT,__text  func  -[DADAgentManager _sendAccountAnalytics]
0x000000023fb3a3cc  0x00000224  __TEXT,__text  func  -[DADAgentManager enableMonitoringAgentsWithToken:]
0x000000023fb3a5f0  0x00000238  __TEXT,__text  func  -[DADAgentManager disableMonitoringAgents]
0x000000023fb3a828  0x0000006c  __TEXT,__text  func  -[DADAgentManager scheduleAgentStartOrStopBlock:]
0x000000023fb3a894  0x00000008  __TEXT,__text  func  -[DADAgentManager enqueueDisableMonitoringAgents:]
0x000000023fb3a89c  0x00000008  __TEXT,__text  func  -[DADAgentManager enqueueEnableMonitoringAgents:completion:]
0x000000023fb3a8a4  0x00000158  __TEXT,__text  func  -[DADAgentManager updateFolderListForAccountID:andDataclasses:requireChangedFolders:isUserRequested:]
0x000000023fb3a9fc  0x0000017c  __TEXT,__text  func  -[DADAgentManager updateContentsOfFolders:forAccountID:andDataclasses:isUserRequested:]
0x000000023fb3ab78  0x00000014  __TEXT,__text  func  -[DADAgentManager updateContentsOfAllFoldersForAccountID:andDataclasses:isUserRequested:]
0x000000023fb3ab8c  0x0000023c  __TEXT,__text  func  -[DADAgentManager agentsToSyncForAccountID:]
0x000000023fb3adc8  0x000000dc  __TEXT,__text  func  +[DADAgentManager _shouldAccount:syncWhenSyncingParentAccountWithID:]
0x000000023fb3aea4  0x00000190  __TEXT,__text  func  -[DADAgentManager activeAccountBundleIDs]
0x000000023fb3b034  0x00000260  __TEXT,__text  func  -[DADAgentManager hasEASAccountConfigured]
0x000000023fb3b294  0x0000022c  __TEXT,__text  func  -[DADAgentManager processMeetingRequestDatas:deliveryIdsToClear:deliveryIdsToSoftClear:inFolderWithId:forAccountWithId:callback:]
0x000000023fb3b4c0  0x00000380  __TEXT,__text  func  -[DADAgentManager stateString]
0x000000023fb3b840  0x0000039c  __TEXT,__text  func  -[DADAgentManager getStatusReportDictsWithCompletionBlock:]
0x000000023fb3bbdc  0x00000060  __TEXT,__text  func  -[DADAgentManager _hasDataclassWeCareAbout:]
0x000000023fb3bc3c  0x00000094  __TEXT,__text  func  __44-[DADAgentManager _hasDataclassWeCareAbout:]_block_invoke
0x000000023fb3bcd0  0x00000010  __TEXT,__text  func  -[DADAgentManager addPendingAccountSetup]
0x000000023fb3bce0  0x0000005c  __TEXT,__text  func  -[DADAgentManager removePendingAccountSetup]
0x000000023fb3bd3c  0x00000010  __TEXT,__text  func  -[DADAgentManager hasPendingAccountSetup]
0x000000023fb3bd4c  0x00000258  __TEXT,__text  func  -[DADAgentManager hasActiveAccounts]
0x000000023fb3bfa4  0x00000008  __TEXT,__text  func  -[DADAgentManager subCalHandlers]
0x000000023fb3bfac  0x00000044  __TEXT,__text  func  -[DADAgentManager setSubCalHandlers:]
0x000000023fb3bff0  0x00000008  __TEXT,__text  func  -[DADAgentManager nextDisableMonitoringAgentsToken]
0x000000023fb3bff8  0x00000008  __TEXT,__text  func  -[DADAgentManager setNextDisableMonitoringAgentsToken:]
0x000000023fb3c000  0x00000008  __TEXT,__text  func  -[DADAgentManager disableMonitoringAgentsTokens]
0x000000023fb3c008  0x00000098  __TEXT,__text  func  -[DADAgentManager .cxx_destruct]
0x000000023fb3c0a0  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023fb3c0c4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023fb3c0dc  0x00000474  __TEXT,__text  func  -[DADClient initWithConnection:clientID:]
0x000000023fb3c550  0x000001a4  __TEXT,__text  func  __41-[DADClient initWithConnection:clientID:]_block_invoke
0x000000023fb3c6f4  0x0000030c  __TEXT,__text  func  -[DADClient initWithClientID:]
0x000000023fb3ca00  0x00000154  __TEXT,__text  func  -[DADClient reconnectWithConnection:]
0x000000023fb3cb54  0x00000084  __TEXT,__text  func  __37-[DADClient reconnectWithConnection:]_block_invoke
0x000000023fb3cbd8  0x0000018c  __TEXT,__text  func  -[DADClient dealloc]
0x000000023fb3cd64  0x00000118  __TEXT,__text  func  -[DADClient clientName]
0x000000023fb3ce7c  0x0000007c  __TEXT,__text  func  -[DADClient clientPID]
0x000000023fb3cef8  0x00000194  __TEXT,__text  func  -[DADClient _removeBusyFolderIDs:forAccountWithID:]
0x000000023fb3d08c  0x00000194  __TEXT,__text  func  -[DADClient _removeWatchedFolderIDs:forAccountWithID:]
0x000000023fb3d220  0x0000035c  __TEXT,__text  func  -[DADClient disable]
0x000000023fb3d57c  0x000002c8  __TEXT,__text  func  __20-[DADClient disable]_block_invoke
0x000000023fb3d844  0x0000018c  __TEXT,__text  func  -[DADClient watchedFolderCount]
0x000000023fb3d9d0  0x00000370  __TEXT,__text  func  -[DADClient persistentClientCleanup]
0x000000023fb3dd40  0x000002a0  __TEXT,__text  func  __36-[DADClient persistentClientCleanup]_block_invoke
0x000000023fb3dfe0  0x0000026c  __TEXT,__text  func  -[DADClient noteBlockedClientCallChange:]
0x000000023fb3e24c  0x000001b8  __TEXT,__text  func  -[DADClient noteRefreshClientCallChange:]
0x000000023fb3e404  0x00000088  __TEXT,__text  func  +[DADClient clientsToInterrogate]
0x000000023fb3e48c  0x000000a8  __TEXT,__text  func  -[DADClient registerForInterrogation]
0x000000023fb3e534  0x0000007c  __TEXT,__text  func  -[DADClient unregisterForInterrogation]
0x000000023fb3e5b0  0x000000cc  __TEXT,__text  func  -[DADClient _createReplyToRequest:withProperties:]
0x000000023fb3e67c  0x00000020  __TEXT,__text  func  __50-[DADClient _createReplyToRequest:withProperties:]_block_invoke
0x000000023fb3e69c  0x00000104  __TEXT,__text  func  -[DADClient _stopMonitoringAgentsWithClientToken:completion:]
0x000000023fb3e7a0  0x00000214  __TEXT,__text  func  -[DADClient _startMonitoringAgentsWithClientToken:completion:]
0x000000023fb3e9b4  0x00000078  __TEXT,__text  func  -[DADClient _startMonitoringAgentsWithServerToken:completion:]
0x000000023fb3ea2c  0x000000c8  __TEXT,__text  func  -[DADClient _startTimeoutWithClientToken:]
0x000000023fb3eaf4  0x000000f0  __TEXT,__text  func  -[DADClient _evaluateStopAgentsTimeout]
0x000000023fb3ebe4  0x000000dc  __TEXT,__text  func  -[DADClient _scheduleStopAgentsTimeoutAfter:]
0x000000023fb3ecc0  0x00000040  __TEXT,__text  func  __45-[DADClient _scheduleStopAgentsTimeoutAfter:]_block_invoke
0x000000023fb3ed00  0x000001f0  __TEXT,__text  func  -[DADClient _restartAgentsDueToTimeout]
0x000000023fb3eef0  0x00000050  __TEXT,__text  func  -[DADClient _cancelRestartingAgentsDueToTimeout]
0x000000023fb3ef40  0x0000015c  __TEXT,__text  func  -[DADClient _clearAllStopMonitoringAgentsTokens]
0x000000023fb3f09c  0x00000040  __TEXT,__text  func  -[DADClient outstandingStopMonitoringAgentRequests]
0x000000023fb3f0dc  0x000002dc  __TEXT,__text  func  -[DADClient _startMonitoringAgents:]
0x000000023fb3f3b8  0x0000004c  __TEXT,__text  func  __36-[DADClient _startMonitoringAgents:]_block_invoke
0x000000023fb3f404  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x000000023fb3f450  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x000000023fb3f494  0x00000144  __TEXT,__text  func  -[DADClient exitBlockingCallAndSendReplyToRequest:withStatus:]
0x000000023fb3f5d8  0x000002dc  __TEXT,__text  func  -[DADClient _stopMonitoringAgents:]
0x000000023fb3f8b4  0x0000004c  __TEXT,__text  func  __35-[DADClient _stopMonitoringAgents:]_block_invoke
0x000000023fb3f900  0x000001d4  __TEXT,__text  func  -[DADClient _handleAccountChange:]
0x000000023fb3fad4  0x000004c0  __TEXT,__text  func  __34-[DADClient _handleAccountChange:]_block_invoke
0x000000023fb3ff94  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000023fb3ffe0  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000023fb4002c  0x00000084  __TEXT,__text  func  +[DADClient _shouldReloadAgentsForAccountChange:]
0x000000023fb400b0  0x00000258  __TEXT,__text  func  -[DADClient _getCurrentPolicyKey:]
0x000000023fb40308  0x00000168  __TEXT,__text  func  __34-[DADClient _getCurrentPolicyKey:]_block_invoke
0x000000023fb40470  0x00000020  __TEXT,__text  func  __34-[DADClient _getCurrentPolicyKey:]_block_invoke.55
0x000000023fb40490  0x00000244  __TEXT,__text  func  -[DADClient _requestPolicyUpdate:]
0x000000023fb406d4  0x00000054  __TEXT,__text  func  __34-[DADClient _requestPolicyUpdate:]_block_invoke
0x000000023fb40728  0x00000020  __TEXT,__text  func  __34-[DADClient _requestPolicyUpdate:]_block_invoke.61
0x000000023fb40748  0x000000e8  __TEXT,__text  func  -[DADClient timersForAccountWithID:]
0x000000023fb40830  0x0000055c  __TEXT,__text  func  -[DADClient _requestFolderContentsUpdateForFolders:accountId:dataclasses:isUserRequested:]
0x000000023fb40d8c  0x0000010c  __TEXT,__text  func  __90-[DADClient _requestFolderContentsUpdateForFolders:accountId:dataclasses:isUserRequested:]_block_invoke
0x000000023fb40e98  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000023fb40edc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000023fb40f20  0x00000020  __TEXT,__text  func  __90-[DADClient _requestFolderContentsUpdateForFolders:accountId:dataclasses:isUserRequested:]_block_invoke.64
0x000000023fb40f40  0x00000068  __TEXT,__text  func  __90-[DADClient _requestFolderContentsUpdateForFolders:accountId:dataclasses:isUserRequested:]_block_invoke.65
0x000000023fb40fa8  0x00000234  __TEXT,__text  func  -[DADClient _requestFolderContentsUpdate:]
0x000000023fb411dc  0x00000488  __TEXT,__text  func  -[DADClient _requestAllFolderContentsUpdateForAccountId:dataclasses:isUserRequested:]
0x000000023fb41664  0x0000027c  __TEXT,__text  func  __85-[DADClient _requestAllFolderContentsUpdateForAccountId:dataclasses:isUserRequested:]_block_invoke
0x000000023fb418e0  0x00000020  __TEXT,__text  func  __85-[DADClient _requestAllFolderContentsUpdateForAccountId:dataclasses:isUserRequested:]_block_invoke.68
0x000000023fb41900  0x00000064  __TEXT,__text  func  __85-[DADClient _requestAllFolderContentsUpdateForAccountId:dataclasses:isUserRequested:]_block_invoke.69
0x000000023fb41964  0x00000188  __TEXT,__text  func  -[DADClient _requestAllFolderContentsUpdate:]
0x000000023fb41aec  0x000004e0  __TEXT,__text  func  -[DADClient _requestFolderListUpdateForAccountId:dataclasses:requireChangedFolders:isUserRequested:]
0x000000023fb41fcc  0x0000018c  __TEXT,__text  func  __100-[DADClient _requestFolderListUpdateForAccountId:dataclasses:requireChangedFolders:isUserRequested:]_block_invoke
0x000000023fb42158  0x00000020  __TEXT,__text  func  __100-[DADClient _requestFolderListUpdateForAccountId:dataclasses:requireChangedFolders:isUserRequested:]_block_invoke.72
0x000000023fb42178  0x00000068  __TEXT,__text  func  __100-[DADClient _requestFolderListUpdateForAccountId:dataclasses:requireChangedFolders:isUserRequested:]_block_invoke.73
0x000000023fb421e0  0x000001c4  __TEXT,__text  func  -[DADClient _requestFolderListUpdate:]
0x000000023fb423a4  0x00000064  __TEXT,__text  func  -[DADClient delegateWithIDIsGoingAway:]
0x000000023fb42408  0x000003b4  __TEXT,__text  func  -[DADClient _openServerContactsSearch:]
0x000000023fb427bc  0x00000020  __TEXT,__text  func  __39-[DADClient _openServerContactsSearch:]_block_invoke
0x000000023fb427dc  0x00000008  __TEXT,__text  func  __39-[DADClient _openServerContactsSearch:]_block_invoke_2
0x000000023fb427e4  0x00000280  __TEXT,__text  func  -[DADClient _cancelServerContactsSearch:]
0x000000023fb42a64  0x00000020  __TEXT,__text  func  __41-[DADClient _cancelServerContactsSearch:]_block_invoke
0x000000023fb42a84  0x00000040  __TEXT,__text  func  __41-[DADClient _cancelServerContactsSearch:]_block_invoke_2
0x000000023fb42ac4  0x000004cc  __TEXT,__text  func  -[DADClient _processMeetingRequests:]
0x000000023fb42f90  0x00000108  __TEXT,__text  func  __37-[DADClient _processMeetingRequests:]_block_invoke
0x000000023fb43098  0x00000238  __TEXT,__text  func  __37-[DADClient _processMeetingRequests:]_block_invoke_2
0x000000023fb432d0  0x0000006c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88s
0x000000023fb4333c  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s
0x000000023fb433a8  0x00000020  __TEXT,__text  func  __37-[DADClient _processMeetingRequests:]_block_invoke.88
0x000000023fb433c8  0x000003f4  __TEXT,__text  func  -[DADClient _asyncProcessMeetingRequests:]
0x000000023fb437bc  0x000000f0  __TEXT,__text  func  __42-[DADClient _asyncProcessMeetingRequests:]_block_invoke
0x000000023fb438ac  0x0000000c  __TEXT,__text  func  __42-[DADClient _asyncProcessMeetingRequests:]_block_invoke_2
0x000000023fb438b8  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s
0x000000023fb4391c  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s
0x000000023fb43980  0x00000020  __TEXT,__text  func  __42-[DADClient _asyncProcessMeetingRequests:]_block_invoke.91
0x000000023fb439a0  0x00000208  __TEXT,__text  func  -[DADClient _getStatusReports:]
0x000000023fb43ba8  0x000000d0  __TEXT,__text  func  __31-[DADClient _getStatusReports:]_block_invoke
0x000000023fb43c78  0x00000198  __TEXT,__text  func  __31-[DADClient _getStatusReports:]_block_invoke_2
0x000000023fb43e10  0x00000020  __TEXT,__text  func  __31-[DADClient _getStatusReports:]_block_invoke.95
0x000000023fb43e30  0x00000004  __TEXT,__text  func  -[DADClient _registerForInterrogation:]
0x000000023fb43e34  0x00000188  __TEXT,__text  func  -[DADClient _resetThrottleTimers:]
0x000000023fb43fbc  0x00000430  __TEXT,__text  func  -[DADClient _beginDownloadingAttachmentEvent:eventDict:]
0x000000023fb443ec  0x00000020  __TEXT,__text  func  __56-[DADClient _beginDownloadingAttachmentEvent:eventDict:]_block_invoke
0x000000023fb4440c  0x00000008  __TEXT,__text  func  __56-[DADClient _beginDownloadingAttachmentEvent:eventDict:]_block_invoke_2
0x000000023fb44414  0x00000408  __TEXT,__text  func  -[DADClient _cancelDownloadingAttachmentEvent:eventDict:]
0x000000023fb4481c  0x00000020  __TEXT,__text  func  __57-[DADClient _cancelDownloadingAttachmentEvent:eventDict:]_block_invoke
0x000000023fb4483c  0x00000008  __TEXT,__text  func  __57-[DADClient _cancelDownloadingAttachmentEvent:eventDict:]_block_invoke_2
0x000000023fb44844  0x00000474  __TEXT,__text  func  -[DADClient _respondToSharedCalendarEvent:eventDict:]
0x000000023fb44cb8  0x00000020  __TEXT,__text  func  __53-[DADClient _respondToSharedCalendarEvent:eventDict:]_block_invoke
0x000000023fb44cd8  0x00000010  __TEXT,__text  func  __53-[DADClient _respondToSharedCalendarEvent:eventDict:]_block_invoke_2
0x000000023fb44ce8  0x00000418  __TEXT,__text  func  -[DADClient _reportSharedCalendarAsJunkEvent:eventDict:]
