//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BridgeOSInstallReporting.framework/Versions/A/BridgeOSInstallReporting
// arch:    arm64e
// uuid:    3911054F-C837-357A-98B0-4E5C89716201
// text:    0x00000002368a4000
// count:   70 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002368a6770  0x00000048  __TEXT,__const  func  BridgeOSInstallReportingVersionString
0x00000002368a67b8  0x000001f8  __TEXT,__const  func  BridgeOSInstallReportingVersionNumber
0x00000002368a69b0  0x0000006c  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000002368a6a1c  0x0000006c  __TEXT,__gcc_except_tab  func  GCC_except_table7
0x00000002368a6a88  0x000005d8  __TEXT,__gcc_except_tab  func  GCC_except_table9
0x00000002368a7060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x00000002368a7080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_connectToService
0x00000002368a70a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_synchronousService
0x00000002368a70c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$armReporterWithStartDate:sessionUUID:completionHandler:
0x00000002368a70e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x00000002368a7100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x00000002368a7120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x00000002368a7140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000002368a7160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$serviceConnection
0x00000002368a7180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDateFormat:
0x00000002368a71a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterruptionHandler:
0x00000002368a71c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x00000002368a71e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x00000002368a7200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$startReportingLogsFromNVRAMStateWithErrorCheck:completionHandler:
0x00000002368a7220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$startReportingLogsWithStartDate:sessionUUID:completionHandler:
0x00000002368a7240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringFromDate:
0x00000002368a7260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000002368a7280  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
