//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PerfPowerServicesMetadata.framework/Versions/A/PerfPowerServicesMetadata
// arch:    arm64e
// uuid:    5CB05BEF-8FC0-3C2F-8A95-442089C4B78D
// text:    0x0000000260e71000
// count:   1488 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000260e738b8  0x00000090  __TEXT,__text  func  -[PPSPBRounding mergeFrom:]
0x0000000260e73948  0x00000010  __TEXT,__text  func  -[PPSPBRounding value]
0x0000000260e73958  0x00000018  __TEXT,__text  func  -[PPSPBEnumTuple hasKey]
0x0000000260e73970  0x00000018  __TEXT,__text  func  -[PPSPBEnumTuple hasValue]
0x0000000260e73988  0x000000b8  __TEXT,__text  func  -[PPSPBEnumTuple description]
0x0000000260e73a40  0x0000008c  __TEXT,__text  func  -[PPSPBEnumTuple dictionaryRepresentation]
0x0000000260e73acc  0x000001f4  __TEXT,__text  func  PPSPBEnumTupleReadFrom
0x0000000260e73cc0  0x00000008  __TEXT,__text  func  -[PPSPBEnumTuple readFrom:]
0x0000000260e73cc8  0x00000078  __TEXT,__text  func  -[PPSPBEnumTuple writeTo:]
0x0000000260e73d40  0x00000070  __TEXT,__text  func  -[PPSPBEnumTuple copyTo:]
0x0000000260e73db0  0x0000008c  __TEXT,__text  func  -[PPSPBEnumTuple copyWithZone:]
0x0000000260e73e3c  0x000000b0  __TEXT,__text  func  -[PPSPBEnumTuple isEqual:]
0x0000000260e73eec  0x00000048  __TEXT,__text  func  -[PPSPBEnumTuple hash]
0x0000000260e73f34  0x00000070  __TEXT,__text  func  -[PPSPBEnumTuple mergeFrom:]
0x0000000260e73fa4  0x00000010  __TEXT,__text  func  -[PPSPBEnumTuple key]
0x0000000260e73fb4  0x00000054  __TEXT,__text  func  -[PPSPBEnumTuple setKey:]
0x0000000260e74008  0x00000010  __TEXT,__text  func  -[PPSPBEnumTuple value]
0x0000000260e74018  0x00000054  __TEXT,__text  func  -[PPSPBEnumTuple setValue:]
0x0000000260e7406c  0x00000054  __TEXT,__text  func  -[PPSPBEnumTuple .cxx_destruct]
0x0000000260e740c0  0x0000000c  __TEXT,__text  func  +[PPSBackupMetrics subsystem]
0x0000000260e740cc  0x0000000c  __TEXT,__text  func  +[PPSBackupMetrics allDeclMetrics]
0x0000000260e740d8  0x0000000c  __TEXT,__text  func  +[PPSSysctlMetrics subsystem]
0x0000000260e740e4  0x0000000c  __TEXT,__text  func  +[PPSSysctlMetrics allDeclMetrics]
0x0000000260e740f0  0x0000000c  __TEXT,__text  func  +[PPSLocaleMetrics subsystem]
0x0000000260e740fc  0x00000078  __TEXT,__text  func  +[PPSLocaleMetrics allDeclMetrics]
0x0000000260e74174  0x00000210  __TEXT,__text  func  +[PPSLocaleMetrics timezoneMetrics]
0x0000000260e74384  0x0000010c  __TEXT,__text  func  +[PPSLocaleMetrics timezoneLoggingCadence]
0x0000000260e74490  0x00000088  __TEXT,__text  func  +[PPSMetricManager metricDeclMap]
0x0000000260e74518  0x000000cc  __TEXT,__text  func  __33+[PPSMetricManager metricDeclMap]_block_invoke
0x0000000260e745e4  0x0000008c  __TEXT,__text  func  __33+[PPSMetricManager metricDeclMap]_block_invoke_2
0x0000000260e74670  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000260e74678  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000260e74680  0x00000058  __TEXT,__text  func  +[PPSMetricManager allDeclSubsystem]
0x0000000260e746d8  0x000000f4  __TEXT,__text  func  +[PPSMetricManager allDeclMetrics]
0x0000000260e747cc  0x00000088  __TEXT,__text  func  __34+[PPSMetricManager allDeclMetrics]_block_invoke
0x0000000260e74854  0x000000f0  __TEXT,__text  func  +[PPSMetricManager allDeclMetricsForSubsystem:]
0x0000000260e74944  0x00000058  __TEXT,__text  func  logHandle
0x0000000260e7499c  0x00000048  __TEXT,__text  func  __logHandle_block_invoke
0x0000000260e749e4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_0
0x0000000260e749f8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000260e74a0c  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x0000000260e74a1c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000260e74a3c  0x00000028  __TEXT,__text  func  -[PPSPBMetricType category]
0x0000000260e74a64  0x00000024  __TEXT,__text  func  -[PPSPBMetricType setCategory:]
0x0000000260e74a88  0x00000028  __TEXT,__text  func  -[PPSPBMetricType setHasCategory:]
0x0000000260e74ab0  0x00000014  __TEXT,__text  func  -[PPSPBMetricType hasCategory]
0x0000000260e74ac4  0x00000024  __TEXT,__text  func  -[PPSPBMetricType setValue:]
0x0000000260e74ae8  0x0000001c  __TEXT,__text  func  -[PPSPBMetricType setHasValue:]
0x0000000260e74b04  0x00000014  __TEXT,__text  func  -[PPSPBMetricType hasValue]
0x0000000260e74b18  0x000000b8  __TEXT,__text  func  -[PPSPBMetricType description]
0x0000000260e74bd0  0x000000f0  __TEXT,__text  func  -[PPSPBMetricType dictionaryRepresentation]
0x0000000260e74cc0  0x000003ac  __TEXT,__text  func  PPSPBMetricTypeReadFrom
0x0000000260e7506c  0x00000008  __TEXT,__text  func  -[PPSPBMetricType readFrom:]
0x0000000260e75074  0x00000090  __TEXT,__text  func  -[PPSPBMetricType writeTo:]
0x0000000260e75104  0x00000090  __TEXT,__text  func  -[PPSPBMetricType copyTo:]
0x0000000260e75194  0x00000084  __TEXT,__text  func  -[PPSPBMetricType copyWithZone:]
0x0000000260e75218  0x000000d4  __TEXT,__text  func  -[PPSPBMetricType isEqual:]
0x0000000260e752ec  0x00000054  __TEXT,__text  func  -[PPSPBMetricType hash]
0x0000000260e75340  0x00000090  __TEXT,__text  func  -[PPSPBMetricType mergeFrom:]
0x0000000260e753d0  0x00000010  __TEXT,__text  func  -[PPSPBMetricType value]
0x0000000260e753e0  0x0000000c  __TEXT,__text  func  +[PPSAccessibilityMetrics subsystem]
0x0000000260e753ec  0x000000ac  __TEXT,__text  func  +[PPSAccessibilityMetrics allDeclMetrics]
0x0000000260e75498  0x0000026c  __TEXT,__text  func  +[PPSAccessibilityMetrics motionCuesEnabledMetrics]
0x0000000260e75704  0x00000280  __TEXT,__text  func  +[PPSAccessibilityMetrics zoomEnabledMetrics]
0x0000000260e75984  0x000000d8  __TEXT,__text  func  +[PPSSQLMetadataStore queryMetadataHistoryForFilepath:subsystem:category:name:]
0x0000000260e75a5c  0x000001a8  __TEXT,__text  func  +[PPSSQLMetadataStore querySubsystemsForFilepath:]
0x0000000260e75c04  0x000001f4  __TEXT,__text  func  +[PPSSQLMetadataStore queryCategoriesForFilepath:subsystem:]
0x0000000260e75df8  0x000000c0  __TEXT,__text  func  +[PPSSQLMetadataStore queryMetadataHistoryForFilepath:subsystem:category:]
0x0000000260e75eb8  0x000001b8  __TEXT,__text  func  +[PPSSQLMetadataStore queryIDForSubsystem:category:conn:]
0x0000000260e76070  0x00000058  __TEXT,__text  func  PPSSQLStoreLog
0x0000000260e760c8  0x000002d4  __TEXT,__text  func  +[PPSSQLMetadataStore queryMetadataForFKID:name:conn:]
0x0000000260e7639c  0x00000374  __TEXT,__text  func  +[PPSSQLMetadataStore queryMetadataForFKID:conn:]
0x0000000260e76710  0x000000f4  __TEXT,__text  func  +[PPSSQLMetadataStore openReadConnection:]
0x0000000260e76804  0x000000c0  __TEXT,__text  func  +[PPSSQLMetadataStore performQuery:conn:]
0x0000000260e768c4  0x000000cc  __TEXT,__text  func  +[PPSSQLMetadataStore performReadQuery:conn:]
0x0000000260e76990  0x000001cc  __TEXT,__text  func  performStatement
0x0000000260e76b5c  0x000000b8  __TEXT,__text  func  columnNamesForStatement
0x0000000260e76c14  0x00000128  __TEXT,__text  func  valueForStatementColumn
0x0000000260e76d3c  0x00000048  __TEXT,__text  func  __PPSSQLStoreLog_block_invoke
0x0000000260e76d84  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_0
0x0000000260e76d98  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_15  // aliases: OUTLINED_FUNCTION_3
0x0000000260e76db4  0x0000000c  __TEXT,__text  func  +[PPSXcodeMetrics subsystem]
0x0000000260e76dc0  0x000000f0  __TEXT,__text  func  +[PPSXcodeMetrics allDeclMetrics]
0x0000000260e76eb0  0x0000013c  __TEXT,__text  func  +[PPSXcodeMetrics configMetrics]
0x0000000260e76fec  0x00000948  __TEXT,__text  func  +[PPSXcodeMetrics xcodeMetrics]
0x0000000260e77934  0x000002e0  __TEXT,__text  func  +[PPSXcodeMetrics timeOffsetMetrics]
0x0000000260e77c14  0x00000010  __TEXT,__text  func  -[PPSPBMetricHistory clearMetrics]
0x0000000260e77c24  0x00000080  __TEXT,__text  func  -[PPSPBMetricHistory addMetrics:]
0x0000000260e77ca4  0x00000010  __TEXT,__text  func  -[PPSPBMetricHistory metricsCount]
0x0000000260e77cb4  0x00000010  __TEXT,__text  func  -[PPSPBMetricHistory metricsAtIndex:]
0x0000000260e77cc4  0x0000000c  __TEXT,__text  func  +[PPSPBMetricHistory metricsType]
0x0000000260e77cd0  0x000000b8  __TEXT,__text  func  -[PPSPBMetricHistory description]
0x0000000260e77d88  0x000001a4  __TEXT,__text  func  -[PPSPBMetricHistory dictionaryRepresentation]
0x0000000260e77f2c  0x00000208  __TEXT,__text  func  PPSPBMetricHistoryReadFrom
0x0000000260e78134  0x00000008  __TEXT,__text  func  -[PPSPBMetricHistory readFrom:]
0x0000000260e7813c  0x0000011c  __TEXT,__text  func  -[PPSPBMetricHistory writeTo:]
0x0000000260e78258  0x000000b0  __TEXT,__text  func  -[PPSPBMetricHistory copyTo:]
0x0000000260e78308  0x00000140  __TEXT,__text  func  -[PPSPBMetricHistory copyWithZone:]
0x0000000260e78448  0x00000090  __TEXT,__text  func  -[PPSPBMetricHistory isEqual:]
0x0000000260e784d8  0x00000010  __TEXT,__text  func  -[PPSPBMetricHistory hash]
0x0000000260e784e8  0x00000104  __TEXT,__text  func  -[PPSPBMetricHistory mergeFrom:]
0x0000000260e785ec  0x00000010  __TEXT,__text  func  -[PPSPBMetricHistory metrics]
0x0000000260e785fc  0x00000054  __TEXT,__text  func  -[PPSPBMetricHistory setMetrics:]
0x0000000260e78650  0x00000014  __TEXT,__text  func  -[PPSPBMetricHistory .cxx_destruct]
0x0000000260e78664  0x0000000c  __TEXT,__text  func  +[PPSCoreLocation subsystem]
0x0000000260e78670  0x00000078  __TEXT,__text  func  +[PPSCoreLocation allDeclMetrics]
0x0000000260e786e8  0x00000508  __TEXT,__text  func  +[PPSCoreLocation geoFenceTriggerMetrics]
0x0000000260e78bf0  0x0000000c  __TEXT,__text  func  +[PPSCoreRoutineMetrics subsystem]
0x0000000260e78bfc  0x0000000c  __TEXT,__text  func  +[PPSCoreRoutineMetrics allDeclMetrics]
0x0000000260e78c08  0x00000910  __TEXT,__text  func  +[PPSMetric(JSON) metricWithJSONObject:]
0x0000000260e79518  0x00000010  __TEXT,__text  func  -[PPSMetric(JSON) json]
0x0000000260e79528  0x00000210  __TEXT,__text  func  +[PPSMetric(JSON) dictionaryWithPropertiesOfPPSMetric:]
0x0000000260e79738  0x000001ec  __TEXT,__text  func  +[PPSMetric(JSON) metricsWithJSONData:]
0x0000000260e79924  0x000000a8  __TEXT,__text  func  __39+[PPSMetric(JSON) metricsWithJSONData:]_block_invoke
0x0000000260e799cc  0x00000184  __TEXT,__text  func  +[PPSMetric(JSON) jsonDataWithMetrics:]
0x0000000260e79b50  0x00000058  __TEXT,__text  func  __39+[PPSMetric(JSON) jsonDataWithMetrics:]_block_invoke
0x0000000260e79ba8  0x00000c14  __TEXT,__text  func  +[PPSMetric(JSON) isValidMetricJSON:]
0x0000000260e7a7bc  0x0000013c  __TEXT,__text  func  +[PPSMetric(JSON) isValidEnumDeclarationJSON:]
0x0000000260e7a8f8  0x00000120  __TEXT,__text  func  __46+[PPSMetric(JSON) isValidEnumDeclarationJSON:]_block_invoke
0x0000000260e7aa18  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000260e7aa28  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000260e7aa34  0x00000094  __TEXT,__text  func  +[PPSMetric(JSON) isValidSourceJSON:]
0x0000000260e7aac8  0x000001c8  __TEXT,__text  func  +[PPSMetric(JSON) isValidGroupingDimensionsJSON:]
0x0000000260e7ac90  0x000000d0  __TEXT,__text  func  -[PPSUnit(JSON) json]
0x0000000260e7ad60  0x000000d0  __TEXT,__text  func  +[PPSUnit(JSON) unitWithJSONObject:]
0x0000000260e7ae30  0x00000108  __TEXT,__text  func  +[PPSUnit(JSON) isValidUnitJSON:]
0x0000000260e7af38  0x00000108  __TEXT,__text  func  -[PPSRounding(JSON) json]
0x0000000260e7b040  0x000000e4  __TEXT,__text  func  +[PPSRounding(JSON) roundingWithJSONObject:]
0x0000000260e7b124  0x000003a0  __TEXT,__text  func  +[PPSRounding(JSON) isValidRoundingJSON:]
0x0000000260e7b4c4  0x00000258  __TEXT,__text  func  -[PPSCadence(JSON) json]
0x0000000260e7b71c  0x000001f0  __TEXT,__text  func  +[PPSCadence(JSON) cadenceWithJSONObject:]
0x0000000260e7b90c  0x00000108  __TEXT,__text  func  +[PPSCadence(JSON) isValidCadenceJSON:]
0x0000000260e7ba14  0x000000e4  __TEXT,__text  func  +[PPSCadenceTuple(JSON) cadenceTupleWithJSONObject:]
0x0000000260e7baf8  0x000001d0  __TEXT,__text  func  +[PPSCadenceTuple(JSON) isValidCadenceTupleJSON:]
0x0000000260e7bcc8  0x00000108  __TEXT,__text  func  -[PPSMetricType(JSON) json]
0x0000000260e7bdd0  0x000000e4  __TEXT,__text  func  +[PPSMetricType(JSON) metricTypeWithJSONObject:]
0x0000000260e7beb4  0x000003cc  __TEXT,__text  func  +[PPSMetricType(JSON) isValidMetricTypeJSON:]
0x0000000260e7c280  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000260e7c298  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000260e7c2b0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000260e7c2c4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_5
0x0000000260e7c2d8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000260e7c2e8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000260e7c2f8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_9
0x0000000260e7c304  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_10
0x0000000260e7c320  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000260e7c33c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000260e7c348  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000260e7c360  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000260e7c36c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_16
0x0000000260e7c384  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_17
0x0000000260e7c398  0x00000010  __TEXT,__text  func  -[PPSPBEnumMapping clearEnumMaps]
0x0000000260e7c3a8  0x00000080  __TEXT,__text  func  -[PPSPBEnumMapping addEnumMap:]
0x0000000260e7c428  0x00000010  __TEXT,__text  func  -[PPSPBEnumMapping enumMapsCount]
0x0000000260e7c438  0x00000010  __TEXT,__text  func  -[PPSPBEnumMapping enumMapAtIndex:]
0x0000000260e7c448  0x0000000c  __TEXT,__text  func  +[PPSPBEnumMapping enumMapType]
0x0000000260e7c454  0x000000b8  __TEXT,__text  func  -[PPSPBEnumMapping description]
0x0000000260e7c50c  0x000001a4  __TEXT,__text  func  -[PPSPBEnumMapping dictionaryRepresentation]
0x0000000260e7c6b0  0x00000208  __TEXT,__text  func  PPSPBEnumMappingReadFrom
0x0000000260e7c8b8  0x00000008  __TEXT,__text  func  -[PPSPBEnumMapping readFrom:]
0x0000000260e7c8c0  0x0000011c  __TEXT,__text  func  -[PPSPBEnumMapping writeTo:]
0x0000000260e7c9dc  0x000000b0  __TEXT,__text  func  -[PPSPBEnumMapping copyTo:]
0x0000000260e7ca8c  0x00000140  __TEXT,__text  func  -[PPSPBEnumMapping copyWithZone:]
0x0000000260e7cbcc  0x00000090  __TEXT,__text  func  -[PPSPBEnumMapping isEqual:]
0x0000000260e7cc5c  0x00000010  __TEXT,__text  func  -[PPSPBEnumMapping hash]
0x0000000260e7cc6c  0x00000104  __TEXT,__text  func  -[PPSPBEnumMapping mergeFrom:]
0x0000000260e7cd70  0x00000010  __TEXT,__text  func  -[PPSPBEnumMapping enumMaps]
0x0000000260e7cd80  0x00000054  __TEXT,__text  func  -[PPSPBEnumMapping setEnumMaps:]
0x0000000260e7cdd4  0x00000014  __TEXT,__text  func  -[PPSPBEnumMapping .cxx_destruct]
0x0000000260e7cde8  0x00000018  __TEXT,__text  func  -[PPSPBUnit hasSymbol]
0x0000000260e7ce00  0x000000b8  __TEXT,__text  func  -[PPSPBUnit description]
0x0000000260e7ceb8  0x0000006c  __TEXT,__text  func  -[PPSPBUnit dictionaryRepresentation]
0x0000000260e7cf24  0x000001c8  __TEXT,__text  func  PPSPBUnitReadFrom
0x0000000260e7d0ec  0x00000008  __TEXT,__text  func  -[PPSPBUnit readFrom:]
0x0000000260e7d0f4  0x00000020  __TEXT,__text  func  -[PPSPBUnit writeTo:]
0x0000000260e7d114  0x00000020  __TEXT,__text  func  -[PPSPBUnit copyTo:]
0x0000000260e7d134  0x00000068  __TEXT,__text  func  -[PPSPBUnit copyWithZone:]
0x0000000260e7d19c  0x00000090  __TEXT,__text  func  -[PPSPBUnit isEqual:]
0x0000000260e7d22c  0x00000010  __TEXT,__text  func  -[PPSPBUnit hash]
0x0000000260e7d23c  0x00000018  __TEXT,__text  func  -[PPSPBUnit mergeFrom:]
0x0000000260e7d254  0x00000010  __TEXT,__text  func  -[PPSPBUnit symbol]
0x0000000260e7d264  0x00000054  __TEXT,__text  func  -[PPSPBUnit setSymbol:]
0x0000000260e7d2b8  0x00000014  __TEXT,__text  func  -[PPSPBUnit .cxx_destruct]
0x0000000260e7d2cc  0x00000254  __TEXT,__text  func  +[PPSMetric(Protobuf) metricWithProto:]
0x0000000260e7d520  0x0000007c  __TEXT,__text  func  +[PPSMetric(Protobuf) metricWithProto:withBuild:]
0x0000000260e7d59c  0x000004a4  __TEXT,__text  func  -[PPSMetric(Protobuf) proto]
0x0000000260e7da40  0x00000058  __TEXT,__text  func  -[PPSMetric(Protobuf) protoData]
0x0000000260e7da98  0x000001b4  __TEXT,__text  func  +[PPSMetric(Protobuf) enumMappingWithProto:]
0x0000000260e7dc4c  0x000000c0  __TEXT,__text  func  +[PPSMetric(Protobuf) enumMappingToProto:]
0x0000000260e7dd0c  0x00000098  __TEXT,__text  func  __42+[PPSMetric(Protobuf) enumMappingToProto:]_block_invoke
0x0000000260e7dda4  0x00000008  __TEXT,__text  func  +[PPSMetric(Protobuf) sourceWithProto:]
0x0000000260e7ddac  0x00000060  __TEXT,__text  func  +[PPSMetric(Protobuf) sourceToProto:]
0x0000000260e7de0c  0x000000b0  __TEXT,__text  func  +[PPSMetric(Protobuf) groupByWithProto:]
0x0000000260e7debc  0x0000012c  __TEXT,__text  func  +[PPSMetric(Protobuf) groupByToProto:]
0x0000000260e7dfe8  0x00000054  __TEXT,__text  func  +[PPSMetric(Protobuf) setMetadataDefaults:]
0x0000000260e7e03c  0x00000420  __TEXT,__text  func  +[PPSMetric(Protobuf) setOptionalFields:]
0x0000000260e7e45c  0x000000b4  __TEXT,__text  func  +[PPSUnit(Protobuf) unitWithProto:]
0x0000000260e7e510  0x0000008c  __TEXT,__text  func  -[PPSUnit(Protobuf) proto]
0x0000000260e7e59c  0x00000084  __TEXT,__text  func  +[PPSRounding(Protobuf) roundingWithProto:]
0x0000000260e7e620  0x0000006c  __TEXT,__text  func  -[PPSRounding(Protobuf) proto]
0x0000000260e7e68c  0x000001d8  __TEXT,__text  func  +[PPSCadence(Protobuf) cadenceWithProto:]
0x0000000260e7e864  0x00000178  __TEXT,__text  func  -[PPSCadence(Protobuf) proto]
0x0000000260e7e9dc  0x00000084  __TEXT,__text  func  +[PPSMetricType(Protobuf) metricTypeWithProto:]
0x0000000260e7ea60  0x0000006c  __TEXT,__text  func  -[PPSMetricType(Protobuf) proto]
0x0000000260e7eacc  0x0000000c  __TEXT,__text  func  +[PPSPMUMetrics subsystem]
0x0000000260e7ead8  0x00000078  __TEXT,__text  func  +[PPSPMUMetrics allDeclMetrics]
0x0000000260e7eb50  0x000003a8  __TEXT,__text  func  +[PPSPMUMetrics railEnergyPMUMetrics]
0x0000000260e7eef8  0x0000000c  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics subsystem]
0x0000000260e7ef04  0x000001e0  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics allDeclMetrics]
0x0000000260e7f0e4  0x00000280  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics optInMetrics]
0x0000000260e7f364  0x00000318  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics BuddyDataMetrics]
0x0000000260e7f67c  0x0000015c  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics AppResumeInferredCarryMetrics]
0x0000000260e7f7d8  0x000003b0  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics FeatureFlagMetrics]
0x0000000260e7fb88  0x00000228  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics localeMetrics]
0x0000000260e7fdb0  0x000001d4  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics timeOffsetMetrics]
0x0000000260e7ff84  0x00001190  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics configMetrics]
0x0000000260e81114  0x000006c4  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics RebootEventsMetrics]
0x0000000260e817d8  0x000002f0  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics TimeOfCaptureEventMetrics]
0x0000000260e81ac8  0x0000010c  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics timezoneLoggingCadence]
0x0000000260e81bd4  0x0000013c  __TEXT,__text  func  +[PPSBGProcessingCommonMetrics timeOffsetCadence]
0x0000000260e81d10  0x00000018  __TEXT,__text  func  -[PPSPBSource hasSource]
0x0000000260e81d28  0x000000b8  __TEXT,__text  func  -[PPSPBSource description]
0x0000000260e81de0  0x0000006c  __TEXT,__text  func  -[PPSPBSource dictionaryRepresentation]
0x0000000260e81e4c  0x000001c8  __TEXT,__text  func  PPSPBSourceReadFrom
0x0000000260e82014  0x00000008  __TEXT,__text  func  -[PPSPBSource readFrom:]
0x0000000260e8201c  0x00000020  __TEXT,__text  func  -[PPSPBSource writeTo:]
0x0000000260e8203c  0x00000020  __TEXT,__text  func  -[PPSPBSource copyTo:]
0x0000000260e8205c  0x00000068  __TEXT,__text  func  -[PPSPBSource copyWithZone:]
0x0000000260e820c4  0x00000090  __TEXT,__text  func  -[PPSPBSource isEqual:]
0x0000000260e82154  0x00000010  __TEXT,__text  func  -[PPSPBSource hash]
0x0000000260e82164  0x00000018  __TEXT,__text  func  -[PPSPBSource mergeFrom:]
0x0000000260e8217c  0x00000010  __TEXT,__text  func  -[PPSPBSource source]
0x0000000260e8218c  0x00000054  __TEXT,__text  func  -[PPSPBSource setSource:]
0x0000000260e821e0  0x00000014  __TEXT,__text  func  -[PPSPBSource .cxx_destruct]
0x0000000260e821f4  0x000000d0  __TEXT,__text  func  -[PPSUnit initWithUnit:]
0x0000000260e822c4  0x00000058  __TEXT,__text  func  +[PPSUnit dimensionless]
0x0000000260e8231c  0x00000074  __TEXT,__text  func  __24+[PPSUnit dimensionless]_block_invoke
0x0000000260e82390  0x00000058  __TEXT,__text  func  +[PPSUnit milliseconds]
0x0000000260e823e8  0x00000070  __TEXT,__text  func  __23+[PPSUnit milliseconds]_block_invoke
0x0000000260e82458  0x00000058  __TEXT,__text  func  +[PPSUnit microseconds]
0x0000000260e824b0  0x00000070  __TEXT,__text  func  __23+[PPSUnit microseconds]_block_invoke
