//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/InputContext.framework/InputContext
// arch:    arm64e
// uuid:    E7EDA242-4777-31B0-901E-72CAEBDEAED6
// text:    0x00000001bf845000
// count:   914 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bf846824  0x000000a0  __TEXT,__text  objc  -[_ICInputContextManager doInitLexiconManager]  // -[_ICInputContextManager ?]
0x00000001bf8468c4  0x00000088  __TEXT,__text  objc  -[_ICInputContextManager initLexiconManager]  // -[_ICInputContextManager ?]
0x00000001bf84694c  0x00000008  __TEXT,__text  func  __44-[_ICInputContextManager initLexiconManager]_block_invoke
0x00000001bf846954  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001bf84695c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001bf846964  0x000000c4  __TEXT,__text  objc  -[_ICInputContextManager doInitPredictionManager]  // -[_ICInputContextManager ?]
0x00000001bf846a28  0x00000088  __TEXT,__text  objc  -[_ICInputContextManager initPredictionManager]  // -[_ICInputContextManager ?]
0x00000001bf846ab0  0x00000008  __TEXT,__text  func  __47-[_ICInputContextManager initPredictionManager]_block_invoke
0x00000001bf846ab8  0x00000044  __TEXT,__text  objc  -[_ICInputContextManager getPredictionManager]  // -[_ICInputContextManager ?]
0x00000001bf846afc  0x00000044  __TEXT,__text  objc  -[_ICInputContextManager getLexiconManager]  // -[_ICInputContextManager ?]
0x00000001bf846b40  0x000000f8  __TEXT,__text  objc  -[_ICInputContextManager searchWithTriggers:application:recipient:localeIdentifier:timeoutInMilliseconds:resultLimit:error:]  // -[_ICInputContextManager ?]
0x00000001bf846c38  0x00000080  __TEXT,__text  objc  -[_ICInputContextManager lastCachedResultWithInitialCharacters:]  // -[_ICInputContextManager ]
0x00000001bf846cb8  0x00000064  __TEXT,__text  objc  -[_ICInputContextManager predictedItemSelected:]  // -[_ICInputContextManager ?]
0x00000001bf846d1c  0x00000044  __TEXT,__text  objc  -[_ICInputContextManager reset]  // -[_ICInputContextManager ?]
0x00000001bf846d60  0x00000058  __TEXT,__text  objc  -[_ICInputContextManager searchForMeCardRegions]  // -[_ICInputContextManager ?]
0x00000001bf846db8  0x00000058  __TEXT,__text  objc  -[_ICInputContextManager searchForMeCardEmailAddresses]  // -[_ICInputContextManager ?]
0x00000001bf846e10  0x00000080  __TEXT,__text  objc  -[_ICInputContextManager addContactObserver:]  // -[_ICInputContextManager ?]
0x00000001bf846e90  0x00000064  __TEXT,__text  objc  -[_ICInputContextManager removeContactObserver:]  // -[_ICInputContextManager ?]
0x00000001bf846ef4  0x00000080  __TEXT,__text  objc  -[_ICInputContextManager addNamedEntitiesUpdateObserver:]  // -[_ICInputContextManager ?]
0x00000001bf846f74  0x00000064  __TEXT,__text  objc  -[_ICInputContextManager removeNamedEntitiesUpdateObserver:]  // -[_ICInputContextManager ?]
0x00000001bf846fd8  0x00000080  __TEXT,__text  objc  -[_ICInputContextManager loadLexicons:]  // -[_ICInputContextManager ?]
0x00000001bf847058  0x00000080  __TEXT,__text  objc  -[_ICInputContextManager loadLexiconsUsingFilter:]  // -[_ICInputContextManager ?]
0x00000001bf8470d8  0x00000058  __TEXT,__text  objc  -[_ICInputContextManager loadLexicons]  // -[_ICInputContextManager ?]
0x00000001bf847130  0x00000044  __TEXT,__text  objc  -[_ICInputContextManager unloadLexicons]  // -[_ICInputContextManager ]
0x00000001bf847174  0x00000068  __TEXT,__text  objc  -[_ICInputContextManager warmUp]  // -[_ICInputContextManager ?]
0x00000001bf8471dc  0x00000068  __TEXT,__text  objc  -[_ICInputContextManager hibernate]  // -[_ICInputContextManager ]
0x00000001bf847244  0x000000dc  __TEXT,__text  objc  -[_ICInputContextManager initWithPredictionSource:]  // -[_ICInputContextManager ?]
0x00000001bf847320  0x0000003c  __TEXT,__text  objc  -[_ICInputContextManager initForIntegrationTesting]  // -[_ICInputContextManager ?]
0x00000001bf84735c  0x00000078  __TEXT,__text  objc  -[_ICInputContextManager provideLexiconFeedbackForString:type:style:]  // -[_ICInputContextManager 9]
0x00000001bf8473d4  0x00000008  __TEXT,__text  objc  -[_ICInputContextManager providePredictionFeedbackForString:type:style:]  // -[_ICInputContextManager ?]
0x00000001bf8473dc  0x00000004  __TEXT,__text  objc  -[_ICInputContextManager provideFeedbackForString:type:style:]  // -[_ICInputContextManager ?]
0x00000001bf8473e0  0x00000004  __TEXT,__text  objc  -[_ICInputContextManager propogateMetrics:data:]  // -[_ICInputContextManager ?]
0x00000001bf8473e4  0x00000008  __TEXT,__text  objc  -[_ICInputContextManager searchWithTriggers:application:recipient:localeIdentifier:isResponseDenyListed:shouldDisableAutoCaps:timeoutInMilliseconds:resultLimit:error:]  // -[_ICInputContextManager ?]
0x00000001bf8473ec  0x00000044  __TEXT,__text  objc  -[_ICInputContextManager .cxx_destruct]  // -[_ICInputContextManager ]
0x00000001bf847430  0x000000d4  __TEXT,__text  objc  -[_ICProactiveTrigger initWithSource:attributes:]  // -[_ICProactiveTrigger ?]
0x00000001bf847504  0x00000080  __TEXT,__text  objc  -[_ICProactiveTrigger initWithContext:inputContextHistory:contentType:]  // -[_ICProactiveTrigger ?]
0x00000001bf847584  0x00000040  __TEXT,__text  objc  -[_ICProactiveTrigger description]  // -[_ICProactiveTrigger ?]
0x00000001bf8475c4  0x00000044  __TEXT,__text  objc  -[_ICProactiveTrigger hash]  // -[_ICProactiveTrigger ?]
0x00000001bf847608  0x00000008  __TEXT,__text  objc  +[_ICProactiveTrigger supportsSecureCoding]  // +[_ICProactiveTrigger ?]
0x00000001bf847610  0x00000140  __TEXT,__text  objc  -[_ICProactiveTrigger initWithCoder:]  // -[_ICProactiveTrigger  ]
0x00000001bf847750  0x00000088  __TEXT,__text  objc  -[_ICProactiveTrigger encodeWithCoder:]  // -[_ICProactiveTrigger ed
]
0x00000001bf8477d8  0x0000007c  __TEXT,__text  objc  -[_ICProactiveTrigger copyWithZone:]  // -[_ICProactiveTrigger ?]
0x00000001bf847854  0x0000007c  __TEXT,__text  objc  -[_ICProactiveTrigger isEqual:]  // -[_ICProactiveTrigger ?]
0x00000001bf8478d0  0x0000023c  __TEXT,__text  objc  +[_ICProactiveTrigger isEquivalentDictionary:second:]  // +[_ICProactiveTrigger ?]
0x00000001bf847b0c  0x00000128  __TEXT,__text  objc  -[_ICProactiveTrigger isEqualToProactiveTrigger:]  // -[_ICProactiveTrigger ?]
0x00000001bf847c34  0x00000008  __TEXT,__text  objc  -[_ICProactiveTrigger triggerSourceType]  // -[_ICProactiveTrigger ?]
0x00000001bf847c3c  0x00000008  __TEXT,__text  objc  -[_ICProactiveTrigger availableApps]  // -[_ICProactiveTrigger ?]
0x00000001bf847c44  0x00000044  __TEXT,__text  objc  -[_ICProactiveTrigger setAvailableApps:]  // -[_ICProactiveTrigger ?]
0x00000001bf847c88  0x00000008  __TEXT,__text  objc  -[_ICProactiveTrigger attributedString]  // -[_ICProactiveTrigger ?]
0x00000001bf847c90  0x00000008  __TEXT,__text  objc  -[_ICProactiveTrigger contentType]  // -[_ICProactiveTrigger ?]
0x00000001bf847c98  0x00000050  __TEXT,__text  objc  -[_ICProactiveTrigger .cxx_destruct]  // -[_ICProactiveTrigger ?]
0x00000001bf847ce8  0x00000060  __TEXT,__text  objc  -[_ICPredictedItem initWithIdentifier:score:value:label:name:date:originatingBundleID:originatingWebsiteURL:predictionAge:shouldAggregate:flags:proactiveTrigger:]  // -[_ICPredictedItem ?]
0x00000001bf847d48  0x00000290  __TEXT,__text  objc  -[_ICPredictedItem initWithIdentifier:itemType:score:value:label:name:date:originatingBundleID:originatingWebsiteURL:predictionAge:shouldAggregate:flags:targetBundleID:operationData:proactiveTrigger:]  // -[_ICPredictedItem ?]
0x00000001bf847fd8  0x00000204  __TEXT,__text  objc  +[_ICPredictedItem predictedItemFromQuickTypeItem:trigger:]  // +[_ICPredictedItem ?]
0x00000001bf8481dc  0x00000088  __TEXT,__text  objc  -[_ICPredictedItem description]  // -[_ICPredictedItem ?]
0x00000001bf848264  0x000000fc  __TEXT,__text  objc  -[_ICPredictedItem hash]  // -[_ICPredictedItem ?]
0x00000001bf848360  0x00000008  __TEXT,__text  objc  +[_ICPredictedItem supportsSecureCoding]  // +[_ICPredictedItem ?]
0x00000001bf848368  0x0000033c  __TEXT,__text  objc  -[_ICPredictedItem initWithCoder:]  // -[_ICPredictedItem ?]
0x00000001bf8486a4  0x00000178  __TEXT,__text  objc  -[_ICPredictedItem encodeWithCoder:]  // -[_ICPredictedItem dex (not an integer or greater than 10000)
]
0x00000001bf84881c  0x00000180  __TEXT,__text  objc  -[_ICPredictedItem copyWithZone:]  // -[_ICPredictedItem ?]
0x00000001bf84899c  0x0000007c  __TEXT,__text  objc  -[_ICPredictedItem isEqual:]  // -[_ICPredictedItem ?]
0x00000001bf848a18  0x00000020  __TEXT,__text  objc  -[_ICPredictedItem hasScoreSimilarToItem:]  // -[_ICPredictedItem ?]
0x00000001bf848a38  0x0000018c  __TEXT,__text  objc  -[_ICPredictedItem isEqualToPredictedItem:]  // -[_ICPredictedItem ?]
0x00000001bf848bc4  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem identifier]  // -[_ICPredictedItem e properties failed, syserr = %s]
0x00000001bf848bcc  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem trigger]  // -[_ICPredictedItem ?]
0x00000001bf848bd4  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem itemType]  // -[_ICPredictedItem ?]
0x00000001bf848bdc  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem setItemType:]  // -[_ICPredictedItem ]
0x00000001bf848be4  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem label]  // -[_ICPredictedItem )]
0x00000001bf848bec  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem value]  // -[_ICPredictedItem kB]
0x00000001bf848bf4  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem name]  // -[_ICPredictedItem ?]
0x00000001bf848bfc  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem date]  // -[_ICPredictedItem ?]
0x00000001bf848c04  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem originatingBundleID]  // -[_ICPredictedItem ?]
0x00000001bf848c0c  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem originatingWebsiteURL]  // -[_ICPredictedItem ?]
0x00000001bf848c14  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem predictionAge]  // -[_ICPredictedItem ?]
0x00000001bf848c1c  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem setPredictionAge:]  // -[_ICPredictedItem ?]
0x00000001bf848c24  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem shouldAggregate]  // -[_ICPredictedItem ?]
0x00000001bf848c2c  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem flags]  // -[_ICPredictedItem ?]
0x00000001bf848c34  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem setFlags:]  // -[_ICPredictedItem ?]
0x00000001bf848c3c  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem layoutHint]  // -[_ICPredictedItem ]
0x00000001bf848c44  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem setLayoutHint:]  // -[_ICPredictedItem ?]
0x00000001bf848c4c  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem score]  // -[_ICPredictedItem ?]
0x00000001bf848c54  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem targetBundleID]  // -[_ICPredictedItem ?]
0x00000001bf848c5c  0x00000008  __TEXT,__text  objc  -[_ICPredictedItem operationData]  // -[_ICPredictedItem ?]
0x00000001bf848c64  0x000000a4  __TEXT,__text  objc  -[_ICPredictedItem .cxx_destruct]  // -[_ICPredictedItem ?]
0x00000001bf848d08  0x00000174  __TEXT,__text  objc  -[_ICPredictionManager initWithPredictionSources:]  // -[_ICPredictionManager ?]
0x00000001bf848e7c  0x00000240  __TEXT,__text  objc  -[_ICPredictionManager searchWithTrigger:searchContext:timeoutInMilliseconds:error:]  // -[_ICPredictionManager _generateDerivativesForChange:derivativesFilter:fingerprintScheme:completionHandler:]
0x00000001bf8490bc  0x00000018  __TEXT,__text  func  __84-[_ICPredictionManager searchWithTrigger:searchContext:timeoutInMilliseconds:error:]_block_invoke
0x00000001bf8490d4  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001bf849118  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001bf84915c  0x00000030  __TEXT,__text  func  __84-[_ICPredictionManager searchWithTrigger:searchContext:timeoutInMilliseconds:error:]_block_invoke.4
0x00000001bf84918c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001bf84919c  0x00000034  __TEXT,__text  objc  -[_ICPredictionManager searchWithTriggers:application:recipient:localeIdentifier:timeoutInMilliseconds:resultLimit:error:]  // -[_ICPredictionManager ?]
0x00000001bf8491d0  0x00000498  __TEXT,__text  objc  -[_ICPredictionManager searchWithTriggers:application:recipient:localeIdentifier:isResponseDenyListed:shouldDisableAutoCaps:timeoutInMilliseconds:resultLimit:error:]  // -[_ICPredictionManager ?]
0x00000001bf849668  0x00000008  __TEXT,__text  objc  -[_ICPredictionManager lastCachedResultWithInitialCharacters:]  // -[_ICPredictionManager ?]
0x00000001bf849670  0x00000564  __TEXT,__text  objc  -[_ICPredictionManager _quickTypePredictionWithTrigger:searchContext:timeoutInMilliseconds:error:]  // -[_ICPredictionManager ?]
0x00000001bf849bd4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001bf849be4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001bf849bec  0x00000088  __TEXT,__text  func  _ICRecordMeasurementState
0x00000001bf849c74  0x000000f4  __TEXT,__text  func  __98-[_ICPredictionManager _quickTypePredictionWithTrigger:searchContext:timeoutInMilliseconds:error:]_block_invoke
0x00000001bf849d68  0x00000064  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r56w
0x00000001bf849dcc  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56w
0x00000001bf849e20  0x00000004  __TEXT,__text  objc  -[_ICPredictionManager predictedItemSelected:]  // -[_ICPredictionManager ?]
0x00000001bf849e24  0x00000044  __TEXT,__text  objc  -[_ICPredictionManager reset]  // -[_ICPredictionManager ?]
0x00000001bf849e68  0x0000037c  __TEXT,__text  objc  -[_ICPredictionManager searchForMeCardRegions]  // -[_ICPredictionManager B6]
0x00000001bf84a1e4  0x00000070  __TEXT,__text  func  __46-[_ICPredictionManager searchForMeCardRegions]_block_invoke
0x00000001bf84a254  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001bf84a29c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001bf84a2dc  0x00000374  __TEXT,__text  objc  -[_ICPredictionManager searchForMeCardEmailAddresses]  // -[_ICPredictionManager #]
0x00000001bf84a650  0x00000070  __TEXT,__text  func  __53-[_ICPredictionManager searchForMeCardEmailAddresses]_block_invoke
0x00000001bf84a6c0  0x00000008  __TEXT,__text  objc  -[_ICPredictionManager workLocation]  // -[_ICPredictionManager ?]
0x00000001bf84a6c8  0x00000158  __TEXT,__text  objc  -[_ICPredictionManager warmUp]  // -[_ICPredictionManager ?]
0x00000001bf84a820  0x00000128  __TEXT,__text  objc  -[_ICPredictionManager hibernate]  // -[_ICPredictionManager ?]
0x00000001bf84a948  0x000000d4  __TEXT,__text  objc  -[_ICPredictionManager setLastUsedSource:]  // -[_ICPredictionManager ?]
0x00000001bf84aa1c  0x0000005c  __TEXT,__text  func  __42-[_ICPredictionManager setLastUsedSource:]_block_invoke
0x00000001bf84aa78  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001bf84aabc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001bf84aaf8  0x000000ec  __TEXT,__text  objc  -[_ICPredictionManager provideFeedbackForString:type:style:]  // -[_ICPredictionManager ?]
0x00000001bf84abe4  0x0000015c  __TEXT,__text  func  __60-[_ICPredictionManager provideFeedbackForString:type:style:]_block_invoke
0x00000001bf84ad40  0x000000f8  __TEXT,__text  objc  -[_ICPredictionManager propogateMetrics:data:]  // -[_ICPredictionManager ?]
0x00000001bf84ae38  0x00000154  __TEXT,__text  func  __46-[_ICPredictionManager propogateMetrics:data:]_block_invoke
0x00000001bf84af8c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000001bf84afd8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001bf84b01c  0x00000004  __TEXT,__text  objc  -[_ICPredictionManager providePredictionFeedbackForString:type:style:]  // -[_ICPredictionManager ?]
0x00000001bf84b020  0x0000000c  __TEXT,__text  objc  -[_ICPredictionManager cache]  // -[_ICPredictionManager ?]
0x00000001bf84b02c  0x0000005c  __TEXT,__text  objc  -[_ICPredictionManager .cxx_destruct]  // -[_ICPredictionManager ?]
0x00000001bf84b088  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_0
0x00000001bf84b09c  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000001bf84b0a8  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2
0x00000001bf84b0c0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001bf84b0dc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_4
0x00000001bf84b0f0  0x000002d0  __TEXT,__text  objc  -[_ICContact initWithFirstName:phoneticFirstName:middleName:phoneticMiddleName:lastName:phoneticLastName:organizationName:jobTitle:nickname:relations:streets:cities:score:]  // -[_ICContact ]
0x00000001bf84b3c0  0x000003f4  __TEXT,__text  objc  -[_ICContact flatten]  // -[_ICContact ?]
0x00000001bf84b7b4  0x000000c8  __TEXT,__text  func  __21-[_ICContact flatten]_block_invoke
0x00000001bf84b87c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001bf84b8b8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001bf84b8f4  0x00000058  __TEXT,__text  objc  -[_ICContact description]  // -[_ICContact ?]
0x00000001bf84b94c  0x000000f4  __TEXT,__text  objc  -[_ICContact hash]  // -[_ICContact ?]
0x00000001bf84ba40  0x00000110  __TEXT,__text  objc  -[_ICContact isEqualToContact:]  // -[_ICContact ?]
0x00000001bf84bb50  0x0000007c  __TEXT,__text  objc  -[_ICContact isEqual:]  // -[_ICContact ?]
0x00000001bf84bbcc  0x00000008  __TEXT,__text  objc  -[_ICContact firstName]  // -[_ICContact CPLSyncSessionConfiguration]
0x00000001bf84bbd4  0x00000008  __TEXT,__text  objc  -[_ICContact phoneticFirstName]  // -[_ICContact ?]
0x00000001bf84bbdc  0x00000008  __TEXT,__text  objc  -[_ICContact middleName]  // -[_ICContact EBUG:IC:PredictionsManager:searchForMeCardRegions received prediction source results, count = %lu]
0x00000001bf84bbe4  0x00000008  __TEXT,__text  objc  -[_ICContact phoneticMiddleName]  // -[_ICContact ?]
0x00000001bf84bbec  0x00000008  __TEXT,__text  objc  -[_ICContact lastName]  // -[_ICContact ?]
0x00000001bf84bbf4  0x00000008  __TEXT,__text  objc  -[_ICContact phoneticLastName]  // -[_ICContact ]
0x00000001bf84bbfc  0x00000008  __TEXT,__text  objc  -[_ICContact organizationName]  // -[_ICContact ?]
0x00000001bf84bc04  0x00000008  __TEXT,__text  objc  -[_ICContact jobTitle]  // -[_ICContact SearchActiveNodePreserveMultipleHistories]
0x00000001bf84bc0c  0x00000008  __TEXT,__text  objc  -[_ICContact nickname]  // -[_ICContact ?]
0x00000001bf84bc14  0x00000008  __TEXT,__text  objc  -[_ICContact relations]  // -[_ICContact ?]
0x00000001bf84bc1c  0x00000008  __TEXT,__text  objc  -[_ICContact streets]  // -[_ICContact ?]
0x00000001bf84bc24  0x00000008  __TEXT,__text  objc  -[_ICContact cities]  // -[_ICContact ?]
0x00000001bf84bc2c  0x00000008  __TEXT,__text  objc  -[_ICContact score]  // -[_ICContact ?]
0x00000001bf84bc34  0x000000bc  __TEXT,__text  objc  -[_ICContact .cxx_destruct]  // -[_ICContact ?]
0x00000001bf84bcf0  0x00000068  __TEXT,__text  objc  -[_ICNullLexiconManager init]  // -[_ICNullLexiconManager A]
0x00000001bf84bd58  0x0000007c  __TEXT,__text  objc  -[_ICNullLexiconManager addContactObserver:]  // -[_ICNullLexiconManager ]
0x00000001bf84bdd4  0x0000004c  __TEXT,__text  objc  -[_ICNullLexiconManager removeContactObserver:]  // -[_ICNullLexiconManager ?]
0x00000001bf84be20  0x0000002c  __TEXT,__text  objc  -[_ICNullLexiconManager addNamedEntitiesUpdateObserver:]  // -[_ICNullLexiconManager ?]
0x00000001bf84be4c  0x00000004  __TEXT,__text  objc  -[_ICNullLexiconManager removeNamedEntitiesUpdateObserver:]  // -[_ICNullLexiconManager ?]
0x00000001bf84be50  0x0000000c  __TEXT,__text  objc  -[_ICNullLexiconManager loadLexicons:]  // -[_ICNullLexiconManager ?]
0x00000001bf84be5c  0x0000000c  __TEXT,__text  objc  -[_ICNullLexiconManager loadLexiconsUsingFilter:]  // -[_ICNullLexiconManager ?]
0x00000001bf84be68  0x0000000c  __TEXT,__text  objc  -[_ICNullLexiconManager loadLexicons]  // -[_ICNullLexiconManager ?]
0x00000001bf84be74  0x00000004  __TEXT,__text  objc  -[_ICNullLexiconManager unloadLexicons]  // -[_ICNullLexiconManager ?]
0x00000001bf84be78  0x00000004  __TEXT,__text  objc  -[_ICNullLexiconManager warmUp]  // -[_ICNullLexiconManager ?]
0x00000001bf84be7c  0x00000004  __TEXT,__text  objc  -[_ICNullLexiconManager hibernate]  // -[_ICNullLexiconManager ?]
0x00000001bf84be80  0x00000004  __TEXT,__text  objc  -[_ICNullLexiconManager provideFeedbackForString:type:style:]  // -[_ICNullLexiconManager ]
0x00000001bf84be84  0x0000000c  __TEXT,__text  objc  -[_ICNullLexiconManager .cxx_destruct]  // -[_ICNullLexiconManager ?]
0x00000001bf84be90  0x0000000c  __TEXT,__text  objc  -[_ICNullLexiconManager(Testing) test_loadLexicons]  // -[_ICNullLexiconManager ?]
0x00000001bf84be9c  0x00000160  __TEXT,__text  objc  -[_ICPortraitPredictionSource init]  // -[_ICPortraitPredictionSource 	]
0x00000001bf84bffc  0x000000a8  __TEXT,__text  func  __35-[_ICPortraitPredictionSource init]_block_invoke
0x00000001bf84c0a4  0x00000058  __TEXT,__text  objc  -[_ICPortraitPredictionSource _makePPQuickTypeBroker]  // -[_ICPortraitPredictionSource ?]
0x00000001bf84c0fc  0x00000060  __TEXT,__text  func  __53-[_ICPortraitPredictionSource _makePPQuickTypeBroker]_block_invoke
0x00000001bf84c15c  0x00000180  __TEXT,__text  objc  -[_ICPortraitPredictionSource getPPBroker]  // -[_ICPortraitPredictionSource ]
0x00000001bf84c2dc  0x0000003c  __TEXT,__text  objc  -[_ICPortraitPredictionSource name]  // -[_ICPortraitPredictionSource ]
0x00000001bf84c318  0x00000268  __TEXT,__text  objc  -[_ICPortraitPredictionSource _populateError:withExplanations:]  // -[_ICPortraitPredictionSource +ġ]
0x00000001bf84c580  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001bf84c590  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001bf84c598  0x0000006c  __TEXT,__text  func  __63-[_ICPortraitPredictionSource _populateError:withExplanations:]_block_invoke
0x00000001bf84c604  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001bf84c614  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
