//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftCoreLocation.dylib
// arch:    arm64e
// uuid:    02AAFEE7-1870-34C0-8AAC-4AC1447D7256
// text:    0x00000001b4116000
// count:   1257 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b41186d8  0x00000018  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGPyxqd__ncSTRd__7ElementQyd__AIRtzlufCTW  // protocol witness for Swift.SetAlgebra.init<A where A1: Swift.Sequence, A.Element == A1.Element>(__owned A1) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACPyxqd__ncSTRd__7ElementQyd__AERtzlufCTW
0x00000001b41186f0  0x00000014  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP8subtractyyxFTW  // protocol witness for Swift.SetAlgebra.subtract(A) -> () in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.SetAlgebra in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP8subtractyyxFTW
0x00000001b4118704  0x00000010  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation13CustomNSErrorSCAcDP11errorDomainSSvgZTW  // protocol witness for static Foundation.CustomNSError.errorDomain.getter : Swift.String in conformance __C_Synthesized.related decl 'e' for CLError : Foundation.CustomNSError in __C_Synthesized
0x00000001b4118714  0x0000006c  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation13CustomNSErrorSCAcDP9errorCodeSivgTW  // protocol witness for Foundation.CustomNSError.errorCode.getter : Swift.Int in conformance __C_Synthesized.related decl 'e' for CLError : Foundation.CustomNSError in __C_Synthesized
0x00000001b4118780  0x0000006c  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation13CustomNSErrorSCAcDP13errorUserInfoSDySSypGvgTW  // protocol witness for Foundation.CustomNSError.errorUserInfo.getter : Swift.Dictionary<Swift.String, Any> in conformance __C_Synthesized.related decl 'e' for CLError : Foundation.CustomNSError in __C_Synthesized
0x00000001b41187ec  0x00000094  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation26_ObjectiveCBridgeableErrorSCAcDP15_bridgedNSErrorxSgSo0G0Ch_tcfCTW  // protocol witness for Foundation._ObjectiveCBridgeableError.init(_bridgedNSError: __shared __C.NSError) -> Swift.Optional<A> in conformance __C_Synthesized.related decl 'e' for CLError : Foundation._ObjectiveCBridgeableError in __C_Synthesized
0x00000001b4118880  0x00000024  __TEXT,__text  swift  $sSC7CLErrorLeVSHSCSH9hashValueSivgTW  // protocol witness for Swift.Hashable.hashValue.getter : Swift.Int in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Hashable in __C_Synthesized
0x00000001b41188a4  0x0000007c  __TEXT,__text  swift  $sSC7CLErrorLeVSHSCSH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Hashable in __C_Synthesized
0x00000001b4118920  0x00000060  __TEXT,__text  swift  $sSC7CLErrorLeVSHSCSH13_rawHashValue4seedS2i_tFTW  // protocol witness for Swift.Hashable._rawHashValue(seed: Swift.Int) -> Swift.Int in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Hashable in __C_Synthesized
0x00000001b4118980  0x000000c8  __TEXT,__text  swift  $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs25ExpressibleByArrayLiteralAAsAGP05arrayP0x0oP7ElementQzd_tcfCTW  // protocol witness for Swift.ExpressibleByArrayLiteral.init(arrayLiteral: A.ArrayLiteralElement...) -> A in conformance CoreLocation.CLMonitor.(Options in _F1B63B709F0317A071010C3036E69BC2) : Swift.ExpressibleByArrayLiteral in CoreLocation  // aliases: $sSo22CLClientDiagnosticMaskVs25ExpressibleByArrayLiteralSCsACP05arrayG0x0fG7ElementQzd_tcfCTW
0x00000001b4118a48  0x0000006c  __TEXT,__text  swift  $sSC7CLErrorLeVs5ErrorSCsACP7_domainSSvgTW  // protocol witness for Swift.Error._domain.getter : Swift.String in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Error in __C_Synthesized
0x00000001b4118ab4  0x0000006c  __TEXT,__text  swift  $sSC7CLErrorLeVs5ErrorSCsACP5_codeSivgTW  // protocol witness for Swift.Error._code.getter : Swift.Int in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Error in __C_Synthesized
0x00000001b4118b20  0x00000004  __TEXT,__text  swift  $sSC7CLErrorLeVs5ErrorSCsACP9_userInfoyXlSgvgTW  // protocol witness for Swift.Error._userInfo.getter : Swift.Optional<Swift.AnyObject> in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Error in __C_Synthesized
0x00000001b4118b24  0x0000006c  __TEXT,__text  swift  $sSC7CLErrorLeVs5ErrorSCsACP19_getEmbeddedNSErroryXlSgyFTW  // protocol witness for Swift.Error._getEmbeddedNSError() -> Swift.Optional<Swift.AnyObject> in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Error in __C_Synthesized
0x00000001b4118b90  0x00000084  __TEXT,__text  swift  $sSC7CLErrorLeVSQSCSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance __C_Synthesized.related decl 'e' for CLError : Swift.Equatable in __C_Synthesized
0x00000001b4118c14  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeVSHSCSQWb  // base witness table accessor for Swift.Equatable in __C_Synthesized.related decl 'e' for CLError : Swift.Hashable in __C_Synthesized
0x00000001b4118c5c  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeVABSQSCWlTm  // merged lazy protocol witness table accessor for type __C_Synthesized.related decl 'e' for CLError and conformance __C_Synthesized.related decl 'e' for CLError : Swift.Equatable in __C_Synthesized
0x00000001b4118ca4  0x00000048  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCSQWb  // base witness table accessor for Swift.Equatable in __C.CLClientDiagnosticMask : Swift.SetAlgebra in __C_Synthesized
0x00000001b4118cec  0x00000048  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCs25ExpressibleByArrayLiteralPWb  // base witness table accessor for Swift.ExpressibleByArrayLiteral in __C.CLClientDiagnosticMask : Swift.SetAlgebra in __C_Synthesized
0x00000001b4118d34  0x00000048  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVs9OptionSetSCSYWb  // base witness table accessor for Swift.RawRepresentable in __C.CLClientDiagnosticMask : Swift.OptionSet in __C_Synthesized
0x00000001b4118d7c  0x00000048  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVs9OptionSetSCs0E7AlgebraPWb  // base witness table accessor for Swift.SetAlgebra in __C.CLClientDiagnosticMask : Swift.OptionSet in __C_Synthesized
0x00000001b4118dc4  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomE0PWb  // base witness table accessor for Foundation.CustomNSError in __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118e0c  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSCAC26_ObjectiveCBridgeableErrorPWb  // base witness table accessor for Foundation._ObjectiveCBridgeableError in __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118e54  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSCSHWb  // base witness table accessor for Swift.Hashable in __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118e9c  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC06_ErrorF8ProtocolPWT  // associated type witness table accessor for Foundation._BridgedStoredNSError.Code : Foundation._ErrorCodeProtocol in __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118ee4  0x00000014  __TEXT,__text  swift  $sSo7CLErrorVMa  // type metadata accessor for __C.CLError
0x00000001b4118ef8  0x0000004c  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVMaTm  // merged type metadata accessor for __C.CLClientDiagnosticMask
0x00000001b4118f44  0x00000048  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SYWT  // associated type witness table accessor for Foundation._BridgedStoredNSError.Code : Swift.RawRepresentable in __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118f8c  0x00000004  __TEXT,__text  swift  $sSC7CLErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthIntegerPWT  // associated type witness table accessor for Foundation._BridgedStoredNSError.Code.Swift.RawRepresentable.RawValue : Swift.FixedWidthInteger in __C_Synthesized.related decl 'e' for CLError : Foundation._BridgedStoredNSError in __C_Synthesized
0x00000001b4118f90  0x00000054  __TEXT,__text  swift  $sS2is17FixedWidthIntegersWl  // lazy protocol witness table accessor for type Swift.Int and conformance Swift.Int : Swift.FixedWidthInteger in Swift
0x00000001b4118fe4  0x00000048  __TEXT,__text  swift  $sSo7CLErrorV10Foundation18_ErrorCodeProtocolSCSQWb  // base witness table accessor for Swift.Equatable in __C.CLError : Foundation._ErrorCodeProtocol in __C_Synthesized
0x00000001b411902c  0x00000048  __TEXT,__text  swift  $sSo7CLErrorV10Foundation18_ErrorCodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSErrorPWT  // associated type witness table accessor for Foundation._ErrorCodeProtocol._ErrorType : Foundation._BridgedStoredNSError in __C.CLError : Foundation._ErrorCodeProtocol in __C_Synthesized
0x00000001b4119074  0x00000004  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVSYSCSY8rawValuexSg03RawE0Qz_tcfCTW  // protocol witness for Swift.RawRepresentable.init(rawValue: A.RawValue) -> Swift.Optional<A> in conformance __C.CLClientDiagnosticMask : Swift.RawRepresentable in __C_Synthesized  // aliases: $sSo7CLErrorVSYSCSY8rawValuexSg03RawC0Qz_tcfCTW
0x00000001b4119078  0x00000004  __TEXT,__text  swift  $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP10isSuperset2ofSbx_tFTW  // protocol witness for Swift.SetAlgebra.isSuperset(of: A) -> Swift.Bool in conformance __C.CLClientDiagnosticMask : Swift.SetAlgebra in __C_Synthesized  // aliases: $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP8containsySb7ElementQzFTW, $s12CoreLocation9CLMonitorC7Options33_F1B63B709F0317A071010C3036E69BC2LLVs10SetAlgebraAAsAGP10isSuperset2ofSbx_tFTW, $sSo22CLClientDiagnosticMaskVs10SetAlgebraSCsACP8containsySb7ElementQzFTW
