//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UAUPlugin.framework/Versions/A/UAUPlugin
// arch:    arm64e
// uuid:    F40687BE-3BC0-3E86-8870-3F1C085911DE
// text:    0x0000000276826000
// count:   156 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002768293d0  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000002768294c0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000002768294d8  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UserAccountUpdaterProtocol
0x0000000276829520  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_UserAccountUpdaterProtocol
0x0000000276829538  0x00000038  __TEXT,__const  func  UAUPluginVersionString
0x0000000276829570  0x000005d0  __TEXT,__const  func  UAUPluginVersionNumber
0x0000000276829b40  0x00000044  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x0000000276829b84  0x00000edc  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x000000027682aa60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$UTF8String
0x000000027682aa80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accountWasMigrated
0x000000027682aaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x000000027682aac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$alloc
0x000000027682aae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allocWithZone:
0x000000027682ab00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$allowsAsyncExecution
0x000000027682ab20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithArray:
0x000000027682ab40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x000000027682ab60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$asyncSafePlugins
0x000000027682ab80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000027682aba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleIdentifier
0x000000027682abc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithPath:
0x000000027682abe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compare:
0x000000027682ac00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compareSpecificOSVersion:toSpecificOSVersion:
0x000000027682ac20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$compareToSpecificOSVersion:
0x000000027682ac40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$conformsToProtocol:
0x000000027682ac60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x000000027682ac80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy
0x000000027682aca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000027682acc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$countByEnumeratingWithState:objects:count:
0x000000027682ace0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentOSBuild
0x000000027682ad00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentOSVersion
0x000000027682ad20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x000000027682ad40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$defaultManager
0x000000027682ad60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x000000027682ad80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsWithOptions:usingBlock:
0x000000027682ada0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumeratorAtPath:
0x000000027682adc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileURLWithPath:
0x000000027682ade0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$homeDirectory
0x000000027682ae00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$includePluginInUpdateSession:
0x000000027682ae20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000027682ae40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithShortVersionString:bundleVersion:sourceVersion:buildVersion:forOnDiskComponent:
0x000000027682ae60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000027682ae80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isPathSafe:andOwnedByUID:andGID:
0x000000027682aea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isSubsetOfSet:
0x000000027682aec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$loadOnePlugin:fromBundle:withOverrideID:
0x000000027682aee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$logHandle
0x000000027682af00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$logType:withString:
0x000000027682af20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$mustRunAfterBundleIDs
0x000000027682af40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$newUser
0x000000027682af60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$nextObject
0x000000027682af80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInt:
0x000000027682afa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x000000027682afc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$optedOutPluginIDs
0x000000027682afe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pluginToBundleIDMap
0x000000027682b000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$plugins
0x000000027682b020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$previousOSBuild
0x000000027682b040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$previousOSVersion
0x000000027682b060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$principalClass
0x000000027682b080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObjectsInArray:
0x000000027682b0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$runOnePlugin:withPrivilege:withCompletedSet:andQueue:
0x000000027682b0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sessionParams
0x000000027682b0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAsyncSafePlugins:
0x000000027682b100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCurrentOSBuild:
0x000000027682b120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCurrentOSVersion:
0x000000027682b140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setHomeDirectory:
0x000000027682b160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x000000027682b180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOptedOutPluginIDs:
0x000000027682b1a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPassword:
0x000000027682b1c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPluginToBundleIDMap:
0x000000027682b1e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPlugins:
0x000000027682b200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPreviousOSBuild:
0x000000027682b220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setPreviousOSVersion:
0x000000027682b240  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setSessionParams:
0x000000027682b260  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithArray:
0x000000027682b280  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithObjects:
0x000000027682b2a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setWithSet:
0x000000027682b2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldAllowPasswordAccessForPlugin:
0x000000027682b2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$shouldRunForNewUsers
0x000000027682b300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$skipDescendants
0x000000027682b320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x000000027682b340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000027682b360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$timeIntervalSinceNow
0x000000027682b380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateAccount
0x000000027682b3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$updateAccountWithPrivilege
0x000000027682b3c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$valueWithPointer:
