//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WiFiVelocity.framework/Versions/A/WiFiVelocity
// arch:    arm64e
// uuid:    101732F8-4720-3F0E-B63B-479321036935
// text:    0x00000001c26e6000
// count:   1923 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c26e7fdc  0x00000078  __TEXT,__text  func  __135+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFilePath:errorFilePath:redirectErrorToOutput:launchHandler:reply:]_block_invoke
0x00000001c26e8054  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48b
0x00000001c26e80b4  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48b
0x00000001c26e8104  0x00000080  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFileHandle:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e8184  0x00000018  __TEXT,__text  func  __79+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFileHandle:reply:]_block_invoke
0x00000001c26e819c  0x0000001c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFileHandle:launchHandler:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e81b8  0x000001a8  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFileHandle:errorFileHandle:launchHandler:reply:]  // +[?(WiFiVelocity) ]
0x00000001c26e8360  0x00000038  __TEXT,__text  func  __117+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFileHandle:errorFileHandle:launchHandler:reply:]_block_invoke
0x00000001c26e8398  0x00000208  __TEXT,__text  func  __117+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFileHandle:errorFileHandle:launchHandler:reply:]_block_invoke_2
0x00000001c26e85a0  0x00000020  __TEXT,__text  func  __117+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFileHandle:errorFileHandle:launchHandler:reply:]_block_invoke.17
0x00000001c26e85c0  0x00000c24  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]  // +[?(WiFiVelocity) ]
0x00000001c26e91e4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c26e91f4  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c26e9200  0x00000100  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke
0x00000001c26e9300  0x00000068  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke_2
0x00000001c26e9368  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32o40o48b56r
0x00000001c26e93d8  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48b56r
0x00000001c26e9434  0x00000044  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.49
0x00000001c26e9478  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o
0x00000001c26e94d8  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o
0x00000001c26e9528  0x00000100  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.50
0x00000001c26e9628  0x00000068  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke_2.51
0x00000001c26e9690  0x00000044  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke_3
0x00000001c26e96d4  0x00000330  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke_4
0x00000001c26e9a04  0x00000044  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke_5
0x00000001c26e9a48  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001c26e9a58  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x00000001c26e9a64  0x000001c8  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.60
0x00000001c26e9c2c  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56o64b72r
0x00000001c26e9cbc  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56o64b72r
0x00000001c26e9d30  0x000000e0  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56o64o72o80b88r96r104r112r
0x00000001c26e9e10  0x000000b0  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56o64o72o80b88r96r104r112r
0x00000001c26e9ec0  0x0000033c  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.71
0x00000001c26ea1fc  0x000001e4  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.72
0x00000001c26ea3e0  0x00000190  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.73
0x00000001c26ea570  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56o64b
0x00000001c26ea5f0  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56o64b
0x00000001c26ea658  0x00000040  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.74
0x00000001c26ea698  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40r
0x00000001c26ea6e8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40r
0x00000001c26ea72c  0x000000d0  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56o64o72o80o88b96r104r
0x00000001c26ea7fc  0x000000a4  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56o64o72o80o88b96r104r
0x00000001c26ea8a0  0x000001c8  __TEXT,__text  func  __96+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:startBlock:updateBlock:endBlock:]_block_invoke.75
0x00000001c26eaa68  0x00000040  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eaaa8  0x00000044  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eaaec  0x0000003c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputData:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eab28  0x00000040  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputData:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eab68  0x0000026c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputData:errorData:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eadd4  0x00000058  __TEXT,__text  func  __115+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputData:errorData:launchHandler:didLaunch:error:]_block_invoke
0x00000001c26eae2c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40r48r
0x00000001c26eae8c  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40r48r
0x00000001c26eaedc  0x0000003c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFilePath:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eaf18  0x00000040  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFilePath:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eaf58  0x00000270  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFilePath:errorFilePath:redirectErrorToOutput:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) aD]
0x00000001c26eb1c8  0x00000058  __TEXT,__text  func  __145+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFilePath:errorFilePath:redirectErrorToOutput:launchHandler:didLaunch:error:]_block_invoke
0x00000001c26eb220  0x0000003c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFileHandle:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eb25c  0x00000040  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:outputFileHandle:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eb29c  0x0000026c  __TEXT,__text  objc  +[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFileHandle:errorFileHandle:launchHandler:didLaunch:error:]  // +[?(WiFiVelocity) ]
0x00000001c26eb508  0x00000058  __TEXT,__text  func  __127+[NSTask(WiFiVelocity) runTaskWithLaunchPath:arguments:timeout:outputFileHandle:errorFileHandle:launchHandler:didLaunch:error:]_block_invoke
0x00000001c26eb560  0x000000c8  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration description]  // -[W5PeerDiscoveryConfiguration __DATA_DIRTY]
0x00000001c26eb628  0x0000004c  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration copyWithZone:]  // -[W5PeerDiscoveryConfiguration ?]
0x00000001c26eb674  0x00000008  __TEXT,__text  objc  +[W5PeerDiscoveryConfiguration supportsSecureCoding]  // +[W5PeerDiscoveryConfiguration ?]
0x00000001c26eb67c  0x00000074  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration encodeWithCoder:]  // -[W5PeerDiscoveryConfiguration ?]
0x00000001c26eb6f0  0x0000008c  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration initWithCoder:]  // -[W5PeerDiscoveryConfiguration ?]
0x00000001c26eb77c  0x00000008  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration discoveryFlags]  // -[W5PeerDiscoveryConfiguration !LCùÑ«1Â0@ù
× ]
0x00000001c26eb784  0x00000008  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration setDiscoveryFlags:]  // -[W5PeerDiscoveryConfiguration ŀ]
0x00000001c26eb78c  0x00000008  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration controlFlags]  // -[W5PeerDiscoveryConfiguration ?]
0x00000001c26eb794  0x00000008  __TEXT,__text  objc  -[W5PeerDiscoveryConfiguration setControlFlags:]  // -[W5PeerDiscoveryConfiguration ?]
0x00000001c26eb79c  0x0000005c  __TEXT,__text  objc  -[W5BluetoothDevice dealloc]  // -[W5BluetoothDevice ?]
0x00000001c26eb7f8  0x00000214  __TEXT,__text  objc  -[W5BluetoothDevice description]  // -[W5BluetoothDevice ?]
0x00000001c26eba0c  0x00000074  __TEXT,__text  objc  -[W5BluetoothDevice conformsToProtocol:]  // -[W5BluetoothDevice ?]
0x00000001c26eba80  0x000001dc  __TEXT,__text  objc  -[W5BluetoothDevice isEqualToBluetoothDevice:]  // -[W5BluetoothDevice __objc_methlist]
0x00000001c26ebc5c  0x00000074  __TEXT,__text  objc  -[W5BluetoothDevice isEqual:]  // -[W5BluetoothDevice ?]
0x00000001c26ebcd0  0x000000e0  __TEXT,__text  objc  -[W5BluetoothDevice hash]  // -[W5BluetoothDevice on]
0x00000001c26ebdb0  0x00000100  __TEXT,__text  objc  -[W5BluetoothDevice copyWithZone:]  // -[W5BluetoothDevice ?]
0x00000001c26ebeb0  0x00000008  __TEXT,__text  objc  +[W5BluetoothDevice supportsSecureCoding]  // +[W5BluetoothDevice ?]
0x00000001c26ebeb8  0x00000184  __TEXT,__text  objc  -[W5BluetoothDevice encodeWithCoder:]  // -[W5BluetoothDevice ]
0x00000001c26ec03c  0x000001e8  __TEXT,__text  objc  -[W5BluetoothDevice initWithCoder:]  // -[W5BluetoothDevice ?]
0x00000001c26ec224  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice name]  // -[W5BluetoothDevice ?]
0x00000001c26ec22c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setName:]  // -[W5BluetoothDevice ?]
0x00000001c26ec234  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice address]  // -[W5BluetoothDevice ]
0x00000001c26ec23c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setAddress:]  // -[W5BluetoothDevice ?]
0x00000001c26ec244  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice isPaired]  // -[W5BluetoothDevice ple]
0x00000001c26ec24c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setIsPaired:]  // -[W5BluetoothDevice ]
0x00000001c26ec254  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice isCloudPaired]  // -[W5BluetoothDevice ]
0x00000001c26ec25c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setIsCloudPaired:]  // -[W5BluetoothDevice ?]
0x00000001c26ec264  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice isConnected]  // -[W5BluetoothDevice modelLoadTimeWithReply:]
0x00000001c26ec26c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setIsConnected:]  // -[W5BluetoothDevice ?]
0x00000001c26ec274  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice isAppleDevice]  // -[W5BluetoothDevice ?]
0x00000001c26ec27c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setIsAppleDevice:]  // -[W5BluetoothDevice ?]
0x00000001c26ec284  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice isLowEnergy]  // -[W5BluetoothDevice __oslogstring]
0x00000001c26ec28c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setIsLowEnergy:]  // -[W5BluetoothDevice ]
0x00000001c26ec294  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice majorClass]  // -[W5BluetoothDevice ]
0x00000001c26ec29c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setMajorClass:]  // -[W5BluetoothDevice ]
0x00000001c26ec2a4  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice minorClass]  // -[W5BluetoothDevice __objc_classname__TEXT]
0x00000001c26ec2ac  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setMinorClass:]  // -[W5BluetoothDevice ]
0x00000001c26ec2b4  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice rssi]  // -[W5BluetoothDevice ?]
0x00000001c26ec2bc  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setRssi:]  // -[W5BluetoothDevice ?]
0x00000001c26ec2c4  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice afhMap]  // -[W5BluetoothDevice ]
0x00000001c26ec2cc  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setAfhMap:]  // -[W5BluetoothDevice lib/libSystem.B.dylib]
0x00000001c26ec2d4  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice connectionMode]  // -[W5BluetoothDevice RE]
0x00000001c26ec2dc  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setConnectionMode:]  // -[W5BluetoothDevice ?]
0x00000001c26ec2e4  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice connectionModeInterval]  // -[W5BluetoothDevice @m]
0x00000001c26ec2ec  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setConnectionModeInterval:]  // -[W5BluetoothDevice ?]
0x00000001c26ec2f4  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice manufacturer]  // -[W5BluetoothDevice pleted %lu transactions within uptime of %f seconds]
0x00000001c26ec2fc  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setManufacturer:]  // -[W5BluetoothDevice ?]
0x00000001c26ec304  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice lmpVersion]  // -[W5BluetoothDevice ?]
0x00000001c26ec30c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setLmpVersion:]  // -[W5BluetoothDevice ]
0x00000001c26ec314  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice lmpSubversion]  // -[W5BluetoothDevice ?]
0x00000001c26ec31c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setLmpSubversion:]  // -[W5BluetoothDevice ?]
0x00000001c26ec324  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice role]  // -[W5BluetoothDevice ]
0x00000001c26ec32c  0x00000008  __TEXT,__text  objc  -[W5BluetoothDevice setRole:]  // -[W5BluetoothDevice ?]
0x00000001c26ec334  0x00000048  __TEXT,__text  func  W5GetOSLog
0x00000001c26ec37c  0x00000520  __TEXT,__text  func  W5CreateTarball
0x00000001c26ec89c  0x000005c4  __TEXT,__text  func  __W5ArchiveAddURLToArchive
0x00000001c26ece60  0x000000a4  __TEXT,__text  func  W5DescriptionForPeerDiscoveryFlags
0x00000001c26ecf04  0x000000a4  __TEXT,__text  func  W5DescriptionForPeerControlFlags
0x00000001c26ecfa8  0x00000030  __TEXT,__text  func  __W5GetOSLog_block_invoke
0x00000001c26ecfd8  0x00000054  __TEXT,__text  func  W5NSDateToISO8601Description
0x00000001c26ed02c  0x000004f8  __TEXT,__text  func  __W5ArchiveAddFileURLToArchive
0x00000001c26ed524  0x00000068  __TEXT,__text  objc  -[W5DiagnosticsTestRequest init]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26ed58c  0x00000058  __TEXT,__text  objc  +[W5DiagnosticsTestRequest requestWithTestID:configuration:]  // +[W5DiagnosticsTestRequest ?]
0x00000001c26ed5e4  0x00000054  __TEXT,__text  objc  -[W5DiagnosticsTestRequest dealloc]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26ed638  0x00000124  __TEXT,__text  objc  -[W5DiagnosticsTestRequest setConfiguration:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26ed75c  0x000000a8  __TEXT,__text  objc  -[W5DiagnosticsTestRequest description]  // -[W5DiagnosticsTestRequest ]
0x00000001c26ed804  0x00000074  __TEXT,__text  objc  -[W5DiagnosticsTestRequest conformsToProtocol:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26ed878  0x00000040  __TEXT,__text  objc  -[W5DiagnosticsTestRequest isEqualToDiagnosticsTestRequest:]  // -[W5DiagnosticsTestRequest teFrameworks/IMDMessageServices.framework/Versions/A/IMDMessageServices]
0x00000001c26ed8b8  0x00000074  __TEXT,__text  objc  -[W5DiagnosticsTestRequest isEqual:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26ed92c  0x00000008  __TEXT,__text  objc  -[W5DiagnosticsTestRequest hash]  // -[W5DiagnosticsTestRequest ingFullWindow]
0x00000001c26ed934  0x00000058  __TEXT,__text  objc  -[W5DiagnosticsTestRequest copyWithZone:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26ed98c  0x00000008  __TEXT,__text  objc  +[W5DiagnosticsTestRequest supportsSecureCoding]  // +[W5DiagnosticsTestRequest ?]
0x00000001c26ed994  0x0000006c  __TEXT,__text  objc  -[W5DiagnosticsTestRequest encodeWithCoder:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26eda00  0x00000144  __TEXT,__text  objc  -[W5DiagnosticsTestRequest initWithCoder:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26edb44  0x00000008  __TEXT,__text  objc  -[W5DiagnosticsTestRequest uuid]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26edb4c  0x00000008  __TEXT,__text  objc  -[W5DiagnosticsTestRequest setUuid:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26edb54  0x00000008  __TEXT,__text  objc  -[W5DiagnosticsTestRequest testID]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26edb5c  0x00000008  __TEXT,__text  objc  -[W5DiagnosticsTestRequest setTestID:]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26edb64  0x00000008  __TEXT,__text  objc  -[W5DiagnosticsTestRequest configuration]  // -[W5DiagnosticsTestRequest ?]
0x00000001c26edb6c  0x000000c0  __TEXT,__text  func  -[W5PowerStatus description]
0x00000001c26edc2c  0x00000074  __TEXT,__text  func  -[W5PowerStatus conformsToProtocol:]
0x00000001c26edca0  0x0000008c  __TEXT,__text  func  -[W5PowerStatus isEqualToPowerStatus:]
0x00000001c26edd2c  0x00000074  __TEXT,__text  func  -[W5PowerStatus isEqual:]
0x00000001c26edda0  0x00000048  __TEXT,__text  func  -[W5PowerStatus hash]
0x00000001c26edde8  0x00000058  __TEXT,__text  func  -[W5PowerStatus copyWithZone:]
0x00000001c26ede40  0x00000008  __TEXT,__text  objc  +[W5PowerStatus supportsSecureCoding]  // +[W5PowerStatus ?]
0x00000001c26ede48  0x00000080  __TEXT,__text  func  -[W5PowerStatus encodeWithCoder:]
0x00000001c26edec8  0x000000ac  __TEXT,__text  func  -[W5PowerStatus initWithCoder:]
0x00000001c26edf74  0x00000008  __TEXT,__text  func  -[W5PowerStatus powerSourceType]
0x00000001c26edf7c  0x00000008  __TEXT,__text  func  -[W5PowerStatus setPowerSourceType:]
0x00000001c26edf84  0x00000008  __TEXT,__text  func  -[W5PowerStatus batteryWarningLevel]
0x00000001c26edf8c  0x00000008  __TEXT,__text  func  -[W5PowerStatus setBatteryWarningLevel:]
0x00000001c26edf94  0x00000008  __TEXT,__text  func  -[W5PowerStatus internalBatteryLevel]
0x00000001c26edf9c  0x00000008  __TEXT,__text  func  -[W5PowerStatus setInternalBatteryLevel:]
0x00000001c26edfa4  0x00000008  __TEXT,__text  func  -[W5PowerStatus powerStateCaps]
0x00000001c26edfac  0x00000008  __TEXT,__text  func  -[W5PowerStatus setPowerStateCaps:]
0x00000001c26edfb4  0x0000008c  __TEXT,__text  objc  -[W5Status dealloc]  // -[W5Status ?]
0x00000001c26ee040  0x00000128  __TEXT,__text  objc  -[W5Status description]  // -[W5Status ]
0x00000001c26ee168  0x00000074  __TEXT,__text  objc  -[W5Status conformsToProtocol:]  // -[W5Status ?]
0x00000001c26ee1dc  0x000001f8  __TEXT,__text  objc  -[W5Status isEqualToStatus:]  // -[W5Status ?]
0x00000001c26ee3d4  0x00000074  __TEXT,__text  objc  -[W5Status isEqual:]  // -[W5Status ?]
0x00000001c26ee448  0x000000a0  __TEXT,__text  objc  -[W5Status hash]  // -[W5Status Td,R,N,V_minimumProminentPlayButtonDimension]
0x00000001c26ee4e8  0x000000a0  __TEXT,__text  objc  -[W5Status copyWithZone:]  // -[W5Status ?]
