//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
// arch:    arm64e
// uuid:    96293549-E281-3713-8ABF-886F0F966951
// text:    0x000000018684a000
// count:   17037 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018684d31c  0x00000028  __TEXT,__text  func  CFURLRequestSetRequestPriority
0x000000018684d344  0x000000f0  __TEXT,__text  func  _CFURLRequestSetProtocolProperty
0x000000018684d434  0x00000054  __TEXT,__text  func  CFURLRequestSetMainDocumentURL
0x000000018684d488  0x00000288  __TEXT,__text  func  CFURLRequestSetHTTPRequestMethod
0x000000018684d710  0x00000054  __TEXT,__text  func  _CFURLRequestSetContentDispositionEncodingFallbackArray
0x000000018684d764  0x000000d8  __TEXT,__text  func  CFURLRequestSetHTTPRequestBody
0x000000018684d83c  0x00000108  __TEXT,__text  func  CFURLRequestSetHTTPRequestBodyStream
0x000000018684d944  0x000004dc  __TEXT,__text  func  __createCachedResponseFromParts
0x000000018684de20  0x00000044  __TEXT,__text  func  CFURLCredentialStorageCreate
0x000000018684de64  0x0000005c  __TEXT,__text  func  _CFURLStorageSessionCopyCredentialStorage
0x000000018684dec0  0x00000098  __TEXT,__text  func  CFHTTPMessageGetResponseStatusCode
0x000000018684df58  0x00000058  __TEXT,__text  func  _CFURLResponseMustRevalidate
0x000000018684dfb0  0x000000f0  __TEXT,__text  func  CFURLResponseGetExpirationTime
0x000000018684e0a0  0x000000f8  __TEXT,__text  func  CFURLRequestCopyHTTPRequest
0x000000018684e198  0x000000c4  __TEXT,__text  func  _CFStringCreateRFC2616DateStringWithGregorianDate
0x000000018684e25c  0x00000280  __TEXT,__text  func  CFHTTPCookieCopyRequestHeaderFields
0x000000018684e4dc  0x00000090  __TEXT,__text  func  CFHTTPMessageCopyRequestURL
0x000000018684e56c  0x0000009c  __TEXT,__text  func  CFNetServiceGetTypeID
0x000000018684e608  0x00000118  __TEXT,__text  func  CFURLProtectionSpaceCreate
0x000000018684e720  0x00000148  __TEXT,__text  func  CFURLAuthChallengeCreate
0x000000018684e868  0x000000e8  __TEXT,__text  func  CFHTTPMessageCreateCopy
0x000000018684e950  0x00000064  __TEXT,__text  func  CFHTTPMessageCopyHeaderFieldValue
0x000000018684e9b4  0x000001d0  __TEXT,__text  func  CFURLResponseCreateWithHTTPResponse
0x000000018684eb84  0x0000005c  __TEXT,__text  func  CFHTTPMessageCopyAllHeaderFields
0x000000018684ebe0  0x00000088  __TEXT,__text  func  CFCachedURLResponseCopyReceiverDataArray
0x000000018684ec68  0x00000088  __TEXT,__text  func  CFURLResponseGetExpectedContentLength
0x000000018684ecf0  0x00000080  __TEXT,__text  func  CFURLResponseSetMIMEType
0x000000018684ed70  0x000001f0  __TEXT,__text  func  _CFStreamErrorFromCFError
0x000000018684ef60  0x00000490  __TEXT,__text  func  cfnTranslateCFError
0x000000018684f3f0  0x000000b0  __TEXT,__text  func  _CFNetworkErrorCopyLocalizedDescriptionWithHostname
0x000000018684f4a0  0x0000001c  __TEXT,__text  func  _CFHostIsDomainTopLevel
0x000000018684f4bc  0x0000000c  __TEXT,__text  func  CFURLCacheCreate
0x000000018684f4c8  0x00000084  __TEXT,__text  func  CFURLCacheMemoryCapacity
0x000000018684f54c  0x00000064  __TEXT,__text  func  CFHTTPCookieCopyDomain
0x000000018684f5b0  0x00000064  __TEXT,__text  func  CFHTTPCookieCopyName
0x000000018684f614  0x00000064  __TEXT,__text  func  CFHTTPCookieCopyValue
0x000000018684f678  0x00000064  __TEXT,__text  func  CFHTTPCookieCopyPath
0x000000018684f6dc  0x0000024c  __TEXT,__text  func  CFHTTPMessageCreateEmpty
0x000000018684f928  0x00000070  __TEXT,__text  func  CFHTTPMessageAppendBytes
0x000000018684f998  0x00000080  __TEXT,__text  func  _CFHTTPMessageSetResponseURL
0x000000018684fa18  0x0000008c  __TEXT,__text  func  CFHTTPMessageCopyVersion
0x000000018684faa4  0x000000e4  __TEXT,__text  func  CFHTTPCookieCreateWithResponseHeaderFields
0x000000018684fb88  0x00000038  __TEXT,__text  func  CFURLResponseCopyPeerAddress
0x000000018684fbc0  0x0000003c  __TEXT,__text  func  CFURLRequestSetHTTPRequestBodyParts
0x000000018684fbfc  0x00000178  __TEXT,__text  func  CFHTTPCookieStorageSetCookie
0x000000018684fd74  0x000000c4  __TEXT,__text  func  CFHTTPCookieStorageCopyCookies
0x000000018684fe38  0x000000a8  __TEXT,__text  func  CFURLCacheRemoveAllCachedResponses
0x000000018684fee0  0x0000014c  __TEXT,__text  func  CFURLCacheCopyResponseForRequest
0x000000018685002c  0x00000698  __TEXT,__text  func  CFURLConnectionCreateWithProperties
0x00000001868506c4  0x0000009c  __TEXT,__text  func  CFURLConnectionSetDelegateDispatchQueue
0x0000000186850760  0x0000008c  __TEXT,__text  func  CFURLConnectionStart
0x00000001868507ec  0x00000090  __TEXT,__text  func  CFURLResponseCreate
0x000000018685087c  0x0000008c  __TEXT,__text  func  CFURLConnectionCancel
0x0000000186850908  0x000000b8  __TEXT,__text  func  CFURLCredentialCreateWithTrust
0x00000001868509c0  0x000000a4  __TEXT,__text  func  CFURLConnectionUseCredential
0x0000000186850a64  0x000001cc  __TEXT,__text  func  CFURLResponseGetTextEncodingName
0x0000000186850c30  0x000000d0  __TEXT,__text  func  CFURLRequestSetShouldPipelineHTTP
0x0000000186850d00  0x00000074  __TEXT,__text  func  CFURLCacheCopySharedURLCache
0x0000000186850d74  0x00000104  __TEXT,__text  func  _CFNetworkHTTPConnectionCacheSetLimit
0x0000000186850e78  0x00000028  __TEXT,__text  sub  sub_186850e78
0x0000000186850ea0  0x000000d4  __TEXT,__text  func  _CFNetworkHTTPConnectionCacheGetLimit
0x0000000186850f74  0x00000028  __TEXT,__text  sub  sub_186850f74
0x0000000186850f9c  0x000000a4  __TEXT,__text  func  CFURLConnectionScheduleWithRunLoop
0x0000000186851040  0x0000009c  __TEXT,__text  func  CFURLConnectionPerformDefaultHandlingForChallenge
0x00000001868510dc  0x00000094  __TEXT,__text  func  _CFURLConnectionCopyTimingData
0x0000000186851170  0x000000a8  __TEXT,__text  func  CFNetDiagnosticCreateWithStreams
0x0000000186851218  0x000001b4  __TEXT,__text  func  CFNetDiagnosticCopyNetworkStatusPassively
0x00000001868513cc  0x00000128  __TEXT,__text  func  _CFSocketStreamCreatePair
0x00000001868514f4  0x00000134  __TEXT,__text  func  CFHostCreateCopy
0x0000000186851628  0x0000019c  __TEXT,__text  func  CFHostGetInfo
0x00000001868517c4  0x00000004  __TEXT,__text  func  _CFErrorCreateWithStreamError
0x00000001868517c8  0x00000158  __TEXT,__text  func  CFHTTPCookieStorageCopyCookiesForURL
0x0000000186851920  0x00000028  __TEXT,__text  func  CFURLResponseGetMIMEType
0x0000000186851948  0x000002cc  __TEXT,__text  func  _CFCachedURLResponseSetBecameFileBackedCallBackBlock
0x0000000186851c14  0x000000c0  __TEXT,__text  func  CFURLRequestSetMultipleHTTPHeaderFields
0x0000000186851cd4  0x00000070  __TEXT,__text  func  CFURLRequestCreateMutable
0x0000000186851d44  0x0000005c  __TEXT,__text  func  CFURLConnectionCreate
0x0000000186851da0  0x00000028  __TEXT,__text  func  CFURLConnectionScheduleDownloadWithRunLoop
0x0000000186851dc8  0x000000a4  __TEXT,__text  func  CFURLConnectionUnscheduleFromRunLoop
0x0000000186851e6c  0x000000e0  __TEXT,__text  func  _CFNetworkSetATSContext
0x0000000186851f4c  0x00000100  __TEXT,__text  func  CFHTTPCookieStorageCreateFromIdentifyingData
0x000000018685204c  0x00000134  __TEXT,__text  func  CFHTTPCookieStorageScheduleWithRunLoop
0x0000000186852180  0x00000140  __TEXT,__text  func  CFURLRequestAppendHTTPHeaderFieldValue
0x00000001868522c0  0x00000008  __TEXT,__text  func  _CFNetworkErrorGetLocalizedFailureReason
0x00000001868522c8  0x00000008  __TEXT,__text  func  _CFNetworkErrorGetLocalizedRecoverySuggestion
0x00000001868522d0  0x000000ec  __TEXT,__text  func  CFURLCacheAddCachedResponseForRequest
0x00000001868523bc  0x00000008  __TEXT,__text  func  +[NSHTTPURLResponse supportsSecureCoding]
0x00000001868523c4  0x00000310  __TEXT,__text  func  -[NSHTTPURLResponse initWithCoder:]
0x00000001868526d4  0x000002e8  __TEXT,__text  func  -[NSURLResponse initWithCoder:]
0x00000001868529bc  0x000000d8  __TEXT,__text  func  __31-[NSURLResponse initWithCoder:]_block_invoke
0x0000000186852a94  0x0000007c  __TEXT,__text  func  _CFURLResponseCreateArchiveList
0x0000000186852b10  0x00000058  __TEXT,__text  func  +[NSURLResponse getObjectKeyWithIndex:]
0x0000000186852b68  0x0000009c  __TEXT,__text  func  _CFURLResponseCreateFromArchiveList
0x0000000186852c04  0x00000038  __TEXT,__text  func  __42-[__NSCFURLLocalSessionConnection suspend]_block_invoke
0x0000000186852c3c  0x000000d8  __TEXT,__text  cxx  __ZN7CFClassC1EPKc  // CFClass::CFClass(char const*)
0x0000000186852d14  0x000004a0  __TEXT,__text  cxx  __ZN11URLResponse10initializeElPPKvl  // URLResponse::initialize(long, void const**, long)
0x00000001868531b4  0x000001bc  __TEXT,__text  func  _CFHTTPMessageCreateResponseNoParser
0x0000000186853370  0x00000084  __TEXT,__text  func  ___ConnectionProtocolIdentifier_block_invoke
0x00000001868533f4  0x000000c4  __TEXT,__text  cxx  __ZN21HTTPVersionMixedValueC2EPK10__CFString  // HTTPVersionMixedValue::HTTPVersionMixedValue(__CFString const*)
0x00000001868534b8  0x00000308  __TEXT,__text  func  _findCanonicalString
0x00000001868537c0  0x000000c0  __TEXT,__text  cxx  __ZL24findSaneCStringInIndices11SaneCStringPK14PerDomainWidth  // findSaneCStringInIndices(SaneCString, PerDomainWidth const*)
0x0000000186853880  0x00000154  __TEXT,__text  cxx  __ZN11HTTPMessageC2EPKcRK21HTTPVersionMixedValue  // HTTPMessage::HTTPMessage(char const*, HTTPVersionMixedValue const&)
0x00000001868539d4  0x00000314  __TEXT,__text  cxx  __ZN11HTTPMessage20commonInitializationEhPKS_  // HTTPMessage::commonInitialization(unsigned char, HTTPMessage const*)
0x0000000186853ce8  0x00000108  __TEXT,__text  cxx  __ZN11HTTPMessage20ensureParserFinishedEv  // HTTPMessage::ensureParserFinished()
0x0000000186853df0  0x00000364  __TEXT,__text  cxx  __ZN10HTTPParser21commitAccumulatedLineEv  // HTTPParser::commitAccumulatedLine()
0x0000000186854154  0x0000003c  __TEXT,__text  cxx  __ZN10HTTPParserD0Ev  // HTTPParser::~HTTPParser()
0x0000000186854190  0x0000008c  __TEXT,__text  cxx  __ZN10HTTPParserD2Ev  // HTTPParser::~HTTPParser()
0x000000018685421c  0x00000520  __TEXT,__text  cxx  __ZN11HTTPMessage23setMultipleHeaderFieldsEPK14__CFDictionary  // HTTPMessage::setMultipleHeaderFields(__CFDictionary const*)
0x000000018685473c  0x000000ec  __TEXT,__text  cxx  __ZN25CFContainerEnumeratorBase5setupEPKvPFlS1_EPFvS1_lPS1_E  // CFContainerEnumeratorBase::setup(void const*, long (*)(void const*), void (*)(void const*, long, void const**))
0x0000000186854828  0x0000000c  __TEXT,__text  cxx  __ZN25CFContainerEnumeratorBase17_claimDictKeyDataEPKvlPS1_  // CFContainerEnumeratorBase::_claimDictKeyData(void const*, long, void const**)
0x0000000186854834  0x00000008  __TEXT,__text  cxx  __ZN25CFContainerEnumeratorBase17_claimDictObjDataEPKvlPS1_  // CFContainerEnumeratorBase::_claimDictObjData(void const*, long, void const**)
0x000000018685483c  0x00000114  __TEXT,__text  cxx  __ZN23HTTPHeaderKeyMixedValueC2EPK10__CFString  // HTTPHeaderKeyMixedValue::HTTPHeaderKeyMixedValue(__CFString const*)
0x0000000186854950  0x00000010  __TEXT,__text  cxx  __ZN25CFContainerEnumeratorBase15_claimArrayDataEPKvlPS1_  // CFContainerEnumeratorBase::_claimArrayData(void const*, long, void const**)
0x0000000186854960  0x000000f8  __TEXT,__text  cxx  __ZN11HTTPMessage14mutableHeadersEv  // HTTPMessage::mutableHeaders()
0x0000000186854a58  0x00000060  __TEXT,__text  cxx  __ZN14HTTPHeaderDictC2Ev  // HTTPHeaderDict::HTTPHeaderDict()
0x0000000186854ab8  0x0000010c  __TEXT,__text  cxx  __ZN14HTTPHeaderDict8addValueERK23HTTPHeaderKeyMixedValueRK25HTTPHeaderValueMixedValue  // HTTPHeaderDict::addValue(HTTPHeaderKeyMixedValue const&, HTTPHeaderValueMixedValue const&)
0x0000000186854bc4  0x000000b8  __TEXT,__text  cxx  __ZL9_key_hashPKv  // _key_hash(void const*)
0x0000000186854c7c  0x00000014  __TEXT,__text  cxx  __ZL11_key_retainPK13__CFAllocatorPKv  // _key_retain(__CFAllocator const*, void const*)
0x0000000186854c90  0x00000044  __TEXT,__text  cxx  __ZN25CFContainerEnumeratorBaseD2Ev  // CFContainerEnumeratorBase::~CFContainerEnumeratorBase()
0x0000000186854cd4  0x000000a0  __TEXT,__text  cxx  __ZL10_key_equalPKvS0_  // _key_equal(void const*, void const*)
0x0000000186854d74  0x00000080  __TEXT,__text  cxx  __ZN12HTTPResponseC1EPK19HTTPResponseMessage  // HTTPResponse::HTTPResponse(HTTPResponseMessage const*)
0x0000000186854df4  0x000000fc  __TEXT,__text  cxx  __ZN19HTTPResponseMessageC2EPKS_  // HTTPResponseMessage::HTTPResponseMessage(HTTPResponseMessage const*)
0x0000000186854ef0  0x00000130  __TEXT,__text  cxx  __ZN11HTTPMessageC2EPKS_  // HTTPMessage::HTTPMessage(HTTPMessage const*)
0x0000000186855020  0x00000024  __TEXT,__text  cxx  __ZN7CFClass11FinalizeObjEPKv  // CFClass::FinalizeObj(void const*)
0x0000000186855044  0x00000004  __TEXT,__text  cxx  __ZN19HTTPResponseMessageD1Ev  // HTTPResponseMessage::~HTTPResponseMessage()
0x0000000186855048  0x000000d4  __TEXT,__text  cxx  __ZN19HTTPResponseMessageD2Ev  // HTTPResponseMessage::~HTTPResponseMessage()
0x000000018685511c  0x000001b0  __TEXT,__text  cxx  __ZN11HTTPMessageD2Ev  // HTTPMessage::~HTTPMessage()
0x00000001868552cc  0x0000005c  __TEXT,__text  func  -[NSHTTPURLResponse _initWithCFURLResponse:]
0x0000000186855328  0x0000006c  __TEXT,__text  func  -[NSURLResponse _initWithCFURLResponse:]
0x0000000186855394  0x00000008  __TEXT,__text  func  +[NSURLRequest supportsSecureCoding]
0x000000018685539c  0x00000b70  __TEXT,__text  func  -[NSURLRequest initWithCoder:]
0x0000000186855f0c  0x000000e8  __TEXT,__text  func  __30-[NSURLRequest initWithCoder:]_block_invoke
0x0000000186855ff4  0x00000058  __TEXT,__text  func  +[NSURLRequest getObjectKeyWithIndex:]
0x000000018685604c  0x00000c58  __TEXT,__text  cxx  __ZN10URLRequest10initializeElPPKvlPK14__CFDictionary  // URLRequest::initialize(long, void const**, long, __CFDictionary const*)
0x0000000186856ca4  0x000000c4  __TEXT,__text  cxx  __ZN20HTTPMethodMixedValueC2EPK10__CFString  // HTTPMethodMixedValue::HTTPMethodMixedValue(__CFString const*)
0x0000000186856d68  0x000001a4  __TEXT,__text  cxx  __ZN11HTTPRequestC1ERK20HTTPMethodMixedValuePK7__CFURL  // HTTPRequest::HTTPRequest(HTTPMethodMixedValue const&, __CFURL const*)
0x0000000186856f0c  0x00000120  __TEXT,__text  cxx  __ZN18HTTPRequestMessageC2ERK20HTTPMethodMixedValuePK7__CFURLRK21HTTPVersionMixedValue  // HTTPRequestMessage::HTTPRequestMessage(HTTPMethodMixedValue const&, __CFURL const*, HTTPVersionMixedValue const&)
0x000000018685702c  0x0000012c  __TEXT,__text  cxx  __ZN23HTTPRequestParserClientC2EPK13__CFAllocatorRK20HTTPMethodMixedValuePKcPK7__CFURL  // HTTPRequestParserClient::HTTPRequestParserClient(__CFAllocator const*, HTTPMethodMixedValue const&, char const*, __CFURL const*)
0x0000000186857158  0x0000005c  __TEXT,__text  cxx  __ZN11HTTPRequest7setBodyEPK8__CFData  // HTTPRequest::setBody(__CFData const*)
0x00000001868571b4  0x0000016c  __TEXT,__text  cxx  __ZN11HTTPMessage7setBodyEPK8__CFData  // HTTPMessage::setBody(__CFData const*)
0x0000000186857320  0x0000006c  __TEXT,__text  func  -[NSURLRequest _initWithCFURLRequest:]
0x000000018685738c  0x00000050  __TEXT,__text  cxx  __ZN10URLRequest27setBoundInterfaceIdentifierEPK10__CFString  // URLRequest::setBoundInterfaceIdentifier(__CFString const*)
0x00000001868573dc  0x00000078  __TEXT,__text  func  -[NSHTTPURLResponse encodeWithCoder:]
0x0000000186857454  0x00000148  __TEXT,__text  func  -[NSURLResponse encodeWithCoder:]
0x000000018685759c  0x00000260  __TEXT,__text  cxx  __ZN11URLResponse17createArchiveListEPK13__CFAllocatorPlPPPKvS3_  // URLResponse::createArchiveList(__CFAllocator const*, long*, void const***, long*)
0x00000001868577fc  0x000002dc  __TEXT,__text  cxx  __ZN11HTTPMessage34copyHeadersWithShadowedArrayValuesEv  // HTTPMessage::copyHeadersWithShadowedArrayValues()
0x0000000186857ad8  0x00000050  __TEXT,__text  cxx  __ZN11HTTPMessage19copyAllHeaderFieldsEv  // HTTPMessage::copyAllHeaderFields()
0x0000000186857b28  0x0000006c  __TEXT,__text  cxx  __ZNK14HTTPHeaderDict18copyAsOrdinaryDictEPK13__CFAllocator  // HTTPHeaderDict::copyAsOrdinaryDict(__CFAllocator const*) const
0x0000000186857b94  0x000000a8  __TEXT,__text  cxx  __ZL19_merge_array_stringPKvS0_Pv  // _merge_array_string(void const*, void const*, void*)
0x0000000186857c3c  0x0000004c  __TEXT,__text  cxx  __ZN11HTTPMessage20copyAsMultiValueDictEv  // HTTPMessage::copyAsMultiValueDict()
0x0000000186857c88  0x00000010  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP14__CFDictionary17Deleter_CFReleaseNS_9allocatorIS1_EEE16__on_zero_sharedEv  // std::__1::__shared_ptr_pointer<__CFDictionary*, Deleter_CFRelease, std::__1::allocator<__CFDictionary>>::__on_zero_shared()
0x0000000186857c98  0x00000010  __TEXT,__text  cxx  __ZL12_key_releasePK13__CFAllocatorPKv  // _key_release(__CFAllocator const*, void const*)
0x0000000186857ca8  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP15__CFHTTPMessage17Deleter_CFReleaseNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_pointer<__CFHTTPMessage*, Deleter_CFRelease, std::__1::allocator<__CFHTTPMessage>>::__on_zero_shared_weak()
0x0000000186857cac  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceIN19TCPIOConnectionTest11EnqueedReadENS_9allocatorIS2_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<TCPIOConnectionTest::EnqueedRead, std::__1::allocator<TCPIOConnectionTest::EnqueedRead>>::__on_zero_shared_weak()
0x0000000186857cb0  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_emplaceI13IOConnWrapperNS_9allocatorIS1_EEE21__on_zero_shared_weakEv  // std::__1::__shared_ptr_emplace<IOConnWrapper, std::__1::allocator<IOConnWrapper>>::__on_zero_shared_weak()
0x0000000186857cb4  0x00000004  __TEXT,__text  cxx  __ZNSt3__120__shared_ptr_pointerIP14BlockHolderVarIJPK16_CFURLCredentialbEEN18SmartBlockWithArgsIJS4_bEE7DeleterENS_9allocatorIS5_EEED1Ev  // std::__1::__shared_ptr_pointer<BlockHolderVar<_CFURLCredential const*, bool>*, SmartBlockWithArgs<_CFURLCredential const*, bool>::Deleter, std::__1::allocator<BlockHolderVar<_CFURLCredential const*, bool>>>::~__shared_ptr_pointer()
0x0000000186857cb8  0x000000c0  __TEXT,__text  cxx  __ZN11URLResponse11getMIMETypeEv  // URLResponse::getMIMEType()
0x0000000186857d78  0x00000714  __TEXT,__text  func  -[NSURLRequest encodeWithCoder:]
0x000000018685848c  0x00000008  __TEXT,__text  func  CFURLRequestCreateCopy
0x0000000186858494  0x000003b8  __TEXT,__text  cxx  __ZN10URLRequest10initializeEPKS_h  // URLRequest::initialize(URLRequest const*, unsigned char)
0x000000018685884c  0x0000019c  __TEXT,__text  cxx  __ZN18HTTPRequestMessageC2EPKS_  // HTTPRequestMessage::HTTPRequestMessage(HTTPRequestMessage const*)
0x00000001868589e8  0x000000d4  __TEXT,__text  cxx  __ZN11HTTPRequest20commonInitializationEPKS_  // HTTPRequest::commonInitialization(HTTPRequest const*)
0x0000000186858abc  0x00000440  __TEXT,__text  cxx  __ZNK10URLRequest17createArchiveListEPK13__CFAllocatorPlPPPKvS3_PPK14__CFDictionary  // URLRequest::createArchiveList(__CFAllocator const*, long*, void const***, long*, __CFDictionary const**) const
0x0000000186858efc  0x00000094  __TEXT,__text  cxx  __ZN11HTTPMessage8copyBodyEv  // HTTPMessage::copyBody()
0x0000000186858f90  0x00000004  __TEXT,__text  cxx  __ZN10URLRequestD1Ev  // URLRequest::~URLRequest()
0x0000000186858f94  0x00000138  __TEXT,__text  cxx  __ZN10URLRequestD2Ev  // URLRequest::~URLRequest()
0x00000001868590cc  0x00000004  __TEXT,__text  cxx  __ZN11HTTPRequestD1Ev  // HTTPRequest::~HTTPRequest()
0x00000001868590d0  0x000000f4  __TEXT,__text  cxx  __ZN11HTTPRequestD2Ev  // HTTPRequest::~HTTPRequest()
0x00000001868591c4  0x000000c4  __TEXT,__text  cxx  __ZN18HTTPRequestMessageD2Ev  // HTTPRequestMessage::~HTTPRequestMessage()
0x0000000186859288  0x000000c4  __TEXT,__text  cxx  __ZN23HTTPRequestParserClientD2Ev  // HTTPRequestParserClient::~HTTPRequestParserClient()
0x000000018685934c  0x00000024  __TEXT,__text  func  -[NSURLRequest(NSHTTPURLRequest) _requiresShortConnectionTimeout]
0x0000000186859370  0x00000024  __TEXT,__text  func  -[NSURLRequest(NSHTTPURLRequest) _preventHSTSStorage]
0x0000000186859394  0x00000024  __TEXT,__text  func  -[NSURLRequest(NSHTTPURLRequest) _ignoreHSTS]
0x00000001868593b8  0x00000024  __TEXT,__text  func  -[NSURLRequest(NSHTTPURLRequest) _schemeWasUpgradedDueToDynamicHSTS]
0x00000001868593dc  0x00000048  __TEXT,__text  func  -[NSURLRequest boundInterfaceIdentifier]
0x0000000186859424  0x0000004c  __TEXT,__text  func  -[NSURLRequest dealloc]
0x0000000186859470  0x00000038  __TEXT,__text  objc  -[NSURLRequestInternal dealloc]  // -[NSURLRequestInternal Kastrokecyrillic]
0x00000001868594a8  0x0000004c  __TEXT,__text  cxx  __ZN14HTTPHeaderDictD1Ev  // HTTPHeaderDict::~HTTPHeaderDict()
0x00000001868594f4  0x0000004c  __TEXT,__text  func  -[NSHTTPURLResponse dealloc]
0x0000000186859540  0x00000038  __TEXT,__text  objc  -[NSHTTPURLResponseInternal dealloc]  // -[NSHTTPURLResponseInternal d %.4f (limit %.4f)
]
0x0000000186859578  0x0000004c  __TEXT,__text  func  -[NSURLResponse(NSURLResponsePrivate) dealloc]
0x00000001868595c4  0x00000038  __TEXT,__text  objc  -[NSURLResponseInternal dealloc]  // -[NSURLResponseInternal Ncedilla]
0x00000001868595fc  0x00000004  __TEXT,__text  cxx  __ZN11URLResponseD1Ev  // URLResponse::~URLResponse()
0x0000000186859600  0x000000cc  __TEXT,__text  cxx  __ZN11URLResponseD2Ev  // URLResponse::~URLResponse()
0x00000001868596cc  0x00000004  __TEXT,__text  cxx  __ZN12HTTPResponseD1Ev  // HTTPResponse::~HTTPResponse()
0x00000001868596d0  0x00000058  __TEXT,__text  func  +[NSURLSessionConfiguration defaultSessionConfiguration]
0x0000000186859728  0x00000038  __TEXT,__text  func  __56+[NSURLSessionConfiguration defaultSessionConfiguration]_block_invoke
0x0000000186859760  0x00000298  __TEXT,__text  func  -[NSURLSessionConfiguration initWithDisposition:]
0x00000001868599f8  0x00000024  __TEXT,__text  func  __60+[NSURLSessionConfiguration backgroundSessionConfiguration:]_block_invoke
0x0000000186859a1c  0x00000120  __TEXT,__text  func  +[NSURLSessionConfiguration _defaultProtocolClasses]
0x0000000186859b3c  0x00000588  __TEXT,__text  cxx  __ZN20StrictSecurityPolicy12CopyATSStateEv  // StrictSecurityPolicy::CopyATSState()
0x000000018685a0c4  0x00000208  __TEXT,__text  cxx  __ZN20StrictSecurityPolicy31CreateDefaultSerializedATSStateEbb  // StrictSecurityPolicy::CreateDefaultSerializedATSState(bool, bool)
0x000000018685a2cc  0x0000005c  __TEXT,__text  cxx  __ZN20StrictSecurityPolicy32CreateBinaryDataFromPropertyListEPKv  // StrictSecurityPolicy::CreateBinaryDataFromPropertyList(void const*)
0x000000018685a328  0x000000b8  __TEXT,__text  cxx  __ZN10AutoScalarC1EPK13__CFAllocatori  // AutoScalar::AutoScalar(__CFAllocator const*, int)
