//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InputToolKitUI.framework/Versions/A/InputToolKitUI
// arch:    arm64e
// uuid:    C524A84F-D514-3B2E-8913-CEB84CD57AA5
// text:    0x000000024f585000
// count:   1223 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024f586928  0x0000000c  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_tertiaryLabelColor]
0x000000024f586934  0x0000000c  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_quaternaryLabelColor]
0x000000024f586940  0x00000024  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_colorWith256Red:green:blue:alpha:]
0x000000024f586964  0x00000020  __TEXT,__text  func  +[NSColor(ITKUtilities) itk_colorWith256Red:green:blue:unitAlpha:]
0x000000024f586984  0x0000006c  __TEXT,__text  func  -[ITKQuad initWithTopLeft:topRight:bottomLeft:bottomRight:]
0x000000024f5869f0  0x0000006c  __TEXT,__text  func  -[ITKQuad initWithBottomLeft:bottomRight:topLeft:topRight:]
0x000000024f586a5c  0x0000006c  __TEXT,__text  func  -[ITKQuad initWithTopLeft:topRight:bottomRight:bottomLeft:]
0x000000024f586ac8  0x00000134  __TEXT,__text  func  -[ITKQuad initWithRect:]
0x000000024f586bfc  0x000001f4  __TEXT,__text  func  -[ITKQuad initWithDictionary:]
0x000000024f586df0  0x00000164  __TEXT,__text  func  -[ITKQuad initWithPoints:]
0x000000024f586f54  0x0000005c  __TEXT,__text  func  +[ITKQuad quadFromCGRect:]
0x000000024f586fb0  0x00000008  __TEXT,__text  func  +[ITKQuad supportsSecureCoding]
0x000000024f586fb8  0x00000148  __TEXT,__text  func  -[ITKQuad initWithCoder:]
0x000000024f587100  0x0000012c  __TEXT,__text  func  -[ITKQuad encodeWithCoder:]
0x000000024f58722c  0x00000260  __TEXT,__text  func  -[ITKQuad dictionaryRepresentation]
0x000000024f58748c  0x00000050  __TEXT,__text  func  -[ITKQuad boundingBox]
0x000000024f5874dc  0x00000084  __TEXT,__text  func  -[ITKQuad calcluateBoundingBox]
0x000000024f587560  0x000000f4  __TEXT,__text  func  -[ITKQuad area]
0x000000024f587654  0x0000001c  __TEXT,__text  func  -[ITKQuad boundingBoxArea]
0x000000024f587670  0x000000c8  __TEXT,__text  func  -[ITKQuad summaryDescription]
0x000000024f587738  0x00000050  __TEXT,__text  func  -[ITKQuad description]
0x000000024f587788  0x00000148  __TEXT,__text  func  -[ITKQuad allPoints]
0x000000024f5878d0  0x0000012c  __TEXT,__text  func  -[ITKQuad containsIntersectingLines]
0x000000024f5879fc  0x00000100  __TEXT,__text  func  -[ITKQuad sideLength]
0x000000024f587afc  0x00000020  __TEXT,__text  func  -[ITKQuad maxHeight]
0x000000024f587b1c  0x000000b4  __TEXT,__text  func  -[ITKQuad intersectionOfLineFrom:to:withLineFrom:to:]
0x000000024f587bd0  0x00000110  __TEXT,__text  func  -[ITKQuad containsPoint:]
0x000000024f587ce0  0x0000025c  __TEXT,__text  func  -[ITKQuad intersectsQuad:]
0x000000024f587f3c  0x000000fc  __TEXT,__text  func  -[ITKQuad isCompletelyInsideRect:]
0x000000024f588038  0x0000001c  __TEXT,__text  func  -[ITKQuad pointInsideValueForStartPoint:endPoint:testPoint:]
0x000000024f588054  0x00000448  __TEXT,__text  func  -[ITKQuad quadByAdjustingOrientation]
0x000000024f58849c  0x000000b4  __TEXT,__text  func  __37-[ITKQuad quadByAdjustingOrientation]_block_invoke
0x000000024f588550  0x0000011c  __TEXT,__text  func  -[ITKQuad quadByFlippingPointsWithSourceFrame:]
0x000000024f58866c  0x0000009c  __TEXT,__text  func  -[ITKQuad averagedAngleFromBottomAndTopEdges]
0x000000024f588708  0x0000006c  __TEXT,__text  func  -[ITKQuad minimumBoundingRectWithoutRotation]
0x000000024f588774  0x00000140  __TEXT,__text  func  -[ITKQuad isEqual:]
0x000000024f5888b4  0x000000c8  __TEXT,__text  func  -[ITKQuad copyWithZone:]
0x000000024f58897c  0x000000d0  __TEXT,__text  func  -[ITKQuad path]
0x000000024f588a4c  0x000002ec  __TEXT,__text  func  -[ITKQuad quadByConvertingFromView:toView:isNormalized:]
0x000000024f588d38  0x0000014c  __TEXT,__text  func  -[ITKQuad quadByConvertingFromNormalizedRectToView:contentsRect:]
0x000000024f588e84  0x000001b4  __TEXT,__text  func  -[ITKQuad normalizedQuadByConvertingFromView:toView:toViewSize:]
0x000000024f589038  0x00000128  __TEXT,__text  func  -[ITKQuad normalizedQuadFromView:]
0x000000024f589160  0x000000d4  __TEXT,__text  func  -[ITKQuad subquadFromRect:]
0x000000024f589234  0x000000f4  __TEXT,__text  func  -[ITKQuad quadFromAddingPoint:]
0x000000024f589328  0x000000f4  __TEXT,__text  func  -[ITKQuad quadFromSubtractingPoint:]
0x000000024f58941c  0x000000f4  __TEXT,__text  func  -[ITKQuad quadMultipliedBySize:]
0x000000024f589510  0x0000009c  __TEXT,__text  func  -[ITKQuad vertexCentroid]
0x000000024f5895ac  0x000001bc  __TEXT,__text  func  -[ITKQuad quadFromUnionWithQuad:]
0x000000024f589768  0x0000019c  __TEXT,__text  func  +[ITKQuad quadFromUnionOfQuads:baselineAngle:]
0x000000024f589904  0x0000012c  __TEXT,__text  func  +[ITKQuad vertexCentroidFromQuads:]
0x000000024f589a30  0x000001a0  __TEXT,__text  func  -[ITKQuad quadFromRotatingAroundCentroidWithAngle:]
0x000000024f589bd0  0x0000005c  __TEXT,__text  func  __51-[ITKQuad quadFromRotatingAroundCentroidWithAngle:]_block_invoke
0x000000024f589c2c  0x000000f4  __TEXT,__text  func  -[ITKQuad quadFromRotatingAroundOriginWithAngle:]
0x000000024f589d20  0x0000005c  __TEXT,__text  func  __49-[ITKQuad quadFromRotatingAroundOriginWithAngle:]_block_invoke
0x000000024f589d7c  0x0000013c  __TEXT,__text  func  -[ITKQuad rotationTransformAndBoundingBox:]
0x000000024f589eb8  0x0000014c  __TEXT,__text  func  -[ITKQuad minimumDistanceToPoint:]
0x000000024f58a004  0x00000044  __TEXT,__text  func  -[ITKQuad distanceFromLine:toPoint:]
0x000000024f58a048  0x00000008  __TEXT,__text  func  -[ITKQuad topLeft]
0x000000024f58a050  0x00000008  __TEXT,__text  func  -[ITKQuad topRight]
0x000000024f58a058  0x00000008  __TEXT,__text  func  -[ITKQuad bottomLeft]
0x000000024f58a060  0x00000008  __TEXT,__text  func  -[ITKQuad bottomRight]
0x000000024f58a068  0x00000008  __TEXT,__text  func  -[ITKQuad layoutDirection]
0x000000024f58a070  0x00000008  __TEXT,__text  func  -[ITKQuad setLayoutDirection:]
0x000000024f58a078  0x0000000c  __TEXT,__text  func  -[ITKQuad .cxx_destruct]
0x000000024f58a084  0x0000011c  __TEXT,__text  func  ITKMNearlyEqualQuads
0x000000024f58a1a0  0x00000014  __TEXT,__text  func  ITKMultiplyQuadSideLengthScaler
0x000000024f58a1b4  0x0000001c  __TEXT,__text  func  ITKMinimumQuadSideLength
0x000000024f58a1d0  0x00000020  __TEXT,__text  func  -[NSEvent(ITK) itk_isMouseDraggedEvent]
0x000000024f58a1f0  0x00000040  __TEXT,__text  func  -[NSEvent(ITK) itk_isControlClickEvent]
0x000000024f58a230  0x00000020  __TEXT,__text  func  -[NSEvent(ITK) itk_isRightMouseDownEvent]
0x000000024f58a250  0x00000020  __TEXT,__text  func  +[NSEvent(ITK) itk_isLeftMouseButtonPressed]
0x000000024f58a270  0x000000b4  __TEXT,__text  func  -[NSEvent(ITK) itk_locationInView:]
0x000000024f58a324  0x0000000c  __TEXT,__text  func  +[NSMenu(ITKUtilities) itk_menuWithItems:title:]
0x000000024f58a330  0x00000008  __TEXT,__text  func  +[NSMenu(ITKUtilities) itk_menuWithItems:title:subtitle:]
0x000000024f58a338  0x00000100  __TEXT,__text  func  +[NSMenu(ITKUtilities) itk_menuWithItems:title:subtitle:image:]
0x000000024f58a438  0x00000010  __TEXT,__text  func  -[NSMenu(ITKUtilities) setSavedAttributedString:]
0x000000024f58a448  0x0000000c  __TEXT,__text  func  -[NSMenu(ITKUtilities) savedAttributedString]
0x000000024f58a454  0x00000280  __TEXT,__text  func  +[NSMenu(ITKUtilities) combineTitle:withSubtitle:]
0x000000024f58a6d4  0x00000064  __TEXT,__text  func  -[NSMenu(ITKUtilities) itk_addNonNilItems:]
0x000000024f58a738  0x000000bc  __TEXT,__text  func  -[NSMenu(ITKUtilities) itk_addNonNilItem:]
0x000000024f58a7f4  0x000000a8  __TEXT,__text  func  -[NSMenu(ITKUtilities) itk_addItems:]
0x000000024f58a89c  0x00000144  __TEXT,__text  func  __37-[NSMenu(ITKUtilities) itk_addItems:]_block_invoke
0x000000024f58a9e0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000024f58a9e8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000024f58a9f0  0x00000008  __TEXT,__text  func  +[NSMenuItem(ITKUtilities) itk_itemWithTitle:]
0x000000024f58a9f8  0x000000e4  __TEXT,__text  func  +[NSMenuItem(ITKUtilities) itk_itemWithTitle:subtitle:]
0x000000024f58aadc  0x00000178  __TEXT,__text  func  +[ITKQuad(Conversion) transformToConvertLayer:intoQuad:frame:]
0x000000024f58ac54  0x00000124  __TEXT,__text  func  computeCornerMatrix
0x000000024f58ad78  0x0000015c  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_CGPath]
0x000000024f58aed4  0x00000004  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_addLineToPoint:]
0x000000024f58aed8  0x0000009c  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_appendRect:]
0x000000024f58af74  0x00000004  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_addCurveToPoint:controlPoint1:controlPoint2:]
0x000000024f58af78  0x00000014  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_addArcWithCenter:radius:startAngle:endAngle:clockwise:]
0x000000024f58af8c  0x00000070  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_appendBezierPath:]
0x000000024f58affc  0x00000190  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_centroid]
0x000000024f58b18c  0x0000019c  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_lengthIgnoringCurves]
0x000000024f58b328  0x0000000c  __TEXT,__text  func  __Block_byref_object_copy_
0x000000024f58b334  0x00000004  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000024f58b338  0x00000108  __TEXT,__text  func  __54-[NSBezierPath(ITKUtilities) itk_lengthIgnoringCurves]_block_invoke
0x000000024f58b440  0x00000060  __TEXT,__text  func  __copy_helper_block_ea8_32r40r48r
0x000000024f58b4a0  0x00000050  __TEXT,__text  func  __destroy_helper_block_ea8_32r40r48r
0x000000024f58b4f0  0x00000048  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_allPoints]
0x000000024f58b538  0x000000c8  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_allPointsFromCGPath:]
0x000000024f58b600  0x00000150  __TEXT,__text  func  __54+[NSBezierPath(ITKUtilities) itk_allPointsFromCGPath:]_block_invoke
0x000000024f58b750  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x000000024f58b758  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x000000024f58b760  0x000000c8  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_pathFromCGPath:]
0x000000024f58b828  0x00000114  __TEXT,__text  func  __49+[NSBezierPath(ITKUtilities) itk_pathFromCGPath:]_block_invoke
0x000000024f58b93c  0x0000007c  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_applyTransform:]
0x000000024f58b9b8  0x00000108  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_pathFromFlippingInRect:]
0x000000024f58bac0  0x000001e4  __TEXT,__text  func  __57-[NSBezierPath(ITKUtilities) itk_pathFromFlippingInRect:]_block_invoke
0x000000024f58bca4  0x000000c0  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) debugQuickLookObject]
0x000000024f58bd64  0x00000048  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_subpathArray]
0x000000024f58bdac  0x00000168  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_subpathArrayFromCGPath:]
0x000000024f58bf14  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_.11
0x000000024f58bf24  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.12
0x000000024f58bf2c  0x00000174  __TEXT,__text  func  __57+[NSBezierPath(ITKUtilities) itk_subpathArrayFromCGPath:]_block_invoke
0x000000024f58c0a0  0x00000048  __TEXT,__text  func  __copy_helper_block_ea8_32s40r
0x000000024f58c0e8  0x00000040  __TEXT,__text  func  __destroy_helper_block_ea8_32s40r
0x000000024f58c128  0x000001ec  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_pathByFittingToRect:]
0x000000024f58c314  0x00000090  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_unionAndFlattenWithPath:]
0x000000024f58c3a4  0x00000090  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_intersectAndFlattenWithPath:]
0x000000024f58c434  0x000003b8  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) _itk_flattenWithPath:clipType:]
0x000000024f58c7ec  0x000000f0  __TEXT,__text  cxx  __ZN10ClipperLib7ClipperD1Ev  // ClipperLib::Clipper::~Clipper()
0x000000024f58c8dc  0x000001a8  __TEXT,__text  func  -[NSBezierPath(ITKUtilities) itk_expandWithOffset:]
0x000000024f58ca84  0x000004a8  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_groupAndRoundPaths:radius:offset:]
0x000000024f58cf2c  0x00000068  __TEXT,__text  func  __67+[NSBezierPath(ITKUtilities) itk_groupAndRoundPaths:radius:offset:]_block_invoke
0x000000024f58cf94  0x0000013c  __TEXT,__text  func  __Block_byref_object_copy_.19
0x000000024f58d0d0  0x000000fc  __TEXT,__text  func  __Block_byref_object_dispose_.20
0x000000024f58d1cc  0x000000c8  __TEXT,__text  func  __67+[NSBezierPath(ITKUtilities) itk_groupAndRoundPaths:radius:offset:]_block_invoke.22
0x000000024f58d294  0x00000010  __TEXT,__text  func  __copy_helper_block_ea8_32rc
0x000000024f58d2a4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_ea8_32r
0x000000024f58d2b0  0x00000170  __TEXT,__text  func  __67+[NSBezierPath(ITKUtilities) itk_groupAndRoundPaths:radius:offset:]_block_invoke.24
0x000000024f58d420  0x000000c0  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_cgPathcontainsAnyCurveToPoints:]
0x000000024f58d4e0  0x00000024  __TEXT,__text  func  __65+[NSBezierPath(ITKUtilities) itk_cgPathcontainsAnyCurveToPoints:]_block_invoke
0x000000024f58d504  0x00000010  __TEXT,__text  func  __copy_helper_block_ea8_32r
0x000000024f58d514  0x000000b4  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) _cgPathFromClipperPath:]
0x000000024f58d5c8  0x0000040c  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_newRoundedPathWithRadius:points:]
0x000000024f58d9d4  0x00000048  __TEXT,__text  cxx  __Z26ITKArcIsClockwiseForAnglesdd  // ITKArcIsClockwiseForAngles(double, double)
0x000000024f58da1c  0x00000228  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) _processPointsForNarrowAngles:]
0x000000024f58dc44  0x00000244  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) _processPointsForRounding:withRadius:]
0x000000024f58de88  0x00000120  __TEXT,__text  func  __67+[NSBezierPath(ITKUtilities) _processPointsForRounding:withRadius:]_block_invoke
0x000000024f58dfa8  0x00000050  __TEXT,__text  func  __copy_helper_block_ea8_32r40r
0x000000024f58dff8  0x00000044  __TEXT,__text  func  __destroy_helper_block_ea8_32r40r
0x000000024f58e03c  0x00000110  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_shiftLinePerpendicularlyFromPoint:to:radius:]
0x000000024f58e14c  0x00000044  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_clampedRadius:p1:p2:p3:]
0x000000024f58e190  0x00000074  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_signForRadiusWithVectorStart:end:otherPoint:]
0x000000024f58e204  0x000001ac  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_calculateCenterForPoints:p2:p3:radius:]
0x000000024f58e3b0  0x0000013c  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_projectPoint:lineStart:lineEnd:]
0x000000024f58e4ec  0x0000073c  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) itk_roundAndGroupNormalizedQuadsForHighlight:aspectRatio:expansionScale:radiusToAvgHeightRatio:]
0x000000024f58ec28  0x0000000c  __TEXT,__text  func  __Block_byref_object_copy_.32
0x000000024f58ec34  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.33
0x000000024f58ec3c  0x0000006c  __TEXT,__text  func  __125+[NSBezierPath(ITKUtilities) itk_roundAndGroupNormalizedQuadsForHighlight:aspectRatio:expansionScale:radiusToAvgHeightRatio:]_block_invoke
0x000000024f58eca8  0x00000140  __TEXT,__text  func  __125+[NSBezierPath(ITKUtilities) itk_roundAndGroupNormalizedQuadsForHighlight:aspectRatio:expansionScale:radiusToAvgHeightRatio:]_block_invoke.39
0x000000024f58ede8  0x00000078  __TEXT,__text  func  __copy_helper_block_ea8_32rc40r48rc
0x000000024f58ee60  0x000001a8  __TEXT,__text  func  __125+[NSBezierPath(ITKUtilities) itk_roundAndGroupNormalizedQuadsForHighlight:aspectRatio:expansionScale:radiusToAvgHeightRatio:]_block_invoke.41
0x000000024f58f008  0x0000003c  __TEXT,__text  func  __copy_helper_block_ea8_32s40s
0x000000024f58f044  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s
0x000000024f58f080  0x00000170  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) radiusForQuads:radiusRatio:]
0x000000024f58f1f0  0x00000180  __TEXT,__text  func  +[NSBezierPath(ITKUtilities) mapPaths:toQuads:]
0x000000024f58f370  0x000001cc  __TEXT,__text  func  __47+[NSBezierPath(ITKUtilities) mapPaths:toQuads:]_block_invoke
0x000000024f58f53c  0x00000084  __TEXT,__text  func  +[NSAffineTransform(ITKUtilities) itk_transformFromCGAffineTransform:]
0x000000024f58f5c0  0x00000014  __TEXT,__text  func  __clang_call_terminate
0x000000024f58f5d4  0x00000054  __TEXT,__text  cxx  __ZNSt3__16vectorINS0_IN10ClipperLib8IntPointENS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorclB9nqe210106Ev  // std::__1::vector<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>, std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>>::__destroy_vector::operator()[abi:nqe210106]()
0x000000024f58f628  0x00000058  __TEXT,__text  cxx  __ZNSt3__16vectorINS0_IN10ClipperLib8IntPointENS_9allocatorIS2_EEEENS3_IS5_EEE5clearB9nqe210106Ev  // std::__1::vector<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>, std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>>::clear[abi:nqe210106]()
0x000000024f58f680  0x00000064  __TEXT,__text  cxx  __ZNSt3__110__list_impIxNS_9allocatorIxEEE5clearEv  // std::__1::__list_imp<long long, std::__1::allocator<long long>>::clear()
0x000000024f58f6e4  0x000000a4  __TEXT,__text  cxx  __ZNSt3__16vectorINS0_IN10ClipperLib8IntPointENS_9allocatorIS2_EEEENS3_IS5_EEEC2B9nqe210106Em  // std::__1::vector<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>, std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>>::vector[abi:nqe210106](unsigned long)
0x000000024f58f788  0x00000050  __TEXT,__text  cxx  __ZNSt3__16vectorINS0_IN10ClipperLib8IntPointENS_9allocatorIS2_EEEENS3_IS5_EEE11__vallocateB9nqe210106Em  // std::__1::vector<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>, std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>>::__vallocate[abi:nqe210106](unsigned long)
0x000000024f58f7d8  0x00000018  __TEXT,__text  cxx  __ZNSt3__16vectorIN10ClipperLib12LocalMinimumENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev  // std::__1::vector<ClipperLib::LocalMinimum, std::__1::allocator<ClipperLib::LocalMinimum>>::__throw_length_error[abi:nqe210106]()  // aliases: __ZNSt3__16vectorIPN10ClipperLib5TEdgeENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPN10ClipperLib6OutRecENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIxNS_9allocatorIxEEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN10ClipperLib8IntPointENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIN10ClipperLib11DoublePointENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPN10ClipperLib8PolyNodeENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPN10ClipperLib4JoinENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorIPN10ClipperLib13IntersectNodeENS_9allocatorIS3_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS_4pairIllEENS_9allocatorIS2_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI25CGPathRandomAccessSubpathNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI25CGPathRandomAccessElementNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE20__throw_length_errorB9nqe210106Ev, __ZNSt3__16vectorINS0_IN10ClipperLib8IntPointENS_9allocatorIS2_EEEENS3_IS5_EEE20__throw_length_errorB9nqe210106Ev
0x000000024f58f7f0  0x00000058  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorINS_6vectorIN10ClipperLib8IntPointENS1_IS4_EEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>>(std::__1::allocator<std::__1::vector<ClipperLib::IntPoint, std::__1::allocator<ClipperLib::IntPoint>>>&, unsigned long)
0x000000024f58f848  0x0000005c  __TEXT,__text  cxx  __ZNSt3__120__throw_length_errorB9nqe210106EPKc  // std::__1::__throw_length_error[abi:nqe210106](char const*)
0x000000024f58f8a4  0x00000034  __TEXT,__text  cxx  __ZNSt12length_errorC1B9nqe210106EPKc  // std::length_error::length_error[abi:nqe210106](char const*)
0x000000024f58f8d8  0x00000034  __TEXT,__text  cxx  __ZSt28__throw_bad_array_new_lengthB9nqe210106v  // std::__throw_bad_array_new_length[abi:nqe210106]()
0x000000024f58f90c  0x00000148  __TEXT,__text  cxx  __ZN10ClipperLib11ClipperBaseC2ERKS0_  // ClipperLib::ClipperBase::ClipperBase(ClipperLib::ClipperBase const&)
0x000000024f58fa54  0x0000007c  __TEXT,__text  cxx  __ZNSt3__16vectorIN10ClipperLib12LocalMinimumENS_9allocatorIS2_EEE16__init_with_sizeB9nqe210106IPS2_S7_EEvT_T0_m  // void std::__1::vector<ClipperLib::LocalMinimum, std::__1::allocator<ClipperLib::LocalMinimum>>::__init_with_size[abi:nqe210106]<ClipperLib::LocalMinimum*, ClipperLib::LocalMinimum*>(ClipperLib::LocalMinimum*, ClipperLib::LocalMinimum*, unsigned long)
0x000000024f58fad0  0x00000050  __TEXT,__text  cxx  __ZNSt3__16vectorIN10ClipperLib12LocalMinimumENS_9allocatorIS2_EEE11__vallocateB9nqe210106Em  // std::__1::vector<ClipperLib::LocalMinimum, std::__1::allocator<ClipperLib::LocalMinimum>>::__vallocate[abi:nqe210106](unsigned long)
0x000000024f58fb20  0x00000058  __TEXT,__text  cxx  __ZNSt3__119__allocate_at_leastB9nqe210106INS_9allocatorIN10ClipperLib12LocalMinimumEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m  // std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<ClipperLib::LocalMinimum>>::pointer> std::__1::__allocate_at_least[abi:nqe210106]<std::__1::allocator<ClipperLib::LocalMinimum>>(std::__1::allocator<ClipperLib::LocalMinimum>&, unsigned long)
